index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
120031,nan,nan,406130.67640566826,406134.05192255974,nan,nan,-2.09563e-05,406130.36832785606,nan,nan,0.0001461824,406130.14664354327,nan,nan,nan,nan,nan,nan,nan,nan,9.258188459567014e-48,406134.05092167854,2.7927054125479067,406134.05192255974,nan,nan,119994,406130.6733722687,406134.05592250824,406134.05592250824,nan,nan,nan,nan
120032,nan,nan,406134.05592250824,406137.4359960556,nan,nan,-2.09576e-05,406133.74789476395,nan,nan,0.0001462617,406133.5262266636,nan,nan,nan,nan,nan,nan,nan,nan,5.9337918233603965e-49,406137.4359960556,2.7927054125479067,406137.4359960556,nan,nan,119995,406134.05192255974,406137.4405415058,406137.4405415058,nan,nan,nan,nan
120033,nan,nan,406137.4405415058,406140.82022333145,nan,nan,-2.09575e-05,406137.13309669495,nan,nan,0.0001461475,406136.912216568,nan,nan,nan,nan,nan,nan,nan,nan,7.141819755740938e-48,406140.819221735,3.616782419529256,406140.82022333145,nan,nan,119996,406137.4359960556,406140.82336592674,406140.82336592674,nan,nan,nan,nan
120034,nan,nan,406140.82336592674,406144.2034265995,nan,nan,-2.09553e-05,406140.51713871956,nan,nan,0.000146075,406140.29646053317,nan,nan,nan,nan,nan,nan,nan,nan,1.6633359766064422e-47,406144.2024271488,2.243320741227007,406144.2034265995,nan,nan,119997,406140.82022333145,406144.20690727234,406144.20690727234,nan,nan,nan,nan
120035,nan,nan,406144.20690727234,406147.58649110794,nan,nan,-2.09568e-05,406143.9005391598,nan,nan,0.0001461193,406143.67966570857,nan,nan,nan,nan,nan,nan,nan,nan,1.3954049935245473e-49,406147.58549022675,3.616782419529256,406147.58649110794,nan,nan,119998,406144.2034265995,406147.5909001827,406147.5909001827,nan,nan,nan,nan
120036,nan,nan,406147.5909001827,406150.9714717865,nan,nan,-2.09501e-05,406147.28449463844,nan,nan,0.0001460906,406147.06272687914,nan,nan,nan,nan,nan,nan,nan,nan,2.1934389490361944e-50,406150.97047138214,2.655359244717682,406150.9714717865,nan,nan,119999,406147.58649110794,406150.97552776337,406150.97552776337,nan,nan,nan,nan
120037,nan,nan,406150.97552776337,406154.3544149399,nan,nan,-2.09615e-05,406150.6686205864,nan,nan,0.0001461327,406150.4477128029,nan,nan,nan,nan,nan,nan,nan,nan,2.9570608553932153e-51,406154.3544149399,2.7927054125479067,406154.3544149399,nan,nan,120000,406150.9714717865,406154.35837864876,406154.35837864876,nan,nan,nan,nan
120038,nan,nan,406154.35837864876,406157.7375526428,nan,nan,-2.09645e-05,406154.05170845985,nan,nan,0.0001461432,406153.83065166476,nan,nan,nan,nan,nan,nan,nan,nan,2.8739721191451163e-51,406157.73655319214,2.9300515803781315,406157.7375526428,nan,nan,120001,406154.3544149399,406157.74054694176,406157.74054694176,nan,nan,nan,nan
120039,nan,nan,406157.74054694176,406161.1229212284,nan,nan,-2.0957e-05,406157.4347729683,nan,nan,0.0001462936,406157.2135817051,nan,nan,nan,nan,nan,nan,nan,nan,7.21133976156519e-51,406161.12192320824,2.655359244717682,406161.1229212284,nan,nan,120002,406157.7375526428,406161.12589240074,406161.12589240074,nan,nan,nan,nan
120040,nan,nan,406161.12589240074,406164.50965857506,nan,nan,-2.09613e-05,406160.8202083111,nan,nan,0.0001461076,406160.5991531849,nan,nan,nan,nan,nan,nan,nan,nan,1.6366230311726996e-50,406164.5086605549,3.616782419529256,406164.50965857506,nan,nan,120003,406161.1229212284,406164.5131161213,406164.5131161213,nan,nan,nan,nan
120041,nan,nan,406164.5131161213,406167.88934254646,nan,nan,-2.09615e-05,406164.204515934,nan,nan,0.0001460183,406163.98389639857,nan,nan,nan,nan,nan,nan,nan,nan,7.737669186706518e-49,406167.88934254646,2.9300515803781315,406167.88934254646,nan,nan,120004,406164.50965857506,406167.8935008049,406167.8935008049,nan,nan,nan,nan
120042,nan,nan,406167.8935008049,406171.2741115093,nan,nan,-2.0954e-05,406167.5877687931,nan,nan,0.0001462558,406167.3665849209,nan,nan,nan,nan,nan,nan,nan,nan,2.187236171344582e-52,406171.2741115093,2.7927054125479067,406171.2741115093,nan,nan,120005,406167.88934254646,406171.2771127224,406171.2771127224,nan,nan,nan,nan
120043,nan,nan,406171.2771127224,406174.6554467678,nan,nan,-2.096e-05,406170.9717493057,nan,nan,0.0001460734,406170.7503944874,nan,nan,nan,nan,nan,nan,nan,nan,1.1025959348360781e-53,406174.65444660187,3.7541285873594807,406174.6554467678,nan,nan,120006,406171.2741115093,406174.6591014862,406174.6591014862,nan,nan,nan,nan
120044,nan,nan,406174.6591014862,406178.0398800373,nan,nan,-2.0966e-05,406174.35373544693,nan,nan,0.0001460008,406174.13267483714,nan,nan,nan,nan,nan,nan,nan,nan,3.4690127475671044e-56,406178.0398800373,2.9300515803781315,406178.0398800373,nan,nan,120007,406174.6554467678,406178.0441789627,406178.0441789627,nan,nan,nan,nan
120045,nan,nan,406178.0441789627,406181.42319750786,nan,nan,-2.09567e-05,406177.7381541729,nan,nan,0.000146171,406177.51815238,nan,nan,nan,nan,nan,nan,nan,nan,3.6687743589118803e-56,406181.42319750786,2.7927054125479067,406181.42319750786,nan,nan,120008,406178.0398800373,406181.4262690544,406181.4262690544,nan,nan,nan,nan
120046,nan,nan,406181.4262690544,406184.8082718849,nan,nan,-2.09574e-05,406181.1214475632,nan,nan,0.0001461971,406180.9004575253,nan,nan,nan,nan,nan,nan,nan,nan,5.391239740423407e-55,406184.8072721958,3.3420900838688063,406184.8082718849,nan,nan,120009,406181.42319750786,406184.81223893166,406184.81223893166,nan,nan,nan,nan
120047,nan,nan,406184.81223893166,406188.19167613983,nan,nan,-2.0957e-05,406184.506973505,nan,nan,0.0001461738,406184.286510849,nan,nan,nan,nan,nan,nan,nan,nan,7.021060563045703e-57,406188.1906750202,3.0673977482083563,406188.19167613983,nan,nan,120010,406184.8082718849,406188.1956408024,406188.1956408024,nan,nan,nan,nan
120048,nan,nan,406188.1956408024,406191.57619810104,nan,nan,-2.09584e-05,406187.8907802105,nan,nan,0.0001461312,406187.66994848254,nan,nan,nan,nan,nan,nan,nan,nan,2.6878972217299517e-56,406191.5752043724,3.7541285873594807,406191.57619810104,nan,nan,120011,406188.19167613983,406191.5791685581,406191.5791685581,nan,nan,nan,nan
120049,nan,nan,406191.5791685581,406194.9583466053,nan,nan,-2.09589e-05,406191.27481365204,nan,nan,0.0001461257,406191.05344119074,nan,nan,nan,nan,nan,nan,nan,nan,6.940864913498886e-54,406194.9583466053,3.204743916038581,406194.9583466053,nan,nan,120012,406191.57619810104,406194.9613466263,406194.9613466263,nan,nan,nan,nan
120050,nan,nan,406194.9613466263,406198.34537792206,nan,nan,-2.09552e-05,406194.6572585106,nan,nan,0.00014623,406194.4355856419,nan,nan,nan,nan,nan,nan,nan,nan,3.058691383524073e-56,406198.3443787098,3.0673977482083563,406198.34537792206,nan,nan,120013,406194.9583466053,406198.3486135006,406198.3486135006,nan,nan,nan,nan
120051,nan,nan,406198.3486135006,406201.726708889,nan,nan,-2.09553e-05,406198.04234433174,nan,nan,0.0001461159,406197.82159295084,nan,nan,nan,nan,nan,nan,nan,nan,2.5104966649925113e-57,406201.7257080078,3.7541285873594807,406201.726708889,nan,nan,120014,406198.34537792206,406201.72982144356,406201.72982144356,nan,nan,nan,nan
120052,nan,nan,406201.72982144356,406205.11151361465,nan,nan,-2.0954e-05,406201.42467212677,nan,nan,0.0001461214,406201.20392694476,nan,nan,nan,nan,nan,nan,nan,nan,1.6598083795771005e-56,406205.11051392555,3.204743916038581,406205.11151361465,nan,nan,120015,406201.726708889,406205.1150164604,406205.1150164604,nan,nan,nan,nan
120053,nan,nan,406205.1150164604,406208.4938056469,nan,nan,-2.09599e-05,406204.8077647686,nan,nan,0.0001463644,406204.58675208094,nan,nan,nan,nan,nan,nan,nan,nan,1.765544974188949e-56,406208.492803812,3.3420900838688063,406208.4938056469,nan,nan,120016,406205.11151361465,406208.497440815,406208.497440815,nan,nan,nan,nan
120054,nan,nan,406208.497440815,406211.8790216446,nan,nan,-2.09618e-05,406208.1919169426,nan,nan,0.000146073,406207.9710408688,nan,nan,nan,nan,nan,nan,nan,nan,1.8277454455660215e-55,406211.87802124023,3.616782419529256,406211.8790216446,nan,nan,120017,406208.4938056469,406211.88339805603,406211.88339805603,nan,nan,nan,nan
120055,nan,nan,406211.88339805603,406215.26446819305,nan,nan,-2.09575e-05,406211.57790517807,nan,nan,0.0001462427,406211.35725870135,nan,nan,nan,nan,nan,nan,nan,nan,6.595464470637315e-57,406215.26347208023,3.204743916038581,406215.26446819305,nan,nan,120018,406211.8790216446,406215.2684481144,406215.2684481144,nan,nan,nan,nan
120056,nan,nan,406215.2684481144,406218.64741158485,nan,nan,-2.09615e-05,406214.9614892006,nan,nan,0.0001461176,406214.74070611,nan,nan,nan,nan,nan,nan,nan,nan,2.5537504165730706e-57,406218.64741158485,4.166167090850156,406218.64741158485,nan,nan,120019,406215.26446819305,406218.6514117718,406218.6514117718,nan,nan,nan,nan
120057,nan,nan,406218.6514117718,406222.03181147575,nan,nan,-2.09539e-05,406218.34371447563,nan,nan,0.0001460673,406218.12264480593,nan,nan,nan,nan,nan,nan,nan,nan,2.689323942435713e-54,406222.0308127403,3.204743916038581,406222.03181147575,nan,nan,120020,406218.64741158485,406222.0348107815,406222.0348107815,nan,nan,nan,nan
120058,nan,nan,406222.0348107815,406225.4163944721,nan,nan,-2.09594e-05,406221.72935032845,nan,nan,0.0001460814,406221.50809993746,nan,nan,nan,nan,nan,nan,nan,nan,1.0251322830500407e-55,406225.4163944721,3.616782419529256,406225.4163944721,nan,nan,120021,406222.03181147575,406225.4196176529,406225.4196176529,nan,nan,nan,nan
120059,nan,nan,406225.4196176529,406228.7976102829,nan,nan,-2.0956e-05,406225.11364483833,nan,nan,0.000146101,406224.8926147461,nan,nan,nan,nan,nan,nan,nan,nan,2.479650041885462e-56,406228.7976102829,3.3420900838688063,406228.7976102829,nan,nan,120022,406225.4163944721,406228.80158638954,406228.80158638954,nan,nan,nan,nan
120060,nan,nan,406228.80158638954,406232.17977261543,nan,nan,-2.09554e-05,406228.4952991009,nan,nan,0.0001460382,406228.2748509884,nan,nan,nan,nan,nan,nan,nan,nan,1.2931671119100122e-57,406232.1787726879,3.616782419529256,406232.17977261543,nan,nan,120023,406228.7976102829,406232.18274497986,406232.18274497986,nan,nan,nan,nan
120061,nan,nan,406232.18274497986,406235.5649893284,nan,nan,-2.09574e-05,406231.87668418884,nan,nan,0.0001461956,406231.65504636767,nan,nan,nan,nan,nan,nan,nan,nan,1.4575661447886096e-56,406235.56399154663,3.0673977482083563,406235.5649893284,nan,nan,120024,406232.17977261543,406235.56860136986,406235.56860136986,nan,nan,nan,nan
120062,nan,nan,406235.56860136986,406238.9487247467,nan,nan,-2.09593e-05,406235.2610936165,nan,nan,0.0001462495,406235.0413705349,nan,nan,nan,nan,nan,nan,nan,nan,4.4341938446953975e-57,406238.9487247467,3.479436251699031,406238.9487247467,nan,nan,120025,406235.5649893284,406238.95269584656,406238.95269584656,nan,nan,nan,nan
120063,nan,nan,406238.95269584656,406242.3299114704,nan,nan,-2.09561e-05,406238.64603734016,nan,nan,0.0001460824,406238.4249669552,nan,nan,nan,nan,nan,nan,nan,nan,1.5850214953558847e-56,406242.3299114704,3.0673977482083563,406242.3299114704,nan,nan,120026,406238.9487247467,406242.33402228355,406242.33402228355,nan,nan,nan,nan
120064,nan,nan,406242.33402228355,406245.71413493156,nan,nan,-2.0953e-05,406242.0298240185,nan,nan,0.0001461049,406241.8092419148,nan,nan,nan,nan,nan,nan,nan,nan,2.0930051805674315e-55,406245.71413493156,4.02882092301993,406245.71413493156,nan,nan,120027,406242.3299114704,406245.7180945873,406245.7180945873,nan,nan,nan,nan
120065,nan,nan,406245.7180945873,406249.0992422104,nan,nan,-2.09521e-05,406245.4127650261,nan,nan,0.0001460708,406245.1921097279,nan,nan,nan,nan,nan,nan,nan,nan,1.7502958856701314e-53,406249.0992422104,3.0673977482083563,406249.0992422104,nan,nan,120028,406245.71413493156,406249.1036462784,406249.1036462784,nan,nan,nan,nan
120066,nan,nan,406249.1036462784,406252.4877409935,nan,nan,-2.09613e-05,406248.7963721752,nan,nan,0.0001461332,406248.5764318943,nan,nan,nan,nan,nan,nan,nan,nan,1.214105113297443e-54,406252.48673915863,3.479436251699031,406252.4877409935,nan,nan,120029,406249.0992422104,406252.49176955223,406252.49176955223,nan,nan,nan,nan
120067,nan,nan,406252.49176955223,406255.864967823,nan,nan,-2.09558e-05,406252.1810801029,nan,nan,0.0001461444,406251.9599768162,nan,nan,nan,nan,nan,nan,nan,nan,9.432967376871682e-56,406255.864967823,3.3420900838688063,406255.864967823,nan,nan,120030,406252.4877409935,406255.86945819855,406255.86945819855,nan,nan,nan,nan
120068,nan,nan,406255.86945819855,406259.2492630482,nan,nan,-2.09519e-05,406255.56385183334,nan,nan,0.0001461027,406255.34322896006,nan,nan,nan,nan,nan,nan,nan,nan,5.0267851533866014e-55,406259.2492630482,3.0673977482083563,406259.2492630482,nan,nan,120031,406255.864967823,406259.25334858894,406259.25334858894,nan,nan,nan,nan
120069,nan,nan,406259.25334858894,406262.6373615265,nan,nan,-2.09568e-05,406258.94761657715,nan,nan,0.0001462136,406258.7274936676,nan,nan,nan,nan,nan,nan,nan,nan,1.7500295539554163e-54,406262.6373615265,2.655359244717682,406262.6373615265,nan,nan,120032,406259.2492630482,406262.6417872906,406262.6417872906,nan,nan,nan,nan
120070,nan,nan,406262.6417872906,406266.0179438591,nan,nan,-2.09543e-05,406262.3324687481,nan,nan,0.0001462334,406262.1126002312,nan,nan,nan,nan,nan,nan,nan,nan,6.960030781800426e-53,406266.0169427395,3.479436251699031,406266.0179438591,nan,nan,120033,406262.6373615265,406266.02190876007,406266.02190876007,nan,nan,nan,nan
120071,nan,nan,406266.02190876007,406269.40210294724,nan,nan,-2.09581e-05,406265.71540784836,nan,nan,0.0001459986,406265.4951714516,nan,nan,nan,nan,nan,nan,nan,nan,2.701072524418105e-52,406269.40210294724,2.9300515803781315,406269.40210294724,nan,nan,120034,406266.0179438591,406269.4062657356,406269.4062657356,nan,nan,nan,nan
120072,nan,nan,406269.4062657356,406272.7862329483,nan,nan,-2.09562e-05,406269.10019755363,nan,nan,0.0001462371,406268.88035502436,nan,nan,nan,nan,nan,nan,nan,nan,5.033319949470689e-52,406272.7852303982,3.7541285873594807,406272.7862329483,nan,nan,120035,406269.40310144424,406272.79019737244,406272.79019737244,nan,nan,nan,nan
120073,nan,nan,406272.79019737244,406276.1684269905,nan,nan,-2.09571e-05,406272.4836502075,nan,nan,0.000146266,406272.26347126963,nan,nan,nan,nan,nan,nan,nan,nan,1.7093614034427306e-51,406276.1684269905,2.9300515803781315,406276.1684269905,nan,nan,120036,406272.7862329483,406276.17239809036,406276.17239809036,nan,nan,nan,nan
120074,nan,nan,406276.17239809036,406279.55177140236,nan,nan,-2.09537e-05,406275.8669812679,nan,nan,0.000146162,406275.64567174914,nan,nan,nan,nan,nan,nan,nan,nan,2.0924038918844637e-53,406279.5507712364,3.616782419529256,406279.55177140236,nan,nan,120037,406276.1684269905,406279.5557630062,406279.5557630062,nan,nan,nan,nan
120075,nan,nan,406279.5557630062,406282.93587231636,nan,nan,-2.09546e-05,406279.2496254444,nan,nan,0.0001461695,406279.0290545464,nan,nan,nan,nan,nan,nan,nan,nan,7.214444208338577e-53,406282.93587231636,3.479436251699031,406282.93587231636,nan,nan,120038,406279.55177140236,406282.93979620934,406282.93979620934,nan,nan,nan,nan
120076,nan,nan,406282.93979620934,406286.3219490051,nan,nan,-2.0953e-05,406282.6347050667,nan,nan,0.0001462118,406282.41433444025,nan,nan,nan,nan,nan,nan,nan,nan,2.4143603310715033e-52,406286.3219490051,2.9300515803781315,406286.3219490051,nan,nan,120039,406282.93587231636,406286.3259253502,406286.3259253502,nan,nan,nan,nan
