index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
128010,nan,nan,nan,nan,nan,nan,-1.912e-05,433120.02447891235,nan,nan,0.0001597077,433119.80302038195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127969,433120.2167491913,433123.60575962067,433123.60575962067,nan,nan,nan,nan
128011,nan,nan,nan,nan,nan,nan,-1.91185e-05,433123.40885329247,nan,nan,0.0001597477,433123.18903341296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127970,433123.6027622223,433126.98825478554,433126.98825478554,nan,nan,nan,nan
128012,nan,nan,nan,nan,nan,nan,-1.91226e-05,433126.7922296524,nan,nan,0.0001596581,433126.57052769663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127971,433126.98425650597,433130.373806715,433130.373806715,nan,nan,nan,nan
128013,nan,nan,nan,nan,nan,nan,-1.9122e-05,433130.17643761635,nan,nan,0.0001597088,433129.95607748034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127972,433130.3698062897,433133.757540226,433133.757540226,nan,nan,nan,nan
128014,nan,nan,nan,nan,nan,nan,-1.91182e-05,433133.5614807606,nan,nan,0.0001596833,433133.34085216525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127973,433133.7545809746,433137.1408934593,433137.1408934593,nan,nan,nan,nan
128015,nan,nan,nan,nan,nan,nan,-1.91223e-05,433136.9445400238,nan,nan,0.000159666,433136.7231673241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127974,433137.1368961334,433140.5242006779,433140.5242006779,nan,nan,nan,nan
128016,nan,nan,nan,nan,nan,nan,-1.91216e-05,433140.32777547836,nan,nan,0.0001595988,433140.1064623833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127975,433140.5201911926,433143.9082739353,433143.9082739353,nan,nan,nan,nan
128017,nan,nan,nan,nan,nan,nan,-1.91181e-05,433143.71141314507,nan,nan,0.0001597119,433143.4905468464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127976,433143.90427565575,433147.2919204235,433147.2919204235,nan,nan,nan,nan
128018,nan,nan,nan,nan,nan,nan,-1.91221e-05,433147.09392499924,nan,nan,0.0001596968,433146.8731693268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127977,433147.28689813614,433150.6749622822,433150.6749622822,nan,nan,nan,nan
128019,nan,nan,nan,nan,nan,nan,-1.91207e-05,433150.4775509834,nan,nan,0.0001596726,433150.25623312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127978,433150.6699619293,433154.0571758747,433154.0571758747,nan,nan,nan,nan
128020,nan,nan,nan,nan,nan,nan,-1.9119e-05,433153.86058473587,nan,nan,0.0001596465,433153.6394499779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127979,433154.05317878723,433157.4421570301,433157.4421570301,nan,nan,nan,nan
128021,nan,nan,nan,nan,nan,nan,-1.91206e-05,433157.2457854748,nan,nan,0.0001597091,433157.0244313717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127980,433157.43816018105,433160.82580804825,433160.82580804825,nan,nan,nan,nan
128022,nan,nan,nan,nan,nan,nan,-1.91211e-05,433160.6297197342,nan,nan,0.0001596951,433160.4080828667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127981,433160.821811676,433164.20839619637,433164.20839619637,nan,nan,nan,nan
128023,nan,nan,nan,nan,nan,nan,-1.91209e-05,433164.0112466812,nan,nan,0.0001597508,433163.79042496684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127982,433164.20415377617,433167.5935063362,433167.5935063362,nan,nan,nan,nan
128024,nan,nan,nan,nan,nan,nan,-1.91218e-05,433167.3975713253,nan,nan,0.0001598206,433167.1767827511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127983,433167.59051156044,433170.97814798355,433170.97814798355,nan,nan,nan,nan
128025,nan,nan,nan,nan,nan,nan,-1.91229e-05,433170.78179454803,nan,nan,0.0001595968,433170.56042232516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127984,433170.9741511345,433174.36119270325,433174.36119270325,nan,nan,nan,nan
128026,nan,nan,nan,nan,nan,nan,-1.91159e-05,433174.1644101143,nan,nan,0.0001596599,433173.94344415667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127985,433174.357172966,433177.74659609795,433177.74659609795,nan,nan,nan,nan
128027,nan,nan,nan,nan,nan,nan,-1.91229e-05,433177.54952406883,nan,nan,0.0001597452,433177.3288687706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127986,433177.74259757996,433181.13101148605,433181.13101148605,nan,nan,nan,nan
128028,nan,nan,nan,nan,nan,nan,-1.91193e-05,433180.93323874474,nan,nan,0.0001596038,433180.7132591248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127987,433181.1269879341,433184.5140366554,433184.5140366554,nan,nan,nan,nan
128029,nan,nan,nan,nan,nan,nan,-1.91211e-05,433184.317019701,nan,nan,0.0001595701,433184.09628787043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127988,433184.51001667976,433187.89644289017,433187.89644289017,nan,nan,nan,nan
128030,nan,nan,nan,nan,nan,nan,-1.91215e-05,433187.6995816231,nan,nan,0.0001597544,433187.47871675494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127989,433187.89244556427,433191.2812619209,433191.2812619209,nan,nan,nan,nan
128031,nan,nan,nan,nan,nan,nan,-1.91186e-05,433191.08442640305,nan,nan,0.00015972,433190.8635128975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127990,433191.27724170685,433194.6650724411,433194.6650724411,nan,nan,nan,nan
128032,nan,nan,nan,nan,nan,nan,-1.91216e-05,433194.4686887264,nan,nan,0.0001596329,433194.2473453522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127991,433194.66107416153,433198.050014019,433198.050014019,nan,nan,nan,nan
128033,nan,nan,nan,nan,nan,nan,-1.91181e-05,433197.8525521755,nan,nan,0.0001597092,433197.63242759707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127992,433198.0461564064,433201.4274275303,433201.4274275303,nan,nan,nan,nan
128034,nan,nan,nan,nan,nan,nan,-1.91181e-05,433201.23236727715,nan,nan,0.0001597011,433201.0106991768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127993,433201.42442798615,433204.81394147873,433204.81394147873,nan,nan,nan,nan
128035,nan,nan,nan,nan,nan,nan,-1.91182e-05,433204.6168599129,nan,nan,0.0001596665,433204.39621367457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127994,433204.8099424839,433208.1976120472,433208.1976120472,nan,nan,nan,nan
128036,nan,nan,nan,nan,nan,nan,-1.9121e-05,433208.0007390976,nan,nan,0.0001596463,433207.7798825741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127995,433208.19361138344,433211.58069872856,433211.58069872856,nan,nan,nan,nan
128037,nan,nan,nan,nan,nan,nan,-1.91173e-05,433211.38361883163,nan,nan,0.0001597041,433211.163021946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127996,433211.5767507553,433214.9649655819,433214.9649655819,nan,nan,nan,nan
128038,nan,nan,nan,nan,nan,nan,-1.91228e-05,433214.76889014244,nan,nan,0.0001596916,433214.5474018097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127997,433214.96113061905,433218.3489470482,433218.3489470482,nan,nan,nan,nan
128039,nan,nan,nan,nan,nan,nan,-1.91225e-05,433218.152864933,nan,nan,0.0001596538,433217.93224110606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127998,433218.3459699154,433221.7332265377,433221.7332265377,nan,nan,nan,nan
128040,nan,nan,nan,nan,nan,nan,-1.91181e-05,433221.536891222,nan,nan,0.0001596898,433221.3154994488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127999,433221.72922825813,433225.1182527542,433225.1182527542,nan,nan,nan,nan
128041,nan,nan,nan,nan,nan,nan,-1.91209e-05,433224.9205274582,nan,nan,0.0001597869,433224.70049300196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128000,433225.1142218113,433228.50097846985,433228.50097846985,nan,nan,nan,nan
128042,nan,nan,nan,nan,nan,nan,-1.91169e-05,433228.3049092293,nan,nan,0.0001596735,433228.08323755267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128001,433228.49798059464,433231.88628935814,433231.88628935814,nan,nan,nan,nan
128043,nan,nan,nan,nan,nan,nan,-1.91209e-05,433231.69000315666,nan,nan,0.000159645,433231.4695626736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128002,433231.8832914829,433235.2649357319,433235.2649357319,nan,nan,nan,nan
128044,nan,nan,nan,nan,nan,nan,-1.91202e-05,433235.0708744526,nan,nan,0.0001596476,433234.84923686984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128003,433235.26296567917,433238.64644145966,433238.64644145966,nan,nan,nan,nan
128045,nan,nan,nan,nan,nan,nan,-1.91183e-05,433238.45141482353,nan,nan,0.0001596083,433238.2297119141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128004,433238.6434407234,433242.02881121635,433242.02881121635,nan,nan,nan,nan
128046,nan,nan,nan,nan,nan,nan,-1.91195e-05,433241.83478212357,nan,nan,0.0001597262,433241.61308231356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128005,433242.0268111229,433245.4120118618,433245.4120118618,nan,nan,nan,nan
128047,nan,nan,nan,nan,nan,nan,-1.91197e-05,433245.21598148346,nan,nan,0.0001596296,433244.99428286555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128006,433245.4080116749,433248.7965993881,433248.7965993881,nan,nan,nan,nan
128048,nan,nan,nan,nan,nan,nan,-1.91218e-05,433248.5999252796,nan,nan,0.000159646,433248.37891640665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128007,433248.792645216,433252.1788766384,433252.1788766384,nan,nan,nan,nan
128049,nan,nan,nan,nan,nan,nan,-1.91185e-05,433251.9838142395,nan,nan,0.0001595637,433251.7621451855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128008,433252.1758739948,433255.565969944,433255.565969944,nan,nan,nan,nan
128050,nan,nan,nan,nan,nan,nan,-1.91181e-05,433255.3689005375,nan,nan,0.0001595746,433255.148234272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128009,433255.56196308136,433258.94941830635,433258.94941830635,nan,nan,nan,nan
128051,nan,nan,nan,nan,nan,nan,-1.91153e-05,433258.75295090675,nan,nan,0.0001597767,433258.5316854954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128010,433258.94541430473,433262.33213973045,433262.33213973045,nan,nan,nan,nan
128052,nan,nan,nan,nan,nan,nan,-1.91181e-05,433262.13511800766,nan,nan,0.000159701,433261.9144104958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128011,433262.3281393051,433265.7160232067,433265.7170250416,nan,nan,nan,nan
128053,nan,nan,nan,nan,nan,nan,-1.91162e-05,433265.5198581219,nan,nan,0.0001597365,433265.2992741108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128012,433265.71300292015,433269.0991654396,433269.0991654396,nan,nan,nan,nan
128054,nan,nan,nan,nan,nan,nan,-1.91205e-05,433268.9027199745,nan,nan,0.0001596492,433268.68244018557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128013,433269.0961689949,433272.4822947979,433272.4822947979,nan,nan,nan,nan
128055,nan,nan,nan,nan,nan,nan,-1.91242e-05,433272.28620767593,nan,nan,0.0001596578,433272.06456222537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128014,433272.4782910347,433275.867500782,433275.867500782,nan,nan,nan,nan
128056,nan,nan,nan,nan,nan,nan,-1.91202e-05,433275.67143058777,nan,nan,0.0001598079,433275.45077409747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128015,433275.8645029068,433279.2509152889,433279.2509152889,nan,nan,nan,nan
128057,nan,nan,nan,nan,nan,nan,-1.91202e-05,433279.05484604836,nan,nan,0.000159698,433278.83418931963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128016,433279.24791812897,433282.63525271416,433282.63525271416,nan,nan,nan,nan
128058,nan,nan,nan,nan,nan,nan,-1.91228e-05,433282.4380040169,nan,nan,0.0001597222,433282.2165276051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128017,433282.6302564144,433286.01809954643,433286.01809954643,nan,nan,nan,nan
128059,nan,nan,nan,nan,nan,nan,-1.91153e-05,433285.8209543228,nan,nan,0.0001597639,433285.5993477345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128018,433286.0130765438,433289.39748334885,433289.39748334885,nan,nan,nan,nan
128060,nan,nan,nan,nan,nan,nan,-1.9116e-05,433289.2024538517,nan,nan,0.00015968,433288.980783844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128019,433289.39451265335,433292.7801425457,433292.7801425457,nan,nan,nan,nan
128061,nan,nan,nan,nan,nan,nan,-1.91165e-05,433292.5851202011,nan,nan,0.0001596803,433292.36344804766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128020,433292.777176857,433296.16435837746,433296.16435837746,nan,nan,nan,nan
128062,nan,nan,nan,nan,nan,nan,-1.91258e-05,433295.9680058956,nan,nan,0.0001597791,433295.7466320038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128021,433296.16036081314,433299.54873752594,433299.54873752594,nan,nan,nan,nan
128063,nan,nan,nan,nan,nan,nan,-1.91251e-05,433299.35153627396,nan,nan,0.0001595942,433299.1312231064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128022,433299.54495191574,433302.93125486374,433302.93125486374,nan,nan,nan,nan
128064,nan,nan,nan,nan,nan,nan,-1.91206e-05,433302.73521208763,nan,nan,0.0001596542,433302.51453509333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128023,433302.92826390266,433306.31507873535,433306.31507873535,nan,nan,nan,nan
128065,nan,nan,nan,nan,nan,nan,-1.91226e-05,433306.1191973686,nan,nan,0.0001596939,433305.89832940104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128024,433306.3120582104,433309.69892430305,433309.69892430305,nan,nan,nan,nan
128066,nan,nan,nan,nan,nan,nan,-1.91206e-05,433309.50205898285,nan,nan,0.0001596514,433309.28119840624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128025,433309.6949272156,433313.08327388763,433313.08327388763,nan,nan,nan,nan
128067,nan,nan,nan,nan,nan,nan,-1.91218e-05,433312.8862142563,nan,nan,0.0001596918,433312.66556253436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128026,433313.0792913437,433316.4673573971,433316.4673573971,nan,nan,nan,nan
128068,nan,nan,nan,nan,nan,nan,-1.91165e-05,433316.2712562084,nan,nan,0.0001596842,433316.0496078968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128027,433316.46333670616,433319.8508787155,433319.8508787155,nan,nan,nan,nan
128069,nan,nan,nan,nan,nan,nan,-1.91212e-05,433319.65401506424,nan,nan,0.0001597274,433319.43315234187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128028,433319.8468811512,433323.2363126278,433323.2363126278,nan,nan,nan,nan
128070,nan,nan,nan,nan,nan,nan,-1.91216e-05,433323.0392296314,nan,nan,0.0001595706,433322.8185841084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128029,433323.2323129177,433326.6211526394,433326.6211526394,nan,nan,nan,nan
128071,nan,nan,nan,nan,nan,nan,-1.91239e-05,433326.42496967316,nan,nan,0.000159674,433326.20340099337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128030,433326.6171298027,433330.0059900284,433330.0059900284,nan,nan,nan,nan
128072,nan,nan,nan,nan,nan,nan,-1.91177e-05,433329.8091747761,nan,nan,0.0001597798,433329.5882607937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128031,433330.00198960304,433333.3880329132,433333.3880329132,nan,nan,nan,nan
128073,nan,nan,nan,nan,nan,nan,-1.91228e-05,433333.1909584999,nan,nan,0.0001596881,433332.97030105593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128032,433333.38402986526,433336.7729475498,433336.7729475498,nan,nan,nan,nan
128074,nan,nan,nan,nan,nan,nan,-1.91204e-05,433336.57548999786,nan,nan,0.0001596835,433336.354652071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128033,433336.76838088036,433340.154743433,433340.154743433,nan,nan,nan,nan
128075,nan,nan,nan,nan,nan,nan,-1.91206e-05,433339.95808148384,nan,nan,0.0001596836,433339.7369870186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128034,433340.15071582794,433343.5363981724,433343.5363981724,nan,nan,nan,nan
128076,nan,nan,nan,nan,nan,nan,-1.91187e-05,433343.34014678,nan,nan,0.0001597647,433343.1196586132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128035,433343.53338742256,433346.92196154594,433346.92196154594,nan,nan,nan,nan
128077,nan,nan,nan,nan,nan,nan,-1.91256e-05,433346.7246251106,nan,nan,0.0001597798,433346.5039102078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128036,433346.9176390171,433350.30535006523,433350.30535006523,nan,nan,nan,nan
128078,nan,nan,nan,nan,nan,nan,-1.91228e-05,433350.1093196869,nan,nan,0.0001596807,433349.8876556397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128037,433350.301384449,433353.6893622875,433353.6893622875,nan,nan,nan,nan
128079,nan,nan,nan,nan,nan,nan,-1.91163e-05,433353.49335336685,nan,nan,0.0001595482,433353.2726460934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128038,433353.6863749027,433357.0738289356,433357.0738289356,nan,nan,nan,nan
128080,nan,nan,nan,nan,nan,nan,-1.91224e-05,433356.87747740746,nan,nan,0.0001596937,433356.65610733035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128039,433357.0698361397,433360.4590420723,433360.4590420723,nan,nan,nan,nan
128081,nan,nan,nan,nan,nan,nan,-1.91176e-05,433360.2611730099,nan,nan,0.0001597884,433360.0403131485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128040,433360.45404195786,433363.8404493332,433363.8404493332,nan,nan,nan,nan
128082,nan,nan,nan,nan,nan,nan,-1.91214e-05,433363.64358091354,nan,nan,0.0001598099,433363.4237243176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128041,433363.8374531269,433367.2228150368,433367.2228150368,nan,nan,nan,nan
128083,nan,nan,nan,nan,nan,nan,-1.91233e-05,433367.02746105194,nan,nan,0.000159829,433366.8060893059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128042,433367.21981811523,433370.6065683365,433370.6065683365,nan,nan,nan,nan
128084,nan,nan,nan,nan,nan,nan,-1.91169e-05,433370.41050601006,nan,nan,0.0001597818,433370.1888348103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128043,433370.6025636196,433373.99319434166,433373.99319434166,nan,nan,nan,nan
128085,nan,nan,nan,nan,nan,nan,-1.91244e-05,433373.7960703373,nan,nan,0.0001595579,433373.57546725275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128044,433373.9891960621,433377.3756701946,433377.3756701946,nan,nan,nan,nan
128086,nan,nan,nan,nan,nan,nan,-1.91192e-05,433377.1787111759,nan,nan,0.0001597164,433376.9586924553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128045,433377.37242126465,433380.7550582886,433380.7550582886,nan,nan,nan,nan
128087,nan,nan,nan,nan,nan,nan,-1.91177e-05,433380.5599987507,nan,nan,0.000159753,433380.33833470347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128046,433380.7520635128,433384.1414308548,433384.1414308548,nan,nan,nan,nan
128088,nan,nan,nan,nan,nan,nan,-1.9119e-05,433383.94408917427,nan,nan,0.0001597783,433383.72322955134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128047,433384.1369583607,433387.5244641304,433387.5244641304,nan,nan,nan,nan
128089,nan,nan,nan,nan,nan,nan,-1.91218e-05,433387.3278770447,nan,nan,0.0001597399,433387.1067360878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128048,433387.52046489716,433390.9097831249,433390.9097831249,nan,nan,nan,nan
128090,nan,nan,nan,nan,nan,nan,-1.91164e-05,433390.7133615017,nan,nan,0.000159646,433390.49204983714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128049,433390.90577864647,433394.29084539413,433394.29084539413,nan,nan,nan,nan
128091,nan,nan,nan,nan,nan,nan,-1.91202e-05,433394.09457826614,nan,nan,0.0001596749,433393.8729061127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128050,433394.286634922,433397.6743237972,433397.6743237972,nan,nan,nan,nan
128092,nan,nan,nan,nan,nan,nan,-1.91192e-05,433397.4792394638,nan,nan,0.0001597471,433397.2575639725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128051,433397.67129278183,433401.0599768162,433401.0599768162,nan,nan,nan,nan
128093,nan,nan,nan,nan,nan,nan,-1.91153e-05,433400.86310625076,nan,nan,0.0001596323,433400.64224686625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128052,433401.0559756756,433404.4413025379,433404.4413025379,nan,nan,nan,nan
128094,nan,nan,nan,nan,nan,nan,-1.91248e-05,433404.246278286,nan,nan,0.0001595718,433404.02457418444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128053,433404.4383029938,433407.82572722435,433407.82572722435,nan,nan,nan,nan
128095,nan,nan,nan,nan,nan,nan,-1.9113e-05,433407.6296260357,nan,nan,0.0001597253,433407.40796580317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128054,433407.8216946125,433411.21207904816,433411.21207904816,nan,nan,nan,nan
