index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
90043,nan,nan,nan,nan,nan,nan,-8.09527e-05,304682.80744695663,nan,nan,0.0006830569,304682.5867887974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90017,304683.00051760674,304683.0034763813,304683.0034763813,nan,nan,nan,nan
90044,nan,nan,nan,nan,nan,nan,-8.09517e-05,304686.1903192997,nan,nan,0.000682971,304685.9685966015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90018,304686.38232541084,304686.3862402439,304686.3862402439,nan,nan,nan,nan
90045,nan,nan,nan,nan,nan,nan,-8.09534e-05,304689.5705294609,nan,nan,0.0006829658,304689.34939208033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90019,304689.76312088966,304689.7671186924,304689.7671186924,nan,nan,nan,nan
90046,nan,nan,nan,nan,nan,nan,-8.09557e-05,304692.95558166504,nan,nan,0.0006832171,304692.73490610125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90020,304693.1486349106,304693.1516313553,304693.1516313553,nan,nan,nan,nan
90047,nan,nan,nan,nan,nan,nan,-8.09534e-05,304696.3396265507,nan,nan,0.0006829418,304696.1188897133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90021,304696.53261852264,304696.53559684753,304696.53559684753,nan,nan,nan,nan
90048,nan,nan,nan,nan,nan,nan,-8.09549e-05,304699.72371172905,nan,nan,0.0006830257,304699.50235190394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90022,304699.9160807133,304699.92007660866,304699.92007660866,nan,nan,nan,nan
90049,nan,nan,nan,nan,nan,nan,-8.0958e-05,304703.105643034,nan,nan,0.0006829917,304702.8850487709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90023,304703.29877758026,304703.30225872993,304703.30225872993,nan,nan,nan,nan
90050,nan,nan,nan,nan,nan,nan,-8.0958e-05,304706.4916958809,nan,nan,0.000682911,304706.2705196381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90024,304706.6842484474,304706.6882469654,304706.6882469654,nan,nan,nan,nan
90051,nan,nan,nan,nan,nan,nan,-8.09472e-05,304709.8742902279,nan,nan,0.0006829703,304709.6534246445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90025,304710.0671534538,304710.07115244865,304710.07115244865,nan,nan,nan,nan
90052,nan,nan,nan,nan,nan,nan,-8.09558e-05,304713.2582988739,nan,nan,0.0006830173,304713.0372356415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90026,304713.45096445084,304713.45598721504,304713.45598721504,nan,nan,nan,nan
90053,nan,nan,nan,nan,nan,nan,-8.09564e-05,304716.6432673931,nan,nan,0.0006830112,304716.42248716357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90027,304716.8362159729,304716.840215683,304716.840215683,nan,nan,nan,nan
90054,nan,nan,nan,nan,nan,nan,-8.09506e-05,304720.0277171135,nan,nan,0.0006829998,304719.8070334435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90028,304720.2207622528,304720.22512483597,304720.22512483597,nan,nan,nan,nan
90055,nan,nan,nan,nan,nan,nan,-8.0945e-05,304723.4114186764,nan,nan,0.000683083,304723.1903785706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90029,304723.6041073799,304723.6081058979,304723.6081058979,nan,nan,nan,nan
90056,nan,nan,nan,nan,nan,nan,-8.09463e-05,304726.7953321934,nan,nan,0.0006830678,304726.57460489275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90030,304726.9883337021,304726.992333889,304726.992333889,nan,nan,nan,nan
90057,nan,nan,nan,nan,nan,nan,-8.0947e-05,304730.18008875847,nan,nan,0.0006830695,304729.95940651896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90031,304730.3731353283,304730.3771555424,304730.3771555424,nan,nan,nan,nan
90058,nan,nan,nan,nan,nan,nan,-8.09554e-05,304733.56363511086,nan,nan,0.0006827964,304733.3422454834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90032,304733.75597429276,304733.75997519493,304733.75997519493,nan,nan,nan,nan
90059,nan,nan,nan,nan,nan,nan,-8.09482e-05,304736.9465587139,nan,nan,0.0006829974,304736.7256738186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90033,304737.13940262794,304737.14340281487,304737.14340281487,nan,nan,nan,nan
90060,nan,nan,nan,nan,nan,nan,-8.09561e-05,304740.3306250572,nan,nan,0.000683139,304740.1093679905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90034,304740.52309679985,304740.5270950794,304740.5270950794,nan,nan,nan,nan
90061,nan,nan,nan,nan,nan,nan,-8.09541e-05,304743.71368193626,nan,nan,0.0006831857,304743.49236812594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90035,304743.9060969353,304743.910094738,304743.910094738,nan,nan,nan,nan
90062,nan,nan,nan,nan,nan,nan,-8.09536e-05,304747.09595251083,nan,nan,0.000683239,304746.8760940075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90036,304747.28982281685,304747.2934038639,304747.2934038639,nan,nan,nan,nan
90063,nan,nan,nan,nan,nan,nan,-8.09394e-05,304750.47955942154,nan,nan,0.0006829407,304750.2585877419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90037,304750.6723165512,304750.67631435394,304750.67631435394,304750.67631435394,304754.3104493618,nan,nan
90064,nan,nan,nan,nan,nan,nan,-8.09569e-05,304753.8630063534,nan,nan,0.0006830594,304753.6426185608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90038,304754.05634737015,304754.3104493618,304754.3104493618,nan,nan,nan,nan
90065,nan,nan,nan,nan,nan,nan,-8.09538e-05,304757.24612402916,nan,nan,0.0006830666,304757.0244263649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90039,304757.43815517426,304757.44215393066,304757.44215393066,nan,nan,nan,nan
90066,nan,nan,nan,nan,nan,nan,-8.09529e-05,304760.62963318825,nan,nan,0.0006829594,304760.40897431376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90040,304760.8227031231,304760.8267028332,304760.8267028332,nan,nan,nan,nan
90067,nan,nan,nan,nan,nan,nan,-8.09526e-05,304764.01159214973,nan,nan,0.000683055,304763.79064192774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90041,304764.2043707371,304764.2083683014,304764.2083683014,nan,nan,nan,nan
90068,nan,nan,nan,nan,nan,nan,-8.09502e-05,304767.3962135315,nan,nan,0.0006829284,304767.1756392956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90042,304767.58936810493,304767.593534708,304767.593534708,nan,nan,nan,nan
90069,nan,nan,nan,nan,nan,nan,-8.09522e-05,304770.778069973,nan,nan,0.000683167,304770.55793418887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90043,304770.9716629982,304770.97568297386,304770.97568297386,nan,nan,nan,nan
90070,nan,nan,nan,nan,nan,nan,-8.09529e-05,304774.16274547577,nan,nan,0.0006830802,304773.9420765877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90044,304774.35580539703,304774.358802557,304774.358802557,nan,nan,nan,nan
90071,nan,nan,nan,nan,nan,nan,-8.09513e-05,304777.5457544327,nan,nan,0.0006829731,304777.32528486254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90045,304777.7390136719,304777.74200987816,304777.74200987816,nan,nan,nan,nan
90072,nan,nan,nan,nan,nan,nan,-8.09547e-05,304780.9301953316,nan,nan,0.0006829213,304780.7102076054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90046,304781.1239364147,304781.12795710564,304781.12795710564,nan,nan,nan,nan
90073,nan,nan,nan,nan,nan,nan,-8.09512e-05,304784.31092238426,nan,nan,0.0006829756,304784.08924283984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90047,304784.5039720535,304784.50697255135,304784.50697255135,nan,nan,nan,nan
90074,nan,nan,nan,nan,nan,nan,-8.09544e-05,304787.6954011917,nan,nan,0.0006831888,304787.4743637085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90048,304787.88809251785,304787.8921029568,304787.8921029568,nan,nan,nan,nan
90075,nan,nan,nan,nan,nan,nan,-8.09512e-05,304791.07937693596,nan,nan,0.0006829217,304790.85770812037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90049,304791.2714369297,304791.27564430237,304791.27564430237,nan,nan,nan,nan
90076,nan,nan,nan,nan,nan,nan,-8.09595e-05,304794.4637258053,nan,nan,0.0006831103,304794.2426411152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90050,304794.65636992455,304794.66035938263,304794.66035938263,nan,nan,nan,nan
90077,nan,nan,nan,nan,nan,nan,-8.0952e-05,304797.84692287445,nan,nan,0.0006829939,304797.6255237103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90051,304798.0392525196,304798.0432524681,304798.0432524681,nan,nan,nan,nan
90078,nan,nan,nan,nan,nan,nan,-8.09464e-05,304801.2305185795,nan,nan,0.0006831028,304801.0094055176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90052,304801.42414593697,304801.42756962776,304801.42756962776,nan,nan,nan,nan
90079,nan,nan,nan,nan,nan,nan,-8.09563e-05,304804.6154117584,nan,nan,0.0006829583,304804.394550705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90053,304804.8082795143,304804.81227755547,304804.81227755547,nan,nan,nan,nan
90080,nan,nan,nan,nan,nan,nan,-8.09456e-05,304807.9997279644,nan,nan,0.0006830044,304807.77878584864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90054,304808.192514658,304808.19651317596,304808.19651317596,nan,nan,nan,nan
90081,nan,nan,nan,nan,nan,nan,-8.09489e-05,304811.3817384243,nan,nan,0.0006828835,304811.16103138926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90055,304811.5747601986,304811.5785932541,304811.5785932541,nan,nan,nan,nan
90082,nan,nan,nan,nan,nan,nan,-8.09491e-05,304814.7656314373,nan,nan,0.0006829787,304814.54477539065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90056,304814.9585042,304814.96187114716,304814.96187114716,nan,nan,nan,nan
90083,nan,nan,nan,nan,nan,nan,-8.09529e-05,304818.1468334198,nan,nan,0.0006829482,304817.9254349709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90057,304818.3391637802,304818.34316039085,304818.34316039085,nan,nan,nan,nan
90084,nan,nan,nan,nan,nan,nan,-8.0951e-05,304821.52874827385,nan,nan,0.0006830913,304821.3080936909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90058,304821.7218225002,304821.7258207798,304821.7258207798,nan,nan,nan,nan
90085,nan,nan,nan,nan,nan,nan,-8.09472e-05,304824.9126923084,nan,nan,0.0006829658,304824.69231739047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90059,304825.1060461998,304825.1090426445,304825.1090426445,nan,nan,nan,nan
90086,nan,nan,nan,nan,nan,nan,-8.09508e-05,304828.29750967026,nan,nan,0.0006829476,304828.07665314677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90060,304828.4903819561,304828.49338006973,304828.49338006973,nan,nan,nan,nan
90087,nan,nan,nan,nan,nan,nan,-8.09492e-05,304831.6807641983,nan,nan,0.0006829885,304831.4598521233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90061,304831.8735809326,304831.87757992744,304831.87757992744,nan,nan,nan,nan
90088,nan,nan,nan,nan,nan,nan,-8.09487e-05,304835.06284856796,nan,nan,0.0006830195,304834.84133710864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90062,304835.25506591797,304835.2600886822,304835.2600886822,nan,nan,nan,nan
90089,nan,nan,nan,nan,nan,nan,-8.09498e-05,304838.4463133812,nan,nan,0.0006830283,304838.2254556656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90063,304838.63918447495,304838.643181324,304838.643181324,nan,nan,nan,nan
90090,nan,nan,nan,nan,nan,nan,-8.09513e-05,304841.83080887794,nan,nan,0.0006829186,304841.6101624012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90064,304842.02389121056,304842.0268893242,304842.0268893242,nan,nan,nan,nan
90091,nan,nan,nan,nan,nan,nan,-8.09433e-05,304845.21386289597,nan,nan,0.0006828048,304844.9930249691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90065,304845.40675377846,304845.40975284576,304845.40975284576,nan,nan,nan,nan
90092,nan,nan,nan,nan,nan,nan,-8.09455e-05,304848.59669041634,nan,nan,0.000682973,304848.37530627253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90066,304848.78903508186,304848.79306674004,304848.79306674004,nan,nan,nan,nan
90093,nan,nan,nan,nan,nan,nan,-8.0947e-05,304851.9817173481,nan,nan,0.0006828722,304851.7604102135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90067,304852.1741390228,304852.17811727524,304852.17811727524,nan,nan,nan,nan
90094,nan,nan,nan,nan,nan,nan,-8.09503e-05,304855.3658065796,nan,nan,0.000683036,304855.14442982676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90068,304855.5581586361,304855.56215548515,304855.56215548515,nan,nan,nan,nan
