index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
64010,nan,nan,nan,nan,nan,nan,-6.2128e-05,216585.68824243546,nan,nan,0.000707183,216585.46758737564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63989,216585.881316185,216589.27003073692,216589.27003073692,nan,nan,nan,nan
64011,nan,nan,nan,nan,nan,nan,-6.21313e-05,216589.07339453697,nan,nan,0.0007071392,216588.85246744155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63990,216589.26619625092,216592.6540184021,216592.6540184021,nan,nan,nan,nan
64012,nan,nan,nan,nan,nan,nan,-6.21354e-05,216592.4579589367,nan,nan,0.0007072485,216592.23629751205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63991,216592.6500263214,216596.03777623177,216596.03777623177,nan,nan,nan,nan
64013,nan,nan,nan,nan,nan,nan,-6.2137e-05,216595.83969664574,nan,nan,0.0007071957,216595.61904802322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63992,216596.03277683258,216599.42158222198,216599.42158222198,nan,nan,nan,nan
64014,nan,nan,nan,nan,nan,nan,-6.21351e-05,216599.224796772,nan,nan,0.0007070341,216599.00384202003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63993,216599.4175708294,216602.80466413498,216602.80466413498,nan,nan,nan,nan
64015,nan,nan,nan,nan,nan,nan,-6.21267e-05,216602.60828328133,nan,nan,0.0007071827,216602.38696827888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63994,216602.80069708824,216606.18937659264,216606.18937659264,nan,nan,nan,nan
64016,nan,nan,nan,nan,nan,nan,-6.21319e-05,216605.9933257103,nan,nan,0.000707317,216605.77265086173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63995,216606.1863796711,216609.57391905785,216609.57391905785,nan,nan,nan,nan
64017,nan,nan,nan,nan,nan,nan,-6.21263e-05,216609.3767542839,nan,nan,0.0007070088,216609.1561776638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63996,216609.56990647316,216612.95903253555,216612.95903253555,nan,nan,nan,nan
64018,nan,nan,nan,nan,nan,nan,-6.21243e-05,216612.76254558563,nan,nan,0.0007071806,216612.5417570114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63997,216612.95548582077,216616.344247818,216616.344247818,nan,nan,nan,nan
64019,nan,nan,nan,nan,nan,nan,-6.21344e-05,216616.14739704132,nan,nan,0.0007071503,216615.92655935287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63998,216616.34028816223,216619.72597408295,216619.72597408295,nan,nan,nan,nan
64020,nan,nan,nan,nan,nan,nan,-6.2127e-05,216619.52936530113,nan,nan,0.0007071202,216619.30822434425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63999,216619.7219531536,216623.10995483398,216623.10995483398,nan,nan,nan,nan
64021,nan,nan,nan,nan,nan,nan,-6.21171e-05,216622.9136211872,nan,nan,0.0007070894,216622.69223918914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64000,216623.1059679985,216626.4944882393,216626.4944882393,nan,nan,nan,nan
64022,nan,nan,nan,nan,nan,nan,-6.21294e-05,216626.2973432541,nan,nan,0.0007071169,216626.07675948142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64001,216626.4904882908,216629.8789768219,216629.8789768219,nan,nan,nan,nan
64023,nan,nan,nan,nan,nan,nan,-6.21262e-05,216629.6818819046,nan,nan,0.0007070636,216629.46127166747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64002,216629.87500047684,216633.26061034203,216633.26061034203,nan,nan,nan,nan
64024,nan,nan,nan,nan,nan,nan,-6.21393e-05,216633.0645866394,nan,nan,0.0007071366,216632.84388365745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64003,216633.2576124668,216636.6470990181,216636.6470990181,nan,nan,nan,nan
64025,nan,nan,nan,nan,nan,nan,-6.21302e-05,216636.45023179054,nan,nan,0.0007072635,216636.22939600944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64004,216636.6431248188,216640.03306102753,216640.03306102753,nan,nan,nan,nan
64026,nan,nan,nan,nan,nan,nan,-6.21225e-05,216639.8355638981,nan,nan,0.0007069543,216639.61433258056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64005,216640.02806138992,216643.41709136963,216643.41709136963,nan,nan,nan,nan
64027,nan,nan,nan,nan,nan,nan,-6.21309e-05,216643.22067189217,nan,nan,0.0007071767,216642.9993540287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64006,216643.41308283806,216646.800866127,216646.800866127,nan,nan,nan,nan
64028,nan,nan,nan,nan,nan,nan,-6.21257e-05,216646.60399723053,nan,nan,0.0007070916,216646.38313760757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64007,216646.79686641693,216650.18254613876,216650.18254613876,nan,nan,nan,nan
64029,nan,nan,nan,nan,nan,nan,-6.21317e-05,216649.98749136925,nan,nan,0.000707035,216649.7658156395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64008,216650.17954444885,216653.56887722015,216653.56887722015,nan,nan,nan,nan
64030,nan,nan,nan,nan,nan,nan,-6.21283e-05,216653.37153363228,nan,nan,0.0007070689,216653.15069713592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64009,216653.56442594528,216656.9530632496,216656.9530632496,nan,nan,nan,nan
64031,nan,nan,nan,nan,nan,nan,-6.21247e-05,216656.7568552494,nan,nan,0.0007070015,216656.53534212112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64010,216656.94907093048,216660.33638334274,216660.33638334274,nan,nan,nan,nan
64032,nan,nan,nan,nan,nan,nan,-6.21316e-05,216660.1395189762,nan,nan,0.0007072161,216659.91865696906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64011,216660.33238577843,216663.7204246521,216663.7204246521,nan,nan,nan,nan
64033,nan,nan,nan,nan,nan,nan,-6.21286e-05,216663.524071455,nan,nan,0.0007072019,216663.30269827842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64012,216663.71642708778,216667.10660123825,216667.10660123825,nan,nan,nan,nan
64034,nan,nan,nan,nan,nan,nan,-6.21234e-05,216666.9091155529,nan,nan,0.0007070078,216666.68787326812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64013,216667.10160207748,216670.4896528721,216670.4896528721,nan,nan,nan,nan
64035,nan,nan,nan,nan,nan,nan,-6.21331e-05,216670.29319143295,nan,nan,0.0007071708,216670.07253565788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64014,216670.48626446724,216673.8739387989,216673.8739387989,nan,nan,nan,nan
64036,nan,nan,nan,nan,nan,nan,-6.21309e-05,216673.67706871033,nan,nan,0.0007071858,216673.4561978817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64015,216673.86992669106,216677.25891041756,216677.25891041756,nan,nan,nan,nan
64037,nan,nan,nan,nan,nan,nan,-6.2129e-05,216677.0620558262,nan,nan,0.0007070675,216676.84118118286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64016,216677.25490999222,216680.6424589157,216680.6424589157,nan,nan,nan,nan
64038,nan,nan,nan,nan,nan,nan,-6.21327e-05,216680.44620227814,nan,nan,0.0007070776,216680.22471966743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64017,216680.6384484768,216684.02630591393,216684.02630591393,nan,nan,nan,nan
64039,nan,nan,nan,nan,nan,nan,-6.21289e-05,216683.8292236328,nan,nan,0.0007070247,216683.6085776329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64018,216684.02230644226,216687.41215729713,216687.41215729713,nan,nan,nan,nan
64040,nan,nan,nan,nan,nan,nan,-6.21299e-05,216687.2154521942,nan,nan,0.0007071622,216686.99442996978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64019,216687.40815877914,216690.7948191166,216690.7948191166,nan,nan,nan,nan
64041,nan,nan,nan,nan,nan,nan,-6.21379e-05,216690.59875011444,nan,nan,0.0007070851,216690.37809553146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64020,216690.79182434082,216694.1777613163,216694.1777613163,nan,nan,nan,nan
64042,nan,nan,nan,nan,nan,nan,-6.2122e-05,216693.9813835621,nan,nan,0.0007070917,216693.76003303527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64021,216694.17376184464,216697.56164813042,216697.56164813042,nan,nan,nan,nan
64043,nan,nan,nan,nan,nan,nan,-6.21336e-05,216697.3651945591,nan,nan,0.0007072803,216697.14490642547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64022,216697.55863523483,216700.94674682617,216700.94674682617,nan,nan,nan,nan
64044,nan,nan,nan,nan,nan,nan,-6.21236e-05,216700.75039076805,nan,nan,0.0007071942,216700.52902140617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64023,216700.94275021553,216704.32983922958,216704.32983922958,nan,nan,nan,nan
64045,nan,nan,nan,nan,nan,nan,-6.21331e-05,216704.13378095627,nan,nan,0.0007071026,216703.91210975646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64024,216704.32583856583,216707.71544599533,216707.71544599533,nan,nan,nan,nan
64046,nan,nan,nan,nan,nan,nan,-6.2129e-05,216707.5173110962,nan,nan,0.0007071666,216707.2966050148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64025,216707.71033382416,216711.09706163406,216711.09706163406,nan,nan,nan,nan
64047,nan,nan,nan,nan,nan,nan,-6.21298e-05,216710.90119361877,nan,nan,0.0007071734,216710.680493021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64026,216711.09422183037,216714.48135256767,216714.48135256767,nan,nan,nan,nan
64048,nan,nan,nan,nan,nan,nan,-6.21295e-05,216714.28529286385,nan,nan,0.0007071864,216714.06370368003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64027,216714.4774324894,216717.86719298363,216717.86719298363,nan,nan,nan,nan
64049,nan,nan,nan,nan,nan,nan,-6.21298e-05,216717.6703262329,nan,nan,0.0007072097,216717.44947519302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64028,216717.86320400238,216721.24978280067,216721.24978280067,nan,nan,nan,nan
64050,nan,nan,nan,nan,nan,nan,-6.21258e-05,216721.0537018776,nan,nan,0.000707084,216720.83306350707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64029,216721.24679231644,216724.6351749897,216724.6351749897,nan,nan,nan,nan
64051,nan,nan,nan,nan,nan,nan,-6.21307e-05,216724.43831133842,nan,nan,0.0007071077,216724.21747865676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64030,216724.63120746613,216728.01994037628,216728.01994037628,nan,nan,nan,nan
64052,nan,nan,nan,nan,nan,nan,-6.21244e-05,216727.82248973846,nan,nan,0.0007070233,216727.60121479034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64031,216728.0149435997,216731.40263056755,216731.40263056755,nan,nan,nan,nan
64053,nan,nan,nan,nan,nan,nan,-6.21272e-05,216731.2054963112,nan,nan,0.0007070334,216730.9849044323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64032,216731.39863324165,216734.7854566574,216734.7854566574,nan,nan,nan,nan
64054,nan,nan,nan,nan,nan,nan,-6.21284e-05,216734.58904194832,nan,nan,0.0007071196,216734.367730999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64033,216734.78145980835,216738.17252850533,216738.17252850533,nan,nan,nan,nan
64055,nan,nan,nan,nan,nan,nan,-6.21251e-05,216737.97582697868,nan,nan,0.0007071361,216737.75497069358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64034,216738.16869950294,216741.55614829063,216741.55614829063,nan,nan,nan,nan
64056,nan,nan,nan,nan,nan,nan,-6.2129e-05,216741.35995316505,nan,nan,0.0007070099,216741.13846149444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64035,216741.5521903038,216744.938611269,216744.938611269,nan,nan,nan,nan
64057,nan,nan,nan,nan,nan,nan,-6.21277e-05,216744.74174261093,nan,nan,0.0007069939,216744.5209154129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64036,216744.93464422226,216748.32329702377,216748.32329702377,nan,nan,nan,nan
64058,nan,nan,nan,nan,nan,nan,-6.21391e-05,216748.12712407112,nan,nan,0.0007072261,216747.90655984878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64037,216748.32028865814,216751.70909500122,216751.70909500122,nan,nan,nan,nan
64059,nan,nan,nan,nan,nan,nan,-6.21274e-05,216751.51221632957,nan,nan,0.0007070917,216751.29156031608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64038,216751.70528912544,216755.09355831146,216755.09355831146,nan,nan,nan,nan
64060,nan,nan,nan,nan,nan,nan,-6.21205e-05,216754.89706110954,nan,nan,0.0007071576,216754.67583193778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64039,216755.08956074715,216758.47606635094,216758.47606635094,nan,nan,nan,nan
64061,nan,nan,nan,nan,nan,nan,-6.2135e-05,216758.2799859047,nan,nan,0.0007071653,216758.05938067436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64040,216758.47310948372,216761.86163759232,216761.86163759232,nan,nan,nan,nan
64062,nan,nan,nan,nan,nan,nan,-6.21316e-05,216761.6652855873,nan,nan,0.0007071571,216761.4439183712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64041,216761.85764718056,216765.24773311615,216765.24773311615,nan,nan,nan,nan
64063,nan,nan,nan,nan,nan,nan,-6.21297e-05,216765.05018353462,nan,nan,0.0007071747,216764.82899680137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64042,216765.24272561073,216768.6304886341,216768.6304886341,nan,nan,nan,nan
64064,nan,nan,nan,nan,nan,nan,-6.21244e-05,216768.43339014053,nan,nan,0.0007071621,216768.21274366378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64043,216768.62647247314,216772.01289629936,216772.01289629936,nan,nan,nan,nan
64065,nan,nan,nan,nan,nan,nan,-6.21321e-05,216771.81607699394,nan,nan,0.0007071443,216771.5955692768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64044,216772.00929808617,216775.39624977112,216775.39624977112,nan,nan,nan,nan
64066,nan,nan,nan,nan,nan,nan,-6.21359e-05,216775.20023179054,nan,nan,0.0007071075,216774.97956194877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64045,216775.39329075813,216778.7815747261,216778.7815747261,nan,nan,nan,nan
64067,nan,nan,nan,nan,nan,nan,-6.21272e-05,216778.5853881836,nan,nan,0.0007071377,216778.3638237953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64046,216778.77755260468,216782.16482686996,216782.16482686996,nan,nan,nan,nan
64068,nan,nan,nan,nan,nan,nan,-6.21356e-05,216781.96808624268,nan,nan,0.0007072575,216781.7470776081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64047,216782.16080641747,216785.5488500595,216785.5488500595,nan,nan,nan,nan
64069,nan,nan,nan,nan,nan,nan,-6.21285e-05,216785.35165548325,nan,nan,0.0007069155,216785.13112297058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64048,216785.54485177994,216788.93511152267,216788.93511152267,nan,nan,nan,nan
64070,nan,nan,nan,nan,nan,nan,-6.21326e-05,216788.73797273636,nan,nan,0.0007069464,216788.51711859702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64049,216788.9308474064,216792.31926202774,216792.31926202774,nan,nan,nan,nan
64071,nan,nan,nan,nan,nan,nan,-6.21272e-05,216792.12238812447,nan,nan,0.0007071211,216791.90154161453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64050,216792.3152704239,216795.70154309273,216795.70154309273,nan,nan,nan,nan
64072,nan,nan,nan,nan,nan,nan,-6.21302e-05,216795.50452256203,nan,nan,0.0007071249,216795.2838558197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64051,216795.69758462906,216799.08618664742,216799.08618664742,nan,nan,nan,nan
64073,nan,nan,nan,nan,nan,nan,-6.21352e-05,216798.88937067986,nan,nan,0.0007071377,216798.66845788955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64052,216799.0821866989,216802.47097992897,216802.47097992897,nan,nan,nan,nan
64074,nan,nan,nan,nan,nan,nan,-6.21252e-05,216802.27462553978,nan,nan,0.0007071478,216802.0532537937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64053,216802.46698260307,216805.85402345657,216805.85402345657,nan,nan,nan,nan
64075,nan,nan,nan,nan,nan,nan,-6.21289e-05,216805.6575474739,nan,nan,0.0007071115,216805.43629565238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64054,216805.85002446175,216809.2375946045,216809.2375946045,nan,nan,nan,nan
64076,nan,nan,nan,nan,nan,nan,-6.21335e-05,216809.04059123993,nan,nan,0.0007072447,216808.81973352432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64055,216809.23346233368,216812.62105727196,216812.62105727196,nan,nan,nan,nan
64077,nan,nan,nan,nan,nan,nan,-6.21293e-05,216812.4246957302,nan,nan,0.0007070402,216812.20332684516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64056,216812.61705565453,216816.00517129898,216816.00517129898,nan,nan,nan,nan
64078,nan,nan,nan,nan,nan,nan,-6.21309e-05,216815.8084642887,nan,nan,0.0007070217,216815.5868019104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64057,216816.00053071976,216819.6434650421,216819.6434650421,216816.00517129898,216819.6434650421,nan,nan
64079,nan,nan,nan,nan,nan,nan,-6.21269e-05,216819.19098997116,nan,nan,0.0007071317,216818.9701508522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64058,216819.38387966156,216822.7713420391,216822.7713420391,nan,nan,nan,nan
64080,nan,nan,nan,nan,nan,nan,-6.21346e-05,216822.5742712021,nan,nan,0.0007070914,216822.353612566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64059,216822.76734137535,216826.15542578697,216826.15542578697,nan,nan,nan,nan
64081,nan,nan,nan,nan,nan,nan,-6.21299e-05,216825.9585442543,nan,nan,0.0007071948,216825.73769917488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64060,216826.15142798424,216829.53758645058,216829.53758645058,nan,nan,nan,nan
64082,nan,nan,nan,nan,nan,nan,-6.21261e-05,216829.3415184021,nan,nan,0.0007071908,216829.1208676338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64061,216829.53459644318,216832.9186320305,216832.9186320305,nan,nan,nan,nan
64083,nan,nan,nan,nan,nan,nan,-6.21263e-05,216832.72257208824,nan,nan,0.000707187,216832.50090351104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64062,216832.9146323204,216836.3059449196,216836.3059449196,nan,nan,nan,nan
64084,nan,nan,nan,nan,nan,nan,-6.21384e-05,216836.1086845398,nan,nan,0.0007071187,216835.88784589767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64063,216836.30157470703,216839.6869840622,216839.6869840622,nan,nan,nan,nan
64085,nan,nan,nan,nan,nan,nan,-6.21279e-05,216839.49074816704,nan,nan,0.0007071996,216839.26929821967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64064,216839.68398690224,216843.0713851452,216843.0713851452,nan,nan,nan,nan
64086,nan,nan,nan,nan,nan,nan,-6.21188e-05,216842.87508058548,nan,nan,0.0007071332,216842.65441741943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64065,216843.0681462288,216846.45497488976,216846.45497488976,nan,nan,nan,nan
64087,nan,nan,nan,nan,nan,nan,-6.21291e-05,216846.258903265,nan,nan,0.0007071188,216846.03824868202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64066,216846.45197749138,216849.84048199654,216849.84048199654,nan,nan,nan,nan
64088,nan,nan,nan,nan,nan,nan,-6.2129e-05,216849.64413404465,nan,nan,0.0007070793,216849.42277207374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64067,216849.8365008831,216853.2254858017,216853.2254858017,nan,nan,nan,nan
64089,nan,nan,nan,nan,nan,nan,-6.21328e-05,216853.02864456177,nan,nan,0.0007070701,216852.80776085853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64068,216853.2214896679,216856.60940647125,216856.60940647125,nan,nan,nan,nan
64090,nan,nan,nan,nan,nan,nan,-6.21337e-05,216856.4118323326,nan,nan,0.0007071078,216856.1916545868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64069,216856.60538339615,216859.99460053444,216859.99460053444,nan,nan,nan,nan
64091,nan,nan,nan,nan,nan,nan,-6.21358e-05,216859.7977359295,nan,nan,0.0007070851,216859.5769156456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64070,216859.99064445496,216863.3793709278,216863.3793709278,nan,nan,nan,nan
64092,nan,nan,nan,nan,nan,nan,-6.21289e-05,216863.18328094482,nan,nan,0.0007070237,216862.96259417533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64071,216863.3763229847,216866.76620602608,216866.76620602608,nan,nan,nan,nan
64093,nan,nan,nan,nan,nan,nan,-6.21289e-05,216866.56880164146,nan,nan,0.0007071556,216866.34747781753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64072,216866.7612066269,216870.14789915085,216870.14789915085,nan,nan,nan,nan
64094,nan,nan,nan,nan,nan,nan,-6.21302e-05,216869.95116066933,nan,nan,0.000707166,216869.73015036582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64073,216870.1438791752,216873.53394889832,216873.53394889832,nan,nan,nan,nan
