index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
20010,nan,nan,nan,nan,nan,nan,-8.1157e-06,67735.53224253654,nan,nan,9.65483e-05,67735.31115403175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20003,67735.72488284111,67739.11025309563,67739.11025309563,nan,nan,nan,nan
20011,nan,nan,nan,nan,nan,nan,-8.1116e-06,67738.91418266296,nan,nan,9.65713e-05,67738.6935271263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20004,67739.10725593567,67742.49383378029,67742.49383378029,nan,nan,nan,nan
20012,nan,nan,nan,nan,nan,nan,-8.129e-06,67742.29734897614,nan,nan,9.648272e-05,67742.07611932754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20005,67742.4898481369,67745.87775373459,67745.87775373459,nan,nan,nan,nan
20013,nan,nan,nan,nan,nan,nan,-8.1198e-06,67745.68083381653,nan,nan,9.652624e-05,67745.45999183654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20006,67745.8737206459,67749.26215600967,67749.26215600967,nan,nan,nan,nan
20014,nan,nan,nan,nan,nan,nan,-8.1166e-06,67749.06529736519,nan,nan,9.649651e-05,67748.84444608688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20007,67749.25817489624,67752.64493227005,67752.64493227005,nan,nan,nan,nan
20015,nan,nan,nan,nan,nan,nan,-8.1222e-06,67752.44846773148,nan,nan,9.653039e-05,67752.22718229293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20008,67752.6409111023,67756.02821874619,67756.02821874619,nan,nan,nan,nan
20016,nan,nan,nan,nan,nan,nan,-8.1208e-06,67755.83135056496,nan,nan,9.652592e-05,67755.61049284934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20009,67756.0242216587,67759.41229772568,67759.41229772568,nan,nan,nan,nan
20017,nan,nan,nan,nan,nan,nan,-8.1224e-06,67759.21543192863,nan,nan,9.657205e-05,67758.99474825858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20010,67759.40847706795,67762.7946176529,67762.7946176529,nan,nan,nan,nan
20018,nan,nan,nan,nan,nan,nan,-8.1166e-06,67762.59770011902,nan,nan,9.644456e-05,67762.37688174247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20011,67762.79061055183,67766.1778292656,67766.1778292656,nan,nan,nan,nan
20019,nan,nan,nan,nan,nan,nan,-8.1242e-06,67765.98184633255,nan,nan,9.642649e-05,67765.76125516891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20012,67766.17498397827,67769.56118059158,67769.56118059158,nan,nan,nan,nan
20020,nan,nan,nan,nan,nan,nan,-8.126e-06,67769.36462569237,nan,nan,9.649776e-05,67769.14346733093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20013,67769.55719614029,67772.94715476036,67772.94715476036,nan,nan,nan,nan
20021,nan,nan,nan,nan,nan,nan,-8.1243e-06,67772.74932980537,nan,nan,9.66675e-05,67772.52849760055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20014,67772.94222640991,67776.33016014099,67776.33016014099,nan,nan,nan,nan
20022,nan,nan,nan,nan,nan,nan,-8.1255e-06,67776.133228302,nan,nan,9.65117e-05,67775.91243376731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20015,67776.32616257668,67779.71159696579,67779.71159696579,nan,nan,nan,nan
20023,nan,nan,nan,nan,nan,nan,-8.1326e-06,67779.51674342155,nan,nan,9.64447e-05,67779.29486742019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20016,67779.70859622955,67783.0952630043,67783.0952630043,nan,nan,nan,nan
20024,nan,nan,nan,nan,nan,nan,-8.1326e-06,67782.89901995659,nan,nan,9.662e-05,67782.67754211425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20017,67783.09127092361,67786.47822904587,67786.47822904587,nan,nan,nan,nan
20025,nan,nan,nan,nan,nan,nan,-8.1348e-06,67786.28214907646,nan,nan,9.656225e-05,67786.06052746772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20018,67786.47425627708,67789.86061048508,67789.86061048508,nan,nan,nan,nan
20026,nan,nan,nan,nan,nan,nan,-8.1323e-06,67789.66404938698,nan,nan,9.657146e-05,67789.44288268089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20019,67789.85661149025,67793.24359798431,67793.24359798431,nan,nan,nan,nan
20027,nan,nan,nan,nan,nan,nan,-8.1353e-06,67793.04710650444,nan,nan,9.659824e-05,67792.82687225341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20020,67793.24060106277,67796.62989783287,67796.62989783287,nan,nan,nan,nan
20028,nan,nan,nan,nan,nan,nan,-8.1438e-06,67796.43218374252,nan,nan,9.654721e-05,67796.211170578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20021,67796.62489938736,67800.01129817963,67800.01129817963,nan,nan,nan,nan
20029,nan,nan,nan,nan,nan,nan,-8.1303e-06,67799.81522965431,nan,nan,9.65716e-05,67799.59457292556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20022,67800.00830173492,67803.39580082893,67803.39580082893,nan,nan,nan,nan
20030,nan,nan,nan,nan,nan,nan,-8.1494e-06,67803.19944882393,nan,nan,9.651001e-05,67802.97807517051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20023,67803.39180397987,67806.77885603905,67806.77885603905,nan,nan,nan,nan
20031,nan,nan,nan,nan,nan,nan,-8.1397e-06,67806.58240652084,nan,nan,9.64619e-05,67806.36110677719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20024,67806.77483558655,67810.1622376442,67810.1622376442,nan,nan,nan,nan
20032,nan,nan,nan,nan,nan,nan,-8.152e-06,67809.9663784504,nan,nan,9.64711e-05,67809.74565973281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20025,67810.15938854218,67813.54653596878,67813.54653596878,nan,nan,nan,nan
20033,nan,nan,nan,nan,nan,nan,-8.1326e-06,67813.35045266151,nan,nan,9.667621e-05,67813.12878694534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20026,67813.5425157547,67816.93002533913,67816.93002533913,nan,nan,nan,nan
20034,nan,nan,nan,nan,nan,nan,-8.1491e-06,67816.7334048748,nan,nan,9.658372e-05,67816.51226725578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20027,67816.92599606514,67820.31332588196,67820.31332588196,nan,nan,nan,nan
20035,nan,nan,nan,nan,nan,nan,-8.1415e-06,67820.1164636612,nan,nan,9.654432e-05,67819.89559664726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20028,67820.30932545662,67823.69783782959,67823.69783782959,nan,nan,nan,nan
20036,nan,nan,nan,nan,nan,nan,-8.1457e-06,67823.50144171715,nan,nan,9.654508e-05,67823.28109803199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20029,67823.69482684135,67827.07959151268,67827.07959151268,nan,nan,nan,nan
20037,nan,nan,nan,nan,nan,nan,-8.1442e-06,67826.88456487656,nan,nan,9.654478e-05,67826.66289367675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20030,67827.07662248611,67830.4666955471,67830.4666955471,nan,nan,nan,nan
20038,nan,nan,nan,nan,nan,nan,-8.1514e-06,67830.26981687546,nan,nan,9.65699e-05,67830.04913463592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20031,67830.46286344528,67833.85083723068,67833.85083723068,nan,nan,nan,nan
20039,nan,nan,nan,nan,nan,nan,-8.1508e-06,67833.65472126007,nan,nan,9.661864e-05,67833.43309845924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20032,67833.8468272686,67837.23641443253,67837.23641443253,nan,nan,nan,nan
20040,nan,nan,nan,nan,nan,nan,-8.158e-06,67837.03889536858,nan,nan,9.639587e-05,67836.81767048835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20033,67837.23139929771,67840.61816215515,67840.61816215515,nan,nan,nan,nan
20041,nan,nan,nan,nan,nan,nan,-8.152e-06,67840.42214250565,nan,nan,9.670351e-05,67840.2014473915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20034,67840.61517620087,67844.0038638115,67844.0038638115,nan,nan,nan,nan
20042,nan,nan,nan,nan,nan,nan,-8.1532e-06,67843.80691790581,nan,nan,9.657069e-05,67843.58625855445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20035,67843.99998736382,67847.3883869648,67847.3883869648,nan,nan,nan,nan
20043,nan,nan,nan,nan,nan,nan,-8.1658e-06,67847.19116592407,nan,nan,9.663213e-05,67846.96963682174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20036,67847.3833656311,67850.7706899643,67850.7706899643,nan,nan,nan,nan
20044,nan,nan,nan,nan,nan,nan,-8.1538e-06,67850.57398295403,nan,nan,9.657682e-05,67850.35293450355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20037,67850.76666331291,67854.1539773941,67854.1539773941,nan,nan,nan,nan
20045,nan,nan,nan,nan,nan,nan,-8.155e-06,67853.9580860138,nan,nan,9.653083e-05,67853.7373465538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20038,67854.15107536316,67857.53919005394,67857.53919005394,nan,nan,nan,nan
20046,nan,nan,nan,nan,nan,nan,-8.1625e-06,67857.34198188782,nan,nan,9.660392e-05,67857.12143864631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20039,67857.53516745567,67860.92259049416,67860.92259049416,nan,nan,nan,nan
20047,nan,nan,nan,nan,nan,nan,-8.1557e-06,67860.72504115105,nan,nan,9.664866e-05,67860.50486412048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20040,67860.91859292984,67864.30491352081,67864.30491352081,nan,nan,nan,nan
20048,nan,nan,nan,nan,nan,nan,-8.1524e-06,67864.10836625099,nan,nan,9.659731e-05,67863.88750662803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20041,67864.3012354374,67867.69082331657,67867.69082331657,nan,nan,nan,nan
20049,nan,nan,nan,nan,nan,nan,-8.1574e-06,67867.49349570274,nan,nan,9.65103e-05,67867.27309527397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20042,67867.68682408333,67871.0743675232,67871.0743675232,nan,nan,nan,nan
20050,nan,nan,nan,nan,nan,nan,-8.1679e-06,67870.87729740143,nan,nan,9.644105e-05,67870.65664520263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20043,67871.070374012,67874.45705604553,67874.45705604553,nan,nan,nan,nan
20051,nan,nan,nan,nan,nan,nan,-8.167e-06,67874.26042747498,nan,nan,9.657055e-05,67874.03974905013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20044,67874.4534778595,67877.84159111977,67877.84159111977,nan,nan,nan,nan
20052,nan,nan,nan,nan,nan,nan,-8.1644e-06,67877.64391613007,nan,nan,9.667393e-05,67877.42385139465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20045,67877.83758020401,67881.22121024132,67881.22121024132,nan,nan,nan,nan
20053,nan,nan,nan,nan,nan,nan,-8.1641e-06,67881.02618074417,nan,nan,9.659028e-05,67880.80448355674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20046,67881.2182123661,67884.60804224014,67884.60804224014,nan,nan,nan,nan
20054,nan,nan,nan,nan,nan,nan,-8.1656e-06,67884.41062903404,nan,nan,9.655644e-05,67884.18933358192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20047,67884.60404443741,67887.99053263664,67887.99053263664,nan,nan,nan,nan
20055,nan,nan,nan,nan,nan,nan,-8.166e-06,67887.79333233833,nan,nan,9.650909e-05,67887.57346930503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20048,67887.9871981144,67891.37413573265,67891.37413573265,nan,nan,nan,nan
20056,nan,nan,nan,nan,nan,nan,-8.1765e-06,67891.17726659775,nan,nan,9.654414e-05,67890.95641674995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20049,67891.37014555931,67894.75828385353,67894.75828385353,nan,nan,nan,nan
20057,nan,nan,nan,nan,nan,nan,-8.1679e-06,67894.56193089485,nan,nan,9.647691e-05,67894.34059205055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20050,67894.75432085991,67898.141217947,67898.141217947,nan,nan,nan,nan
20058,nan,nan,nan,nan,nan,nan,-8.1724e-06,67897.94402432442,nan,nan,9.650664e-05,67897.72346916198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20051,67898.13719797134,67901.52244877815,67901.52244877815,nan,nan,nan,nan
20059,nan,nan,nan,nan,nan,nan,-8.1726e-06,67901.32585668564,nan,nan,9.659153e-05,67901.1054722309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20052,67901.51920104027,67904.90850663185,67904.90850663185,nan,nan,nan,nan
20060,nan,nan,nan,nan,nan,nan,-8.177e-06,67904.71193432808,nan,nan,9.647002e-05,67904.49075546264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20053,67904.904484272,67908.29134249687,67908.29134249687,nan,nan,nan,nan
20061,nan,nan,nan,nan,nan,nan,-8.1756e-06,67908.09500789642,nan,nan,9.663394e-05,67907.87461676597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20054,67908.28834557533,67911.67204070091,67911.67204070091,nan,nan,nan,nan
20062,nan,nan,nan,nan,nan,nan,-8.1682e-06,67911.47590136528,nan,nan,9.660989e-05,67911.25531425475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20055,67911.66904306412,67915.05617308617,67915.05617308617,nan,nan,nan,nan
20063,nan,nan,nan,nan,nan,nan,-8.1752e-06,67914.85909056664,nan,nan,9.654937e-05,67914.63844742774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20056,67915.0521762371,67918.44169068336,67918.44169068336,nan,nan,nan,nan
20064,nan,nan,nan,nan,nan,nan,-8.1723e-06,67918.24533748627,nan,nan,9.634361e-05,67918.02496566772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20057,67918.43869447708,67921.8211927414,67921.8211927414,nan,nan,nan,nan
20065,nan,nan,nan,nan,nan,nan,-8.1883e-06,67921.62613296509,nan,nan,9.646786e-05,67921.40346517562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20058,67921.81719398499,67925.20434308052,67925.20434308052,nan,nan,nan,nan
20066,nan,nan,nan,nan,nan,nan,-8.1799e-06,67925.00828647614,nan,nan,9.654583e-05,67924.78662791252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20059,67925.20134711266,67928.58962059021,67928.58962059021,nan,nan,nan,nan
20067,nan,nan,nan,nan,nan,nan,-8.1822e-06,67928.3927154541,nan,nan,9.641717e-05,67928.17257275581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20060,67928.58630156517,67931.97247314453,67931.97247314453,nan,nan,nan,nan
20068,nan,nan,nan,nan,nan,nan,-8.1821e-06,67931.77621006966,nan,nan,9.646956e-05,67931.55574669837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20061,67931.96947550774,67935.35702109337,67935.35702109337,nan,nan,nan,nan
20069,nan,nan,nan,nan,nan,nan,-8.1815e-06,67935.16054415703,nan,nan,9.650202e-05,67934.93893733024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20062,67935.3526661396,67938.73760986328,67938.73760986328,nan,nan,nan,nan
20070,nan,nan,nan,nan,nan,nan,-8.1922e-06,67938.54158520699,nan,nan,9.654432e-05,67938.32089223861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20063,67938.73462104797,67942.12253046036,67942.12253046036,nan,nan,nan,nan
20071,nan,nan,nan,nan,nan,nan,-8.1883e-06,67941.92544841766,nan,nan,9.650111e-05,67941.70480289459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20064,67942.11853170395,67945.50584721565,67945.50584721565,nan,nan,nan,nan
20072,nan,nan,nan,nan,nan,nan,-8.1878e-06,67945.30908203125,nan,nan,9.660376e-05,67945.08810796737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20065,67945.50183677673,67948.89128232002,67948.89128232002,nan,nan,nan,nan
20073,nan,nan,nan,nan,nan,nan,-8.1805e-06,67948.69320368767,nan,nan,9.650923e-05,67948.47255339622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20066,67948.88628220558,67952.27430510521,67952.27430510521,nan,nan,nan,nan
20074,nan,nan,nan,nan,nan,nan,-8.1793e-06,67952.07747125626,nan,nan,9.652961e-05,67951.85657491683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20067,67952.2703037262,67955.65887069702,67955.65887069702,nan,nan,nan,nan
20075,nan,nan,nan,nan,nan,nan,-8.1888e-06,67955.46178936958,nan,nan,9.656545e-05,67955.24118294715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20068,67955.65491175652,67959.03914260864,67959.03914260864,nan,nan,nan,nan
20076,nan,nan,nan,nan,nan,nan,-8.1847e-06,67958.84288430214,nan,nan,9.659153e-05,67958.62241663932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20069,67959.03614544868,67962.42028713226,67962.42028713226,nan,nan,nan,nan
20077,nan,nan,nan,nan,nan,nan,-8.1951e-06,67962.22382879257,nan,nan,9.655719e-05,67962.00255885124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20070,67962.4162876606,67965.80451965332,67965.80451965332,nan,nan,nan,nan
20078,nan,nan,nan,nan,nan,nan,-8.195e-06,67965.60723900795,nan,nan,9.652779e-05,67965.3868428707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20071,67965.80057168007,67969.18242430687,67969.18242430687,nan,nan,nan,nan
20079,nan,nan,nan,nan,nan,nan,-8.1926e-06,67968.98836445808,nan,nan,9.647951e-05,67968.7666961193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20072,67969.18042492867,67972.57025718689,67972.57025718689,nan,nan,nan,nan
20080,nan,nan,nan,nan,nan,nan,-8.1878e-06,67972.37300252914,nan,nan,9.664312e-05,67972.15253152847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20073,67972.56626033783,67975.95481061935,67975.95481061935,nan,nan,nan,nan
20081,nan,nan,nan,nan,nan,nan,-8.1937e-06,67975.75799536705,nan,nan,9.651523e-05,67975.53711047172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20074,67975.95083928108,67979.33699178696,67979.33699178696,nan,nan,nan,nan
20082,nan,nan,nan,nan,nan,nan,-8.1986e-06,67979.14020752907,nan,nan,9.661403e-05,67978.91926493644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20075,67979.3329937458,67982.72050666809,67982.72050666809,nan,nan,nan,nan
20083,nan,nan,nan,nan,nan,nan,-8.2016e-06,67982.52444887161,nan,nan,9.658261e-05,67982.30378069877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20076,67982.71750950813,67986.10364580154,67986.10364580154,nan,nan,nan,nan
20084,nan,nan,nan,nan,nan,nan,-8.201e-06,67985.9072880745,nan,nan,9.662398e-05,67985.6859699726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20077,67986.09969878197,67989.48890542984,67989.48890542984,nan,nan,nan,nan
20085,nan,nan,nan,nan,nan,nan,-8.1937e-06,67989.29260659218,nan,nan,9.645961e-05,67989.07218017578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20078,67989.48590898514,67992.87176036835,67992.87176036835,nan,nan,nan,nan
20086,nan,nan,nan,nan,nan,nan,-8.1976e-06,67992.67543721199,nan,nan,9.648824e-05,67992.45500245094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20079,67992.8687312603,67996.25569486618,67996.25569486618,nan,nan,nan,nan
20087,nan,nan,nan,nan,nan,nan,-8.1924e-06,67996.05862569809,nan,nan,9.64663e-05,67995.83802165985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20080,67996.25175046921,67999.64005684853,67999.64005684853,nan,nan,nan,nan
20088,nan,nan,nan,nan,nan,nan,-8.2001e-06,67999.44363427162,nan,nan,9.650004e-05,67999.22231807708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20081,67999.63604688644,68003.02433848381,68003.02433848381,nan,nan,nan,nan
20089,nan,nan,nan,nan,nan,nan,-8.1929e-06,68002.8274447918,nan,nan,9.649913e-05,68002.60665597915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20082,68003.02038478851,68006.40833806992,68006.40833806992,nan,nan,nan,nan
20090,nan,nan,nan,nan,nan,nan,-8.2039e-06,68006.21147203445,nan,nan,9.65546e-05,68005.99059619903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20083,68006.40432500839,68009.79178571701,68009.79178571701,nan,nan,nan,nan
20091,nan,nan,nan,nan,nan,nan,-8.1972e-06,68009.59470295906,nan,nan,9.657174e-05,68009.37407484054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20084,68009.7878036499,68013.17543911934,68013.17543911934,nan,nan,nan,nan
20092,nan,nan,nan,nan,nan,nan,-8.2001e-06,68012.97840499878,nan,nan,9.643464e-05,68012.75771179199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20085,68013.17144060135,68016.55796694756,68016.55796694756,nan,nan,nan,nan
20093,nan,nan,nan,nan,nan,nan,-8.1955e-06,68016.36032223701,nan,nan,9.659824e-05,68016.14021720886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20086,68016.55394601822,68019.9391887188,68019.9391887188,nan,nan,nan,nan
20094,nan,nan,nan,nan,nan,nan,-8.1969e-06,68019.74284029007,nan,nan,9.653086e-05,68019.52146186828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20087,68019.93519067764,68023.32310771942,68023.32310771942,nan,nan,nan,nan
