index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
52016,nan,nan,nan,nan,nan,nan,-4.36257e-05,176011.1076376438,nan,nan,0.0007306134,176010.88728370666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51999,176011.30101251602,176014.68994665146,176014.68994665146,nan,nan,nan,nan
52017,nan,nan,nan,nan,nan,nan,-4.3637e-05,176014.49350643158,nan,nan,0.0007306534,176014.2721857071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52000,176014.68591451645,176018.07282996178,176018.07282996178,nan,nan,nan,nan
52018,nan,nan,nan,nan,nan,nan,-4.36224e-05,176017.87596964836,nan,nan,0.0007305663,176017.65509023666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52001,176018.06881904602,176021.45721697807,176021.45721697807,nan,nan,nan,nan
52019,nan,nan,nan,nan,nan,nan,-4.36398e-05,176021.26035666466,nan,nan,0.0007306851,176021.03949155807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52002,176021.45322036743,176024.8398911953,176024.8398911953,nan,nan,nan,nan
52020,nan,nan,nan,nan,nan,nan,-4.3626e-05,176024.64347338676,nan,nan,0.0007307334,176024.4221631527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52003,176024.83589196205,176028.22476291656,176028.22476291656,nan,nan,nan,nan
52021,nan,nan,nan,nan,nan,nan,-4.36388e-05,176028.02846717834,nan,nan,0.0007304189,176027.80803551673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52004,176028.2217643261,176031.6088564396,176031.6088564396,nan,nan,nan,nan
52022,nan,nan,nan,nan,nan,nan,-4.3629e-05,176031.411798954,nan,nan,0.0007305434,176031.19113054275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52005,176031.6048593521,176034.99377703667,176034.99377703667,nan,nan,nan,nan
52023,nan,nan,nan,nan,nan,nan,-4.36337e-05,176034.79770636559,nan,nan,0.0007307259,176034.57605113983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52006,176034.9907810688,176038.37454724312,176038.37454724312,nan,nan,nan,nan
52024,nan,nan,nan,nan,nan,nan,-4.3636e-05,176038.17822504044,nan,nan,0.0007305974,176037.95655503272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52007,176038.3702838421,176041.7596681118,176041.7596681118,nan,nan,nan,nan
52025,nan,nan,nan,nan,nan,nan,-4.36322e-05,176041.5624344349,nan,nan,0.0007305789,176041.34157934188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52008,176041.75530815125,176045.1421892643,176045.1421892643,nan,nan,nan,nan
52026,nan,nan,nan,nan,nan,nan,-4.36336e-05,176044.94530820847,nan,nan,0.0007306875,176044.72445001602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52009,176045.13817882538,176048.5263557434,176048.5263557434,nan,nan,nan,nan
52027,nan,nan,nan,nan,nan,nan,-4.36379e-05,176048.32990455627,nan,nan,0.0007304851,176048.10863056182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52010,176048.52235937119,176051.9111135006,176051.9111135006,nan,nan,nan,nan
52028,nan,nan,nan,nan,nan,nan,-4.36328e-05,176051.71382641792,nan,nan,0.000730661,176051.4931239128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52011,176051.90685272217,176055.29356622696,176055.29356622696,nan,nan,nan,nan
52029,nan,nan,nan,nan,nan,nan,-4.36329e-05,176055.0965743065,nan,nan,0.0007305742,176054.87581744193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52012,176055.2895462513,176058.67832827568,176058.67832827568,nan,nan,nan,nan
52030,nan,nan,nan,nan,nan,nan,-4.36287e-05,176058.48097586632,nan,nan,0.0007305132,176058.26057448387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52013,176058.67430329323,176062.06450390816,176062.06450390816,nan,nan,nan,nan
52031,nan,nan,nan,nan,nan,nan,-4.36365e-05,176061.86817836761,nan,nan,0.0007305079,176061.6477786541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52014,176062.06150746346,176065.4495973587,176065.4495973587,nan,nan,nan,nan
52032,nan,nan,nan,nan,nan,nan,-4.36373e-05,176065.25166535378,nan,nan,0.0007307675,176065.03083076476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52015,176065.44455957413,176068.83154702187,176068.83154702187,nan,nan,nan,nan
52033,nan,nan,nan,nan,nan,nan,-4.36275e-05,176068.63468885422,nan,nan,0.0007305999,176068.4137860775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52016,176068.82751488686,176072.21799206734,176072.21799206734,nan,nan,nan,nan
52034,nan,nan,nan,nan,nan,nan,-4.36314e-05,176072.0211315155,nan,nan,0.0007307712,176071.8002649784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52017,176072.21399378777,176075.60267853737,176075.60267853737,nan,nan,nan,nan
52035,nan,nan,nan,nan,nan,nan,-4.36385e-05,176075.4061603546,nan,nan,0.0007306619,176075.18500533103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52018,176075.5987341404,176078.98658800125,176078.98658800125,nan,nan,nan,nan
52036,nan,nan,nan,nan,nan,nan,-4.36317e-05,176078.78971147537,nan,nan,0.0007306176,176078.5688504219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52019,176078.98257923126,176082.37047553062,176082.37047553062,nan,nan,nan,nan
52037,nan,nan,nan,nan,nan,nan,-4.36332e-05,176082.1742734909,nan,nan,0.0007305389,176081.95351042747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52020,176082.36723923683,176085.75611400604,176085.75611400604,nan,nan,nan,nan
52038,nan,nan,nan,nan,nan,nan,-4.36322e-05,176085.55930542946,nan,nan,0.0007305484,176085.33838119506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52021,176085.75211000443,176089.140925169,176089.140925169,nan,nan,nan,nan
52039,nan,nan,nan,nan,nan,nan,-4.36338e-05,176088.94343209267,nan,nan,0.0007306769,176088.7228971958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52022,176089.13662600517,176092.52497434616,176092.52497434616,nan,nan,nan,nan
52040,nan,nan,nan,nan,nan,nan,-4.36285e-05,176092.32710504532,nan,nan,0.0007307437,176092.10624780654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52023,176092.5199766159,176095.90731430054,176095.90731430054,nan,nan,nan,nan
52041,nan,nan,nan,nan,nan,nan,-4.36272e-05,176095.71024656296,nan,nan,0.0007306085,176095.4895934105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52024,176095.90332221985,176099.28887748718,176099.28887748718,nan,nan,nan,nan
52042,nan,nan,nan,nan,nan,nan,-4.36287e-05,176099.0924937725,nan,nan,0.0007305876,176098.871139431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52025,176099.28486824036,176102.67499160767,176102.67499160767,nan,nan,nan,nan
52043,nan,nan,nan,nan,nan,nan,-4.36309e-05,176102.47765040398,nan,nan,0.0007307098,176102.25726213455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52026,176102.6709909439,176106.05707097054,176106.05707097054,nan,nan,nan,nan
52044,nan,nan,nan,nan,nan,nan,-4.3634e-05,176105.86038017273,nan,nan,0.0007306997,176105.63937153816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52027,176106.05310034752,176109.44296479225,176109.44296479225,nan,nan,nan,nan
52045,nan,nan,nan,nan,nan,nan,-4.36317e-05,176109.24575591087,nan,nan,0.000730729,176109.0242120266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52028,176109.43794083595,176112.82615542412,176112.82615542412,nan,nan,nan,nan
52046,nan,nan,nan,nan,nan,nan,-4.36299e-05,176112.62928962708,nan,nan,0.0007305662,176112.408425951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52029,176112.82215476036,176116.21030139923,176116.21030139923,nan,nan,nan,nan
52047,nan,nan,nan,nan,nan,nan,-4.36298e-05,176116.0131635666,nan,nan,0.0007307121,176115.79257264137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52030,176116.20630145073,176119.59361052513,176119.59361052513,nan,nan,nan,nan
52048,nan,nan,nan,nan,nan,nan,-4.3635e-05,176119.39652729034,nan,nan,0.0007307444,176119.17562761306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52031,176119.58935642242,176122.97906160355,176122.97906160355,nan,nan,nan,nan
52049,nan,nan,nan,nan,nan,nan,-4.3634e-05,176122.78196263313,nan,nan,0.0007306042,176122.56137218475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52032,176122.9751009941,176126.3619863987,176126.3619863987,nan,nan,nan,nan
52050,nan,nan,nan,nan,nan,nan,-4.3628e-05,176126.16490340233,nan,nan,0.0007306648,176125.94425764083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52033,176126.3579864502,176129.7451725006,176129.7451725006,nan,nan,nan,nan
52051,nan,nan,nan,nan,nan,nan,-4.36337e-05,176129.54821062088,nan,nan,0.0007305389,176129.3274432659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52034,176129.74117207527,176133.12557411194,176133.12557411194,nan,nan,nan,nan
52052,nan,nan,nan,nan,nan,nan,-4.36261e-05,176132.9305114746,nan,nan,0.0007306978,176132.70884313583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52035,176133.1225719452,176136.51213026047,176136.51213026047,nan,nan,nan,nan
52053,nan,nan,nan,nan,nan,nan,-4.36205e-05,176136.31504130363,nan,nan,0.0007305911,176136.09439578056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52036,176136.50812458992,176139.8950150013,176139.8950150013,nan,nan,nan,nan
52054,nan,nan,nan,nan,nan,nan,-4.36243e-05,176139.6989350319,nan,nan,0.0007306162,176139.47828736305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52037,176139.8920161724,176143.27926564217,176143.27926564217,nan,nan,nan,nan
52055,nan,nan,nan,nan,nan,nan,-4.36289e-05,176143.08318305016,nan,nan,0.0007305932,176142.86254014968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52038,176143.27626895905,176146.66401410103,176146.66401410103,nan,nan,nan,nan
52056,nan,nan,nan,nan,nan,nan,-4.36315e-05,176146.46771907806,nan,nan,0.0007305945,176146.2472881317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52039,176146.66101694107,176150.0476076603,176150.0476076603,nan,nan,nan,nan
52057,nan,nan,nan,nan,nan,nan,-4.36279e-05,176149.84983229637,nan,nan,0.0007306302,176149.62888064384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52040,176150.0426094532,176153.4307653904,176153.4307653904,nan,nan,nan,nan
52058,nan,nan,nan,nan,nan,nan,-4.36267e-05,176153.2339000702,nan,nan,0.0007306218,176153.01299586295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52041,176153.42672467232,176156.81289100647,176156.81289100647,nan,nan,nan,nan
52059,nan,nan,nan,nan,nan,nan,-4.36351e-05,176156.61653900146,nan,nan,0.0007306877,176156.39520659446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52042,176156.80893540382,176160.19823765755,176160.19823765755,nan,nan,nan,nan
52060,nan,nan,nan,nan,nan,nan,-4.36305e-05,176160.0013768673,nan,nan,0.0007306051,176159.78050866126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52043,176160.19423747063,176163.58363485336,176163.58363485336,nan,nan,nan,nan
52061,nan,nan,nan,nan,nan,nan,-4.36309e-05,176163.38654828072,nan,nan,0.0007305369,176163.16591706275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52044,176163.57964587212,176166.96697354317,176166.96697354317,nan,nan,nan,nan
52062,nan,nan,nan,nan,nan,nan,-4.36351e-05,176166.77011299133,nan,nan,0.000730538,176166.5492934227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52045,176166.96302223206,176170.35047912598,176170.35047912598,nan,nan,nan,nan
52063,nan,nan,nan,nan,nan,nan,-4.36342e-05,176170.15345573425,nan,nan,0.0007307234,176169.93279924392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52046,176170.34652805328,176173.7342414856,176173.7342414856,nan,nan,nan,nan
52064,nan,nan,nan,nan,nan,nan,-4.36307e-05,176173.53734850883,nan,nan,0.0007305352,176173.3165148735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52047,176173.73024368286,176177.11901545525,176177.11901545525,nan,nan,nan,nan
52065,nan,nan,nan,nan,nan,nan,-4.36337e-05,176176.922642231,nan,nan,0.0007306632,176176.7019733429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52048,176177.11570215225,176180.50178813934,176180.50178813934,nan,nan,nan,nan
52066,nan,nan,nan,nan,nan,nan,-4.363e-05,176180.3047065735,nan,nan,0.0007307872,176180.08406033515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52049,176180.49778914452,176183.88724637032,176183.88724637032,nan,nan,nan,nan
52067,nan,nan,nan,nan,nan,nan,-4.36315e-05,176183.6904015541,nan,nan,0.0007305976,176183.46951999664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52050,176183.883248806,176187.2697982788,176187.2697982788,nan,nan,nan,nan
52068,nan,nan,nan,nan,nan,nan,-4.36276e-05,176187.07375335693,nan,nan,0.0007307067,176186.85221710204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52051,176187.2659459114,176190.65555405617,176190.65555405617,nan,nan,nan,nan
52069,nan,nan,nan,nan,nan,nan,-4.36321e-05,176190.45813465118,nan,nan,0.0007306733,176190.23782434463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52052,176190.651553154,176194.03689098358,176194.03689098358,nan,nan,nan,nan
52070,nan,nan,nan,nan,nan,nan,-4.36365e-05,176193.84072995186,nan,nan,0.0007305715,176193.62016382217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52053,176194.03389263153,176197.42296600342,176197.42296600342,nan,nan,nan,nan
52071,nan,nan,nan,nan,nan,nan,-4.3639e-05,176197.2258799076,nan,nan,0.0007306437,176197.005271101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52054,176197.41899991035,176200.80651307106,176200.80651307106,nan,nan,nan,nan
52072,nan,nan,nan,nan,nan,nan,-4.36389e-05,176200.61066794395,nan,nan,0.0007307003,176200.38981976509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52055,176200.80354857445,176204.1890580654,176204.1890580654,nan,nan,nan,nan
52073,nan,nan,nan,nan,nan,nan,-4.36324e-05,176203.99300074577,nan,nan,0.0007306389,176203.7723347187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52056,176204.18606352806,176207.57487154007,176207.57487154007,nan,nan,nan,nan
52074,nan,nan,nan,nan,nan,nan,-4.36365e-05,176207.3777461052,nan,nan,0.0007305462,176207.15692248344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52057,176207.5706512928,176210.95680880547,176210.95680880547,nan,nan,nan,nan
52075,nan,nan,nan,nan,nan,nan,-4.36317e-05,176210.7607395649,nan,nan,0.0007308605,176210.54016532897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52058,176210.95389413834,176214.34129285812,176214.34129285812,nan,nan,nan,nan
52076,nan,nan,nan,nan,nan,nan,-4.3637e-05,176214.14343118668,nan,nan,0.0007308916,176213.92357459068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52059,176214.33730340004,176217.72511816025,176217.72511816025,nan,nan,nan,nan
52077,nan,nan,nan,nan,nan,nan,-4.3634e-05,176217.52802085876,nan,nan,0.0007306621,176217.30737462043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52060,176217.7211034298,176221.10940909386,176221.10940909386,nan,nan,nan,nan
52078,nan,nan,nan,nan,nan,nan,-4.36373e-05,176220.9123289585,nan,nan,0.0007306788,176220.69268431663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52061,176221.106413126,176224.4946975708,176224.4946975708,nan,nan,nan,nan
52079,nan,nan,nan,nan,nan,nan,-4.36336e-05,176224.29724264145,nan,nan,0.0007307904,176224.0759428978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52062,176224.48967170715,176227.8765654564,176227.8765654564,nan,nan,nan,nan
52080,nan,nan,nan,nan,nan,nan,-4.36396e-05,176227.6802110672,nan,nan,0.0007306376,176227.45885457992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52063,176227.87258338928,176231.2601530552,176231.2601530552,nan,nan,nan,nan
52081,nan,nan,nan,nan,nan,nan,-4.36371e-05,176231.0629374981,nan,nan,0.0007307049,176230.84207692146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52064,176231.25580573082,176234.64228367805,176234.64228367805,nan,nan,nan,nan
52082,nan,nan,nan,nan,nan,nan,-4.3642e-05,176234.44621276855,nan,nan,0.0007307134,176234.22456588745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52065,176234.63928699493,176238.02672290802,176238.02672290802,nan,nan,nan,nan
52083,nan,nan,nan,nan,nan,nan,-4.36368e-05,176237.8295958042,nan,nan,0.0007305533,176237.60899772643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52066,176238.0227265358,176241.40918278694,176241.40918278694,nan,nan,nan,nan
52084,nan,nan,nan,nan,nan,nan,-4.3637e-05,176241.21303343773,nan,nan,0.0007306185,176240.99217977523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52067,176241.4059085846,176244.7954735756,176244.7954735756,nan,nan,nan,nan
52085,nan,nan,nan,nan,nan,nan,-4.36368e-05,176244.59863257408,nan,nan,0.0007307751,176244.37733926772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52068,176244.7910680771,176248.1793000698,176248.1793000698,nan,nan,nan,nan
52086,nan,nan,nan,nan,nan,nan,-4.36312e-05,176247.98344159126,nan,nan,0.000730666,176247.76257362365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52069,176248.176302433,176251.56335306168,176251.56335306168,nan,nan,nan,nan
52087,nan,nan,nan,nan,nan,nan,-4.36355e-05,176251.36604762077,nan,nan,0.000730634,176251.14518966674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52070,176251.5589184761,176254.94723439217,176254.94723439217,nan,nan,nan,nan
52088,nan,nan,nan,nan,nan,nan,-4.36335e-05,176254.75116324425,nan,nan,0.0007306521,176254.53050603866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52071,176254.94423484802,176258.33094072342,176258.33094072342,nan,nan,nan,nan
52089,nan,nan,nan,nan,nan,nan,-4.36349e-05,176258.13408207893,nan,nan,0.0007306633,176257.9142123699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52072,176258.32794117928,176261.7159051895,176261.7159051895,nan,nan,nan,nan
52090,nan,nan,nan,nan,nan,nan,-4.36298e-05,176261.51877737045,nan,nan,0.0007305861,176261.2982977867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52073,176261.71202659607,176265.09783124924,176265.09783124924,nan,nan,nan,nan
52091,nan,nan,nan,nan,nan,nan,-4.36342e-05,176264.9017059803,nan,nan,0.0007304883,176264.68019738197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52074,176265.09392619133,176268.4832983017,176268.4832983017,nan,nan,nan,nan
52092,nan,nan,nan,nan,nan,nan,-4.36337e-05,176268.2869477272,nan,nan,0.000730611,176268.06558670997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52075,176268.47931551933,176271.86639213562,176271.86639213562,nan,nan,nan,nan
52093,nan,nan,nan,nan,nan,nan,-4.36333e-05,176271.66929221153,nan,nan,0.0007306301,176271.44863238334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52076,176271.8623611927,176275.25133943558,176275.25133943558,nan,nan,nan,nan
52094,nan,nan,nan,nan,nan,nan,-4.36308e-05,176275.05368351936,nan,nan,0.0007306336,176274.8335849285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52077,176275.24731373787,176278.63475847244,176278.63475847244,nan,nan,nan,nan
