index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
125010,nan,nan,nan,nan,nan,nan,-2.282e-05,422973.69648718834,nan,nan,0.0001737193,422973.475242281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124971,422973.8889710903,422977.2771306038,422977.2771306038,nan,nan,nan,nan
125011,nan,nan,nan,nan,nan,nan,-2.28151e-05,422977.07986426353,nan,nan,0.0001737004,422976.8594011307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124972,422977.27312994003,422980.6590411663,422980.6590411663,nan,nan,nan,nan
125012,nan,nan,nan,nan,nan,nan,-2.27965e-05,422980.4625582695,nan,nan,0.0001737253,422980.24089517596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124973,422980.6546239853,422984.04376769066,422984.04376769066,nan,nan,nan,nan
125013,nan,nan,nan,nan,nan,nan,-2.28095e-05,422983.84616446495,nan,nan,0.0001736405,422983.6263133526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124974,422984.04004216194,422987.4290895462,422987.4290895462,nan,nan,nan,nan
125014,nan,nan,nan,nan,nan,nan,-2.28077e-05,422987.232558012,nan,nan,0.000173687,422987.01134028437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124975,422987.4250690937,422990.80849313736,422990.80849313736,nan,nan,nan,nan
125015,nan,nan,nan,nan,nan,nan,-2.2806e-05,422990.61344861984,nan,nan,0.0001736257,422990.39177074435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124976,422990.8054995537,422994.19370889664,422994.19370889664,nan,nan,nan,nan
125016,nan,nan,nan,nan,nan,nan,-2.28068e-05,422993.9966249466,nan,nan,0.0001738301,422993.77597799303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124977,422994.18970680237,422997.5791578293,422997.5791578293,nan,nan,nan,nan
125017,nan,nan,nan,nan,nan,nan,-2.28139e-05,422997.38255238533,nan,nan,0.0001736461,422997.16140713694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124978,422997.5751359463,423000.9637417793,423000.9637417793,nan,nan,nan,nan
125018,nan,nan,nan,nan,nan,nan,-2.28104e-05,423000.76647782326,nan,nan,0.000173569,423000.54602160456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124979,423000.9597504139,423004.3468284607,423004.3468284607,nan,nan,nan,nan
125019,nan,nan,nan,nan,nan,nan,-2.28152e-05,423004.14985370636,nan,nan,0.000173736,423003.92910113337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124980,423004.3428299427,423007.7274763584,423007.7274763584,nan,nan,nan,nan
125020,nan,nan,nan,nan,nan,nan,-2.28048e-05,423007.53075551987,nan,nan,0.00017375,423007.30975475314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124981,423007.72348356247,423011.1133773327,423011.1133773327,nan,nan,nan,nan
125021,nan,nan,nan,nan,nan,nan,-2.28184e-05,423010.91665291786,nan,nan,0.0001736211,423010.6956495285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124982,423011.10937833786,423014.4973306656,423014.4973306656,nan,nan,nan,nan
125022,nan,nan,nan,nan,nan,nan,-2.28141e-05,423014.2992606163,nan,nan,0.0001737795,423014.07940950396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124983,423014.4931383133,423017.8781411648,423017.8781411648,nan,nan,nan,nan
125023,nan,nan,nan,nan,nan,nan,-2.28096e-05,423017.681797266,nan,nan,0.0001737426,423017.46041502955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124984,423017.8741438389,423021.2609732151,423021.2609732151,nan,nan,nan,nan
125024,nan,nan,nan,nan,nan,nan,-2.28135e-05,423021.0638923645,nan,nan,0.0001735817,423020.8432489872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124985,423021.25697779655,423024.6453847885,423024.6453847885,nan,nan,nan,nan
125025,nan,nan,nan,nan,nan,nan,-2.28177e-05,423024.44838547707,nan,nan,0.0001735437,423024.22765579226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124986,423024.6413846016,423028.0297496319,423028.0297496319,nan,nan,nan,nan
125026,nan,nan,nan,nan,nan,nan,-2.28177e-05,423027.8328690529,nan,nan,0.0001735508,423027.6119984627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124987,423028.02572727203,423031.41439318657,423031.41439318657,nan,nan,nan,nan
125027,nan,nan,nan,nan,nan,nan,-2.28146e-05,423031.2179851532,nan,nan,0.0001736292,423030.997666502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124988,423031.41139531136,423034.8002138138,423034.8002138138,nan,nan,nan,nan
125028,nan,nan,nan,nan,nan,nan,-2.28195e-05,423034.6031265259,nan,nan,0.000173717,423034.3825136662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124989,423034.7962424755,423038.1819431782,423038.1819431782,nan,nan,nan,nan
125029,nan,nan,nan,nan,nan,nan,-2.28199e-05,423037.98544335365,nan,nan,0.0001736208,423037.76521697047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124990,423038.1789457798,423041.5661597252,423041.5661597252,nan,nan,nan,nan
125030,nan,nan,nan,nan,nan,nan,-2.28128e-05,423041.3701028824,nan,nan,0.0001734711,423041.1484455109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124991,423041.56316280365,423044.94976329803,423044.94976329803,nan,nan,nan,nan
125031,nan,nan,nan,nan,nan,nan,-2.28105e-05,423044.75333595276,nan,nan,0.000173689,423044.53202857974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124992,423044.94575738907,423048.3326904774,423048.3326904774,nan,nan,nan,nan
125032,nan,nan,nan,nan,nan,nan,-2.28107e-05,423048.136841774,nan,nan,0.000173696,423047.91596283915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124993,423048.3296916485,423051.7153482437,423051.7153482437,nan,nan,nan,nan
125033,nan,nan,nan,nan,nan,nan,-2.28105e-05,423051.519033432,nan,nan,0.000173704,423051.29862251284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124994,423051.7123513222,423055.098927021,423055.098927021,nan,nan,nan,nan
125034,nan,nan,nan,nan,nan,nan,-2.28147e-05,423054.90185809135,nan,nan,0.0001737014,423054.6811996937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124995,423055.09492850304,423058.4837343693,423058.4837343693,nan,nan,nan,nan
125035,nan,nan,nan,nan,nan,nan,-2.28189e-05,423058.2872080803,nan,nan,0.0001736202,423058.0660091877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124996,423058.47973799706,423061.86552476883,423061.86552476883,nan,nan,nan,nan
125036,nan,nan,nan,nan,nan,nan,-2.28091e-05,423061.67030215263,nan,nan,0.0001735486,423061.44866671565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124997,423061.862395525,423065.25202965736,423065.25202965736,nan,nan,nan,nan
125037,nan,nan,nan,nan,nan,nan,-2.28116e-05,423065.05576086044,nan,nan,0.0001736027,423064.834278965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124998,423065.24800777435,423068.6336681843,423068.6336681843,nan,nan,nan,nan
125038,nan,nan,nan,nan,nan,nan,-2.28032e-05,423068.43663573265,nan,nan,0.0001736752,423068.21591916087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124999,423068.6296479702,423072.0200343132,423072.0200343132,nan,nan,nan,nan
125039,nan,nan,nan,nan,nan,nan,-2.28236e-05,423071.8228290081,nan,nan,0.0001737523,423071.60277881625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125000,423072.0165076256,423075.40507245064,423075.40507245064,nan,nan,nan,nan
125040,nan,nan,nan,nan,nan,nan,-2.28046e-05,423075.20828437805,nan,nan,0.0001736763,423074.9875220299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125001,423075.40125083923,423078.7867677212,423078.7867677212,nan,nan,nan,nan
125041,nan,nan,nan,nan,nan,nan,-2.28125e-05,423078.58989334106,nan,nan,0.0001736628,423078.36904397013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125002,423078.78277277946,423082.1708891392,423082.1708891392,nan,nan,nan,nan
125042,nan,nan,nan,nan,nan,nan,-2.28167e-05,423081.9742591381,nan,nan,0.0001736974,423081.7535449505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125003,423082.16727375984,423085.55694437027,423085.55694437027,nan,nan,nan,nan
125043,nan,nan,nan,nan,nan,nan,-2.28106e-05,423085.36006450653,nan,nan,0.0001736429,423085.13921561243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125004,423085.55294442177,423088.94119381905,423088.94119381905,nan,nan,nan,nan
125044,nan,nan,nan,nan,nan,nan,-2.28153e-05,423088.74453496933,nan,nan,0.0001736321,423088.5238129139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125005,423088.93754172325,423092.3246643543,423092.3246643543,nan,nan,nan,nan
125045,nan,nan,nan,nan,nan,nan,-2.28141e-05,423092.1281609535,nan,nan,0.0001737483,423091.90693917277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125006,423092.3206679821,423095.70952677727,423095.70952677727,nan,nan,nan,nan
125046,nan,nan,nan,nan,nan,nan,-2.281e-05,423095.512458086,nan,nan,0.000173755,423095.2918001652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125007,423095.70552897453,423099.0953247547,423099.0953247547,nan,nan,nan,nan
125047,nan,nan,nan,nan,nan,nan,-2.28081e-05,423098.8984708786,nan,nan,0.0001735767,423098.67759695055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125008,423099.0913257599,423102.47904109955,423102.47904109955,nan,nan,nan,nan
125048,nan,nan,nan,nan,nan,nan,-2.28086e-05,423102.2818291187,nan,nan,0.0001736447,423102.0613144875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125009,423102.4750432968,423105.86187005043,423105.86187005043,nan,nan,nan,nan
125049,nan,nan,nan,nan,nan,nan,-2.28074e-05,423105.66550564766,nan,nan,0.000173632,423105.4441410542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125010,423105.8578698635,423109.24609327316,423109.24609327316,nan,nan,nan,nan
125050,nan,nan,nan,nan,nan,nan,-2.28043e-05,423109.04901337624,nan,nan,0.0001736613,423108.82836761477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125011,423109.2420964241,423112.63150310516,423112.63150310516,nan,nan,nan,nan
125051,nan,nan,nan,nan,nan,nan,-2.28114e-05,423112.43459534645,nan,nan,0.0001735842,423112.2137767315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125012,423112.62750554085,423116.014909029,423116.014909029,nan,nan,nan,nan
125052,nan,nan,nan,nan,nan,nan,-2.2811e-05,423115.8171553612,nan,nan,0.000173605,423115.59730186465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125013,423116.011030674,423119.3971121311,423119.3971121311,nan,nan,nan,nan
125053,nan,nan,nan,nan,nan,nan,-2.28034e-05,423119.20024490356,nan,nan,0.0001737802,423118.979390049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125014,423119.39311885834,423122.7821340561,423122.7821340561,nan,nan,nan,nan
125054,nan,nan,nan,nan,nan,nan,-2.2808e-05,423122.5857601166,nan,nan,0.0001737552,423122.3644072056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125015,423122.77813601494,423126.16672205925,423126.16672205925,nan,nan,nan,nan
125055,nan,nan,nan,nan,nan,nan,-2.28074e-05,423125.96924495697,nan,nan,0.000173693,423125.7483977318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125016,423126.16212654114,423129.5493147373,423129.5493147373,nan,nan,nan,nan
125056,nan,nan,nan,nan,nan,nan,-2.28095e-05,423129.35296320915,nan,nan,0.0001735579,423129.1316012383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125017,423129.5453300476,423132.9346718788,423132.9346718788,nan,nan,nan,nan
125057,nan,nan,nan,nan,nan,nan,-2.28043e-05,423132.7384493351,nan,nan,0.0001736381,423132.5169450283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125018,423132.93067383766,423136.3172121048,423136.3172121048,nan,nan,nan,nan
125058,nan,nan,nan,nan,nan,nan,-2.28134e-05,423136.12164855003,nan,nan,0.0001736852,423135.9006351471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125019,423136.31436395645,423139.70219254494,423139.70219254494,nan,nan,nan,nan
125059,nan,nan,nan,nan,nan,nan,-2.28081e-05,423139.50532364845,nan,nan,0.0001737182,423139.2854658604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125020,423139.6991946697,423143.08599328995,423143.08599328995,nan,nan,nan,nan
125060,nan,nan,nan,nan,nan,nan,-2.28152e-05,423142.88865852356,nan,nan,0.0001735776,423142.66825213435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125021,423143.0819809437,423146.4681546688,423146.4681546688,nan,nan,nan,nan
125061,nan,nan,nan,nan,nan,nan,-2.2812e-05,423146.2718105316,nan,nan,0.0001735904,423146.050428772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125022,423146.46415758133,423149.85337400436,423149.85337400436,nan,nan,nan,nan
125062,nan,nan,nan,nan,nan,nan,-2.28059e-05,423149.6570203304,nan,nan,0.0001735546,423149.43564786913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125023,423149.84937667847,423153.23687267303,423153.23687267303,nan,nan,nan,nan
125063,nan,nan,nan,nan,nan,nan,-2.28007e-05,423153.0408129692,nan,nan,0.0001736938,423152.8201488495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125024,423153.23387765884,423156.61943149567,423156.61943149567,nan,nan,nan,nan
125064,nan,nan,nan,nan,nan,nan,-2.28135e-05,423156.4225637913,nan,nan,0.0001736637,423156.20170679095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125025,423156.6154356003,423160.00614237785,423160.00614237785,nan,nan,nan,nan
125065,nan,nan,nan,nan,nan,nan,-2.28097e-05,423159.80908465385,nan,nan,0.0001737666,423159.58846654894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125026,423160.0021953583,423163.3880338669,423163.3880338669,nan,nan,nan,nan
125066,nan,nan,nan,nan,nan,nan,-2.28085e-05,423163.19193959236,nan,nan,0.0001736738,423162.97029485705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125027,423163.3840236664,423166.7716407776,423166.7716407776,nan,nan,nan,nan
125067,nan,nan,nan,nan,nan,nan,-2.28055e-05,423166.5752902031,nan,nan,0.0001735443,423166.35391559603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125028,423166.76764440536,423170.1549193859,423170.1549193859,nan,nan,nan,nan
125068,nan,nan,nan,nan,nan,nan,-2.28093e-05,423169.9598624706,nan,nan,0.0001737013,423169.7381905556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125029,423170.15191936493,423173.5418140888,423173.5418140888,nan,nan,nan,nan
125069,nan,nan,nan,nan,nan,nan,-2.28085e-05,423173.3447461128,nan,nan,0.0001736223,423173.12408747675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125030,423173.5378162861,423176.9250819683,423176.9250819683,nan,nan,nan,nan
125070,nan,nan,nan,nan,nan,nan,-2.28141e-05,423176.7291762829,nan,nan,0.000173679,423176.50843610766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125031,423176.922164917,423180.3075428009,423180.3075428009,nan,nan,nan,nan
125071,nan,nan,nan,nan,nan,nan,-2.2802e-05,423180.11202168465,nan,nan,0.0001737299,423179.8903941155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125032,423180.3041229248,423183.69268989563,423183.69268989563,nan,nan,nan,nan
125072,nan,nan,nan,nan,nan,nan,-2.2804e-05,423183.4956071377,nan,nan,0.0001735997,423183.274976635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125033,423183.68870544434,423187.0770380497,423187.0770380497,nan,nan,nan,nan
125073,nan,nan,nan,nan,nan,nan,-2.28179e-05,423186.88066649437,nan,nan,0.0001737103,423186.6600064278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125034,423187.0737352371,423190.4617166519,423190.4617166519,nan,nan,nan,nan
125074,nan,nan,nan,nan,nan,nan,-2.28062e-05,423190.26536655426,nan,nan,0.0001737515,423190.0439919472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125035,423190.45772075653,423193.8434562683,423193.8434562683,nan,nan,nan,nan
125075,nan,nan,nan,nan,nan,nan,-2.28137e-05,423193.6469244957,nan,nan,0.0001735535,423193.42569389346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125036,423193.8394227028,423197.2297267914,423197.2297267914,nan,nan,nan,nan
125076,nan,nan,nan,nan,nan,nan,-2.28097e-05,423197.03286266327,nan,nan,0.0001735702,423196.8120137692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125037,423197.2257425785,423200.61350107193,423200.61350107193,nan,nan,nan,nan
125077,nan,nan,nan,nan,nan,nan,-2.28091e-05,423200.41748070717,nan,nan,0.0001736072,423200.19676222804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125038,423200.61049103737,423203.9973399639,423203.9973399639,nan,nan,nan,nan
125078,nan,nan,nan,nan,nan,nan,-2.28109e-05,423203.8002579212,nan,nan,0.0001736793,423203.5796500683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125039,423203.99337887764,423207.37947916985,423207.37947916985,nan,nan,nan,nan
125079,nan,nan,nan,nan,nan,nan,-2.28088e-05,423207.1830229759,nan,nan,0.0001736795,423206.96176877024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125040,423207.37648296356,423210.76546764374,423210.76546764374,nan,nan,nan,nan
125080,nan,nan,nan,nan,nan,nan,-2.28139e-05,423210.5694088936,nan,nan,0.000173784,423210.348756218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125041,423210.7624850273,423214.148904562,423214.148904562,nan,nan,nan,nan
125081,nan,nan,nan,nan,nan,nan,-2.28096e-05,423213.952327013,nan,nan,0.0001735684,423213.73117699625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125042,423214.1449058056,423217.53063845634,423217.53063845634,nan,nan,nan,nan
125082,nan,nan,nan,nan,nan,nan,-2.28078e-05,423217.33413648605,nan,nan,0.0001736461,423217.11391224863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125043,423217.52764105797,423220.91609835625,423220.91609835625,nan,nan,nan,nan
125083,nan,nan,nan,nan,nan,nan,-2.28088e-05,423220.71942567825,nan,nan,0.0001736256,423220.49836888316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125044,423220.9120976925,423224.2990362644,423224.2990362644,nan,nan,nan,nan
125084,nan,nan,nan,nan,nan,nan,-2.28088e-05,423224.10213303566,nan,nan,0.0001736591,423223.88127245905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125045,423224.2950012684,423227.6825249195,423227.6825249195,nan,nan,nan,nan
125085,nan,nan,nan,nan,nan,nan,-2.2813e-05,423227.4862332344,nan,nan,0.0001736187,423227.2658089638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125046,423227.67953777313,423231.0661189556,423231.0661189556,nan,nan,nan,nan
125086,nan,nan,nan,nan,nan,nan,-2.28104e-05,423230.87003803253,nan,nan,0.0001736549,423230.6493917942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125047,423231.06312060356,423234.4506716728,423234.4506716728,nan,nan,nan,nan
125087,nan,nan,nan,nan,nan,nan,-2.28119e-05,423234.2543184757,nan,nan,0.0001736096,423234.03394451144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125048,423234.44767332077,423237.8359320164,423237.8359320164,nan,nan,nan,nan
125088,nan,nan,nan,nan,nan,nan,-2.2812e-05,423237.63905382156,nan,nan,0.0001736513,423237.4182039738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125049,423237.8319327831,423241.2173233032,423241.2173233032,nan,nan,nan,nan
125089,nan,nan,nan,nan,nan,nan,-2.28034e-05,423241.0214931965,nan,nan,0.0001737259,423240.80058350565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125050,423241.214312315,423244.60457873344,423244.60457873344,nan,nan,nan,nan
125090,nan,nan,nan,nan,nan,nan,-2.281e-05,423244.4073662758,nan,nan,0.0001737486,423244.1865147591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125051,423244.6002435684,423247.98928022385,423247.98928022385,nan,nan,nan,nan
125091,nan,nan,nan,nan,nan,nan,-2.28113e-05,423247.7924211025,nan,nan,0.00017371,423247.5717245579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125052,423247.98545336723,423251.3711476326,423251.3711476326,nan,nan,nan,nan
125092,nan,nan,nan,nan,nan,nan,-2.281e-05,423251.1752798557,nan,nan,0.0001736662,423250.9544178486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125053,423251.36814665794,423254.7528772354,423254.7528772354,nan,nan,nan,nan
125093,nan,nan,nan,nan,nan,nan,-2.28054e-05,423254.5566160679,nan,nan,0.0001736871,423254.3352977276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125054,423254.74902653694,423258.138286829,423258.138286829,nan,nan,nan,nan
125094,nan,nan,nan,nan,nan,nan,-2.28064e-05,423257.9414112568,nan,nan,0.0001735586,423257.7205666542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125055,423258.13429546356,423261.52101945877,423261.52101945877,nan,nan,nan,nan
125095,nan,nan,nan,nan,nan,nan,-2.28132e-05,423261.3248579502,nan,nan,0.0001737714,423261.1039122582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125056,423261.5176410675,423264.9073522091,423264.9073522091,nan,nan,nan,nan
