index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
77010,nan,nan,nan,nan,nan,nan,-8.32e-08,260565.05106377602,nan,nan,1.639368e-08,260564.8300801754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76985,260565.24380898476,260568.62890958786,260568.62890958786,nan,nan,nan,nan
77011,nan,nan,nan,nan,nan,nan,-8.02e-08,260568.43285655975,nan,nan,6.128481e-10,260568.2121843338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76986,260568.62591314316,260572.01220917702,260572.01220917702,nan,nan,nan,nan
77012,nan,nan,nan,nan,nan,nan,-9.19e-08,260571.8153271675,nan,nan,2.788459e-08,260571.59445562362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76987,260572.00818443298,260575.39751911163,260575.39751911163,nan,nan,nan,nan
77013,nan,nan,nan,nan,nan,nan,-8e-08,260575.20065259933,nan,nan,5.668845e-08,260574.97979035377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76988,260575.39351916313,260578.78151583672,260578.78151583672,nan,nan,nan,nan
77014,nan,nan,nan,nan,nan,nan,-8.44e-08,260578.58465003967,nan,nan,5.362421e-09,260578.36396160125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76989,260578.7776904106,260582.16371774673,260582.16371774673,nan,nan,nan,nan
77015,nan,nan,nan,nan,nan,nan,-9.01e-08,260581.96684622765,nan,nan,3.217453e-08,260581.74615063667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76990,260582.15987944603,260585.54638147354,260585.54638147354,nan,nan,nan,nan
77016,nan,nan,nan,nan,nan,nan,-8.3e-08,260585.35033512115,nan,nan,2.390108e-08,260585.1298104763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76991,260585.54353928566,260588.93087792397,260588.93087792397,nan,nan,nan,nan
77017,nan,nan,nan,nan,nan,nan,-8.14e-08,260588.73480772972,nan,nan,5.484991e-08,260588.51415243148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76992,260588.92788124084,260592.30974125862,260592.30974125862,nan,nan,nan,nan
77018,nan,nan,nan,nan,nan,nan,-8.48e-08,260592.11466789246,nan,nan,1.639369e-08,260591.89302768707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76993,260592.30675649643,260595.69537448883,260595.69537448883,nan,nan,nan,nan
77019,nan,nan,nan,nan,nan,nan,-8.57e-08,260595.49902415276,nan,nan,1.961114e-08,260595.27764978408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76994,260595.69137859344,260599.08055377007,260599.08055377007,nan,nan,nan,nan
77020,nan,nan,nan,nan,nan,nan,-8.68e-08,260598.88406682014,nan,nan,5.668845e-09,260598.66282525062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76995,260599.07655405998,260602.4647371769,260602.4647371769,nan,nan,nan,nan
77021,nan,nan,nan,nan,nan,nan,-8.95e-08,260602.26886677742,nan,nan,2.727173e-08,260602.04801096916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76996,260602.46173977852,260605.84901833534,260605.84901833534,nan,nan,nan,nan
77022,nan,nan,nan,nan,nan,nan,-7.86e-08,260605.6519355774,nan,nan,9.499143e-09,260605.4312988758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76997,260605.84502768517,260609.23124051094,260609.23124051094,nan,nan,nan,nan
77023,nan,nan,nan,nan,nan,nan,-9.18e-08,260609.03417253494,nan,nan,1.501478e-08,260608.81451621055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76998,260609.2282450199,260612.61594581604,260612.61594581604,nan,nan,nan,nan
77024,nan,nan,nan,nan,nan,nan,-8.72e-08,260612.42005467415,nan,nan,1.011199e-08,260612.19921722412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76999,260612.61294603348,260616.00058078766,260616.00058078766,nan,nan,nan,nan
77025,nan,nan,nan,nan,nan,nan,-8.85e-08,260615.80365276337,nan,nan,1.256339e-08,260615.58283963203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77000,260615.9965684414,260619.38477897644,260619.38477897644,nan,nan,nan,nan
77026,nan,nan,nan,nan,nan,nan,-8.86e-08,260619.18777155876,nan,nan,4.795536e-08,260618.96705212592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77001,260619.3807809353,260622.76999235153,260622.76999235153,nan,nan,nan,nan
77027,nan,nan,nan,nan,nan,nan,-8.42e-08,260622.57311534882,nan,nan,2.573961e-08,260622.3522576332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77002,260622.76598644257,260626.15460300446,260626.15460300446,nan,nan,nan,nan
77028,nan,nan,nan,nan,nan,nan,-9.09e-08,260625.9579489231,nan,nan,1.547442e-08,260625.73687591552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77003,260626.15060472488,260629.5376546383,260629.5376546383,nan,nan,nan,nan
77029,nan,nan,nan,nan,nan,nan,-9.01e-08,260629.34117627144,nan,nan,3.462591e-08,260629.1199294567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77004,260629.53365826607,260632.9183459282,260632.9183459282,nan,nan,nan,nan
77030,nan,nan,nan,nan,nan,nan,-8.7e-08,260632.72227787971,nan,nan,5.270493e-08,260632.5006195545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77005,260632.91434836388,260636.304677248,260636.304677248,nan,nan,nan,nan
77031,nan,nan,nan,nan,nan,nan,-9.21e-08,260636.1078095436,nan,nan,1.899829e-08,260635.8869878292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77006,260636.30071663857,260639.6879284382,260639.6879284382,nan,nan,nan,nan
77032,nan,nan,nan,nan,nan,nan,-8.16e-08,260639.49185943604,nan,nan,1.378908e-09,260639.27125873565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77007,260639.684987545,260643.071113348,260643.071113348,nan,nan,nan,nan
77033,nan,nan,nan,nan,nan,nan,-8.82e-08,260642.8750424385,nan,nan,1.761938e-08,260642.65438714027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77008,260643.06811594963,260646.45609211922,260646.45609211922,nan,nan,nan,nan
77034,nan,nan,nan,nan,nan,nan,-8.32e-08,260646.2601993084,nan,nan,6.894542e-09,260646.03940262794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77009,260646.4531314373,260649.84134197235,260649.84134197235,nan,nan,nan,nan
77035,nan,nan,nan,nan,nan,nan,-8.33e-08,260649.64526057243,nan,nan,7.400141e-08,260649.4246129036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77010,260649.83834171295,260653.22570991516,260653.22570991516,nan,nan,nan,nan
77036,nan,nan,nan,nan,nan,nan,-8.63e-08,260653.02929496765,nan,nan,1.302302e-08,260652.8085392952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77011,260653.22226810455,260656.60689163208,260656.60689163208,nan,nan,nan,nan
77037,nan,nan,nan,nan,nan,nan,-8.75e-08,260656.4107670784,nan,nan,2.129647e-08,260656.1901637554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77012,260656.60389256477,260659.9920797348,260659.9920797348,nan,nan,nan,nan
77038,nan,nan,nan,nan,nan,nan,-8.73e-08,260659.79451203346,nan,nan,1.041842e-08,260659.5743531227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77013,260659.98808193207,260663.37666654587,260663.37666654587,nan,nan,nan,nan
77039,nan,nan,nan,nan,nan,nan,-8.8e-08,260663.18042111397,nan,nan,3.431949e-08,260662.9596578121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77014,260663.37338662148,260666.75854182243,260666.75854182243,nan,nan,nan,nan
77040,nan,nan,nan,nan,nan,nan,-8.68e-08,260666.56232452393,nan,nan,1.715975e-08,260666.34079256057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77015,260666.75452136993,260670.1442000866,260670.1442000866,nan,nan,nan,nan
77041,nan,nan,nan,nan,nan,nan,-8.87e-08,260669.94736385345,nan,nan,2.29818e-09,260669.72663869857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77016,260670.14036750793,260673.5292944908,260673.5292944908,nan,nan,nan,nan
77042,nan,nan,nan,nan,nan,nan,-8.37e-08,260673.33299589157,nan,nan,2.29818e-08,260673.1115252018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77017,260673.52525401115,260676.91082072258,260676.91082072258,nan,nan,nan,nan
77043,nan,nan,nan,nan,nan,nan,-8.24e-08,260676.71638441086,nan,nan,5.040675e-08,260676.49409308433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77018,260676.9078218937,260680.29560494423,260680.29560494423,nan,nan,nan,nan
77044,nan,nan,nan,nan,nan,nan,-8.29e-08,260680.09853506088,nan,nan,2.43607e-08,260679.87791028022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77019,260680.29163908958,260683.67916083336,260683.67916083336,nan,nan,nan,nan
77045,nan,nan,nan,nan,nan,nan,-8.93e-08,260683.48277401924,nan,nan,6.174444e-08,260683.26260175704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77020,260683.6763305664,260687.0628376007,260687.0628376007,nan,nan,nan,nan
77046,nan,nan,nan,nan,nan,nan,-8.71e-08,260686.86597037315,nan,nan,1.823223e-08,260686.64510979652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77021,260687.05883860588,260690.4478878975,260690.4478878975,nan,nan,nan,nan
77047,nan,nan,nan,nan,nan,nan,-8.72e-08,260690.25139546394,nan,nan,3.523876e-09,260690.03013648986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77022,260690.44386529922,260693.8295135498,260693.8295135498,nan,nan,nan,nan
77048,nan,nan,nan,nan,nan,nan,-8.75e-08,260693.6334631443,nan,nan,8.733085e-09,260693.41280856132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77023,260693.82653737068,260697.21542167664,260697.21542167664,nan,nan,nan,nan
77049,nan,nan,nan,nan,nan,nan,-9.22e-08,260697.01806139946,nan,nan,1.302302e-08,260696.7973236084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77024,260697.21105241776,260700.59999871254,260700.59999871254,nan,nan,nan,nan
77050,nan,nan,nan,nan,nan,nan,-8.82e-08,260700.40497660637,nan,nan,3.983511e-08,260700.1833008766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77025,260700.59702968597,260703.9872057438,260703.9872057438,nan,nan,nan,nan
77051,nan,nan,nan,nan,nan,nan,-9.14e-08,260703.79054546356,nan,nan,2.29818e-09,260703.56978359222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77026,260703.98351240158,260707.3684835434,260707.3684835434,nan,nan,nan,nan
77052,nan,nan,nan,nan,nan,nan,-8.67e-08,260707.17255592346,nan,nan,2.665889e-08,260706.9517463684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77027,260707.36547517776,260710.75471735,260710.75471735,nan,nan,nan,nan
77053,nan,nan,nan,nan,nan,nan,-9.05e-08,260710.55832791328,nan,nan,1.394229e-08,260710.33747115135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77028,260710.7511999607,260714.13940668106,260714.13940668106,nan,nan,nan,nan
77054,nan,nan,nan,nan,nan,nan,-8.56e-08,260713.94228172302,nan,nan,1.455514e-08,260713.7216767311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77029,260714.13540554047,260717.52204608917,260717.52204608917,nan,nan,nan,nan
77055,nan,nan,nan,nan,nan,nan,-8.95e-08,260717.32497811317,nan,nan,4.289937e-08,260717.1043209076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77030,260717.51804971695,260720.9056289196,260720.9056289196,nan,nan,nan,nan
77056,nan,nan,nan,nan,nan,nan,-8.67e-08,260720.70957040787,nan,nan,5.515632e-09,260720.4888903141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77031,260720.90261912346,260724.29294133186,260724.29294133186,nan,nan,nan,nan
77057,nan,nan,nan,nan,nan,nan,-9.15e-08,260724.09654402733,nan,nan,4.764894e-08,260723.8752650261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77032,260724.28994750977,260727.67722558975,260727.67722558975,nan,nan,nan,nan
77058,nan,nan,nan,nan,nan,nan,-9.26e-08,260727.48043489456,nan,nan,3.370664e-09,260727.26024236678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77033,260727.67397117615,260731.0615313053,260731.0615313053,nan,nan,nan,nan
77059,nan,nan,nan,nan,nan,nan,-8.91e-08,260730.86440587044,nan,nan,7.047753e-08,260730.64380159377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77034,260731.05753040314,260734.44446897507,260734.44446897507,nan,nan,nan,nan
77060,nan,nan,nan,nan,nan,nan,-9.14e-08,260734.24811196327,nan,nan,3.891584e-08,260734.0277191639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77035,260734.44144797325,260737.8271238804,260737.8271238804,nan,nan,nan,nan
77061,nan,nan,nan,nan,nan,nan,-9.13e-08,260737.63125300407,nan,nan,2.54332e-08,260737.41041841506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77036,260737.82414722443,260741.21417093277,260741.21417093277,nan,nan,nan,nan
77062,nan,nan,nan,nan,nan,nan,-9.04e-08,260741.01685881615,nan,nan,2.420749e-08,260740.795488739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77037,260741.21016073227,260744.59424209595,260744.59424209595,nan,nan,nan,nan
77063,nan,nan,nan,nan,nan,nan,-8.7e-08,260744.39722704887,nan,nan,5.362421e-09,260744.17650237083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77038,260744.5902311802,260747.9806997776,260747.9806997776,nan,nan,nan,nan
77064,nan,nan,nan,nan,nan,nan,-8.9e-08,260747.78352689743,nan,nan,1.378908e-09,260747.56296982765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77039,260747.976698637,260751.36453223228,260751.36453223228,nan,nan,nan,nan
77065,nan,nan,nan,nan,nan,nan,-8.75e-08,260751.16743826866,nan,nan,1.639368e-08,260750.94680371284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77040,260751.3605325222,260754.74618530273,260754.74618530273,nan,nan,nan,nan
77066,nan,nan,nan,nan,nan,nan,-8.48e-08,260754.54993152618,nan,nan,4.289937e-09,260754.32946386337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77041,260754.74319267273,260758.13023018837,260758.13023018837,nan,nan,nan,nan
77067,nan,nan,nan,nan,nan,nan,-8.87e-08,260757.9339287281,nan,nan,9.345932e-09,260757.71250429153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77042,260758.1262331009,260761.5150566101,260761.5150566101,nan,nan,nan,nan
77068,nan,nan,nan,nan,nan,nan,-9.29e-08,260761.31860804558,nan,nan,5.331778e-08,260761.097776556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77043,260761.51150536537,260764.89749193192,260764.89749193192,nan,nan,nan,nan
77069,nan,nan,nan,nan,nan,nan,-8.9e-08,260764.70063090324,nan,nan,4.029475e-08,260764.47992911338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77044,260764.89365792274,260768.27862238884,260768.27862238884,nan,nan,nan,nan
77070,nan,nan,nan,nan,nan,nan,-8.34e-08,260768.08358836174,nan,nan,0.0,260767.86189570426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77045,260768.27562451363,260771.66495108604,260771.66495108604,nan,nan,nan,nan
77071,nan,nan,nan,nan,nan,nan,-9.27e-08,260771.46889543533,nan,nan,1.53212e-08,260771.24822559356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77046,260771.66195440292,260775.0496251583,260775.0496251583,nan,nan,nan,nan
77072,nan,nan,nan,nan,nan,nan,-8.71e-08,260774.85278367996,nan,nan,1.332944e-08,260774.63206496238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77047,260775.04579377174,260778.43231344223,260778.43231344223,nan,nan,nan,nan
77073,nan,nan,nan,nan,nan,nan,-8.95e-08,260778.2360022068,nan,nan,2.497356e-08,260778.01458826064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77048,260778.42831707,260781.8165886402,260781.8165886402,nan,nan,nan,nan
77074,nan,nan,nan,nan,nan,nan,-8.52e-08,260781.61998796463,nan,nan,2.773138e-08,260781.39883818626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77049,260781.81256699562,260785.44626760483,260785.44626760483,260781.8165886402,260785.44626760483,nan,nan
77075,nan,nan,nan,nan,nan,nan,-9.08e-08,260785.00435900688,nan,nan,1.991756e-09,260784.78384103774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77050,260785.1975698471,260788.58502531052,260788.58502531052,nan,nan,nan,nan
77076,nan,nan,nan,nan,nan,nan,-9.38e-08,260788.3889427185,nan,nan,5.515632e-08,260788.16832985877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77051,260788.58205866814,260791.96700191498,260791.96700191498,nan,nan,nan,nan
77077,nan,nan,nan,nan,nan,nan,-8.82e-08,260791.77094507217,nan,nan,2.650567e-08,260791.54928627014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77052,260791.96400547028,260795.35312700272,260795.35312700272,nan,nan,nan,nan
77078,nan,nan,nan,nan,nan,nan,-9.13e-08,260795.1570456028,nan,nan,1.118447e-08,260794.93640580177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77053,260795.35013461113,260798.7377269268,260798.7377269268,nan,nan,nan,nan
77079,nan,nan,nan,nan,nan,nan,-8.68e-08,260798.54071044922,nan,nan,3.508555e-08,260798.31989326476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77054,260798.73362207413,260802.1201555729,260802.1201555729,nan,nan,nan,nan
77080,nan,nan,nan,nan,nan,nan,-9.32e-08,260801.92407369614,nan,nan,3.998833e-08,260801.7034338951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77055,260802.11716270447,260805.5036919117,260805.5036919117,nan,nan,nan,nan
77081,nan,nan,nan,nan,nan,nan,-9.03e-08,260805.30682730675,nan,nan,4.596359e-10,260805.08596506118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77056,260805.49969387054,260808.88581681252,260808.88581681252,nan,nan,nan,nan
77082,nan,nan,nan,nan,nan,nan,-8.96e-08,260808.6898033619,nan,nan,9.100795e-08,260808.4680861473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77057,260808.88181495667,260812.27185821533,260812.27185821533,nan,nan,nan,nan
77083,nan,nan,nan,nan,nan,nan,-8.34e-08,260812.0749912262,nan,nan,3.569841e-08,260811.85413398742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77058,260812.26786279678,260815.65566587448,260815.65566587448,nan,nan,nan,nan
77084,nan,nan,nan,nan,nan,nan,-9.65e-08,260815.45861268044,nan,nan,2.80378e-08,260815.23777356147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77059,260815.65150237083,260819.038138628,260819.038138628,nan,nan,nan,nan
77085,nan,nan,nan,nan,nan,nan,-8.63e-08,260818.8411912918,nan,nan,2.022399e-08,260818.62041225433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77060,260819.0341410637,260822.42078876495,260822.42078876495,nan,nan,nan,nan
77086,nan,nan,nan,nan,nan,nan,-9.03e-08,260822.2237071991,nan,nan,6.434904e-09,260822.00306096076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77061,260822.41678977013,260825.80260896683,260825.80260896683,nan,nan,nan,nan
77087,nan,nan,nan,nan,nan,nan,-8.77e-08,260825.606225729,nan,nan,4.289936e-09,260825.3853889942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77062,260825.79911780357,260829.18434119225,260829.18434119225,nan,nan,nan,nan
77088,nan,nan,nan,nan,nan,nan,-9.49e-08,260828.98817443848,nan,nan,3.140846e-08,260828.7666536808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77063,260829.18134236336,260832.5693113804,260832.5693113804,nan,nan,nan,nan
77089,nan,nan,nan,nan,nan,nan,-9.05e-08,260832.37323784828,nan,nan,1.746617e-08,260832.15257110595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77064,260832.5662999153,260835.95195627213,260835.95195627213,nan,nan,nan,nan
77090,nan,nan,nan,nan,nan,nan,-8.79e-08,260835.75587511063,nan,nan,6.588116e-09,260835.53522863387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77065,260835.94895744324,260839.33803653717,260839.33803653717,nan,nan,nan,nan
77091,nan,nan,nan,nan,nan,nan,-9.24e-08,260839.1412460804,nan,nan,3.8303e-09,260838.92052903175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77066,260839.3342578411,260842.72201299667,260842.72201299667,nan,nan,nan,nan
77092,nan,nan,nan,nan,nan,nan,-9.1e-08,260842.52515292168,nan,nan,4.427827e-08,260842.30428471565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77067,260842.718013525,260846.10671925545,260846.10671925545,nan,nan,nan,nan
77093,nan,nan,nan,nan,nan,nan,-9.18e-08,260845.91015791893,nan,nan,3.922228e-08,260845.68896784782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77068,260846.10269665718,260849.49042201042,260849.49042201042,nan,nan,nan,nan
77094,nan,nan,nan,nan,nan,nan,-9.19e-08,260849.29435038567,nan,nan,3.370664e-09,260849.07369627952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77069,260849.48742508888,260852.8752937317,260852.8752937317,nan,nan,nan,nan
