index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
137010,nan,nan,nan,nan,nan,nan,-3.40454e-05,463568.7901365757,nan,nan,0.0001742205,463568.5696841717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136967,463568.98341298103,463572.3695342541,463572.3695342541,nan,nan,nan,nan
137011,nan,nan,nan,nan,nan,nan,-3.40386e-05,463572.172000885,nan,nan,0.0001742847,463571.95080747607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136968,463572.3645362854,463575.74946928024,463575.74946928024,nan,nan,nan,nan
137012,nan,nan,nan,nan,nan,nan,-3.40402e-05,463575.55306363106,nan,nan,0.0001742024,463575.331743145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136969,463575.74547195435,463579.13311719894,463579.13311719894,nan,nan,nan,nan
137013,nan,nan,nan,nan,nan,nan,-3.40515e-05,463578.9358792305,nan,nan,0.0001741965,463578.7152077198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136970,463579.12893652916,463582.5172252655,463582.5172252655,nan,nan,nan,nan
137014,nan,nan,nan,nan,nan,nan,-3.4043e-05,463582.32024359703,nan,nan,0.0001741574,463582.0985871792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136971,463582.5133047104,463585.8995382786,463585.8995382786,nan,nan,nan,nan
137015,nan,nan,nan,nan,nan,nan,-3.40448e-05,463585.7028579712,nan,nan,0.0001742784,463585.48180189135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136972,463585.8955307007,463589.28448724747,463589.28448724747,nan,nan,nan,nan
137016,nan,nan,nan,nan,nan,nan,-3.40378e-05,463589.08839440346,nan,nan,0.0001742911,463588.86775984766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136973,463589.281488657,463592.66779375076,463592.66779375076,nan,nan,nan,nan
137017,nan,nan,nan,nan,nan,nan,-3.40386e-05,463592.47124290466,nan,nan,0.0001742088,463592.25003852847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136974,463592.6637673378,463596.05231142044,463596.05231142044,nan,nan,nan,nan
137018,nan,nan,nan,nan,nan,nan,-3.40519e-05,463595.85522818565,nan,nan,0.0001742162,463595.6347521782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136975,463596.04848098755,463599.4335923195,463599.4335923195,nan,nan,nan,nan
137019,nan,nan,nan,nan,nan,nan,-3.40421e-05,463599.23623895645,nan,nan,0.0001741986,463599.0148660183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136976,463599.42859482765,463602.81779170036,463602.81779170036,nan,nan,nan,nan
137020,nan,nan,nan,nan,nan,nan,-3.40477e-05,463602.620623827,nan,nan,0.0001741877,463602.40004887583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136977,463602.81377768517,463606.2020945549,463606.2020945549,nan,nan,nan,nan
137021,nan,nan,nan,nan,nan,nan,-3.40339e-05,463606.00516986847,nan,nan,0.00017417,463605.7843457699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136978,463606.19807457924,463609.5848453045,463609.5848453045,nan,nan,nan,nan
137022,nan,nan,nan,nan,nan,nan,-3.40423e-05,463609.38727498055,nan,nan,0.0001742248,463609.16712441447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136979,463609.5808532238,463612.96766495705,463612.96766495705,nan,nan,nan,nan
137023,nan,nan,nan,nan,nan,nan,-3.4044e-05,463612.7714314461,nan,nan,0.0001741906,463612.549913311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136980,463612.96364212036,463616.35313916206,463616.35313916206,nan,nan,nan,nan
137024,nan,nan,nan,nan,nan,nan,-3.40402e-05,463616.155356884,nan,nan,0.000174074,463615.9343754292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136981,463616.3481042385,463619.73673701286,463619.73673701286,nan,nan,nan,nan
137025,nan,nan,nan,nan,nan,nan,-3.40452e-05,463619.5393848419,nan,nan,0.0001742171,463619.31801118853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136982,463619.73173999786,463623.1173632145,463623.1173632145,nan,nan,nan,nan
137026,nan,nan,nan,nan,nan,nan,-3.40383e-05,463622.92128157616,nan,nan,0.0001741929,463622.70066227915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136983,463623.1143910885,463626.5017428398,463626.5017428398,nan,nan,nan,nan
137027,nan,nan,nan,nan,nan,nan,-3.40503e-05,463626.3046722412,nan,nan,0.0001742799,463626.0840159893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136984,463626.49774479866,463629.8862192631,463629.8862192631,nan,nan,nan,nan
137028,nan,nan,nan,nan,nan,nan,-3.40395e-05,463629.68945384026,nan,nan,0.0001741613,463629.468779707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136985,463629.8825085163,463633.2701513767,463633.2701513767,nan,nan,nan,nan
137029,nan,nan,nan,nan,nan,nan,-3.40387e-05,463633.07344317436,nan,nan,0.0001740611,463632.8524126053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136986,463633.26614141464,463636.65296792984,463636.65296792984,nan,nan,nan,nan
137030,nan,nan,nan,nan,nan,nan,-3.40476e-05,463636.4563436508,nan,nan,0.0001740507,463636.2352239132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136987,463636.64895272255,463640.0369439125,463640.0369439125,nan,nan,nan,nan
137031,nan,nan,nan,nan,nan,nan,-3.405e-05,463639.8406558037,nan,nan,0.0001740939,463639.6202177048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136988,463640.03394651413,463643.4175539017,463643.4175539017,nan,nan,nan,nan
137032,nan,nan,nan,nan,nan,nan,-3.40471e-05,463643.221162796,nan,nan,0.0001742459,463643.00082864764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136989,463643.41455745697,463646.8011496067,463646.8011496067,nan,nan,nan,nan
137033,nan,nan,nan,nan,nan,nan,-3.40517e-05,463646.605298996,nan,nan,0.0001740864,463646.3845943451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136990,463646.79832315445,463650.1848092079,463650.1848092079,nan,nan,nan,nan
137034,nan,nan,nan,nan,nan,nan,-3.40429e-05,463649.98839712143,nan,nan,0.0001741238,463649.7670816422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136991,463650.1808104515,463653.56921076775,463653.56921076775,nan,nan,nan,nan
137035,nan,nan,nan,nan,nan,nan,-3.40407e-05,463653.3721244335,nan,nan,0.0001742076,463653.15146174433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136992,463653.56519055367,463656.9529430866,463656.9529430866,nan,nan,nan,nan
137036,nan,nan,nan,nan,nan,nan,-3.40537e-05,463656.7555909157,nan,nan,0.0001741961,463656.5342151165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136993,463656.94794392586,463660.3355782032,463660.3355782032,nan,nan,nan,nan
137037,nan,nan,nan,nan,nan,nan,-3.40449e-05,463660.13913989067,nan,nan,0.0001741917,463659.91782631876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136994,463660.3315551281,463663.7180931568,463663.7180931568,nan,nan,nan,nan
137038,nan,nan,nan,nan,nan,nan,-3.40448e-05,463663.52167725563,nan,nan,0.0001742087,463663.3000196457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136995,463663.71374845505,463667.103890419,463667.103890419,nan,nan,nan,nan
137039,nan,nan,nan,nan,nan,nan,-3.40456e-05,463666.90680766106,nan,nan,0.0001742536,463666.68618574145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136996,463667.0999145508,463670.4865157604,463670.4865157604,nan,nan,nan,nan
137040,nan,nan,nan,nan,nan,nan,-3.40452e-05,463670.28986287117,nan,nan,0.0001741384,463670.0687784195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136997,463670.48250722885,463673.87031006813,463673.87031006813,nan,nan,nan,nan
137041,nan,nan,nan,nan,nan,nan,-3.40468e-05,463673.6732413769,nan,nan,0.0001741992,463673.4525798798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136998,463673.8663086891,463677.25383782387,463677.25383782387,nan,nan,nan,nan
137042,nan,nan,nan,nan,nan,nan,-3.40415e-05,463677.05776667595,nan,nan,0.0001742438,463676.8361665249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136999,463677.2508394718,463680.6386551857,463680.6386551857,nan,nan,nan,nan
137043,nan,nan,nan,nan,nan,nan,-3.40398e-05,463680.4415974617,nan,nan,0.0001741373,463680.2209292889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137000,463680.6346580982,463684.0213689804,463684.0213689804,nan,nan,nan,nan
137044,nan,nan,nan,nan,nan,nan,-3.40466e-05,463683.82429885864,nan,nan,0.000174164,463683.60364260676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137001,463684.0173714161,463687.4031214714,463687.4031214714,nan,nan,nan,nan
137045,nan,nan,nan,nan,nan,nan,-3.40411e-05,463687.20748376846,nan,nan,0.0001742505,463686.9857639313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137002,463687.39949274063,463690.7866463661,463690.7866463661,nan,nan,nan,nan
137046,nan,nan,nan,nan,nan,nan,-3.40468e-05,463690.59009552,nan,nan,0.000174216,463690.3693157673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137003,463690.78304457664,463694.16945934296,463694.16945934296,nan,nan,nan,nan
137047,nan,nan,nan,nan,nan,nan,-3.40398e-05,463693.974070549,nan,nan,0.0001741516,463693.7527314663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137004,463694.16646027565,463697.55386662483,463697.55386662483,nan,nan,nan,nan
137048,nan,nan,nan,nan,nan,nan,-3.40351e-05,463697.356777668,nan,nan,0.0001742048,463697.1361547947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137005,463697.54988360405,463700.93810486794,463700.93810486794,nan,nan,nan,nan
137049,nan,nan,nan,nan,nan,nan,-3.40463e-05,463700.74064970016,nan,nan,0.0001741831,463700.5193766594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137006,463700.93310546875,463704.3204238415,463704.3204238415,nan,nan,nan,nan
137050,nan,nan,nan,nan,nan,nan,-3.40396e-05,463704.1236374378,nan,nan,0.0001742052,463703.902696991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137007,463704.3164258003,463707.7046353817,463707.7046353817,nan,nan,nan,nan
137051,nan,nan,nan,nan,nan,nan,-3.40434e-05,463707.50774621964,nan,nan,0.0001741732,463707.28606834414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137008,463707.70078253746,463711.08842515945,463711.08842515945,nan,nan,nan,nan
137052,nan,nan,nan,nan,nan,nan,-3.40436e-05,463710.891961813,nan,nan,0.0001743398,463710.67069783213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137009,463711.08442664146,463714.47207069397,463714.47207069397,nan,nan,nan,nan
137053,nan,nan,nan,nan,nan,nan,-3.40398e-05,463714.2751905918,nan,nan,0.0001742908,463714.0543674469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137010,463714.46809625626,463717.8565688133,463717.8565688133,nan,nan,nan,nan
137054,nan,nan,nan,nan,nan,nan,-3.4048e-05,463717.659740448,nan,nan,0.0001741824,463717.43837013247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137011,463717.8520989418,463721.234187603,463721.234187603,nan,nan,nan,nan
137055,nan,nan,nan,nan,nan,nan,-3.4049e-05,463721.0391471386,nan,nan,0.0001741557,463720.81746115687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137012,463721.2311899662,463724.62229418755,463724.62229418755,nan,nan,nan,nan
137056,nan,nan,nan,nan,nan,nan,-3.40456e-05,463724.424877882,nan,nan,0.0001741664,463724.2035628796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137013,463724.6172916889,463728.0059363842,463728.0059363842,nan,nan,nan,nan
137057,nan,nan,nan,nan,nan,nan,-3.40349e-05,463727.80889606476,nan,nan,0.0001741968,463727.5881937981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137014,463728.0019226074,463731.38923716545,463731.38923716545,nan,nan,nan,nan
137058,nan,nan,nan,nan,nan,nan,-3.40355e-05,463731.19259881973,nan,nan,0.0001741337,463730.9715107918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137015,463731.38523960114,463734.77341246605,463734.77341246605,nan,nan,nan,nan
137059,nan,nan,nan,nan,nan,nan,-3.40391e-05,463734.5768697262,nan,nan,0.00017414,463734.3556908608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137016,463734.7694196701,463738.15733480453,463738.15733480453,nan,nan,nan,nan
137060,nan,nan,nan,nan,nan,nan,-3.40402e-05,463737.9609129429,nan,nan,0.0001741664,463737.73960819247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137017,463738.1533370018,463741.5411231518,463741.5411231518,nan,nan,nan,nan
137061,nan,nan,nan,nan,nan,nan,-3.40402e-05,463741.34475922585,nan,nan,0.0001742133,463741.12439432146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137018,463741.5381231308,463744.9229507446,463744.9229507446,nan,nan,nan,nan
137062,nan,nan,nan,nan,nan,nan,-3.40321e-05,463744.7277312279,nan,nan,0.0001740196,463744.5062116623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137019,463744.91994047165,463748.30847239494,463748.30847239494,nan,nan,nan,nan
137063,nan,nan,nan,nan,nan,nan,-3.40443e-05,463748.1112408638,nan,nan,0.0001742325,463747.8907577038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137020,463748.30448651314,463751.69153261185,463751.69153261185,nan,nan,nan,nan
137064,nan,nan,nan,nan,nan,nan,-3.40429e-05,463751.4943881035,nan,nan,0.0001741788,463751.2738059998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137021,463751.6875348091,463755.4192507267,463755.4192507267,463751.69153261185,463755.4192507267,nan,nan
137065,nan,nan,nan,nan,nan,nan,-3.40459e-05,463754.8782982826,nan,nan,0.0001740276,463754.6585401535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137022,463755.07226896286,463758.4583656788,463758.4583656788,nan,nan,nan,nan
137066,nan,nan,nan,nan,nan,nan,-3.40396e-05,463758.2618985176,nan,nan,0.0001743077,463758.040670538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137023,463758.4543993473,463761.8429377079,463761.8429377079,nan,nan,nan,nan
137067,nan,nan,nan,nan,nan,nan,-3.40393e-05,463761.64589357376,nan,nan,0.0001741076,463761.4252490044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137024,463761.8389778137,463765.22613716125,463765.22613716125,nan,nan,nan,nan
137068,nan,nan,nan,nan,nan,nan,-3.40364e-05,463765.0290546417,nan,nan,0.0001742352,463764.808408165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137025,463765.22213697433,463768.60706043243,463768.60706043243,nan,nan,nan,nan
137069,nan,nan,nan,nan,nan,nan,-3.40387e-05,463768.4104061127,nan,nan,0.0001742456,463768.1893314362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137026,463768.6030602455,463771.9917304516,463771.9917304516,nan,nan,nan,nan
137070,nan,nan,nan,nan,nan,nan,-3.40405e-05,463771.79487895966,nan,nan,0.0001743366,463771.57400407793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137027,463771.98773288727,463775.37537407875,463775.37537407875,nan,nan,nan,nan
137071,nan,nan,nan,nan,nan,nan,-3.40491e-05,463775.1790356636,nan,nan,0.0001742531,463774.9576467514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137028,463775.37137556076,463778.758654356,463778.758654356,nan,nan,nan,nan
137072,nan,nan,nan,nan,nan,nan,-3.40392e-05,463778.5619637966,nan,nan,0.0001741919,463778.3409282208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137029,463778.7546570301,463782.1405694485,463782.1405694485,nan,nan,nan,nan
137073,nan,nan,nan,nan,nan,nan,-3.40369e-05,463781.94399642944,nan,nan,0.0001741773,463781.72284235957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137030,463782.1365711689,463785.52419018745,463785.52419018745,nan,nan,nan,nan
137074,nan,nan,nan,nan,nan,nan,-3.40449e-05,463785.3271076679,nan,nan,0.000174089,463785.10650267603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137031,463785.52023148537,463788.90855813026,463788.90855813026,nan,nan,nan,nan
137075,nan,nan,nan,nan,nan,nan,-3.40421e-05,463788.71168899536,nan,nan,0.0001742472,463788.49088110926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137032,463788.9046099186,463792.2906908989,463792.2906908989,nan,nan,nan,nan
137076,nan,nan,nan,nan,nan,nan,-3.40447e-05,463792.0941195488,nan,nan,0.0001742778,463791.87296381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137033,463792.2866926193,463795.67501974106,463795.67501974106,nan,nan,nan,nan
137077,nan,nan,nan,nan,nan,nan,-3.40336e-05,463795.4780037403,nan,nan,0.0001741906,463795.257187748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137034,463795.6709165573,463799.05753850937,463799.05753850937,nan,nan,nan,nan
137078,nan,nan,nan,nan,nan,nan,-3.4047e-05,463798.8611319065,nan,nan,0.0001741925,463798.6405254841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137035,463799.05425429344,463802.4362344742,463802.4362344742,nan,nan,nan,nan
137079,nan,nan,nan,nan,nan,nan,-3.40378e-05,463802.24116802216,nan,nan,0.0001742053,463802.0195394993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137036,463802.43326830864,463805.8220729828,463805.8220729828,nan,nan,nan,nan
137080,nan,nan,nan,nan,nan,nan,-3.4048e-05,463805.62500715256,nan,nan,0.000174136,463805.4033490658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137037,463805.81707787514,463809.2056210041,463809.2056210041,nan,nan,nan,nan
137081,nan,nan,nan,nan,nan,nan,-3.40409e-05,463809.00923395157,nan,nan,0.0001742622,463808.788717413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137038,463809.2024462223,463812.58950805664,463812.58950805664,nan,nan,nan,nan
137082,nan,nan,nan,nan,nan,nan,-3.40431e-05,463812.3923666477,nan,nan,0.0001741173,463812.17175927164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137039,463812.585488081,463815.9725577831,463815.9725577831,nan,nan,nan,nan
137083,nan,nan,nan,nan,nan,nan,-3.40419e-05,463815.77613449097,nan,nan,0.0001743236,463815.55482974055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137040,463815.9685585499,463819.35660481453,463819.35660481453,nan,nan,nan,nan
137084,nan,nan,nan,nan,nan,nan,-3.40368e-05,463819.16014170647,nan,nan,0.0001741385,463818.9393371582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137041,463819.35306596756,463822.7381865978,463822.7381865978,nan,nan,nan,nan
137085,nan,nan,nan,nan,nan,nan,-3.40458e-05,463822.5416314602,nan,nan,0.0001743127,463822.3204492569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137042,463822.73417806625,463826.11926698685,463826.11926698685,nan,nan,nan,nan
137086,nan,nan,nan,nan,nan,nan,-3.40424e-05,463825.92253017426,nan,nan,0.0001742587,463825.70151700976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137043,463826.1152458191,463829.5014796257,463829.5014796257,nan,nan,nan,nan
137087,nan,nan,nan,nan,nan,nan,-3.40382e-05,463829.30515503883,nan,nan,0.0001741497,463829.0837601662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137044,463829.4974889755,463832.88675928116,463832.88675928116,nan,nan,nan,nan
137088,nan,nan,nan,nan,nan,nan,-3.40387e-05,463832.69035840034,nan,nan,0.0001741561,463832.46900525095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137045,463832.8827340603,463836.27028799057,463836.27028799057,nan,nan,nan,nan
137089,nan,nan,nan,nan,nan,nan,-3.40387e-05,463836.0742061138,nan,nan,0.0001742306,463835.8535698891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137046,463836.2672986984,463839.6542367935,463839.6542367935,nan,nan,nan,nan
137090,nan,nan,nan,nan,nan,nan,-3.40436e-05,463839.45713973045,nan,nan,0.0001742306,463839.23649349215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137047,463839.6502223015,463843.0366370678,463843.0366370678,nan,nan,nan,nan
137091,nan,nan,nan,nan,nan,nan,-3.40393e-05,463842.8402261734,nan,nan,0.0001741981,463842.6189073563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137048,463843.0326361656,463846.4196612835,463846.4196612835,nan,nan,nan,nan
137092,nan,nan,nan,nan,nan,nan,-3.40472e-05,463846.22225642204,nan,nan,0.0001743113,463846.0019320488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137049,463846.41566085815,463849.8017337322,463849.8017337322,nan,nan,nan,nan
137093,nan,nan,nan,nan,nan,nan,-3.40409e-05,463849.6052880287,nan,nan,0.000174166,463849.3840073586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137050,463849.7977361679,463853.18551540375,463853.18551540375,nan,nan,nan,nan
137094,nan,nan,nan,nan,nan,nan,-3.40407e-05,463852.9884572029,nan,nan,0.0001742249,463852.76778736117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137051,463853.1815161705,463856.5686504841,463856.5686504841,nan,nan,nan,nan
