index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
84046,nan,nan,nan,nan,nan,nan,-1.28e-07,284383.6882607937,nan,nan,2.635244e-08,284383.46762337687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84021,284383.8813521862,284383.8853523731,284383.8853523731,nan,nan,nan,nan
84047,nan,nan,nan,nan,nan,nan,-1.167e-07,284387.0712878704,nan,nan,1.654688e-08,284386.850016737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84022,284387.26374554634,284387.26769423485,284387.26769423485,nan,nan,nan,nan
84048,nan,nan,nan,nan,nan,nan,-1.218e-07,284390.4576871395,nan,nan,2.359463e-08,284390.23663439753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84023,284390.65036320686,284390.6543636322,284390.6543636322,nan,nan,nan,nan
84049,nan,nan,nan,nan,nan,nan,-1.235e-07,284393.84011149406,nan,nan,5.530948e-08,284393.61938443186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84024,284394.0331132412,284394.037112236,284394.037112236,nan,nan,nan,nan
84050,nan,nan,nan,nan,nan,nan,-1.296e-07,284397.2238922119,nan,nan,1.486155e-08,284397.00323619845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84025,284397.4169650078,284397.42096138,284397.42096138,nan,nan,nan,nan
84051,nan,nan,nan,nan,nan,nan,-1.196e-07,284400.60872626305,nan,nan,2.650565e-08,284400.38729848864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84026,284400.802041769,284400.80504250526,284400.80504250526,nan,nan,nan,nan
84052,nan,nan,nan,nan,nan,nan,-1.21e-07,284403.9939661026,nan,nan,4.090757e-08,284403.77265467646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84027,284404.1863834858,284404.19038152695,284404.19038152695,nan,nan,nan,nan
84053,nan,nan,nan,nan,nan,nan,-1.21e-07,284407.3773672581,nan,nan,2.420748e-08,284407.15717139246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84028,284407.5709002018,284407.5739119053,284407.5739119053,nan,nan,nan,nan
84054,nan,nan,nan,nan,nan,nan,-1.216e-07,284410.7598762512,nan,nan,3.248092e-08,284410.53875818255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84029,284410.9524869919,284410.95644688606,284410.95644688606,nan,nan,nan,nan
84055,nan,nan,nan,nan,nan,nan,-1.219e-07,284414.14356565475,nan,nan,1.28698e-08,284413.92272844317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84030,284414.3364572525,284414.34046959877,284414.34046959877,nan,nan,nan,nan
84056,nan,nan,nan,nan,nan,nan,-1.146e-07,284417.5276887417,nan,nan,2.420748e-08,284417.3063897133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84031,284417.72011852264,284417.72410416603,284417.72410416603,nan,nan,nan,nan
84057,nan,nan,nan,nan,nan,nan,-1.221e-07,284420.91014909744,nan,nan,1.057162e-08,284420.6895591259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84032,284421.10328793526,284421.1062319279,284421.1062319279,nan,nan,nan,nan
84058,nan,nan,nan,nan,nan,nan,-1.24e-07,284424.2939283848,nan,nan,7.047745e-08,284424.07263507845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84033,284424.4863638878,284424.4903767109,284424.4903767109,nan,nan,nan,nan
84059,nan,nan,nan,nan,nan,nan,-1.17e-07,284427.6800453663,nan,nan,2.390105e-08,284427.45911135676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84034,284427.8728401661,284427.8768527508,284427.8768527508,nan,nan,nan,nan
84060,nan,nan,nan,nan,nan,nan,-1.227e-07,284431.06405830383,nan,nan,3.830297e-09,284430.84325971606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84035,284431.2569885254,284431.2604794502,284431.2604794502,nan,nan,nan,nan
84061,nan,nan,nan,nan,nan,nan,-1.218e-07,284434.4482126236,nan,nan,3.983509e-08,284434.22700395586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84036,284434.6407327652,284434.64470529556,284434.64470529556,nan,nan,nan,nan
84062,nan,nan,nan,nan,nan,nan,-1.18e-07,284437.8320982456,nan,nan,1.026519e-08,284437.61110868456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84037,284438.0248374939,284438.02882504463,284438.02882504463,nan,nan,nan,nan
84063,nan,nan,nan,nan,nan,nan,-1.172e-07,284441.21720552444,nan,nan,2.160288e-08,284440.9955924988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84038,284441.40932130814,284441.41335368156,284441.41335368156,nan,nan,nan,nan
84064,nan,nan,nan,nan,nan,nan,-1.186e-07,284444.60127687454,nan,nan,2.956989e-08,284444.38087477686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84039,284444.7946035862,284444.7976000309,284444.7976000309,nan,nan,nan,nan
84065,nan,nan,nan,nan,nan,nan,-1.27e-07,284447.98379969597,nan,nan,5.990585e-08,284447.7629972935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84040,284448.1767261028,284448.18064928055,284448.18064928055,nan,nan,nan,nan
84066,nan,nan,nan,nan,nan,nan,-1.27e-07,284451.3683228493,nan,nan,3.340019e-08,284451.1469904423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84041,284451.56071925163,284451.56472969055,284451.56472969055,nan,nan,nan,nan
84067,nan,nan,nan,nan,nan,nan,-1.204e-07,284454.75213360786,nan,nan,1.317622e-08,284454.53204932215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84042,284454.9457781315,284454.9489738941,284454.9489738941,nan,nan,nan,nan
84068,nan,nan,nan,nan,nan,nan,-1.177e-07,284458.13657426834,nan,nan,4.366539e-08,284457.9149176121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84043,284458.32864642143,284458.3326435089,284458.3326435089,nan,nan,nan,nan
84069,nan,nan,nan,nan,nan,nan,-1.298e-07,284461.5203192234,nan,nan,2.144966e-09,284461.29946722987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84044,284461.7131960392,284461.7173066139,284461.7173066139,nan,nan,nan,nan
84070,nan,nan,nan,nan,nan,nan,-1.227e-07,284464.90488290787,nan,nan,4.289933e-09,284464.6840638161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84045,284465.0977926254,284465.1017496586,284465.1017496586,nan,nan,nan,nan
84071,nan,nan,nan,nan,nan,nan,-1.202e-07,284468.2884197235,nan,nan,1.731294e-08,284468.0680569649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84046,284468.48178577423,284468.48480558395,284468.48480558395,nan,nan,nan,nan
84072,nan,nan,nan,nan,nan,nan,-1.308e-07,284471.6709969044,nan,nan,1.578082e-08,284471.45013847353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84047,284471.86386728287,284471.8678648472,284471.8678648472,nan,nan,nan,nan
84073,nan,nan,nan,nan,nan,nan,-1.226e-07,284475.0543785095,nan,nan,7.047745e-08,284474.8336857796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84048,284475.2474145889,284475.25124263763,284475.25124263763,nan,nan,nan,nan
84074,nan,nan,nan,nan,nan,nan,-1.129e-07,284478.4403369427,nan,nan,3.876261e-08,284478.21950688364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84049,284478.633235693,284478.63756489754,284478.63756489754,nan,nan,nan,nan
84075,nan,nan,nan,nan,nan,nan,-1.269e-07,284481.82476997375,nan,nan,8.733076e-09,284481.60311355593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84050,284482.01684236526,284482.0208735466,284482.0208735466,nan,nan,nan,nan
84076,nan,nan,nan,nan,nan,nan,-1.196e-07,284485.20712304115,nan,nan,2.267536e-08,284484.9873858929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84051,284485.4011147022,284485.4048447609,284485.4048447609,nan,nan,nan,nan
84077,nan,nan,nan,nan,nan,nan,-1.285e-07,284488.5919787884,nan,nan,1.792578e-08,284488.3707734585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84052,284488.78450226784,284488.7884962559,284488.7884962559,nan,nan,nan,nan
84078,nan,nan,nan,nan,nan,nan,-1.198e-07,284491.97807097435,nan,nan,1.593404e-08,284491.7571145535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84053,284492.1708433628,284492.17484259605,284492.17484259605,nan,nan,nan,nan
84079,nan,nan,nan,nan,nan,nan,-1.25e-07,284495.36137890816,nan,nan,4.596356e-09,284495.14091982844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84054,284495.5546486378,284495.5586473942,284495.5586473942,nan,nan,nan,nan
84080,nan,nan,nan,nan,nan,nan,-1.228e-07,284498.7423853874,nan,nan,1.838543e-09,284498.5218121052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84055,284498.93554091454,284498.93953847885,284498.93953847885,nan,nan,nan,nan
84081,nan,nan,nan,nan,nan,nan,-1.174e-07,284502.1286640167,nan,nan,9.345924e-09,284501.9078482628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84056,284502.32157707214,284502.32556271553,284502.32556271553,nan,nan,nan,nan
84082,nan,nan,nan,nan,nan,nan,-1.222e-07,284505.5127606392,nan,nan,2.865062e-08,284505.2921055794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84057,284505.70583438873,284505.7098286152,284505.7098286152,nan,nan,nan,nan
84083,nan,nan,nan,nan,nan,nan,-1.236e-07,284508.8968207836,nan,nan,1.210374e-08,284508.6761414051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84058,284509.08987021446,284509.09286904335,284509.09286904335,nan,nan,nan,nan
84084,nan,nan,nan,nan,nan,nan,-1.233e-07,284512.28115177155,nan,nan,5.561592e-08,284512.06012692454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84059,284512.4738557339,284512.4778561592,284512.4778561592,nan,nan,nan,nan
84085,nan,nan,nan,nan,nan,nan,-1.17e-07,284515.66540026665,nan,nan,3.370661e-09,284515.4437445641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84060,284515.8574733734,284515.8614683151,284515.8614683151,nan,nan,nan,nan
84086,nan,nan,nan,nan,nan,nan,-1.227e-07,284519.0489361286,nan,nan,2.696529e-08,284518.8282784462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84061,284519.24200725555,284519.245200634,284519.245200634,nan,nan,nan,nan
84087,nan,nan,nan,nan,nan,nan,-1.282e-07,284522.43177342415,nan,nan,2.466711e-08,284522.211924696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84062,284522.6256535053,284522.6286768913,284522.6286768913,nan,nan,nan,nan
84088,nan,nan,nan,nan,nan,nan,-1.256e-07,284525.8170814514,nan,nan,2.665887e-08,284525.59677567484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84063,284526.0105044842,284526.0137388706,284526.0137388706,nan,nan,nan,nan
84089,nan,nan,nan,nan,nan,nan,-1.184e-07,284529.20095705986,nan,nan,1.378907e-08,284528.9801122189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84064,284529.3938410282,284529.39886307716,284529.39886307716,nan,nan,nan,nan
84090,nan,nan,nan,nan,nan,nan,-1.208e-07,284532.5853571892,nan,nan,5.40838e-08,284532.3646341801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84065,284532.7783629894,284532.7812092304,284532.7812092304,nan,nan,nan,nan
84091,nan,nan,nan,nan,nan,nan,-1.204e-07,284535.9694929123,nan,nan,1.394228e-08,284535.7482325077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84066,284536.16196131706,284536.1659479141,284536.1659479141,nan,nan,nan,nan
84092,nan,nan,nan,nan,nan,nan,-1.25e-07,284539.352738142,nan,nan,5.592233e-08,284539.13302650454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84067,284539.5467553139,284539.54975247383,284539.54975247383,nan,nan,nan,nan
84093,nan,nan,nan,nan,nan,nan,-1.305e-07,284542.7357606888,nan,nan,7.200958e-09,284542.51526656153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84068,284542.92899537086,284542.93298864365,284542.93298864365,nan,nan,nan,nan
84094,nan,nan,nan,nan,nan,nan,-1.218e-07,284546.1207668781,nan,nan,8.886288e-09,284545.89955105784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84069,284546.3132798672,284546.31727671623,284546.31727671623,nan,nan,nan,nan
