index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
34216,nan,nan,nan,nan,nan,nan,-2.58886e-05,115794.05293536186,nan,nan,0.0006134948,115793.83240523338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34205,115794.24613404274,115797.63609647751,115797.63609647751,nan,nan,nan,nan
34217,nan,nan,nan,nan,nan,nan,-2.58803e-05,115797.43861913681,nan,nan,0.0006134774,115797.21736826896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34206,115797.63109707832,115801.01937627792,115801.01937627792,nan,nan,nan,nan
34218,nan,nan,nan,nan,nan,nan,-2.58819e-05,115800.82221031189,nan,nan,0.0006133573,115800.60180511474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34207,115801.0155339241,115804.40127968788,115804.40127968788,nan,nan,nan,nan
34219,nan,nan,nan,nan,nan,nan,-2.58849e-05,115804.20465683937,nan,nan,0.0006135122,115803.98355188369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34208,115804.39728069305,115807.78603363037,115807.78603363037,nan,nan,nan,nan
34220,nan,nan,nan,nan,nan,nan,-2.58793e-05,115807.58949327469,nan,nan,0.0006135165,115807.36906733512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34209,115807.78279614449,115811.17223358154,115811.17223358154,nan,nan,nan,nan
34221,nan,nan,nan,nan,nan,nan,-2.58737e-05,115810.97531485558,nan,nan,0.0006133544,115810.75450458526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34210,115811.16823339462,115814.55711197853,115814.55711197853,nan,nan,nan,nan
34222,nan,nan,nan,nan,nan,nan,-2.5885e-05,115814.35942029953,nan,nan,0.0006132359,115814.13933696746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34211,115814.55306577682,115817.93960928917,115817.93960928917,nan,nan,nan,nan
34223,nan,nan,nan,nan,nan,nan,-2.58883e-05,115817.74242067337,nan,nan,0.0006132957,115817.5216506958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34212,115817.93537950516,115821.32259964943,115821.32259964943,nan,nan,nan,nan
34224,nan,nan,nan,nan,nan,nan,-2.58861e-05,115821.12668776512,nan,nan,0.0006134541,115820.90587391853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34213,115821.31960272789,115824.70725297928,115824.70725297928,nan,nan,nan,nan
34225,nan,nan,nan,nan,nan,nan,-2.58875e-05,115824.51064133644,nan,nan,0.0006134419,115824.28950419425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34214,115824.70323300362,115828.0922472477,115828.0922472477,nan,nan,nan,nan
34226,nan,nan,nan,nan,nan,nan,-2.58866e-05,115827.8957517147,nan,nan,0.0006134867,115827.67452087402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34215,115828.08824968338,115831.47413253784,115831.47413253784,nan,nan,nan,nan
34227,nan,nan,nan,nan,nan,nan,-2.58869e-05,115831.27832341194,nan,nan,0.0006133642,115831.05665507316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34216,115831.47038388252,115834.86008810997,115834.86008810997,nan,nan,nan,nan
34228,nan,nan,nan,nan,nan,nan,-2.58866e-05,115834.66314315796,nan,nan,0.0006135461,115834.44233932495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34217,115834.85606813431,115838.24126338959,115838.24126338959,nan,nan,nan,nan
34229,nan,nan,nan,nan,nan,nan,-2.5878e-05,115838.04479646683,nan,nan,0.0006135038,115837.82353463172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34218,115838.23726344109,115841.62690114975,115841.62690114975,nan,nan,nan,nan
34230,nan,nan,nan,nan,nan,nan,-2.5886e-05,115841.42982316017,nan,nan,0.0006133507,115841.20914998054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34219,115841.6228787899,115845.00752925873,115845.00752925873,nan,nan,nan,nan
34231,nan,nan,nan,nan,nan,nan,-2.58799e-05,115844.81146931648,nan,nan,0.0006133055,115844.59077348709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34220,115845.00450229645,115848.39236688614,115848.39236688614,nan,nan,nan,nan
34232,nan,nan,nan,nan,nan,nan,-2.58805e-05,115848.19550251961,nan,nan,0.0006134271,115847.97464003562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34221,115848.38836884499,115851.77236485481,115851.77236485481,nan,nan,nan,nan
34233,nan,nan,nan,nan,nan,nan,-2.58851e-05,115851.57733273506,nan,nan,0.000613391,115851.3556350708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34222,115851.76936388016,115855.15701532364,115855.15701532364,nan,nan,nan,nan
34234,nan,nan,nan,nan,nan,nan,-2.58846e-05,115854.960958004,nan,nan,0.0006135108,115854.73929109573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34223,115855.15401673317,115858.54322576523,115858.54322576523,nan,nan,nan,nan
34235,nan,nan,nan,nan,nan,nan,-2.5883e-05,115858.34535646439,nan,nan,0.0006135002,115858.12449564933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34224,115858.5382244587,115861.92738485336,115861.92738485336,nan,nan,nan,nan
34236,nan,nan,nan,nan,nan,nan,-2.58826e-05,115861.73095417023,nan,nan,0.0006133164,115861.51013197898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34225,115861.92386078835,115865.31067585945,115865.31067585945,nan,nan,nan,nan
34237,nan,nan,nan,nan,nan,nan,-2.58887e-05,115865.11378836632,nan,nan,0.0006133735,115864.89294900894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34226,115865.3066778183,115868.69435214996,115868.69435214996,nan,nan,nan,nan
34238,nan,nan,nan,nan,nan,nan,-2.58826e-05,115868.49800229073,nan,nan,0.0006134405,115868.2766374588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34227,115868.69036626816,115872.0791079998,115872.0791079998,nan,nan,nan,nan
34239,nan,nan,nan,nan,nan,nan,-2.58827e-05,115871.88282346725,nan,nan,0.0006133729,115871.66138186454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34228,115872.0751106739,115875.46463537216,115875.46463537216,nan,nan,nan,nan
34240,nan,nan,nan,nan,nan,nan,-2.58808e-05,115875.26794290543,nan,nan,0.0006132978,115875.04688634872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34229,115875.46061515808,115878.84833073616,115878.84833073616,nan,nan,nan,nan
34241,nan,nan,nan,nan,nan,nan,-2.5878e-05,115878.65126276016,nan,nan,0.0006133671,115878.43060412406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34230,115878.84433293343,115882.233492136,115882.233492136,nan,nan,nan,nan
34242,nan,nan,nan,nan,nan,nan,-2.5878e-05,115882.03716659546,nan,nan,0.0006132983,115881.81646647453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34231,115882.23019528389,115885.61820292473,115885.61820292473,nan,nan,nan,nan
34243,nan,nan,nan,nan,nan,nan,-2.58769e-05,115885.42112016678,nan,nan,0.0006131929,115885.20048561096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34232,115885.61421442032,115889.00147485733,115889.00147485733,nan,nan,nan,nan
34244,nan,nan,nan,nan,nan,nan,-2.58837e-05,115888.8048286438,nan,nan,0.0006133319,115888.58374633788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34233,115888.99747514725,115892.38731098175,115892.38731098175,nan,nan,nan,nan
34245,nan,nan,nan,nan,nan,nan,-2.58709e-05,115892.19022989273,nan,nan,0.0006134889,115891.96962513923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34234,115892.3833539486,115895.77126646042,115895.77126646042,nan,nan,nan,nan
34246,nan,nan,nan,nan,nan,nan,-2.58878e-05,115895.5743086338,nan,nan,0.0006133971,115895.35351433753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34235,115895.7672431469,115899.15636181831,115899.15636181831,nan,nan,nan,nan
34247,nan,nan,nan,nan,nan,nan,-2.58836e-05,115898.95930147171,nan,nan,0.0006133872,115898.73864808082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34236,115899.15237689018,115902.53827118874,115902.53827118874,nan,nan,nan,nan
34248,nan,nan,nan,nan,nan,nan,-2.58793e-05,115902.34220147133,nan,nan,0.0006134615,115902.12154545783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34237,115902.5352742672,115905.92318916321,115905.92318916321,nan,nan,nan,nan
34249,nan,nan,nan,nan,nan,nan,-2.58872e-05,115905.72710800171,nan,nan,0.0006134058,115905.50547947883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34238,115905.9201927185,115909.30744576454,115909.30744576454,nan,nan,nan,nan
34250,nan,nan,nan,nan,nan,nan,-2.5885e-05,115909.11123943329,nan,nan,0.0006134942,115908.88970675468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34239,115909.30343556404,115912.69169139862,115912.69169139862,nan,nan,nan,nan
34251,nan,nan,nan,nan,nan,nan,-2.58882e-05,115912.4950325489,nan,nan,0.0006133495,115912.27395858764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34240,115912.687687397,115916.07482242584,115916.07482242584,nan,nan,nan,nan
34252,nan,nan,nan,nan,nan,nan,-2.58794e-05,115915.8789665699,nan,nan,0.0006133998,115915.65812172889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34241,115916.07185053825,115919.46100711823,115919.46100711823,nan,nan,nan,nan
34253,nan,nan,nan,nan,nan,nan,-2.58825e-05,115919.26435995102,nan,nan,0.0006134129,115919.04278578758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34242,115919.45651459694,115922.84431767464,115922.84431767464,nan,nan,nan,nan
34254,nan,nan,nan,nan,nan,nan,-2.58833e-05,115922.64823555946,nan,nan,0.0006133861,115922.4275876522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34243,115922.84131646156,115926.2288081646,115926.2288081646,nan,nan,nan,nan
34255,nan,nan,nan,nan,nan,nan,-2.58852e-05,115926.03220582008,nan,nan,0.0006134322,115925.81108179092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34244,115926.22481060028,115929.61306762695,115929.61306762695,nan,nan,nan,nan
34256,nan,nan,nan,nan,nan,nan,-2.58837e-05,115929.4157075882,nan,nan,0.0006133789,115929.19531621932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34245,115929.60904502869,115932.99821853638,115932.99821853638,nan,nan,nan,nan
34257,nan,nan,nan,nan,nan,nan,-2.58889e-05,115932.80104398727,nan,nan,0.0006132898,115932.58076109886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34246,115932.99448990822,115936.3810532093,115936.3810532093,nan,nan,nan,nan
34258,nan,nan,nan,nan,nan,nan,-2.5879e-05,115936.1836733818,nan,nan,0.0006132874,115935.9629093647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34247,115936.37663817406,115939.76512908936,115939.76512908936,nan,nan,nan,nan
34259,nan,nan,nan,nan,nan,nan,-2.58828e-05,115939.56827521324,nan,nan,0.0006133667,115939.34740080833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34248,115939.76112961769,115943.15010905266,115943.15010905266,nan,nan,nan,nan
34260,nan,nan,nan,nan,nan,nan,-2.58732e-05,115942.95192718506,nan,nan,0.0006134373,115942.73138060569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34249,115943.14510941505,115946.53355574608,115946.53355574608,nan,nan,nan,nan
34261,nan,nan,nan,nan,nan,nan,-2.58785e-05,115946.33570122719,nan,nan,0.0006135531,115946.11487879753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34250,115946.52860760689,115949.91490364075,115949.91490364075,nan,nan,nan,nan
34262,nan,nan,nan,nan,nan,nan,-2.58804e-05,115949.71793961525,nan,nan,0.0006134504,115949.49717798232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34251,115949.91090679169,115953.29895734787,115953.29895734787,nan,nan,nan,nan
34263,nan,nan,nan,nan,nan,nan,-2.58816e-05,115953.10188674927,nan,nan,0.0006135448,115952.8817495346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34252,115953.29547834396,115956.68469429016,115956.68469429016,nan,nan,nan,nan
34264,nan,nan,nan,nan,nan,nan,-2.58855e-05,115956.48782849312,nan,nan,0.0006134009,115956.26796736717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34253,115956.68169617653,115960.06810593605,115960.06810593605,nan,nan,nan,nan
34265,nan,nan,nan,nan,nan,nan,-2.58822e-05,115959.87099671364,nan,nan,0.0006134362,115959.65084209442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34254,115960.06457090378,115963.45330572128,115963.45330572128,nan,nan,nan,nan
34266,nan,nan,nan,nan,nan,nan,-2.58855e-05,115963.25645947456,nan,nan,0.0006133862,115963.03557910919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34255,115963.44930791855,115966.83693218231,115966.83693218231,nan,nan,nan,nan
34267,nan,nan,nan,nan,nan,nan,-2.58863e-05,115966.64059257507,nan,nan,0.0006134032,115966.41920485496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34256,115966.83293366432,115970.22298765182,115970.22298765182,nan,nan,nan,nan
34268,nan,nan,nan,nan,nan,nan,-2.58849e-05,115970.02665066719,nan,nan,0.0006133475,115969.80626072883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34257,115970.2199895382,115973.60890936852,115973.60890936852,nan,nan,nan,nan
34269,nan,nan,nan,nan,nan,nan,-2.58902e-05,115973.41149759293,nan,nan,0.000613304,115973.19018354415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34258,115973.60391235352,115976.99282073975,115976.99282073975,nan,nan,nan,nan
34270,nan,nan,nan,nan,nan,nan,-2.58804e-05,115976.79482126236,nan,nan,0.0006134146,115976.57406916618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34259,115976.98779797554,115980.37584471703,115980.37584471703,nan,nan,nan,nan
34271,nan,nan,nan,nan,nan,nan,-2.58823e-05,115980.17803406715,nan,nan,0.0006133913,115979.95708074569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34260,115980.37080955505,115983.75974678993,115983.75974678993,nan,nan,nan,nan
34272,nan,nan,nan,nan,nan,nan,-2.58771e-05,115983.56359267235,nan,nan,0.0006133318,115983.34302129745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34261,115983.75675010681,115987.14292693138,115987.14292693138,nan,nan,nan,nan
34273,nan,nan,nan,nan,nan,nan,-2.58756e-05,115986.94646906853,nan,nan,0.0006134219,115986.72520103454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34262,115987.1389298439,115990.52820897102,115990.52820897102,nan,nan,nan,nan
34274,nan,nan,nan,nan,nan,nan,-2.58858e-05,115990.33120369911,nan,nan,0.0006134077,115990.11045827865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34263,115990.52418708801,115993.91200113297,115993.91200113297,nan,nan,nan,nan
34275,nan,nan,nan,nan,nan,nan,-2.58783e-05,115993.71512699127,nan,nan,0.0006134495,115993.4952732563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34264,115993.90900206566,115997.29500293732,115997.29500293732,nan,nan,nan,nan
34276,nan,nan,nan,nan,nan,nan,-2.58832e-05,115997.09813523293,nan,nan,0.0006134221,115996.87827744483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34265,115997.2920062542,116000.6809360981,116000.6809360981,nan,nan,nan,nan
34277,nan,nan,nan,nan,nan,nan,-2.58741e-05,116000.484634161,nan,nan,0.0006134256,116000.26308145522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34266,116000.67681026459,116004.06430649757,116004.06430649757,nan,nan,nan,nan
34278,nan,nan,nan,nan,nan,nan,-2.58809e-05,116003.86740970612,nan,nan,0.0006135153,116003.64657583236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34267,116004.06030464172,116007.45039439201,116007.45039439201,nan,nan,nan,nan
34279,nan,nan,nan,nan,nan,nan,-2.58795e-05,116007.25370311737,nan,nan,0.0006133894,116007.0327176094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34268,116007.44644641876,116010.83528804779,116010.83528804779,nan,nan,nan,nan
34280,nan,nan,nan,nan,nan,nan,-2.58788e-05,116010.6389605999,nan,nan,0.0006133795,116010.41829099655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34269,116010.83201980591,116014.21802830696,116014.21802830696,nan,nan,nan,nan
34281,nan,nan,nan,nan,nan,nan,-2.58807e-05,116014.0216999054,nan,nan,0.0006133878,116013.80030312538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34270,116014.21403193474,116017.60248684883,116017.60248684883,nan,nan,nan,nan
34282,nan,nan,nan,nan,nan,nan,-2.58803e-05,116017.40631198883,nan,nan,0.0006133377,116017.18473067283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34271,116017.5984594822,116020.98791575432,116020.98791575432,nan,nan,nan,nan
34283,nan,nan,nan,nan,nan,nan,-2.5891e-05,116020.79186105728,nan,nan,0.0006133531,116020.57114853858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34272,116020.98487734795,116024.37323617935,116024.37323617935,nan,nan,nan,nan
34284,nan,nan,nan,nan,nan,nan,-2.58779e-05,116024.17684745789,nan,nan,0.0006134901,116023.95650949478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34273,116024.37023830414,116027.75589370728,116027.75589370728,nan,nan,nan,nan
34285,nan,nan,nan,nan,nan,nan,-2.58799e-05,116027.5595805645,nan,nan,0.0006132988,116027.33840909004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34274,116027.7521378994,116031.13540530205,116031.13540530205,nan,nan,nan,nan
34286,nan,nan,nan,nan,nan,nan,-2.58736e-05,116030.9403758049,nan,nan,0.0006134233,116030.7186776638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34275,116031.13240647316,116034.5177564621,116034.5177564621,nan,nan,nan,nan
34287,nan,nan,nan,nan,nan,nan,-2.58873e-05,116034.32369685173,nan,nan,0.0006133622,116034.10102763175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34276,116034.51475644112,116037.90251636505,116037.90251636505,nan,nan,nan,nan
34288,nan,nan,nan,nan,nan,nan,-2.58826e-05,116037.70645737648,nan,nan,0.0006133621,116037.48478879928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34277,116037.89851760864,116041.2863149643,116041.2863149643,nan,nan,nan,nan
34289,nan,nan,nan,nan,nan,nan,-2.58742e-05,116041.09044575691,nan,nan,0.0006133939,116040.86958780288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34278,116041.28331661224,116044.67372918129,116044.67372918129,nan,nan,nan,nan
34290,nan,nan,nan,nan,nan,nan,-2.58836e-05,116044.47675848007,nan,nan,0.0006133761,116044.25604071617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34279,116044.66976952553,116048.05526447296,116048.05526447296,nan,nan,nan,nan
34291,nan,nan,nan,nan,nan,nan,-2.58748e-05,116047.85891461372,nan,nan,0.0006133959,116047.63753809928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34280,116048.05126690865,116051.43997120857,116051.43997120857,nan,nan,nan,nan
34292,nan,nan,nan,nan,nan,nan,-2.5879e-05,116051.24289774895,nan,nan,0.0006133571,116051.02224602699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34281,116051.43597483635,116054.82199811935,116054.82199811935,nan,nan,nan,nan
34293,nan,nan,nan,nan,nan,nan,-2.58738e-05,116054.62492465973,nan,nan,0.0006134266,116054.40404834747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34282,116054.81777715683,116058.20809936523,116058.20809936523,nan,nan,nan,nan
34294,nan,nan,nan,nan,nan,nan,-2.58807e-05,116058.0110104084,nan,nan,0.0006134313,116057.78943219184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34283,116058.2031610012,116061.5910847187,116061.5910847187,nan,nan,nan,nan
34295,nan,nan,nan,nan,nan,nan,-2.58851e-05,116061.39488840103,nan,nan,0.0006133695,116061.1733361721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34284,116061.58706498146,116064.97447991371,116064.97447991371,nan,nan,nan,nan
34296,nan,nan,nan,nan,nan,nan,-2.58813e-05,116064.77740550041,nan,nan,0.0006133766,116064.55775632858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34285,116064.97148513794,116068.3590297699,116068.3590297699,nan,nan,nan,nan
34297,nan,nan,nan,nan,nan,nan,-2.58747e-05,116068.16282725334,nan,nan,0.0006133857,116067.94127907752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34286,116068.35500788689,116071.74585533142,116071.74585533142,nan,nan,nan,nan
34298,nan,nan,nan,nan,nan,nan,-2.58709e-05,116071.54857182503,nan,nan,0.0006134259,116071.327734375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34287,116071.74146318436,116075.13071990013,116075.13071990013,nan,nan,nan,nan
34299,nan,nan,nan,nan,nan,nan,-2.58746e-05,116074.9336681366,nan,nan,0.0006134489,116074.71297016143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34288,116075.1266989708,116078.51509809494,116078.51509809494,nan,nan,nan,nan
34300,nan,nan,nan,nan,nan,nan,-2.58799e-05,116078.31801700592,nan,nan,0.0006132919,116078.09737029075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34289,116078.51109910011,116081.89969754219,116081.89969754219,nan,nan,nan,nan
34301,nan,nan,nan,nan,nan,nan,-2.5877e-05,116081.70292711258,nan,nan,0.0006132848,116081.48268976211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34290,116081.89641857147,116085.28423714638,116085.28423714638,nan,nan,nan,nan
34302,nan,nan,nan,nan,nan,nan,-2.58749e-05,116085.08818101883,nan,nan,0.0006134448,116084.86751117706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34291,116085.28123998642,116088.66948699951,116088.66948699951,nan,nan,nan,nan
34303,nan,nan,nan,nan,nan,nan,-2.58744e-05,116088.47207307816,nan,nan,0.0006134466,116088.2507452011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34292,116088.66447401047,116092.05374002457,116092.05374002457,nan,nan,nan,nan
34304,nan,nan,nan,nan,nan,nan,-2.58794e-05,116091.85710120201,nan,nan,0.0006133447,116091.63606300353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34293,116092.0497918129,116095.43739128113,116095.43739128113,nan,nan,nan,nan
34305,nan,nan,nan,nan,nan,nan,-2.58763e-05,116095.24113607407,nan,nan,0.0006132738,116095.02066364288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34294,116095.43439245224,116098.82265686989,116098.82265686989,nan,nan,nan,nan
34306,nan,nan,nan,nan,nan,nan,-2.58859e-05,116098.626019001,nan,nan,0.0006133306,116098.40491786003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34295,116098.81864666939,116102.20702791214,116102.20702791214,nan,nan,nan,nan
34307,nan,nan,nan,nan,nan,nan,-2.58771e-05,116102.01036381721,nan,nan,0.0006135251,116101.78930106162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34296,116102.20302987099,116105.59080123901,116105.59080123901,nan,nan,nan,nan
34308,nan,nan,nan,nan,nan,nan,-2.58861e-05,116105.3937959671,nan,nan,0.0006134937,116105.17304983138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34297,116105.58677864075,116108.97642660141,116108.97642660141,nan,nan,nan,nan
34309,nan,nan,nan,nan,nan,nan,-2.58859e-05,116108.77934384346,nan,nan,0.0006133349,116108.55872359275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34298,116108.97245240211,116112.35949897766,116112.35949897766,nan,nan,nan,nan
34310,nan,nan,nan,nan,nan,nan,-2.58798e-05,116112.1626830101,nan,nan,0.0006135004,116111.94174900054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34299,116112.3554778099,116115.74239134789,116115.74239134789,nan,nan,nan,nan
34311,nan,nan,nan,nan,nan,nan,-2.58799e-05,116115.54608607292,nan,nan,0.0006133349,116115.3246418476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34300,116115.73837065697,116119.12738251686,116119.12738251686,nan,nan,nan,nan
34312,nan,nan,nan,nan,nan,nan,-2.5879e-05,116118.93029975891,nan,nan,0.0006133421,116118.70982375144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34301,116119.1235525608,116122.51197838783,116122.51197838783,nan,nan,nan,nan
