index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
10,nan,nan,nan,nan,nan,nan,-1.429e-07,49.81482481956482,nan,nan,8.99356e-08,49.593156003952025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9,50.006884813308716,50.03488826751709,50.03488826751709,nan,nan,nan,nan
11,nan,nan,nan,nan,nan,nan,-1.46e-07,53.19660830497742,nan,nan,1.149092e-08,52.97494044303894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10,53.38866925239563,53.41867756843567,53.41867756843567,nan,nan,nan,nan
12,nan,nan,nan,nan,nan,nan,-1.537e-07,56.57648491859436,nan,nan,7.813827e-09,56.35481753349304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11,56.76854634284973,56.79854774475098,56.79854774475098,nan,nan,nan,nan
13,nan,nan,nan,nan,nan,nan,-1.536e-07,59.95809507369995,nan,nan,1.86919e-08,59.737437868118285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12,60.151166677474976,60.186004877090454,60.186004877090454,nan,nan,nan,nan
14,nan,nan,nan,nan,nan,nan,-1.449e-07,63.339154958724976,nan,nan,4.749582e-08,63.11829867362976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13,63.53202748298645,63.55410623550415,63.55410623550415,nan,nan,nan,nan
15,nan,nan,nan,nan,nan,nan,-1.499e-07,66.71906161308289,nan,nan,9.192737e-09,66.49739375114441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14,66.9111225605011,66.93112277984619,66.93112277984619,nan,nan,nan,nan
16,nan,nan,nan,nan,nan,nan,-1.554e-07,70.10084629058838,nan,nan,2.298184e-08,69.87969317436219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15,70.29342198371887,70.3145534992218,70.3145534992218,nan,nan,nan,nan
17,nan,nan,nan,nan,nan,nan,-1.532e-07,73.48457384109497,nan,nan,5.056006e-09,73.26385202407837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16,73.67758083343506,73.70409870147705,73.70409870147705,nan,nan,nan,nan
18,nan,nan,nan,nan,nan,nan,-1.49e-07,76.86487078666687,nan,nan,2.298184e-08,76.64256992340088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17,77.05629873275757,77.0753014087677,77.0753014087677,nan,nan,nan,nan
19,nan,nan,nan,nan,nan,nan,-1.483e-07,80.24712181091309,nan,nan,1.332947e-08,80.02541961669922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18,80.43914842605591,80.4681499004364,80.4681499004364,nan,nan,nan,nan
20,nan,nan,nan,nan,nan,nan,-1.495e-07,83.62919402122498,nan,nan,2.757821e-09,83.40849151611329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19,83.82222032546997,83.85007166862488,83.85007166862488,nan,nan,nan,nan
21,nan,nan,nan,nan,nan,nan,-1.425e-07,87.0144157409668,nan,nan,7.660615e-09,86.79274668693543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20,87.20647549629211,87.24204087257385,87.24204087257385,nan,nan,nan,nan
22,nan,nan,nan,nan,nan,nan,-1.509e-07,90.3959527015686,nan,nan,1.562765e-08,90.17424550056458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21,90.58797430992126,90.61499977111816,90.61499977111816,nan,nan,nan,nan
23,nan,nan,nan,nan,nan,nan,-1.572e-07,93.77644729614258,nan,nan,3.125531e-08,93.55478563308716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22,93.96851444244385,93.99847745895386,93.99847745895386,nan,nan,nan,nan
24,nan,nan,nan,nan,nan,nan,-1.582e-07,97.15907287597656,nan,nan,1.133771e-08,96.93744196891785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23,97.35117077827454,97.37860417366028,97.37860417366028,nan,nan,nan,nan
25,nan,nan,nan,nan,nan,nan,-1.499e-07,100.53890061378479,nan,nan,4.289944e-09,100.31720247268677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24,100.73093128204346,100.7516884803772,100.7516884803772,nan,nan,nan,nan
26,nan,nan,nan,nan,nan,nan,-1.599e-07,103.92170834541321,nan,nan,4.136732e-09,103.70007004737855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25,104.11379885673523,104.14286828041077,104.14286828041077,nan,nan,nan,nan
27,nan,nan,nan,nan,nan,nan,-1.53e-07,107.30131363868713,nan,nan,3.370671e-09,107.07964601516724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26,107.49337482452393,107.53053617477417,107.53053617477417,nan,nan,nan,nan
28,nan,nan,nan,nan,nan,nan,-1.462e-07,110.68531942367554,nan,nan,2.206257e-08,110.46458044052125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27,110.87830924987793,110.90531396865845,110.90531396865845,nan,nan,nan,nan
29,nan,nan,nan,nan,nan,nan,-1.579e-07,114.06751585006714,nan,nan,7.660614e-10,113.84585800170899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28,114.25958681106567,114.2808895111084,114.2808895111084,nan,nan,nan,nan
30,nan,nan,nan,nan,nan,nan,-1.423e-07,117.44849896430969,nan,nan,1.179735e-08,117.2278295993805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29,117.64155840873718,117.66426634788513,117.66426634788513,nan,nan,nan,nan
31,nan,nan,nan,nan,nan,nan,-1.532e-07,120.83035850524902,nan,nan,7.139693e-08,120.60967650413514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30,121.02340531349182,121.04427719116211,121.04427719116211,nan,nan,nan,nan
32,nan,nan,nan,nan,nan,nan,-1.494e-07,124.21062207221985,nan,nan,2.558646e-08,123.98895587921143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31,124.40268468856812,124.43058848381042,124.43058848381042,nan,nan,nan,nan
33,nan,nan,nan,nan,nan,nan,-1.568e-07,127.59415912628174,nan,nan,1.532123e-10,127.37237515449524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32,127.78610396385193,127.81410598754883,127.81410598754883,nan,nan,nan,nan
34,nan,nan,nan,nan,nan,nan,-1.538e-07,130.97436714172363,nan,nan,4.167375e-08,130.75270071029664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33,131.16642951965332,131.1904296875,131.1904296875,nan,nan,nan,nan
35,nan,nan,nan,nan,nan,nan,-1.545e-07,134.35392141342163,nan,nan,1.271662e-08,134.13324966430665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34,134.54697847366333,134.58053469657898,134.58053469657898,nan,nan,nan,nan
36,nan,nan,nan,nan,nan,nan,-1.524e-07,137.7360806465149,nan,nan,4.473799e-08,137.5143822669983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35,137.92811107635498,137.956298828125,137.956298828125,nan,nan,nan,nan
37,nan,nan,nan,nan,nan,nan,-1.54e-07,141.11948156356812,nan,nan,2.267542e-08,140.89902534484864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36,141.31275415420532,141.34722232818604,141.34822273254395,nan,nan,nan,nan
38,nan,nan,nan,nan,nan,nan,-1.566e-07,144.50046253204346,nan,nan,4.090769e-08,144.27853932380677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37,144.69226813316345,144.71968412399292,144.71968412399292,nan,nan,nan,nan
39,nan,nan,nan,nan,nan,nan,-1.573e-07,147.88333702087402,nan,nan,3.309386e-08,147.6624776363373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38,148.07620644569397,148.10512232780457,148.10512232780457,nan,nan,nan,nan
40,nan,nan,nan,nan,nan,nan,-1.528e-07,151.26565384864807,nan,nan,1.60873e-08,151.04497590065003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39,151.4587047100067,151.4857041835785,151.4857041835785,nan,nan,nan,nan
41,nan,nan,nan,nan,nan,nan,-1.586e-07,154.64650559425354,nan,nan,1.823227e-08,154.42478075027466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40,154.83850955963135,154.8585090637207,154.8585090637207,nan,nan,nan,nan
42,nan,nan,nan,nan,nan,nan,-1.542e-07,158.02910900115967,nan,nan,6.281704e-08,157.80745162963868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41,158.22118043899536,158.249347448349,158.249347448349,nan,nan,nan,nan
43,nan,nan,nan,nan,nan,nan,-1.377e-07,161.4121527671814,nan,nan,8.82503e-08,161.1904839515686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42,161.6042127609253,161.6333565711975,161.6333565711975,nan,nan,nan,nan
44,nan,nan,nan,nan,nan,nan,-1.552e-07,164.7939908504486,nan,nan,2.665895e-08,164.57235231399537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43,164.98608112335205,165.01390314102173,165.01390314102173,nan,nan,nan,nan
45,nan,nan,nan,nan,nan,nan,-1.522e-07,168.1733455657959,nan,nan,1.317626e-08,167.95167651176453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44,168.36540532112122,168.3867642879486,168.3867642879486,nan,nan,nan,nan
46,nan,nan,nan,nan,nan,nan,-1.536e-07,171.55493259429932,nan,nan,1.164413e-08,171.33367314338685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45,171.74740195274353,171.77546215057373,171.77546215057373,nan,nan,nan,nan
47,nan,nan,nan,nan,nan,nan,-1.453e-07,174.9360475540161,nan,nan,3.064246e-08,174.71512784957886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46,175.12885665893555,175.15611720085144,175.15611720085144,nan,nan,nan,nan
48,nan,nan,nan,nan,nan,nan,-1.508e-07,178.31714701652527,nan,nan,2.635252e-08,178.0965081691742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47,178.51023697853088,178.53719019889832,178.53719019889832,nan,nan,nan,nan
49,nan,nan,nan,nan,nan,nan,-1.586e-07,181.70026874542236,nan,nan,1.440196e-08,181.47864022254944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48,181.89236903190613,181.92123079299927,181.92123079299927,nan,nan,nan,nan
50,nan,nan,nan,nan,nan,nan,-1.493e-07,185.08005499839783,nan,nan,2.466718e-08,184.85938658714295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49,185.27311539649963,185.30011439323425,185.30011439323425,nan,nan,nan,nan
51,nan,nan,nan,nan,nan,nan,-1.517e-07,188.4612581729889,nan,nan,2.48204e-08,188.24060168266297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50,188.65433049201965,188.6819908618927,188.6819908618927,nan,nan,nan,nan
52,nan,nan,nan,nan,nan,nan,-1.532e-07,191.84123158454895,nan,nan,6.434917e-09,191.61956658363343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51,192.0332953929901,192.06876969337463,192.06876969337463,nan,nan,nan,nan
53,nan,nan,nan,nan,nan,nan,-1.531e-07,195.22244811058044,nan,nan,6.940518e-08,195.00280084609986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52,195.41652965545654,195.45087003707886,195.45087003707886,nan,nan,nan,nan
54,nan,nan,nan,nan,nan,nan,-1.509e-07,198.6052861213684,nan,nan,6.572809e-08,198.38399233818055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53,198.79772114753723,198.82585501670837,198.82585501670837,nan,nan,nan,nan
55,nan,nan,nan,nan,nan,nan,-1.565e-07,201.98823952674866,nan,nan,5.822067e-09,201.7671817779541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54,202.1809105873108,202.2021768093109,202.2021768093109,nan,nan,nan,nan
56,nan,nan,nan,nan,nan,nan,-1.54e-07,205.37149620056152,nan,nan,1.685336e-08,205.15018191337586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55,205.56391072273254,205.59190964698792,205.59190964698792,nan,nan,nan,nan
57,nan,nan,nan,nan,nan,nan,-1.457e-07,208.7539348602295,nan,nan,3.23278e-08,208.5322762966156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56,208.9460051059723,208.9750053882599,208.9750053882599,nan,nan,nan,nan
58,nan,nan,nan,nan,nan,nan,-1.452e-07,212.13714957237244,nan,nan,4.596369e-08,211.91544523239136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57,212.32917404174805,212.35717463493347,212.35717463493347,nan,nan,nan,nan
59,nan,nan,nan,nan,nan,nan,-1.461e-07,215.5198426246643,nan,nan,2.972319e-08,215.2981614112854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58,215.7118902206421,215.74290585517883,215.74290585517883,nan,nan,nan,nan
60,nan,nan,nan,nan,nan,nan,-1.533e-07,218.90476536750793,nan,nan,2.037724e-08,218.6831325531006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59,219.09686136245728,219.11882829666138,219.11882829666138,nan,nan,nan,nan
61,nan,nan,nan,nan,nan,nan,-1.477e-07,222.28610229492188,nan,nan,6.741344e-09,222.06443467140198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60,222.47816348075867,222.5081648826599,222.5081648826599,nan,nan,nan,nan
62,nan,nan,nan,nan,nan,nan,-1.479e-07,225.66674733161926,nan,nan,6.419597e-08,225.44504942893983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61,225.8587782382965,225.88043904304504,225.88043904304504,nan,nan,nan,nan
63,nan,nan,nan,nan,nan,nan,-1.472e-07,229.04704427719116,nan,nan,4.335909e-08,228.82537569999695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62,229.23910450935364,229.26539826393127,229.26539826393127,nan,nan,nan,nan
64,nan,nan,nan,nan,nan,nan,-1.406e-07,232.42861223220825,nan,nan,1.210378e-08,232.20795431137086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63,232.62168312072754,232.64949584007263,232.64949584007263,nan,nan,nan,nan
65,nan,nan,nan,nan,nan,nan,-1.544e-07,235.80792999267578,nan,nan,2.97232e-08,235.58807077407837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64,236.00179958343506,236.0301582813263,236.0301582813263,nan,nan,nan,nan
66,nan,nan,nan,nan,nan,nan,-1.451e-07,239.1884160041809,nan,nan,1.562766e-08,238.96763434410096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65,239.38136315345764,239.40920662879944,239.40920662879944,nan,nan,nan,nan
67,nan,nan,nan,nan,nan,nan,-1.352e-07,242.568993806839,nan,nan,6.097851e-08,242.3473249912262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66,242.76105380058289,242.78771233558655,242.78771233558655,nan,nan,nan,nan
68,nan,nan,nan,nan,nan,nan,-1.485e-07,245.95356130599976,nan,nan,1.072486e-08,245.73250045776368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67,246.14622926712036,246.1812596321106,246.1812596321106,nan,nan,nan,nan
69,nan,nan,nan,nan,nan,nan,-1.368e-07,249.33539581298828,nan,nan,4.504441e-08,249.11372413635254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68,249.52745294570923,249.5644199848175,249.5644199848175,nan,nan,nan,nan
70,nan,nan,nan,nan,nan,nan,-1.524e-07,252.71748876571655,nan,nan,2.313507e-08,252.495769405365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69,252.90949821472168,252.94449973106384,252.94449973106384,nan,nan,nan,nan
71,nan,nan,nan,nan,nan,nan,-1.438e-07,256.10069727897644,nan,nan,2.053045e-08,255.87902941703797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70,256.29275822639465,256.32776045799255,256.32776045799255,nan,nan,nan,nan
72,nan,nan,nan,nan,nan,nan,-1.456e-07,259.48133087158203,nan,nan,2.803785e-08,259.2596324920654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71,259.6733613014221,259.70236110687256,259.70236110687256,nan,nan,nan,nan
73,nan,nan,nan,nan,nan,nan,-1.469e-07,262.86358547210693,nan,nan,7.875113e-08,262.64195051193235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72,263.05567932128906,263.0840640068054,263.0840640068054,nan,nan,nan,nan
74,nan,nan,nan,nan,nan,nan,-1.441e-07,266.24450850486755,nan,nan,2.543325e-08,266.0228055953979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73,266.43653440475464,266.46420073509216,266.46420073509216,nan,nan,nan,nan
75,nan,nan,nan,nan,nan,nan,-1.483e-07,269.62575817108154,nan,nan,6.281705e-09,269.40487303733823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74,269.81860184669495,269.8470993041992,269.8470993041992,nan,nan,nan,nan
76,nan,nan,nan,nan,nan,nan,-1.392e-07,273.00506615638733,nan,nan,1.440196e-08,272.7833680152893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75,273.197096824646,273.2260982990265,273.2260982990265,nan,nan,nan,nan
77,nan,nan,nan,nan,nan,nan,-1.485e-07,276.38693141937256,nan,nan,1.440196e-08,276.16526927947996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76,276.57899808883667,276.6069679260254,276.6069679260254,nan,nan,nan,nan
78,nan,nan,nan,nan,nan,nan,-1.456e-07,279.76731276512146,nan,nan,8.426678e-09,279.54564633369444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77,279.95937514305115,279.9873745441437,279.9873745441437,nan,nan,nan,nan
79,nan,nan,nan,nan,nan,nan,-1.462e-07,283.14724946022034,nan,nan,1.654693e-08,282.9264661312103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78,283.340194940567,283.36223340034485,283.36223340034485,nan,nan,nan,nan
80,nan,nan,nan,nan,nan,nan,-1.434e-07,286.53098702430725,nan,nan,3.784345e-08,286.30936160087583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79,286.72309041023254,286.75131583213806,286.75131583213806,nan,nan,nan,nan
81,nan,nan,nan,nan,nan,nan,-1.456e-07,289.91492080688477,nan,nan,4.61169e-08,289.69358386993406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80,290.10731267929077,290.1363596916199,290.1363596916199,nan,nan,nan,nan
82,nan,nan,nan,nan,nan,nan,-1.409e-07,293.2948694229126,nan,nan,2.313507e-08,293.0732325553894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81,293.4869613647461,293.5077509880066,293.5077509880066,nan,nan,nan,nan
83,nan,nan,nan,nan,nan,nan,-1.502e-07,296.6754341125488,nan,nan,2.98764e-08,296.45375003814695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82,296.86747884750366,296.8947944641113,296.8947944641113,nan,nan,nan,nan
84,nan,nan,nan,nan,nan,nan,-1.423e-07,300.05666041374207,nan,nan,2.635253e-08,299.83495750427244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83,300.24868631362915,300.2764461040497,300.2764461040497,nan,nan,nan,nan
85,nan,nan,nan,nan,nan,nan,-1.394e-07,303.4371905326843,nan,nan,6.404275e-08,303.2160817623138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84,303.62981057167053,303.6642084121704,303.6642084121704,nan,nan,nan,nan
86,nan,nan,nan,nan,nan,nan,-1.441e-07,306.8179955482483,nan,nan,5.331789e-08,306.59734025001524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85,307.01106905937195,307.03177762031555,307.03177762031555,nan,nan,nan,nan
87,nan,nan,nan,nan,nan,nan,-1.519e-07,310.20027327537537,nan,nan,5.975281e-09,309.97965064048765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86,310.39337944984436,310.4220449924469,310.4220449924469,nan,nan,nan,nan
88,nan,nan,nan,nan,nan,nan,-1.483e-07,313.5830075740814,nan,nan,2.252221e-08,313.3613695144653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87,313.775098323822,313.7980692386627,313.7980692386627,nan,nan,nan,nan
89,nan,nan,nan,nan,nan,nan,-1.457e-07,316.96633219718933,nan,nan,4.933437e-08,316.744673871994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88,317.1584026813507,317.19440388679504,317.19440388679504,nan,nan,nan,nan
90,nan,nan,nan,nan,nan,nan,-1.507e-07,320.3478307723999,nan,nan,3.799666e-08,320.12616147994993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89,320.53989028930664,320.5690186023712,320.5690186023712,nan,nan,nan,nan
91,nan,nan,nan,nan,nan,nan,-1.522e-07,323.7335546016693,nan,nan,1.179735e-08,323.5122117042541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90,323.92594051361084,323.94694089889526,323.94694089889526,nan,nan,nan,nan
92,nan,nan,nan,nan,nan,nan,-1.477e-07,327.11247849464417,nan,nan,5.530965e-08,326.8907734394073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91,327.30450224876404,327.3325047492981,327.3325047492981,nan,nan,nan,nan
93,nan,nan,nan,nan,nan,nan,-1.587e-07,330.4949016571045,nan,nan,8.33475e-08,330.2732049465179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92,330.68693375587463,330.72193598747253,330.72193598747253,nan,nan,nan,nan
94,nan,nan,nan,nan,nan,nan,-1.401e-07,333.87591195106506,nan,nan,4.59637e-10,333.6542068958282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93,334.06793570518494,334.0971517562866,334.0971517562866,nan,nan,nan,nan
95,nan,nan,nan,nan,nan,nan,-1.442e-07,337.256062746048,nan,nan,6.771986e-08,337.0343600749969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94,337.44808888435364,337.47714161872864,337.47714161872864,nan,nan,nan,nan
96,nan,nan,nan,nan,nan,nan,-1.458e-07,340.63592052459717,nan,nan,2.328827e-08,340.4142223834991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95,340.82795119285583,340.85595178604126,340.85595178604126,nan,nan,nan,nan
