index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
143035,nan,nan,nan,nan,nan,nan,-1.016e-07,483951.2625119686,nan,nan,2.022398e-08,483951.0418361664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142990,483951.45556497574,483954.8434512615,483954.8434512615,nan,nan,nan,nan
143036,nan,nan,nan,nan,nan,nan,-1.095e-07,483954.6465244293,nan,nan,8.365376e-08,483954.42589535716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142991,483954.8396241665,483958.2271504402,483958.2271504402,nan,nan,nan,nan
143037,nan,nan,nan,nan,nan,nan,-1.043e-07,483958.03048992157,nan,nan,4.029476e-08,483957.8094216824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142992,483958.2231504917,483961.6099023819,483961.6099023819,nan,nan,nan,nan
143038,nan,nan,nan,nan,nan,nan,-1.025e-07,483961.41384601593,nan,nan,2.144968e-08,483961.19317688944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142993,483961.6069056988,483964.99298095703,483964.99298095703,nan,nan,nan,nan
143039,nan,nan,nan,nan,nan,nan,-1.017e-07,483964.79589796066,nan,nan,3.554519e-08,483964.5752827168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142994,483964.9890115261,483968.37836670876,483968.37836670876,nan,nan,nan,nan
143040,nan,nan,nan,nan,nan,nan,-1.022e-07,483968.18226861954,nan,nan,3.723052e-08,483967.9606014729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142995,483968.3743302822,483971.76310396194,483971.76310396194,nan,nan,nan,nan
143041,nan,nan,nan,nan,nan,nan,-1.021e-07,483971.5670208931,nan,nan,3.784337e-08,483971.34641399386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142996,483971.7601428032,483975.14615154266,483975.14615154266,nan,nan,nan,nan
143042,nan,nan,nan,nan,nan,nan,-9.55e-08,483974.95007038116,nan,nan,5.408384e-08,483974.7294322491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142997,483975.1431610584,483978.5294263363,483978.5294263363,nan,nan,nan,nan
143043,nan,nan,nan,nan,nan,nan,-9.93e-08,483978.33231043816,nan,nan,8.120235e-09,483978.11245193484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142998,483978.5261807442,483981.9140715599,483981.9140715599,nan,nan,nan,nan
143044,nan,nan,nan,nan,nan,nan,-9.74e-08,483981.71648550034,nan,nan,5.668846e-09,483981.4956773758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142999,483981.90940618515,483985.2961099148,483985.2961099148,nan,nan,nan,nan
143045,nan,nan,nan,nan,nan,nan,-9.85e-08,483985.0998785496,nan,nan,2.573962e-08,483984.8783585072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143000,483985.2920873165,483988.67947101593,483988.67947101593,nan,nan,nan,nan
143046,nan,nan,nan,nan,nan,nan,-1.006e-07,483988.4829351902,nan,nan,2.696532e-08,483988.26178135874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143001,483988.6764714718,483992.06446528435,483992.06446528435,nan,nan,nan,nan
143047,nan,nan,nan,nan,nan,nan,-9.65e-08,483991.8679013252,nan,nan,9.345931e-08,483991.6477254868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143002,483992.0614542961,483995.4485428333,483995.4485428333,nan,nan,nan,nan
143048,nan,nan,nan,nan,nan,nan,-9.85e-08,483995.25190734863,nan,nan,4.228652e-08,483995.0308054924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143003,483995.44453430176,483998.8303835392,483998.8303835392,nan,nan,nan,nan
143049,nan,nan,nan,nan,nan,nan,-9.83e-08,483998.6342871189,nan,nan,2.589283e-08,483998.41263928416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143004,483998.8263680935,484002.2130148411,484002.2130148411,nan,nan,nan,nan
143050,nan,nan,nan,nan,nan,nan,-1.054e-07,484002.01599645615,nan,nan,2.206253e-08,484001.79527320864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143005,484002.209002018,484005.5976450443,484005.5976450443,nan,nan,nan,nan
143051,nan,nan,nan,nan,nan,nan,-1.002e-07,484005.40079140663,nan,nan,2.543319e-08,484005.1799267769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143006,484005.59365558624,484008.98170113564,484008.98170113564,nan,nan,nan,nan
143052,nan,nan,nan,nan,nan,nan,-9.55e-08,484008.78480148315,nan,nan,1.332945e-08,484008.5639735699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143007,484008.9777023792,484012.3641126156,484012.3641126156,nan,nan,nan,nan
143053,nan,nan,nan,nan,nan,nan,-9.66e-08,484012.16725969315,nan,nan,3.248095e-08,484011.94581022265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143008,484012.359539032,484015.74815297127,484015.74815297127,nan,nan,nan,nan
143054,nan,nan,nan,nan,nan,nan,-9.82e-08,484015.5522415638,nan,nan,1.639369e-08,484015.33146491053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143009,484015.74519371986,484019.1333618164,484019.1333618164,nan,nan,nan,nan
143055,nan,nan,nan,nan,nan,nan,-9.74e-08,484018.93738651276,nan,nan,2.267538e-08,484018.71669044497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143010,484019.1304192543,484022.5172367096,484022.5172367096,nan,nan,nan,nan
143056,nan,nan,nan,nan,nan,nan,-9.6e-08,484022.32037973404,nan,nan,2.573962e-08,484022.0995074749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143011,484022.51323628426,484025.9005498886,484025.9005498886,nan,nan,nan,nan
143057,nan,nan,nan,nan,nan,nan,-9.04e-08,484025.70448184013,nan,nan,2.819101e-08,484025.48286046984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143012,484025.89755272865,484029.28622436523,484029.28622436523,nan,nan,nan,nan
143058,nan,nan,nan,nan,nan,nan,-9.22e-08,484029.0897138119,nan,nan,1.256338e-08,484028.8684751034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143013,484029.28220391273,484032.6712715626,484032.6712715626,nan,nan,nan,nan
143059,nan,nan,nan,nan,nan,nan,-9.37e-08,484032.4744234085,nan,nan,2.42075e-08,484032.2535642624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143014,484032.66729307175,484036.0541436672,484036.0541436672,nan,nan,nan,nan
143060,nan,nan,nan,nan,nan,nan,-1.006e-07,484035.85814905167,nan,nan,3.738373e-08,484035.63729610445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143015,484036.0510249138,484039.4369535446,484039.4379527569,nan,nan,nan,nan
143061,nan,nan,nan,nan,nan,nan,-9.49e-08,484039.2414946556,nan,nan,4.596361e-10,484039.0202259064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143016,484039.4339547157,484042.82318496704,484042.82318496704,nan,nan,nan,nan
143062,nan,nan,nan,nan,nan,nan,-9.04e-08,484042.6268582344,nan,nan,2.190932e-08,484042.40646662714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143017,484042.8201954365,484046.20772981644,484046.20772981644,nan,nan,nan,nan
143063,nan,nan,nan,nan,nan,nan,-9e-08,484046.0116558075,nan,nan,2.436071e-08,484045.7910095692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143018,484046.2047383785,484049.59111714363,484049.59111714363,nan,nan,nan,nan
143064,nan,nan,nan,nan,nan,nan,-9.7e-08,484049.3947649002,nan,nan,6.327657e-08,484049.17338910105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143019,484049.5871179104,484052.9768137932,484052.9768137932,nan,nan,nan,nan
143065,nan,nan,nan,nan,nan,nan,-9.31e-08,484052.7792544365,nan,nan,6.159122e-08,484052.55935945513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143020,484052.97308826447,484056.3600554466,484056.3600554466,nan,nan,nan,nan
143066,nan,nan,nan,nan,nan,nan,-9.69e-08,484056.16299700737,nan,nan,2.221574e-08,484055.94232859614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143021,484056.3560574055,484059.74402070045,484059.74402070045,nan,nan,nan,nan
143067,nan,nan,nan,nan,nan,nan,-8.73e-08,484059.54693961143,nan,nan,1.608726e-08,484059.326327467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143022,484059.7400562763,484063.12643027306,484063.12643027306,nan,nan,nan,nan
143068,nan,nan,nan,nan,nan,nan,-9.22e-08,484062.93019652367,nan,nan,3.401306e-08,484062.7096985817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143023,484063.12342739105,484066.51148962975,484066.51148962975,nan,nan,nan,nan
143069,nan,nan,nan,nan,nan,nan,-8.89e-08,484066.31481075287,nan,nan,1.547441e-08,484066.0937611103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143024,484066.50748991966,484069.8952729702,484069.8952729702,nan,nan,nan,nan
143070,nan,nan,nan,nan,nan,nan,-9.5e-08,484069.6991903782,nan,nan,1.838544e-09,484069.4785429478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143025,484069.8922717571,484073.2776558399,484073.2776558399,nan,nan,nan,nan
143071,nan,nan,nan,nan,nan,nan,-9.36e-08,484073.08058834076,nan,nan,5.147924e-08,484072.8599437714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143026,484073.2736725807,484076.6602611542,484076.6602611542,nan,nan,nan,nan
143072,nan,nan,nan,nan,nan,nan,-9.57e-08,484076.4642047882,nan,nan,1.317623e-08,484076.24254264834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143027,484076.6572649479,484080.04444622993,484080.04444622993,nan,nan,nan,nan
143073,nan,nan,nan,nan,nan,nan,-9.04e-08,484079.8483071327,nan,nan,3.033597e-08,484079.6266960144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143028,484080.04042482376,484083.4295332432,484083.4295332432,nan,nan,nan,nan
143074,nan,nan,nan,nan,nan,nan,-9.45e-08,484083.2327551842,nan,nan,3.830299e-08,484083.0128046513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143029,484083.4265334606,484086.81133651733,484086.81133651733,nan,nan,nan,nan
143075,nan,nan,nan,nan,nan,nan,-9.89e-08,484086.6152513027,nan,nan,3.600482e-08,484086.39466443064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143030,484086.80839324,484090.1955425739,484090.1955425739,nan,nan,nan,nan
143076,nan,nan,nan,nan,nan,nan,-9.08e-08,484089.9992313385,nan,nan,8.978224e-08,484089.77878084185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143031,484090.1925096512,484093.5806105137,484093.5806105137,nan,nan,nan,nan
143077,nan,nan,nan,nan,nan,nan,-9.4e-08,484093.3829944134,nan,nan,5.959946e-08,484093.1628839016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143032,484093.57661271095,484096.9614570141,484096.9614570141,nan,nan,nan,nan
143078,nan,nan,nan,nan,nan,nan,-9.1e-08,484096.76538801193,nan,nan,3.646446e-08,484096.54376401904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143033,484096.95749282837,484100.34509158134,484100.34509158134,nan,nan,nan,nan
143079,nan,nan,nan,nan,nan,nan,-9.35e-08,484100.14823532104,nan,nan,3.8303e-09,484099.9273654461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143034,484100.34109425545,484103.72960209846,484103.72960209846,nan,nan,nan,nan
143080,nan,nan,nan,nan,nan,nan,-9.14e-08,484103.5333957672,nan,nan,1.40955e-08,484103.31252565386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143035,484103.7262544632,484107.1138432026,484107.1138432026,nan,nan,nan,nan
143081,nan,nan,nan,nan,nan,nan,-9.04e-08,484106.9176249504,nan,nan,4.596361e-08,484106.6969515324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143036,484107.1106803417,484110.4972462654,484110.4972462654,nan,nan,nan,nan
143082,nan,nan,nan,nan,nan,nan,-9.09e-08,484110.3011775017,nan,nan,4.596361e-08,484110.0805582047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143037,484110.494287014,484113.87800598145,484113.87800598145,nan,nan,nan,nan
143083,nan,nan,nan,nan,nan,nan,-9.88e-08,484113.682972908,nan,nan,5.055997e-09,484113.46130051615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143038,484113.8750293255,484117.26502513885,484117.26502513885,nan,nan,nan,nan
143084,nan,nan,nan,nan,nan,nan,-8.68e-08,484117.068215847,nan,nan,2.94167e-08,484116.8472754002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143039,484117.2610042095,484120.6501748562,484120.6501748562,nan,nan,nan,nan
143085,nan,nan,nan,nan,nan,nan,-9.42e-08,484120.4536576271,nan,nan,5.607559e-08,484120.23244729044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143040,484120.6461760998,484124.0331194401,484124.0331194401,nan,nan,nan,nan
143086,nan,nan,nan,nan,nan,nan,-9.8e-08,484123.83673620224,nan,nan,5.515631e-08,484123.61539449694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143041,484124.0291233063,484127.4188120365,484127.4188120365,nan,nan,nan,nan
143087,nan,nan,nan,nan,nan,nan,-8.79e-08,484127.2226884365,nan,nan,7.675922e-08,484127.0020617485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143042,484127.41579055786,484130.80142474174,484130.80142474174,nan,nan,nan,nan
143088,nan,nan,nan,nan,nan,nan,-1.003e-07,484130.6057469845,nan,nan,3.309379e-08,484130.3846875668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143043,484130.7984163761,484134.18641233444,484134.18641233444,nan,nan,nan,nan
143089,nan,nan,nan,nan,nan,nan,-9.21e-08,484133.98990154266,nan,nan,9.499143e-09,484133.7686873913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143044,484134.18241620064,484137.56877589226,484137.56877589226,nan,nan,nan,nan
143090,nan,nan,nan,nan,nan,nan,-9.46e-08,484137.3729581833,nan,nan,4.902784e-09,484137.1520489693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143045,484137.5657777786,484140.954079628,484140.954079628,nan,nan,nan,nan
143091,nan,nan,nan,nan,nan,nan,-9.9e-08,484140.7579936981,nan,nan,6.588115e-09,484140.5363902092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143046,484140.9510772228,484144.33865070343,484144.33865070343,nan,nan,nan,nan
143092,nan,nan,nan,nan,nan,nan,-9.31e-08,484144.14277529716,nan,nan,7.507388e-09,484143.92207756045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143047,484144.3358063698,484147.72182774544,484147.72182774544,nan,nan,nan,nan
143093,nan,nan,nan,nan,nan,nan,-9.47e-08,484147.52475714684,nan,nan,1.593405e-08,484147.3041016102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143048,484147.71783041954,484151.10548877716,484151.10548877716,nan,nan,nan,nan
143094,nan,nan,nan,nan,nan,nan,-9.18e-08,484150.90913033485,nan,nan,4.305258e-08,484150.6887620926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143049,484151.10249090195,484154.48783159256,484154.48783159256,nan,nan,nan,nan
