index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
147010,nan,nan,nan,nan,nan,nan,-1.363e-07,497412.7277212143,nan,nan,5.791401e-08,497412.5070523262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146965,497412.92078113556,497412.92439746857,497412.92439746857,nan,nan,nan,nan
147011,nan,nan,nan,nan,nan,nan,-1.397e-07,497416.11162257195,nan,nan,6.55746e-08,497415.8912748337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146966,497416.30500364304,497416.3080034256,497416.3080034256,nan,nan,nan,nan
147012,nan,nan,nan,nan,nan,nan,-1.441e-07,497419.49440574646,nan,nan,5.25516e-08,497419.2725476265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146967,497419.68627643585,497419.68962693214,497419.68962693214,nan,nan,nan,nan
147013,nan,nan,nan,nan,nan,nan,-1.334e-07,497422.8785479069,nan,nan,3.523868e-08,497422.6577619553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146968,497423.0714907646,497423.07444906235,497423.07444906235,nan,nan,nan,nan
147014,nan,nan,nan,nan,nan,nan,-1.438e-07,497426.2633035183,nan,nan,3.41662e-08,497426.0424601078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146969,497426.45618891716,497426.460211277,497426.460211277,nan,nan,nan,nan
147015,nan,nan,nan,nan,nan,nan,-1.353e-07,497429.64693140984,nan,nan,7.277553e-08,497429.4252604485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146970,497429.8389892578,497429.8419892788,497429.8419892788,nan,nan,nan,nan
147016,nan,nan,nan,nan,nan,nan,-1.447e-07,497433.0335867405,nan,nan,2.589277e-08,497432.8127032757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146971,497433.22643208504,497433.2294306755,497433.2294306755,nan,nan,nan,nan
147017,nan,nan,nan,nan,nan,nan,-1.395e-07,497436.4172580242,nan,nan,2.834416e-08,497436.196582222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146972,497436.61031103134,497436.6143052578,497436.6143052578,nan,nan,nan,nan
147018,nan,nan,nan,nan,nan,nan,-1.409e-07,497439.80346536636,nan,nan,1.225693e-09,497439.58261241915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146973,497439.9963412285,497439.9993414879,497439.9993414879,nan,nan,nan,nan
147019,nan,nan,nan,nan,nan,nan,-1.415e-07,497443.1844537258,nan,nan,4.121394e-08,497442.96334495547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146974,497443.3770737648,497443.38107562065,497443.38107562065,nan,nan,nan,nan
147020,nan,nan,nan,nan,nan,nan,-1.407e-07,497446.5695607662,nan,nan,2.267532e-08,497446.348882103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146975,497446.7626109123,497446.76560521126,497446.76560521126,nan,nan,nan,nan
147021,nan,nan,nan,nan,nan,nan,-1.387e-07,497449.95260453224,nan,nan,1.394227e-08,497449.731640482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146976,497450.1453692913,497450.1493692398,497450.1493692398,nan,nan,nan,nan
147022,nan,nan,nan,nan,nan,nan,-1.433e-07,497453.33570957184,nan,nan,3.462583e-08,497453.1143111229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146977,497453.52803993225,497453.532037735,497453.532037735,nan,nan,nan,nan
147023,nan,nan,nan,nan,nan,nan,-1.397e-07,497456.7215394974,nan,nan,3.309372e-08,497456.50066437724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146978,497456.91439318657,497456.9173922539,497456.9173922539,nan,nan,nan,nan
147024,nan,nan,nan,nan,nan,nan,-1.421e-07,497460.1070165634,nan,nan,1.899825e-08,497459.8863471985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146979,497460.30007600784,497460.30307650566,497460.30307650566,nan,nan,nan,nan
147025,nan,nan,nan,nan,nan,nan,-1.425e-07,497463.49063014984,nan,nan,2.604599e-09,497463.2695278168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146980,497463.68325662613,497463.68725538254,497463.68725538254,nan,nan,nan,nan
147026,nan,nan,nan,nan,nan,nan,-1.406e-07,497466.8723831177,nan,nan,2.451386e-08,497466.6514483929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146981,497467.0651772022,497467.06918501854,497467.06918501854,nan,nan,nan,nan
147027,nan,nan,nan,nan,nan,nan,-1.439e-07,497470.25749874115,nan,nan,6.572781e-08,497470.03674974444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146982,497470.4504785538,497470.45447707176,497470.45447707176,nan,nan,nan,nan
147028,nan,nan,nan,nan,nan,nan,-1.427e-07,497473.6422162056,nan,nan,9.345912e-09,497473.4215647221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146983,497473.8352935314,497473.8392739296,497473.8392739296,nan,nan,nan,nan
147029,nan,nan,nan,nan,nan,nan,-1.455e-07,497477.0265364647,nan,nan,3.324693e-08,497476.80586400034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146984,497477.2195928097,497477.2235918045,497477.2235918045,nan,nan,nan,nan
147030,nan,nan,nan,nan,nan,nan,-1.395e-07,497480.41088581085,nan,nan,5.576904e-08,497480.1898333073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146985,497480.6035621166,497480.6075575352,497480.6075575352,497480.6075575352,497484.23559856415,nan,nan
147031,nan,nan,nan,nan,nan,nan,-1.48e-07,497483.7938334942,nan,nan,2.75781e-08,497483.5728701592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146986,497483.9865989685,497484.23559856415,497484.23559856415,nan,nan,nan,nan
147032,nan,nan,nan,nan,nan,nan,-1.419e-07,497487.178712368,nan,nan,2.665883e-08,497486.9580172539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146987,497487.37174606323,497487.37500214577,497487.37500214577,nan,nan,nan,nan
147033,nan,nan,nan,nan,nan,nan,-1.444e-07,497490.56201434135,nan,nan,2.589277e-08,497490.3417061806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146988,497490.75543498993,497490.75843286514,497490.75843286514,nan,nan,nan,nan
147034,nan,nan,nan,nan,nan,nan,-1.496e-07,497493.9459834099,nan,nan,4.902774e-08,497493.7251459599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146989,497494.1388747692,497494.14187288284,497494.14187288284,nan,nan,nan,nan
147035,nan,nan,nan,nan,nan,nan,-1.372e-07,497497.3303952217,nan,nan,9.958756e-09,497497.10953798296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146990,497497.5232667923,497497.5275132656,497497.5275132656,nan,nan,nan,nan
147036,nan,nan,nan,nan,nan,nan,-1.483e-07,497500.7148320675,nan,nan,1.072482e-09,497500.4939064026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146991,497500.90763521194,497500.91064572334,497500.91064572334,nan,nan,nan,nan
147037,nan,nan,nan,nan,nan,nan,-1.467e-07,497504.09667921066,nan,nan,1.378905e-08,497503.8757959843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146992,497504.2895247936,497504.2935447693,497504.2935447693,nan,nan,nan,nan
147038,nan,nan,nan,nan,nan,nan,-1.434e-07,497507.4823117256,nan,nan,8.27343e-08,497507.26148881915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146993,497507.6752176285,497507.6791718006,497507.6791718006,nan,nan,nan,nan
147039,nan,nan,nan,nan,nan,nan,-1.411e-07,497510.86841988564,nan,nan,3.309372e-08,497510.6467517853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146994,497511.06048059464,497511.0636601448,497511.0636601448,nan,nan,nan,nan
147040,nan,nan,nan,nan,nan,nan,-1.46e-07,497514.2525103092,nan,nan,3.983503e-09,497514.03248968127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146995,497514.4462184906,497514.4492409229,497514.4492409229,nan,nan,nan,nan
147041,nan,nan,nan,nan,nan,nan,-1.43e-07,497517.635866642,nan,nan,1.70065e-08,497517.41518249514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146996,497517.8289113045,497517.8321404457,497517.8321404457,nan,nan,nan,nan
147042,nan,nan,nan,nan,nan,nan,-1.438e-07,497521.02103853226,nan,nan,7.967007e-09,497520.8000141621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146997,497521.2137429714,497521.2177424431,497521.2177424431,nan,nan,nan,nan
147043,nan,nan,nan,nan,nan,nan,-1.42e-07,497524.40471839905,nan,nan,5.178553e-08,497524.18395652773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146998,497524.59768533707,497524.60268497467,497524.60268497467,nan,nan,nan,nan
147044,nan,nan,nan,nan,nan,nan,-1.438e-07,497527.7879357338,nan,nan,3.646438e-08,497527.56718125346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146999,497527.9809100628,497527.9845228195,497527.9845228195,nan,nan,nan,nan
147045,nan,nan,nan,nan,nan,nan,-1.465e-07,497531.17094397545,nan,nan,2.083679e-08,497530.94905414584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147000,497531.36278295517,497531.36579322815,497531.36579322815,nan,nan,nan,nan
147046,nan,nan,nan,nan,nan,nan,-1.475e-07,497534.55606389046,nan,nan,3.707722e-08,497534.33442845347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147001,497534.7481572628,497534.75212836266,497534.75212836266,nan,nan,nan,nan
147047,nan,nan,nan,nan,nan,nan,-1.433e-07,497537.94109487534,nan,nan,6.43489e-09,497537.71993532183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147002,497538.13366413116,497538.13763308525,497538.13763308525,nan,nan,nan,nan
147048,nan,nan,nan,nan,nan,nan,-1.477e-07,497541.32269597054,nan,nan,6.572781e-08,497541.10183968546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147003,497541.5155684948,497541.5195643902,497541.5195643902,nan,nan,nan,nan
147049,nan,nan,nan,nan,nan,nan,-1.493e-07,497544.70822763443,nan,nan,3.186803e-08,497544.4868980885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147004,497544.9006268978,497544.9046251774,497544.9046251774,nan,nan,nan,nan
147050,nan,nan,nan,nan,nan,nan,-1.489e-07,497548.0933086872,nan,nan,5.362409e-09,497547.8720723629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147005,497548.28580117226,497548.2888228893,497548.2888228893,nan,nan,nan,nan
147051,nan,nan,nan,nan,nan,nan,-1.488e-07,497551.4759864807,nan,nan,1.011197e-08,497551.25436439516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147006,497551.6680932045,497551.67205643654,497551.67205643654,nan,nan,nan,nan
147052,nan,nan,nan,nan,nan,nan,-1.451e-07,497554.85878014565,nan,nan,1.195051e-08,497554.63793148997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147007,497555.0516602993,497555.0557155609,497555.0557155609,nan,nan,nan,nan
147053,nan,nan,nan,nan,nan,nan,-1.456e-07,497558.244951725,nan,nan,9.805546e-09,497558.0240794659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147008,497558.4378082752,497558.44180607796,497558.44180607796,nan,nan,nan,nan
147054,nan,nan,nan,nan,nan,nan,-1.409e-07,497561.62666606903,nan,nan,6.802598e-08,497561.4067548752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147009,497561.82048368454,497561.82348275185,497561.82348275185,nan,nan,nan,nan
147055,nan,nan,nan,nan,nan,nan,-1.461e-07,497565.00949692726,nan,nan,2.482029e-08,497564.7894906044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147010,497565.20321941376,497565.20705389977,497565.20705389977,nan,nan,nan,nan
147056,nan,nan,nan,nan,nan,nan,-1.404e-07,497568.3940165043,nan,nan,1.670007e-08,497568.17234315875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147011,497568.5860719681,497568.58907055855,497568.58907055855,nan,nan,nan,nan
147057,nan,nan,nan,nan,nan,nan,-1.433e-07,497571.7781364918,nan,nan,5.576905e-08,497571.55748882296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147012,497571.9712176323,497571.97523355484,497571.97523355484,nan,nan,nan,nan
147058,nan,nan,nan,nan,nan,nan,-1.421e-07,497575.1613557339,nan,nan,3.93754e-08,497574.94146409037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147013,497575.3551928997,497575.35818982124,497575.35818982124,nan,nan,nan,nan
147059,nan,nan,nan,nan,nan,nan,-1.424e-07,497578.5440940857,nan,nan,1.072482e-08,497578.3230463505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147014,497578.73677515984,497578.7407770157,497578.7407770157,nan,nan,nan,nan
147060,nan,nan,nan,nan,nan,nan,-1.416e-07,497581.9291434288,nan,nan,1.991752e-08,497581.7082675934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147015,497582.12199640274,497582.1249949932,497582.1249949932,nan,nan,nan,nan
147061,nan,nan,nan,nan,nan,nan,-1.423e-07,497585.31282663345,nan,nan,6.097826e-08,497585.09282794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147016,497585.50655674934,497585.50957632065,497585.50957632065,nan,nan,nan,nan
147062,nan,nan,nan,nan,nan,nan,-1.429e-07,497588.69707012177,nan,nan,1.31762e-08,497588.47638144495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147017,497588.8901102543,497588.8939332962,497588.8939332962,nan,nan,nan,nan
147063,nan,nan,nan,nan,nan,nan,-1.449e-07,497592.08019042015,nan,nan,3.232766e-08,497591.8590492249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147018,497592.2727780342,497592.27680039406,497592.27680039406,nan,nan,nan,nan
147064,nan,nan,nan,nan,nan,nan,-1.443e-07,497595.46504950523,nan,nan,7.047737e-09,497595.24442543986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147019,497595.6581542492,497595.66215372086,497595.66215372086,nan,nan,nan,nan
147065,nan,nan,nan,nan,nan,nan,-1.402e-07,497598.84921741486,nan,nan,8.579851e-09,497598.62780108454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147020,497599.0415298939,497599.0459280014,497599.0459280014,nan,nan,nan,nan
147066,nan,nan,nan,nan,nan,nan,-1.491e-07,497602.2312672138,nan,nan,6.69535e-08,497602.0109545231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147021,497602.42468333244,497602.42768239975,497602.42768239975,nan,nan,nan,nan
147067,nan,nan,nan,nan,nan,nan,-1.415e-07,497605.61521458626,nan,nan,3.53919e-08,497605.3935920239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147022,497605.8073208332,497605.8112845421,497605.8112845421,nan,nan,nan,nan
147068,nan,nan,nan,nan,nan,nan,-1.499e-07,497609.00036787987,nan,nan,9.437841e-08,497608.7791050911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147023,497609.19283390045,497609.19685697556,497609.19685697556,nan,nan,nan,nan
147069,nan,nan,nan,nan,nan,nan,-1.486e-07,497612.38411927223,nan,nan,9.499124e-09,497612.16302409174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147024,497612.5767529011,497612.57971072197,497612.57971072197,nan,nan,nan,nan
147070,nan,nan,nan,nan,nan,nan,-1.575e-07,497615.76827287674,nan,nan,3.064233e-08,497615.54714574816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147025,497615.9608745575,497615.96487236023,497615.96487236023,nan,nan,nan,nan
147071,nan,nan,nan,nan,nan,nan,-1.452e-07,497619.152438879,nan,nan,3.845613e-08,497618.932081604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147026,497619.34581041336,497619.34881448746,497619.34881448746,nan,nan,nan,nan
147072,nan,nan,nan,nan,nan,nan,-1.476e-07,497622.5360982418,nan,nan,6.526817e-08,497622.31545534136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147027,497622.7291841507,497622.7321693897,497622.7321693897,nan,nan,nan,nan
147073,nan,nan,nan,nan,nan,nan,-1.475e-07,497625.91827607155,nan,nan,2.543314e-08,497625.69653501513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147028,497626.1112782955,497626.11427497864,497626.11427497864,nan,nan,nan,nan
147074,nan,nan,nan,nan,nan,nan,-1.527e-07,497629.30228066444,nan,nan,1.83854e-09,497629.08084645274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147029,497629.49457526207,497629.49857258797,497629.49857258797,nan,nan,nan,nan
147075,nan,nan,nan,nan,nan,nan,-1.461e-07,497632.6884672642,nan,nan,1.057161e-08,497632.46708526614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147030,497632.88081407547,497632.8848104477,497632.8848104477,nan,nan,nan,nan
147076,nan,nan,nan,nan,nan,nan,-1.416e-07,497636.07093930244,nan,nan,6.128467e-09,497635.8507493973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147031,497636.26447820663,497636.2679169178,497636.2679169178,nan,nan,nan,nan
147077,nan,nan,nan,nan,nan,nan,-1.435e-07,497639.45411658287,nan,nan,2.956986e-08,497639.2329789639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147032,497639.6467077732,497639.64986634254,497639.64986634254,nan,nan,nan,nan
147078,nan,nan,nan,nan,nan,nan,-1.477e-07,497642.83848667145,nan,nan,1.761934e-08,497642.6178654671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147033,497643.0315942764,497643.03556895256,497643.03556895256,nan,nan,nan,nan
147079,nan,nan,nan,nan,nan,nan,-1.472e-07,497646.22437024117,nan,nan,1.149087e-08,497646.0037232876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147034,497646.41745209694,497646.42045354843,497646.42045354843,nan,nan,nan,nan
147080,nan,nan,nan,nan,nan,nan,-1.485e-07,497649.6084444523,nan,nan,1.225693e-09,497649.3869017601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147035,497649.80063056946,497649.8046529293,497649.8046529293,nan,nan,nan,nan
147081,nan,nan,nan,nan,nan,nan,-1.555e-07,497652.9926126003,nan,nan,3.186803e-08,497652.7722627163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147036,497653.18599152565,497653.18899178505,497653.18899178505,nan,nan,nan,nan
147082,nan,nan,nan,nan,nan,nan,-1.479e-07,497656.37698173523,nan,nan,2.558635e-08,497656.1561218739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147037,497656.5698506832,497656.57284903526,497656.57284903526,nan,nan,nan,nan
147083,nan,nan,nan,nan,nan,nan,-1.441e-07,497659.7616631985,nan,nan,3.523869e-09,497659.54108467104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147038,497659.9548134804,497659.95879745483,497659.95879745483,nan,nan,nan,nan
147084,nan,nan,nan,nan,nan,nan,-1.457e-07,497663.144343853,nan,nan,7.461409e-08,497662.923280859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147039,497663.33700966835,497663.3409976959,497663.3409976959,nan,nan,nan,nan
147085,nan,nan,nan,nan,nan,nan,-1.466e-07,497666.52673769,nan,nan,2.834416e-08,497666.30607476237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147040,497666.7198035717,497666.7227857113,497666.7227857113,nan,nan,nan,nan
147086,nan,nan,nan,nan,nan,nan,-1.549e-07,497669.9119412899,nan,nan,2.037715e-08,497669.6920711041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147041,497670.1057999134,497670.10879826546,497670.10879826546,nan,nan,nan,nan
147087,nan,nan,nan,nan,nan,nan,-1.469e-07,497673.2948656082,nan,nan,1.057161e-08,497673.0740033627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147042,497673.487732172,497673.4917433262,497673.4917433262,nan,nan,nan,nan
147088,nan,nan,nan,nan,nan,nan,-1.429e-07,497676.6795306206,nan,nan,5.040664e-08,497676.4588638783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147043,497676.8725926876,497676.8755888939,497676.8755888939,nan,nan,nan,nan
147089,nan,nan,nan,nan,nan,nan,-1.559e-07,497680.0614299774,nan,nan,1.83854e-09,497679.8405720234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147044,497680.25430083275,497680.25830054283,497680.25830054283,nan,nan,nan,nan
147090,nan,nan,nan,nan,nan,nan,-1.469e-07,497683.4464662075,nan,nan,1.072482e-09,497683.2251376152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147045,497683.63886642456,497683.64286375046,497683.64286375046,nan,nan,nan,nan
147091,nan,nan,nan,nan,nan,nan,-1.43e-07,497686.82965040207,nan,nan,4.535065e-08,497686.60875644686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147046,497687.0224852562,497687.0254840851,497687.0254840851,nan,nan,nan,nan
147092,nan,nan,nan,nan,nan,nan,-1.452e-07,497690.2134799957,nan,nan,2.436066e-08,497689.9928678513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147047,497690.4065966606,497690.4095931053,497690.4095931053,nan,nan,nan,nan
147093,nan,nan,nan,nan,nan,nan,-1.513e-07,497693.598225832,nan,nan,2.144963e-08,497693.37744584086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147048,497693.7911746502,497693.79513430595,497693.79513430595,nan,nan,nan,nan
147094,nan,nan,nan,nan,nan,nan,-1.498e-07,497696.9821379185,nan,nan,2.053037e-08,497696.7621840477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147049,497697.17591285706,497697.1791741848,497697.1791741848,nan,nan,nan,nan
