index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
44010,nan,nan,nan,nan,nan,nan,-3.81816e-05,148926.5063071251,nan,nan,0.0006018365,148926.28564181327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43995,148926.69937062263,148930.08770775795,148930.08770775795,nan,nan,nan,nan
44011,nan,nan,nan,nan,nan,nan,-3.81696e-05,148929.89040613174,nan,nan,0.0006018577,148929.66898050308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43996,148930.08270931244,148933.46848750114,148933.46848750114,nan,nan,nan,nan
44012,nan,nan,nan,nan,nan,nan,-3.81735e-05,148933.27235794067,nan,nan,0.0006019544,148933.05072774887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43997,148933.46445655823,148936.85316443443,148936.85316443443,nan,nan,nan,nan
44013,nan,nan,nan,nan,nan,nan,-3.81812e-05,148936.65640115738,nan,nan,0.000601896,148936.43504109382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43998,148936.84876990318,148940.23364663124,148940.23364663124,nan,nan,nan,nan
44014,nan,nan,nan,nan,nan,nan,-3.81787e-05,148940.03758645058,nan,nan,0.0006017485,148939.81591739654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43999,148940.2296462059,148943.6189186573,148943.6189186573,nan,nan,nan,nan
44015,nan,nan,nan,nan,nan,nan,-3.81836e-05,148943.4225616455,nan,nan,0.0006019799,148943.20119109153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44000,148943.6149199009,148947.00415372849,148947.00415372849,nan,nan,nan,nan
44016,nan,nan,nan,nan,nan,nan,-3.81825e-05,148946.807803154,nan,nan,0.0006019261,148946.58643140792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44001,148947.00016021729,148950.38746404648,148950.38746404648,nan,nan,nan,nan
44017,nan,nan,nan,nan,nan,nan,-3.81863e-05,148950.19045448303,nan,nan,0.0006020345,148949.96978082656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44002,148950.38350963593,148953.7730600834,148953.7730600834,nan,nan,nan,nan
44018,nan,nan,nan,nan,nan,nan,-3.81929e-05,148953.57557320595,nan,nan,0.0006019073,148953.35433211326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44003,148953.76806092262,148957.15612006187,148957.15612006187,nan,nan,nan,nan
44019,nan,nan,nan,nan,nan,nan,-3.81902e-05,148956.9587686062,nan,nan,0.0006017104,148956.73839344978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44004,148957.15212225914,148960.5390329361,148960.5390329361,nan,nan,nan,nan
44020,nan,nan,nan,nan,nan,nan,-3.81965e-05,148960.34200692177,nan,nan,0.0006018097,148960.1221493721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44005,148960.53587818146,148963.92429327965,148963.92429327965,nan,nan,nan,nan
44021,nan,nan,nan,nan,nan,nan,-3.81879e-05,148963.72783207893,nan,nan,0.0006019124,148963.50656642913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44006,148963.9202952385,148967.30511808395,148967.30511808395,nan,nan,nan,nan
44022,nan,nan,nan,nan,nan,nan,-3.81943e-05,148967.1084332466,nan,nan,0.0006019652,148966.88738121986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44007,148967.30111002922,148970.6855955124,148970.6855955124,nan,nan,nan,nan
44023,nan,nan,nan,nan,nan,nan,-3.81905e-05,148970.490534544,nan,nan,0.0006019864,148970.2688659668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44008,148970.68259477615,148974.07203006744,148974.07203006744,nan,nan,nan,nan
44024,nan,nan,nan,nan,nan,nan,-3.8192e-05,148973.87576317787,nan,nan,0.00060197,148973.6538871765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44009,148974.06761598587,148977.4557659626,148977.4557659626,nan,nan,nan,nan
44025,nan,nan,nan,nan,nan,nan,-3.82023e-05,148977.2597181797,nan,nan,0.0006018681,148977.03901734352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44010,148977.45274615288,148980.83997035027,148980.83997035027,nan,nan,nan,nan
44026,nan,nan,nan,nan,nan,nan,-3.81968e-05,148980.64309883118,nan,nan,0.0006017231,148980.4222439766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44011,148980.83597278595,148984.2227458954,148984.2227458954,nan,nan,nan,nan
44027,nan,nan,nan,nan,nan,nan,-3.81947e-05,148984.02768445015,nan,nan,0.0006018628,148983.80604805946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44012,148984.21977686882,148987.60826158524,148987.60826158524,nan,nan,nan,nan
44028,nan,nan,nan,nan,nan,nan,-3.81957e-05,148987.4117321968,nan,nan,0.0006019424,148987.1905125618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44013,148987.60424137115,148990.9902498722,148990.9902498722,nan,nan,nan,nan
44029,nan,nan,nan,nan,nan,nan,-3.82126e-05,148990.79389834404,nan,nan,0.0006018014,148990.5725232601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44014,148990.98625206947,148994.37529492378,148994.37529492378,nan,nan,nan,nan
44030,nan,nan,nan,nan,nan,nan,-3.82085e-05,148994.17902684212,nan,nan,0.0006018443,148993.95830430984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44015,148994.3720331192,148997.7606523037,148997.7606523037,nan,nan,nan,nan
44031,nan,nan,nan,nan,nan,nan,-3.81977e-05,148997.56378602982,nan,nan,0.0006019458,148997.34291949272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44016,148997.75664830208,149001.14406967163,149001.14406967163,nan,nan,nan,nan
44032,nan,nan,nan,nan,nan,nan,-3.82089e-05,149000.9467945099,nan,nan,0.0006019742,149000.72603955268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44017,149001.13976836205,149004.5272011757,149004.5272011757,nan,nan,nan,nan
44033,nan,nan,nan,nan,nan,nan,-3.82014e-05,149004.33034062386,nan,nan,0.0006019301,149004.1094502449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44018,149004.52317905426,149007.9120862484,149007.9120862484,nan,nan,nan,nan
44034,nan,nan,nan,nan,nan,nan,-3.82139e-05,149007.71500492096,nan,nan,0.0006018374,149007.4943660736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44019,149007.90809488297,149011.29628825188,149011.29628825188,nan,nan,nan,nan
44035,nan,nan,nan,nan,nan,nan,-3.82028e-05,149011.09988856316,nan,nan,0.000602022,149010.87855210304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44020,149011.2922809124,149014.6796810627,149014.6796810627,nan,nan,nan,nan
44036,nan,nan,nan,nan,nan,nan,-3.82174e-05,149014.48281240463,nan,nan,0.0006018834,149014.26195373535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44021,149014.6756825447,149018.06319236755,149018.06319236755,nan,nan,nan,nan
44037,nan,nan,nan,nan,nan,nan,-3.82099e-05,149017.86530733109,nan,nan,0.0006017385,149017.64450469016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44022,149018.05823349953,149021.44694185257,149021.44694185257,nan,nan,nan,nan
44038,nan,nan,nan,nan,nan,nan,-3.82166e-05,149021.24992513657,nan,nan,0.0006018797,149021.02926077842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44023,149021.44298958778,149024.83284139633,149024.83284139633,nan,nan,nan,nan
44039,nan,nan,nan,nan,nan,nan,-3.82229e-05,149024.63598442078,nan,nan,0.0006018197,149024.41528429984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44024,149024.8290131092,149028.21459174156,149028.21459174156,nan,nan,nan,nan
44040,nan,nan,nan,nan,nan,nan,-3.82136e-05,149028.0182416439,nan,nan,0.0006019144,149027.79686608314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44025,149028.2105948925,149031.5997107029,149031.5997107029,nan,nan,nan,nan
44041,nan,nan,nan,nan,nan,nan,-3.82256e-05,149031.40303182602,nan,nan,0.0006018882,149031.18199124336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44026,149031.59572005272,149034.9854030609,149034.9854030609,nan,nan,nan,nan
44042,nan,nan,nan,nan,nan,nan,-3.82241e-05,149034.78760504723,nan,nan,0.0006019108,149034.56665244102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44027,149034.98038125038,149038.36799287796,149038.36799287796,nan,nan,nan,nan
44043,nan,nan,nan,nan,nan,nan,-3.82229e-05,149038.17100977898,nan,nan,0.000601887,149037.95013370513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44028,149038.3638625145,149041.75179982185,149041.75179982185,nan,nan,nan,nan
44044,nan,nan,nan,nan,nan,nan,-3.82285e-05,149041.55438160896,nan,nan,0.0006018475,149041.3330713749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44029,149041.74680018425,149045.13675880432,149045.13675880432,nan,nan,nan,nan
44045,nan,nan,nan,nan,nan,nan,-3.82269e-05,149044.9398305416,nan,nan,0.0006019945,149044.7189983368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44030,149045.13272714615,149048.52026581764,149048.52026581764,nan,nan,nan,nan
44046,nan,nan,nan,nan,nan,nan,-3.82256e-05,149048.32419538498,nan,nan,0.0006019416,149048.10253920555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44031,149048.5162680149,149051.90376782417,149051.90376782417,nan,nan,nan,nan
44047,nan,nan,nan,nan,nan,nan,-3.82279e-05,149051.706690073,nan,nan,0.0006019343,149051.48603787422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44032,149051.89976668358,149055.2878859043,149055.2878859043,nan,nan,nan,nan
44048,nan,nan,nan,nan,nan,nan,-3.82257e-05,149055.09160804749,nan,nan,0.0006018129,149054.8711613655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44033,149055.28489017487,149058.6736550331,149058.6736550331,nan,nan,nan,nan
44049,nan,nan,nan,nan,nan,nan,-3.8233e-05,149058.47695612907,nan,nan,0.0006018505,149058.25668969154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44034,149058.6704185009,149062.05853748322,149062.05853748322,nan,nan,nan,nan
44050,nan,nan,nan,nan,nan,nan,-3.82321e-05,149061.86150598526,nan,nan,0.0006019067,149061.64078798293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44035,149062.0545167923,149065.4396560192,149065.4396560192,nan,nan,nan,nan
44051,nan,nan,nan,nan,nan,nan,-3.82349e-05,149065.2427842617,nan,nan,0.0006018108,149065.02193012237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44036,149065.43665790558,149068.82225489616,149068.82225489616,nan,nan,nan,nan
44052,nan,nan,nan,nan,nan,nan,-3.82349e-05,149068.6263139248,nan,nan,0.0006019872,149068.4056860447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44037,149068.81941485405,149072.20689630508,149072.20689630508,nan,nan,nan,nan
44053,nan,nan,nan,nan,nan,nan,-3.82338e-05,149072.01032185555,nan,nan,0.0006019879,149071.78920474052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44038,149072.20293354988,149075.59201908112,149075.59201908112,nan,nan,nan,nan
44054,nan,nan,nan,nan,nan,nan,-3.82346e-05,149075.39516329765,nan,nan,0.0006018363,149075.17427005767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44039,149075.58799886703,149078.97489142418,149078.97489142418,nan,nan,nan,nan
44055,nan,nan,nan,nan,nan,nan,-3.82318e-05,149078.77802038193,nan,nan,0.0006020111,149078.55716528892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44040,149078.97089409828,149082.35893821716,149082.35893821716,nan,nan,nan,nan
44056,nan,nan,nan,nan,nan,nan,-3.82388e-05,149082.16207790375,nan,nan,0.0006019233,149081.94121112823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44041,149082.3549399376,149085.74585533142,149085.74585533142,nan,nan,nan,nan
44057,nan,nan,nan,nan,nan,nan,-3.82475e-05,149085.54876494408,nan,nan,0.0006018554,149085.3281516075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44042,149085.74188041687,149089.12998080254,149089.12998080254,nan,nan,nan,nan
44058,nan,nan,nan,nan,nan,nan,-3.82487e-05,149088.93337368965,nan,nan,0.0006019372,149088.71225395202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44043,149089.12598276138,149092.51419949532,149092.51419949532,nan,nan,nan,nan
44059,nan,nan,nan,nan,nan,nan,-3.82402e-05,149092.31724834442,nan,nan,0.0006019197,149092.09648480415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44044,149092.5102136135,149095.89819335938,149095.89819335938,nan,nan,nan,nan
44060,nan,nan,nan,nan,nan,nan,-3.82527e-05,149095.7021677494,nan,nan,0.0006019149,149095.48049845695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44045,149095.8942272663,149099.28307771683,149099.28307771683,nan,nan,nan,nan
44061,nan,nan,nan,nan,nan,nan,-3.82486e-05,149099.0864803791,nan,nan,0.0006018281,149098.86498155593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44046,149099.2787103653,149102.6671898365,149102.6671898365,nan,nan,nan,nan
44062,nan,nan,nan,nan,nan,nan,-3.82528e-05,149102.4707250595,nan,nan,0.0006018877,149102.24952187538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44047,149102.66325068474,149106.05007076263,149106.05007076263,nan,nan,nan,nan
44063,nan,nan,nan,nan,nan,nan,-3.82536e-05,149105.85277915,nan,nan,0.0006018745,149105.63234391212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44048,149106.04607272148,149109.4353158474,149109.4353158474,nan,nan,nan,nan
44064,nan,nan,nan,nan,nan,nan,-3.82602e-05,149109.238448143,nan,nan,0.0006018734,149109.01758875846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44049,149109.43131756783,149112.81939840317,149112.81939840317,nan,nan,nan,nan
44065,nan,nan,nan,nan,nan,nan,-3.82622e-05,149112.62247133255,nan,nan,0.0006019767,149112.4016477108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44050,149112.81537652016,149116.2041630745,149116.2041630745,nan,nan,nan,nan
44066,nan,nan,nan,nan,nan,nan,-3.82523e-05,149116.00781416893,nan,nan,0.0006020463,149115.7864376545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44051,149116.20016646385,149119.5868742466,149119.5868742466,nan,nan,nan,nan
44067,nan,nan,nan,nan,nan,nan,-3.82569e-05,149119.38992261887,nan,nan,0.0006019205,149119.1701485157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44052,149119.58387732506,149122.97175192833,149122.97175192833,nan,nan,nan,nan
44068,nan,nan,nan,nan,nan,nan,-3.82518e-05,149122.77569317818,nan,nan,0.0006018901,149122.5550385952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44053,149122.96876740456,149126.357088089,149126.357088089,nan,nan,nan,nan
44069,nan,nan,nan,nan,nan,nan,-3.82473e-05,149126.16101646423,nan,nan,0.0006018546,149125.9403459072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44054,149126.35407471657,149129.74013876915,149129.74013876915,nan,nan,nan,nan
44070,nan,nan,nan,nan,nan,nan,-3.82593e-05,149129.54302430153,nan,nan,0.0006017821,149129.32245459556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44055,149129.73618340492,149133.12492489815,149133.12492489815,nan,nan,nan,nan
44071,nan,nan,nan,nan,nan,nan,-3.82589e-05,149132.92784285545,nan,nan,0.0006018869,149132.70721068382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44056,149133.12093949318,149136.50846481323,149136.50846481323,nan,nan,nan,nan
44072,nan,nan,nan,nan,nan,nan,-3.82637e-05,149136.31159591675,nan,nan,0.0006019465,149136.09073724746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44057,149136.50446605682,149139.89020442963,149139.89020442963,nan,nan,nan,nan
44073,nan,nan,nan,nan,nan,nan,-3.82649e-05,149139.6933362484,nan,nan,0.0006018275,149139.47247900962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44058,149139.88620781898,149143.27500891685,149143.27500891685,nan,nan,nan,nan
44074,nan,nan,nan,nan,nan,nan,-3.826e-05,149143.0779261589,nan,nan,0.0006019187,149142.85731687545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44059,149143.2710456848,149146.65943741798,149146.65943741798,nan,nan,nan,nan
44075,nan,nan,nan,nan,nan,nan,-3.8264e-05,149146.46235656738,nan,nan,0.0006019024,149146.24172463416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44060,149146.65545344353,149150.04153847694,149150.04153847694,nan,nan,nan,nan
44076,nan,nan,nan,nan,nan,nan,-3.82726e-05,149149.84466719627,nan,nan,0.0006018882,149149.6238266468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44061,149150.03755545616,149153.42624926567,149153.42624926567,nan,nan,nan,nan
44077,nan,nan,nan,nan,nan,nan,-3.82668e-05,149153.2291674614,nan,nan,0.0006018132,149153.00852146148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44062,149153.42225027084,149156.80980110168,149156.80980110168,nan,nan,nan,nan
44078,nan,nan,nan,nan,nan,nan,-3.82716e-05,149156.6130540371,nan,nan,0.0006018843,149156.3920721054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44063,149156.80580091476,149160.1929218769,149160.1929218769,nan,nan,nan,nan
44079,nan,nan,nan,nan,nan,nan,-3.82719e-05,149159.99605846405,nan,nan,0.0006018805,149159.77519288062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44064,149160.18892169,149163.57593989372,149163.57593989372,nan,nan,nan,nan
44080,nan,nan,nan,nan,nan,nan,-3.82684e-05,149163.38009691238,nan,nan,0.0006018363,149163.15921440124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44065,149163.5729432106,149166.96041584015,149166.96041584015,nan,nan,nan,nan
44081,nan,nan,nan,nan,nan,nan,-3.8263e-05,149166.76409459114,nan,nan,0.0006017841,149166.54368891715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44066,149166.95741772652,149170.34527015686,149170.34527015686,nan,nan,nan,nan
44082,nan,nan,nan,nan,nan,nan,-3.82781e-05,149170.14903402328,nan,nan,0.0006018648,149169.9285437107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44067,149170.34227252007,149173.72966694832,149173.72966694832,nan,nan,nan,nan
44083,nan,nan,nan,nan,nan,nan,-3.82728e-05,149173.5330927372,nan,nan,0.0006019102,149173.31190505027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44068,149173.72563385963,149177.11201882362,149177.11201882362,nan,nan,nan,nan
44084,nan,nan,nan,nan,nan,nan,-3.82742e-05,149176.91486263275,nan,nan,0.0006018929,149176.69400396346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44069,149177.10773277283,149180.49359035492,149180.49359035492,nan,nan,nan,nan
44085,nan,nan,nan,nan,nan,nan,-3.8274e-05,149180.2970778942,nan,nan,0.0006019718,149180.07627334594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44070,149180.4900021553,149183.87812829018,149183.87812829018,nan,nan,nan,nan
44086,nan,nan,nan,nan,nan,nan,-3.82851e-05,149183.6820576191,nan,nan,0.0006018939,149183.46140232086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44071,149183.87513113022,149187.261759758,149187.261759758,nan,nan,nan,nan
44087,nan,nan,nan,nan,nan,nan,-3.82763e-05,149187.06467676163,nan,nan,0.0006018875,149186.84403791427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44072,149187.25776672363,149190.64264678955,149190.64264678955,nan,nan,nan,nan
44088,nan,nan,nan,nan,nan,nan,-3.82744e-05,149190.44721150398,nan,nan,0.0006018674,149190.22589626312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44073,149190.63962507248,149194.02808618546,149194.02808618546,nan,nan,nan,nan
44089,nan,nan,nan,nan,nan,nan,-3.82869e-05,149193.8320183754,nan,nan,0.000601881,149193.6113597393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44074,149194.02508854866,149197.41399788857,149197.41399788857,nan,nan,nan,nan
44090,nan,nan,nan,nan,nan,nan,-3.82796e-05,149197.21687364578,nan,nan,0.0006020714,149196.99601926803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44075,149197.4097480774,149200.79782533646,149200.79782533646,nan,nan,nan,nan
44091,nan,nan,nan,nan,nan,nan,-3.82855e-05,149200.60092163086,nan,nan,0.0006019124,149200.38009729385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44076,149200.7938261032,149204.18064045906,149204.18064045906,nan,nan,nan,nan
44092,nan,nan,nan,nan,nan,nan,-3.8282e-05,149203.98416233063,nan,nan,0.0006019906,149203.7629128933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44077,149204.17664170265,149207.56442165375,149207.56442165375,nan,nan,nan,nan
44093,nan,nan,nan,nan,nan,nan,-3.82862e-05,149207.36737322807,nan,nan,0.0006019766,149207.14686074256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44078,149207.56058955193,149210.94817852974,149210.94817852974,nan,nan,nan,nan
44094,nan,nan,nan,nan,nan,nan,-3.82916e-05,149210.75130987167,nan,nan,0.0006020527,149210.53061785697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44079,149210.94434666634,149214.3311727047,149214.3311727047,nan,nan,nan,nan
