index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
74034,nan,nan,nan,nan,nan,nan,4.605e-07,250494.36247205734,nan,nan,3.064247e-09,250494.1412981987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74009,250494.55502700806,250497.94267559052,250497.94267559052,nan,nan,nan,nan
74035,nan,nan,nan,nan,nan,nan,4.609e-07,250497.74580478668,nan,nan,1.685336e-08,250497.52595272064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74010,250497.93968153,250501.3259894848,250501.3259894848,nan,nan,nan,nan
74036,nan,nan,nan,nan,nan,nan,4.571e-07,250501.1295249462,nan,nan,1.578087e-08,250500.90924944877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74011,250501.32297825813,250504.71076726913,250504.71076726913,nan,nan,nan,nan
74037,nan,nan,nan,nan,nan,nan,4.58e-07,250504.51475429535,nan,nan,5.209219e-08,250504.29408683776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74012,250504.70781564713,250508.09392881393,250508.09392881393,nan,nan,nan,nan
74038,nan,nan,nan,nan,nan,nan,4.567e-07,250507.8972644806,nan,nan,6.588131e-09,250507.67617907524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74013,250508.0899078846,250511.4782371521,250511.4782371521,nan,nan,nan,nan
74039,nan,nan,nan,nan,nan,nan,4.544e-07,250511.28259396553,nan,nan,3.294066e-08,250511.06152477264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74014,250511.475253582,250514.8640794754,250514.8640794754,nan,nan,nan,nan
74040,nan,nan,nan,nan,nan,nan,4.486e-07,250514.6672077179,nan,nan,4.060127e-08,250514.44635095596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74015,250514.86007976532,250518.24823379517,250518.24823379517,nan,nan,nan,nan
74041,nan,nan,nan,nan,nan,nan,4.561e-07,250518.05173516273,nan,nan,8.886315e-09,250517.83049764633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74016,250518.2442264557,250521.6323647499,250521.6323647499,nan,nan,nan,nan
74042,nan,nan,nan,nan,nan,nan,4.64e-07,250521.4358985424,nan,nan,6.235742e-08,250521.21454133987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74017,250521.62827014923,250525.01753425598,250525.01753425598,nan,nan,nan,nan
74043,nan,nan,nan,nan,nan,nan,4.622e-07,250524.82052326202,nan,nan,9.345953e-09,250524.59983816146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74018,250525.01356697083,250528.40153574944,250528.40153574944,nan,nan,nan,nan
74044,nan,nan,nan,nan,nan,nan,4.566e-07,250528.20496463776,nan,nan,4.289946e-09,250527.9838110447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74019,250528.39753985405,250531.7852420807,250531.7852420807,nan,nan,nan,nan
74045,nan,nan,nan,nan,nan,nan,4.585e-07,250531.5889866352,nan,nan,1.195056e-08,250531.36850299835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74020,250531.7822318077,250535.16842389107,250535.16842389107,nan,nan,nan,nan
74046,nan,nan,nan,nan,nan,nan,4.502e-07,250534.9713189602,nan,nan,5.34711e-08,250534.75047602653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74021,250535.1642048359,250538.5539162159,250538.5539162159,nan,nan,nan,nan
74047,nan,nan,nan,nan,nan,nan,4.562e-07,250538.3571884632,nan,nan,2.282864e-08,250538.1362012863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74022,250538.54993009567,250541.93676638603,250541.93676638603,nan,nan,nan,nan
74048,nan,nan,nan,nan,nan,nan,4.535e-07,250541.73966789246,nan,nan,8.196859e-08,250541.51901569366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74023,250541.93274450302,250545.5595817566,250545.5595817566,250541.93676638603,250545.5595817566,nan,nan
74049,nan,nan,nan,nan,nan,nan,4.684e-07,250545.1231455803,nan,nan,3.799666e-08,250544.9018248558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74024,250545.3165011406,250548.70077443123,250548.70077443123,nan,nan,nan,nan
74050,nan,nan,nan,nan,nan,nan,4.528e-07,250548.50471544266,nan,nan,3.98352e-09,250548.2840482235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74025,250548.69777703285,250552.08667492867,250552.08667492867,nan,nan,nan,nan
74051,nan,nan,nan,nan,nan,nan,4.613e-07,250551.89038038254,nan,nan,1.961118e-08,250551.66894640922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74026,250552.08267521858,250555.46999311447,250555.46999311447,nan,nan,nan,nan
74052,nan,nan,nan,nan,nan,nan,4.601e-07,250555.27351784706,nan,nan,7.660618e-10,250555.05326476097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74027,250555.46699357033,250558.8552491665,250558.8552491665,nan,nan,nan,nan
74053,nan,nan,nan,nan,nan,nan,4.722e-07,250558.65816664696,nan,nan,4.59637e-09,250558.43752064704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74028,250558.8512494564,250562.23752498627,250562.23752498627,nan,nan,nan,nan
74054,nan,nan,nan,nan,nan,nan,4.661e-07,250562.0424580574,nan,nan,2.696538e-08,250561.82080044746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74029,250562.23452925682,250565.6214082241,250565.6214082241,nan,nan,nan,nan
74055,nan,nan,nan,nan,nan,nan,4.721e-07,250565.42532467842,nan,nan,3.523883e-09,250565.20471110343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74030,250565.6184399128,250569.0056219101,250569.0056219101,nan,nan,nan,nan
74056,nan,nan,nan,nan,nan,nan,4.694e-07,250568.8094882965,nan,nan,1.991761e-08,250568.58787074088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74031,250569.00159955025,250572.38938117027,250572.38938117027,nan,nan,nan,nan
74057,nan,nan,nan,nan,nan,nan,4.676e-07,250572.1930990219,nan,nan,5.607571e-08,250571.97265377044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74032,250572.3863825798,250575.7750787735,250575.7750787735,nan,nan,nan,nan
74058,nan,nan,nan,nan,nan,nan,4.758e-07,250575.57757782936,nan,nan,1.394232e-08,250575.35672178268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74033,250575.77045059204,250579.15781879425,250579.15781879425,nan,nan,nan,nan
74059,nan,nan,nan,nan,nan,nan,4.683e-07,250578.96175074577,nan,nan,1.409554e-08,250578.74109282493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74034,250579.1548216343,250582.54057717323,250582.54057717323,nan,nan,nan,nan
74060,nan,nan,nan,nan,nan,nan,4.716e-07,250582.3437230587,nan,nan,4.596371e-09,250582.12289395332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74035,250582.53662276268,250585.9250175953,250585.9250175953,nan,nan,nan,nan
74061,nan,nan,nan,nan,nan,nan,4.69e-07,250585.72893762589,nan,nan,5.83739e-08,250585.50829234123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74036,250585.9220211506,250589.30808615685,250589.30808615685,nan,nan,nan,nan
74062,nan,nan,nan,nan,nan,nan,4.656e-07,250589.11174082756,nan,nan,5.515643e-09,250588.8913585186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74037,250589.30508732796,250592.69052100182,250592.69052100182,nan,nan,nan,nan
74063,nan,nan,nan,nan,nan,nan,4.687e-07,250592.49335312843,nan,nan,3.462598e-08,250592.2735115528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74038,250592.68724036217,250596.07535910606,250596.07535910606,nan,nan,nan,nan
74064,nan,nan,nan,nan,nan,nan,4.706e-07,250595.879103899,nan,nan,3.631133e-08,250595.65863337516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74039,250596.07236218452,250599.4588406086,250599.4588406086,nan,nan,nan,nan
74065,nan,nan,nan,nan,nan,nan,4.661e-07,250599.26204919815,nan,nan,4.443158e-09,250599.04130234718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74040,250599.45503115654,250602.84058260918,250602.84058260918,nan,nan,nan,nan
74066,nan,nan,nan,nan,nan,nan,4.709e-07,250602.6444990635,nan,nan,4.320588e-08,250602.42385163307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74041,250602.83758044243,250606.22283148766,250606.22283148766,nan,nan,nan,nan
74067,nan,nan,nan,nan,nan,nan,4.704e-07,250606.02669668198,nan,nan,3.554527e-08,250605.80610408782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74042,250606.2198328972,250609.60838413239,250609.60838413239,nan,nan,nan,nan
74068,nan,nan,nan,nan,nan,nan,4.746e-07,250609.4124519825,nan,nan,3.677096e-09,250609.19163455963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74043,250609.605363369,250612.99285888672,250612.99285888672,nan,nan,nan,nan
74069,nan,nan,nan,nan,nan,nan,4.768e-07,250612.79630064964,nan,nan,5.132613e-08,250612.57510795593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74044,250612.9888367653,250616.3760342598,250616.3760342598,nan,nan,nan,nan
74070,nan,nan,nan,nan,nan,nan,4.81e-07,250616.17962288857,nan,nan,3.661775e-08,250615.95830407142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74045,250616.37203288078,250619.76089549065,250619.76089549065,nan,nan,nan,nan
74071,nan,nan,nan,nan,nan,nan,4.791e-07,250619.5639038086,nan,nan,2.512683e-08,250619.3431567192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74046,250619.75688552856,250623.14256381989,250623.14256381989,nan,nan,nan,nan
74072,nan,nan,nan,nan,nan,nan,4.788e-07,250622.9464828968,nan,nan,4.10609e-08,250622.72588386535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74047,250623.1396126747,250626.5269024372,250626.5269024372,nan,nan,nan,nan
74073,nan,nan,nan,nan,nan,nan,4.852e-07,250626.33084392548,nan,nan,1.317626e-08,250626.11017503738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74048,250626.52390384674,250629.91028666496,250629.91028666496,nan,nan,nan,nan
74074,nan,nan,nan,nan,nan,nan,4.798e-07,250629.7132809162,nan,nan,4.994722e-08,250629.49241342544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74049,250629.9061422348,250633.29339432716,250633.29339432716,nan,nan,nan,nan
74075,nan,nan,nan,nan,nan,nan,4.866e-07,250633.0971839428,nan,nan,1.026523e-08,250632.87711205482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74050,250633.29084086418,250636.67752599716,250636.67752599716,nan,nan,nan,nan
74076,nan,nan,nan,nan,nan,nan,4.8e-07,250636.48070001602,nan,nan,3.278744e-08,250636.25979962348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74051,250636.67352843285,250640.06124067307,250640.06124067307,nan,nan,nan,nan
74077,nan,nan,nan,nan,nan,nan,4.865e-07,250639.86474633217,nan,nan,8.579891e-09,250639.64351286888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74052,250640.05724167824,250643.44554305077,250643.44554305077,nan,nan,nan,nan
74078,nan,nan,nan,nan,nan,nan,4.777e-07,250643.24904203415,nan,nan,2.175615e-08,250643.02785553932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74053,250643.44158434868,250646.82990288734,250646.82990288734,nan,nan,nan,nan
74079,nan,nan,nan,nan,nan,nan,4.835e-07,250646.63382220268,nan,nan,6.128493e-08,250646.41317691802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74054,250646.8269057274,250650.212982893,250650.212982893,nan,nan,nan,nan
74080,nan,nan,nan,nan,nan,nan,4.862e-07,250650.01686239243,nan,nan,4.381872e-08,250649.79617085456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74055,250650.20989966393,250653.59602189064,250653.59602189064,nan,nan,nan,nan
74081,nan,nan,nan,nan,nan,nan,4.787e-07,250653.39970946312,nan,nan,9.345952e-09,250653.17908945083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74056,250653.5928182602,250656.98288321495,250656.98288321495,nan,nan,nan,nan
74082,nan,nan,nan,nan,nan,nan,4.865e-07,250656.78577041626,nan,nan,1.394232e-08,250656.56490888595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74057,250656.9786376953,250660.36502695084,250660.36502695084,nan,nan,nan,nan
74083,nan,nan,nan,nan,nan,nan,4.759e-07,250660.169008255,nan,nan,5.377754e-08,250659.9483455658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74058,250660.36207437515,250663.74823832512,250663.74823832512,nan,nan,nan,nan
74084,nan,nan,nan,nan,nan,nan,4.746e-07,250663.55167722702,nan,nan,1.210378e-08,250663.33149876594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74059,250663.7452275753,250667.13127279282,250667.13127279282,nan,nan,nan,nan
74085,nan,nan,nan,nan,nan,nan,4.778e-07,250666.9352145195,nan,nan,2.328828e-08,250666.7145456314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74060,250667.12827444077,250670.51189661026,250670.51189661026,nan,nan,nan,nan
74086,nan,nan,nan,nan,nan,nan,4.734e-07,250670.3168361187,nan,nan,2.022403e-08,250670.09513726234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74061,250670.5088660717,250673.89822244644,250673.89822244644,nan,nan,nan,nan
74087,nan,nan,nan,nan,nan,nan,4.806e-07,250673.70143985748,nan,nan,2.313506e-08,250673.48049488067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74062,250673.89422369003,250677.2821712494,250677.2821712494,nan,nan,nan,nan
74088,nan,nan,nan,nan,nan,nan,4.868e-07,250677.0855872631,nan,nan,2.819107e-08,250676.86445155143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74063,250677.2781803608,250680.66398143768,250680.66398143768,nan,nan,nan,nan
74089,nan,nan,nan,nan,nan,nan,4.783e-07,250680.4692978859,nan,nan,1.087808e-08,250680.2476600647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74064,250680.66138887405,250684.04877853394,250684.04877853394,nan,nan,nan,nan
74090,nan,nan,nan,nan,nan,nan,4.786e-07,250683.8523709774,nan,nan,2.84975e-08,250683.6310426235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74065,250684.04477143288,250687.4326581955,250687.4326581955,nan,nan,nan,nan
74091,nan,nan,nan,nan,nan,nan,4.889e-07,250687.23660230637,nan,nan,1.103129e-08,250687.01494398116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74066,250687.42966222763,250690.81667137146,250690.81667137146,nan,nan,nan,nan
74092,nan,nan,nan,nan,nan,nan,4.839e-07,250690.61958909035,nan,nan,2.681216e-08,250690.39800777435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74067,250690.8117365837,250694.19987869263,250694.19987869263,nan,nan,nan,nan
74093,nan,nan,nan,nan,nan,nan,4.825e-07,250694.00295615196,nan,nan,4.33591e-08,250693.7821594715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74068,250694.19588828087,250697.5828089714,250697.5828089714,nan,nan,nan,nan
74094,nan,nan,nan,nan,nan,nan,4.924e-07,250697.38775134087,nan,nan,1.961118e-08,250697.1661128044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74069,250697.57984161377,250700.96800136566,250700.96800136566,nan,nan,nan,nan
74095,nan,nan,nan,nan,nan,nan,4.798e-07,250700.77033543587,nan,nan,2.512682e-08,250700.55024995803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74070,250700.9639787674,250704.35257935524,250704.35257935524,nan,nan,nan,nan
