index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
9034,nan,nan,nan,nan,nan,nan,-1.461e-07,30597.552587747574,nan,nan,2.466717e-08,30597.330935144426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9031,30597.74466395378,30597.74873137474,30597.74873137474,nan,nan,nan,nan
9035,nan,nan,nan,nan,nan,nan,-1.504e-07,30600.936714410782,nan,nan,3.99884e-08,30600.715172195436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9032,30601.12890100479,30601.132920980453,30601.132920980453,nan,nan,nan,nan
9036,nan,nan,nan,nan,nan,nan,-1.479e-07,30604.319089651108,nan,nan,1.164413e-08,30604.098263645174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9033,30604.51199245453,30604.515986680984,30604.515986680984,nan,nan,nan,nan
9037,nan,nan,nan,nan,nan,nan,-1.465e-07,30607.705629110336,nan,nan,8.273461e-09,30607.484275960924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9034,30607.89800477028,30607.902018547058,30607.902018547058,nan,nan,nan,nan
9038,nan,nan,nan,nan,nan,nan,-1.547e-07,30611.088650226593,nan,nan,5.975277e-09,30610.867029809953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9035,30611.28075861931,30611.283769607544,30611.283769607544,nan,nan,nan,nan
9039,nan,nan,nan,nan,nan,nan,-1.514e-07,30614.47235560417,nan,nan,2.37479e-08,30614.25161495209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9036,30614.665343761444,30614.66934609413,30614.66934609413,nan,nan,nan,nan
9040,nan,nan,nan,nan,nan,nan,-1.377e-07,30617.856524944305,nan,nan,3.677094e-09,30617.635879659654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9037,30618.04960846901,30618.05260539055,30618.05260539055,nan,nan,nan,nan
9041,nan,nan,nan,nan,nan,nan,-1.522e-07,30621.242302417755,nan,nan,5.301144e-08,30621.021557950975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9038,30621.43528676033,30621.439284801483,30621.439284801483,nan,nan,nan,nan
9042,nan,nan,nan,nan,nan,nan,-1.494e-07,30624.62560224533,nan,nan,1.455516e-08,30624.40424551964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9039,30624.817974328995,30624.821974754333,30624.821974754333,nan,nan,nan,nan
9043,nan,nan,nan,nan,nan,nan,-1.451e-07,30628.007496595383,nan,nan,1.838547e-09,30627.78685011864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9040,30628.200578927994,30628.203537464142,30628.203537464142,nan,nan,nan,nan
9044,nan,nan,nan,nan,nan,nan,-1.402e-07,30631.39189505577,nan,nan,3.248099e-08,30631.1702832222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9041,30631.584012031555,30631.58797597885,30631.58797597885,nan,nan,nan,nan
9045,nan,nan,nan,nan,nan,nan,-1.504e-07,30634.774652957916,nan,nan,4.596368e-08,30634.552980327608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9042,30634.966709136963,30634.970694303513,30634.970694303513,nan,nan,nan,nan
9046,nan,nan,nan,nan,nan,nan,-1.508e-07,30638.158612966537,nan,nan,1.026522e-08,30637.938066864015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9043,30638.35179567337,30638.35479259491,30638.35479259491,nan,nan,nan,nan
9047,nan,nan,nan,nan,nan,nan,-1.514e-07,30641.541301727295,nan,nan,3.769022e-08,30641.320443296434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9044,30641.73417210579,30641.73917198181,30641.73917198181,nan,nan,nan,nan
9048,nan,nan,nan,nan,nan,nan,-1.484e-07,30644.9265294075,nan,nan,1.225698e-09,30644.705863142015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9045,30645.11959195137,30645.122589826584,30645.122589826584,nan,nan,nan,nan
9049,nan,nan,nan,nan,nan,nan,-1.407e-07,30648.308017015457,nan,nan,6.281703e-08,30648.08634915352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9046,30648.500077962875,30648.50207734108,30648.50207734108,nan,nan,nan,nan
9050,nan,nan,nan,nan,nan,nan,-1.458e-07,30651.692021131516,nan,nan,2.12965e-08,30651.47152414322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9047,30651.885252952576,30651.88960170746,30651.88960170746,nan,nan,nan,nan
9051,nan,nan,nan,nan,nan,nan,-1.47e-07,30655.076174259186,nan,nan,4.427834e-08,30654.855154895784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9048,30655.26888370514,30655.27289390564,30655.27289390564,nan,nan,nan,nan
9052,nan,nan,nan,nan,nan,nan,-1.579e-07,30658.46212363243,nan,nan,3.493239e-08,30658.241455936433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9049,30658.65518474579,30658.659180402756,30658.659180402756,nan,nan,nan,nan
9053,nan,nan,nan,nan,nan,nan,-1.455e-07,30661.846524477005,nan,nan,1.424874e-08,30661.626178169252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9050,30662.039906978607,30662.04286289215,30662.04286289215,nan,nan,nan,nan
9054,nan,nan,nan,nan,nan,nan,-1.488e-07,30665.229574918747,nan,nan,1.026522e-08,30665.008874559404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9051,30665.42260336876,30665.42560482025,30665.42560482025,nan,nan,nan,nan
9055,nan,nan,nan,nan,nan,nan,-1.494e-07,30668.61334347725,nan,nan,6.143811e-08,30668.39322128296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9052,30668.806950092316,30668.81045770645,30668.81045770645,nan,nan,nan,nan
9056,nan,nan,nan,nan,nan,nan,-1.518e-07,30671.99658036232,nan,nan,1.332947e-08,30671.775189304353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9053,30672.18891811371,30672.191918611526,30672.191918611526,nan,nan,nan,nan
9057,nan,nan,nan,nan,nan,nan,-1.465e-07,30675.380789279938,nan,nan,1.286983e-08,30675.160142564775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9054,30675.57387137413,30675.57687139511,30675.57687139511,nan,nan,nan,nan
9058,nan,nan,nan,nan,nan,nan,-1.505e-07,30678.76378417015,nan,nan,7.430793e-08,30678.542406463625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9055,30678.95613527298,30678.960134983063,30678.960134983063,nan,nan,nan,nan
9059,nan,nan,nan,nan,nan,nan,-1.491e-07,30682.149651050568,nan,nan,1.899832e-08,30681.92901864052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9056,30682.342747449875,30682.34570813179,30682.34570813179,nan,nan,nan,nan
9060,nan,nan,nan,nan,nan,nan,-1.598e-07,30685.53141975403,nan,nan,8.334745e-08,30685.310561800005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9057,30685.72429060936,30685.72829079628,30685.72829079628,nan,nan,nan,nan
9061,nan,nan,nan,nan,nan,nan,-1.434e-07,30688.915848255157,nan,nan,1.869189e-08,30688.695246362688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9058,30689.108975172043,30689.111912488937,30689.111912488937,nan,nan,nan,nan
9062,nan,nan,nan,nan,nan,nan,-1.588e-07,30692.298689842224,nan,nan,2.788463e-08,30692.077136659624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9059,30692.49086546898,30692.494755744934,30692.494755744934,nan,nan,nan,nan
9063,nan,nan,nan,nan,nan,nan,-1.425e-07,30695.681975841522,nan,nan,5.622889e-08,30695.460653686525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9060,30695.87438249588,30695.878383159637,30695.878383159637,nan,nan,nan,nan
9064,nan,nan,nan,nan,nan,nan,-1.438e-07,30699.06505393982,nan,nan,7.200976e-09,30698.84507813454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9061,30699.258806943893,30699.261818408966,30699.261818408966,nan,nan,nan,nan
9065,nan,nan,nan,nan,nan,nan,-1.43e-07,30702.449463129044,nan,nan,2.834426e-08,30702.229322814943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9062,30702.643051624298,30702.646266222,30702.646266222,nan,nan,nan,nan
9066,nan,nan,nan,nan,nan,nan,-1.516e-07,30705.83476448059,nan,nan,2.206257e-08,30705.614118719102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9063,30706.027847528458,30706.030847787857,30706.030847787857,nan,nan,nan,nan
9067,nan,nan,nan,nan,nan,nan,-1.474e-07,30709.21862745285,nan,nan,7.660613e-09,30708.997792863847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9064,30709.411521673203,30709.415353775024,30709.415353775024,nan,nan,nan,nan
9068,nan,nan,nan,nan,nan,nan,-1.42e-07,30712.601858854294,nan,nan,2.282863e-08,30712.38121213913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9065,30712.794940948486,30712.797939300537,30712.797939300537,nan,nan,nan,nan
9069,nan,nan,nan,nan,nan,nan,-1.476e-07,30715.98387813568,nan,nan,1.715978e-08,30715.7632311821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9066,30716.176959991455,30716.179960489273,30716.179960489273,30716.179960489273,30719.814090251923,nan,nan
9070,nan,nan,nan,nan,nan,nan,-1.499e-07,30719.369864463806,nan,nan,2.436075e-08,30719.148530864717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9067,30719.562259674072,30719.814090251923,30719.814090251923,nan,nan,nan,nan
9071,nan,nan,nan,nan,nan,nan,-1.542e-07,30722.754867076874,nan,nan,8.426674e-08,30722.53422060013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9068,30722.947949409485,30722.950949668884,30722.950949668884,nan,nan,nan,nan
9072,nan,nan,nan,nan,nan,nan,-1.479e-07,30726.136892557144,nan,nan,2.834427e-08,30725.916015291215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9069,30726.32974410057,30726.332978725433,30726.332978725433,nan,nan,nan,nan
9073,nan,nan,nan,nan,nan,nan,-1.409e-07,30729.520785808563,nan,nan,1.225698e-08,30729.30014743805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9070,30729.713876247406,30729.71686911583,30729.71686911583,nan,nan,nan,nan
9074,nan,nan,nan,nan,nan,nan,-1.462e-07,30732.906116724014,nan,nan,1.011201e-08,30732.686258459093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9071,30733.099987268448,30733.10298895836,30733.10298895836,nan,nan,nan,nan
9075,nan,nan,nan,nan,nan,nan,-1.494e-07,30736.29077219963,nan,nan,9.345946e-09,30736.07009687424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9072,30736.483825683594,30736.4868247509,30736.4868247509,nan,nan,nan,nan
9076,nan,nan,nan,nan,nan,nan,-1.462e-07,30739.67478775978,nan,nan,1.562765e-08,30739.45367612839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9073,30739.867404937744,30739.871404886246,30739.871404886246,nan,nan,nan,nan
9077,nan,nan,nan,nan,nan,nan,-1.524e-07,30743.05992102623,nan,nan,2.635251e-08,30742.83825030327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9074,30743.251979112625,30743.255977392197,30743.255977392197,nan,nan,nan,nan
9078,nan,nan,nan,nan,nan,nan,-1.49e-07,30746.442203998566,nan,nan,3.263422e-08,30746.22234144211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9075,30746.636070251465,30746.63943552971,30746.63943552971,nan,nan,nan,nan
9079,nan,nan,nan,nan,nan,nan,-1.421e-07,30749.826879262924,nan,nan,4.075446e-08,30749.60631194115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9076,30750.020040750504,30750.023062705994,30750.023062705994,nan,nan,nan,nan
9080,nan,nan,nan,nan,nan,nan,-1.503e-07,30753.208542108536,nan,nan,1.409553e-08,30752.98683896065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9077,30753.400567770004,30753.403730154037,30753.403730154037,nan,nan,nan,nan
9081,nan,nan,nan,nan,nan,nan,-1.441e-07,30756.593854665756,nan,nan,1.578086e-08,30756.372437381746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9078,30756.7861661911,30756.790187120438,30756.790187120438,nan,nan,nan,nan
9082,nan,nan,nan,nan,nan,nan,-1.427e-07,30759.97681093216,nan,nan,2.160293e-08,30759.756446743013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9079,30760.170175552368,30760.173186063766,30760.173186063766,nan,nan,nan,nan
9083,nan,nan,nan,nan,nan,nan,-1.46e-07,30763.36072731018,nan,nan,6.128491e-09,30763.140079879762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9080,30763.553808689117,30763.55681347847,30763.55681347847,nan,nan,nan,nan
9084,nan,nan,nan,nan,nan,nan,-1.469e-07,30766.745937347412,nan,nan,3.431954e-08,30766.52472677231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9081,30766.938455581665,30766.942447185516,30766.942447185516,nan,nan,nan,nan
9085,nan,nan,nan,nan,nan,nan,-1.467e-07,30770.129550933838,nan,nan,2.604608e-09,30769.908933067323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9082,30770.32266187668,30770.32563328743,30770.32563328743,nan,nan,nan,nan
9086,nan,nan,nan,nan,nan,nan,-1.475e-07,30773.513727903366,nan,nan,8.273462e-09,30773.29296102524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9083,30773.706689834595,30773.7096452713,30773.7096452713,nan,nan,nan,nan
9087,nan,nan,nan,nan,nan,nan,-1.427e-07,30776.89711713791,nan,nan,2.144971e-09,30776.676406764986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9084,30777.09013557434,30777.09415793419,30777.09415793419,nan,nan,nan,nan
9088,nan,nan,nan,nan,nan,nan,-1.395e-07,30780.2818441391,nan,nan,6.159131e-08,30780.061208152772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9085,30780.474936962128,30780.47793340683,30780.47793340683,nan,nan,nan,nan
9089,nan,nan,nan,nan,nan,nan,-1.446e-07,30783.66601228714,nan,nan,3.37067e-09,30783.444885873796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9086,30783.85861468315,30783.86263513565,30783.86263513565,nan,nan,nan,nan
9090,nan,nan,nan,nan,nan,nan,-1.386e-07,30787.047884225845,nan,nan,2.236899e-08,30786.826509380342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9087,30787.240238189697,30787.24324440956,30787.24324440956,nan,nan,nan,nan
9091,nan,nan,nan,nan,nan,nan,-1.43e-07,30790.430895090103,nan,nan,2.941676e-08,30790.210276031496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9088,30790.62400484085,30790.62796473503,30790.62796473503,nan,nan,nan,nan
9092,nan,nan,nan,nan,nan,nan,-1.496e-07,30793.814873456955,nan,nan,3.110209e-08,30793.594226741792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9089,30794.007955551147,30794.0109539032,30794.0109539032,nan,nan,nan,nan
9093,nan,nan,nan,nan,nan,nan,-1.434e-07,30797.198699474335,nan,nan,1.899832e-08,30796.97759833336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9090,30797.391327142715,30797.394335985184,30797.394335985184,nan,nan,nan,nan
9094,nan,nan,nan,nan,nan,nan,-1.524e-07,30800.581269025803,nan,nan,6.557485e-08,30800.3614212513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9091,30800.775150060654,30800.77814745903,30800.77814745903,nan,nan,nan,nan
