index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
6011,nan,nan,nan,nan,nan,nan,-1.514e-07,20361.895867347717,nan,nan,3.217453e-09,20361.675252103807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6009,20362.088980913162,20362.0919778347,20362.0919778347,nan,nan,nan,nan
6012,nan,nan,nan,nan,nan,nan,-1.476e-07,20365.277413129807,nan,nan,2.313501e-08,20365.05668463707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6010,20365.470413446426,20365.47381424904,20365.47381424904,nan,nan,nan,nan
6013,nan,nan,nan,nan,nan,nan,-1.593e-07,20368.65925359726,nan,nan,4.780216e-08,20368.438428545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6011,20368.852157354355,20368.856155395508,20368.856155395508,nan,nan,nan,nan
6014,nan,nan,nan,nan,nan,nan,-1.574e-07,20372.043534994125,nan,nan,2.742495e-08,20371.822382831575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6012,20372.23611164093,20372.240132570267,20372.240132570267,nan,nan,nan,nan
6015,nan,nan,nan,nan,nan,nan,-1.549e-07,20375.42879676819,nan,nan,9.652357e-09,20375.20818152428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6013,20375.621910333633,20375.624920606613,20375.624920606613,nan,nan,nan,nan
6016,nan,nan,nan,nan,nan,nan,-1.5e-07,20378.81165266037,nan,nan,2.497356e-08,20378.59036436081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6014,20379.004093170166,20379.00808238983,20379.00808238983,nan,nan,nan,nan
6017,nan,nan,nan,nan,nan,nan,-1.516e-07,20382.194133996964,nan,nan,5.362421e-09,20381.97429790497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6015,20382.388026714325,20382.39172887802,20382.39172887802,nan,nan,nan,nan
6018,nan,nan,nan,nan,nan,nan,-1.578e-07,20385.579797506332,nan,nan,3.661767e-08,20385.358142519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6016,20385.771871328354,20385.77486872673,20385.77486872673,nan,nan,nan,nan
6019,nan,nan,nan,nan,nan,nan,-1.578e-07,20388.965662240982,nan,nan,3.477913e-08,20388.744759225847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6017,20389.158488035202,20389.162489175797,20389.162489175797,nan,nan,nan,nan
6020,nan,nan,nan,nan,nan,nan,-1.532e-07,20392.34877228737,nan,nan,3.523876e-08,20392.1276301384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6018,20392.541358947754,20392.545344114304,20392.545344114304,nan,nan,nan,nan
6021,nan,nan,nan,nan,nan,nan,-1.577e-07,20395.733803510666,nan,nan,5.025355e-08,20395.51319088936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6019,20395.926919698715,20395.929894924164,20395.929894924164,nan,nan,nan,nan
6022,nan,nan,nan,nan,nan,nan,-1.606e-07,20399.118089675903,nan,nan,2.436071e-08,20398.897563123704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6020,20399.31129193306,20399.31531405449,20399.31531405449,nan,nan,nan,nan
6023,nan,nan,nan,nan,nan,nan,-1.566e-07,20402.503947257996,nan,nan,3.677089e-09,20402.282568836214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6021,20402.69629764557,20402.70029425621,20402.70029425621,nan,nan,nan,nan
6024,nan,nan,nan,nan,nan,nan,-1.541e-07,20405.88807463646,nan,nan,2.956992e-08,20405.666721963884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6022,20406.08045077324,20406.084410905838,20406.084410905838,nan,nan,nan,nan
6025,nan,nan,nan,nan,nan,nan,-1.532e-07,20409.270259141922,nan,nan,1.072484e-08,20409.04940071106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6023,20409.463129520416,20409.467129945755,20409.467129945755,nan,nan,nan,nan
6026,nan,nan,nan,nan,nan,nan,-1.603e-07,20412.655883550644,nan,nan,9.652359e-09,20412.435223007204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6024,20412.84895181656,20412.85195350647,20412.85195350647,nan,nan,nan,nan
6027,nan,nan,nan,nan,nan,nan,-1.552e-07,20416.04181933403,nan,nan,4.228652e-08,20415.821114683153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6025,20416.234843492508,20416.237802267075,20416.237802267075,nan,nan,nan,nan
6028,nan,nan,nan,nan,nan,nan,-1.612e-07,20419.42385673523,nan,nan,1.562763e-08,20419.202479028703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6026,20419.61620783806,20419.62019777298,20419.62019777298,nan,nan,nan,nan
6029,nan,nan,nan,nan,nan,nan,-1.559e-07,20422.80932354927,nan,nan,6.281694e-09,20422.588289642335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6027,20423.00201845169,20423.005716323853,20423.005716323853,nan,nan,nan,nan
6030,nan,nan,nan,nan,nan,nan,-1.519e-07,20426.194883346558,nan,nan,3.06424e-09,20425.974234724046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6028,20426.3879635334,20426.391596078873,20426.391596078873,nan,nan,nan,nan
6031,nan,nan,nan,nan,nan,nan,-1.552e-07,20429.580023765564,nan,nan,1.976435e-08,20429.359228277208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6029,20429.772957086563,20429.77594780922,20429.77594780922,nan,nan,nan,nan
6032,nan,nan,nan,nan,nan,nan,-1.629e-07,20432.96278834343,nan,nan,1.302302e-08,20432.74208250046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6030,20433.155811309814,20433.159643173218,20433.159643173218,nan,nan,nan,nan
6033,nan,nan,nan,nan,nan,nan,-1.603e-07,20436.347860336304,nan,nan,5.653525e-08,20436.127065086366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6031,20436.54079389572,20436.544457435608,20436.544457435608,nan,nan,nan,nan
6034,nan,nan,nan,nan,nan,nan,-1.499e-07,20439.73177742958,nan,nan,2.972314e-08,20439.510857486726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6032,20439.92458629608,20439.927597284317,20439.927597284317,nan,nan,nan,nan
6035,nan,nan,nan,nan,nan,nan,-1.538e-07,20443.11612343788,nan,nan,3.615804e-08,20442.89543476105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6033,20443.309163570404,20443.312995910645,20443.312995910645,nan,nan,nan,nan
6036,nan,nan,nan,nan,nan,nan,-1.598e-07,20446.49988770485,nan,nan,5.699487e-08,20446.278268003465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6034,20446.69199681282,20446.695626974106,20446.695626974106,nan,nan,nan,nan
6037,nan,nan,nan,nan,nan,nan,-1.575e-07,20449.885634183884,nan,nan,9.805569e-09,20449.66478791237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6035,20450.078516721725,20450.081504821777,20450.081504821777,nan,nan,nan,nan
6038,nan,nan,nan,nan,nan,nan,-1.582e-07,20453.269848823547,nan,nan,3.294058e-08,20453.04923667908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6036,20453.462965488434,20453.46679711342,20453.46679711342,nan,nan,nan,nan
6039,nan,nan,nan,nan,nan,nan,-1.559e-07,20456.654084444046,nan,nan,2.03772e-08,20456.433391952516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6037,20456.84712076187,20456.85014271736,20456.85014271736,nan,nan,nan,nan
6040,nan,nan,nan,nan,nan,nan,-1.5e-07,20460.03695511818,nan,nan,6.756651e-08,20459.81576075554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6038,20460.229489564896,20460.233491182327,20460.233491182327,nan,nan,nan,nan
6041,nan,nan,nan,nan,nan,nan,-1.527e-07,20463.42306447029,nan,nan,2.144968e-08,20463.201702260973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6039,20463.615431070328,20463.61941576004,20463.61941576004,nan,nan,nan,nan
6042,nan,nan,nan,nan,nan,nan,-1.593e-07,20466.806760787964,nan,nan,2.604605e-08,20466.586365127565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6040,20467.00009393692,20467.003054380417,20467.003054380417,nan,nan,nan,nan
6043,nan,nan,nan,nan,nan,nan,-1.625e-07,20470.1902179718,nan,nan,1.225696e-08,20469.969833755495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6041,20470.38356256485,20470.386559009552,20470.386559009552,nan,nan,nan,nan
6044,nan,nan,nan,nan,nan,nan,-1.572e-07,20473.57374024391,nan,nan,1.424872e-08,20473.353182935716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6042,20473.76691174507,20473.769822835922,20473.769822835922,nan,nan,nan,nan
6045,nan,nan,nan,nan,nan,nan,-1.599e-07,20476.959082365036,nan,nan,2.282859e-08,20476.73860874176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6043,20477.152337551117,20477.155337572098,20477.155337572098,20477.155337572098,20480.790065526962,nan,nan
6046,nan,nan,nan,nan,nan,nan,-1.537e-07,20480.342675685883,nan,nan,2.926349e-08,20480.122029924394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6044,20480.53575873375,20480.790065526962,20480.790065526962,nan,nan,nan,nan
6047,nan,nan,nan,nan,nan,nan,-1.542e-07,20483.727031469345,nan,nan,2.773138e-08,20483.50677456856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6045,20483.920503377914,20483.924204349518,20483.924204349518,nan,nan,nan,nan
6048,nan,nan,nan,nan,nan,nan,-1.568e-07,20487.112180948257,nan,nan,3.830301e-08,20486.890930557252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6046,20487.304659366608,20487.308656215668,20487.308656215668,nan,nan,nan,nan
6049,nan,nan,nan,nan,nan,nan,-1.608e-07,20490.49569272995,nan,nan,4.565719e-08,20490.274195814134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6047,20490.68792462349,20490.690959692,20490.690959692,nan,nan,nan,nan
6050,nan,nan,nan,nan,nan,nan,-1.554e-07,20493.879144906998,nan,nan,1.761939e-08,20493.657874250413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6048,20494.07160305977,20494.075558423996,20494.075558423996,nan,nan,nan,nan
6051,nan,nan,nan,nan,nan,nan,-1.577e-07,20497.262234687805,nan,nan,6.358299e-08,20497.041923666002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6049,20497.455652475357,20497.459646701813,20497.459646701813,nan,nan,nan,nan
6052,nan,nan,nan,nan,nan,nan,-1.546e-07,20500.648288488388,nan,nan,2.497356e-08,20500.42691102028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6050,20500.840639829636,20500.84463906288,20500.84463906288,nan,nan,nan,nan
6053,nan,nan,nan,nan,nan,nan,-1.547e-07,20504.03103017807,nan,nan,1.945793e-08,20503.80981912613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6051,20504.223547935486,20504.22756767273,20504.22756767273,nan,nan,nan,nan
6054,nan,nan,nan,nan,nan,nan,-1.61e-07,20507.41202712059,nan,nan,6.787294e-08,20507.19038834572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6052,20507.604117155075,20507.607085943222,20507.607085943222,nan,nan,nan,nan
6055,nan,nan,nan,nan,nan,nan,-1.528e-07,20510.797219753265,nan,nan,4.443149e-09,20510.576119565965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6053,20510.98984837532,20510.993870973587,20510.993870973587,nan,nan,nan,nan
6056,nan,nan,nan,nan,nan,nan,-1.526e-07,20514.181659698486,nan,nan,1.761938e-08,20513.961092138292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6054,20514.374820947647,20514.378821849823,20514.378821849823,nan,nan,nan,nan
6057,nan,nan,nan,nan,nan,nan,-1.57e-07,20517.56711435318,nan,nan,3.06424e-08,20517.346238279344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6055,20517.7599670887,20517.763966798782,20517.763966798782,nan,nan,nan,nan
6058,nan,nan,nan,nan,nan,nan,-1.579e-07,20520.950269699097,nan,nan,3.95287e-08,20520.72890558243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6056,20521.142634391785,20521.146620988846,20521.146620988846,nan,nan,nan,nan
6059,nan,nan,nan,nan,nan,nan,-1.577e-07,20524.3364174366,nan,nan,2.573962e-08,20524.115042352678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6057,20524.528771162033,20524.53276848793,20524.53276848793,nan,nan,nan,nan
6060,nan,nan,nan,nan,nan,nan,-1.547e-07,20527.71824169159,nan,nan,1.041842e-08,20527.496889019014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6058,20527.91061782837,20527.91453576088,20527.91453576088,nan,nan,nan,nan
6061,nan,nan,nan,nan,nan,nan,-1.512e-07,20531.102049827576,nan,nan,1.838544e-08,20530.88119044304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6059,20531.294919252396,20531.29891681671,20531.29891681671,nan,nan,nan,nan
6062,nan,nan,nan,nan,nan,nan,-1.573e-07,20534.48640036583,nan,nan,1.179733e-08,20534.265176916124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6060,20534.67890572548,20534.682905197144,20534.682905197144,nan,nan,nan,nan
6063,nan,nan,nan,nan,nan,nan,-1.465e-07,20537.87148165703,nan,nan,3.370664e-08,20537.64994492531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6061,20538.063673734665,20538.06768631935,20538.06768631935,nan,nan,nan,nan
6064,nan,nan,nan,nan,nan,nan,-1.552e-07,20541.250830888748,nan,nan,3.845622e-08,20541.02916326523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6062,20541.442892074585,20541.445858478546,20541.445858478546,nan,nan,nan,nan
6065,nan,nan,nan,nan,nan,nan,-1.573e-07,20544.635668992996,nan,nan,2.022399e-08,20544.41401758194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6063,20544.827746391296,20544.831768751144,20544.831768751144,nan,nan,nan,nan
6066,nan,nan,nan,nan,nan,nan,-1.552e-07,20548.020195245743,nan,nan,4.044797e-08,20547.79937210083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6064,20548.213100910187,20548.217062711716,20548.217062711716,nan,nan,nan,nan
6067,nan,nan,nan,nan,nan,nan,-1.508e-07,20551.40181827545,nan,nan,3.232774e-08,20551.181948804857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6065,20551.595677614212,20551.59867453575,20551.59867453575,nan,nan,nan,nan
6068,nan,nan,nan,nan,nan,nan,-1.451e-07,20554.78741979599,nan,nan,2.773138e-08,20554.56681289673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6066,20554.980541706085,20554.98350262642,20554.98350262642,nan,nan,nan,nan
6069,nan,nan,nan,nan,nan,nan,-1.621e-07,20558.168292045593,nan,nan,1.378908e-09,20557.946621561052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6067,20558.360350370407,20558.363349199295,20558.363349199295,nan,nan,nan,nan
6070,nan,nan,nan,nan,nan,nan,-1.564e-07,20561.55238866806,nan,nan,6.128482e-09,20561.331356906892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6068,20561.745085716248,20561.749084711075,20561.749084711075,nan,nan,nan,nan
6071,nan,nan,nan,nan,nan,nan,-1.607e-07,20564.936398506165,nan,nan,1.685332e-08,20564.715076351167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6069,20565.128805160522,20565.13180208206,20565.13180208206,nan,nan,nan,nan
6072,nan,nan,nan,nan,nan,nan,-1.58e-07,20568.320767879486,nan,nan,3.784338e-08,20568.100117826463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6070,20568.51384663582,20568.516854047775,20568.516854047775,nan,nan,nan,nan
6073,nan,nan,nan,nan,nan,nan,-1.537e-07,20571.70467185974,nan,nan,3.830301e-08,20571.4839779377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6071,20571.897706747055,20571.90073609352,20571.90073609352,nan,nan,nan,nan
6074,nan,nan,nan,nan,nan,nan,-1.611e-07,20575.087345838547,nan,nan,1.700654e-08,20574.867041015626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6072,20575.28076982498,20575.284004449844,20575.284004449844,nan,nan,nan,nan
6075,nan,nan,nan,nan,nan,nan,-1.611e-07,20578.471650838852,nan,nan,6.281694e-08,20578.250995063783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6073,20578.66472387314,20578.667721033096,20578.667721033096,nan,nan,nan,nan
6076,nan,nan,nan,nan,nan,nan,-1.484e-07,20581.853222846985,nan,nan,1.853865e-08,20581.632480525972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6074,20582.046209335327,20582.050201654434,20582.050201654434,nan,nan,nan,nan
6077,nan,nan,nan,nan,nan,nan,-1.649e-07,20585.238362789154,nan,nan,1.256339e-08,20585.0166946888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6075,20585.430423498154,20585.43346142769,20585.43346142769,nan,nan,nan,nan
6078,nan,nan,nan,nan,nan,nan,-1.645e-07,20588.622903823853,nan,nan,1.39423e-08,20588.40304555893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6076,20588.816774368286,20588.819771051407,20588.819771051407,nan,nan,nan,nan
6079,nan,nan,nan,nan,nan,nan,-1.63e-07,20592.00776576996,nan,nan,4.841501e-08,20591.787033939363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6077,20592.20076274872,20592.203770160675,20592.203770160675,nan,nan,nan,nan
6080,nan,nan,nan,nan,nan,nan,-1.551e-07,20595.38959670067,nan,nan,3.033599e-08,20595.169183158876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6078,20595.58291196823,20595.585909843445,20595.585909843445,nan,nan,nan,nan
6081,nan,nan,nan,nan,nan,nan,-1.64e-07,20598.7756421566,nan,nan,2.926349e-08,20598.55460419655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6079,20598.968333005905,20598.972332715988,20598.972332715988,nan,nan,nan,nan
6082,nan,nan,nan,nan,nan,nan,-1.63e-07,20602.157330989838,nan,nan,1.853866e-08,20601.93645181656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6080,20602.350180625916,20602.354178905487,20602.354178905487,nan,nan,nan,nan
6083,nan,nan,nan,nan,nan,nan,-1.535e-07,20605.54121875763,nan,nan,6.281695e-09,20605.32034649849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6081,20605.734075307846,20605.738097190857,20605.738097190857,nan,nan,nan,nan
6084,nan,nan,nan,nan,nan,nan,-1.51e-07,20608.92576932907,nan,nan,3.355343e-08,20608.705073261262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6082,20609.118802070618,20609.122660636902,20609.122660636902,nan,nan,nan,nan
6085,nan,nan,nan,nan,nan,nan,-1.588e-07,20612.30934882164,nan,nan,6.128482e-09,20612.087910795213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6083,20612.50163960457,20612.505577087402,20612.505577087402,nan,nan,nan,nan
6086,nan,nan,nan,nan,nan,nan,-1.624e-07,20615.69305872917,nan,nan,2.252217e-08,20615.473201179506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6084,20615.88692998886,20615.889929771423,20615.889929771423,nan,nan,nan,nan
6087,nan,nan,nan,nan,nan,nan,-1.636e-07,20619.077832221985,nan,nan,2.03772e-08,20618.85695614815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6085,20619.270684957504,20619.27387547493,20619.27387547493,nan,nan,nan,nan
6088,nan,nan,nan,nan,nan,nan,-1.555e-07,20622.460867643356,nan,nan,2.03772e-08,20622.239636564256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6086,20622.65336537361,20622.657363176346,20622.657363176346,nan,nan,nan,nan
6089,nan,nan,nan,nan,nan,nan,-1.522e-07,20625.84535264969,nan,nan,1.133769e-08,20625.625497961046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6087,20626.0392267704,20626.042221307755,20626.042221307755,nan,nan,nan,nan
6090,nan,nan,nan,nan,nan,nan,-1.522e-07,20629.229868412018,nan,nan,4.06012e-08,20629.00849261284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6088,20629.42320895195,20629.426202058792,20629.426202058792,nan,nan,nan,nan
6091,nan,nan,nan,nan,nan,nan,-1.547e-07,20632.613877773285,nan,nan,4.44315e-09,20632.393141174318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6089,20632.806869983673,20632.810158491135,20632.810158491135,nan,nan,nan,nan
6092,nan,nan,nan,nan,nan,nan,-1.554e-07,20635.998685121536,nan,nan,4.351221e-08,20635.777652168275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6090,20636.19138097763,20636.19537949562,20636.19537949562,nan,nan,nan,nan
6093,nan,nan,nan,nan,nan,nan,-1.565e-07,20639.38325047493,nan,nan,1.286981e-08,20639.163389110567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6091,20639.577117919922,20639.58057284355,20639.58057284355,nan,nan,nan,nan
6094,nan,nan,nan,nan,nan,nan,-1.572e-07,20642.766270160675,nan,nan,9.192721e-10,20642.54577293396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6092,20642.959501743317,20642.96350002289,20642.96350002289,nan,nan,nan,nan
