index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
104035,nan,nan,nan,nan,nan,nan,-7.6101e-05,352011.99756383896,nan,nan,0.0007038489,352011.77712907793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104002,352012.19085788727,352015.57738161087,352015.57738161087,nan,nan,nan,nan
104036,nan,nan,nan,nan,nan,nan,-7.60995e-05,352015.3813111782,nan,nan,0.0007037161,352015.1606561184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104003,352015.57438492775,352018.9617366791,352018.9617366791,nan,nan,nan,nan
104037,nan,nan,nan,nan,nan,nan,-7.61077e-05,352018.76538562775,nan,nan,0.0007039158,352018.54401078227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104004,352018.9577395916,352022.3478987217,352022.3478987217,nan,nan,nan,nan
104038,nan,nan,nan,nan,nan,nan,-7.60983e-05,352022.15043997765,nan,nan,0.0007038786,352021.92916479113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104005,352022.34289360046,352025.73129987717,352025.73129987717,nan,nan,nan,nan
104039,nan,nan,nan,nan,nan,nan,-7.60981e-05,352025.5346362591,nan,nan,0.0007038006,352025.31357016566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104006,352025.727298975,352029.1152808666,352029.1152808666,nan,nan,nan,nan
104040,nan,nan,nan,nan,nan,nan,-7.61001e-05,352028.9182114601,nan,nan,0.0007038842,352028.69767990115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104007,352029.1114087105,352032.4987795353,352032.4987795353,nan,nan,nan,nan
104041,nan,nan,nan,nan,nan,nan,-7.60977e-05,352032.30242586136,nan,nan,0.0007039742,352032.081065321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104008,352032.4947941303,352035.8837735653,352035.8837735653,nan,nan,nan,nan
104042,nan,nan,nan,nan,nan,nan,-7.61066e-05,352035.6866912842,nan,nan,0.0007040669,352035.46604599955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104009,352035.8797748089,352039.2670235634,352039.2670235634,nan,nan,nan,nan
104043,nan,nan,nan,nan,nan,nan,-7.61127e-05,352039.0695359707,nan,nan,0.0007037424,352038.8482982159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104010,352039.2620270252,352042.6533253193,352042.6533253193,nan,nan,nan,nan
104044,nan,nan,nan,nan,nan,nan,-7.61019e-05,352042.4560883045,nan,nan,0.0007040272,352042.23559894564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104011,352042.649327755,352046.03482556343,352046.03482556343,nan,nan,nan,nan
104045,nan,nan,nan,nan,nan,nan,-7.60908e-05,352045.8385825157,nan,nan,0.0007038202,352045.6170763016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104012,352046.03080511093,352049.4184436798,352049.4184436798,nan,nan,nan,nan
104046,nan,nan,nan,nan,nan,nan,-7.60991e-05,352049.2218911648,nan,nan,0.0007039716,352049.0007165909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104013,352049.41444540024,352052.8023970127,352052.8023970127,nan,nan,nan,nan
104047,nan,nan,nan,nan,nan,nan,-7.60936e-05,352052.6053788662,nan,nan,0.0007038296,352052.3846699238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104014,352052.79839873314,352056.1866531372,352056.1866531372,nan,nan,nan,nan
104048,nan,nan,nan,nan,nan,nan,-7.61039e-05,352055.99063396454,nan,nan,0.0007039796,352055.77003803256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104015,352056.1837668419,352059.57142066956,352059.57142066956,nan,nan,nan,nan
104049,nan,nan,nan,nan,nan,nan,-7.60982e-05,352059.375074625,nan,nan,0.0007038558,352059.1536940575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104016,352059.5674228668,352062.9556157589,352062.9556157589,nan,nan,nan,nan
104050,nan,nan,nan,nan,nan,nan,-7.61002e-05,352062.7582695484,nan,nan,0.0007038792,352062.5378836632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104017,352062.95161247253,352066.3385181427,352066.3385181427,nan,nan,nan,nan
104051,nan,nan,nan,nan,nan,nan,-7.61048e-05,352066.14237451553,nan,nan,0.0007040407,352065.92179145815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104018,352066.3355202675,352069.7254445553,352069.7254445553,nan,nan,nan,nan
104052,nan,nan,nan,nan,nan,nan,-7.61006e-05,352069.52807831764,nan,nan,0.0007038732,352069.3076948166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104019,352069.72142362595,352073.11041021347,352073.11041021347,nan,nan,nan,nan
104053,nan,nan,nan,nan,nan,nan,-7.60996e-05,352072.9125301838,nan,nan,0.0007038803,352072.6916762829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104020,352073.10540509224,352076.4928650856,352076.4928650856,nan,nan,nan,nan
104054,nan,nan,nan,nan,nan,nan,-7.60943e-05,352076.2960922718,nan,nan,0.0007038041,352076.07570853236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104021,352076.4894373417,352079.8785016537,352079.8785016537,nan,nan,nan,nan
104055,nan,nan,nan,nan,nan,nan,-7.61025e-05,352079.68241405487,nan,nan,0.0007038538,352079.4607800484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104022,352079.8745088577,352083.2648434639,352083.2648434639,nan,nan,nan,nan
104056,nan,nan,nan,nan,nan,nan,-7.60973e-05,352083.0679664612,nan,nan,0.0007038626,352082.8471149445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104023,352083.2608437538,352086.6430952549,352086.6430952549,nan,nan,nan,nan
104057,nan,nan,nan,nan,nan,nan,-7.60947e-05,352086.4490339756,nan,nan,0.0007038153,352086.22736539843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104024,352086.64109420776,352090.02867507935,352090.02867507935,nan,nan,nan,nan
104058,nan,nan,nan,nan,nan,nan,-7.60915e-05,352089.83160471916,nan,nan,0.0007038151,352089.61096086504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104025,352090.0246896744,352093.41383218765,352093.41383218765,nan,nan,nan,nan
104059,nan,nan,nan,nan,nan,nan,-7.60994e-05,352093.21642780304,nan,nan,0.0007037849,352092.99610652926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104026,352093.4098353386,352096.79720425606,352096.79720425606,nan,nan,nan,nan
104060,nan,nan,nan,nan,nan,nan,-7.61e-05,352096.600120306,nan,nan,0.000703864,352096.3794800282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104027,352096.7932088375,352100.17982029915,352100.17982029915,nan,nan,nan,nan
104061,nan,nan,nan,nan,nan,nan,-7.61002e-05,352099.9834713936,nan,nan,0.0007039181,352099.76209559443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104028,352100.17582440376,352103.56289434433,352103.56289434433,nan,nan,nan,nan
104062,nan,nan,nan,nan,nan,nan,-7.60961e-05,352103.36603689194,nan,nan,0.0007038964,352103.1451653481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104029,352103.5588941574,352106.94908094406,352106.94908094406,nan,nan,nan,nan
104063,nan,nan,nan,nan,nan,nan,-7.6098e-05,352106.7528488636,nan,nan,0.000704047,352106.5313605309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104030,352106.94608426094,352110.3336946964,352110.3336946964,nan,nan,nan,nan
104064,nan,nan,nan,nan,nan,nan,-7.61069e-05,352110.13756895065,nan,nan,0.0007037444,352109.91594257357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104031,352110.3296713829,352113.7162730694,352113.7162730694,nan,nan,nan,nan
104065,nan,nan,nan,nan,nan,nan,-7.61002e-05,352113.52056241035,nan,nan,0.0007037773,352113.2995456696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104032,352113.7132744789,352117.10132074356,352117.10132074356,nan,nan,nan,nan
104066,nan,nan,nan,nan,nan,nan,-7.60981e-05,352116.9049694538,nan,nan,0.0007038332,352116.6836034298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104033,352117.09733223915,352120.48606324196,352120.48606324196,nan,nan,nan,nan
104067,nan,nan,nan,nan,nan,nan,-7.60972e-05,352120.28919792175,nan,nan,0.0007037753,352120.06833591464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104034,352120.48206472397,352123.86823415756,352123.86823415756,nan,nan,nan,nan
104068,nan,nan,nan,nan,nan,nan,-7.60968e-05,352123.671872139,nan,nan,0.0007038503,352123.45055594447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104035,352123.8642847538,352127.2524318695,352127.2524318695,nan,nan,nan,nan
104069,nan,nan,nan,nan,nan,nan,-7.6105e-05,352127.0545628071,nan,nan,0.0007039069,352126.8337143898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104036,352127.24744319916,352130.6365919113,352130.6365919113,nan,nan,nan,nan
104070,nan,nan,nan,nan,nan,nan,-7.60976e-05,352130.43892121315,nan,nan,0.0007039149,352130.21783246996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104037,352130.6315612793,352134.0193221569,352134.0193221569,nan,nan,nan,nan
104071,nan,nan,nan,nan,nan,nan,-7.61065e-05,352133.82287335396,nan,nan,0.0007038548,352133.60206689837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104038,352134.0157957077,352137.4026787281,352137.4026787281,nan,nan,nan,nan
104072,nan,nan,nan,nan,nan,nan,-7.61016e-05,352137.20603466034,nan,nan,0.0007038349,352136.9849416256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104039,352137.39867043495,352140.7880728245,352140.7880728245,nan,nan,nan,nan
104073,nan,nan,nan,nan,nan,nan,-7.61006e-05,352140.5910503864,nan,nan,0.0007039512,352140.37038531306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104040,352140.7841141224,352144.1702134609,352144.1712157726,nan,nan,nan,nan
104074,nan,nan,nan,nan,nan,nan,-7.60938e-05,352143.97414541245,nan,nan,0.0007040148,352143.7525576592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104041,352144.1662864685,352147.5538496971,352147.5538496971,nan,nan,nan,nan
104075,nan,nan,nan,nan,nan,nan,-7.61015e-05,352147.35782790184,nan,nan,0.0007038873,352147.1371234894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104042,352147.55085229874,352150.9370903969,352150.9370903969,nan,nan,nan,nan
104076,nan,nan,nan,nan,nan,nan,-7.6101e-05,352150.74111914635,nan,nan,0.0007038547,352150.52040233614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104043,352150.9341311455,352154.3219792843,352154.3219792843,nan,nan,nan,nan
104077,nan,nan,nan,nan,nan,nan,-7.61011e-05,352154.1248431206,nan,nan,0.0007039401,352153.9042521954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104044,352154.3179810047,352157.70633387566,352157.70633387566,nan,nan,nan,nan
104078,nan,nan,nan,nan,nan,nan,-7.61011e-05,352157.50947999954,nan,nan,0.0007038256,352157.28877344134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104045,352157.7025022507,352161.08760023117,352161.08760023117,nan,nan,nan,nan
104079,nan,nan,nan,nan,nan,nan,-7.60968e-05,352160.8923099041,nan,nan,0.0007038449,352160.6706758976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104046,352161.08440470695,352164.47291207314,352164.47291207314,nan,nan,nan,nan
104080,nan,nan,nan,nan,nan,nan,-7.60962e-05,352164.2760398388,nan,nan,0.0007037747,352164.0551830769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104047,352164.4689118862,352167.8593018055,352167.8593018055,nan,nan,nan,nan
104081,nan,nan,nan,nan,nan,nan,-7.60952e-05,352167.6621398926,nan,nan,0.0007039232,352167.44156780245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104048,352167.8552966118,352171.24317908287,352171.24317908287,nan,nan,nan,nan
104082,nan,nan,nan,nan,nan,nan,-7.61002e-05,352171.0464184284,nan,nan,0.0007036711,352170.8254624844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104049,352171.2391912937,352174.62680125237,352174.62680125237,nan,nan,nan,nan
104083,nan,nan,nan,nan,nan,nan,-7.61037e-05,352174.4306805134,nan,nan,0.0007037942,352174.2090500832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104050,352174.6227788925,352178.0121614933,352178.0121614933,nan,nan,nan,nan
104084,nan,nan,nan,nan,nan,nan,-7.60996e-05,352177.81528139114,nan,nan,0.0007039313,352177.59446182253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104051,352178.00819063187,352181.39779400826,352181.39779400826,nan,nan,nan,nan
104085,nan,nan,nan,nan,nan,nan,-7.61036e-05,352181.2017259598,nan,nan,0.0007038374,352180.9811851025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104052,352181.3949139118,352184.7828140259,352184.7828140259,nan,nan,nan,nan
104086,nan,nan,nan,nan,nan,nan,-7.60939e-05,352184.5857436657,nan,nan,0.000704057,352184.3650847912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104053,352184.77881360054,352188.1653597355,352188.1653597355,nan,nan,nan,nan
104087,nan,nan,nan,nan,nan,nan,-7.61006e-05,352187.9690053463,nan,nan,0.0007037358,352187.747632885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104054,352188.16136169434,352191.5493628979,352191.5493628979,nan,nan,nan,nan
104088,nan,nan,nan,nan,nan,nan,-7.60994e-05,352191.3532950878,nan,nan,0.0007037963,352191.1326362133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104055,352191.54636502266,352194.92979002,352194.92979002,nan,nan,nan,nan
104089,nan,nan,nan,nan,nan,nan,-7.60995e-05,352194.7347307205,nan,nan,0.0007037969,352194.51314535143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104056,352194.92687416077,352198.31619524956,352198.31619524956,nan,nan,nan,nan
104090,nan,nan,nan,nan,nan,nan,-7.61008e-05,352198.11816477776,nan,nan,0.0007039257,352197.898310566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104057,352198.3120393753,352201.6983766556,352201.6983766556,nan,nan,nan,nan
104091,nan,nan,nan,nan,nan,nan,-7.61022e-05,352201.5028915405,nan,nan,0.0007038284,352201.2814477921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104058,352201.6951766014,352205.08446121216,352205.08446121216,nan,nan,nan,nan
104092,nan,nan,nan,nan,nan,nan,-7.61033e-05,352204.88789868355,nan,nan,0.0007039601,352204.66604247096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104059,352205.0797712803,352208.4689142704,352208.4689142704,nan,nan,nan,nan
104093,nan,nan,nan,nan,nan,nan,-7.61061e-05,352208.27198314667,nan,nan,0.0007036497,352208.05120196345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104060,352208.4649307728,352211.8522269726,352211.8522269726,nan,nan,nan,nan
104094,nan,nan,nan,nan,nan,nan,-7.61023e-05,352211.6561603546,nan,nan,0.0007039635,352211.4354919434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104061,352211.8492207527,352215.23777008057,352215.23777008057,nan,nan,nan,nan
