index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
68030,nan,nan,nan,nan,nan,nan,-5.42803e-05,230183.63149547577,nan,nan,0.0005977498,230183.41088023185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68007,230183.8246090412,230187.21345114708,230187.21345114708,nan,nan,nan,nan
68031,nan,nan,nan,nan,nan,nan,-5.42889e-05,230187.01650238037,nan,nan,0.0005979155,230186.79572286605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68008,230187.20945167542,230190.5985841751,230190.5985841751,nan,nan,nan,nan
68032,nan,nan,nan,nan,nan,nan,-5.42844e-05,230190.40171551704,nan,nan,0.000597945,230190.180857563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68009,230190.59458637238,230193.98038625717,230193.98038625717,nan,nan,nan,nan
68033,nan,nan,nan,nan,nan,nan,-5.42801e-05,230193.78533244133,nan,nan,0.0005979959,230193.5636273861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68010,230193.97735619545,230197.36678814888,230197.36678814888,nan,nan,nan,nan
68034,nan,nan,nan,nan,nan,nan,-5.42781e-05,230197.1693444252,nan,nan,0.000597998,230196.9486190319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68011,230197.36234784126,230200.7496714592,230200.7496714592,nan,nan,nan,nan
68035,nan,nan,nan,nan,nan,nan,-5.42833e-05,230200.55451965332,nan,nan,0.000597801,230200.33285655975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68012,230200.7465853691,230204.13088941574,230204.13088941574,nan,nan,nan,nan
68036,nan,nan,nan,nan,nan,nan,-5.42803e-05,230203.9348604679,nan,nan,0.0005978111,230203.71319475173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68013,230204.1269235611,230207.5160691738,230207.5160691738,nan,nan,nan,nan
68037,nan,nan,nan,nan,nan,nan,-5.42839e-05,230207.31865429878,nan,nan,0.0005979545,230207.09733977317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68014,230207.51106858253,230210.89833283424,230210.89833283424,nan,nan,nan,nan
68038,nan,nan,nan,nan,nan,nan,-5.42775e-05,230210.7016439438,nan,nan,0.0005978263,230210.48105778694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68015,230210.8947865963,230214.28347420692,230214.28347420692,nan,nan,nan,nan
68039,nan,nan,nan,nan,nan,nan,-5.4273e-05,230214.08669137955,nan,nan,0.0005978221,230213.86575045585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68016,230214.2794792652,230217.66686701775,230217.66686701775,nan,nan,nan,nan
68040,nan,nan,nan,nan,nan,nan,-5.42878e-05,230217.47166633606,nan,nan,0.0005978255,230217.25007619857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68017,230217.66380500793,230221.05249786377,230221.05249786377,nan,nan,nan,nan
68041,nan,nan,nan,nan,nan,nan,-5.42807e-05,230220.85567474365,nan,nan,0.0005979285,230220.63498249053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68018,230221.0487112999,230224.4379003048,230224.4379003048,nan,nan,nan,nan
68042,nan,nan,nan,nan,nan,nan,-5.42815e-05,230224.24081993103,nan,nan,0.0005978876,230224.02021970748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68019,230224.43394851685,230227.82079863548,230227.82079863548,nan,nan,nan,nan
68043,nan,nan,nan,nan,nan,nan,-5.42699e-05,230227.62474131584,nan,nan,0.0005979472,230227.40307297706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68020,230227.81680178642,230231.2042877674,230231.2042877674,nan,nan,nan,nan
68044,nan,nan,nan,nan,nan,nan,-5.42901e-05,230231.00851297379,nan,nan,0.0005978287,230230.78655281066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68021,230231.20028162003,230234.58807563782,230234.58807563782,nan,nan,nan,nan
68045,nan,nan,nan,nan,nan,nan,-5.42798e-05,230234.3908612728,nan,nan,0.0005977487,230234.17033925056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68022,230234.58406805992,230237.97420549393,230237.97420549393,nan,nan,nan,nan
68046,nan,nan,nan,nan,nan,nan,-5.42728e-05,230237.77624249458,nan,nan,0.000598028,230237.55553092956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68023,230237.97020626068,230241.3576953411,230241.3576953411,nan,nan,nan,nan
68047,nan,nan,nan,nan,nan,nan,-5.42735e-05,230241.16055321693,nan,nan,0.0005978987,230240.9396952629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68024,230241.35342407227,230244.74000525475,230244.74000525475,nan,nan,nan,nan
68048,nan,nan,nan,nan,nan,nan,-5.42726e-05,230244.54374146461,nan,nan,0.0005978206,230244.32327928543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68025,230244.7370080948,230248.12389564514,230248.12389564514,nan,nan,nan,nan
68049,nan,nan,nan,nan,nan,nan,-5.42686e-05,230247.9279768467,nan,nan,0.0005978185,230247.70715370178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68026,230248.12088251114,230251.50638484955,230251.50638484955,nan,nan,nan,nan
68050,nan,nan,nan,nan,nan,nan,-5.42753e-05,230251.31135821342,nan,nan,0.00059786,230251.08965530395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68027,230251.5033841133,230254.89145064354,230254.89145064354,nan,nan,nan,nan
68051,nan,nan,nan,nan,nan,nan,-5.42792e-05,230254.69536042213,nan,nan,0.0005979628,230254.47450938224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68028,230254.8882381916,230258.2751672268,230258.2751672268,nan,nan,nan,nan
68052,nan,nan,nan,nan,nan,nan,-5.42768e-05,230258.0774614811,nan,nan,0.000598008,230257.85641636848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68029,230258.27014517784,230261.6603896618,230261.6603896618,nan,nan,nan,nan
68053,nan,nan,nan,nan,nan,nan,-5.42759e-05,230261.46396374702,nan,nan,0.0005980741,230261.24266400337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68030,230261.65639281273,230265.04329371452,230265.04329371452,nan,nan,nan,nan
68054,nan,nan,nan,nan,nan,nan,-5.42706e-05,230264.84663510323,nan,nan,0.0005980158,230264.62556447982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68031,230265.03929328918,230268.42650985718,230268.42650985718,nan,nan,nan,nan
68055,nan,nan,nan,nan,nan,nan,-5.42721e-05,230268.22956895828,nan,nan,0.0005978607,230268.00878372192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68032,230268.42251253128,230271.80942869186,230271.80942869186,nan,nan,nan,nan
68056,nan,nan,nan,nan,nan,nan,-5.42772e-05,230271.61217474937,nan,nan,0.0005980837,230271.39146223068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68033,230271.80519104004,230275.19330453873,230275.19330453873,nan,nan,nan,nan
68057,nan,nan,nan,nan,nan,nan,-5.42713e-05,230274.99634361267,nan,nan,0.0005979146,230274.7756198883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68034,230275.18934869766,230278.57867503166,230278.57867503166,nan,nan,nan,nan
68058,nan,nan,nan,nan,nan,nan,-5.42725e-05,230278.38151836395,nan,nan,0.0005979845,230278.16091980934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68035,230278.5746486187,230281.96178483963,230281.96178483963,nan,nan,nan,nan
68059,nan,nan,nan,nan,nan,nan,-5.42714e-05,230281.7644853592,nan,nan,0.0005980217,230281.5440358162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68036,230281.95776462555,230285.34215688705,230285.34215688705,nan,nan,nan,nan
68060,nan,nan,nan,nan,nan,nan,-5.42737e-05,230285.14577913284,nan,nan,0.0005980057,230284.92440810203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68037,230285.3381369114,230288.72829699516,230288.72829699516,nan,nan,nan,nan
68061,nan,nan,nan,nan,nan,nan,-5.42797e-05,230288.53148150444,nan,nan,0.0005980484,230288.31056203842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68038,230288.72429084778,230292.11012768745,230292.11012768745,nan,nan,nan,nan
68062,nan,nan,nan,nan,nan,nan,-5.42708e-05,230291.9140470028,nan,nan,0.0005980169,230291.69355955123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68039,230292.1072883606,230295.49626874924,230295.49626874924,nan,nan,nan,nan
68063,nan,nan,nan,nan,nan,nan,-5.42694e-05,230295.29997611046,nan,nan,0.0005979502,230295.07864990234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68040,230295.4923787117,230298.88043928146,230298.88043928146,nan,nan,nan,nan
68064,nan,nan,nan,nan,nan,nan,-5.42678e-05,230298.68357086182,nan,nan,0.0005979058,230298.46371378898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68041,230298.87744259834,230302.2647304535,230302.2647304535,nan,nan,nan,nan
68065,nan,nan,nan,nan,nan,nan,-5.42789e-05,230302.0678858757,nan,nan,0.0005978457,230301.8470489025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68042,230302.26077771187,230305.64814424515,230305.64814424515,nan,nan,nan,nan
68066,nan,nan,nan,nan,nan,nan,-5.42678e-05,230305.45048332214,nan,nan,0.0005978904,230305.23039283752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68043,230305.64412164688,230309.0325114727,230309.0325114727,nan,nan,nan,nan
68067,nan,nan,nan,nan,nan,nan,-5.42727e-05,230308.8358693123,nan,nan,0.0005978495,230308.61478438377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68044,230309.02851319313,230312.41672325134,230312.41672325134,nan,nan,nan,nan
68068,nan,nan,nan,nan,nan,nan,-5.4273e-05,230312.21999120712,nan,nan,0.000597959,230311.99900164604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68045,230312.4127304554,230315.80111002922,230315.80111002922,nan,nan,nan,nan
68069,nan,nan,nan,nan,nan,nan,-5.42622e-05,230315.60408830643,nan,nan,0.0005978157,230315.38350071906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68046,230315.79722952843,230319.18375635147,230319.18375635147,nan,nan,nan,nan
68070,nan,nan,nan,nan,nan,nan,-5.42656e-05,230318.9866757393,nan,nan,0.0005979508,230318.76602973937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68047,230319.17975854874,230322.56858682632,230322.56858682632,nan,nan,nan,nan
68071,nan,nan,nan,nan,nan,nan,-5.4269e-05,230322.3708128929,nan,nan,0.0005978352,230322.1506248951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68048,230322.56435370445,230325.950984478,230325.950984478,nan,nan,nan,nan
68072,nan,nan,nan,nan,nan,nan,-5.42714e-05,230325.75492572784,nan,nan,0.0005978614,230325.5332602501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68049,230325.94698905945,230329.3340742588,230329.3340742588,nan,nan,nan,nan
68073,nan,nan,nan,nan,nan,nan,-5.42634e-05,230329.1379919052,nan,nan,0.0005980615,230328.91638269424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68050,230329.33107566833,230332.71882152557,230332.71882152557,nan,nan,nan,nan
68074,nan,nan,nan,nan,nan,nan,-5.42615e-05,230332.52191591263,nan,nan,0.0005979614,230332.30114569663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68051,230332.714874506,230336.10174107552,230336.10174107552,nan,nan,nan,nan
68075,nan,nan,nan,nan,nan,nan,-5.42779e-05,230335.90576839447,nan,nan,0.0005979827,230335.6840116024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68052,230336.09774041176,230339.48685002327,230339.48685002327,nan,nan,nan,nan
68076,nan,nan,nan,nan,nan,nan,-5.42614e-05,230339.28982758522,nan,nan,0.0005980255,230339.06912412643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68053,230339.4828529358,230342.86898994446,230342.86898994446,nan,nan,nan,nan
68077,nan,nan,nan,nan,nan,nan,-5.4267e-05,230342.67379832268,nan,nan,0.000598031,230342.45196022987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68054,230342.86568903923,230346.2536637783,230346.2536637783,nan,nan,nan,nan
68078,nan,nan,nan,nan,nan,nan,-5.42695e-05,230346.05675315857,nan,nan,0.0005979714,230345.83593287467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68055,230346.24966168404,230349.63844251633,230349.63844251633,nan,nan,nan,nan
68079,nan,nan,nan,nan,nan,nan,-5.42664e-05,230349.44202327728,nan,nan,0.0005980009,230349.22072091102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68056,230349.63444972038,230353.02165913582,230353.02165913582,nan,nan,nan,nan
68080,nan,nan,nan,nan,nan,nan,-5.4266e-05,230352.8244178295,nan,nan,0.0005980454,230352.60390939712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68057,230353.01763820648,230356.4029226303,230356.4029226303,nan,nan,nan,nan
68081,nan,nan,nan,nan,nan,nan,-5.42669e-05,230356.20685362816,nan,nan,0.0005978715,230355.9863008499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68058,230356.40002965927,230359.78823542595,230359.78823542595,nan,nan,nan,nan
68082,nan,nan,nan,nan,nan,nan,-5.42625e-05,230359.59199929237,nan,nan,0.0005981977,230359.37048354148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68059,230359.78421235085,230363.17236065865,230363.17236065865,nan,nan,nan,nan
68083,nan,nan,nan,nan,nan,nan,-5.42615e-05,230362.97538924217,nan,nan,0.0005979245,230362.75460042953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68060,230363.1683292389,230366.55575227737,230366.55575227737,nan,nan,nan,nan
68084,nan,nan,nan,nan,nan,nan,-5.4265e-05,230366.35858249664,nan,nan,0.0005981278,230366.1385766506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68061,230366.55230545998,230369.9405553341,230369.9405553341,nan,nan,nan,nan
68085,nan,nan,nan,nan,nan,nan,-5.42615e-05,230369.74399113655,nan,nan,0.0005979925,230369.522828722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68062,230369.93655753136,230373.3235323429,230373.3235323429,nan,nan,nan,nan
68086,nan,nan,nan,nan,nan,nan,-5.42606e-05,230373.1264269352,nan,nan,0.0005980523,230372.90583314895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68063,230373.3195619583,230376.7079794407,230376.7079794407,nan,nan,nan,nan
68087,nan,nan,nan,nan,nan,nan,-5.42678e-05,230376.51098632812,nan,nan,0.0005979875,230376.29024114608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68064,230376.70396995544,230380.08798360825,230380.08798360825,nan,nan,nan,nan
68088,nan,nan,nan,nan,nan,nan,-5.42669e-05,230379.89260077477,nan,nan,0.00059785,230379.6712547779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68065,230380.08498358727,230383.47488164902,230383.47488164902,nan,nan,nan,nan
68089,nan,nan,nan,nan,nan,nan,-5.42679e-05,230383.27795433998,nan,nan,0.0005979419,230383.05715694427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68066,230383.47088575363,230386.86095690727,230386.86095690727,nan,nan,nan,nan
68090,nan,nan,nan,nan,nan,nan,-5.42674e-05,230386.66409182549,nan,nan,0.0005980894,230386.44320716857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68067,230386.85693597794,230390.24109578133,230390.24109578133,nan,nan,nan,nan
68091,nan,nan,nan,nan,nan,nan,-5.42632e-05,230390.04449892044,nan,nan,0.0005979679,230389.82335700988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68068,230390.23809957504,230393.62630295753,230393.62630295753,nan,nan,nan,nan
68092,nan,nan,nan,nan,nan,nan,-5.42662e-05,230393.42896986008,nan,nan,0.0005980039,230393.20830144882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68069,230393.62203025818,230397.01108384132,230397.01108384132,nan,nan,nan,nan
68093,nan,nan,nan,nan,nan,nan,-5.42672e-05,230396.81419801712,nan,nan,0.0005979062,230396.5934223175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68070,230397.00715112686,230400.39473605156,230400.39473605156,nan,nan,nan,nan
68094,nan,nan,nan,nan,nan,nan,-5.42563e-05,230400.19761633873,nan,nan,0.0005979366,230399.97701849937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68071,230400.39074730873,230403.77861213684,230403.77861213684,nan,nan,nan,nan
