index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
135056,nan,nan,nan,nan,nan,nan,-3.41319e-05,456957.25794148445,nan,nan,0.0001740651,456957.03756322863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135013,456957.45129203796,456960.8383860588,456960.8383860588,nan,nan,nan,nan
135057,nan,nan,nan,nan,nan,nan,-3.4122e-05,456960.64152002335,nan,nan,0.0001740655,456960.4206656456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135014,456960.83439445496,456964.22204756737,456964.22204756737,nan,nan,nan,nan
135058,nan,nan,nan,nan,nan,nan,-3.4121e-05,456964.0249671936,nan,nan,0.0001741051,456963.8043593407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135015,456964.21808815,456967.6059744358,456967.6059744358,nan,nan,nan,nan
135059,nan,nan,nan,nan,nan,nan,-3.41301e-05,456967.4087421894,nan,nan,0.0001741391,456967.18860831263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135016,456967.60233712196,456970.98899412155,456970.98899412155,nan,nan,nan,nan
135060,nan,nan,nan,nan,nan,nan,-3.41276e-05,456970.79292178154,nan,nan,0.0001740923,456970.5722662449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135017,456970.98599505424,456974.37152671814,456974.37152671814,nan,nan,nan,nan
135061,nan,nan,nan,nan,nan,nan,-3.41251e-05,456974.17444324493,nan,nan,0.0001741072,456973.9537979603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135018,456974.36752676964,456977.7561788559,456977.7561788559,nan,nan,nan,nan
135062,nan,nan,nan,nan,nan,nan,-3.41327e-05,456977.5600976944,nan,nan,0.000174107,456977.3394512177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135019,456977.753180027,456981.14154314995,456981.14154314995,nan,nan,nan,nan
135063,nan,nan,nan,nan,nan,nan,-3.41245e-05,456980.94447517395,nan,nan,0.000174031,456980.72382154467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135020,456981.137550354,456984.5257387161,456984.5257387161,nan,nan,nan,nan
135064,nan,nan,nan,nan,nan,nan,-3.41301e-05,456984.3284814358,nan,nan,0.000174113,456984.10803117754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135021,456984.5217599869,456987.90888023376,456987.90888023376,nan,nan,nan,nan
135065,nan,nan,nan,nan,nan,nan,-3.41278e-05,456987.712182045,nan,nan,0.00017424,456987.49115314486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135022,456987.9048819542,456991.2939405441,456991.2939405441,nan,nan,nan,nan
135066,nan,nan,nan,nan,nan,nan,-3.41232e-05,456991.0965464115,nan,nan,0.000174165,456990.87658443453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135023,456991.29031324387,456994.6769704819,456994.6769704819,nan,nan,nan,nan
135067,nan,nan,nan,nan,nan,nan,-3.41302e-05,456994.4800028801,nan,nan,0.0001740258,456994.2592438698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135024,456994.67297267914,456998.0587801933,456998.0587801933,nan,nan,nan,nan
135068,nan,nan,nan,nan,nan,nan,-3.41339e-05,456997.8628525734,nan,nan,0.0001741636,456997.64205160143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135025,456998.05578041077,457001.4435143471,457001.4435143471,nan,nan,nan,nan
135069,nan,nan,nan,nan,nan,nan,-3.41249e-05,457001.24686312675,nan,nan,0.0001741392,457001.02580633166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135026,457001.439535141,457004.82871484756,457004.82871484756,nan,nan,nan,nan
135070,nan,nan,nan,nan,nan,nan,-3.41218e-05,457004.63184952736,nan,nan,0.0001741592,457004.41102495196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135027,457004.8247537613,457008.2138552666,457008.2138552666,nan,nan,nan,nan
135071,nan,nan,nan,nan,nan,nan,-3.41234e-05,457008.016862154,nan,nan,0.0001741797,457007.7966364861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135028,457008.2103652954,457011.59808444977,457011.59808444977,nan,nan,nan,nan
135072,nan,nan,nan,nan,nan,nan,-3.41229e-05,457011.4010255337,nan,nan,0.0001741515,457011.18035712244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135029,457011.5940859318,457014.98196434975,457014.98196434975,nan,nan,nan,nan
135073,nan,nan,nan,nan,nan,nan,-3.41314e-05,457014.7850728035,nan,nan,0.0001740541,457014.56499686243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135030,457014.97872567177,457018.36591124535,457018.36591124535,nan,nan,nan,nan
135074,nan,nan,nan,nan,nan,nan,-3.41258e-05,457018.16948485374,nan,nan,0.0001740223,457017.9481760502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135031,457018.36290097237,457021.75144958496,457021.75144958496,nan,nan,nan,nan
135075,nan,nan,nan,nan,nan,nan,-3.41267e-05,457021.5544233322,nan,nan,0.0001742189,457021.3337692261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135032,457021.74749803543,457025.1337349415,457025.1337349415,nan,nan,nan,nan
135076,nan,nan,nan,nan,nan,nan,-3.41299e-05,457024.93676257133,nan,nan,0.0001741732,457024.71598544123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135033,457025.12971425056,457028.51888537407,457028.51888537407,nan,nan,nan,nan
135077,nan,nan,nan,nan,nan,nan,-3.41243e-05,457028.3221948147,nan,nan,0.0001740277,457028.10115685465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135034,457028.514885664,457031.9030447006,457031.9030447006,nan,nan,nan,nan
135078,nan,nan,nan,nan,nan,nan,-3.41239e-05,457031.7049770355,nan,nan,0.0001741783,457031.48435416224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135035,457031.89904809,457035.28665804863,457035.28665804863,nan,nan,nan,nan
135079,nan,nan,nan,nan,nan,nan,-3.41283e-05,457035.089577198,nan,nan,0.0001741529,457034.86895313265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135036,457035.282681942,457038.66763687134,457038.66763687134,nan,nan,nan,nan
135080,nan,nan,nan,nan,nan,nan,-3.41269e-05,457038.4713630676,nan,nan,0.0001741541,457038.24992647173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135037,457038.66365528107,457042.0521104336,457042.0521104336,nan,nan,nan,nan
135081,nan,nan,nan,nan,nan,nan,-3.41295e-05,457041.8550424576,nan,nan,0.0001742123,457041.63438405993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135038,457042.04811286926,457045.4371330738,457045.4371330738,nan,nan,nan,nan
135082,nan,nan,nan,nan,nan,nan,-3.41299e-05,457045.2397451401,nan,nan,0.0001742286,457045.0194031239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135039,457045.4331319332,457048.82094311714,457048.82094311714,nan,nan,nan,nan
135083,nan,nan,nan,nan,nan,nan,-3.41224e-05,457048.62337064743,nan,nan,0.0001742499,457048.4022490025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135040,457048.8159778118,457052.2037653923,457052.2037653923,nan,nan,nan,nan
135084,nan,nan,nan,nan,nan,nan,-3.41357e-05,457052.0066843033,nan,nan,0.0001740067,457051.7860638142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135041,457052.1997926235,457055.5883221626,457055.5883221626,nan,nan,nan,nan
135085,nan,nan,nan,nan,nan,nan,-3.41315e-05,457055.391469717,nan,nan,0.0001741896,457055.17059555056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135042,457055.5843243599,457058.9688282013,457058.9688282013,nan,nan,nan,nan
135086,nan,nan,nan,nan,nan,nan,-3.41215e-05,457058.77255153656,nan,nan,0.0001742171,457058.55210270884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135043,457058.9658315182,457062.3547284603,457062.3547284603,nan,nan,nan,nan
135087,nan,nan,nan,nan,nan,nan,-3.41283e-05,457062.1576156616,nan,nan,0.0001741904,457061.9368101597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135044,457062.35053896904,457065.73907637596,457065.73907637596,nan,nan,nan,nan
135088,nan,nan,nan,nan,nan,nan,-3.41273e-05,457065.54112148285,nan,nan,0.0001740861,457065.3203000069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135045,457065.7349905968,457069.122446537,457069.122446537,nan,nan,nan,nan
135089,nan,nan,nan,nan,nan,nan,-3.41306e-05,457068.9253642559,nan,nan,0.0001740843,457068.7047177792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135046,457069.1184465885,457072.5058450699,457072.5058450699,nan,nan,nan,nan
135090,nan,nan,nan,nan,nan,nan,-3.41234e-05,457072.30956220627,nan,nan,0.0001741756,457072.0880860329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135047,457072.50283932686,457075.8912577629,457075.8912577629,nan,nan,nan,nan
135091,nan,nan,nan,nan,nan,nan,-3.41318e-05,457075.69462680817,nan,nan,0.0001741625,457075.4735347271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135048,457075.88726353645,457079.2741622925,457079.2741622925,nan,nan,nan,nan
135092,nan,nan,nan,nan,nan,nan,-3.41216e-05,457079.0777723789,nan,nan,0.0001742255,457078.85694541933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135049,457079.27067422867,457082.65740442276,457082.65740442276,nan,nan,nan,nan
135093,nan,nan,nan,nan,nan,nan,-3.41375e-05,457082.4604921341,nan,nan,0.0001742278,457082.23939766886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135050,457082.6531264782,457086.04064416885,457086.04064416885,nan,nan,nan,nan
135094,nan,nan,nan,nan,nan,nan,-3.41254e-05,457085.8447008133,nan,nan,0.0001741682,457085.62365117075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135051,457086.0373799801,457089.4250187874,457089.4250187874,nan,nan,nan,nan
