index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
92015,nan,nan,nan,nan,nan,nan,-5.93967e-05,311347.8437638283,nan,nan,0.0005536486,311347.62309422495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91986,311348.0368230343,311351.4233942032,311351.4233942032,nan,nan,nan,nan
92016,nan,nan,nan,nan,nan,nan,-5.9395e-05,311351.2265267372,nan,nan,0.0005534791,311351.00562825205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91987,311351.42037153244,311354.8056919575,311354.8056919575,nan,nan,nan,nan
92017,nan,nan,nan,nan,nan,nan,-5.93935e-05,311354.6085910797,nan,nan,0.0005534893,311354.38800563815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91988,311354.8017344475,311358.1903910637,311358.1903910637,nan,nan,nan,nan
92018,nan,nan,nan,nan,nan,nan,-5.93978e-05,311357.9943406582,nan,nan,0.0005536066,311357.7736662865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91989,311358.1873950958,311361.5739648342,311361.5739648342,nan,nan,nan,nan
92019,nan,nan,nan,nan,nan,nan,-5.93972e-05,311361.3770930767,nan,nan,0.0005534816,311361.1562413216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91990,311361.5699701309,311364.9576654434,311364.9576654434,nan,nan,nan,nan
92020,nan,nan,nan,nan,nan,nan,-5.93927e-05,311364.76151394844,nan,nan,0.0005535391,311364.54092564585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91991,311364.9546544552,311368.3407936096,311368.3407936096,nan,nan,nan,nan
92021,nan,nan,nan,nan,nan,nan,-5.93926e-05,311368.1457643509,nan,nan,0.0005534682,311367.9240893364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91992,311368.33781814575,311371.7272000313,311371.7272000313,nan,nan,nan,nan
92022,nan,nan,nan,nan,nan,nan,-5.93932e-05,311371.53084754944,nan,nan,0.0005535771,311371.30947413447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91993,311371.7232029438,311375.11036396027,311375.11036396027,nan,nan,nan,nan
92023,nan,nan,nan,nan,nan,nan,-5.93949e-05,311374.9147114754,nan,nan,0.0005537392,311374.69378652575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91994,311375.1075153351,311378.7332775593,311378.7332775593,311375.11036396027,311378.7332775593,nan,nan
92024,nan,nan,nan,nan,nan,nan,-5.93921e-05,311378.2974097729,nan,nan,0.0005534643,311378.0765842438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91995,311378.49031305313,311381.8771324158,311381.8771324158,nan,nan,nan,nan
92025,nan,nan,nan,nan,nan,nan,-5.93973e-05,311381.6807794571,nan,nan,0.0005536411,311381.4594055653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91996,311381.8731343746,311385.261480093,311385.261480093,nan,nan,nan,nan
92026,nan,nan,nan,nan,nan,nan,-5.93951e-05,311385.06520843506,nan,nan,0.0005537249,311384.8447541237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91997,311385.25848293304,311388.6439116001,311388.6439116001,nan,nan,nan,nan
92027,nan,nan,nan,nan,nan,nan,-5.93918e-05,311388.44661808014,nan,nan,0.0005534445,311388.2257739544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91998,311388.63950276375,311392.02806568146,311392.02806568146,nan,nan,nan,nan
92028,nan,nan,nan,nan,nan,nan,-5.9393e-05,311391.83087849617,nan,nan,0.0005536185,311391.6093138695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91999,311392.02304267883,311395.41168022156,311395.41168022156,nan,nan,nan,nan
92029,nan,nan,nan,nan,nan,nan,-5.93931e-05,311395.21550273895,nan,nan,0.0005535675,311394.99395289423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92000,311395.40768170357,311398.7958123684,311398.7958123684,nan,nan,nan,nan
92030,nan,nan,nan,nan,nan,nan,-5.93917e-05,311398.59877967834,nan,nan,0.000553482,311398.3780917168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92001,311398.7918205261,311402.1772172451,311402.1772172451,nan,nan,nan,nan
92031,nan,nan,nan,nan,nan,nan,-5.93918e-05,311401.98044753075,nan,nan,0.0005534264,311401.7594801426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92002,311402.17320895195,311405.56271505356,311405.56271505356,nan,nan,nan,nan
92032,nan,nan,nan,nan,nan,nan,-5.93885e-05,311405.3662698269,nan,nan,0.0005535801,311405.1449896336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92003,311405.5587184429,311408.9469604492,311408.9469604492,nan,nan,nan,nan
92033,nan,nan,nan,nan,nan,nan,-5.93901e-05,311408.750095129,nan,nan,0.0005535466,311408.5292328835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92004,311408.9429616928,311412.33051609993,311412.33051609993,nan,nan,nan,nan
92034,nan,nan,nan,nan,nan,nan,-5.93939e-05,311412.13347435,nan,nan,0.0005535268,311411.9127887726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92005,311412.32651758194,311415.711796999,311415.711796999,nan,nan,nan,nan
92035,nan,nan,nan,nan,nan,nan,-5.93875e-05,311415.51673698425,nan,nan,0.0005535543,311415.295097971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92006,311415.7088267803,311419.09420514107,311419.09420514107,nan,nan,nan,nan
92036,nan,nan,nan,nan,nan,nan,-5.93893e-05,311418.89914894104,nan,nan,0.0005534062,311418.6774448395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92007,311419.09117364883,311422.4789481163,311422.47994732857,nan,nan,nan,nan
92037,nan,nan,nan,nan,nan,nan,-5.93893e-05,311422.2827241421,nan,nan,0.0005535487,311422.06222238543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92008,311422.47595119476,311425.8626368046,311425.8626368046,nan,nan,nan,nan
92038,nan,nan,nan,nan,nan,nan,-5.93945e-05,311425.6665518284,nan,nan,0.0005536464,311425.4460598469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92009,311425.85978865623,311429.24921250343,311429.24921250343,nan,nan,nan,nan
92039,nan,nan,nan,nan,nan,nan,-5.93901e-05,311429.05213046074,nan,nan,0.0005536483,311428.83152427676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92010,311429.2452530861,311432.6312932968,311432.6312932968,nan,nan,nan,nan
92040,nan,nan,nan,nan,nan,nan,-5.93885e-05,311432.43441033363,nan,nan,0.0005535943,311432.21354737284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92011,311432.6272761822,311436.0148575306,311436.0148575306,nan,nan,nan,nan
92041,nan,nan,nan,nan,nan,nan,-5.93847e-05,311435.81799793243,nan,nan,0.000553515,311435.5971309185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92012,311436.01085972786,311439.39780020714,311439.39780020714,nan,nan,nan,nan
92042,nan,nan,nan,nan,nan,nan,-5.93945e-05,311439.201659441,nan,nan,0.00055354,311438.98106160166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92013,311439.394790411,311442.78151392937,311442.78151392937,nan,nan,nan,nan
92043,nan,nan,nan,nan,nan,nan,-5.93916e-05,311442.58516192436,nan,nan,0.0005534731,311442.36478915217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92014,311442.7785179615,311446.1658542156,311446.1658542156,nan,nan,nan,nan
92044,nan,nan,nan,nan,nan,nan,-5.93911e-05,311445.96924996376,nan,nan,0.0005537925,311445.7481266499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92015,311446.1618554592,311449.5487716198,311449.5487716198,nan,nan,nan,nan
92045,nan,nan,nan,nan,nan,nan,-5.93851e-05,311449.35236144066,nan,nan,0.0005536242,311449.13106050494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92016,311449.54478931427,311452.9343190193,311452.9343190193,nan,nan,nan,nan
92046,nan,nan,nan,nan,nan,nan,-5.93902e-05,311452.73725128174,nan,nan,0.0005536053,311452.51659216883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92017,311452.93032097816,311456.31706881523,311456.31706881523,nan,nan,nan,nan
92047,nan,nan,nan,nan,nan,nan,-5.93875e-05,311456.12008428574,nan,nan,0.0005536603,311455.8993312359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92018,311456.31306004524,311459.70194244385,311459.70194244385,nan,nan,nan,nan
92048,nan,nan,nan,nan,nan,nan,-5.93911e-05,311459.5057311058,nan,nan,0.0005536961,311459.2841929436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92019,311459.69792175293,311463.0857810974,311463.0857810974,nan,nan,nan,nan
92049,nan,nan,nan,nan,nan,nan,-5.93862e-05,311462.8897213936,nan,nan,0.0005535334,311462.6680888176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92020,311463.08181762695,311466.4701883793,311466.4701883793,nan,nan,nan,nan
92050,nan,nan,nan,nan,nan,nan,-5.93898e-05,311466.2727677822,nan,nan,0.0005535683,311466.05145969393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92021,311466.46518850327,311469.85241651535,311469.85241651535,nan,nan,nan,nan
92051,nan,nan,nan,nan,nan,nan,-5.93898e-05,311469.65570139885,nan,nan,0.0005537345,311469.43466749194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92022,311469.84839630127,311473.2372150421,311473.2372150421,nan,nan,nan,nan
92052,nan,nan,nan,nan,nan,nan,-5.93856e-05,311473.04013204575,nan,nan,0.0005536475,311472.8194931984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92023,311473.23322200775,311476.62187314034,311476.62187314034,nan,nan,nan,nan
92053,nan,nan,nan,nan,nan,nan,-5.93892e-05,311476.4237191677,nan,nan,0.0005535252,311476.2028595448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92024,311476.6165883541,311480.0061478615,311480.0061478615,nan,nan,nan,nan
92054,nan,nan,nan,nan,nan,nan,-5.93876e-05,311479.8090569973,nan,nan,0.0005536172,311479.58842053416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92025,311480.0021493435,311483.3895010948,311483.3895010948,nan,nan,nan,nan
92055,nan,nan,nan,nan,nan,nan,-5.93922e-05,311483.1925485134,nan,nan,0.0005535116,311482.9717403889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92026,311483.3854691982,311486.7736749649,311486.7736749649,nan,nan,nan,nan
92056,nan,nan,nan,nan,nan,nan,-5.93936e-05,311486.5768184662,nan,nan,0.000553611,311486.3559493065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92027,311486.76967811584,311490.1565694809,311490.1565694809,nan,nan,nan,nan
92057,nan,nan,nan,nan,nan,nan,-5.93915e-05,311489.9604818821,nan,nan,0.0005534624,311489.7388307095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92028,311490.1535732746,311493.5410449505,311493.5410449505,nan,nan,nan,nan
92058,nan,nan,nan,nan,nan,nan,-5.93902e-05,311493.34441947937,nan,nan,0.0005535969,311493.12331738474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92029,311493.5370461941,311496.92460918427,311496.92460918427,nan,nan,nan,nan
92059,nan,nan,nan,nan,nan,nan,-5.9389e-05,311496.72788858414,nan,nan,0.000553601,311496.50770177844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92030,311496.92143058777,311500.30864167213,311500.30864167213,nan,nan,nan,nan
92060,nan,nan,nan,nan,nan,nan,-5.93883e-05,311500.1115591526,nan,nan,0.0005536301,311499.8909410477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92031,311500.304669857,311503.69302868843,311503.69302868843,nan,nan,nan,nan
92061,nan,nan,nan,nan,nan,nan,-5.93876e-05,311503.49515485764,nan,nan,0.000553511,311503.2752975464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92032,311503.68902635574,311507.07669329643,311507.07669329643,nan,nan,nan,nan
92062,nan,nan,nan,nan,nan,nan,-5.9388e-05,311506.8806679249,nan,nan,0.0005533624,311506.659967804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92033,311507.0736966133,311510.461479187,311510.461479187,nan,nan,nan,nan
92063,nan,nan,nan,nan,nan,nan,-5.9387e-05,311510.264400959,nan,nan,0.0005536865,311510.04374613764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92034,311510.457474947,311513.8438475132,311513.8438475132,nan,nan,nan,nan
92064,nan,nan,nan,nan,nan,nan,-5.93838e-05,311513.6478252411,nan,nan,0.0005534965,311513.427156353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92035,311513.84088516235,311517.22927474976,311517.22927474976,nan,nan,nan,nan
92065,nan,nan,nan,nan,nan,nan,-5.93818e-05,311517.0330955982,nan,nan,0.0005535056,311516.81225576403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92036,311517.22598457336,311520.61285710335,311520.61285710335,nan,nan,nan,nan
92066,nan,nan,nan,nan,nan,nan,-5.93851e-05,311520.4169976711,nan,nan,0.0005535856,311520.195393467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92037,311520.6100142002,311523.9962043762,311523.9962043762,nan,nan,nan,nan
92067,nan,nan,nan,nan,nan,nan,-5.93814e-05,311523.8002667427,nan,nan,0.0005536118,311523.57847657206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92038,311523.9922053814,311527.3805036545,311527.3805036545,nan,nan,nan,nan
92068,nan,nan,nan,nan,nan,nan,-5.93888e-05,311527.18415236473,nan,nan,0.0005536361,311526.9627884865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92039,311527.37651729584,311530.76466321945,311530.76466321945,nan,nan,nan,nan
92069,nan,nan,nan,nan,nan,nan,-5.93851e-05,311530.5675945282,nan,nan,0.0005537202,311530.3469377995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92040,311530.7606666088,311534.1454594135,311534.1454594135,nan,nan,nan,nan
92070,nan,nan,nan,nan,nan,nan,-5.93916e-05,311533.9503059387,nan,nan,0.00055366,311533.72872962954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92041,311534.1424584389,311537.5317540169,311537.5317540169,nan,nan,nan,nan
92071,nan,nan,nan,nan,nan,nan,-5.93813e-05,311537.3338942528,nan,nan,0.0005536449,311537.11402668955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92042,311537.5277554989,311540.9145424366,311540.9145424366,nan,nan,nan,nan
92072,nan,nan,nan,nan,nan,nan,-5.93861e-05,311540.7183930874,nan,nan,0.0005536627,311540.4968322754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92043,311540.91154551506,311544.2998108864,311544.2998108864,nan,nan,nan,nan
92073,nan,nan,nan,nan,nan,nan,-5.93786e-05,311544.1029572487,nan,nan,0.0005536537,311543.88309087756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92044,311544.2968196869,311547.6830692291,311547.6830692291,nan,nan,nan,nan
92074,nan,nan,nan,nan,nan,nan,-5.93866e-05,311547.4867744446,nan,nan,0.0005537364,311547.26533069613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92045,311547.67905950546,311551.0682332516,311551.0682332516,nan,nan,nan,nan
92075,nan,nan,nan,nan,nan,nan,-5.93852e-05,311550.87007308006,nan,nan,0.0005537043,311550.64952530863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92046,311551.06325411797,311554.45090150833,311554.45090150833,nan,nan,nan,nan
92076,nan,nan,nan,nan,nan,nan,-5.93923e-05,311554.2548325062,nan,nan,0.000553697,311554.0341750622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92047,311554.44790387154,311557.834174633,311557.834174633,nan,nan,nan,nan
92077,nan,nan,nan,nan,nan,nan,-5.93871e-05,311557.6379337311,nan,nan,0.0005535475,311557.4164244175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92048,311557.83015322685,311561.2170417309,311561.2170417309,nan,nan,nan,nan
92078,nan,nan,nan,nan,nan,nan,-5.93846e-05,311561.0209712982,nan,nan,0.0005535756,311560.800302887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92049,311561.2140316963,311564.6034126282,311564.6034126282,nan,nan,nan,nan
92079,nan,nan,nan,nan,nan,nan,-5.93913e-05,311564.40713071823,nan,nan,0.0005536103,311564.1856733799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92050,311564.6004166603,311567.98678278923,311567.98678278923,nan,nan,nan,nan
92080,nan,nan,nan,nan,nan,nan,-5.93838e-05,311567.79016041756,nan,nan,0.0005533942,311567.5684968472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92051,311567.9822256565,311571.3708281517,311571.3708281517,nan,nan,nan,nan
92081,nan,nan,nan,nan,nan,nan,-5.93766e-05,311571.17391610146,nan,nan,0.0005534663,311570.95310940745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92052,311571.3668382168,311574.7533130646,311574.7533130646,nan,nan,nan,nan
92082,nan,nan,nan,nan,nan,nan,-5.9384e-05,311574.5568745136,nan,nan,0.0005535518,311574.3355764389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92053,311574.74930524826,311578.138487339,311578.138487339,nan,nan,nan,nan
92083,nan,nan,nan,nan,nan,nan,-5.93885e-05,311577.94247221947,nan,nan,0.0005536541,311577.72079291346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92054,311578.1345217228,311581.5225419998,311581.5225419998,nan,nan,nan,nan
92084,nan,nan,nan,nan,nan,nan,-5.93859e-05,311581.3264608383,nan,nan,0.0005534943,311581.10580339434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92055,311581.5195322037,311584.9051423073,311584.9051423073,nan,nan,nan,nan
92085,nan,nan,nan,nan,nan,nan,-5.93857e-05,311584.7092781067,nan,nan,0.000553588,311584.4884149075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92056,311584.9021437168,311588.2905256748,311588.2905256748,nan,nan,nan,nan
92086,nan,nan,nan,nan,nan,nan,-5.93805e-05,311588.09340023994,nan,nan,0.0005536193,311587.87279667857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92057,311588.2865254879,311591.6736307144,311591.6736307144,nan,nan,nan,nan
92087,nan,nan,nan,nan,nan,nan,-5.9385e-05,311591.47757315636,nan,nan,0.0005537558,311591.2569068909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92058,311591.6706357002,311595.06019616127,311595.06019616127,nan,nan,nan,nan
92088,nan,nan,nan,nan,nan,nan,-5.93842e-05,311594.8625321388,nan,nan,0.0005537691,311594.6414419651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92059,311595.05517077446,311598.442152977,311598.442152977,nan,nan,nan,nan
92089,nan,nan,nan,nan,nan,nan,-5.93787e-05,311598.24581980705,nan,nan,0.0005536503,311598.0244273186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92060,311598.43815612793,311601.82725834846,311601.82725834846,nan,nan,nan,nan
92090,nan,nan,nan,nan,nan,nan,-5.9385e-05,311601.630297184,nan,nan,0.0005535773,311601.4104546547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92061,311601.82418346405,311605.2114768028,311605.2114768028,nan,nan,nan,nan
92091,nan,nan,nan,nan,nan,nan,-5.93832e-05,311605.0149986744,nan,nan,0.0005534778,311604.79430713656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92062,311605.2080359459,311608.5938229561,311608.5938229561,nan,nan,nan,nan
92092,nan,nan,nan,nan,nan,nan,-5.9385e-05,311608.3968536854,nan,nan,0.0005536658,311608.176096344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92063,311608.58982515335,311611.9767296314,311611.9767296314,nan,nan,nan,nan
92093,nan,nan,nan,nan,nan,nan,-5.93869e-05,311611.77983140945,nan,nan,0.0005536146,311611.5589808464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92064,311611.97270965576,311615.3622992039,311615.3622992039,nan,nan,nan,nan
92094,nan,nan,nan,nan,nan,nan,-5.9378e-05,311615.16521692276,nan,nan,0.0005535951,311614.94462432864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92065,311615.35835313797,311618.7452862263,311618.7452862263,nan,nan,nan,nan
