index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
91010,nan,nan,nan,nan,nan,nan,-6.30938e-05,307946.97378468513,nan,nan,0.000553327,307946.7529555798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90981,307947.1666843891,307950.5534539223,307950.5534539223,nan,nan,nan,nan
91011,nan,nan,nan,nan,nan,nan,-6.30727e-05,307950.3571038246,nan,nan,0.0005534055,307950.1357282639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90982,307950.5494570732,307953.93737769127,307953.93737769127,nan,nan,nan,nan
91012,nan,nan,nan,nan,nan,nan,-6.30578e-05,307953.7409918308,nan,nan,0.0005534414,307953.5196501255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90983,307953.93337893486,307957.32103538513,307957.3220345974,nan,nan,nan,nan
91013,nan,nan,nan,nan,nan,nan,-6.30531e-05,307957.1250295639,nan,nan,0.0005533379,307956.9043075085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90984,307957.3180363178,307960.70573425293,307960.70573425293,nan,nan,nan,nan
91014,nan,nan,nan,nan,nan,nan,-6.30309e-05,307960.50938510895,nan,nan,0.0005532418,307960.2880083561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90985,307960.70173716545,307964.0896086693,307964.0896086693,nan,nan,nan,nan
91015,nan,nan,nan,nan,nan,nan,-6.30288e-05,307963.8929941654,nan,nan,0.0005534027,307963.6718818188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90986,307964.0856106281,307967.4745604992,307967.4745604992,nan,nan,nan,nan
91016,nan,nan,nan,nan,nan,nan,-6.30106e-05,307967.2776992321,nan,nan,0.0005533844,307967.05683269503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90987,307967.47056150436,307970.85876226425,307970.85876226425,nan,nan,nan,nan
91017,nan,nan,nan,nan,nan,nan,-6.29975e-05,307970.66241264343,nan,nan,0.0005534283,307970.441050911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90988,307970.8547797203,307974.2416408062,307974.2416408062,nan,nan,nan,nan
91018,nan,nan,nan,nan,nan,nan,-6.29797e-05,307974.04455947876,nan,nan,0.0005534038,307973.82491388323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90989,307974.23864269257,307977.6266589165,307977.6266589165,nan,nan,nan,nan
91019,nan,nan,nan,nan,nan,nan,-6.29673e-05,307977.42955446243,nan,nan,0.0005532916,307977.20893182757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90990,307977.6226606369,307981.01069784164,307981.01069784164,nan,nan,nan,nan
91020,nan,nan,nan,nan,nan,nan,-6.29607e-05,307980.8142566681,nan,nan,0.0005534615,307980.5930224896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90991,307981.0067512989,307984.39360523224,307984.39360523224,nan,nan,nan,nan
91021,nan,nan,nan,nan,nan,nan,-6.29464e-05,307984.19697117805,nan,nan,0.0005533213,307983.97588481905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90992,307984.3896136284,307987.77767777443,307987.77767777443,nan,nan,nan,nan
91022,nan,nan,nan,nan,nan,nan,-6.29238e-05,307987.5812680721,nan,nan,0.0005532458,307987.35975852015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90993,307987.7734873295,307991.1611568928,307991.1611568928,nan,nan,nan,nan
91023,nan,nan,nan,nan,nan,nan,-6.2921e-05,307990.96508431435,nan,nan,0.000553356,307990.74442901614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90994,307991.15815782547,307994.5465359688,307994.5465359688,nan,nan,nan,nan
91024,nan,nan,nan,nan,nan,nan,-6.29069e-05,307994.3494553566,nan,nan,0.0005532578,307994.12883915904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90995,307994.54256796837,307997.9288647175,307997.9288647175,nan,nan,nan,nan
91025,nan,nan,nan,nan,nan,nan,-6.28892e-05,307997.73182988167,nan,nan,0.000553264,307997.5110978127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90996,307997.924826622,308001.313672781,308001.313672781,nan,nan,nan,nan
91026,nan,nan,nan,nan,nan,nan,-6.28755e-05,308001.1171619892,nan,nan,0.0005535046,308000.89594640734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90997,308001.3096752167,308004.6966483593,308004.6966483593,nan,nan,nan,nan
91027,nan,nan,nan,nan,nan,nan,-6.28656e-05,308004.5002231598,nan,nan,0.0005533724,308004.2789069653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90998,308004.6926357746,308008.0806789398,308008.0806789398,nan,nan,nan,nan
91028,nan,nan,nan,nan,nan,nan,-6.28462e-05,308007.8843295574,nan,nan,0.0005532854,308007.6629532814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90999,308008.07668209076,308011.46367144585,308011.46367144585,nan,nan,nan,nan
91029,nan,nan,nan,nan,nan,nan,-6.28409e-05,308011.26732707024,nan,nan,0.0005533445,308011.0459448338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91000,308011.4596736431,308014.84654951096,308014.84654951096,nan,nan,nan,nan
91030,nan,nan,nan,nan,nan,nan,-6.28311e-05,308014.65111112595,nan,nan,0.0005533002,308014.4304102898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91001,308014.8441390991,308018.2307844162,308018.2307844162,nan,nan,nan,nan
91031,nan,nan,nan,nan,nan,nan,-6.28213e-05,308018.0342204571,nan,nan,0.0005533227,308017.8130635262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91002,308018.2267923355,308021.6146726608,308021.6146726608,nan,nan,nan,nan
91032,nan,nan,nan,nan,nan,nan,-6.28075e-05,308021.4168000221,nan,nan,0.0005534069,308021.1969462872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91003,308021.6106750965,308024.99882650375,308024.99882650375,nan,nan,nan,nan
91033,nan,nan,nan,nan,nan,nan,-6.27944e-05,308024.8022456169,nan,nan,0.0005533135,308024.58108797076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91004,308024.9948167801,308028.381578207,308028.381578207,nan,nan,nan,nan
91034,nan,nan,nan,nan,nan,nan,-6.27847e-05,308028.18466711044,nan,nan,0.0005535058,308027.9638391972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91005,308028.3775680065,308031.7649612427,308031.7649612427,nan,nan,nan,nan
91035,nan,nan,nan,nan,nan,nan,-6.27619e-05,308031.56909251213,nan,nan,0.0005534199,308031.3482355118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91006,308031.76196432114,308035.1476330757,308035.1476330757,nan,nan,nan,nan
91036,nan,nan,nan,nan,nan,nan,-6.27469e-05,308034.95155119896,nan,nan,0.0005532854,308034.73090496066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91007,308035.14463377,308038.5338900089,308038.5338900089,nan,nan,nan,nan
91037,nan,nan,nan,nan,nan,nan,-6.2743e-05,308038.33689165115,nan,nan,0.0005533509,308038.1161612511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91008,308038.5298900604,308041.91648745537,308041.91648745537,nan,nan,nan,nan
91038,nan,nan,nan,nan,nan,nan,-6.27257e-05,308041.7194354534,nan,nan,0.0005533742,308041.49976267817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91009,308041.9134914875,308045.29830026627,308045.29830026627,nan,nan,nan,nan
91039,nan,nan,nan,nan,nan,nan,-6.27223e-05,308045.1019523144,nan,nan,0.0005532796,308044.8810943604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91010,308045.2948231697,308048.6823210716,308048.6823210716,nan,nan,nan,nan
91040,nan,nan,nan,nan,nan,nan,-6.27017e-05,308048.4852361679,nan,nan,0.0005533107,308048.2645818234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91011,308048.6783106327,308052.06633234024,308052.06633234024,nan,nan,nan,nan
91041,nan,nan,nan,nan,nan,nan,-6.26891e-05,308051.8686697483,nan,nan,0.0005533602,308051.6488267422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91012,308052.0625555515,308055.4497990608,308055.4497990608,nan,nan,nan,nan
91042,nan,nan,nan,nan,nan,nan,-6.26757e-05,308055.25291466713,nan,nan,0.0005532865,308055.03243818285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91013,308055.4461669922,308058.83260440826,308058.83260440826,nan,nan,nan,nan
91043,nan,nan,nan,nan,nan,nan,-6.26733e-05,308058.63599538803,nan,nan,0.0005532504,308058.4148792267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91014,308058.82860803604,308062.21708488464,308062.21708488464,nan,nan,nan,nan
91044,nan,nan,nan,nan,nan,nan,-6.26529e-05,308062.01965999603,nan,nan,0.0005534177,308061.79982891085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91015,308062.2135577202,308065.6006062031,308065.6006062031,nan,nan,nan,nan
91045,nan,nan,nan,nan,nan,nan,-6.264e-05,308065.40374064445,nan,nan,0.000553297,308065.1838549614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91016,308065.59758377075,308068.98027563095,308068.98027563095,nan,nan,nan,nan
91046,nan,nan,nan,nan,nan,nan,-6.26248e-05,308068.7842171192,nan,nan,0.0005534888,308068.56254711153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91017,308068.97627592087,308072.3641552925,308072.3641552925,nan,nan,nan,nan
91047,nan,nan,nan,nan,nan,nan,-6.26123e-05,308072.16699028015,nan,nan,0.0005532515,308071.9464165211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91018,308072.3601453304,308075.74738025665,308075.74738025665,nan,nan,nan,nan
91048,nan,nan,nan,nan,nan,nan,-6.26078e-05,308075.55131554604,nan,nan,0.0005534021,308075.33064618113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91019,308075.74437499046,308079.13166952133,308079.13166952133,nan,nan,nan,nan
91049,nan,nan,nan,nan,nan,nan,-6.25948e-05,308078.9349246025,nan,nan,0.0005532171,308078.71391811373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91020,308079.12764692307,308082.5149590969,308082.5149590969,nan,nan,nan,nan
91050,nan,nan,nan,nan,nan,nan,-6.25754e-05,308082.31808781624,nan,nan,0.0005532498,308082.0972360611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91021,308082.51096487045,308085.89881944656,308085.89881944656,nan,nan,nan,nan
91051,nan,nan,nan,nan,nan,nan,-6.25684e-05,308085.70195889473,nan,nan,0.0005532628,308085.48109760287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91022,308085.8948264122,308089.28176116943,308089.28176116943,nan,nan,nan,nan
91052,nan,nan,nan,nan,nan,nan,-6.25576e-05,308089.0852997303,nan,nan,0.0005534613,308088.8640333653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91023,308089.2777621746,308092.6654729843,308092.6654729843,nan,nan,nan,nan
91053,nan,nan,nan,nan,nan,nan,-6.25475e-05,308092.468388319,nan,nan,0.0005533034,308092.24774279597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91024,308092.6614716053,308096.0497982502,308096.0497982502,nan,nan,nan,nan
91054,nan,nan,nan,nan,nan,nan,-6.25341e-05,308095.8524327278,nan,nan,0.00055332,308095.6310469151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91025,308096.0447757244,308099.4324479103,308099.4324479103,nan,nan,nan,nan
91055,nan,nan,nan,nan,nan,nan,-6.25234e-05,308099.23629426956,nan,nan,0.0005533486,308099.01572217944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91026,308099.42945098877,308102.81850886345,308102.81850886345,nan,nan,nan,nan
91056,nan,nan,nan,nan,nan,nan,-6.25107e-05,308102.62113428116,nan,nan,0.0005532706,308102.4005409718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91027,308102.8142697811,308106.201625824,308106.201625824,nan,nan,nan,nan
91057,nan,nan,nan,nan,nan,nan,-6.25e-05,308106.0049726963,nan,nan,0.0005534551,308105.7838865757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91028,308106.19862914085,308109.58412504196,308109.58412504196,nan,nan,nan,nan
91058,nan,nan,nan,nan,nan,nan,-6.24965e-05,308109.3870253563,nan,nan,0.0005532728,308109.16639771464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91029,308109.580126524,308112.9684689045,308112.9684689045,nan,nan,nan,nan
91059,nan,nan,nan,nan,nan,nan,-6.24826e-05,308112.77238845825,nan,nan,0.0005532909,308112.55176415446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91030,308112.9654929638,308116.3552336693,308116.3552336693,nan,nan,nan,nan
91060,nan,nan,nan,nan,nan,nan,-6.24665e-05,308116.15756487846,nan,nan,0.0005534597,308115.9365047455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91031,308116.35023355484,308119.73373556137,308119.73373556137,nan,nan,nan,nan
91061,nan,nan,nan,nan,nan,nan,-6.24531e-05,308119.5376906395,nan,nan,0.0005534063,308119.3160215855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91032,308119.7297503948,308123.1181819439,308123.1181819439,nan,nan,nan,nan
91062,nan,nan,nan,nan,nan,nan,-6.24399e-05,308122.9217016697,nan,nan,0.00055334,308122.7010308743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91033,308123.1147596836,308126.49815273285,308126.49815273285,nan,nan,nan,nan
91063,nan,nan,nan,nan,nan,nan,-6.2432e-05,308126.3031270504,nan,nan,0.0005531715,308126.0814234257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91034,308126.49515223503,308129.88273620605,308129.88273620605,nan,nan,nan,nan
91064,nan,nan,nan,nan,nan,nan,-6.24202e-05,308129.6871113777,nan,nan,0.0005533131,308129.4654027462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91035,308129.87913155556,308133.26813840866,308133.26813840866,nan,nan,nan,nan
91065,nan,nan,nan,nan,nan,nan,-6.24118e-05,308133.0714240074,nan,nan,0.0005535156,308132.85000433924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91036,308133.2637331486,308136.65267395973,308136.65267395973,nan,nan,nan,nan
91066,nan,nan,nan,nan,nan,nan,-6.24096e-05,308136.45532131195,nan,nan,0.0005534081,308136.23392810824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91037,308136.6476569176,308140.03641986847,308140.03641986847,nan,nan,nan,nan
91067,nan,nan,nan,nan,nan,nan,-6.23866e-05,308139.8393981457,nan,nan,0.0005534196,308139.6187314034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91038,308140.0324602127,308143.4196214676,308143.4196214676,nan,nan,nan,nan
91068,nan,nan,nan,nan,nan,nan,-6.23797e-05,308143.22248625755,nan,nan,0.0005533107,308143.0018910408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91039,308143.41561985016,308146.8044781685,308146.8044781685,nan,nan,nan,nan
91069,nan,nan,nan,nan,nan,nan,-6.23543e-05,308146.6073961258,nan,nan,0.0005533758,308146.386751318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91040,308146.80048012733,308150.1903243065,308150.1903243065,nan,nan,nan,nan
91070,nan,nan,nan,nan,nan,nan,-6.23583e-05,308149.993496418,nan,nan,0.0005532752,308149.77286758425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91041,308150.1865963936,308153.5747861862,308153.5747861862,nan,nan,nan,nan
91071,nan,nan,nan,nan,nan,nan,-6.23497e-05,308153.3771736622,nan,nan,0.0005532249,308153.157101059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91042,308153.5708298683,308156.9558491707,308156.9558491707,nan,nan,nan,nan
91072,nan,nan,nan,nan,nan,nan,-6.23286e-05,308156.7577674389,nan,nan,0.0005532892,308156.53812160494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91043,308156.9518504143,308160.3412952423,308160.3412952423,nan,nan,nan,nan
91073,nan,nan,nan,nan,nan,nan,-6.23234e-05,308160.14377331734,nan,nan,0.0005535579,308159.92257442477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91044,308160.3363032341,308163.7241888046,308163.7241888046,nan,nan,nan,nan
91074,nan,nan,nan,nan,nan,nan,-6.23094e-05,308163.52753448486,nan,nan,0.0005533355,308163.30648126605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91045,308163.7202100754,308167.1065208912,308167.1065208912,nan,nan,nan,nan
91075,nan,nan,nan,nan,nan,nan,-6.23059e-05,308166.90943932533,nan,nan,0.0005533968,308166.68883433344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91046,308167.1025631428,308170.4905798435,308170.4905798435,nan,nan,nan,nan
91076,nan,nan,nan,nan,nan,nan,-6.22962e-05,308170.2934970856,nan,nan,0.0005533743,308170.0728560925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91047,308170.4865849018,308173.8747982979,308173.8747982979,nan,nan,nan,nan
91077,nan,nan,nan,nan,nan,nan,-6.2277e-05,308173.6773812771,nan,nan,0.0005534069,308173.4561258793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91048,308173.870800972,308177.25782871246,308177.25782871246,nan,nan,nan,nan
91078,nan,nan,nan,nan,nan,nan,-6.2269e-05,308177.0609035492,nan,nan,0.0005533584,308176.84010043147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91049,308177.2538292408,308180.641931057,308180.641931057,nan,nan,nan,nan
91079,nan,nan,nan,nan,nan,nan,-6.22489e-05,308180.44392085075,nan,nan,0.0005532265,308180.22319355013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91050,308180.63692235947,308184.0258677006,308184.0258677006,nan,nan,nan,nan
91080,nan,nan,nan,nan,nan,nan,-6.22559e-05,308183.8290011883,nan,nan,0.0005533048,308183.6081398964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91051,308184.02186870575,308187.4086112976,308187.4086112976,nan,nan,nan,nan
91081,nan,nan,nan,nan,nan,nan,-6.22349e-05,308187.2125828266,nan,nan,0.0005533773,308186.9918414593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91052,308187.40557026863,308190.79408478737,308190.79408478737,nan,nan,nan,nan
91082,nan,nan,nan,nan,nan,nan,-6.22131e-05,308190.5975549221,nan,nan,0.0005533121,308190.37635340693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91053,308190.79008221626,308194.177891016,308194.177891016,nan,nan,nan,nan
91083,nan,nan,nan,nan,nan,nan,-6.22151e-05,308193.9800207615,nan,nan,0.0005534572,308193.76016345026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91054,308194.1738922596,308197.5616104603,308197.5616104603,nan,nan,nan,nan
91084,nan,nan,nan,nan,nan,nan,-6.22052e-05,308197.3654692173,nan,nan,0.0005535288,308197.14387168887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91055,308197.5576004982,308200.94539546967,308200.94539546967,nan,nan,nan,nan
91085,nan,nan,nan,nan,nan,nan,-6.21973e-05,308200.7484278679,nan,nan,0.0005534972,308200.52770915034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91056,308200.9414379597,308204.3277375698,308204.3277375698,nan,nan,nan,nan
91086,nan,nan,nan,nan,nan,nan,-6.21809e-05,308204.13065361977,nan,nan,0.0005533582,308203.9100090504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91057,308204.3237378597,308207.71260356903,308207.71260356903,nan,nan,nan,nan
91087,nan,nan,nan,nan,nan,nan,-6.21692e-05,308207.51553320885,nan,nan,0.0005533178,308207.2938748837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91058,308207.707603693,308211.0954117775,308211.0954117775,nan,nan,nan,nan
91088,nan,nan,nan,nan,nan,nan,-6.21588e-05,308210.89800977707,nan,nan,0.0005533123,308210.6771525383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91059,308211.09088134766,308214.48005223274,308214.48005223274,nan,nan,nan,nan
91089,nan,nan,nan,nan,nan,nan,-6.21514e-05,308214.2830414772,nan,nan,0.0005533552,308214.0630392075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91060,308214.4767680168,308217.86349225044,308217.86349225044,nan,nan,nan,nan
91090,nan,nan,nan,nan,nan,nan,-6.21307e-05,308217.6665098667,nan,nan,0.000553464,308217.44576516154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91061,308217.8594939709,308221.2470405102,308221.2470405102,nan,nan,nan,nan
91091,nan,nan,nan,nan,nan,nan,-6.21407e-05,308221.0500371456,nan,nan,0.0005533501,308220.8294450283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91062,308221.24317383766,308224.63107562065,308224.63107562065,nan,nan,nan,nan
91092,nan,nan,nan,nan,nan,nan,-6.21139e-05,308224.4344947338,nan,nan,0.0005533274,308224.21340122225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91063,308224.6271300316,308228.01558732986,308228.01558732986,nan,nan,nan,nan
91093,nan,nan,nan,nan,nan,nan,-6.21044e-05,308227.8185107708,nan,nan,0.0005534251,308227.597855711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91064,308228.01158452034,308231.39812350273,308231.39812350273,nan,nan,nan,nan
91094,nan,nan,nan,nan,nan,nan,-6.20998e-05,308231.2012550831,nan,nan,0.0005533653,308230.9803971291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91065,308231.3941259384,308234.7831232548,308234.7831232548,nan,nan,nan,nan
