index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
76056,nan,nan,nan,nan,nan,nan,1.02e-08,257336.6772620678,nan,nan,3.248099e-08,257336.4561685562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76031,257336.86989736557,257340.25728869438,257340.25728869438,nan,nan,nan,nan
76057,nan,nan,nan,nan,nan,nan,1.68e-08,257340.0605404377,nan,nan,1.578086e-08,257339.83953943252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76032,257340.25326824188,257343.63885259628,257343.63885259628,nan,nan,nan,nan
76058,nan,nan,nan,nan,nan,nan,1.07e-08,257343.44428038597,nan,nan,7.507401e-09,257343.2221247196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76033,257343.63585352898,257347.0245873928,257347.0245873928,nan,nan,nan,nan
76059,nan,nan,nan,nan,nan,nan,1.86e-08,257346.82749581337,nan,nan,3.983518e-09,257346.60686507224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76034,257347.0205938816,257350.4094941616,257350.4094941616,nan,nan,nan,nan
76060,nan,nan,nan,nan,nan,nan,1.47e-08,257350.21262454987,nan,nan,1.62405e-08,257349.9918457508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76035,257350.40557456017,257353.78884887695,257353.78884887695,nan,nan,nan,nan
76061,nan,nan,nan,nan,nan,nan,1.49e-08,257353.59280991554,nan,nan,2.114329e-08,257353.37111606597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76036,257353.78484487534,257357.1704609394,257357.1704609394,nan,nan,nan,nan
76062,nan,nan,nan,nan,nan,nan,1.87e-08,257356.975399971,nan,nan,5.209217e-09,257356.75373473167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76037,257357.16746354103,257360.5572154522,257360.5572154522,nan,nan,nan,nan
76063,nan,nan,nan,nan,nan,nan,1.4e-08,257360.3604645729,nan,nan,3.385991e-08,257360.13978185653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76038,257360.5535106659,257363.94203424454,257363.94203424454,nan,nan,nan,nan
76064,nan,nan,nan,nan,nan,nan,1.72e-08,257363.74446582794,nan,nan,4.948755e-08,257363.5233651638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76039,257363.93709397316,257367.32342743874,257367.32342743874,nan,nan,nan,nan
76065,nan,nan,nan,nan,nan,nan,1.25e-08,257367.1275689602,nan,nan,2.911032e-09,257366.9067386627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76040,257367.32046747208,257370.7086598873,257370.7086598873,nan,nan,nan,nan
76066,nan,nan,nan,nan,nan,nan,7.9e-09,257370.51157808304,nan,nan,1.271662e-08,257370.29093279838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76041,257370.70466160774,257374.09226441383,257374.09226441383,nan,nan,nan,nan
76067,nan,nan,nan,nan,nan,nan,1.13e-08,257373.8957848549,nan,nan,6.741337e-09,257373.6751276493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76042,257374.08885645866,257377.4757604599,257377.4757604599,nan,nan,nan,nan
76068,nan,nan,nan,nan,nan,nan,1.53e-08,257377.27968978882,nan,nan,2.022401e-08,257377.059034729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76043,257377.47276353836,257380.85841012,257380.85841012,nan,nan,nan,nan
76069,nan,nan,nan,nan,nan,nan,7.8e-09,257380.66157460213,nan,nan,9.039524e-09,257380.44068160056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76044,257380.85441040993,257384.24393463135,257384.24393463135,nan,nan,nan,nan
76070,nan,nan,nan,nan,nan,nan,1.42e-08,257384.04715633392,nan,nan,1.195056e-08,257383.82719602584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76045,257384.2409248352,257387.6280014515,257387.6280014515,nan,nan,nan,nan
76071,nan,nan,nan,nan,nan,nan,1.06e-08,257387.43193173409,nan,nan,2.190935e-08,257387.211273098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76046,257387.62500190735,257391.0113172531,257391.0113172531,nan,nan,nan,nan
76072,nan,nan,nan,nan,nan,nan,9.5e-09,257390.81444644928,nan,nan,5.209217e-09,257390.5935904026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76047,257391.00731921196,257394.3907778263,257394.3907778263,nan,nan,nan,nan
76073,nan,nan,nan,nan,nan,nan,1.45e-08,257394.19571471214,nan,nan,3.661772e-08,257393.97407832145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76048,257394.3878071308,257397.77662229538,257397.77662229538,nan,nan,nan,nan
76074,nan,nan,nan,nan,nan,nan,1.27e-08,257397.57977247238,nan,nan,1.164413e-08,257397.35890331268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76049,257397.77263212204,257401.16101861,257401.16101861,nan,nan,nan,nan
76075,nan,nan,nan,nan,nan,nan,1.34e-08,257400.9649617672,nan,nan,3.738378e-08,257400.7442928791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76050,257401.15802168846,257404.54323005676,257404.54323005676,nan,nan,nan,nan
76076,nan,nan,nan,nan,nan,nan,8.9e-09,257404.34638476372,nan,nan,7.277583e-08,257404.12550177574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76051,257404.5392305851,257407.92597794533,257407.92597794533,nan,nan,nan,nan
76077,nan,nan,nan,nan,nan,nan,9e-09,257407.73009586334,nan,nan,1.532123e-10,257407.509231472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76052,257407.92296028137,257411.31167411804,257411.31167411804,nan,nan,nan,nan
76078,nan,nan,nan,nan,nan,nan,1.64e-08,257411.1147096157,nan,nan,3.814985e-08,257410.8938902855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76053,257411.30761909485,257414.69589042664,257414.69589042664,nan,nan,nan,nan
76079,nan,nan,nan,nan,nan,nan,3.8e-09,257414.49887180328,nan,nan,2.359469e-08,257414.27806224822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76054,257414.6917910576,257418.07749295235,257418.07749295235,nan,nan,nan,nan
76080,nan,nan,nan,nan,nan,nan,1.18e-08,257417.88095664978,nan,nan,2.390111e-08,257417.66052737235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76055,257418.07425618172,257421.46243405342,257421.46243405342,nan,nan,nan,nan
76081,nan,nan,nan,nan,nan,nan,1.45e-08,257421.2655646801,nan,nan,3.324705e-08,257421.0447019577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76056,257421.45843076706,257424.84531641006,257424.84531641006,nan,nan,nan,nan
76082,nan,nan,nan,nan,nan,nan,8.4e-09,257424.6484670639,nan,nan,4.535082e-08,257424.4275774002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76057,257424.84130620956,257428.22800564766,257428.22800564766,nan,nan,nan,nan
76083,nan,nan,nan,nan,nan,nan,1.11e-08,257428.03213906288,nan,nan,4.596367e-09,257427.81127896308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76058,257428.22500777245,257431.61292505264,257431.61292505264,nan,nan,nan,nan
76084,nan,nan,nan,nan,nan,nan,4.1e-09,257431.41640424728,nan,nan,2.359469e-08,257431.19523992538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76059,257431.60896873474,257434.99635624886,257434.99635624886,nan,nan,nan,nan
76085,nan,nan,nan,nan,nan,nan,1.23e-08,257434.80129909515,nan,nan,2.12965e-08,257434.57969989776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76060,257434.99342870712,257438.38252162933,257438.38252162933,nan,nan,nan,nan
76086,nan,nan,nan,nan,nan,nan,6.5e-09,257438.1854403019,nan,nan,2.742499e-08,257437.9657968521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76061,257438.37952566147,257441.76454806328,257441.76454806328,nan,nan,nan,nan
76087,nan,nan,nan,nan,nan,nan,9.9e-09,257441.56848812103,nan,nan,3.738378e-08,257441.3478187561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76062,257441.76154756546,257445.14718270302,257445.14718270302,nan,nan,nan,nan
76088,nan,nan,nan,nan,nan,nan,2.9e-09,257444.95112466812,nan,nan,1.057164e-08,257444.73045458793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76063,257445.1441833973,257448.53180766106,257448.53180766106,nan,nan,nan,nan
76089,nan,nan,nan,nan,nan,nan,1.14e-08,257448.33613991737,nan,nan,1.37891e-08,257448.11406650543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76064,257448.5277953148,257451.91465377808,257451.91465377808,nan,nan,nan,nan
76090,nan,nan,nan,nan,nan,nan,6.6e-09,257451.7183382511,nan,nan,1.271662e-08,257451.4969426632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76065,257451.91067147255,257455.2925133705,257455.2925133705,nan,nan,nan,nan
76091,nan,nan,nan,nan,nan,nan,3.4e-09,257455.09748578072,nan,nan,3.814985e-08,257454.87578310966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76066,257455.28951191902,257458.67959189415,257458.67959189415,nan,nan,nan,nan
76092,nan,nan,nan,nan,nan,nan,4.7e-09,257458.4824950695,nan,nan,3.37067e-09,257458.2608481884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76067,257458.67457699776,257462.06362581253,257462.06362581253,nan,nan,nan,nan
76093,nan,nan,nan,nan,nan,nan,7.9e-09,257461.8675444126,nan,nan,1.50148e-08,257461.64692249298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76068,257462.06065130234,257465.44622802734,257465.44622802734,nan,nan,nan,nan
76094,nan,nan,nan,nan,nan,nan,2.9e-09,257465.24949645996,nan,nan,6.817945e-08,257465.02867093086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76069,257465.44239974022,257468.8308751583,257468.8308751583,nan,nan,nan,nan
76095,nan,nan,nan,nan,nan,nan,1.4e-09,257468.6345307827,nan,nan,1.516801e-08,257468.41414728164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76070,257468.827876091,257472.2139568329,257472.2139568329,nan,nan,nan,nan
