index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
245093,0.49969482422,1726756365.4702897,0.00078785046935,1726756365.4702897,nan,nan
245094,0.49969482422,1726756365.5045075,0.00078785419464,1726756365.5045075,nan,nan
245095,0.49969482422,1726756365.5387251,0.00078785605729,1726756365.5387251,nan,nan
245096,0.49969863892,1726756365.5729423,0.00078785978258,1726756365.5729423,nan,nan
245097,0.49969863892,1726756365.6071599,0.00078785978258,1726756365.6071599,nan,nan
245098,0.49969100952,1726756365.641377,0.00078785978258,1726756365.641377,nan,nan
245099,0.49969100952,1726756365.6756027,0.00078784860671,1726756365.6756027,nan,nan
245100,0.49968338013,1726756365.7098215,0.00078785791993,1726756365.7098215,nan,nan
245101,0.49968719482,1726756365.7440195,0.00078783743083,1726756365.7440195,nan,nan
245102,0.49969482422,1726756365.7782176,0.00078784301877,1726756365.7782176,nan,nan
245103,0.49969482422,1726756365.812435,0.00078785419464,1726756365.812435,nan,nan
245104,0.49969863892,1726756365.8466592,0.00078785419464,1726756365.8466592,nan,nan
245105,0.49969482422,1726756365.880875,0.00078785978258,1726756365.880875,nan,nan
245106,0.49969482422,1726756365.9150946,0.00078784674406,1726756365.9150946,nan,nan
245107,0.49969482422,1726756365.949312,0.00078785419464,1726756365.949312,nan,nan
245108,0.49969482422,1726756365.9835286,0.00078785978258,1726756365.9835286,nan,nan
245109,0.49969482422,1726756366.0177453,0.00078785978258,1726756366.0177453,nan,nan
245110,0.49969482422,1726756366.0519638,0.00078785419464,1726756366.0519638,nan,nan
245111,0.49969863892,1726756366.08618,0.00078785791993,1726756366.08618,nan,nan
245112,0.49969482422,1726756366.1203976,0.00078786164522,1726756366.1203976,nan,nan
245113,0.49969863892,1726756366.1546228,0.00078785605729,1726756366.1546228,nan,nan
245114,0.49969863892,1726756366.1888385,0.00078786164522,1726756366.1888385,nan,nan
245115,0.49968338013,1726756366.2230554,0.00078787282109,1726756366.2230554,nan,nan
245116,0.49968719482,1726756366.2572556,0.00078784115613,1726756366.2572556,nan,nan
245117,0.49969863892,1726756366.2914727,0.00078785046935,1726756366.2914727,nan,nan
245118,0.49969863892,1726756366.325698,0.00078785978258,1726756366.325698,nan,nan
245119,0.49969482422,1726756366.359916,0.00078785791993,1726756366.359916,nan,nan
245120,0.49969863892,1726756366.3941326,0.00078786164522,1726756366.3941326,nan,nan
245121,0.49969863892,1726756366.4283502,0.00078784860671,1726756366.4283502,nan,nan
245122,0.49969482422,1726756366.462568,0.00078785978258,1726756366.462568,nan,nan
245123,0.49969863892,1726756366.4967852,0.00078786164522,1726756366.4967852,nan,nan
245124,0.49969863892,1726756366.5309997,0.00078787095845,1726756366.5309997,nan,nan
245125,0.49969482422,1726756366.5652156,0.00078786350787,1726756366.5652156,nan,nan
245126,0.49968719482,1726756366.5994327,0.00078786537051,1726756366.5994327,nan,nan
245127,0.49969482422,1726756366.633656,0.00078786164522,1726756366.633656,nan,nan
245128,0.49969482422,1726756366.667873,0.00078785605729,1726756366.667873,nan,nan
245129,0.49969482422,1726756366.7020907,0.00078785791993,1726756366.7020907,nan,nan
245130,0.49968719482,1726756366.736315,0.00078786350787,1726756366.736315,nan,nan
245131,0.49968719482,1726756366.770514,0.00078783929348,1726756366.770514,nan,nan
245132,0.49970245361,1726756366.8047411,0.00078785419464,1726756366.8047411,nan,nan
245133,0.49969482422,1726756366.838957,0.00078785978258,1726756366.838957,nan,nan
245134,0.49969863892,1726756366.8731751,0.00078785419464,1726756366.8731751,nan,nan
245135,0.49969863892,1726756366.9073918,0.00078785605729,1726756366.9073918,nan,nan
245136,0.49970245361,1726756366.9416077,0.0007878690958,1726756366.9416077,nan,nan
245137,0.49969863892,1726756366.9758246,0.00078785605729,1726756366.9758246,nan,nan
245138,0.49969863892,1726756367.010042,0.00078785978258,1726756367.010042,nan,nan
245139,0.49969863892,1726756367.0442586,0.00078785978258,1726756367.0442586,nan,nan
245140,0.49969863892,1726756367.0784755,0.00078786723316,1726756367.0784755,nan,nan
245141,0.49969482422,1726756367.1127012,0.00078785978258,1726756367.1127012,nan,nan
245142,0.49969863892,1726756367.1469185,0.00078785605729,1726756367.1469185,nan,nan
245143,0.49969482422,1726756367.1811366,0.00078784860671,1726756367.1811366,nan,nan
245144,0.49967575073,1726756367.2153559,0.00078785419464,1726756367.2153559,nan,nan
245145,0.49969482422,1726756367.2495532,0.00078783743083,1726756367.2495532,nan,nan
245146,0.49969863892,1726756367.2837596,0.00078784115613,1726756367.2837596,-3.07041e-05,1726756367.3096957
245147,0.49969482422,1726756367.3179777,0.00078785046935,1726756367.3179777,nan,nan
245148,0.49969863892,1726756367.3521974,0.00078785046935,1726756367.3521974,nan,nan
245149,0.49969863892,1726756367.3864133,0.00078786537051,1726756367.3864133,nan,nan
245150,0.49969482422,1726756367.4206321,0.000787852332,1726756367.4206321,nan,nan
245151,0.49969863892,1726756367.4548495,0.00078785419464,1726756367.4548495,nan,nan
245152,0.49969482422,1726756367.4890664,0.00078785978258,1726756367.4890664,nan,nan
245153,0.49969100952,1726756367.523285,0.00078785419464,1726756367.523285,nan,nan
245154,0.49969482422,1726756367.557502,0.00078785419464,1726756367.557502,nan,nan
245155,0.49969482422,1726756367.5917292,0.00078785046935,1726756367.5917292,nan,nan
245156,0.49969482422,1726756367.6259465,0.00078785605729,1726756367.6259465,nan,nan
245157,0.49969482422,1726756367.6601648,0.000787852332,1726756367.6601648,nan,nan
245158,0.49968719482,1726756367.6943831,0.00078785046935,1726756367.6943831,nan,nan
245159,0.49968338013,1726756367.7286003,0.00078785791993,1726756367.7286003,nan,nan
245160,0.49968719482,1726756367.7627985,0.00078783743083,1726756367.7627985,nan,nan
245161,0.49969482422,1726756367.7970166,0.00078785978258,1726756367.7970166,nan,nan
245162,0.49969863892,1726756367.831234,0.00078785791993,1726756367.831234,nan,nan
245163,0.49969482422,1726756367.8654513,0.00078785046935,1726756367.8654513,nan,nan
245164,0.49969482422,1726756367.899668,0.00078785605729,1726756367.899668,nan,nan
245165,0.49969863892,1726756367.9338884,0.00078785605729,1726756367.9338884,nan,nan
245166,0.49969482422,1726756367.968104,0.00078786350787,1726756367.968104,nan,nan
245167,0.49969482422,1726756368.002322,0.00078785978258,1726756368.002322,nan,nan
245168,0.49969482422,1726756368.0365393,0.00078785419464,1726756368.0365393,nan,nan
245169,0.49970245361,1726756368.0707645,0.00078785978258,1726756368.0707645,nan,nan
245170,0.49969482422,1726756368.104981,0.00078785978258,1726756368.104981,nan,nan
245171,0.49968767166,1726756372.1598322,0.0007878539036,1726756372.1598322,-3.070488e-05,1726756372.2799191
245172,0.49968507886,1726756372.8291047,0.00078784860671,1726756372.8291047,nan,nan
245173,0.49968391657,1726756373.4983814,0.0007878538454,1726756373.4983814,nan,nan
245174,0.49968543649,1726756374.1676397,0.00078785343794,1726756374.1676397,nan,nan
245175,0.49968728423,1726756374.8368957,0.00078785268124,1726756374.8368957,nan,nan
245176,0.49968466163,1726756375.5061643,0.00078784557991,1726756375.5061643,nan,nan
245177,0.49968135357,1726756376.175431,0.00078785186633,1726756376.175431,nan,nan
245178,0.49968135357,1726756376.8446996,0.00078784441575,1726756376.8446996,-3.070649e-05,1726756377.0804527
245179,0.49968475103,1726756377.5139716,0.00078784825746,1726756377.5139716,nan,nan
245180,0.49968066812,1726756378.1832433,0.00078784453217,1726756378.1832433,nan,nan
245181,0.49968507886,1726756378.8525035,0.0007878501201,1726756378.8525035,nan,nan
245182,0.49968633056,1726756379.5217638,0.0007878531469,1726756379.5217638,nan,nan
245183,0.49968039989,1726756380.191027,0.00078784994548,1726756380.191027,nan,nan
245184,0.49968093634,1726756380.860298,0.00078784441575,1726756380.860298,nan,nan
245185,0.49968078732,1726756381.529571,0.0007878493052,1726756381.529571,-3.070504e-05,1726756381.880702
245186,0.49968448281,1726756382.1988308,0.00078784994548,1726756382.1988308,nan,nan
245187,0.49968284369,1726756382.868109,0.00078785326332,1726756382.868109,nan,nan
245188,0.49968346953,1726756383.537362,0.00078785256483,1726756383.537362,nan,nan
245189,0.49968487024,1726756384.2066412,0.00078785646474,1726756384.2066412,nan,nan
245190,0.4996882081,1726756384.8759139,0.00078785669757,1726756384.8759139,nan,nan
245191,0.49968701601,1726756385.5451713,0.00078785186633,1726756385.5451713,nan,nan
245192,0.49968612194,1726756386.21445,0.00078785361256,1726756386.21445,-3.070251e-05,1726756386.6821494
245193,0.49968793988,1726756386.8837252,0.00078785832739,1726756386.8837252,nan,nan
245194,0.49968823791,1726756387.552995,0.0007878569304,1726756387.552995,nan,nan
245195,0.49968507886,1726756388.2222517,0.00078785151709,1726756388.2222517,nan,nan
245196,0.49968534708,1726756388.8915155,0.00078784790821,1726756388.8915155,nan,nan
245197,0.49968835711,1726756389.5607965,0.0007878538454,1726756389.5607965,nan,nan
245198,0.49968442321,1726756390.2300713,0.00078785530059,1726756390.2300713,nan,nan
245199,0.49968442321,1726756390.8993425,0.00078785675578,1726756390.8993425,-3.070216e-05,1726756391.4832766
245200,0.4996843338,1726756391.568601,0.00078785326332,1726756391.568601,nan,nan
245201,0.49969154596,1726756392.237881,0.00078786397353,1726756392.237881,nan,nan
245202,0.49969062209,1726756392.907171,0.00078785832739,1726756392.907171,nan,nan
245203,0.49968734384,1726756393.5764318,0.00078786187805,1726756393.5764318,nan,nan
245204,0.49968591332,1726756394.245707,0.0007878546603,1726756394.245707,nan,nan
245205,0.49968823791,1726756394.9149992,0.00078785663936,1726756394.9149992,nan,nan
245206,0.49968767166,1726756395.5842693,0.00078785582446,1726756395.5842693,nan,nan
245207,0.49968767166,1726756396.2535563,0.00078786368249,1726756396.2535563,-3.070415e-05,1726756396.2930622
245208,0.49969312549,1726756396.9228332,0.00078786327504,1726756396.9228332,nan,nan
245209,0.49969530106,1726756397.592115,0.0007878766628,1726756397.592115,nan,nan
245210,0.49969539046,1726756398.2614064,0.00078787695384,1726756398.2614064,nan,nan
245211,0.49969148636,1726756398.9306903,0.00078786112135,1726756398.9306903,nan,nan
245212,0.49969127774,1726756399.5999818,0.00078785425285,1726756399.5999818,nan,nan
245213,0.49969318509,1726756400.269255,0.0007878668257,1726756400.269255,nan,nan
245214,0.49969866872,1726756400.9385333,0.00078786240192,1726756400.9385333,-3.070351e-05,1726756401.0933573
245215,0.49969863892,1726756401.6078048,0.00078786851373,1726756401.6078048,nan,nan
245216,0.49969294667,1726756402.277094,0.000787873636,1726756402.277094,nan,nan
245217,0.49970144033,1726756402.946359,0.00078787101666,1726756402.946359,nan,nan
245218,0.49970021844,1726756403.6156454,0.00078787578968,1726756403.6156454,nan,nan
245219,0.49969696999,1726756404.284932,0.00078787596431,1726756404.284932,nan,nan
245220,0.49969640374,1726756404.9542196,0.00078787375242,1726756404.9542196,nan,nan
245221,0.49969395995,1726756405.623504,0.00078787491657,1726756405.623504,-3.070552e-05,1726756405.8946524
245222,0.49969634414,1726756406.2927775,0.00078786548693,1726756406.2927775,nan,nan
245223,0.49969339371,1726756406.9620507,0.00078786903759,1726756406.9620507,nan,nan
245224,0.49968263507,1726756407.6313124,0.00078786467202,1726756407.6313124,nan,nan
245225,0.49968549609,1726756408.3005784,0.00078785966616,1726756408.3005784,nan,nan
245226,0.49968406558,1726756408.9698448,0.00078785914229,1726756408.9698448,nan,nan
245227,0.49968019128,1726756409.6390996,0.00078785291407,1726756409.6390996,nan,nan
245228,0.49968659878,1726756410.3083603,0.00078784918878,1726756410.3083603,-3.070447e-05,1726756410.6948268
245229,0.49968189001,1726756410.9776225,0.00078784883954,1726756410.9776225,nan,nan
245230,0.49968400598,1726756411.6469023,0.00078785815276,1726756411.6469023,nan,nan
245231,0.49968126416,1726756412.3161693,0.00078784686048,1726756412.3161693,nan,nan
245232,0.49968582392,1726756412.9854388,0.00078785623191,1726756412.9854388,nan,nan
245233,0.49968889356,1726756413.6547084,0.00078785757069,1726756413.6547084,nan,nan
245234,0.49969032407,1726756414.3240168,0.00078785396181,1726756414.3240168,nan,nan
245235,0.49969550967,1726756414.993299,0.0007878622273,1726756414.993299,-3.070075e-05,1726756415.4950757
245236,0.49968701601,1726756415.6625633,0.00078786187805,1726756415.6625633,nan,nan
245237,0.49968823791,1726756416.3318286,0.00078785757069,1726756416.3318286,nan,nan
245238,0.49968719482,1726756417.0011218,0.00078785960795,1726756417.0011218,nan,nan
245239,0.49968835711,1726756417.6703966,0.00078786030645,1726756417.6703966,nan,nan
245240,0.49969279766,1726756418.3396814,0.00078786141239,1726756418.3396814,nan,nan
245241,0.49969318509,1726756419.0089664,0.00078785885125,1726756419.0089664,nan,nan
245242,0.49969142675,1726756419.6782568,0.00078786315862,1726756419.6782568,-3.069965e-05,1726756420.29498
245243,0.49969154596,1726756420.3475432,0.00078786007361,1726756420.3475432,nan,nan
245244,0.49969190359,1726756421.0168233,0.00078786117956,1726756421.0168233,nan,nan
245245,0.49969163537,1726756421.6861072,0.0007878576871,1726756421.6861072,nan,nan
245246,0.49969014525,1726756422.3553927,0.00078786216909,1726756422.3553927,nan,nan
245247,0.49969279766,1726756423.0246754,0.00078786112135,1726756423.0246754,nan,nan
245248,0.49969211221,1726756423.693952,0.00078786368249,1726756423.693952,nan,nan
245249,0.49969750643,1726756424.3632233,0.00078786717495,1726756424.3632233,nan,nan
245250,0.4996958673,1726756425.0325058,0.0007878675242,1726756425.0325058,-3.070259e-05,1726756425.1055598
245251,0.49969175458,1726756425.7017844,0.0007878645556,1726756425.7017844,nan,nan
245252,0.49969941378,1726756426.3710763,0.00078787055099,1726756426.3710763,nan,nan
245253,0.4996997416,1726756427.0403457,0.00078786798986,1726756427.0403457,nan,nan
245254,0.49969607592,1726756427.7096398,0.00078787194798,1726756427.7096398,nan,nan
245255,0.49969437718,1726756428.3789072,0.00078786863014,1726756428.3789072,nan,nan
245256,0.49969810247,1726756429.0481772,0.00078786956146,1726756429.0481772,nan,nan
245257,0.499686867,1726756429.7174668,0.00078785326332,1726756429.7174668,-3.069875e-05,1726756429.9063616
245258,0.49968755245,1726756430.3867252,0.0007878530887,1726756430.3867252,nan,nan
245259,0.49968701601,1726756431.055991,0.00078785966616,1726756431.055991,nan,nan
245260,0.49968877435,1726756431.7252789,0.00078785710502,1726756431.7252789,nan,nan
245261,0.49968850613,1726756432.3945713,0.00078785332153,1726756432.3945713,nan,nan
245262,0.49968776107,1726756433.0638707,0.00078785355436,1726756433.0638707,nan,nan
245263,0.49968755245,1726756433.7331345,0.00078785850201,1726756433.7331345,nan,nan
245264,0.49969387054,1726756434.4024184,0.00078785838559,1726756434.4024184,-3.07035e-05,1726756434.7165546
245265,0.49969175458,1726756435.0717046,0.0007878569304,1726756435.0717046,nan,nan
245266,0.4996907413,1726756435.7409947,0.00078786164522,1726756435.7409947,nan,nan
245267,0.49969491363,1726756436.4102712,0.00078786321683,1726756436.4102712,nan,nan
245268,0.49969416857,1726756437.0795472,0.00078786275117,1726756437.0795472,nan,nan
245269,0.4996856451,1726756437.7488153,0.00078785826918,1726756437.7488153,nan,nan
245270,0.49968278408,1726756438.418093,0.00078783964273,1726756438.418093,nan,nan
245271,0.49968767166,1726756439.0873501,0.00078784895595,1726756439.0873501,-3.070199e-05,1726756439.5265439
245272,0.49968734384,1726756439.7566245,0.00078785023652,1726756439.7566245,nan,nan
245273,0.49968725443,1726756440.4258764,0.00078785279766,1726756440.4258764,nan,nan
245274,0.49968576431,1726756441.0951452,0.00078784488142,1726756441.0951452,nan,nan
245275,0.49968487024,1726756441.7644114,0.00078784651123,1726756441.7644114,nan,nan
245276,0.49968248606,1726756442.4336767,0.00078784942161,1726756442.4336767,nan,nan
245277,0.49968099594,1726756443.102948,0.00078784185462,1726756443.102948,nan,nan
245278,0.49968010187,1726756443.7722125,0.00078784878133,1726756443.7722125,-3.070196e-05,1726756444.3281894
245279,0.49968358874,1726756444.441479,0.00078784232028,1726756444.441479,nan,nan
