index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
239979,0.49969819188,1726753083.182837,0.00078787130769,1726753083.182837,nan,nan
239980,0.49970266223,1726753083.852109,0.00078787922394,1726753083.852109,nan,nan
239981,0.4996984005,1726753084.5213797,0.00078787957318,1726753084.5213797,-3.071357e-05,1726753084.5669076
239982,0.49969702959,1726753085.1906497,0.00078786502127,1726753085.1906497,nan,nan
239983,0.49969655275,1726753085.859913,0.00078786845552,1726753085.859913,nan,nan
239984,0.49969884753,1726753086.5291781,0.0007878835313,1726753086.5291781,nan,nan
239985,0.49970173836,1726753087.198437,0.00078787055099,1726753087.198437,nan,nan
239986,0.49969020486,1726753087.8677032,0.00078787037637,1726753087.8677032,nan,nan
239987,0.49969094992,1726753088.5369902,0.00078787194798,1726753088.5369902,nan,nan
239988,0.49969533086,1726753089.2062728,0.00078787235543,1726753089.2062728,-3.071287e-05,1726753089.368249
239989,0.49969524145,1726753089.875558,0.00078787322855,1726753089.875558,nan,nan
239990,0.4996983707,1726753090.5448341,0.0007878804463,1726753090.5448341,nan,nan
239991,0.49969723821,1726753091.2141216,0.00078787351958,1726753091.2141216,nan,nan
239992,0.49969941378,1726753091.8834033,0.00078787421808,1726753091.8834033,nan,nan
239993,0.49968802929,1726753092.5526555,0.00078786822269,1726753092.5526555,nan,nan
239994,0.49969470501,1726753093.2219305,0.00078786461381,1726753093.2219305,nan,nan
239995,0.49969252944,1726753093.8911996,0.00078786769882,1726753093.8911996,-3.071553e-05,1726753094.1694553
239996,0.49968761206,1726753094.5604596,0.00078786152881,1726753094.5604596,nan,nan
239997,0.49969321489,1726753095.2297401,0.00078786315862,1726753095.2297401,nan,nan
239998,0.49969375134,1726753095.899024,0.00078787468374,1726753095.899024,nan,nan
239999,0.49969491363,1726753096.5682888,0.00078786956146,1726753096.5682888,nan,nan
240000,0.49969649315,1726753097.2375567,0.00078786612721,1726753097.2375567,nan,nan
240001,0.49969252944,1726753097.906844,0.00078787555685,1726753097.906844,nan,nan
240002,0.49970006943,1726753098.5761383,0.00078787695384,1726753098.5761383,-3.071573e-05,1726753098.970164
240003,0.49969863892,1726753099.2454116,0.0007878789911,1726753099.2454116,nan,nan
240004,0.49969437718,1726753099.914677,0.00078787101666,1726753099.914677,nan,nan
240005,0.49969920516,1726753100.5839477,0.00078786857193,1726753100.5839477,nan,nan
240006,0.4996970892,1726753101.2532341,0.00078787642997,1726753101.2532341,nan,nan
240007,0.49969232082,1726753101.922518,0.00078787474195,1726753101.922518,nan,nan
240008,0.49969476461,1726753102.591785,0.00078787055099,1726753102.591785,nan,nan
240009,0.49969390035,1726753103.2610595,0.00078787183156,1726753103.2610595,-3.071728e-05,1726753103.7801826
240010,0.49968877435,1726753103.9303257,0.00078786932863,1726753103.9303257,nan,nan
240011,0.49968734384,1726753104.5995872,0.00078785867663,1726753104.5995872,nan,nan
240012,0.49968630075,1726753105.2688484,0.00078786077211,1726753105.2688484,nan,nan
240013,0.49969476461,1726753105.938124,0.00078786665108,1726753105.938124,nan,nan
240014,0.49968755245,1726753106.607385,0.00078786234371,1726753106.607385,nan,nan
240015,0.49968370795,1726753107.2766356,0.00078785116784,1726753107.2766356,nan,nan
240016,0.49968618155,1726753107.9458992,0.00078785791993,1726753107.9458992,-3.07152e-05,1726753108.5900338
240017,0.49968868494,1726753108.6151886,0.00078785471851,1726753108.6151886,nan,nan
240018,0.49969106913,1726753109.2844646,0.0007878637407,1726753109.2844646,nan,nan
240019,0.49968680739,1726753109.9537287,0.00078786030645,1726753109.9537287,nan,nan
240020,0.49968904257,1726753110.622993,0.00078786176164,1726753110.622993,nan,nan
240021,0.49968469143,1726753111.292267,0.00078785530059,1726753111.292267,nan,nan
240022,0.49968251586,1726753111.9615247,0.00078784913057,1726753111.9615247,nan,nan
240023,0.49968087673,1726753112.6307805,0.00078784785001,1726753112.6307805,nan,nan
240024,0.49968442321,1726753113.3000398,0.0007878637407,1726753113.3000398,-3.071324e-05,1726753113.3914554
240025,0.49968701601,1726753113.9693015,0.00078786292579,1726753113.9693015,nan,nan
240026,0.49969127774,1726753114.6385946,0.00078785850201,1726753114.6385946,nan,nan
240027,0.49969005585,1726753115.3078535,0.00078785937512,1726753115.3078535,nan,nan
240028,0.49969264865,1726753115.9771254,0.00078786659287,1726753115.9771254,nan,nan
240029,0.49969530106,1726753116.6464024,0.00078786019003,1726753116.6464024,nan,nan
240030,0.49969053268,1726753117.3156817,0.00078786746599,1726753117.3156817,nan,nan
240031,0.49968910217,1726753117.9849613,0.00078786193626,1726753117.9849613,-3.071729e-05,1726753118.2013826
240032,0.49969449639,1726753118.6542368,0.00078786042286,1726753118.6542368,nan,nan
240033,0.4996958077,1726753119.3234987,0.00078787124949,1726753119.3234987,nan,nan
240034,0.49968957901,1726753119.9927754,0.00078786793165,1726753119.9927754,nan,nan
240035,0.49969244003,1726753120.6620462,0.00078786822269,1726753120.6620462,nan,nan
240036,0.49968966842,1726753121.331322,0.00078786612721,1726753121.331322,nan,nan
240037,0.49968630075,1726753122.0005865,0.00078785896767,1726753122.0005865,nan,nan
240038,0.49969080091,1726753122.6698618,0.00078785564983,1726753122.6698618,-3.071876e-05,1726753123.0028641
240039,0.49969100952,1726753123.339127,0.0007878569304,1726753123.339127,nan,nan
240040,0.4996906817,1726753124.0084126,0.00078785861842,1726753124.0084126,nan,nan
240041,0.49969035387,1726753124.677672,0.00078785879305,1726753124.677672,nan,nan
240042,0.49968725443,1726753125.3469324,0.00078785861842,1726753125.3469324,nan,nan
240043,0.49968680739,1726753126.0161946,0.00078785553342,1726753126.0161946,nan,nan
240044,0.49969246984,1726753126.6854696,0.00078785954975,1726753126.6854696,nan,nan
240045,0.49969020486,1726753127.3547394,0.00078786723316,1726753127.3547394,-3.071771e-05,1726753127.802879
240046,0.49968910217,1726753128.0239923,0.00078786542872,1726753128.0239923,nan,nan
240047,0.49969366193,1726753128.693259,0.00078786787344,1726753128.693259,nan,nan
240048,0.4996946454,1726753129.3625267,0.00078787229722,1726753129.3625267,nan,nan
240049,0.49969148636,1726753130.0317974,0.00078786787344,1726753130.0317974,nan,nan
240050,0.49969148636,1726753130.7010663,0.00078786810627,1726753130.7010663,nan,nan
240051,0.49969485402,1726753131.3703413,0.00078786822269,1726753131.3703413,nan,nan
240052,0.49969217181,1726753132.0396152,0.0007878675242,1726753132.0396152,-3.071601e-05,1726753132.6131063
240053,0.49968910217,1726753132.7088761,0.00078786030645,1726753132.7088761,nan,nan
240054,0.49969106913,1726753133.3781333,0.000787866069,1726753133.3781333,nan,nan
240055,0.49968987703,1726753134.047411,0.00078786961967,1726753134.047411,nan,nan
240056,0.49969619513,1726753134.7166815,0.0007878675242,1726753134.7166815,nan,nan
240057,0.49969476461,1726753135.385965,0.00078786304221,1726753135.385965,nan,nan
240058,0.49968793988,1726753136.0552201,0.00078786379891,1726753136.0552201,nan,nan
240059,0.49969148636,1726753136.7245133,0.00078785710502,1726753136.7245133,nan,nan
240060,0.49968987703,1726753137.3937714,0.00078786135418,1726753137.3937714,-3.071431e-05,1726753137.4231246
240061,0.49969279766,1726753138.0630476,0.00078786246013,1726753138.0630476,nan,nan
240062,0.4996971488,1726753138.7323246,0.00078785797814,1726753138.7323246,nan,nan
240063,0.49969518185,1726753139.4016,0.00078786723316,1726753139.4016,nan,nan
240064,0.49969577789,1726753140.0708826,0.00078787381062,1726753140.0708826,nan,nan
240065,0.49970054626,1726753140.7401428,0.00078786903759,1726753140.7401428,nan,nan
240066,0.49969825149,1726753141.409421,0.00078787584789,1726753141.409421,nan,nan
240067,0.4997009635,1726753142.0786982,0.00078787375242,1726753142.0786982,-3.071676e-05,1726753142.234459
240068,0.49969863892,1726753142.747981,0.00078787247185,1726753142.747981,nan,nan
240069,0.49969878793,1726753143.4172559,0.00078787776874,1726753143.4172559,nan,nan
240070,0.49970507622,1726753144.086525,0.00078788021347,1726753144.086525,nan,nan
240071,0.49970337749,1726753144.7557971,0.00078787858365,1726753144.7557971,nan,nan
240072,0.49969851971,1726753145.4250672,0.00078787811799,1726753145.4250672,nan,nan
240073,0.49969857931,1726753146.0943468,0.00078787404345,1726753146.0943468,nan,nan
240074,0.49969798326,1726753146.7636263,0.00078787247185,1726753146.7636263,-3.071763e-05,1726753147.044787
240075,0.49969688058,1726753147.4328928,0.00078786839731,1726753147.4328928,nan,nan
240076,0.49969437718,1726753148.1021802,0.0007878728793,1726753148.1021802,nan,nan
240077,0.49969634414,1726753148.7714477,0.00078786787344,1726753148.7714477,nan,nan
240078,0.49969661236,1726753149.4407132,0.0007878721226,1726753149.4407132,nan,nan
240079,0.49969899654,1726753150.1099913,0.00078787456732,1726753150.1099913,nan,nan
240080,0.49969723821,1726753150.7792692,0.0007878751494,1726753150.7792692,nan,nan
240081,0.49969366193,1726753151.4485555,0.00078787206439,1726753151.4485555,-3.071701e-05,1726753151.8548737
240082,0.49969339371,1726753152.1178198,0.00078787142411,1726753152.1178198,nan,nan
240083,0.49968823791,1726753152.7870896,0.00078786764061,1726753152.7870896,nan,nan
240084,0.49969089031,1726753153.456359,0.000787866069,1726753153.456359,nan,nan
240085,0.49968925118,1726753154.12564,0.00078786344966,1726753154.12564,nan,nan
240086,0.49968391657,1726753154.7949047,0.00078785762889,1726753154.7949047,nan,nan
240087,0.49968665838,1726753155.4641716,0.00078785524238,1726753155.4641716,nan,nan
240088,0.49968856573,1726753156.1334608,0.00078785815276,1726753156.1334608,-3.071775e-05,1726753156.6663806
240089,0.49968835711,1726753156.8027177,0.00078786158701,1726753156.8027177,nan,nan
240090,0.49968633056,1726753157.4719636,0.00078785367077,1726753157.4719636,nan,nan
240091,0.49969020486,1726753158.1412516,0.00078785786172,1726753158.1412516,nan,nan
240092,0.49968031049,1726753158.8105128,0.00078785215737,1726753158.8105128,nan,nan
240093,0.49969083071,1726753159.4797823,0.00078786653467,1726753159.4797823,nan,nan
240094,0.49969661236,1726753160.1490428,0.00078786845552,1726753160.1490428,nan,nan
240095,0.49969926476,1726753160.8183186,0.00078787375242,1726753160.8183186,-3.071765e-05,1726753161.4764287
240096,0.49969512224,1726753161.4875906,0.0007878675242,1726753161.4875906,nan,nan
240097,0.49969497323,1726753162.1568608,0.00078786624363,1726753162.1568608,nan,nan
240098,0.49970409274,1726753162.826119,0.00078787095845,1726753162.826119,nan,nan
240099,0.49969947338,1726753163.4953785,0.00078787223902,1726753163.4953785,nan,nan
240100,0.49970090389,1726753164.1646543,0.00078787596431,1726753164.1646543,nan,nan
240101,0.49969947338,1726753164.8339334,0.00078787276288,1726753164.8339334,nan,nan
240102,0.49969059229,1726753165.5032103,0.00078786158701,1726753165.5032103,nan,nan
240103,0.499694556,1726753166.1724882,0.00078786176164,1726753166.1724882,-3.071856e-05,1726753166.287843
240104,0.499694556,1726753166.841756,0.00078786857193,1726753166.841756,nan,nan
240105,0.49968937039,1726753167.5110373,0.00078786339145,1726753167.5110373,nan,nan
240106,0.49969244003,1726753168.1803093,0.00078786589438,1726753168.1803093,nan,nan
240107,0.49969533086,1726753168.8495781,0.00078786967788,1726753168.8495781,nan,nan
240108,0.49969911575,1726753169.518873,0.00078787631355,1726753169.518873,nan,nan
240109,0.49969619513,1726753170.1881356,0.00078787154052,1726753170.1881356,nan,nan
240110,0.49969646335,1726753170.857416,0.00078785937512,1726753170.857416,-3.071992e-05,1726753171.0978336
240111,0.49970063567,1726753171.5266833,0.00078787980601,1726753171.5266833,nan,nan
240112,0.49969920516,1726753172.1959422,0.00078787130769,1726753172.1959422,nan,nan
240113,0.49969530106,1726753172.865219,0.00078787177335,1726753172.865219,nan,nan
240114,0.49969285727,1726753173.534491,0.00078786443919,1726753173.534491,nan,nan
240115,0.49969926476,1726753174.2037623,0.0007878660108,1726753174.2037623,nan,nan
240116,0.49969962239,1726753174.8730402,0.00078787619714,1726753174.8730402,nan,nan
240117,0.49969995022,1726753175.5423214,0.0007878797478,1726753175.5423214,-3.071556e-05,1726753175.9079685
240118,0.49970281124,1726753176.2115903,0.00078787881648,1726753176.2115903,nan,nan
240119,0.49969926476,1726753176.880873,0.00078787328675,1726753176.880873,nan,nan
240120,0.49969470501,1726753177.5501375,0.00078786886297,1726753177.5501375,nan,nan
240121,0.49968877435,1726753178.2193978,0.00078784988727,1726753178.2193978,nan,nan
240122,0.49969011545,1726753178.8886807,0.00078785949154,1726753178.8886807,nan,nan
240123,0.4996829927,1726753179.5579493,0.00078785582446,1726753179.5579493,nan,nan
240124,0.49968317151,1726753180.2272115,0.00078784301877,1726753180.2272115,-3.071692e-05,1726753180.71935
240125,0.49968269467,1726753180.8964686,0.00078785145888,1726753180.8964686,nan,nan
240126,0.49968379736,1726753181.5657277,0.00078784470679,1726753181.5657277,nan,nan
240127,0.49968257546,1726753182.2349849,0.00078784814104,1726753182.2349849,nan,nan
240128,0.4996830523,1726753182.904243,0.00078784581274,1726753182.904243,nan,nan
240129,0.49969106913,1726753183.5735097,0.00078785180813,1726753183.5735097,nan,nan
240130,0.49969226122,1726753184.242792,0.00078786123777,1726753184.242792,nan,nan
240131,0.49968597293,1726753184.91205,0.0007878592005,1726753184.91205,-3.072189e-05,1726753185.5303488
240132,0.49968835711,1726753185.5813391,0.00078785489313,1726753185.5813391,nan,nan
240133,0.49968749285,1726753186.2505982,0.00078786176164,1726753186.2505982,nan,nan
240134,0.49968364835,1726753186.919866,0.00078785751248,1726753186.919866,nan,nan
240135,0.4996856451,1726753187.5891204,0.00078785128426,1726753187.5891204,nan,nan
240136,0.499691993,1726753188.258407,0.00078785687219,1726753188.258407,nan,nan
240137,0.49969360232,1726753188.9276743,0.00078786275117,1726753188.9276743,nan,nan
240138,0.49968701601,1726753189.5969405,0.0007878592005,1726753189.5969405,nan,nan
240139,0.49968495965,1726753190.2661932,0.00078785035294,1726753190.2661932,-3.071938e-05,1726753190.3412473
240140,0.49968707561,1726753190.935459,0.00078785710502,1726753190.935459,nan,nan
240141,0.49968394637,1726753191.604716,0.00078784889774,1726753191.604716,nan,nan
240142,0.49968215823,1726753192.273985,0.00078784697689,1726753192.273985,nan,nan
240143,0.49968618155,1726753192.9432368,0.00078784988727,1726753192.9432368,nan,nan
240144,0.4996842742,1726753193.6125002,0.00078785710502,1726753193.6125002,nan,nan
240145,0.49968549609,1726753194.2817683,0.00078785640653,1726753194.2817683,nan,nan
240146,0.49968728423,1726753194.9510207,0.00078785268124,1726753194.9510207,-3.072049e-05,1726753195.1412272
240147,0.49968776107,1726753195.620268,0.00078785361256,1726753195.620268,nan,nan
240148,0.49969184399,1726753196.2895396,0.00078786403174,1726753196.2895396,nan,nan
240149,0.49969321489,1726753196.9588122,0.00078786519589,1726753196.9588122,nan,nan
240150,0.49969702959,1726753197.6280835,0.00078786734957,1726753197.6280835,nan,nan
240151,0.49970260262,1726753198.2973542,0.00078788789688,1726753198.2973542,nan,nan
240152,0.49969485402,1726753198.9666307,0.00078788161045,1726753198.9666307,nan,nan
240153,0.49969279766,1726753199.6359038,0.00078786810627,1726753199.6359038,-3.072533e-05,1726753199.9512691
240154,0.49968749285,1726753200.3051667,0.00078785460209,1726753200.3051667,nan,nan
240155,0.49968856573,1726753200.9744527,0.00078786048107,1726753200.9744527,nan,nan
240156,0.49969571829,1726753201.6437283,0.00078786321683,1726753201.6437283,nan,nan
240157,0.49969857931,1726753202.3130074,0.00078787520761,1726753202.3130074,nan,nan
240158,0.499694556,1726753202.982273,0.00078787049279,1726753202.982273,nan,nan
240159,0.4996932745,1726753203.651558,0.0007878614706,1726753203.651558,nan,nan
240160,0.49969545007,1726753204.3208394,0.00078786938684,1726753204.3208394,-3.072405e-05,1726753204.7515154
240161,0.49969244003,1726753204.990114,0.00078786880476,1726753204.990114,nan,nan
240162,0.49969676137,1726753205.6593852,0.00078786571976,1726753205.6593852,nan,nan
240163,0.49969545007,1726753206.3286655,0.0007878698525,1726753206.3286655,nan,nan
240164,0.49969148636,1726753206.997939,0.00078786624363,1726753206.997939,nan,nan
240165,0.49969279766,1726753207.6672072,0.00078786857193,1726753207.6672072,nan,nan
240166,0.49969485402,1726753208.3364763,0.00078786938684,1726753208.3364763,nan,nan
240167,0.49968957901,1726753209.0057392,0.0007878653123,1726753209.0057392,-3.072396e-05,1726753209.5520713
240168,0.49969270825,1726753209.6750216,0.00078785826918,1726753209.6750216,nan,nan
240169,0.49969178438,1726753210.344303,0.00078785791993,1726753210.344303,nan,nan
240170,0.4996984005,1726753211.01359,0.00078787317034,1726753211.01359,nan,nan
240171,0.49970191717,1726753211.68287,0.0007878805045,1726753211.68287,nan,nan
240172,0.49969995022,1726753212.3521428,0.00078787951497,1726753212.3521428,nan,nan
240173,0.49970179796,1726753213.021418,0.00078787986422,1726753213.021418,nan,nan
240174,0.49969959259,1726753213.6906965,0.00078787916573,1726753213.6906965,-3.072134e-05,1726753214.3529222
240175,0.49970158935,1726753214.3599749,0.00078788149403,1726753214.3599749,nan,nan
240176,0.4996972084,1726753215.0292568,0.00078787398525,1726753215.0292568,nan,nan
240177,0.49969893694,1726753215.6985407,0.00078787311213,1726753215.6985407,nan,nan
240178,0.49969530106,1726753216.3678212,0.00078787695384,1726753216.3678212,nan,nan
240179,0.4996984005,1726753217.0371118,0.0007878774195,1726753217.0371118,nan,nan
240180,0.49969661236,1726753217.7063906,0.00078787887469,1726753217.7063906,nan,nan
240181,0.49969819188,1726753218.375673,0.00078787375242,1726753218.375673,nan,nan
240182,0.49969136715,1726753219.0449448,0.00078787101666,1726753219.0449448,-3.072191e-05,1726753219.1629848
240183,0.49969127774,1726753219.7142272,0.00078786851373,1726753219.7142272,nan,nan
240184,0.49969804287,1726753220.383507,0.00078787642997,1726753220.383507,nan,nan
240185,0.49969682097,1726753221.0527709,0.00078787107486,1726753221.0527709,nan,nan
240186,0.49969792366,1726753221.722057,0.00078787456732,1726753221.722057,nan,nan
240187,0.49969634414,1726753222.3913364,0.00078786775703,1726753222.3913364,nan,nan
240188,0.49969491363,1726753223.0606039,0.0007878675824,1726753223.0606039,nan,nan
240189,0.49969321489,1726753223.729877,0.00078786647646,1726753223.729877,-3.072708e-05,1726753223.9748704
240190,0.49969062209,1726753224.39915,0.00078786734957,1726753224.39915,nan,nan
240191,0.49969026446,1726753225.0684285,0.00078786286758,1726753225.0684285,nan,nan
240192,0.49968841672,1726753225.737676,0.00078785262303,1726753225.737676,nan,nan
240193,0.49969217181,1726753226.4069543,0.00078786181984,1726753226.4069543,nan,nan
240194,0.4996919632,1726753227.0762315,0.00078786088852,1726753227.0762315,nan,nan
240195,0.49968761206,1726753227.7454953,0.00078785896767,1726753227.7454953,nan,nan
240196,0.49969258904,1726753228.414774,0.00078785966616,1726753228.414774,-3.072682e-05,1726753228.7751076
240197,0.49968978763,1726753229.0840387,0.00078785582446,1726753229.0840387,nan,nan
240198,0.49969148636,1726753229.7533193,0.00078786106315,1726753229.7533193,nan,nan
240199,0.49969047308,1726753230.4226022,0.00078786042286,1726753230.4226022,nan,nan
240200,0.49968883395,1726753231.0918672,0.00078785943333,1726753231.0918672,nan,nan
240201,0.49968671799,1726753231.7611246,0.00078784709331,1726753231.7611246,nan,nan
240202,0.49968665838,1726753232.4303894,0.00078784418292,1726753232.4303894,nan,nan
240203,0.49969041348,1726753233.099678,0.00078785710502,1726753233.099678,-3.072648e-05,1726753233.5766413
240204,0.49968987703,1726753233.7689526,0.00078785716323,1726753233.7689526,nan,nan
240205,0.49969184399,1726753234.4382315,0.00078785954975,1726753234.4382315,nan,nan
240206,0.49969014525,1726753235.1074975,0.00078785710502,1726753235.1074975,nan,nan
240207,0.4996894598,1726753235.776759,0.00078785925871,1726753235.776759,nan,nan
240208,0.49969375134,1726753236.4460347,0.00078786967788,1726753236.4460347,nan,nan
240209,0.4996894598,1726753237.1153152,0.00078786158701,1726753237.1153152,nan,nan
240210,0.49968591332,1726753237.7845826,0.00078786030645,1726753237.7845826,-3.072812e-05,1726753238.376654
240211,0.49968019128,1726753238.453843,0.00078784429934,1726753238.453843,nan,nan
240212,0.49968135357,1726753239.1231053,0.00078785023652,1726753239.1231053,nan,nan
240213,0.49967983365,1726753239.7923727,0.00078783999197,1726753239.7923727,nan,nan
240214,0.49968221784,1726753240.4616246,0.00078784924699,1726753240.4616246,nan,nan
240215,0.49968421459,1726753241.1308777,0.00078784738434,1726753241.1308777,nan,nan
240216,0.49968057871,1726753241.8001428,0.00078784284415,1726753241.8001428,nan,nan
240217,0.49968183041,1726753242.4694028,0.00078785256483,1726753242.4694028,nan,nan
240218,0.49967548251,1726753243.1386657,0.00078784534708,1726753243.1386657,-3.072668e-05,1726753243.1780646
240219,0.49968016148,1726753243.807929,0.00078784336802,1726753243.807929,nan,nan
240220,0.49968290329,1726753244.4771857,0.00078784895595,1726753244.4771857,nan,nan
240221,0.49968677759,1726753245.1464436,0.0007878538454,1726753245.1464436,nan,nan
240222,0.49969175458,1726753245.8157153,0.00078786769882,1726753245.8157153,nan,nan
240223,0.49968707561,1726753246.4849653,0.00078785361256,1726753246.4849653,nan,nan
240224,0.49968957901,1726753247.154234,0.00078785646474,1726753247.154234,nan,nan
240225,0.4996842742,1726753247.8235111,0.00078786001541,1726753247.8235111,-3.072741e-05,1726753247.9784145
240226,0.49968680739,1726753248.4927635,0.00078785349615,1726753248.4927635,nan,nan
240227,0.49968087673,1726753249.162017,0.00078784988727,1726753249.162017,nan,nan
240228,0.49967956543,1726753249.8312805,0.00078784750076,1726753249.8312805,nan,nan
240229,0.49968454242,1726753250.5005486,0.00078784598736,1726753250.5005486,nan,nan
240230,0.49968364835,1726753251.1698022,0.0007878500619,1726753251.1698022,nan,nan
240231,0.49969148636,1726753251.839082,0.00078786024824,1726753251.839082,nan,nan
240232,0.49968823791,1726753252.5083349,0.00078786443919,1726753252.5083349,-3.07254e-05,1726753252.7788618
240233,0.49969035387,1726753253.177612,0.00078786577797,1726753253.177612,nan,nan
240234,0.49969175458,1726753253.846888,0.00078786461381,1726753253.846888,nan,nan
240235,0.49969246984,1726753254.5161526,0.00078787037637,1726753254.5161526,nan,nan
240236,0.49969258904,1726753255.1854246,0.00078786344966,1726753255.1854246,nan,nan
240237,0.49969121814,1726753255.8546934,0.0007878706092,1726753255.8546934,nan,nan
240238,0.49969184399,1726753256.5239806,0.00078786112135,1726753256.5239806,nan,nan
240239,0.49969390035,1726753257.1932528,0.00078786513768,1726753257.1932528,-3.072386e-05,1726753257.5892508
240240,0.49969211221,1726753257.8625376,0.0007878743927,1726753257.8625376,nan,nan
240241,0.49969777465,1726753258.531819,0.00078787538223,1726753258.531819,nan,nan
240242,0.49969348311,1726753259.201105,0.00078786420636,1726753259.201105,nan,nan
240243,0.4996906817,1726753259.8703623,0.00078786711674,1726753259.8703623,nan,nan
240244,0.49969232082,1726753260.5396357,0.00078786426457,1726753260.5396357,nan,nan
240245,0.49968993664,1726753261.2089112,0.00078786106315,1726753261.2089112,nan,nan
240246,0.49969223142,1726753261.8782067,0.00078787427628,1726753261.8782067,-3.072445e-05,1726753262.399349
240247,0.49969354272,1726753262.5474854,0.00078786280937,1726753262.5474854,nan,nan
240248,0.49969062209,1726753263.2167618,0.00078786560334,1726753263.2167618,nan,nan
240249,0.49969312549,1726753263.8860338,0.00078786216909,1726753263.8860338,nan,nan
240250,0.49969011545,1726753264.55531,0.00078786927043,1726753264.55531,nan,nan
240251,0.49968698621,1726753265.2245665,0.00078786263475,1726753265.2245665,nan,nan
240252,0.49968919158,1726753265.8938434,0.00078786193626,1726753265.8938434,nan,nan
240253,0.49969321489,1726753266.5631182,0.0007878660108,1726753266.5631182,-3.072404e-05,1726753267.209367
240254,0.49969655275,1726753267.2324035,0.00078786129598,1726753267.2324035,nan,nan
240255,0.49969041348,1726753267.9016805,0.00078786065569,1726753267.9016805,nan,nan
240256,0.49968767166,1726753268.570938,0.00078786030645,1726753268.570938,nan,nan
240257,0.49968549609,1726753269.2402093,0.00078785448568,1726753269.2402093,nan,nan
240258,0.49968549609,1726753269.9094648,0.0007878539036,1726753269.9094648,nan,nan
240259,0.49967962503,1726753270.5787368,0.00078783900244,1726753270.5787368,nan,nan
240260,0.4996791482,1726753271.2479992,0.00078784686048,1726753271.2479992,nan,nan
240261,0.49968460202,1726753271.9172525,0.00078784918878,1726753271.9172525,-3.072302e-05,1726753272.019384
240262,0.49968251586,1726753272.5865157,0.00078784569632,1726753272.5865157,nan,nan
240263,0.499681741,1726753273.2557826,0.00078784074867,1726753273.2557826,nan,nan
240264,0.49968057871,1726753273.9250424,0.00078784616198,1726753273.9250424,nan,nan
240265,0.49968576431,1726753274.5943,0.00078784680227,1726753274.5943,nan,nan
240266,0.49968802929,1726753275.2635572,0.00078784808284,1726753275.2635572,nan,nan
240267,0.49968057871,1726753275.9328277,0.00078784860671,1726753275.9328277,nan,nan
240268,0.49968168139,1726753276.6020951,0.00078784459038,1726753276.6020951,-3.072461e-05,1726753276.830764
240269,0.49968019128,1726753277.2713518,0.00078785140067,1726753277.2713518,nan,nan
240270,0.49968203902,1726753277.940613,0.00078784750076,1726753277.940613,nan,nan
240271,0.49968892336,1726753278.609871,0.00078785058577,1726753278.609871,nan,nan
240272,0.4996855557,1726753279.2791266,0.00078785250662,1726753279.2791266,nan,nan
