index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
394966,1.9997068644,1726855714.132212,0.0031366317999,1726855714.132212,nan,nan
394967,1.9997097254,1726855714.801509,0.0031366338953,1726855714.801509,nan,nan
394968,1.9997075796,1726855715.4708004,0.0031366327312,1726855715.4708004,nan,nan
394969,1.9997062683,1726855716.140069,0.0031366238836,1726855716.140069,nan,nan
394970,1.9997084141,1726855716.8093574,0.0031366334297,1726855716.8093574,nan,nan
394971,1.9997119904,1726855717.4786563,0.0031366311014,1726855717.4786563,-0.00048120116,1726855718.1262958
394972,1.9997084141,1726855718.147949,0.0031366313342,1726855718.147949,nan,nan
394973,1.9997084141,1726855718.817245,0.0031366297044,1726855718.817245,nan,nan
394974,1.999709487,1726855719.486518,0.0031366280746,1726855719.486518,nan,nan
394975,1.9997125864,1726855720.1558166,0.0031366322655,1726855720.1558166,nan,nan
394976,1.9997125864,1726855720.8251076,0.0031366283074,1726855720.8251076,nan,nan
394977,1.9997087717,1726855721.4944024,0.0031366294716,1726855721.4944024,nan,nan
394978,1.9997097254,1726855722.1636925,0.0031366324984,1726855722.1636925,nan,nan
394979,1.9997147322,1726855722.8329782,0.0031366390176,1726855722.8329782,-0.00048120542,1726855722.9265473
394980,1.9997117519,1726855723.5022485,0.0031366436742,1726855723.5022485,nan,nan
394981,1.9997109175,1726855724.1715283,0.0031366429757,1726855724.1715283,nan,nan
394982,1.999704361,1726855724.8408077,0.0031366255134,1726855724.8408077,nan,nan
394983,1.999704957,1726855725.5100968,0.0031366262119,1726855725.5100968,nan,nan
394984,1.9997045994,1726855726.1793807,0.0031366238836,1726855726.1793807,nan,nan
394985,1.9997054338,1726855726.84866,0.0031366269104,1726855726.84866,nan,nan
394986,1.9997079372,1726855727.517944,0.0031366399489,1726855727.517944,-0.00048120861,1726855727.7267952
394987,1.9997081757,1726855728.1872358,0.0031366348267,1726855728.1872358,nan,nan
394988,1.9997067451,1726855728.8565252,0.003136620624,1726855728.8565252,nan,nan
394989,1.9997079372,1726855729.525821,0.00313663017,1726855729.525821,nan,nan
394990,1.9997092485,1726855730.195107,0.0031366378535,1726855730.195107,nan,nan
394991,1.9997079372,1726855730.8643987,0.0031366322655,1726855730.8643987,nan,nan
394992,1.9997084141,1726855731.5336888,0.0031366378535,1726855731.5336888,nan,nan
394993,1.999702692,1726855732.2029858,0.0031366280746,1726855732.2029858,-0.00048120666,1726855732.5283048
394994,1.9997116327,1726855732.872272,0.0031366369221,1726855732.872272,nan,nan
394995,1.9997106791,1726855733.5415561,0.0031366387848,1726855733.5415561,nan,nan
394996,1.9997090101,1726855734.2108257,0.0031366362236,1726855734.2108257,nan,nan
394997,1.9997116327,1726855734.8801167,0.003136631567,1726855734.8801167,nan,nan
394998,1.9997045994,1726855735.5494153,0.0031366283074,1726855735.5494153,nan,nan
394999,1.9996993542,1726855736.2186947,0.0031366127077,1726855736.2186947,nan,nan
395000,1.9996993542,1726855736.8879962,0.0031366113108,1726855736.8879962,-0.00048120713,1726855737.3286011
395001,1.9996986389,1726855737.5572648,0.0031366236508,1726855737.5572648,nan,nan
395002,1.9997010231,1726855738.226556,0.0031366250478,1726855738.226556,nan,nan
395003,1.9997029305,1726855738.895839,0.0031366245821,1726855738.895839,nan,nan
395004,1.9997013807,1726855739.5651288,0.0031366210897,1726855739.5651288,nan,nan
395005,1.9997010231,1726855740.234409,0.0031366271432,1726855740.234409,nan,nan
395006,1.999702096,1726855740.903718,0.0031366306357,1726855740.903718,nan,nan
395007,1.9997022152,1726855741.5730016,0.0031366243493,1726855741.5730016,-0.00048120596,1726855742.128905
395008,1.9996993542,1726855742.242268,0.003136623418,1726855742.242268,nan,nan
395009,1.9996997118,1726855742.9115396,0.0031366182957,1726855742.9115396,nan,nan
395010,1.9996961355,1726855743.5808234,0.003136616433,1726855743.5808234,nan,nan
395011,1.9996988773,1726855744.2501025,0.0031366141047,1726855744.2501025,nan,nan
395012,1.9996926785,1726855744.919384,0.0031366122421,1726855744.919384,nan,nan
395013,1.9996958971,1726855745.5886652,0.0031366120093,1726855745.5886652,nan,nan
395014,1.9996945858,1726855746.2579474,0.0031366033945,1726855746.2579474,nan,nan
395015,1.9996956587,1726855746.9272192,0.00313660549,1726855746.9272192,-0.00048120637,1726855746.938875
395016,1.9996972084,1726855747.596504,0.0031366117764,1726855747.596504,nan,nan
395017,1.9996964931,1726855748.265782,0.0031366173644,1726855748.265782,nan,nan
395018,1.9996937513,1726855748.935058,0.0031366064213,1726855748.935058,nan,nan
395019,1.9996950626,1726855749.6043375,0.0031366138719,1726855749.6043375,nan,nan
395020,1.9996961355,1726855750.2736068,0.0031366085168,1726855750.2736068,nan,nan
395021,1.999691844,1726855750.9428792,0.0031366064213,1726855750.9428792,nan,nan
395022,1.9996963739,1726855751.6121674,0.0031366129406,1726855751.6121674,-0.00048120779,1726855751.7400184
395023,1.9996974468,1726855752.2814524,0.0031366108451,1726855752.2814524,nan,nan
395024,1.9997007847,1726855752.9507399,0.0031366143376,1726855752.9507399,nan,nan
395025,1.9997067451,1726855753.6200287,0.003136619227,1726855753.6200287,nan,nan
395026,1.9997012615,1726855754.2893167,0.0031366306357,1726855754.2893167,nan,nan
395027,1.9997065067,1726855754.958598,0.0031366269104,1726855754.958598,nan,nan
395028,1.9997031689,1726855755.6278825,0.0031366269104,1726855755.6278825,nan,nan
395029,1.9997059107,1726855756.2971618,0.0031366287731,1726855756.2971618,-0.00048120874,1726855756.550394
395030,1.9997119904,1726855756.966461,0.0031366306357,1726855756.966461,nan,nan
395031,1.9997122288,1726855757.635741,0.003136638552,1726855757.635741,nan,nan
395032,1.9997109175,1726855758.3050334,0.0031366308685,1726855758.3050334,nan,nan
395033,1.9997177124,1726855758.9743147,0.0031366390176,1726855758.9743147,nan,nan
395034,1.9997117519,1726855759.6436012,0.0031366397161,1726855759.6436012,nan,nan
395035,1.9997105598,1726855760.3128936,0.0031366311014,1726855760.3128936,nan,nan
395036,1.9997087717,1726855760.982185,0.0031366334297,1726855760.982185,-0.00048120854,1726855761.361746
395037,1.999707818,1726855761.6514804,0.0031366355252,1726855761.6514804,nan,nan
395038,1.9997031689,1726855762.3207679,0.003136620624,1726855762.3207679,nan,nan
395039,1.9996988773,1726855762.9900389,0.0031366185285,1726855762.9900389,nan,nan
395040,1.9997010231,1726855763.659328,0.0031366224866,1726855763.659328,nan,nan
395041,1.999702692,1726855764.3286288,0.0031366297044,1726855764.3286288,nan,nan
395042,1.9997040033,1726855764.997914,0.0031366224866,1726855764.997914,nan,nan
395043,1.999702692,1726855765.6672153,0.0031366290059,1726855765.6672153,-0.00048120481,1726855766.1621635
395044,1.9997035265,1726855766.3365133,0.0031366341282,1726855766.3365133,nan,nan
395045,1.999702096,1726855767.0058143,0.0031366294716,1726855767.0058143,nan,nan
395046,1.9997054338,1726855767.6750968,0.0031366297044,1726855767.6750968,nan,nan
395047,1.9997032881,1726855768.3443792,0.0031366299372,1726855768.3443792,nan,nan
395048,1.9997007847,1726855769.013646,0.0031366280746,1726855769.013646,nan,nan
395049,1.99969697,1726855769.6829224,0.003136619227,1726855769.6829224,nan,nan
395050,1.9997007847,1726855770.3521924,0.0031366215553,1726855770.3521924,-0.00048121075,1726855770.9628882
395051,1.9996967316,1726855771.0214715,0.003136619227,1726855771.0214715,nan,nan
395052,1.999697566,1726855771.6907444,0.0031366092153,1726855771.6907444,nan,nan
395053,1.9997031689,1726855772.3600175,0.0031366210897,1726855772.3600175,nan,nan
395054,1.9997024536,1726855773.0292926,0.003136619227,1726855773.0292926,nan,nan
395055,1.9996994734,1726855773.6985633,0.003136623418,1726855773.6985633,nan,nan
395056,1.9996961355,1726855774.367841,0.0031366208568,1726855774.367841,nan,nan
395057,1.9996978045,1726855775.0371122,0.0031366227195,1726855775.0371122,nan,nan
395058,1.9996991158,1726855775.706378,0.0031366278417,1726855775.706378,-0.00048120675,1726855775.7632325
395059,1.9996994734,1726855776.3756487,0.0031366210897,1726855776.3756487,nan,nan
395060,1.9996939898,1726855777.0449376,0.0031366117764,1726855777.0449376,nan,nan
395061,1.9996942282,1726855777.7142203,0.0031366148032,1726855777.7142203,nan,nan
395062,1.9996972084,1726855778.3834987,0.0031366175972,1726855778.3834987,nan,nan
395063,1.9996926785,1726855779.052783,0.0031366136391,1726855779.052783,nan,nan
395064,1.999691844,1726855779.722057,0.0031366064213,1726855779.722057,nan,nan
395065,1.9996948242,1726855780.3913314,0.003136606887,1726855780.3913314,-0.00048120764,1726855780.5651295
395066,1.9996945858,1726855781.0606172,0.0031366134062,1726855781.0606172,nan,nan
395067,1.9996942282,1726855781.729885,0.0031366120093,1726855781.729885,nan,nan
395068,1.9996937513,1726855782.3991532,0.0031366071198,1726855782.3991532,nan,nan
395069,1.9996942282,1726855783.0684192,0.0031366108451,1726855783.0684192,nan,nan
395070,1.9996939898,1726855783.7376983,0.0031366064213,1726855783.7376983,nan,nan
395071,1.9996950626,1726855784.4069839,0.0031366115436,1726855784.4069839,nan,nan
395072,1.9996939898,1726855785.076266,0.0031366157345,1726855785.076266,-0.0004812095,1726855785.3654842
395073,1.9996984005,1726855785.7455466,0.0031366159674,1726855785.7455466,nan,nan
395074,1.9996953011,1726855786.4148233,0.0031366092153,1726855786.4148233,nan,nan
395075,1.9996929169,1726855787.0840952,0.0031366052572,1726855787.0840952,nan,nan
395076,1.9996876717,1726855787.7533758,0.0031366003677,1726855787.7533758,nan,nan
395077,1.9996907711,1726855788.4226599,0.0031365987379,1726855788.4226599,nan,nan
395078,1.9996931553,1726855789.091947,0.003136601299,1726855789.091947,nan,nan
395079,1.9996863604,1726855789.7612324,0.0031366148032,1726855789.7612324,-0.00048120813,1726855790.1659214
395080,1.9996926785,1726855790.4305055,0.0031366071198,1726855790.4305055,nan,nan
395081,1.9996914864,1726855791.099776,0.0031366066542,1726855791.099776,nan,nan
395082,1.9996933937,1726855791.7690704,0.0031366115436,1726855791.7690704,nan,nan
395083,1.9996994734,1726855792.4383488,0.003136616433,1726855792.4383488,nan,nan
395084,1.9997022152,1726855793.107623,0.0031366199255,1726855793.107623,nan,nan
395085,1.9996953011,1726855793.7769077,0.0031366150361,1726855793.7769077,nan,nan
395086,1.9996984005,1726855794.4461915,0.0031366182957,1726855794.4461915,-0.00048120956,1726855794.9668374
395087,1.9996925592,1726855795.1154726,0.0031366166659,1726855795.1154726,nan,nan
395088,1.9996972084,1726855795.7847493,0.0031366150361,1726855795.7847493,nan,nan
395089,1.999702692,1726855796.4540403,0.0031366189942,1726855796.4540403,nan,nan
395090,1.9996984005,1726855797.1233156,0.0031366250478,1726855797.1233156,nan,nan
395091,1.9996974468,1726855797.7925856,0.0031366210897,1726855797.7925856,nan,nan
395092,1.9997005463,1726855798.4618602,0.0031366194598,1726855798.4618602,nan,nan
395093,1.9997060299,1726855799.1311548,0.0031366348267,1726855799.1311548,-0.00048120828,1726855799.7768013
395094,1.9996978045,1726855799.8004367,0.0031366203912,1726855799.8004367,nan,nan
395095,1.9996972084,1726855800.4697096,0.0031366203912,1726855800.4697096,nan,nan
395096,1.9996978045,1726855801.138978,0.003136623418,1726855801.138978,nan,nan
395097,1.9996974468,1726855801.8082483,0.0031366236508,1726855801.8082483,nan,nan
395098,1.9996999502,1726855802.4775279,0.0031366222538,1726855802.4775279,nan,nan
395099,1.999702096,1726855803.1468146,0.0031366257463,1726855803.1468146,nan,nan
395100,1.9997003078,1726855803.8160717,0.0031366203912,1726855803.8160717,nan,nan
395101,1.9997106791,1726855804.4853644,0.0031366359908,1726855804.4853644,-0.00048120609,1726855804.587775
395102,1.9997090101,1726855805.1546686,0.0031366345938,1726855805.1546686,nan,nan
395103,1.9997073412,1726855805.8239691,0.0031366320327,1726855805.8239691,nan,nan
395104,1.9997012615,1726855806.4932315,0.0031366262119,1726855806.4932315,nan,nan
395105,1.9997041225,1726855807.1625195,0.0031366245821,1726855807.1625195,nan,nan
395106,1.999704361,1726855807.8318121,0.0031366269104,1726855807.8318121,nan,nan
395107,1.9997045994,1726855808.5010927,0.0031366264448,1726855808.5010927,nan,nan
395108,1.9997054338,1726855809.1703749,0.0031366264448,1726855809.1703749,-0.00048120561,1726855809.387838
395109,1.9997067451,1726855809.8396704,0.003136637155,1726855809.8396704,nan,nan
395110,1.999702096,1726855810.5089543,0.0031366266776,1726855810.5089543,nan,nan
395111,1.9997054338,1726855811.1782377,0.0031366266776,1726855811.1782377,nan,nan
395112,1.9997071028,1726855811.8475342,0.003136632964,1726855811.8475342,nan,nan
395113,1.9997138977,1726855812.5168169,0.0031366378535,1726855812.5168169,nan,nan
395114,1.9997092485,1726855813.1861145,0.0031366345938,1726855813.1861145,nan,nan
395115,1.9997040033,1726855813.8553953,0.0031366227195,1726855813.8553953,-0.00048120899,1726855814.1978765
395116,1.9996994734,1726855814.5246663,0.0031366194598,1726855814.5246663,nan,nan
395117,1.9996999502,1726855815.193938,0.0031366187613,1726855815.193938,nan,nan
395118,1.9996939898,1726855815.8632123,0.003136606887,1726855815.8632123,nan,nan
395119,1.9996942282,1726855816.5324986,0.0031366115436,1726855816.5324986,nan,nan
395120,1.9996936321,1726855817.2017763,0.0031366103794,1726855817.2017763,nan,nan
395121,1.9996920824,1726855817.8710558,0.0031365987379,1726855817.8710558,nan,nan
395122,1.9996880293,1726855818.5403292,0.0031366071198,1726855818.5403292,-0.00048121302,1726855818.9978983
395123,1.9996923208,1726855819.2095966,0.0031366092153,1726855819.2095966,nan,nan
395124,1.9996942282,1726855819.8788686,0.00313660549,1726855819.8788686,nan,nan
395125,1.9996986389,1726855820.548156,0.0031366145704,1726855820.548156,nan,nan
395126,1.9996961355,1726855821.2174351,0.0031366175972,1726855821.2174351,nan,nan
395127,1.9997005463,1726855821.886713,0.0031366150361,1726855821.886713,nan,nan
395128,1.9997003078,1726855822.555991,0.0031366166659,1726855822.555991,nan,nan
395129,1.9996972084,1726855823.225258,0.0031366080511,1726855823.225258,-0.00048120675,1726855823.8093886
395130,1.9996963739,1726855823.8945558,0.0031366115436,1726855823.8945558,nan,nan
395131,1.9996972084,1726855824.5638354,0.0031366148032,1726855824.5638354,nan,nan
395132,1.9996982813,1726855825.2331092,0.0031366189942,1726855825.2331092,nan,nan
395133,1.9996999502,1726855825.9023702,0.0031366120093,1726855825.9023702,nan,nan
395134,1.9996933937,1726855826.5716546,0.003136604093,1726855826.5716546,nan,nan
395135,1.9996950626,1726855827.2409236,0.0031366071198,1726855827.2409236,nan,nan
395136,1.9997001886,1726855827.9102082,0.0031366103794,1726855827.9102082,nan,nan
395137,1.9996964931,1726855828.5794766,0.0031366073526,1726855828.5794766,-0.00048121112,1726855828.6199176
395138,1.9996972084,1726855829.2487664,0.0031366166659,1726855829.2487664,nan,nan
395139,1.9997005463,1726855829.9180665,0.0031366152689,1726855829.9180665,nan,nan
395140,1.9996986389,1726855830.5873427,0.003136619227,1726855830.5873427,nan,nan
395141,1.9996988773,1726855831.2566195,0.0031366166659,1726855831.2566195,nan,nan
395142,1.9996978045,1726855831.925892,0.0031366110779,1726855831.925892,nan,nan
395143,1.9996991158,1726855832.5951738,0.0031366138719,1726855832.5951738,nan,nan
395144,1.9996988773,1726855833.2644396,0.0031366089825,1726855833.2644396,-0.00048120722,1726855833.4198596
395145,1.9996999502,1726855833.9337122,0.0031366166659,1726855833.9337122,nan,nan
395146,1.99969697,1726855834.603,0.0031366127077,1726855834.603,nan,nan
395147,1.9996948242,1726855835.2722666,0.0031366085168,1726855835.2722666,nan,nan
395148,1.9996991158,1726855835.9415495,0.0031366129406,1726855835.9415495,nan,nan
395149,1.9996964931,1726855836.610832,0.0031366129406,1726855836.610832,nan,nan
395150,1.9996840954,1726855837.2801247,0.0031366003677,1726855837.2801247,nan,nan
395151,1.9996925592,1726855837.9493995,0.0031365994364,1726855837.9493995,-0.00048120861,1726855838.2264233
395152,1.9996904135,1726855838.6186674,0.0031366092153,1726855838.6186674,nan,nan
395153,1.9996912479,1726855839.287951,0.0031365994364,1726855839.287951,nan,nan
395154,1.9996956587,1726855839.957225,0.0031366057228,1726855839.957225,nan,nan
395155,1.9996910095,1726855840.6264966,0.0031366073526,1726855840.6264966,nan,nan
395156,1.9996929169,1726855841.2957637,0.0031366106123,1726855841.2957637,nan,nan
395157,1.9996920824,1726855841.9650424,0.0031366024632,1726855841.9650424,nan,nan
395158,1.9996879101,1726855842.6343384,0.0031365961768,1726855842.6343384,-0.00048120551,1726855843.0364745
395159,1.999689579,1726855843.303624,0.0031365975738,1726855843.303624,nan,nan
395160,1.9996953011,1726855843.972887,0.0031366113108,1726855843.972887,nan,nan
395161,1.9996945858,1726855844.642152,0.0031366099138,1726855844.642152,nan,nan
395162,1.9996955395,1726855845.3114321,0.0031366078183,1726855845.3114321,nan,nan
395163,1.9996963739,1726855845.980696,0.0031366087496,1726855845.980696,nan,nan
395164,1.999697566,1726855846.6499612,0.0031366085168,1726855846.6499612,nan,nan
395165,1.9996974468,1726855847.3192203,0.0031366115436,1726855847.3192203,-0.00048120581,1726855847.837775
395166,1.9996958971,1726855847.9885013,0.0031366129406,1726855847.9885013,nan,nan
395167,1.9996914864,1726855848.6577837,0.003136601299,1726855848.6577837,nan,nan
395168,1.999691844,1726855849.3270571,0.003136604093,1726855849.3270571,nan,nan
395169,1.9996974468,1726855849.9963253,0.00313660549,1726855849.9963253,nan,nan
395170,1.9996978045,1726855850.6656086,0.0031366129406,1726855850.6656086,nan,nan
395171,1.9996893406,1726855851.334892,0.0031366113108,1726855851.334892,nan,nan
395172,1.9997040033,1726855852.0041893,0.0031366129406,1726855852.0041893,-0.00048120262,1726855852.6480148
395173,1.9997024536,1726855852.6734748,0.0031366224866,1726855852.6734748,nan,nan
395174,1.9996994734,1726855853.3427575,0.0031366168987,1726855853.3427575,nan,nan
395175,1.9996993542,1726855854.0120375,0.0031366122421,1726855854.0120375,nan,nan
395176,1.9996974468,1726855854.6813157,0.0031366155017,1726855854.6813157,nan,nan
395177,1.9996923208,1726855855.3506122,0.0031366117764,1726855855.3506122,nan,nan
395178,1.9996956587,1726855856.0198727,0.0031366066542,1726855856.0198727,nan,nan
395179,1.9996972084,1726855856.6891527,0.0031366150361,1726855856.6891527,nan,nan
395180,1.9996933937,1726855857.358434,0.0031366127077,1726855857.358434,-0.00048120568,1726855857.447809
395181,1.9996912479,1726855858.0277047,0.0031366099138,1726855858.0277047,nan,nan
395182,1.9996926785,1726855858.6969821,0.0031366033945,1726855858.6969821,nan,nan
395183,1.9996929169,1726855859.3662534,0.0031366094481,1726855859.3662534,nan,nan
395184,1.9996939898,1726855860.0355315,0.0031366066542,1726855860.0355315,nan,nan
395185,1.9996963739,1726855860.7047982,0.0031366073526,1726855860.7047982,nan,nan
395186,1.9996984005,1726855861.3740754,0.0031366155017,1726855861.3740754,nan,nan
395187,1.9997031689,1726855862.043352,0.0031366162002,1726855862.043352,-0.00048120471,1726855862.2568269
395188,1.9996988773,1726855862.712633,0.0031366175972,1726855862.712633,nan,nan
395189,1.9997035265,1726855863.3819256,0.0031366196927,1726855863.3819256,nan,nan
395190,1.999704957,1726855864.05122,0.0031366175972,1726855864.05122,nan,nan
395191,1.9996972084,1726855864.7204926,0.0031366203912,1726855864.7204926,nan,nan
395192,1.9997013807,1726855865.3897932,0.0031366155017,1726855865.3897932,nan,nan
395193,1.9996993542,1726855866.0590684,0.0031366173644,1726855866.0590684,nan,nan
395194,1.9997010231,1726855866.7283456,0.0031366173644,1726855866.7283456,-0.00048120992,1726855867.0586236
395195,1.9996994734,1726855867.39761,0.0031366129406,1726855867.39761,nan,nan
395196,1.9996997118,1726855868.0669003,0.0031366129406,1726855868.0669003,nan,nan
395197,1.999691844,1726855868.7361767,0.0031366052572,1726855868.7361767,nan,nan
395198,1.9996945858,1726855869.4054468,0.0031366073526,1726855869.4054468,nan,nan
395199,1.9996917248,1726855870.0747206,0.0031366050243,1726855870.0747206,nan,nan
395200,1.9996953011,1726855870.7439895,0.0031366080511,1726855870.7439895,nan,nan
395201,1.9996942282,1726855871.4132552,0.0031366085168,1726855871.4132552,-0.00048121216,1726855871.8686004
395202,1.9996910095,1726855872.0825305,0.0031366029289,1726855872.0825305,nan,nan
395203,1.9996917248,1726855872.751801,0.0031366022304,1726855872.751801,nan,nan
395204,1.9996910095,1726855873.4210773,0.0031366017647,1726855873.4210773,nan,nan
395205,1.9996893406,1726855874.0903513,0.0031366059557,1726855874.0903513,nan,nan
395206,1.9996863604,1726855874.759634,0.0031365968753,1726855874.759634,nan,nan
395207,1.9996912479,1726855875.4289024,0.0031366057228,1726855875.4289024,nan,nan
395208,1.9996871948,1726855876.0981789,0.0031366017647,1726855876.0981789,-0.00048121206,1726855876.6776326
395209,1.9996893406,1726855876.767459,0.0031366006006,1726855876.767459,nan,nan
395210,1.9996931553,1726855877.4367359,0.0031366038602,1726855877.4367359,nan,nan
395211,1.9996898174,1726855878.1060216,0.0031365940813,1726855878.1060216,nan,nan
395212,1.9996898174,1726855878.7752953,0.0031366038602,1726855878.7752953,nan,nan
395213,1.9996907711,1726855879.4445713,0.003136601299,1726855879.4445713,nan,nan
395214,1.9996939898,1726855880.1138413,0.0031366073526,1726855880.1138413,nan,nan
395215,1.9996974468,1726855880.7831116,0.0031366122421,1726855880.7831116,nan,nan
395216,1.9996984005,1726855881.4523964,0.0031366129406,1726855881.4523964,-0.00048120779,1726855881.4876485
395217,1.9996931553,1726855882.1216762,0.0031366006006,1726855882.1216762,nan,nan
395218,1.9996923208,1726855882.7909627,0.0031365975738,1726855882.7909627,nan,nan
395219,1.9996997118,1726855883.4602513,0.0031366117764,1726855883.4602513,nan,nan
395220,1.9996993542,1726855884.1295307,0.0031366124749,1726855884.1295307,nan,nan
395221,1.9997031689,1726855884.798821,0.003136619227,1726855884.798821,nan,nan
395222,1.9997054338,1726855885.4680998,0.0031366269104,1726855885.4680998,nan,nan
395223,1.9997062683,1726855886.1373827,0.0031366264448,1726855886.1373827,-0.00048120925,1726855886.2876651
395224,1.9997022152,1726855886.8066678,0.0031366252806,1726855886.8066678,nan,nan
395225,1.999704957,1726855887.4759467,0.0031366262119,1726855887.4759467,nan,nan
395226,1.999709487,1726855888.1452298,0.0031366271432,1726855888.1452298,nan,nan
395227,1.9997013807,1726855888.8145158,0.0031366269104,1726855888.8145158,nan,nan
395228,1.9996955395,1726855889.4837782,0.0031366103794,1726855889.4837782,nan,nan
395229,1.999702096,1726855890.1530674,0.0031366180629,1726855890.1530674,nan,nan
395230,1.9997032881,1726855890.8223586,0.003136619227,1726855890.8223586,-0.00048120596,1726855891.0876834
395231,1.9997001886,1726855891.4916663,0.0031366089825,1726855891.4916663,nan,nan
395232,1.9997016191,1726855892.1609628,0.0031366136391,1726855892.1609628,nan,nan
395233,1.9997003078,1726855892.8302338,0.003136620624,1726855892.8302338,nan,nan
395234,1.9997029305,1726855893.4995255,0.0031366199255,1726855893.4995255,nan,nan
395235,1.9996950626,1726855894.1688135,0.0031366085168,1726855894.1688135,nan,nan
395236,1.9996904135,1726855894.8380811,0.0031366087496,1726855894.8380811,nan,nan
395237,1.9996988773,1726855895.507357,0.0031366159674,1726855895.507357,-0.0004812057,1726855895.8878171
395238,1.9996997118,1726855896.176624,0.0031366196927,1726855896.176624,nan,nan
395239,1.9997005463,1726855896.8458903,0.0031366236508,1726855896.8458903,nan,nan
395240,1.9997032881,1726855897.5151815,0.0031366194598,1726855897.5151815,nan,nan
395241,1.9996999502,1726855898.1844804,0.0031366138719,1726855898.1844804,nan,nan
395242,1.9997013807,1726855898.8537564,0.0031366162002,1726855898.8537564,nan,nan
395243,1.9996993542,1726855899.5230343,0.0031366213225,1726855899.5230343,nan,nan
