index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
364954,3.9998121262,1726835809.8909557,0.0061713689938,1726835810.5602236,-0.0018143598,1726835810.1955707
364955,3.9998116493,1726835810.5602236,0.0061713568866,1726835811.2294807,nan,nan
364956,3.9998083115,1726835811.2294807,0.0061713582836,1726835811.8987353,nan,nan
364957,3.9998111725,1726835811.8987353,0.0061713587493,1726835812.5679939,nan,nan
364958,3.999809742,1726835812.5679939,0.0061713517644,1726835813.2372575,nan,nan
364959,3.9998078346,1726835813.2372575,0.0061713652685,1726835813.9065242,-0.0018143621,1726835813.6554894
364960,3.9998111725,1726835813.9065242,0.0061713727191,1726835814.5757866,nan,nan
364961,3.999815464,1726835814.5757866,0.0061713666655,1726835815.2450497,nan,nan
364962,3.9998168945,1726835815.2450497,0.0061713629402,1726835815.9143019,nan,nan
364963,3.9998149872,1726835815.9143019,0.0061713694595,1726835816.5835629,nan,nan
364964,3.9998149872,1726835816.5835629,0.0061713634059,1726835817.2528312,-0.0018143543,1726835817.1073248
364965,3.999812603,1726835817.2528312,0.0061713610776,1726835817.9220905,nan,nan
364966,3.9998106956,1726835817.9220905,0.0061713573523,1726835818.5913508,nan,nan
364967,3.9998116493,1726835818.5913508,0.006171355024,1726835819.2606184,nan,nan
364968,3.9998035431,1726835819.2606184,0.0061713429168,1726835819.9298804,nan,nan
364969,3.9998021126,1726835819.9298804,0.0061713457108,1726835820.599135,-0.0018143582,1726835820.5677927
364970,3.9998035431,1726835820.599135,0.0061713587493,1726835821.268398,nan,nan
364971,3.9998064041,1726835821.268398,0.0061713587493,1726835821.9376566,nan,nan
364972,3.9998064041,1726835821.9376566,0.006171350833,1726835822.6069252,nan,nan
364973,3.9998059273,1726835822.6069252,0.0061713568866,1726835823.2761867,nan,nan
364974,3.999809742,1726835823.2761867,0.0061713410541,1726835823.9454458,nan,nan
364975,3.9998035431,1726835823.9454458,0.0061713554896,1726835824.6147099,-0.0018143578,1726835824.0175972
364976,3.9998064041,1726835824.6147099,0.0061713592149,1726835825.2839692,nan,nan
364977,3.9998078346,1726835825.2839692,0.0061713512987,1726835825.9532354,nan,nan
364978,3.9998054504,1726835825.9532354,0.00617135223,1726835826.622506,nan,nan
364979,3.9998078346,1726835826.622506,0.0061713554896,1726835827.291766,nan,nan
364980,3.9998044968,1726835827.291766,0.0061713512987,1726835827.9610283,-0.0018143557,1726835827.4678726
364981,3.9998116493,1726835827.9610283,0.006171353627,1726835828.6302888,nan,nan
364982,3.9998106956,1726835828.6302888,0.0061713545583,1726835829.2995594,nan,nan
364983,3.9998049736,1726835829.2995594,0.0061713610776,1726835829.9688177,nan,nan
364984,3.9998078346,1726835829.9688177,0.0061713554896,1726835830.6380832,nan,nan
364985,3.9998102188,1726835830.6380832,0.0061713648029,1726835831.30735,-0.0018143572,1726835830.9185572
364986,3.9998116493,1726835831.30735,0.0061713573523,1726835831.976605,nan,nan
364987,3.999806881,1726835831.976605,0.0061713694595,1726835832.6458728,nan,nan
364988,3.9998116493,1726835832.6458728,0.0061713727191,1726835833.3151338,nan,nan
364989,3.9998145103,1726835833.3151338,0.0061713731848,1726835833.9843924,nan,nan
364990,3.9998168945,1726835833.9843924,0.0061713759787,1726835834.6536467,-0.0018143558,1726835834.3689907
364991,3.9998173714,1726835834.6536467,0.0061713806354,1726835835.3229215,nan,nan
364992,3.9998192787,1726835835.3229215,0.0061713731848,1726835835.9921808,nan,nan
364993,3.9998149872,1726835835.9921808,0.0061713713221,1726835836.6614408,nan,nan
364994,3.9998116493,1726835836.6614408,0.0061713643372,1726835837.3306952,nan,nan
364995,3.999809742,1726835837.3306952,0.0061713661999,1726835837.9999735,-0.0018143586,1726835837.8291416
364996,3.9998116493,1726835837.9999735,0.0061713722534,1726835838.6692386,nan,nan
364997,3.9998111725,1726835838.6692386,0.0061713792384,1726835839.3384938,nan,nan
364998,3.9998121262,1726835839.3384938,0.0061713699251,1726835840.0077584,nan,nan
364999,3.9998121262,1726835840.0077584,0.0061713731848,1726835840.6770384,nan,nan
365000,3.999818325,1726835840.6770384,0.0061713764444,1726835841.3462975,-0.0018143577,1726835841.2894716
365001,3.999809742,1726835841.3462975,0.0061713661999,1726835842.015569,nan,nan
365002,3.9998116493,1726835842.015569,0.0061713703908,1726835842.6848357,nan,nan
365003,3.9998135567,1726835842.6848357,0.0061713699251,1726835843.354097,nan,nan
365004,3.9998102188,1726835843.354097,0.0061713685282,1726835844.0233624,nan,nan
365005,3.9998106956,1726835844.0233624,0.0061713731848,1726835844.692625,nan,nan
365006,3.9998135567,1726835844.692625,0.0061713713221,1726835845.3618891,-0.0018143568,1726835844.7400255
365007,3.9998106956,1726835845.3618891,0.0061713685282,1726835846.0311549,nan,nan
365008,3.9998130798,1726835846.0311549,0.0061713657342,1726835846.7004294,nan,nan
365009,3.9998111725,1726835846.7004294,0.0061713648029,1726835847.3696768,nan,nan
365010,3.9998111725,1726835847.3696768,0.0061713689938,1726835848.0389462,nan,nan
365011,3.9998078346,1726835848.0389462,0.0061713657342,1726835848.7082179,-0.001814355,1726835848.190159
365012,3.9998102188,1726835848.7082179,0.0061713559553,1726835849.377491,nan,nan
365013,3.9998059273,1726835849.377491,0.0061713554896,1726835850.0467503,nan,nan
365014,3.9998087883,1726835850.0467503,0.0061713578179,1726835850.7160025,nan,nan
365015,3.9998040199,1726835850.7160025,0.0061713694595,1726835851.3852878,nan,nan
365016,3.999815464,1726835851.3852878,0.0061713666655,1726835852.0545733,-0.0018143581,1726835851.641889
365017,3.9998159409,1726835852.0545733,0.0061713731848,1726835852.7238572,nan,nan
365018,3.9998192787,1726835852.7238572,0.006171379704,1726835853.3931248,nan,nan
365019,3.9998164177,1726835853.3931248,0.0061713731848,1726835854.0624015,nan,nan
365020,3.9998211861,1726835854.0624015,0.0061713801697,1726835854.7316668,nan,nan
365021,3.9998250008,1726835854.7316668,0.0061713773757,1726835855.40094,-0.0018143583,1726835855.1021104
365022,3.999818325,1726835855.40094,0.0061713722534,1726835856.070214,nan,nan
365023,3.9998178482,1726835856.070214,0.0061713717878,1726835856.73949,nan,nan
365024,3.9998192787,1726835856.73949,0.0061713731848,1726835857.4087663,nan,nan
365025,3.9998188019,1726835857.4087663,0.0061713736504,1726835858.0780413,nan,nan
365026,3.9998188019,1726835858.0780413,0.0061713722534,1726835858.7473173,-0.0018143577,1726835858.561919
365027,3.999815464,1726835858.7473173,0.0061713741161,1726835859.4165745,nan,nan
365028,3.9998140335,1726835859.4165745,0.0061713722534,1726835860.0858326,nan,nan
365029,3.9998140335,1726835860.0858326,0.0061713736504,1726835860.7551107,nan,nan
365030,3.9998168945,1726835860.7551107,0.0061713820323,1726835861.4243753,nan,nan
365031,3.9998259544,1726835861.4243753,0.0061713857576,1726835862.0936425,-0.0018143631,1726835862.012443
365032,3.9998230934,1726835862.0936425,0.0061713685282,1726835862.7629097,nan,nan
365033,3.9998130798,1726835862.7629097,0.0061713731848,1726835863.4321969,nan,nan
365034,3.9998168945,1726835863.4321969,0.0061713713221,1726835864.1014776,nan,nan
365035,3.9998207092,1726835864.1014776,0.0061713745818,1726835864.770735,nan,nan
365036,3.9998173714,1726835864.770735,0.0061713708565,1726835865.439995,nan,nan
365037,3.9998130798,1726835865.439995,0.0061713685282,1726835866.109284,-0.0018143607,1726835865.4726622
365038,3.9998207092,1726835866.109284,0.0061713745818,1726835866.7785375,nan,nan
365039,3.999815464,1726835866.7785375,0.0061713680625,1726835867.4478014,nan,nan
365040,3.9998135567,1726835867.4478014,0.0061713634059,1726835868.1170497,nan,nan
365041,3.9998116493,1726835868.1170497,0.0061713620089,1726835868.7863102,nan,nan
365042,3.9998102188,1726835868.7863102,0.0061713661999,1726835869.4555738,-0.0018143638,1726835868.9226844
365043,3.9998164177,1726835869.4555738,0.0061713661999,1726835870.1248155,nan,nan
365044,3.9998159409,1726835870.1248155,0.0061713503674,1726835870.7940803,nan,nan
365045,3.999812603,1726835870.7940803,0.0061713592149,1726835871.4633327,nan,nan
365046,3.9998121262,1726835871.4633327,0.006171356421,1726835872.1325967,nan,nan
365047,3.9998092651,1726835872.1325967,0.0061713620089,1726835872.801848,-0.0018143596,1726835872.372636
365048,3.999809742,1726835872.801848,0.0061713699251,1726835873.4711292,nan,nan
365049,3.9998192787,1726835873.4711292,0.0061713745818,1726835874.1404033,nan,nan
365050,3.9998207092,1726835874.1404033,0.0061713652685,1726835874.8096995,nan,nan
365051,3.9998106956,1726835874.8096995,0.0061713685282,1726835875.478959,nan,nan
365052,3.9998159409,1726835875.478959,0.0061713615432,1726835876.1482058,-0.0018143558,1726835875.82298
365053,3.999806881,1726835876.1482058,0.0061713629402,1726835876.8174782,nan,nan
365054,3.9998064041,1726835876.8174782,0.0061713680625,1726835877.4867663,nan,nan
365055,3.9998121262,1726835877.4867663,0.0061713727191,1726835878.156025,nan,nan
365056,3.999815464,1726835878.156025,0.0061713759787,1726835878.8252816,nan,nan
365057,3.9998149872,1726835878.8252816,0.0061713643372,1726835879.4945273,-0.0018143586,1726835879.2830067
365058,3.9998149872,1726835879.4945273,0.0061713736504,1726835880.1638033,nan,nan
365059,3.9998207092,1726835880.1638033,0.0061713806354,1726835880.8330703,nan,nan
365060,3.9998197556,1726835880.8330703,0.0061713722534,1726835881.5023522,nan,nan
365061,3.999815464,1726835881.5023522,0.0061713764444,1726835882.1716242,nan,nan
365062,3.999818325,1726835882.1716242,0.0061713764444,1726835882.8408759,-0.0018143636,1726835882.733153
365063,3.999815464,1726835882.8408759,0.006171383895,1726835883.510142,nan,nan
365064,3.9998173714,1726835883.510142,0.0061713727191,1726835884.1794217,nan,nan
365065,3.9998188019,1726835884.1794217,0.0061713773757,1726835884.8486784,nan,nan
365066,3.9998159409,1726835884.8486784,0.0061713689938,1726835885.5179446,nan,nan
365067,3.9998145103,1726835885.5179446,0.0061713815667,1726835886.1872175,-0.001814362,1726835886.1836708
365068,3.9998211861,1726835886.1872175,0.0061713708565,1726835886.8564925,nan,nan
365069,3.9998188019,1726835886.8564925,0.0061713820323,1726835887.5257518,nan,nan
365070,3.9998235703,1726835887.5257518,0.0061713792384,1726835888.1950178,nan,nan
365071,3.9998221397,1726835888.1950178,0.0061713764444,1726835888.864295,nan,nan
365072,3.9998188019,1726835888.864295,0.0061713713221,1726835889.5335748,nan,nan
365073,3.9998164177,1726835889.5335748,0.0061713731848,1726835890.2028334,-0.0018143631,1726835889.6440232
365074,3.9998178482,1726835890.2028334,0.0061713722534,1726835890.8720944,nan,nan
365075,3.999815464,1726835890.8720944,0.0061713713221,1726835891.54136,nan,nan
365076,3.9998159409,1726835891.54136,0.0061713713221,1726835892.2106206,nan,nan
365077,3.9998164177,1726835892.2106206,0.0061713750474,1726835892.8798754,nan,nan
365078,3.999815464,1726835892.8798754,0.0061713661999,1726835893.5491192,-0.0018143639,1726835893.1040628
365079,3.9998145103,1726835893.5491192,0.0061713592149,1726835894.218374,nan,nan
365080,3.9998116493,1726835894.218374,0.0061713578179,1726835894.887635,nan,nan
365081,3.9998092651,1726835894.887635,0.0061713601463,1726835895.5568914,nan,nan
365082,3.9998116493,1726835895.5568914,0.0061713620089,1726835896.2261446,nan,nan
365083,3.9998116493,1726835896.2261446,0.0061713573523,1726835896.8954031,-0.0018143611,1726835896.5642698
365084,3.9998083115,1726835896.8954031,0.0061713638715,1726835897.5646605,nan,nan
365085,3.9998164177,1726835897.5646605,0.0061713713221,1726835898.23394,nan,nan
365086,3.9998178482,1726835898.23394,0.0061713764444,1726835898.9032204,nan,nan
365087,3.9998211861,1726835898.9032204,0.0061713834293,1726835899.5724869,nan,nan
365088,3.9998188019,1726835899.5724869,0.0061713745818,1726835900.2417693,-0.0018143578,1726835900.0147562
365089,3.9998168945,1726835900.2417693,0.0061713661999,1726835900.9110346,nan,nan
365090,3.999812603,1726835900.9110346,0.0061713745818,1726835901.580308,nan,nan
365091,3.999818325,1726835901.580308,0.0061713741161,1726835902.2495792,nan,nan
365092,3.9998202324,1726835902.2495792,0.0061713666655,1726835902.9188411,nan,nan
365093,3.9998106956,1726835902.9188411,0.0061713610776,1726835903.5880904,-0.0018143617,1726835903.4651637
365094,3.9998130798,1726835903.5880904,0.0061713606119,1726835904.2573388,nan,nan
365095,3.9998135567,1726835904.2573388,0.006171356421,1726835904.926601,nan,nan
365096,3.9998059273,1726835904.926601,0.0061713499017,1726835905.595875,nan,nan
365097,3.9998059273,1726835905.595875,0.0061713429168,1726835906.265129,nan,nan
365098,3.9998044968,1726835906.265129,0.0061713457108,1726835906.9343824,-0.0018143615,1726835906.9251907
365099,3.9998044968,1726835906.9343824,0.0061713499017,1726835907.6036482,nan,nan
365100,3.9998073578,1726835907.6036482,0.0061713499017,1726835908.272917,nan,nan
365101,3.9998059273,1726835908.272917,0.0061713429168,1726835908.9421792,nan,nan
365102,3.9998064041,1726835908.9421792,0.0061713401228,1726835909.6114388,nan,nan
365103,3.9998054504,1726835909.6114388,0.0061713433824,1726835910.280696,nan,nan
365104,3.9998049736,1726835910.280696,0.0061713480391,1726835910.949947,-0.0018143639,1726835910.37555
365105,3.999806881,1726835910.949947,0.0061713424511,1726835911.619205,nan,nan
365106,3.9998035431,1726835911.619205,0.0061713475734,1726835912.2884626,nan,nan
365107,3.9998054504,1726835912.2884626,0.0061713512987,1726835912.9577296,nan,nan
365108,3.9998092651,1726835912.9577296,0.0061713480391,1726835913.6269767,nan,nan
365109,3.9998106956,1726835913.6269767,0.0061713531613,1726835914.2962415,-0.0018143611,1726835913.8257613
365110,3.9998092651,1726835914.2962415,0.0061713461764,1726835914.9655032,nan,nan
365111,3.9998021126,1726835914.9655032,0.006171350833,1726835915.6347694,nan,nan
365112,3.999806881,1726835915.6347694,0.0061713471077,1726835916.30402,nan,nan
365113,3.9998078346,1726835916.30402,0.0061713396572,1726835916.9732785,nan,nan
365114,3.9998049736,1726835916.9732785,0.0061713503674,1726835917.6425576,-0.0018143648,1726835917.2858906
365115,3.9998040199,1726835917.6425576,0.006171350833,1726835918.3118255,nan,nan
365116,3.9998044968,1726835918.3118255,0.0061713559553,1726835918.9810848,nan,nan
365117,3.9998083115,1726835918.9810848,0.0061713559553,1726835919.6503465,nan,nan
365118,3.9998059273,1726835919.6503465,0.0061713610776,1726835920.3196023,nan,nan
365119,3.9998073578,1726835920.3196023,0.0061713713221,1726835920.9888656,-0.0018143614,1726835920.7359698
365120,3.9998121262,1726835920.9888656,0.0061713610776,1726835921.658116,nan,nan
365121,3.9998121262,1726835921.658116,0.0061713601463,1726835922.327369,nan,nan
365122,3.999812603,1726835922.327369,0.0061713629402,1726835922.9966207,nan,nan
365123,3.9998102188,1726835922.9966207,0.0061713643372,1726835923.6658762,nan,nan
365124,3.9998111725,1726835923.6658762,0.0061713559553,1726835924.3351388,-0.0018143644,1726835924.1960943
365125,3.9998064041,1726835924.3351388,0.0061713554896,1726835925.004405,nan,nan
365126,3.999806881,1726835925.004405,0.0061713638715,1726835925.6736596,nan,nan
365127,3.9998135567,1726835925.6736596,0.0061713592149,1726835926.3429255,nan,nan
365128,3.9998116493,1726835926.3429255,0.006171356421,1726835927.0121882,nan,nan
365129,3.9998073578,1726835927.0121882,0.0061713499017,1726835927.681459,-0.0018143645,1726835927.6462374
365130,3.999806881,1726835927.681459,0.0061713554896,1726835928.3507173,nan,nan
365131,3.9998102188,1726835928.3507173,0.0061713531613,1726835929.0199819,nan,nan
365132,3.9998130798,1726835929.0199819,0.0061713540927,1726835929.689244,nan,nan
365133,3.9998106956,1726835929.689244,0.0061713624746,1726835930.3584986,nan,nan
365134,3.9998073578,1726835930.3584986,0.0061713648029,1726835931.027754,nan,nan
365135,3.9998130798,1726835931.027754,0.0061713573523,1726835931.6970186,-0.0018143625,1726835931.1068633
365136,3.9998073578,1726835931.6970186,0.0061713578179,1726835932.3662865,nan,nan
365137,3.9998083115,1726835932.3662865,0.0061713587493,1726835933.0355484,nan,nan
365138,3.999806881,1726835933.0355484,0.0061713545583,1726835933.7048156,nan,nan
365139,3.9998078346,1726835933.7048156,0.0061713610776,1726835934.374076,nan,nan
365140,3.9998073578,1726835934.374076,0.006171355024,1726835935.0433524,-0.0018143674,1726835934.557145
365141,3.9998092651,1726835935.0433524,0.0061713601463,1726835935.7126129,nan,nan
365142,3.9998087883,1726835935.7126129,0.0061713596806,1726835936.381876,nan,nan
365143,3.9998059273,1726835936.381876,0.0061713489704,1726835937.0511537,nan,nan
365144,3.9998040199,1726835937.0511537,0.0061713503674,1726835937.7204325,nan,nan
365145,3.9998054504,1726835937.7204325,0.0061713578179,1726835938.3896909,-0.0018143666,1726835938.0171678
365146,3.9998116493,1726835938.3896909,0.0061713559553,1726835939.0589547,nan,nan
365147,3.9998111725,1726835939.0589547,0.0061713638715,1726835939.7282107,nan,nan
365148,3.9998106956,1726835939.7282107,0.0061713620089,1726835940.3974614,nan,nan
365149,3.9998121262,1726835940.3974614,0.0061713587493,1726835941.0667236,nan,nan
365150,3.999806881,1726835941.0667236,0.0061713610776,1726835941.735979,-0.0018143649,1726835941.4688485
365151,3.9998073578,1726835941.735979,0.0061713568866,1726835942.4052415,nan,nan
365152,3.9998044968,1726835942.4052415,0.0061713671312,1726835943.074515,nan,nan
365153,3.9998087883,1726835943.074515,0.0061713764444,1726835943.7437851,nan,nan
365154,3.9998116493,1726835943.7437851,0.0061713675968,1726835944.4130495,nan,nan
365155,3.9998135567,1726835944.4130495,0.0061713764444,1726835945.0823042,-0.0018143715,1726835944.9189105
365156,3.9998178482,1726835945.0823042,0.0061713801697,1726835945.7515557,nan,nan
365157,3.9998145103,1726835945.7515557,0.006171379704,1726835946.420818,nan,nan
365158,3.9998130798,1726835946.420818,0.0061713918112,1726835947.0900927,nan,nan
365159,3.9998250008,1726835947.0900927,0.0061713843606,1726835947.759353,nan,nan
365160,3.9998240471,1726835947.759353,0.006171385292,1726835948.4286351,-0.0018143692,1726835948.3793561
365161,3.9998235703,1726835948.4286351,0.0061713764444,1726835949.0979059,nan,nan
365162,3.999818325,1726835949.0979059,0.006171378307,1726835949.7671728,nan,nan
365163,3.9998202324,1726835949.7671728,0.0061713806354,1726835950.4364376,nan,nan
365164,3.9998197556,1726835950.4364376,0.0061713722534,1726835951.1057136,nan,nan
365165,3.9998192787,1726835951.1057136,0.0061713820323,1726835951.7749786,nan,nan
365166,3.9998159409,1726835951.7749786,0.006171381101,1726835952.444243,-0.0018143678,1726835951.8295875
365167,3.9998178482,1726835952.444243,0.0061713829637,1726835953.1135232,nan,nan
365168,3.9998211861,1726835953.1135232,0.0061713750474,1726835953.7827942,nan,nan
365169,3.9998159409,1726835953.7827942,0.0061713750474,1726835954.4520485,nan,nan
365170,3.9998149872,1726835954.4520485,0.006171378307,1726835955.1213257,nan,nan
365171,3.9998178482,1726835955.1213257,0.0061713792384,1726835955.7905955,-0.0018143715,1726835955.2798843
365172,3.9998164177,1726835955.7905955,0.0061713727191,1726835956.4598746,nan,nan
365173,3.9998164177,1726835956.4598746,0.0061713741161,1726835957.1291525,nan,nan
365174,3.999815464,1726835957.1291525,0.0061713745818,1726835957.798419,nan,nan
365175,3.9998149872,1726835957.798419,0.0061713820323,1726835958.4676654,nan,nan
365176,3.999815464,1726835958.4676654,0.0061713787727,1726835959.1369376,-0.0018143702,1726835958.7400954
365177,3.9998178482,1726835959.1369376,0.0061713694595,1726835959.8062003,nan,nan
365178,3.9998078346,1726835959.8062003,0.0061713620089,1726835960.475456,nan,nan
365179,3.9998092651,1726835960.475456,0.0061713717878,1726835961.1447136,nan,nan
365180,3.9998106956,1726835961.1447136,0.0061713620089,1726835961.8139625,nan,nan
365181,3.9998078346,1726835961.8139625,0.0061713652685,1726835962.4832277,-0.0018143721,1726835962.2001143
365182,3.9998140335,1726835962.4832277,0.006171356421,1726835963.152485,nan,nan
365183,3.9998116493,1726835963.152485,0.0061713680625,1726835963.8217514,nan,nan
365184,3.9998078346,1726835963.8217514,0.0061713596806,1726835964.491006,nan,nan
365185,3.9998106956,1726835964.491006,0.0061713652685,1726835965.1602547,nan,nan
365186,3.9998111725,1726835965.1602547,0.0061713582836,1726835965.829514,-0.0018143711,1726835965.6603267
365187,3.9998083115,1726835965.829514,0.006171350833,1726835966.4987888,nan,nan
365188,3.999815464,1726835966.4987888,0.0061713675968,1726835967.1680558,nan,nan
365189,3.9998111725,1726835967.1680558,0.0061713671312,1726835967.8373246,nan,nan
365190,3.9998083115,1726835967.8373246,0.0061713671312,1726835968.5065913,nan,nan
365191,3.999812603,1726835968.5065913,0.0061713671312,1726835969.175865,-0.0018143706,1726835969.120531
365192,3.999812603,1726835969.175865,0.0061713652685,1726835969.8451295,nan,nan
365193,3.9998164177,1726835969.8451295,0.0061713624746,1726835970.5143812,nan,nan
365194,3.9998140335,1726835970.5143812,0.0061713694595,1726835971.1836455,nan,nan
365195,3.999812603,1726835971.1836455,0.0061713629402,1726835971.8529193,nan,nan
365196,3.9998073578,1726835971.8529193,0.0061713685282,1726835972.5221856,nan,nan
365197,3.9998116493,1726835972.5221856,0.0061713713221,1726835973.1914482,-0.001814373,1726835972.580519
365198,3.9998106956,1726835973.1914482,0.0061713582836,1726835973.8607106,nan,nan
365199,3.9998078346,1726835973.8607106,0.0061713643372,1726835974.5299559,nan,nan
365200,3.9998106956,1726835974.5299559,0.0061713652685,1726835975.19921,nan,nan
365201,3.9998106956,1726835975.19921,0.006171356421,1726835975.868474,nan,nan
365202,3.9998025894,1726835975.868474,0.0061713727191,1726835976.5377543,-0.0018143714,1726835976.0321827
365203,3.999818325,1726835976.5377543,0.0061713745818,1726835977.207028,nan,nan
365204,3.999818325,1726835977.207028,0.0061713787727,1726835977.8762894,nan,nan
365205,3.9998164177,1726835977.8762894,0.0061713815667,1726835978.545558,nan,nan
365206,3.9998197556,1726835978.545558,0.0061713806354,1726835979.2148256,nan,nan
365207,3.9998226166,1726835979.2148256,0.0061713899486,1726835979.8841054,-0.0018143754,1726835979.4824214
365208,3.9998202324,1726835979.8841054,0.0061713815667,1726835980.5534012,nan,nan
365209,3.9998188019,1726835980.5534012,0.0061713922769,1726835981.2226794,nan,nan
365210,3.9998269081,1726835981.2226794,0.0061713806354,1726835981.8919501,nan,nan
365211,3.9998211861,1726835981.8919501,0.0061713713221,1726835982.5612352,nan,nan
365212,3.9998178482,1726835982.5612352,0.006171385292,1726835983.2305214,-0.0018143792,1726835982.9335237
365213,3.9998259544,1726835983.2305214,0.0061713806354,1726835983.8997734,nan,nan
365214,3.999812603,1726835983.8997734,0.0061713736504,1726835984.5690498,nan,nan
365215,3.9998240471,1726835984.5690498,0.0061713806354,1726835985.2383184,nan,nan
365216,3.9998216629,1726835985.2383184,0.0061713773757,1726835985.9075968,nan,nan
365217,3.9998211861,1726835985.9075968,0.006171383895,1726835986.576858,-0.0018143788,1726835986.3941553
365218,3.9998240471,1726835986.576858,0.0061713755131,1726835987.246135,nan,nan
365219,3.999818325,1726835987.246135,0.006171385292,1726835987.9154212,nan,nan
365220,3.9998197556,1726835987.9154212,0.0061713857576,1726835988.5846841,nan,nan
365221,3.9998226166,1726835988.5846841,0.0061713750474,1726835989.2539604,nan,nan
365222,3.9998145103,1726835989.2539604,0.0061713731848,1726835989.9232187,-0.0018143798,1726835989.8544693
365223,3.9998145103,1726835989.9232187,0.0061713703908,1726835990.592498,nan,nan
365224,3.9998192787,1726835990.592498,0.0061713834293,1726835991.2617583,nan,nan
365225,3.9998221397,1726835991.2617583,0.0061713727191,1726835991.9310353,nan,nan
365226,3.9998230934,1726835991.9310353,0.0061713759787,1726835992.6003127,nan,nan
365227,3.999815464,1726835992.6003127,0.0061713787727,1726835993.2695637,nan,nan
365228,3.9998164177,1726835993.2695637,0.0061713722534,1726835993.9388235,-0.0018143786,1726835993.3146443
365229,3.999815464,1726835993.9388235,0.0061713834293,1726835994.6080952,nan,nan
365230,3.9998173714,1726835994.6080952,0.0061713815667,1726835995.2773626,nan,nan
365231,3.9998192787,1726835995.2773626,0.0061713722534,1726835995.9466212,nan,nan
365232,3.9998159409,1726835995.9466212,0.0061713661999,1726835996.6158867,nan,nan
365233,3.9998149872,1726835996.6158867,0.0061713680625,1726835997.2851596,-0.0018143798,1726835996.764719
365234,3.9998135567,1726835997.2851596,0.0061713568866,1726835997.9544241,nan,nan
365235,3.9998016357,1726835997.9544241,0.0061713666655,1726835998.623689,nan,nan
365236,3.9998102188,1726835998.623689,0.0061713764444,1726835999.29294,nan,nan
365237,3.9998140335,1726835999.29294,0.0061713699251,1726835999.9622004,nan,nan
365238,3.9998116493,1726835999.9622004,0.0061713745818,1726836000.631457,-0.0018143762,1726836000.2250834
365239,3.9998102188,1726836000.631457,0.0061713773757,1726836001.3007116,nan,nan
365240,3.9998116493,1726836001.3007116,0.0061713745818,1726836001.9699657,nan,nan
365241,3.9998149872,1726836001.9699657,0.006171378307,1726836002.6392393,nan,nan
365242,3.9998149872,1726836002.6392393,0.0061713815667,1726836003.308494,nan,nan
365243,3.9998135567,1726836003.308494,0.0061713657342,1726836003.9777598,-0.0018143809,1726836003.6850264
365244,3.9998087883,1726836003.9777598,0.0061713778414,1726836004.6470103,nan,nan
365245,3.9998121262,1726836004.6470103,0.0061713736504,1726836005.3162727,nan,nan
