index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
290044,0.99957388639,1726786227.313258,0.0015744224656,1726786226.6439745,nan,nan
290045,0.99957203865,1726786227.9825442,0.0015744325938,1726786227.313258,nan,nan
290046,0.99957418442,1726786228.6518283,0.0015744330594,1726786227.9825442,nan,nan
290047,0.99957662821,1726786229.3211098,0.0015744334087,1726786228.6518283,nan,nan
290048,0.99957567453,1726786229.9904017,0.0015744363191,1726786229.3211098,-0.00012247519,1726786229.8859262
290049,0.99957048893,1726786230.6596835,0.001574429567,1726786229.9904017,nan,nan
290050,0.99956870079,1726786231.3289797,0.0015744344564,1726786230.6596835,nan,nan
290051,0.99956983328,1726786231.9982746,0.0015744287521,1726786231.3289797,nan,nan
290052,0.99956983328,1726786232.6675713,0.0015744251432,1726786231.9982746,nan,nan
290053,0.99957364798,1726786233.3368564,0.0015744236298,1726786232.6675713,nan,nan
290054,0.99957829714,1726786234.0061436,0.0015744332923,1726786233.3368564,nan,nan
290055,0.99957299232,1726786234.6754298,0.0015744337579,1726786234.0061436,nan,nan
290056,0.99957543612,1726786235.3447154,0.0015744331758,1726786234.6754298,-0.00012247681,1726786234.6861281
290057,0.99957489967,1726786236.0139995,0.0015744313132,1726786235.3447154,nan,nan
290058,0.99957865477,1726786236.683284,0.0015744374832,1726786236.0139995,nan,nan
290059,0.99957734346,1726786237.352565,0.0015744400444,1726786236.683284,nan,nan
290060,0.9995701313,1726786238.0218604,0.001574435737,1726786237.352565,nan,nan
290061,0.99957197905,1726786238.6911592,0.0015744275879,1726786238.0218604,nan,nan
290062,0.99957060814,1726786239.360459,0.0015744242119,1726786238.6911592,nan,nan
290063,0.99956858158,1726786240.029743,0.00157442817,1726786239.360459,-0.00012247892,1726786239.486229
290064,0.99956738949,1726786240.6990383,0.0015744207194,1726786240.029743,nan,nan
290065,0.99956917763,1726786241.3683228,0.0015744278207,1726786240.6990383,nan,nan
290066,0.99957162142,1726786242.0376306,0.0015744200209,1726786241.3683228,nan,nan
290067,0.9995663166,1726786242.7069309,0.0015744246775,1726786242.0376306,nan,nan
290068,0.99956643581,1726786243.3762212,0.0015744265402,1726786242.7069309,nan,nan
290069,0.99956643581,1726786244.045512,0.0015744160628,1726786243.3762212,nan,nan
290070,0.99956208467,1726786244.7147899,0.0015744204866,1726786244.045512,-0.00012247937,1726786244.2865145
290071,0.99956583977,1726786245.3840733,0.0015744244447,1726786244.7147899,nan,nan
290072,0.99956667423,1726786246.0533602,0.0015744199045,1726786245.3840733,nan,nan
290073,0.99956488609,1726786246.722639,0.0015744162956,1726786246.0533602,nan,nan
290074,0.99956870079,1726786247.3919187,0.0015744228149,1726786246.722639,nan,nan
290075,0.99956929684,1726786248.0612147,0.0015744194388,1726786247.3919187,nan,nan
290076,0.99957448244,1726786248.7305017,0.0015744247939,1726786248.0612147,nan,nan
290077,0.99957174063,1726786249.3997896,0.0015744285192,1726786248.7305017,-0.00012247918,1726786249.0869598
290078,0.99957406521,1726786250.069072,0.0015744303819,1726786249.3997896,nan,nan
290079,0.99957048893,1726786250.7383537,0.0015744341072,1726786250.069072,nan,nan
290080,0.99957102537,1726786251.407643,0.0015744230477,1726786250.7383537,nan,nan
290081,0.99957090616,1726786252.0769317,0.0015744308475,1726786251.407643,nan,nan
290082,0.99956965446,1726786252.7462218,0.001574430964,1726786252.0769317,nan,nan
290083,0.99957120419,1726786253.4154918,0.001574429567,1726786252.7462218,nan,nan
290084,0.99956601858,1726786254.0847745,0.0015744229313,1726786253.4154918,-0.00012248175,1726786253.8869843
290085,0.99956727028,1726786254.754062,0.0015744226985,1726786254.0847745,nan,nan
290086,0.99956721067,1726786255.4233646,0.0015744215343,1726786254.754062,nan,nan
290087,0.99957406521,1726786256.0926518,0.0015744238626,1726786255.4233646,nan,nan
290088,0.99957078695,1726786256.761941,0.0015744304983,1726786256.0926518,nan,nan
290089,0.99957418442,1726786257.43124,0.0015744303819,1726786256.761941,nan,nan
290090,0.99957585335,1726786258.1005187,0.0015744313132,1726786257.43124,nan,nan
290091,0.9995687604,1726786258.769804,0.0015744393459,1726786258.1005187,-0.00012247797,1726786258.6869965
290092,0.99956953526,1726786259.4390805,0.00157443434,1726786258.769804,nan,nan
290093,0.99957251549,1726786260.1083713,0.0015744214179,1726786259.4390805,nan,nan
290094,0.999573946,1726786260.777653,0.0015744350385,1726786260.1083713,nan,nan
290095,0.99957567453,1726786261.4469385,0.0015744360862,1726786260.777653,nan,nan
290096,0.9995777607,1726786262.1162145,0.0015744282864,1726786261.4469385,nan,nan
290097,0.99957364798,1726786262.785497,0.0015744406264,1726786262.1162145,nan,nan
290098,0.99957513809,1726786263.4547837,0.0015744381817,1726786262.785497,nan,nan
290099,0.99957627058,1726786264.1240573,0.0015744286356,1726786263.4547837,-0.00012248001,1726786263.486989
290100,0.99957430363,1726786264.7933266,0.0015744367847,1726786264.1240573,nan,nan
290101,0.99958044291,1726786265.4626026,0.0015744393459,1726786264.7933266,nan,nan
290102,0.99957692623,1726786266.1318724,0.001574435737,1726786265.4626026,nan,nan
290103,0.99957787991,1726786266.8011506,0.0015744380653,1726786266.1318724,nan,nan
290104,0.99957501888,1726786267.4704266,0.0015744321281,1726786266.8011506,nan,nan
290105,0.99957376719,1726786268.1397266,0.0015744364355,1726786267.4704266,nan,nan
290106,0.99957609177,1726786268.8090096,0.0015744246775,1726786268.1397266,-0.00012247609,1726786268.2870283
290107,0.9995829463,1726786269.4782803,0.0015744321281,1726786268.8090096,nan,nan
290108,0.99957531691,1726786270.1475556,0.0015744402772,1726786269.4782803,nan,nan
290109,0.99957108498,1726786270.8168526,0.0015744367847,1726786270.1475556,nan,nan
290110,0.99956685305,1726786271.4861348,0.0015744257253,1726786270.8168526,nan,nan
290111,0.99956834316,1726786272.1554139,0.001574417809,1726786271.4861348,nan,nan
290112,0.99956858158,1726786272.8247015,0.0015744188568,1726786272.1554139,nan,nan
290113,0.99956911802,1726786273.4940007,0.0015744110569,1726786272.8247015,-0.00012247844,1726786273.0870476
290114,0.99957299232,1726786274.163286,0.0015744240955,1726786273.4940007,nan,nan
290115,0.99957543612,1726786274.8325727,0.0015744272387,1726786274.163286,nan,nan
290116,0.99957674742,1726786275.5018492,0.0015744265402,1726786274.8325727,nan,nan
290117,0.99958008528,1726786276.1711361,0.0015744330594,1726786275.5018492,nan,nan
290118,0.99958211184,1726786276.8404295,0.0015744311968,1726786276.1711361,nan,nan
290119,0.9995777607,1726786277.509702,0.0015744400444,1726786276.8404295,nan,nan
290120,0.99958097935,1726786278.178985,0.0015744379489,1726786277.509702,-0.00012247606,1726786277.8870628
290121,0.99958485365,1726786278.848249,0.0015744444681,1726786278.178985,nan,nan
290122,0.99958318472,1726786279.517532,0.00157444051,1726786278.848249,nan,nan
290123,0.99957937002,1726786280.1868215,0.0015744424891,1726786279.517532,nan,nan
290124,0.99958372116,1726786280.8561108,0.001574441907,1726786280.1868215,nan,nan
290125,0.99958151579,1726786281.5253773,0.0015744426055,1726786280.8561108,nan,nan
290126,0.99956846237,1726786282.1946676,0.0015744407428,1726786281.5253773,nan,nan
290127,0.99957484007,1726786282.8639524,0.0015744270058,1726786282.1946676,-0.0001224727,1726786282.687081
290128,0.99957352877,1726786283.533236,0.0015744302655,1726786282.8639524,nan,nan
290129,0.99956983328,1726786284.2025266,0.001574429567,1726786283.533236,nan,nan
290130,0.99957448244,1726786284.871807,0.0015744245611,1726786284.2025266,nan,nan
290131,0.99957239628,1726786285.541094,0.0015744291013,1726786284.871807,nan,nan
290132,0.99956601858,1726786286.2103856,0.0015744289849,1726786285.541094,nan,nan
290133,0.99957716465,1726786286.8796766,0.0015744275879,1726786286.2103856,nan,nan
290134,0.99957513809,1726786287.5489547,0.001574423979,1726786286.8796766,-0.00012247308,1726786287.497083
290135,0.99957692623,1726786288.2182364,0.0015744341072,1726786287.5489547,nan,nan
290136,0.99956816435,1726786288.8875308,0.0015744335251,1726786288.2182364,nan,nan
290137,0.99957048893,1726786289.5568166,0.0015744235134,1726786288.8875308,nan,nan
290138,0.99956709146,1726786290.2260952,0.0015744143166,1726786289.5568166,nan,nan
290139,0.99956995249,1726786290.8953838,0.0015744213015,1726786290.2260952,nan,nan
290140,0.99957787991,1726786291.564666,0.0015744124539,1726786290.8953838,nan,nan
290141,0.99957513809,1726786292.2339408,0.0015744288685,1726786291.564666,nan,nan
290142,0.99957346916,1726786292.9032238,0.0015744355042,1726786292.2339408,-0.0001224743,1726786292.297479
290143,0.99957829714,1726786293.57251,0.0015744215343,1726786292.9032238,nan,nan
290144,0.99957215786,1726786294.2417974,0.0015744277043,1726786293.57251,nan,nan
290145,0.99956917763,1726786294.9110844,0.00157442817,1726786294.2417974,nan,nan
290146,0.99957227707,1726786295.5803773,0.0015744289849,1726786294.9110844,nan,nan
290147,0.99957251549,1726786296.2496645,0.0015744261909,1726786295.5803773,nan,nan
290148,0.99957197905,1726786296.9189546,0.001574435737,1726786296.2496645,nan,nan
290149,0.99957102537,1726786297.5882363,0.0015744320117,1726786296.9189546,-0.00012247802,1726786297.1072903
290150,0.9995687604,1726786298.2575285,0.0015744173434,1726786297.5882363,nan,nan
290151,0.99956995249,1726786298.9268153,0.0015744277043,1726786298.2575285,nan,nan
290152,0.99956917763,1726786299.5961041,0.0015744293341,1726786298.9268153,nan,nan
290153,0.99957174063,1726786300.2653885,0.0015744181583,1726786299.5961041,nan,nan
290154,0.99957251549,1726786300.9346786,0.0015744297998,1726786300.2653885,nan,nan
290155,0.99956727028,1726786301.6039746,0.0015744271223,1726786300.9346786,nan,nan
290156,0.99956917763,1726786302.2732673,0.0015744254924,1726786301.6039746,-0.00012247254,1726786301.9173224
290157,0.99957036972,1726786302.942562,0.0015744327102,1726786302.2732673,nan,nan
290158,0.99956870079,1726786303.6118393,0.0015744238626,1726786302.942562,nan,nan
290159,0.99956774712,1726786304.281119,0.0015744210687,1726786303.6118393,nan,nan
290160,0.99956315756,1726786304.950414,0.0015744197881,1726786304.281119,nan,nan
290161,0.99956858158,1726786305.6196957,0.0015744175762,1726786304.950414,nan,nan
290162,0.99956351519,1726786306.288977,0.0015744213015,1726786305.6196957,nan,nan
290163,0.99956774712,1726786306.9582593,0.0015744225821,1726786306.288977,-0.0001224766,1726786306.717474
290164,0.99956804514,1726786307.627558,0.0015744238626,1726786306.9582593,nan,nan
290165,0.99956941605,1726786308.296833,0.0015744251432,1726786307.627558,nan,nan
290166,0.9995700717,1726786308.9661248,0.0015744213015,1726786308.296833,nan,nan
290167,0.9995714426,1726786309.6354122,0.001574426773,1726786308.9661248,nan,nan
290168,0.99957108498,1726786310.304699,0.0015744289849,1726786309.6354122,nan,nan
290169,0.99957311153,1726786310.9739876,0.0015744332923,1726786310.304699,nan,nan
290170,0.99956965446,1726786311.6432722,0.0015744278207,1726786310.9739876,-0.0001224735,1726786311.522969
290171,0.9995663166,1726786312.312561,0.0015744313132,1726786311.6432722,nan,nan
290172,0.99956572056,1726786312.9818377,0.0015744181583,1726786312.312561,nan,nan
290173,0.99956411123,1726786313.6511195,0.0015744228149,1726786312.9818377,nan,nan
290174,0.99956178665,1726786314.3204055,0.0015744173434,1726786313.6511195,nan,nan
290175,0.99956053495,1726786314.9896967,0.0015744171105,1726786314.3204055,nan,nan
290176,0.99956220388,1726786315.6589854,0.0015744124539,1726786314.9896967,nan,nan
290177,0.9995610714,1726786316.3282802,0.0015744157135,1726786315.6589854,-0.0001224771,1726786316.3229842
290178,0.99955862761,1726786316.997576,0.0015744126868,1726786316.3282802,nan,nan
290179,0.9995598793,1726786317.6668854,0.0015744123375,1726786316.997576,nan,nan
290180,0.99955809116,1726786318.3361816,0.0015744091943,1726786317.6668854,nan,nan
290181,0.99956029654,1726786319.0054834,0.0015744111734,1726786318.3361816,nan,nan
290182,0.99955755472,1726786319.6747916,0.0015744108241,1726786319.0054834,nan,nan
290183,0.99955493212,1726786320.3440835,0.0015744097764,1726786319.6747916,nan,nan
290184,0.99956315756,1726786321.013385,0.0015744094271,1726786320.3440835,nan,nan
290185,0.99956083298,1726786321.6826878,0.0015744100092,1726786321.013385,-0.00012247924,1726786321.1327007
290186,0.99956464767,1726786322.3519757,0.0015744111734,1726786321.6826878,nan,nan
290187,0.99955826998,1726786323.0212698,0.0015744172269,1726786322.3519757,nan,nan
290188,0.9995572567,1726786323.6905713,0.0015744140837,1726786323.0212698,nan,nan
290189,0.99956613779,1726786324.3598619,0.001574410242,1726786323.6905713,nan,nan
290190,0.99956488609,1726786325.0291498,0.0015744137345,1726786324.3598619,nan,nan
290191,0.99956530333,1726786325.6984313,0.0015744188568,1726786325.0291498,nan,nan
290192,0.99956411123,1726786326.3677192,0.0015744214179,1726786325.6984313,-0.00012247829,1726786325.9328897
290193,0.99956721067,1726786327.037003,0.0015744185075,1726786326.3677192,nan,nan
290194,0.99956446886,1726786327.706297,0.001574422,1726786327.037003,nan,nan
290195,0.9995700717,1726786328.37557,0.0015744221164,1726786327.706297,nan,nan
290196,0.9995752573,1726786329.0448403,0.0015744245611,1726786328.37557,nan,nan
290197,0.99957215786,1726786329.7141235,0.0015744317789,1726786329.0448403,nan,nan
290198,0.99957251549,1726786330.3834205,0.0015744394623,1726786329.7141235,nan,nan
290199,0.99957716465,1726786331.052699,0.0015744320117,1726786330.3834205,-0.00012248038,1726786330.7431815
290200,0.99956858158,1726786331.721996,0.0015744375996,1726786331.052699,nan,nan
290201,0.99957066774,1726786332.3912892,0.001574430149,1726786331.721996,nan,nan
290202,0.99956727028,1726786333.060593,0.0015744291013,1726786332.3912892,nan,nan
290203,0.9995726943,1726786333.7298763,0.0015744317789,1726786333.060593,nan,nan
290204,0.9995752573,1726786334.3991568,0.0015744382981,1726786333.7298763,nan,nan
290205,0.99957662821,1726786335.068433,0.0015744369011,1726786334.3991568,nan,nan
290206,0.9995726943,1726786335.737719,0.0015744412085,1726786335.068433,-0.00012248157,1726786335.5434632
290207,0.99957758188,1726786336.4069967,0.0015744412085,1726786335.737719,nan,nan
290208,0.99957448244,1726786337.076287,0.0015744375996,1726786336.4069967,nan,nan
290209,0.99956792593,1726786337.745585,0.0015744322445,1726786337.076287,nan,nan
290210,0.99957758188,1726786338.4148743,0.0015744278207,1726786337.745585,nan,nan
290211,0.99957758188,1726786339.0841568,0.0015744344564,1726786338.4148743,nan,nan
290212,0.99956983328,1726786339.7534497,0.0015744364355,1726786339.0841568,nan,nan
290213,0.99956983328,1726786340.422734,0.0015744277043,1726786339.7534497,-0.00012247871,1726786340.3472786
290214,0.99957120419,1726786341.0920277,0.0015744224656,1726786340.422734,nan,nan
290215,0.99957323074,1726786341.7613137,0.0015744303819,1726786341.0920277,nan,nan
290216,0.99957960844,1726786342.4305944,0.0015744320117,1726786341.7613137,nan,nan
290217,0.9995791316,1726786343.0998712,0.0015744355042,1726786342.4305944,nan,nan
290218,0.99957811832,1726786343.7691514,0.0015744406264,1726786343.0998712,nan,nan
290219,0.99957948923,1726786344.438422,0.0015744358534,1726786343.7691514,nan,nan
290220,0.99957787991,1726786345.1077008,0.0015744408593,1726786344.438422,nan,nan
290221,0.99957376719,1726786345.7769847,0.0015744389966,1726786345.1077008,-0.00012248118,1726786345.1475277
290222,0.99957680702,1726786346.4462636,0.0015744345728,1726786345.7769847,nan,nan
290223,0.99957734346,1726786347.1155431,0.0015744379489,1726786346.4462636,nan,nan
290224,0.9995752573,1726786347.7848432,0.0015744359698,1726786347.1155431,nan,nan
290225,0.99957841635,1726786348.4541183,0.0015744406264,1726786347.7848432,nan,nan
290226,0.999579072,1726786349.1233912,0.0015744380653,1726786348.4541183,nan,nan
290227,0.99958044291,1726786349.7926664,0.0015744426055,1726786349.1233912,nan,nan
290228,0.99957418442,1726786350.4619493,0.001574439113,1726786349.7926664,-0.00012247714,1726786349.957504
290229,0.99957418442,1726786351.131239,0.001574439113,1726786350.4619493,nan,nan
290230,0.99957579374,1726786351.8005097,0.0015744345728,1726786351.131239,nan,nan
290231,0.9995791316,1726786352.4697928,0.0015744303819,1726786351.8005097,nan,nan
290232,0.99958181381,1726786353.1390824,0.0015744387638,1726786352.4697928,nan,nan
290233,0.99958097935,1726786353.8083565,0.0015744469129,1726786353.1390824,nan,nan
290234,0.99958401918,1726786354.4776273,0.0015744394623,1726786353.8083565,nan,nan
290235,0.99957680702,1726786355.146902,0.0015744413249,1726786354.4776273,-0.00012247544,1726786354.7579494
290236,0.99957388639,1726786355.8161879,0.001574441907,1726786355.146902,nan,nan
290237,0.99957513809,1726786356.4854772,0.0015744321281,1726786355.8161879,nan,nan
290238,0.99957746267,1726786357.1547523,0.0015744339908,1726786356.4854772,nan,nan
290239,0.99957174063,1726786357.824044,0.0015744384145,1726786357.1547523,nan,nan
290240,0.99957418442,1726786358.4933226,0.0015744303819,1726786357.824044,nan,nan
290241,0.99957460165,1726786359.1626127,0.0015744392294,1726786358.4933226,nan,nan
290242,0.99957692623,1726786359.8319,0.0015744314296,1726786359.1626127,-0.00012247679,1726786359.5583253
290243,0.99957346916,1726786360.5011883,0.0015744370176,1726786359.8319,nan,nan
290244,0.99957489967,1726786361.1704664,0.0015744323609,1726786360.5011883,nan,nan
290245,0.999566257,1726786361.8397624,0.0015744359698,1726786361.1704664,nan,nan
290246,0.99957108498,1726786362.5090377,0.001574426773,1726786361.8397624,nan,nan
290247,0.99956983328,1726786363.1783247,0.0015744386474,1726786362.5090377,nan,nan
290248,0.99956899881,1726786363.8476155,0.0015744308475,1726786363.1783247,nan,nan
290249,0.999573946,1726786364.5168977,0.0015744284028,1726786363.8476155,-0.00012247617,1726786364.3631263
290250,0.99957215786,1726786365.186183,0.0015744352713,1726786364.5168977,nan,nan
290251,0.99957376719,1726786365.8554587,0.0015744374832,1726786365.186183,nan,nan
290252,0.99957162142,1726786366.5247471,0.001574435737,1726786365.8554587,nan,nan
290253,0.99957311153,1726786367.1940289,0.0015744286356,1726786366.5247471,nan,nan
290254,0.99957674742,1726786367.8633049,0.0015744378325,1726786367.1940289,nan,nan
290255,0.99957787991,1726786368.5325954,0.0015744380653,1726786367.8633049,nan,nan
290256,0.99957680702,1726786369.201887,0.0015744445845,1726786368.5325954,-0.00012247426,1726786369.1732042
290257,0.99957567453,1726786369.8711667,0.0015744444681,1726786369.201887,nan,nan
290258,0.99958103895,1726786370.5404525,0.0015744400444,1726786369.8711667,nan,nan
290259,0.99957966805,1726786371.209741,0.001574444701,1726786370.5404525,nan,nan
290260,0.9995714426,1726786371.8790314,0.0015744459815,1726786371.209741,nan,nan
290261,0.99957704544,1726786372.5483062,0.0015744284028,1726786371.8790314,nan,nan
290262,0.99957156181,1726786373.2175937,0.0015744414413,1726786372.5483062,nan,nan
290263,0.99957251549,1726786373.8868766,0.0015744321281,1726786373.2175937,nan,nan
290264,0.99957239628,1726786374.5561595,0.0015744318953,1726786373.8868766,-0.00012247541,1726786373.9736755
