index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
180043,0.49970126152,1726713336.2843723,0.000787862984,1726713335.6151013,nan,nan
180044,0.49969771504,1726713336.953651,0.00078786193626,1726713336.2843723,nan,nan
180045,0.49969273806,1726713337.6229305,0.00078785861842,1726713336.953651,-3.068853e-05,1726713337.0123434
180046,0.49968656898,1726713338.2921946,0.00078786141239,1726713337.6229305,nan,nan
180047,0.49968749285,1726713338.9614673,0.00078784965444,1726713338.2921946,nan,nan
180048,0.49969014525,1726713339.6307545,0.00078784825746,1726713338.9614673,nan,nan
180049,0.49969443679,1726713340.3000426,0.00078785303049,1726713339.6307545,nan,nan
180050,0.49968966842,1726713340.9693382,0.00078785320511,1726713340.3000426,nan,nan
180051,0.49968603253,1726713341.6385992,0.00078785570804,1726713340.9693382,nan,nan
180052,0.49968919158,1726713342.3078828,0.00078784592915,1726713341.6385992,-3.068685e-05,1726713341.8227403
180053,0.49968767166,1726713342.9771576,0.00078784412472,1726713342.3078828,nan,nan
180054,0.49968680739,1726713343.646433,0.00078784994548,1726713342.9771576,nan,nan
180055,0.4996919632,1726713344.3157012,0.00078783993376,1726713343.646433,nan,nan
180056,0.49969366193,1726713344.9849715,0.0007878501201,1726713344.3157012,nan,nan
180057,0.49969264865,1726713345.6542346,0.00078784814104,1726713344.9849715,nan,nan
180058,0.49969089031,1726713346.3235295,0.00078785209917,1726713345.6542346,nan,nan
180059,0.49969416857,1726713346.992806,0.00078785687219,1726713346.3235295,-3.068957e-05,1726713346.6231291
180060,0.4996855557,1726713347.6620789,0.00078785786172,1726713346.992806,nan,nan
180061,0.49969094992,1726713348.3313456,0.00078784750076,1726713347.6620789,nan,nan
180062,0.49969434738,1726713349.0006354,0.00078785035294,1726713348.3313456,nan,nan
180063,0.49969157577,1726713349.6699176,0.00078785564983,1726713349.0006354,nan,nan
180064,0.49969777465,1726713350.339189,0.00078785471851,1726713349.6699176,nan,nan
180065,0.49969428778,1726713351.0084643,0.00078785890946,1726713350.339189,nan,nan
180066,0.49969550967,1726713351.6777542,0.00078785559162,1726713351.0084643,-3.068638e-05,1726713351.433279
180067,0.49969375134,1726713352.34704,0.00078785326332,1726713351.6777542,nan,nan
180068,0.49969157577,1726713353.0163164,0.00078785227379,1726713352.34704,nan,nan
180069,0.49969273806,1726713353.685583,0.00078784656944,1726713353.0163164,nan,nan
180070,0.49968788028,1726713354.3548682,0.00078784959624,1726713353.685583,nan,nan
180071,0.49968200922,1726713355.0241349,0.00078784616198,1726713354.3548682,nan,nan
180072,0.49968209863,1726713355.6933968,0.00078783935169,1726713355.0241349,nan,nan
180073,0.49968612194,1726713356.3626816,0.00078784150537,1726713355.6933968,-3.068729e-05,1726713356.245085
180074,0.49968284369,1726713357.031963,0.00078783917706,1726713356.3626816,nan,nan
180075,0.49968937039,1726713357.701239,0.00078783510253,1726713357.031963,nan,nan
180076,0.49967759848,1726713358.370502,0.0007878440083,1726713357.701239,nan,nan
180077,0.4996830523,1726713359.0397637,0.00078784237849,1726713358.370502,nan,nan
180078,0.49968466163,1726713359.7090569,0.00078784005018,1726713359.0397637,nan,nan
180079,0.49968448281,1726713360.3783226,0.00078783743083,1726713359.7090569,nan,nan
180080,0.49968755245,1726713361.0476122,0.00078783801291,1726713360.3783226,-3.068765e-05,1726713361.04548
180081,0.4996869266,1726713361.7168987,0.00078783585923,1726713361.0476122,nan,nan
180082,0.49968203902,1726713362.3861732,0.00078783603385,1726713361.7168987,nan,nan
180083,0.49968132377,1726713363.0554318,0.00078783708159,1726713362.3861732,nan,nan
180084,0.49967569113,1726713363.7246935,0.00078783131903,1726713363.0554318,nan,nan
180085,0.49967908859,1726713364.3939672,0.00078782701166,1726713363.7246935,nan,nan
180086,0.49968597293,1726713365.063245,0.00078783452045,1726713364.3939672,nan,nan
180087,0.49968776107,1726713365.732521,0.0007878462784,1726713365.063245,nan,nan
180088,0.49968659878,1726713366.4017897,0.00078784406651,1726713365.732521,-3.068667e-05,1726713365.8461022
180089,0.499686867,1726713367.0710523,0.0007878394681,1726713366.4017897,nan,nan
180090,0.49968788028,1726713367.7403114,0.00078784459038,1726713367.0710523,nan,nan
180091,0.49969512224,1726713368.409594,0.00078784470679,1726713367.7403114,nan,nan
180092,0.49969428778,1726713369.0788796,0.00078785698861,1726713368.409594,nan,nan
180093,0.4996906817,1726713369.748153,0.00078785727965,1726713369.0788796,nan,nan
180094,0.49968963861,1726713370.4174376,0.00078784697689,1726713369.748153,nan,nan
180095,0.49968326092,1726713371.0867043,0.00078784872312,1726713370.4174376,-3.06823e-05,1726713370.64607
180096,0.49968755245,1726713371.755975,0.00078784686048,1726713371.0867043,nan,nan
180097,0.49969470501,1726713372.4252574,0.00078784878133,1726713371.755975,nan,nan
180098,0.4996920526,1726713373.0945404,0.0007878576871,1726713372.4252574,nan,nan
180099,0.49969470501,1726713373.7638247,0.00078785733785,1726713373.0945404,nan,nan
180100,0.49968904257,1726713374.4331114,0.00078785582446,1726713373.7638247,nan,nan
180101,0.49969530106,1726713375.102389,0.00078784086509,1726713374.4331114,nan,nan
180102,0.49968993664,1726713375.7716808,0.00078785943333,1726713375.102389,-3.068516e-05,1726713375.4569087
180103,0.49969470501,1726713376.4409628,0.00078785826918,1726713375.7716808,nan,nan
180104,0.49969047308,1726713377.1102633,0.00078785972437,1726713376.4409628,nan,nan
180105,0.49969339371,1726713377.7795486,0.00078785402002,1726713377.1102633,nan,nan
180106,0.49969026446,1726713378.4488304,0.00078785640653,1726713377.7795486,nan,nan
180107,0.49968987703,1726713379.118121,0.00078785908408,1726713378.4488304,nan,nan
180108,0.49969157577,1726713379.7874053,0.00078785326332,1726713379.118121,nan,nan
180109,0.49969100952,1726713380.4566767,0.0007878539036,1726713379.7874053,-3.068706e-05,1726713380.257497
180110,0.49969053268,1726713381.1259487,0.00078785099322,1726713380.4566767,nan,nan
180111,0.49968788028,1726713381.7952235,0.0007878485485,1726713381.1259487,nan,nan
180112,0.49969375134,1726713382.4645052,0.00078784843208,1726713381.7952235,nan,nan
180113,0.49969175458,1726713383.1337886,0.00078785594087,1726713382.4645052,nan,nan
180114,0.49969252944,1726713383.8030756,0.00078785454389,1726713383.1337886,nan,nan
180115,0.49969893694,1726713384.472344,0.00078785227379,1726713383.8030756,nan,nan
180116,0.49969360232,1726713385.1416292,0.00078786490485,1726713384.472344,-3.068895e-05,1726713385.0676284
180117,0.4996958673,1726713385.8109076,0.00078785396181,1726713385.1416292,nan,nan
180118,0.49969148636,1726713386.4801946,0.00078786013182,1726713385.8109076,nan,nan
180119,0.49968925118,1726713387.149481,0.0007878561737,1726713386.4801946,nan,nan
180120,0.49969503284,1726713387.8187597,0.00078785588266,1726713387.149481,nan,nan
180121,0.499699682,1726713388.4880385,0.0007878599572,1726713387.8187597,nan,nan
180122,0.49969646335,1726713389.1573315,0.00078785972437,1726713388.4880385,nan,nan
180123,0.49970036745,1726713389.8266037,0.00078785530059,1726713389.1573315,nan,nan
180124,0.49969634414,1726713390.495874,0.00078786408994,1726713389.8266037,-3.069093e-05,1726713389.867966
180125,0.49969434738,1726713391.165156,0.00078786478844,1726713390.495874,nan,nan
180126,0.49969607592,1726713391.8344474,0.00078785902588,1726713391.165156,nan,nan
180127,0.49969884753,1726713392.5037248,0.00078785535879,1726713391.8344474,nan,nan
180128,0.49969932437,1726713393.1729991,0.00078785611549,1726713392.5037248,nan,nan
180129,0.49969905615,1726713393.8422887,0.00078786513768,1726713393.1729991,nan,nan
180130,0.499691993,1726713394.5115836,0.00078785611549,1726713393.8422887,nan,nan
180131,0.49969872832,1726713395.1808622,0.00078785797814,1726713394.5115836,-3.068819e-05,1726713394.668338
180132,0.49969604611,1726713395.850135,0.00078786129598,1726713395.1808622,nan,nan
180133,0.49969252944,1726713396.51941,0.0007878455217,1726713395.850135,nan,nan
180134,0.49969741702,1726713397.1886988,0.00078784814104,1726713396.51941,nan,nan
180135,0.49969485402,1726713397.85797,0.0007878569304,1726713397.1886988,nan,nan
180136,0.49969285727,1726713398.5272505,0.00078784825746,1726713397.85797,nan,nan
180137,0.49969810247,1726713399.1965146,0.00078785826918,1726713398.5272505,nan,nan
180138,0.49969696999,1726713399.865803,0.00078785186633,1726713399.1965146,-3.069298e-05,1726713399.4694633
180139,0.49969121814,1726713400.5350878,0.0007878569304,1726713399.865803,nan,nan
180140,0.4996958673,1726713401.2043726,0.000787855417,1726713400.5350878,nan,nan
180141,0.49969190359,1726713401.873644,0.00078785663936,1726713401.2043726,nan,nan
180142,0.49969163537,1726713402.5429232,0.00078785303049,1726713401.873644,nan,nan
180143,0.4996946454,1726713403.2122016,0.00078785262303,1726713402.5429232,nan,nan
180144,0.4996971488,1726713403.881471,0.00078786094673,1726713403.2122016,nan,nan
180145,0.49969035387,1726713404.550744,0.00078786746599,1726713403.881471,-3.069441e-05,1726713404.2802815
180146,0.49969482422,1726713405.2200236,0.00078786368249,1726713404.550744,nan,nan
180147,0.49969428778,1726713405.889294,0.00078785710502,1726713405.2200236,nan,nan
180148,0.49969449639,1726713406.5585737,0.00078786414815,1726713405.889294,nan,nan
180149,0.49969491363,1726713407.2278411,0.00078785826918,1726713406.5585737,nan,nan
180150,0.49969279766,1726713407.8971236,0.00078786641825,1726713407.2278411,nan,nan
180151,0.49969223142,1726713408.5664096,0.00078785797814,1726713407.8971236,nan,nan
180152,0.49969264865,1726713409.235696,0.00078785774531,1726713408.5664096,-3.069329e-05,1726713409.080959
180153,0.49968984723,1726713409.9049883,0.00078785663936,1726713409.235696,nan,nan
180154,0.49968957901,1726713410.5742815,0.00078785279766,1726713409.9049883,nan,nan
180155,0.49969127774,1726713411.2435644,0.00078785646474,1726713410.5742815,nan,nan
180156,0.49969026446,1726713411.912833,0.00078785890946,1726713411.2435644,nan,nan
180157,0.49969771504,1726713412.5821054,0.00078785151709,1726713411.912833,nan,nan
180158,0.49969857931,1726713413.251384,0.00078786321683,1726713412.5821054,nan,nan
180159,0.49969702959,1726713413.9206598,0.00078786007361,1726713413.251384,-3.069492e-05,1726713413.8816798
180160,0.49969702959,1726713414.5899339,0.0007878622273,1726713413.9206598,nan,nan
180161,0.49969571829,1726713415.2592154,0.00078786310041,1726713414.5899339,nan,nan
180162,0.49970042706,1726713415.9284933,0.00078785489313,1726713415.2592154,nan,nan
180163,0.49970054626,1726713416.5977747,0.00078786176164,1726713415.9284933,nan,nan
180164,0.49969667196,1726713417.2670443,0.00078786152881,1726713416.5977747,nan,nan
180165,0.49969893694,1726713417.9363182,0.00078786397353,1726713417.2670443,nan,nan
180166,0.49969914556,1726713418.605594,0.00078786403174,1726713417.9363182,nan,nan
180167,0.49970343709,1726713419.2748616,0.00078786112135,1726713418.605594,-3.069453e-05,1726713418.6815565
180168,0.49970710278,1726713419.9441276,0.00078786286758,1726713419.2748616,nan,nan
180169,0.49970412254,1726713420.6134067,0.00078786764061,1726713419.9441276,nan,nan
180170,0.49970164895,1726713421.2826853,0.00078787247185,1726713420.6134067,nan,nan
180171,0.49970048666,1726713421.9519548,0.000787862984,1726713421.2826853,nan,nan
180172,0.49969226122,1726713422.6212363,0.00078786519589,1726713421.9519548,nan,nan
180173,0.49969428778,1726713423.290505,0.00078785524238,1726713422.6212363,nan,nan
180174,0.49969226122,1726713423.9597852,0.00078785000369,1726713423.290505,-3.069557e-05,1726713423.4922123
180175,0.499694556,1726713424.6290634,0.00078785582446,1726713423.9597852,nan,nan
180176,0.49969577789,1726713425.298346,0.00078785954975,1726713424.6290634,nan,nan
180177,0.49969127774,1726713425.9676204,0.00078785495134,1726713425.298346,nan,nan
180178,0.49968963861,1726713426.6369057,0.00078785989899,1726713425.9676204,nan,nan
180179,0.49969571829,1726713427.306178,0.00078785518417,1726713426.6369057,nan,nan
180180,0.49969047308,1726713427.97545,0.00078784895595,1726713427.306178,nan,nan
180181,0.49969321489,1726713428.64472,0.00078784785001,1726713427.97545,-3.069613e-05,1726713428.292769
180182,0.49969387054,1726713429.3140028,0.00078785070218,1726713428.64472,nan,nan
180183,0.49969252944,1726713429.9832962,0.00078785826918,1726713429.3140028,nan,nan
180184,0.49968698621,1726713430.65258,0.0007878530887,1726713429.9832962,nan,nan
180185,0.49969026446,1726713431.3218536,0.00078784622019,1726713430.65258,nan,nan
180186,0.49969223142,1726713431.9911413,0.00078785099322,1726713431.3218536,nan,nan
180187,0.49968734384,1726713432.6604009,0.00078785786172,1726713431.9911413,nan,nan
180188,0.49968835711,1726713433.3296816,0.00078784726793,1726713432.6604009,-3.069699e-05,1726713433.0930445
180189,0.49968734384,1726713433.9989727,0.00078784237849,1726713433.3296816,nan,nan
180190,0.49968290329,1726713434.6682374,0.00078785204096,1726713433.9989727,nan,nan
180191,0.4996855557,1726713435.3375192,0.00078784016659,1726713434.6682374,nan,nan
180192,0.49968835711,1726713436.0067875,0.00078784255311,1726713435.3375192,nan,nan
180193,0.49968793988,1726713436.6760695,0.00078785151709,1726713436.0067875,nan,nan
180194,0.49968844652,1726713437.3453505,0.00078784680227,1726713436.6760695,nan,nan
180195,0.49968099594,1726713438.014619,0.00078784342622,1726713437.3453505,-3.069671e-05,1726713437.905083
180196,0.49968656898,1726713438.6838987,0.00078783679055,1726713438.014619,nan,nan
180197,0.49968612194,1726713439.3531642,0.00078784278594,1726713438.6838987,nan,nan
180198,0.49968850613,1726713440.0224476,0.00078784005018,1726713439.3531642,nan,nan
180199,0.4996843338,1726713440.691713,0.00078784336802,1726713440.0224476,nan,nan
180200,0.49968442321,1726713441.3609815,0.0007878394681,1726713440.691713,nan,nan
180201,0.49968656898,1726713442.0302465,0.00078783580102,1726713441.3609815,nan,nan
180202,0.49968609214,1726713442.699537,0.00078783964273,1726713442.0302465,nan,nan
180203,0.49968490005,1726713443.3687937,0.0007878371398,1726713442.699537,-3.070154e-05,1726713442.7053173
180204,0.49968346953,1726713444.0380585,0.00078785070218,1726713443.3687937,nan,nan
180205,0.49968609214,1726713444.7073183,0.00078784447396,1726713444.0380585,nan,nan
180206,0.49968841672,1726713445.3765943,0.00078784482321,1726713444.7073183,nan,nan
180207,0.49968162179,1726713446.045861,0.00078784982907,1726713445.3765943,nan,nan
180208,0.49968999624,1726713446.7151487,0.00078784668585,1726713446.045861,nan,nan
180209,0.49969434738,1726713447.3844209,0.00078783760546,1726713446.7151487,nan,nan
180210,0.49969524145,1726713448.0537071,0.00078784697689,1726713447.3844209,-3.069829e-05,1726713447.5152357
180211,0.49969533086,1726713448.723001,0.00078785262303,1726713448.0537071,nan,nan
180212,0.49969422817,1726713449.392292,0.0007878539036,1726713448.723001,nan,nan
180213,0.49969354272,1726713450.0615773,0.00078785349615,1726713449.392292,nan,nan
180214,0.49969169497,1726713450.7308536,0.00078785722144,1726713450.0615773,nan,nan
180215,0.49969020486,1726713451.4001415,0.00078784942161,1726713450.7308536,nan,nan
180216,0.49968466163,1726713452.0694041,0.00078785058577,1726713451.4001415,nan,nan
180217,0.49968868494,1726713452.7386794,0.00078784069046,1726713452.0694041,-3.07052e-05,1726713452.3266084
180218,0.4996842742,1726713453.4079459,0.0007878493052,1726713452.7386794,nan,nan
180219,0.49968639016,1726713454.077213,0.00078783783829,1726713453.4079459,nan,nan
180220,0.49968537688,1726713454.7464817,0.00078784301877,1726713454.077213,nan,nan
180221,0.49968200922,1726713455.415744,0.00078783428762,1726713454.7464817,nan,nan
180222,0.49968534708,1726713456.0849984,0.00078782765195,1726713455.415744,nan,nan
180223,0.49968665838,1726713456.754256,0.0007878333563,1726713456.0849984,nan,nan
180224,0.49968513846,1726713457.4235294,0.00078783289064,1726713456.754256,-3.070472e-05,1726713457.1366167
180225,0.49968039989,1726713458.092802,0.00078784010839,1726713457.4235294,nan,nan
180226,0.49968242645,1726713458.7620723,0.00078783521894,1726713458.092802,nan,nan
180227,0.49968099594,1726713459.43134,0.00078783446224,1726713458.7620723,nan,nan
180228,0.49968680739,1726713460.1006267,0.00078782741912,1726713459.43134,nan,nan
180229,0.49969366193,1726713460.7699115,0.00078784010839,1726713460.1006267,nan,nan
180230,0.49969312549,1726713461.4391942,0.00078784185462,1726713460.7699115,nan,nan
180231,0.49968937039,1726713462.1084688,0.00078785495134,1726713461.4391942,-3.070032e-05,1726713461.9381285
180232,0.49968919158,1726713462.7777436,0.00078784883954,1726713462.1084688,nan,nan
180233,0.49968796968,1726713463.4470248,0.00078785017831,1726713462.7777436,nan,nan
180234,0.49968793988,1726713464.1163008,0.00078784220386,1726713463.4470248,nan,nan
180235,0.49967950583,1726713464.7855532,0.00078784808284,1726713464.1163008,nan,nan
180236,0.49968487024,1726713465.4548044,0.00078783236677,1726713464.7855532,nan,nan
180237,0.49967929721,1726713466.1240597,0.00078783225035,1726713465.4548044,nan,nan
180238,0.49968284369,1726713466.7933295,0.00078783353092,1726713466.1240597,-3.070414e-05,1726713466.7482524
180239,0.49968039989,1726713467.4625847,0.00078783556819,1726713466.7933295,nan,nan
180240,0.49968111515,1726713468.1318493,0.0007878310862,1726713467.4625847,nan,nan
180241,0.49968364835,1726713468.801122,0.00078783248318,1726713468.1318493,nan,nan
180242,0.49968537688,1726713469.4703777,0.00078783475328,1726713468.801122,nan,nan
180243,0.49968194962,1726713470.139658,0.00078783405479,1726713469.4703777,nan,nan
180244,0.49968639016,1726713470.8089328,0.0007878348697,1726713470.139658,nan,nan
180245,0.49968111515,1726713471.478209,0.00078783574281,1726713470.8089328,nan,nan
180246,0.49967801571,1726713472.1474802,0.00078783498611,1726713471.478209,-3.070289e-05,1726713471.5489094
180247,0.49968153238,1726713472.8167317,0.00078783498611,1726713472.1474802,nan,nan
180248,0.49968203902,1726713473.4859893,0.00078783294884,1726713472.8167317,nan,nan
180249,0.49967697263,1726713474.1552463,0.00078782974742,1726713473.4859893,nan,nan
180250,0.49967801571,1726713474.8245082,0.00078783149365,1726713474.1552463,nan,nan
180251,0.49968215823,1726713475.4937778,0.00078782701166,1726713474.8245082,nan,nan
180252,0.49968346953,1726713476.1630485,0.00078783527715,1726713475.4937778,nan,nan
180253,0.49968448281,1726713476.8323224,0.0007878378965,1726713476.1630485,-3.070628e-05,1726713476.348988
180254,0.49968391657,1726713477.5015774,0.00078783673234,1726713476.8323224,nan,nan
180255,0.49968728423,1726713478.170848,0.00078783376375,1726713477.5015774,nan,nan
180256,0.49968448281,1726713478.8401206,0.00078783906065,1726713478.170848,nan,nan
180257,0.49968719482,1726713479.5093796,0.00078783690697,1726713478.8401206,nan,nan
180258,0.49968972802,1726713480.1786513,0.00078783457866,1726713479.5093796,nan,nan
180259,0.49968671799,1726713480.847926,0.00078783469507,1726713480.1786513,nan,nan
180260,0.49968364835,1726713481.517196,0.00078783574281,1726713480.847926,-3.070556e-05,1726713481.1492603
180261,0.49968957901,1726713482.1864939,0.00078783882782,1726713481.517196,nan,nan
180262,0.499686867,1726713482.8557556,0.00078784010839,1726713482.1864939,nan,nan
180263,0.49967944622,1726713483.52502,0.00078784214566,1726713482.8557556,nan,nan
180264,0.49968183041,1726713484.194297,0.00078782765195,1726713483.52502,nan,nan
180265,0.49968495965,1726713484.863578,0.0007878356846,1726713484.194297,nan,nan
180266,0.49968448281,1726713485.5328498,0.00078783690697,1726713484.863578,nan,nan
180267,0.49968400598,1726713486.2021065,0.00078784167999,1726713485.5328498,-3.070301e-05,1726713485.9594204
180268,0.49968025088,1726713486.8713777,0.00078783539357,1726713486.2021065,nan,nan
180269,0.49968194962,1726713487.5406446,0.00078783673234,1726713486.8713777,nan,nan
180270,0.49968963861,1726713488.209934,0.00078783510253,1726713487.5406446,nan,nan
180271,0.49968829751,1726713488.8792179,0.00078783783829,1726713488.209934,nan,nan
180272,0.49968802929,1726713489.5485077,0.00078784517245,1726713488.8792179,nan,nan
180273,0.49968957901,1726713490.2177956,0.00078784214566,1726713489.5485077,nan,nan
180274,0.49969094992,1726713490.8870838,0.00078784633661,1726713490.2177956,-3.070482e-05,1726713490.7598522
180275,0.499694556,1726713491.556364,0.00078785378719,1726713490.8870838,nan,nan
180276,0.49969300628,1726713492.2256355,0.00078785035294,1726713491.556364,nan,nan
180277,0.49969619513,1726713492.8949282,0.00078785180813,1726713492.2256355,nan,nan
180278,0.49969226122,1726713493.5642142,0.00078785582446,1726713492.8949282,nan,nan
180279,0.49969291687,1726713494.233506,0.00078785774531,1726713493.5642142,nan,nan
180280,0.49969190359,1726713494.902793,0.00078785279766,1726713494.233506,nan,nan
180281,0.49968808889,1726713495.5720615,0.00078785326332,1726713494.902793,-3.070618e-05,1726713495.5701926
180282,0.49968707561,1726713496.241342,0.00078784365905,1726713495.5720615,nan,nan
180283,0.49968755245,1726713496.910601,0.00078784686048,1726713496.241342,nan,nan
180284,0.49968656898,1726713497.5798593,0.00078784395009,1726713496.910601,nan,nan
