index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
35137,0.49969211221,1726617269.4769473,0.00078784348443,1726617269.4769473,-3.067947e-05,1726617270.135174
35138,0.49969127774,1726617270.1462417,0.00078784057405,1726617270.1462417,nan,nan
35139,0.49968978763,1726617270.8155267,0.00078784307698,1726617270.8155267,nan,nan
35140,0.49969366193,1726617271.4847963,0.00078785343794,1726617271.4847963,nan,nan
35141,0.49968919158,1726617272.154085,0.00078784039943,1726617272.154085,nan,nan
35142,0.49969321489,1726617272.823376,0.00078784232028,1726617272.823376,nan,nan
35143,0.49968513846,1726617273.492642,0.00078784296056,1726617273.492642,nan,nan
35144,0.49969047308,1726617274.1619294,0.00078784179641,1726617274.1619294,nan,nan
35145,0.49969258904,1726617274.8312037,0.00078784715151,1726617274.8312037,-3.067686e-05,1726617274.9354036
35146,0.49968835711,1726617275.5004888,0.00078784849029,1726617275.5004888,nan,nan
35147,0.49969089031,1726617276.1697643,0.00078784866491,1726617276.1697643,nan,nan
35148,0.49969667196,1726617276.839044,0.00078786199447,1726617276.839044,nan,nan
35149,0.4996972084,1726617277.5083175,0.00078786176164,1726617277.5083175,nan,nan
35150,0.49969682097,1726617278.1776009,0.00078785856022,1726617278.1776009,nan,nan
35151,0.49970021844,1726617278.846867,0.00078786286758,1726617278.846867,nan,nan
35152,0.4997061491,1726617279.5161464,0.00078787084203,1726617279.5161464,-3.067586e-05,1726617279.73632
35153,0.49970424175,1726617280.1854124,0.00078786199447,1726617280.1854124,nan,nan
35154,0.49970132113,1726617280.8546975,0.00078785460209,1726617280.8546975,nan,nan
35155,0.49970430136,1726617281.5239716,0.00078787410166,1726617281.5239716,nan,nan
35156,0.49970412254,1726617282.193248,0.00078785774531,1726617282.193248,nan,nan
35157,0.49970471859,1726617282.8625104,0.00078786659287,1726617282.8625104,nan,nan
35158,0.4997035563,1726617283.5317812,0.00078786670929,1726617283.5317812,nan,nan
35159,0.49970832467,1726617284.2010458,0.00078786740778,1726617284.2010458,-3.06745e-05,1726617284.5463865
35160,0.49970629811,1726617284.870317,0.00078786618542,1726617284.870317,nan,nan
35161,0.49970820546,1726617285.5395935,0.00078787468374,1726617285.5395935,nan,nan
35162,0.49970716238,1726617286.2088606,0.00078787025996,1726617286.2088606,nan,nan
35163,0.49970337749,1726617286.8781338,0.0007878622273,1726617286.8781338,nan,nan
35164,0.49970471859,1726617287.5474029,0.00078786490485,1726617287.5474029,nan,nan
35165,0.49970567226,1726617288.2166684,0.00078786426457,1726617288.2166684,nan,nan
35166,0.4997074008,1726617288.88595,0.0007878713659,1726617288.88595,-3.067373e-05,1726617289.3566632
35167,0.49969989061,1726617289.5552318,0.00078785547521,1726617289.5552318,nan,nan
35168,0.49969905615,1726617290.2245183,0.00078785355436,1726617290.2245183,nan,nan
35169,0.4996958077,1726617290.8938038,0.00078785367077,1726617290.8938038,nan,nan
35170,0.49969962239,1726617291.563088,0.000787855417,1726617291.563088,nan,nan
35171,0.49970385432,1726617292.232362,0.00078786030645,1726617292.232362,nan,nan
35172,0.49970307946,1726617292.9016376,0.00078786030645,1726617292.9016376,nan,nan
35173,0.49970418215,1726617293.57091,0.00078786304221,1726617293.57091,-3.067881e-05,1726617294.1582994
35174,0.49970716238,1726617294.24018,0.00078786723316,1726617294.24018,nan,nan
35175,0.49970301986,1726617294.909451,0.00078786408994,1726617294.909451,nan,nan
35176,0.49970260262,1726617295.5787263,0.00078785914229,1726617295.5787263,nan,nan
35177,0.49970132113,1726617296.248002,0.0007878592005,1726617296.248002,nan,nan
35178,0.49969390035,1726617296.9172695,0.00078785122605,1726617296.9172695,nan,nan
35179,0.49969702959,1726617297.5865393,0.0007878531469,1726617297.5865393,nan,nan
35180,0.49969729781,1726617298.255825,0.00078785512596,1726617298.255825,nan,nan
35181,0.49969911575,1726617298.9251058,0.00078786083031,1726617298.9251058,-3.06767e-05,1726617298.9686856
35182,0.49970221519,1726617299.5943813,0.00078786478844,1726617299.5943813,nan,nan
35183,0.49969777465,1726617300.2636485,0.0007878530887,1726617300.2636485,nan,nan
35184,0.49969598651,1726617300.932927,0.00078785972437,1726617300.932927,nan,nan
35185,0.49969744682,1726617301.6021976,0.00078785320511,1726617301.6021976,nan,nan
35186,0.49969533086,1726617302.2714832,0.00078785361256,1726617302.2714832,nan,nan
35187,0.49969387054,1726617302.940763,0.00078784744255,1726617302.940763,nan,nan
35188,0.49969729781,1726617303.6100404,0.0007878614706,1726617303.6100404,-3.068005e-05,1726617303.769327
35189,0.49969723821,1726617304.2793188,0.00078786292579,1726617304.2793188,nan,nan
35190,0.49970191717,1726617304.9485922,0.00078786950326,1726617304.9485922,nan,nan
35191,0.49970465899,1726617305.617857,0.0007878690958,1726617305.617857,nan,nan
35192,0.49970418215,1726617306.287141,0.00078787427628,1726617306.287141,nan,nan
35193,0.49969905615,1726617306.9564128,0.00078786513768,1726617306.9564128,nan,nan
35194,0.49969905615,1726617307.6256986,0.00078785407823,1726617307.6256986,nan,nan
35195,0.49970927835,1726617308.2949817,0.00078787462553,1726617308.2949817,-3.06804e-05,1726617308.5795126
35196,0.49970498681,1726617308.9642537,0.00078786734957,1726617308.9642537,nan,nan
35197,0.49969872832,1726617309.633531,0.00078786566155,1726617309.633531,nan,nan
35198,0.49970138073,1726617310.3028014,0.00078786641825,1726617310.3028014,nan,nan
35199,0.49969863892,1726617310.972088,0.00078786007361,1726617310.972088,nan,nan
35200,0.49970296025,1726617311.6413538,0.00078786798986,1726617311.6413538,nan,nan
35201,0.49970763922,1726617312.3106139,0.00078787095845,1726617312.3106139,nan,nan
35202,0.49970540404,1726617312.9798882,0.00078787253005,1726617312.9798882,-3.067844e-05,1726617313.3801358
35203,0.49970683455,1726617313.6491551,0.00078787055099,1726617313.6491551,nan,nan
35204,0.49970266223,1726617314.318434,0.00078787480015,1726617314.318434,nan,nan
35205,0.49970719218,1726617314.9877145,0.00078787771054,1726617314.9877145,nan,nan
35206,0.49970597029,1726617315.6569855,0.00078786350787,1726617315.6569855,nan,nan
35207,0.49969577789,1726617316.3262808,0.00078785524238,1726617316.3262808,nan,nan
35208,0.49969321489,1726617316.995567,0.0007878576871,1726617316.995567,nan,nan
35209,0.4996946454,1726617317.664851,0.00078785361256,1726617317.664851,-3.067569e-05,1726617318.190536
35210,0.49969437718,1726617318.3341286,0.00078784808284,1726617318.3341286,nan,nan
35211,0.49969366193,1726617319.0034094,0.00078785198275,1726617319.0034094,nan,nan
35212,0.49969354272,1726617319.6726925,0.00078785576625,1726617319.6726925,nan,nan
35213,0.49969291687,1726617320.3419702,0.0007878470351,1726617320.3419702,nan,nan
35214,0.49968925118,1726617321.0112462,0.00078785110964,1726617321.0112462,nan,nan
35215,0.49969053268,1726617321.680542,0.0007878424949,1726617321.680542,nan,nan
35216,0.49968957901,1726617322.3498247,0.00078784330981,1726617322.3498247,-3.067827e-05,1726617322.9906602
35217,0.49969032407,1726617323.0191047,0.00078784604557,1726617323.0191047,nan,nan
35218,0.49969089031,1726617323.6883705,0.00078785140067,1726617323.6883705,nan,nan
35219,0.49968966842,1726617324.357661,0.00078784313519,1726617324.357661,nan,nan
35220,0.49969360232,1726617325.026934,0.00078784493962,1726617325.026934,nan,nan
35221,0.49969375134,1726617325.6962082,0.00078784686048,1726617325.6962082,nan,nan
35222,0.4996958077,1726617326.3654976,0.00078785500955,1726617326.3654976,nan,nan
35223,0.49969217181,1726617327.0347722,0.00078785122605,1726617327.0347722,nan,nan
35224,0.49969646335,1726617327.704061,0.00078785372898,1726617327.704061,-3.067619e-05,1726617327.7906752
35225,0.4996970892,1726617328.3733475,0.00078785425285,1726617328.3733475,nan,nan
35226,0.49970582128,1726617329.0426116,0.00078786618542,1726617329.0426116,nan,nan
35227,0.49969884753,1726617329.7118943,0.00078785954975,1726617329.7118943,nan,nan
35228,0.49969735742,1726617330.3811693,0.0007878622273,1726617330.3811693,nan,nan
35229,0.4996984005,1726617331.0504444,0.00078785896767,1726617331.0504444,nan,nan
35230,0.49970117211,1726617331.7197263,0.0007878561737,1726617331.7197263,nan,nan
35231,0.49969989061,1726617332.3890107,0.00078786548693,1726617332.3890107,-3.067851e-05,1726617332.5916455
35232,0.49969476461,1726617333.0582893,0.00078786030645,1726617333.0582893,nan,nan
35233,0.49969428778,1726617333.727576,0.00078785640653,1726617333.727576,nan,nan
35234,0.49968701601,1726617334.3968585,0.00078784045763,1726617334.3968585,nan,nan
35235,0.49970054626,1726617335.0661492,0.00078785710502,1726617335.0661492,nan,nan
35236,0.49969920516,1726617335.73542,0.00078786356607,1726617335.73542,nan,nan
35237,0.4996997416,1726617336.4046948,0.00078786368249,1726617336.4046948,nan,nan
35238,0.49970185757,1726617337.0739672,0.00078786362428,1726617337.0739672,-3.067787e-05,1726617337.392509
35239,0.49969416857,1726617337.743249,0.00078786478844,1726617337.743249,nan,nan
35240,0.49969354272,1726617338.4125364,0.00078785559162,1726617338.4125364,nan,nan
35241,0.49969157577,1726617339.0818133,0.00078785145888,1726617339.0818133,nan,nan
35242,0.49969920516,1726617339.751089,0.00078786211088,1726617339.751089,nan,nan
35243,0.49969571829,1726617340.4203808,0.00078785791993,1726617340.4203808,nan,nan
35244,0.49969109893,1726617341.0896554,0.0007878508768,1726617341.0896554,nan,nan
35245,0.49969476461,1726617341.7589228,0.00078785180813,1726617341.7589228,-3.068126e-05,1726617342.1936395
35246,0.49969300628,1726617342.4281878,0.0007878531469,1726617342.4281878,nan,nan
35247,0.49969422817,1726617343.0974638,0.0007878508186,1726617343.0974638,nan,nan
35248,0.49969354272,1726617343.7667365,0.00078784825746,1726617343.7667365,nan,nan
35249,0.4996894002,1726617344.4360144,0.00078784563811,1726617344.4360144,nan,nan
35250,0.49968889356,1726617345.105294,0.00078784365905,1726617345.105294,nan,nan
35251,0.49969127774,1726617345.7745802,0.00078784622019,1726617345.7745802,nan,nan
35252,0.49969154596,1726617346.4438572,0.00078784656944,1726617346.4438572,-3.067998e-05,1726617347.0038438
35253,0.49969792366,1726617347.113143,0.00078785518417,1726617347.113143,nan,nan
35254,0.49969655275,1726617347.7824316,0.00078785378719,1726617347.7824316,nan,nan
35255,0.49969136715,1726617348.4517164,0.00078785023652,1726617348.4517164,nan,nan
35256,0.49969598651,1726617349.1209872,0.0007878508186,1726617349.1209872,nan,nan
35257,0.49969321489,1726617349.79026,0.00078785029473,1726617349.79026,nan,nan
35258,0.49969598651,1726617350.459531,0.00078785174992,1726617350.459531,nan,nan
35259,0.49969932437,1726617351.1288316,0.00078785512596,1726617351.1288316,nan,nan
35260,0.49969768524,1726617351.7981179,0.00078785489313,1726617351.7981179,-3.068164e-05,1726617351.8038464
35261,0.49970239401,1726617352.4673934,0.00078786211088,1726617352.4673934,nan,nan
35262,0.49970173836,1726617353.1366673,0.00078786350787,1726617353.1366673,nan,nan
35263,0.49970042706,1726617353.8059466,0.00078786385711,1726617353.8059466,nan,nan
35264,0.49969321489,1726617354.475227,0.00078786158701,1726617354.475227,nan,nan
35265,0.49969291687,1726617355.144518,0.00078785477672,1726617355.144518,nan,nan
35266,0.49969223142,1726617355.8138072,0.00078783725621,1726617355.8138072,nan,nan
35267,0.49968338013,1726617356.4830792,0.00078784377547,1726617356.4830792,-3.06781e-05,1726617356.6145182
35268,0.49968346953,1726617357.152353,0.00078783882782,1726617357.152353,nan,nan
35269,0.49968719482,1726617357.8216205,0.00078784045763,1726617357.8216205,nan,nan
35270,0.499686867,1726617358.4908895,0.00078784045763,1726617358.4908895,nan,nan
35271,0.49968543649,1726617359.160161,0.00078784237849,1726617359.160161,nan,nan
35272,0.49968719482,1726617359.8294275,0.00078784354264,1726617359.8294275,nan,nan
35273,0.49968788028,1726617360.4986882,0.00078784860671,1726617360.4986882,nan,nan
35274,0.4996855557,1726617361.167943,0.00078784860671,1726617361.167943,-3.067994e-05,1726617361.4146245
35275,0.49968501925,1726617361.8372092,0.00078784616198,1726617361.8372092,nan,nan
35276,0.49968481064,1726617362.5064795,0.00078784080688,1726617362.5064795,nan,nan
35277,0.49968475103,1726617363.175746,0.00078784144716,1726617363.175746,nan,nan
35278,0.49968624115,1726617363.8450086,0.00078783923527,1726617363.8450086,nan,nan
35279,0.49968576431,1726617364.5142682,0.00078784424113,1726617364.5142682,nan,nan
35280,0.49968755245,1726617365.1835263,0.00078784383368,1726617365.1835263,nan,nan
35281,0.49969226122,1726617365.8528035,0.0007878462784,1726617365.8528035,-3.068303e-05,1726617366.22528
35282,0.49969163537,1726617366.5220835,0.00078785105143,1726617366.5220835,nan,nan
35283,0.49969321489,1726617367.191352,0.00078785221558,1726617367.191352,nan,nan
35284,0.4996983707,1726617367.8606157,0.00078785326332,1726617367.8606157,nan,nan
35285,0.49969533086,1726617368.5298862,0.00078785029473,1726617368.5298862,nan,nan
35286,0.49969497323,1726617369.1991708,0.00078785570804,1726617369.1991708,nan,nan
35287,0.49969995022,1726617369.8684602,0.00078785791993,1726617369.8684602,nan,nan
35288,0.49969497323,1726617370.5377483,0.00078785605729,1726617370.5377483,-3.068455e-05,1726617371.0354893
35289,0.49969428778,1726617371.2070282,0.00078785850201,1726617371.2070282,nan,nan
35290,0.49969401956,1726617371.876319,0.00078785937512,1726617371.876319,nan,nan
35291,0.4996932745,1726617372.5456054,0.00078785629012,1726617372.5456054,nan,nan
35292,0.49969321489,1726617373.2148774,0.00078784872312,1726617373.2148774,nan,nan
35293,0.49969533086,1726617373.8841586,0.00078785553342,1726617373.8841586,nan,nan
35294,0.49969482422,1726617374.5534377,0.00078785954975,1726617374.5534377,nan,nan
35295,0.49969443679,1726617375.222705,0.00078785244841,1726617375.222705,-3.06828e-05,1726617375.837408
35296,0.49969223142,1726617375.891984,0.00078785989899,1726617375.891984,nan,nan
35297,0.49969756603,1726617376.561265,0.00078785652295,1726617376.561265,nan,nan
35298,0.49970620871,1726617377.2305448,0.00078787311213,1726617377.2305448,nan,nan
35299,0.49970546365,1726617377.8998263,0.00078787200619,1726617377.8998263,nan,nan
35300,0.49970418215,1726617378.5690918,0.00078787014354,1726617378.5690918,nan,nan
35301,0.49970430136,1726617379.2383554,0.00078786921222,1726617379.2383554,nan,nan
35302,0.49969851971,1726617379.9076293,0.00078786292579,1726617379.9076293,nan,nan
35303,0.49969878793,1726617380.5769026,0.00078786496306,1726617380.5769026,-3.068364e-05,1726617380.6474175
35304,0.49969625473,1726617381.2461877,0.0007878592005,1726617381.2461877,nan,nan
35305,0.49969339371,1726617381.9154577,0.00078784808284,1726617381.9154577,nan,nan
35306,0.49970036745,1726617382.5847397,0.00078785518417,1726617382.5847397,nan,nan
35307,0.49970015883,1726617383.2540169,0.00078786135418,1726617383.2540169,nan,nan
35308,0.49969792366,1726617383.9233043,0.00078786007361,1726617383.9233043,nan,nan
35309,0.49969512224,1726617384.5925927,0.00078785326332,1726617384.5925927,nan,nan
35310,0.49970164895,1726617385.261869,0.00078786478844,1726617385.261869,-3.068517e-05,1726617385.448191
35311,0.49969211221,1726617385.9311566,0.00078785716323,1726617385.9311566,nan,nan
35312,0.49969625473,1726617386.6004508,0.00078785506776,1726617386.6004508,nan,nan
35313,0.49970036745,1726617387.2697377,0.00078785687219,1726617387.2697377,nan,nan
