index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
45066,0.49969792366,1726623917.0575547,0.00078787404345,1726623916.3882866,nan,nan
45067,0.49970126152,1726623917.7268248,0.00078786956146,1726623917.0575547,nan,nan
45068,0.49969810247,1726623918.3961017,0.00078786624363,1726623917.7268248,nan,nan
45069,0.4997022748,1726623919.0653641,0.00078786408994,1726623918.3961017,nan,nan
45070,0.49969962239,1726623919.7346313,0.00078786979429,1726623919.0653641,nan,nan
45071,0.49969863892,1726623920.4039068,0.00078786927043,1726623919.7346313,nan,nan
45072,0.49969381094,1726623921.0731723,0.00078786100494,1726623920.4039068,-3.069245e-05,1726623920.7041466
45073,0.49970000982,1726623921.7424502,0.0007878668257,1726623921.0731723,nan,nan
45074,0.49970459938,1726623922.4117236,0.00078787223902,1726623921.7424502,nan,nan
45075,0.4997035563,1726623923.0809937,0.00078787573148,1726623922.4117236,nan,nan
45076,0.49970656633,1726623923.7502694,0.00078787864186,1726623923.0809937,nan,nan
45077,0.49971282482,1726623924.4195282,0.00078787730308,1726623923.7502694,nan,nan
45078,0.499712497,1726623925.0888002,0.00078788469546,1726623924.4195282,nan,nan
45079,0.49971216917,1726623925.7580607,0.00078789290274,1726623925.0888002,-3.069335e-05,1726623925.5143557
45080,0.49971759319,1726623926.427326,0.00078788259998,1726623925.7580607,nan,nan
45081,0.49970269203,1726623927.0965922,0.00078788888641,1726623926.427326,nan,nan
45082,0.49970936775,1726623927.765865,0.00078788405517,1726623927.0965922,nan,nan
45083,0.4997074604,1726623928.4351313,0.00078787951497,1726623927.765865,nan,nan
45084,0.49970766902,1726623929.1044114,0.0007878827746,1726623928.4351313,nan,nan
45085,0.49971118569,1726623929.7736819,0.00078787683742,1726623929.1044114,nan,nan
45086,0.49971026182,1726623930.4429545,0.00078787858365,1726623929.7736819,-3.069646e-05,1726623930.3248327
45087,0.49971070886,1726623931.1122239,0.00078787794337,1726623930.4429545,nan,nan
45088,0.49971577525,1726623931.7814848,0.00078787753591,1726623931.1122239,nan,nan
45089,0.49971285462,1726623932.4507556,0.00078788283281,1726623931.7814848,nan,nan
45090,0.49971032143,1726623933.1200347,0.00078787712846,1726623932.4507556,nan,nan
45091,0.49971175194,1726623933.7892938,0.00078787526581,1726623933.1200347,nan,nan
45092,0.49971166253,1726623934.4585674,0.00078787084203,1726623933.7892938,nan,nan
45093,0.49970602989,1726623935.127846,0.00078787759412,1726623934.4585674,nan,nan
45094,0.49970957637,1726623935.797124,0.0007878721226,1726623935.127846,-3.069813e-05,1726623935.1350381
45095,0.49970123172,1726623936.4663987,0.00078787188977,1726623935.797124,nan,nan
45096,0.4997009635,1726623937.1356876,0.00078788137762,1726623936.4663987,nan,nan
45097,0.49969989061,1726623937.8049626,0.00078787346138,1726623937.1356876,nan,nan
45098,0.49970254302,1726623938.474228,0.00078785402002,1726623937.8049626,nan,nan
45099,0.49969509244,1726623939.143504,0.00078785367077,1726623938.474228,nan,nan
45100,0.49970000982,1726623939.812784,0.00078786583617,1726623939.143504,nan,nan
45101,0.49970158935,1726623940.4820507,0.00078786065569,1726623939.812784,-3.069496e-05,1726623939.9370975
45102,0.49969696999,1726623941.1513336,0.0007878675242,1726623940.4820507,nan,nan
45103,0.49969750643,1726623941.8206031,0.00078786117956,1726623941.1513336,nan,nan
45104,0.4997009635,1726623942.4898791,0.00078785273945,1726623941.8206031,nan,nan
45105,0.49970006943,1726623943.1591532,0.00078786612721,1726623942.4898791,nan,nan
45106,0.49970138073,1726623943.8284316,0.00078786502127,1726623943.1591532,nan,nan
45107,0.49970248342,1726623944.4977105,0.00078786048107,1726623943.8284316,nan,nan
45108,0.49969723821,1726623945.166983,0.00078787311213,1726623944.4977105,-3.069602e-05,1726623944.7476666
45109,0.49969980121,1726623945.8362627,0.00078786484664,1726623945.166983,nan,nan
45110,0.4997074008,1726623946.5055418,0.00078786397353,1726623945.8362627,nan,nan
45111,0.49971079826,1726623947.1748066,0.00078787346138,1726623946.5055418,nan,nan
45112,0.49970492721,1726623947.8440714,0.00078788364772,1726623947.1748066,nan,nan
45113,0.49970147014,1726623948.513362,0.00078786973609,1726623947.8440714,nan,nan
45114,0.49970185757,1726623949.182637,0.00078787357779,1726623948.513362,nan,nan
45115,0.49969825149,1726623949.8519106,0.00078786467202,1726623949.182637,-3.069781e-05,1726623949.5576382
45116,0.49969920516,1726623950.521192,0.00078786414815,1726623949.8519106,nan,nan
45117,0.49969476461,1726623951.190485,0.00078785745427,1726623950.521192,nan,nan
45118,0.49970152974,1726623951.859759,0.0007878599572,1726623951.190485,nan,nan
45119,0.49970057607,1726623952.5290346,0.00078786537051,1726623951.859759,nan,nan
45120,0.49970075488,1726623953.198312,0.00078786443919,1726623952.5290346,nan,nan
45121,0.49970725179,1726623953.867584,0.00078786379891,1726623953.198312,nan,nan
45122,0.49970689416,1726623954.5368674,0.00078787002712,1726623953.867584,-3.069985e-05,1726623954.3679073
45123,0.4997060895,1726623955.206147,0.00078787381062,1726623954.5368674,nan,nan
45124,0.49970471859,1726623955.8754256,0.00078787474195,1726623955.206147,nan,nan
45125,0.49969989061,1726623956.544707,0.00078787375242,1726623955.8754256,nan,nan
45126,0.49969640374,1726623957.2139878,0.00078786310041,1726623956.544707,nan,nan
45127,0.49969694018,1726623957.8832698,0.00078785902588,1726623957.2139878,nan,nan
45128,0.49969771504,1726623958.5525446,0.00078786024824,1726623957.8832698,nan,nan
45129,0.49969989061,1726623959.2218354,0.00078786647646,1726623958.5525446,-3.069709e-05,1726623959.1683042
45130,0.49969443679,1726623959.8911166,0.00078785902588,1726623959.2218354,nan,nan
45131,0.49969422817,1726623960.5604033,0.00078786228551,1726623959.8911166,nan,nan
45132,0.49969294667,1726623961.2296922,0.00078785599908,1726623960.5604033,nan,nan
45133,0.49969300628,1726623961.8989873,0.00078785402002,1726623961.2296922,nan,nan
45134,0.49968823791,1726623962.5682786,0.00078785762889,1726623961.8989873,nan,nan
45135,0.49968877435,1726623963.237554,0.00078785303049,1726623962.5682786,nan,nan
45136,0.49969083071,1726623963.9068284,0.0007878485485,1726623963.237554,nan,nan
45137,0.49969300628,1726623964.5761147,0.00078784947982,1726623963.9068284,-3.069967e-05,1726623963.9690168
45138,0.49969530106,1726623965.245382,0.00078785675578,1726623964.5761147,nan,nan
45139,0.49969932437,1726623965.9146533,0.00078785227379,1726623965.245382,nan,nan
45140,0.49969655275,1726623966.5839322,0.00078786426457,1726623965.9146533,nan,nan
45141,0.49969649315,1726623967.2532196,0.00078785774531,1726623966.5839322,nan,nan
45142,0.4996984005,1726623967.9224958,0.00078785611549,1726623967.2532196,nan,nan
45143,0.49969989061,1726623968.591771,0.00078785972437,1726623967.9224958,nan,nan
45144,0.49969914556,1726623969.2610533,0.00078786106315,1726623968.591771,-3.070018e-05,1726623968.7794802
45145,0.49969959259,1726623969.9303484,0.0007878569304,1726623969.2610533,nan,nan
45146,0.49969100952,1726623970.5996215,0.00078785832739,1726623969.9303484,nan,nan
45147,0.49969244003,1726623971.2688944,0.00078785198275,1726623970.5996215,nan,nan
45148,0.49968707561,1726623971.938161,0.00078785076039,1726623971.2688944,nan,nan
45149,0.4996919632,1726623972.607443,0.00078783743083,1726623971.938161,nan,nan
45150,0.49968892336,1726623973.2767167,0.00078784802463,1726623972.607443,nan,nan
45151,0.4996894598,1726623973.9459965,0.00078785227379,1726623973.2767167,-3.070147e-05,1726623973.5893266
45152,0.49968862534,1726623974.615273,0.00078784563811,1726623973.9459965,nan,nan
45153,0.49968931079,1726623975.284559,0.0007878500619,1726623974.615273,nan,nan
45154,0.49969264865,1726623975.9538465,0.00078784633661,1726623975.284559,nan,nan
45155,0.49969300628,1726623976.6231284,0.00078785273945,1726623975.9538465,nan,nan
45156,0.49969437718,1726623977.2924104,0.00078785757069,1726623976.6231284,nan,nan
45157,0.49969559908,1726623977.9616992,0.00078785716323,1726623977.2924104,nan,nan
45158,0.49969655275,1726623978.6309798,0.00078785722144,1726623977.9616992,-3.07053e-05,1726623978.389732
45159,0.49969354272,1726623979.3002636,0.00078786013182,1726623978.6309798,nan,nan
45160,0.49969238043,1726623979.9695418,0.00078785954975,1726623979.3002636,nan,nan
45161,0.49969655275,1726623980.6388206,0.0007878622273,1726623979.9695418,nan,nan
45162,0.49969232082,1726623981.3081007,0.00078786007361,1726623980.6388206,nan,nan
45163,0.49969959259,1726623981.9773712,0.00078786170343,1726623981.3081007,nan,nan
45164,0.49969169497,1726623982.6466396,0.00078786304221,1726623981.9773712,nan,nan
45165,0.49969545007,1726623983.3159175,0.00078786880476,1726623982.6466396,-3.070495e-05,1726623983.1901126
45166,0.49970021844,1726623983.9851828,0.00078786519589,1726623983.3159175,nan,nan
45167,0.49969518185,1726623984.654468,0.00078786956146,1726623983.9851828,nan,nan
45168,0.49969577789,1726623985.323744,0.00078785640653,1726623984.654468,nan,nan
45169,0.49968993664,1726623985.9930434,0.00078786344966,1726623985.323744,nan,nan
45170,0.49969571829,1726623986.662327,0.00078785361256,1726623985.9930434,nan,nan
45171,0.49969887733,1726623987.3316035,0.00078785448568,1726623986.662327,nan,nan
45172,0.499699682,1726623988.00087,0.00078786187805,1726623987.3316035,-3.070748e-05,1726623988.0003707
45173,0.49969884753,1726623988.670148,0.00078786798986,1726623988.00087,nan,nan
45174,0.49970269203,1726623989.33943,0.00078786478844,1726623988.670148,nan,nan
45175,0.49970248342,1726623990.0086937,0.00078787084203,1726623989.33943,nan,nan
45176,0.49970936775,1726623990.677968,0.00078787078382,1726623990.0086937,nan,nan
45177,0.49970656633,1726623991.3472364,0.0007878759061,1726623990.677968,nan,nan
45178,0.49969682097,1726623992.0165129,0.00078786979429,1726623991.3472364,nan,nan
45179,0.49970942736,1726623992.6857822,0.00078786187805,1726623992.0165129,nan,nan
45180,0.49970370531,1726623993.3550663,0.00078787415987,1726623992.6857822,-3.071013e-05,1726623992.8115287
45181,0.49970582128,1726623994.0243351,0.00078787031816,1726623993.3550663,nan,nan
45182,0.49970170856,1726623994.6936116,0.00078787055099,1726623994.0243351,nan,nan
45183,0.49970069528,1726623995.3628855,0.00078787433449,1726623994.6936116,nan,nan
45184,0.49969613552,1726623996.0321503,0.00078786286758,1726623995.3628855,nan,nan
45185,0.49969962239,1726623996.7014372,0.00078786548693,1726623996.0321503,nan,nan
45186,0.49970766902,1726623997.3706987,0.00078785506776,1726623996.7014372,nan,nan
45187,0.49970239401,1726623998.0399604,0.00078786944505,1726623997.3706987,-3.071182e-05,1726623997.6120806
45188,0.49970316887,1726623998.709236,0.00078786787344,1726623998.0399604,nan,nan
45189,0.49970555305,1726623999.378508,0.00078787183156,1726623998.709236,nan,nan
45190,0.49970248342,1726624000.0477777,0.00078786734957,1726623999.378508,nan,nan
45191,0.49969980121,1726624000.7170506,0.00078786240192,1726624000.0477777,nan,nan
45192,0.4997035563,1726624001.3863132,0.00078785826918,1726624000.7170506,nan,nan
45193,0.49970179796,1726624002.0555775,0.00078786665108,1726624001.3863132,nan,nan
45194,0.49970027804,1726624002.7248423,0.00078786554513,1726624002.0555775,-3.071643e-05,1726624002.422258
45195,0.49970412254,1726624003.3941119,0.00078785174992,1726624002.7248423,nan,nan
45196,0.49969980121,1726624004.0633874,0.00078786478844,1726624003.3941119,nan,nan
45197,0.49969407916,1726624004.7326765,0.0007878614706,1726624004.0633874,nan,nan
45198,0.49969485402,1726624005.4019656,0.00078785413643,1726624004.7326765,nan,nan
45199,0.49968862534,1726624006.0712411,0.00078785332153,1726624005.4019656,nan,nan
45200,0.49969625473,1726624006.7405143,0.00078785134247,1726624006.0712411,nan,nan
45201,0.49969607592,1726624007.409798,0.00078784895595,1726624006.7405143,-3.071251e-05,1726624007.2234685
45202,0.49969866872,1726624008.0790808,0.00078785407823,1726624007.409798,nan,nan
45203,0.49969723821,1726624008.7483454,0.00078785663936,1726624008.0790808,nan,nan
45204,0.49969744682,1726624009.4176314,0.00078785326332,1726624008.7483454,nan,nan
45205,0.49969556928,1726624010.0869174,0.00078785419464,1726624009.4176314,nan,nan
45206,0.49969628453,1726624010.756188,0.00078785588266,1726624010.0869174,nan,nan
45207,0.49969279766,1726624011.425462,0.00078785046935,1726624010.756188,nan,nan
45208,0.49969550967,1726624012.0947316,0.00078784878133,1726624011.425462,-3.071447e-05,1726624012.0335855
45209,0.49969497323,1726624012.7640052,0.000787852332,1726624012.0947316,nan,nan
45210,0.49970433116,1726624013.4332747,0.00078784831567,1726624012.7640052,nan,nan
45211,0.4996983707,1726624014.102549,0.00078786205268,1726624013.4332747,nan,nan
45212,0.49969682097,1726624014.7718241,0.00078786083031,1726624014.102549,nan,nan
45213,0.49969962239,1726624015.4411044,0.00078786077211,1726624014.7718241,nan,nan
45214,0.49969735742,1726624016.11038,0.00078786286758,1726624015.4411044,nan,nan
45215,0.49969485402,1726624016.7796614,0.00078786164522,1726624016.11038,nan,nan
45216,0.49969649315,1726624017.4489357,0.00078785582446,1726624016.7796614,-3.071021e-05,1726624016.8340182
45217,0.49969348311,1726624018.1182244,0.00078786350787,1726624017.4489357,nan,nan
45218,0.499699682,1726624018.7874959,0.00078785547521,1726624018.1182244,nan,nan
45219,0.49969518185,1726624019.4567757,0.00078786571976,1726624018.7874959,nan,nan
45220,0.49969565868,1726624020.1260526,0.00078786100494,1726624019.4567757,nan,nan
45221,0.49969789386,1726624020.7953396,0.00078786176164,1726624020.1260526,nan,nan
45222,0.4996984601,1726624021.4646187,0.00078785908408,1726624020.7953396,nan,nan
45223,0.49969524145,1726624022.1339028,0.00078786048107,1726624021.4646187,-3.071172e-05,1726624021.6346512
45224,0.49970173836,1726624022.8031735,0.0007878569304,1726624022.1339028,nan,nan
45225,0.49969983101,1726624023.4724562,0.00078786117956,1726624022.8031735,nan,nan
45226,0.49970054626,1726624024.1417367,0.00078785838559,1726624023.4724562,nan,nan
45227,0.49970206618,1726624024.8110054,0.00078785972437,1726624024.1417367,nan,nan
45228,0.49970185757,1726624025.4802785,0.00078786484664,1726624024.8110054,nan,nan
45229,0.4996971488,1726624026.1495636,0.00078786240192,1726624025.4802785,nan,nan
45230,0.49969905615,1726624026.818844,0.00078786117956,1726624026.1495636,-3.071324e-05,1726624026.4349601
45231,0.49970152974,1726624027.4881086,0.00078786478844,1726624026.818844,nan,nan
45232,0.49970090389,1726624028.157394,0.00078786816448,1726624027.4881086,nan,nan
45233,0.4997035563,1726624028.8266623,0.0007878721226,1726624028.157394,nan,nan
45234,0.49970084429,1726624029.4959373,0.00078786478844,1726624028.8266623,nan,nan
45235,0.4996972084,1726624030.1652148,0.00078786670929,1726624029.4959373,nan,nan
45236,0.4996972084,1726624030.8344877,0.00078785890946,1726624030.1652148,nan,nan
45237,0.49969798326,1726624031.5037613,0.00078786310041,1726624030.8344877,-3.071137e-05,1726624031.235342
45238,0.49969395995,1726624032.1730614,0.00078786566155,1726624031.5037613,nan,nan
45239,0.49969953299,1726624032.8423414,0.0007878539036,1726624032.1730614,nan,nan
45240,0.49970009923,1726624033.5116198,0.0007878614706,1726624032.8423414,nan,nan
45241,0.49969792366,1726624034.180898,0.00078786362428,1726624033.5116198,nan,nan
45242,0.49970185757,1726624034.8501692,0.00078786024824,1726624034.180898,nan,nan
45243,0.49969851971,1726624035.5194416,0.00078786973609,1726624034.8501692,nan,nan
45244,0.49969995022,1726624036.1887114,0.00078786310041,1726624035.5194416,-3.07106e-05,1726624036.0356607
45245,0.49969524145,1726624036.8579884,0.00078786688391,1726624036.1887114,nan,nan
45246,0.49969047308,1726624037.527267,0.00078786327504,1726624036.8579884,nan,nan
45247,0.49969819188,1726624038.1965442,0.00078785035294,1726624037.527267,nan,nan
45248,0.49969321489,1726624038.8658197,0.00078785739606,1726624038.1965442,nan,nan
45249,0.49969270825,1726624039.5351,0.00078786211088,1726624038.8658197,nan,nan
45250,0.49969673157,1726624040.2043798,0.00078785960795,1726624039.5351,nan,nan
45251,0.4996971488,1726624040.8736548,0.00078786286758,1726624040.2043798,-3.070661e-05,1726624040.8456151
45252,0.49969559908,1726624041.5429292,0.00078786484664,1726624040.8736548,nan,nan
45253,0.49969375134,1726624042.2122016,0.00078786513768,1726624041.5429292,nan,nan
45254,0.49969497323,1726624042.8814936,0.00078785110964,1726624042.2122016,nan,nan
45255,0.49968650937,1726624043.5507686,0.0007878546603,1726624042.8814936,nan,nan
45256,0.4996920526,1726624044.2200558,0.00078784814104,1726624043.5507686,nan,nan
45257,0.49969014525,1726624044.8893366,0.00078783667414,1726624044.2200558,nan,nan
45258,0.49968782067,1726624045.5586064,0.00078784330981,1726624044.8893366,nan,nan
45259,0.49968746305,1726624046.2278695,0.00078784435755,1726624045.5586064,-3.070918e-05,1726624045.6556313
45260,0.49969130754,1726624046.89715,0.0007878417382,1726624046.2278695,nan,nan
45261,0.49968966842,1726624047.5664258,0.00078784284415,1726624046.89715,nan,nan
45262,0.4996958077,1726624048.2357142,0.00078784744255,1726624047.5664258,nan,nan
45263,0.49969339371,1726624048.9049833,0.00078785594087,1726624048.2357142,nan,nan
45264,0.49969539046,1726624049.5742533,0.00078784808284,1726624048.9049833,nan,nan
45265,0.49969497323,1726624050.2435272,0.00078785052756,1726624049.5742533,nan,nan
45266,0.49969238043,1726624050.912824,0.00078784750076,1726624050.2435272,-3.071336e-05,1726624050.4566486
45267,0.49968972802,1726624051.5821128,0.0007878538454,1726624050.912824,nan,nan
45268,0.49969127774,1726624052.2513866,0.00078785367077,1726624051.5821128,nan,nan
45269,0.49969339371,1726624052.9206722,0.00078784569632,1726624052.2513866,nan,nan
45270,0.49969321489,1726624053.5899527,0.00078785431106,1726624052.9206722,nan,nan
45271,0.49969127774,1726624054.2592356,0.00078784808284,1726624053.5899527,nan,nan
45272,0.49969443679,1726624054.9285212,0.00078785640653,1726624054.2592356,nan,nan
45273,0.49969634414,1726624055.597794,0.00078785605729,1726624054.9285212,-3.070924e-05,1726624055.2570326
45274,0.49969565868,1726624056.2670815,0.00078786083031,1726624055.597794,nan,nan
45275,0.49969381094,1726624056.9363606,0.00078786001541,1726624056.2670815,nan,nan
45276,0.49969533086,1726624057.6056383,0.0007878607139,1726624056.9363606,nan,nan
45277,0.49969798326,1726624058.2749193,0.00078785605729,1726624057.6056383,nan,nan
45278,0.49970364571,1726624058.9441993,0.00078785850201,1726624058.2749193,nan,nan
45279,0.49970650673,1726624059.6134658,0.00078786135418,1726624058.9441993,nan,nan
45280,0.49970144033,1726624060.282736,0.00078786484664,1726624059.6134658,-3.071264e-05,1726624060.05793
45281,0.49970456958,1726624060.9520042,0.00078786484664,1726624060.282736,nan,nan
45282,0.49970290065,1726624061.621292,0.00078786647646,1726624060.9520042,nan,nan
45283,0.49970343709,1726624062.2905545,0.00078787247185,1726624061.621292,nan,nan
45284,0.49970021844,1726624062.959819,0.00078787043458,1726624062.2905545,nan,nan
45285,0.49970027804,1726624063.6290898,0.00078786880476,1726624062.959819,nan,nan
45286,0.49969926476,1726624064.2983794,0.00078786484664,1726624063.6290898,nan,nan
45287,0.49970364571,1726624064.9676466,0.00078785838559,1726624064.2983794,-3.071047e-05,1726624064.8584452
45288,0.49970313907,1726624065.6369321,0.00078786857193,1726624064.9676466,nan,nan
45289,0.49970567226,1726624066.3062212,0.00078787474195,1726624065.6369321,nan,nan
45290,0.49970418215,1726624066.9755065,0.00078787322855,1726624066.3062212,nan,nan
45291,0.49969476461,1726624067.644776,0.00078788003884,1726624066.9755065,nan,nan
45292,0.49970048666,1726624068.314047,0.00078786729136,1726624067.644776,nan,nan
45293,0.49969771504,1726624068.983327,0.00078786286758,1726624068.314047,nan,nan
45294,0.49970084429,1726624069.6526117,0.00078785582446,1726624068.983327,nan,nan
45295,0.49970248342,1726624070.3218837,0.00078786251834,1726624069.6526117,-3.070936e-05,1726624069.669479
45296,0.4997009635,1726624070.9911504,0.00078786280937,1726624070.3218837,nan,nan
45297,0.4996971488,1726624071.6604176,0.00078786670929,1726624070.9911504,nan,nan
45298,0.49968904257,1726624072.3296869,0.0007878682809,1726624071.6604176,nan,nan
45299,0.49969053268,1726624072.9989614,0.00078785303049,1726624072.3296869,nan,nan
45300,0.49968767166,1726624073.668237,0.00078785093501,1726624072.9989614,nan,nan
45301,0.49969014525,1726624074.3375046,0.00078784598736,1726624073.668237,nan,nan
45302,0.49969014525,1726624075.0067792,0.00078785105143,1726624074.3375046,-3.07109e-05,1726624074.4803188
45303,0.49968659878,1726624075.6760297,0.00078784895595,1726624075.0067792,nan,nan
45304,0.49969148636,1726624076.3452966,0.0007878508186,1726624075.6760297,nan,nan
45305,0.49968972802,1726624077.0145772,0.00078785337973,1726624076.3452966,nan,nan
45306,0.49969291687,1726624077.6838624,0.00078784581274,1726624077.0145772,nan,nan
45307,0.49969318509,1726624078.35313,0.00078785634832,1726624077.6838624,nan,nan
45308,0.49968680739,1726624079.0223823,0.0007878515753,1726624078.35313,nan,nan
45309,0.49969428778,1726624079.6916642,0.00078785227379,1726624079.0223823,-3.07134e-05,1726624079.291376
45310,0.49969422817,1726624080.360937,0.00078785512596,1726624079.6916642,nan,nan
