index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
254971,0.49969157577,1726762933.2700536,0.00078786432277,1726762932.600769,nan,nan
254972,0.49969360232,1726762933.9393315,0.00078785826918,1726762933.2700536,nan,nan
254973,0.49969884753,1726762934.6086333,0.00078786554513,1726762933.9393315,nan,nan
254974,0.49969920516,1726762935.277909,0.00078786362428,1726762934.6086333,nan,nan
254975,0.49969768524,1726762935.94718,0.00078786397353,1726762935.277909,nan,nan
254976,0.49969395995,1726762936.616458,0.00078786734957,1726762935.94718,-3.070832e-05,1726762936.2024698
254977,0.49969530106,1726762937.2857437,0.00078786397353,1726762936.616458,nan,nan
254978,0.49969178438,1726762937.9550488,0.00078785576625,1726762937.2857437,nan,nan
254979,0.49969154596,1726762938.6243362,0.00078785669757,1726762937.9550488,nan,nan
254980,0.49968749285,1726762939.2936144,0.00078785454389,1726762938.6243362,nan,nan
254981,0.4996907413,1726762939.9628808,0.00078784493962,1726762939.2936144,nan,nan
254982,0.49968677759,1726762940.6321383,0.0007878531469,1726762939.9628808,nan,nan
254983,0.49969246984,1726762941.3013866,0.00078784499783,1726762940.6321383,-3.071082e-05,1726762941.0126317
254984,0.49968338013,1726762941.9706388,0.00078785128426,1726762941.3013866,nan,nan
254985,0.49968358874,1726762942.6399257,0.00078785186633,1726762941.9706388,nan,nan
254986,0.49969047308,1726762943.3091977,0.00078784226207,1726762942.6399257,nan,nan
254987,0.49968549609,1726762943.9784834,0.00078785070218,1726762943.3091977,nan,nan
254988,0.4996856451,1726762944.6477606,0.00078784220386,1726762943.9784834,nan,nan
254989,0.49969041348,1726762945.3170407,0.00078784680227,1726762944.6477606,nan,nan
254990,0.49968624115,1726762945.9863055,0.00078784406651,1726762945.3170407,-3.070997e-05,1726762945.815047
254991,0.49968495965,1726762946.6555915,0.00078784138896,1726762945.9863055,nan,nan
254992,0.49968796968,1726762947.324871,0.00078784109792,1726762946.6555915,nan,nan
254993,0.49968963861,1726762947.9941275,0.00078784284415,1726762947.324871,nan,nan
254994,0.4996855557,1726762948.6634152,0.00078784942161,1726762947.9941275,nan,nan
254995,0.49968898296,1726762949.3326933,0.00078783888603,1726762948.6634152,nan,nan
254996,0.49968808889,1726762950.001972,0.00078784272773,1726762949.3326933,nan,nan
254997,0.49968507886,1726762950.671253,0.00078784715151,1726762950.001972,-3.070831e-05,1726762950.6253114
254998,0.49968993664,1726762951.3405356,0.00078784336802,1726762950.671253,nan,nan
254999,0.49968570471,1726762952.0098224,0.00078784103971,1726762951.3405356,nan,nan
255000,0.49968656898,1726762952.6791093,0.0007878432516,1726762952.0098224,nan,nan
255001,0.49968728423,1726762953.3483715,0.00078784470679,1726762952.6791093,nan,nan
255002,0.49968871474,1726762954.0176253,0.00078784220386,1726762953.3483715,nan,nan
255003,0.49968677759,1726762954.6869001,0.00078784819925,1726762954.0176253,nan,nan
255004,0.49968978763,1726762955.356185,0.0007878470351,1726762954.6869001,nan,nan
255005,0.49968957901,1726762956.0254602,0.0007878462784,1726762955.356185,-3.071089e-05,1726762955.4267626
255006,0.49968892336,1726762956.6947315,0.00078784493962,1726762956.0254602,nan,nan
255007,0.49969083071,1726762957.3640049,0.00078784837388,1726762956.6947315,nan,nan
255008,0.49969142675,1726762958.0332847,0.00078784785001,1726762957.3640049,nan,nan
255009,0.49968877435,1726762958.7025533,0.00078784715151,1726762958.0332847,nan,nan
255010,0.4996894002,1726762959.3718297,0.00078785215737,1726762958.7025533,nan,nan
255011,0.49969217181,1726762960.04113,0.0007878462784,1726762959.3718297,nan,nan
255012,0.49969041348,1726762960.7104166,0.00078784447396,1726762960.04113,-3.070547e-05,1726762960.2272935
255013,0.49968829751,1726762961.3796957,0.00078784674406,1726762960.7104166,nan,nan
255014,0.49969127774,1726762962.0489857,0.00078784051584,1726762961.3796957,nan,nan
255015,0.49969217181,1726762962.7182746,0.00078784808284,1726762962.0489857,nan,nan
255016,0.49969482422,1726762963.3875787,0.00078785145888,1726762962.7182746,nan,nan
255017,0.49969154596,1726762964.0568798,0.00078784447396,1726762963.3875787,nan,nan
255018,0.49968862534,1726762964.7261515,0.00078785786172,1726762964.0568798,nan,nan
255019,0.49969053268,1726762965.3954365,0.00078785134247,1726762964.7261515,-3.070856e-05,1726762965.0374002
255020,0.49969279766,1726762966.0647085,0.00078784785001,1726762965.3954365,nan,nan
255021,0.4996997416,1726762966.733986,0.0007878500619,1726762966.0647085,nan,nan
255022,0.49969762564,1726762967.4032772,0.0007878584438,1726762966.733986,nan,nan
255023,0.4996946156,1726762968.0725715,0.00078785966616,1726762967.4032772,nan,nan
255024,0.4996970892,1726762968.741869,0.00078785937512,1726762968.0725715,nan,nan
255025,0.49969497323,1726762969.4111657,0.00078785890946,1726762968.741869,nan,nan
255026,0.4996958077,1726762970.080449,0.0007878614706,1726762969.4111657,-3.070602e-05,1726762969.8382185
255027,0.49969342351,1726762970.749715,0.00078785576625,1726762970.080449,nan,nan
255028,0.49968665838,1726762971.4189816,0.00078785471851,1726762970.749715,nan,nan
255029,0.49969482422,1726762972.088283,0.00078785151709,1726762971.4189816,nan,nan
255030,0.49969577789,1726762972.7575672,0.00078785634832,1726762972.088283,nan,nan
255031,0.49970385432,1726762973.4268303,0.00078785180813,1726762972.7575672,nan,nan
255032,0.49970644712,1726762974.096124,0.0007878713659,1726762973.4268303,nan,nan
255033,0.49970555305,1726762974.7654042,0.00078787707025,1726762974.096124,-3.070486e-05,1726762974.6484964
255034,0.49970144033,1726762975.434686,0.00078787608072,1726762974.7654042,nan,nan
255035,0.49970349669,1726762976.1039615,0.0007878683391,1726762975.434686,nan,nan
255036,0.49970513582,1726762976.7732463,0.00078787322855,1726762976.1039615,nan,nan
255037,0.49970412254,1726762977.442529,0.00078786443919,1726762976.7732463,nan,nan
255038,0.49970561266,1726762978.111824,0.00078786845552,1726762977.442529,nan,nan
255039,0.49970668554,1726762978.7811182,0.0007878743927,1726762978.111824,nan,nan
255040,0.49970385432,1726762979.450395,0.00078787468374,1726762978.7811182,-3.070638e-05,1726762979.4495766
255041,0.49970316887,1726762980.1196773,0.00078787229722,1726762979.450395,nan,nan
255042,0.49970954657,1726762980.7889543,0.00078787753591,1726762980.1196773,nan,nan
255043,0.49970588088,1726762981.4582474,0.00078787311213,1726762980.7889543,nan,nan
255044,0.49970111251,1726762982.1275475,0.00078787712846,1726762981.4582474,nan,nan
255045,0.49970540404,1726762982.7968094,0.00078787532402,1726762982.1275475,nan,nan
255046,0.49970218539,1726762983.466105,0.00078786967788,1726762982.7968094,nan,nan
255047,0.49970370531,1726762984.1353984,0.00078787415987,1726762983.466105,nan,nan
255048,0.49969953299,1726762984.8046846,0.00078787823441,1726762984.1353984,-3.070282e-05,1726762984.2514203
255049,0.49970006943,1726762985.4739468,0.0007878668257,1726762984.8046846,nan,nan
255050,0.49969696999,1726762986.1432416,0.00078786961967,1726762985.4739468,nan,nan
255051,0.49969905615,1726762986.8125186,0.00078786391532,1726762986.1432416,nan,nan
255052,0.49969723821,1726762987.4818172,0.0007878668257,1726762986.8125186,nan,nan
255053,0.499691993,1726762988.1511,0.0007878614706,1726762987.4818172,nan,nan
255054,0.49969312549,1726762988.8203852,0.00078785530059,1726762988.1511,nan,nan
255055,0.49968782067,1726762989.489673,0.00078785471851,1726762988.8203852,-3.070477e-05,1726762989.0519202
255056,0.499686867,1726762990.1589494,0.00078784557991,1726762989.489673,nan,nan
255057,0.4996843338,1726762990.8282056,0.00078784831567,1726762990.1589494,nan,nan
255058,0.49968481064,1726762991.4974983,0.0007878485485,1726762990.8282056,nan,nan
255059,0.49968338013,1726762992.1667688,0.00078783975914,1726762991.4974983,nan,nan
255060,0.49968236685,1726762992.8360336,0.00078784109792,1726762992.1667688,nan,nan
255061,0.49969100952,1726762993.5052946,0.00078784255311,1726762992.8360336,nan,nan
255062,0.49969279766,1726762994.1745946,0.00078784412472,1726762993.5052946,-3.070325e-05,1726762993.8635387
255063,0.49969273806,1726762994.8438823,0.00078785867663,1726762994.1745946,nan,nan
255064,0.4996907413,1726762995.5131555,0.00078785244841,1726762994.8438823,nan,nan
255065,0.49968406558,1726762996.1824307,0.00078785460209,1726762995.5131555,nan,nan
255066,0.4996882081,1726762996.8517053,0.00078784837388,1726762996.1824307,nan,nan
255067,0.49968898296,1726762997.5209682,0.00078784814104,1726762996.8517053,nan,nan
255068,0.49968406558,1726762998.1902409,0.0007878546603,1726762997.5209682,nan,nan
255069,0.4996843338,1726762998.8595176,0.00078785145888,1726762998.1902409,-3.070175e-05,1726762998.6641576
255070,0.49968585372,1726762999.528784,0.0007878477918,1726762998.8595176,nan,nan
255071,0.4996920526,1726763000.1980808,0.00078785291407,1726762999.528784,nan,nan
255072,0.49969628453,1726763000.8673532,0.00078786181984,1726763000.1980808,nan,nan
255073,0.49969485402,1726763001.5366309,0.0007878645556,1726763000.8673532,nan,nan
255074,0.49969339371,1726763002.2059143,0.00078786007361,1726763001.5366309,nan,nan
255075,0.49969485402,1726763002.8752134,0.00078785838559,1726763002.2059143,nan,nan
255076,0.4996959269,1726763003.5445042,0.00078785745427,1726763002.8752134,-3.070163e-05,1726763003.4645107
255077,0.49969443679,1726763004.2138011,0.0007878644974,1726763003.5445042,nan,nan
255078,0.49969682097,1726763004.8830907,0.00078786001541,1726763004.2138011,nan,nan
255079,0.4996997416,1726763005.5523908,0.00078786740778,1726763004.8830907,nan,nan
255080,0.49969485402,1726763006.2216668,0.00078786548693,1726763005.5523908,nan,nan
255081,0.49969387054,1726763006.8909678,0.00078786391532,1726763006.2216668,nan,nan
255082,0.49969571829,1726763007.5602424,0.00078785890946,1726763006.8909678,nan,nan
255083,0.49970117211,1726763008.2295153,0.00078786176164,1726763007.5602424,nan,nan
255084,0.4996984601,1726763008.8987937,0.00078787037637,1726763008.2295153,-3.070425e-05,1726763008.2648852
255085,0.49969920516,1726763009.5680678,0.00078786205268,1726763008.8987937,nan,nan
255086,0.49969294667,1726763010.237353,0.00078786577797,1726763009.5680678,nan,nan
255087,0.49969598651,1726763010.9066424,0.00078785757069,1726763010.237353,nan,nan
255088,0.49969369173,1726763011.5759444,0.00078786083031,1726763010.9066424,nan,nan
255089,0.49969449639,1726763012.2452152,0.00078785594087,1726763011.5759444,nan,nan
255090,0.49969252944,1726763012.9144995,0.00078784947982,1726763012.2452152,nan,nan
255091,0.49968937039,1726763013.583777,0.00078785704682,1726763012.9144995,-3.070024e-05,1726763013.0653152
255092,0.49969491363,1726763014.2530658,0.0007878501201,1726763013.583777,nan,nan
255093,0.49969395995,1726763014.922368,0.00078786897939,1726763014.2530658,nan,nan
255094,0.49969512224,1726763015.5916455,0.00078785885125,1726763014.922368,nan,nan
255095,0.49969175458,1726763016.2609348,0.00078786286758,1726763015.5916455,nan,nan
255096,0.49968925118,1726763016.930196,0.00078785762889,1726763016.2609348,nan,nan
255097,0.49968796968,1726763017.5994468,0.00078786228551,1726763016.930196,nan,nan
255098,0.49969020486,1726763018.2686958,0.00078785262303,1726763017.5994468,-3.07035e-05,1726763017.8666198
255099,0.4996894598,1726763018.9379787,0.00078785355436,1726763018.2686958,nan,nan
255100,0.49968677759,1726763019.6072392,0.00078785064397,1726763018.9379787,nan,nan
255101,0.49969190359,1726763020.2765148,0.00078784622019,1726763019.6072392,nan,nan
255102,0.49968796968,1726763020.9457972,0.00078784942161,1726763020.2765148,nan,nan
255103,0.49969443679,1726763021.6150959,0.00078784656944,1726763020.9457972,nan,nan
255104,0.49969238043,1726763022.2843976,0.00078786228551,1726763021.6150959,nan,nan
255105,0.49969428778,1726763022.953682,0.0007878417382,1726763022.2843976,-3.070528e-05,1726763022.6669009
255106,0.49970036745,1726763023.6229558,0.00078786135418,1726763022.953682,nan,nan
255107,0.4997010529,1726763024.292248,0.00078786554513,1726763023.6229558,nan,nan
255108,0.49970260262,1726763024.9615264,0.00078786932863,1726763024.292248,nan,nan
255109,0.4997010529,1726763025.6307898,0.00078787293751,1726763024.9615264,nan,nan
255110,0.49970206618,1726763026.3000498,0.00078787113307,1726763025.6307898,nan,nan
255111,0.49969920516,1726763026.96932,0.00078787014354,1726763026.3000498,nan,nan
255112,0.49969518185,1726763027.638615,0.00078787055099,1726763026.96932,-3.070429e-05,1726763027.4770758
255113,0.49969667196,1726763028.3079035,0.00078786571976,1726763027.638615,nan,nan
255114,0.49970170856,1726763028.9771888,0.00078786391532,1726763028.3079035,nan,nan
255115,0.49969935417,1726763029.646481,0.00078786729136,1726763028.9771888,nan,nan
255116,0.49969819188,1726763030.3157659,0.00078786822269,1726763029.646481,nan,nan
255117,0.49970296025,1726763030.9850395,0.00078786548693,1726763030.3157659,nan,nan
255118,0.49969545007,1726763031.6543324,0.00078787642997,1726763030.9850395,nan,nan
255119,0.49969154596,1726763032.3236415,0.00078786240192,1726763031.6543324,-3.070305e-05,1726763032.287303
255120,0.49969306588,1726763032.9929225,0.00078785663936,1726763032.3236415,nan,nan
255121,0.49968892336,1726763033.6621742,0.00078785972437,1726763032.9929225,nan,nan
255122,0.49969318509,1726763034.3314414,0.0007878500619,1726763033.6621742,nan,nan
255123,0.49969106913,1726763035.000735,0.00078785372898,1726763034.3314414,nan,nan
255124,0.49969109893,1726763035.6699986,0.00078785634832,1726763035.000735,nan,nan
255125,0.4996932745,1726763036.33931,0.0007878538454,1726763035.6699986,nan,nan
255126,0.49970343709,1726763037.0085883,0.00078785698861,1726763036.33931,nan,nan
255127,0.49969911575,1726763037.6778698,0.00078787183156,1726763037.0085883,-3.070534e-05,1726763037.0876925
255128,0.49969723821,1726763038.3471673,0.00078786350787,1726763037.6778698,nan,nan
255129,0.49969252944,1726763039.0164633,0.00078786117956,1726763038.3471673,nan,nan
255130,0.49969556928,1726763039.6857567,0.00078786327504,1726763039.0164633,nan,nan
255131,0.49969676137,1726763040.355059,0.00078786100494,1726763039.6857567,nan,nan
255132,0.49969291687,1726763041.0243556,0.00078786240192,1726763040.355059,nan,nan
255133,0.49969026446,1726763041.6936507,0.00078785687219,1726763041.0243556,nan,nan
255134,0.49969381094,1726763042.3629353,0.00078786164522,1726763041.6936507,-3.070392e-05,1726763041.8888361
255135,0.49969702959,1726763043.0322268,0.0007878515753,1726763042.3629353,nan,nan
255136,0.49969878793,1726763043.7015066,0.00078786327504,1726763043.0322268,nan,nan
255137,0.4997060895,1726763044.3707938,0.00078787049279,1726763043.7015066,nan,nan
255138,0.49969178438,1726763045.040062,0.00078786403174,1726763044.3707938,nan,nan
255139,0.49969694018,1726763045.709359,0.00078787119128,1726763045.040062,nan,nan
255140,0.49969655275,1726763046.378629,0.00078786013182,1726763045.709359,nan,nan
255141,0.4996983707,1726763047.0479019,0.000787862984,1726763046.378629,-3.070296e-05,1726763046.689064
255142,0.49970194697,1726763047.7171888,0.00078786286758,1726763047.0479019,nan,nan
255143,0.49969640374,1726763048.386483,0.00078786350787,1726763047.7171888,nan,nan
255144,0.49969625473,1726763049.0557535,0.00078786350787,1726763048.386483,nan,nan
255145,0.49969434738,1726763049.7250454,0.00078786502127,1726763049.0557535,nan,nan
255146,0.49969819188,1726763050.3943408,0.0007878667675,1726763049.7250454,nan,nan
255147,0.49970334768,1726763051.0636182,0.00078786507947,1726763050.3943408,nan,nan
255148,0.49970418215,1726763051.7328947,0.00078787276288,1726763051.0636182,-3.07017e-05,1726763051.4894493
255149,0.49970477819,1726763052.4021897,0.00078787223902,1726763051.7328947,nan,nan
255150,0.49969735742,1726763053.0714715,0.00078787596431,1726763052.4021897,nan,nan
255151,0.49969905615,1726763053.7407556,0.00078787072562,1726763053.0714715,nan,nan
255152,0.49970117211,1726763054.4100385,0.00078786991071,1726763053.7407556,nan,nan
255153,0.49969676137,1726763055.0793202,0.00078786996892,1726763054.4100385,nan,nan
255154,0.49969545007,1726763055.7486038,0.0007878675824,1726763055.0793202,nan,nan
255155,0.49969628453,1726763056.4178686,0.0007878682809,1726763055.7486038,-3.069511e-05,1726763056.3001213
255156,0.49969607592,1726763057.0871623,0.00078786991071,1726763056.4178686,nan,nan
255157,0.4996972084,1726763057.7564442,0.000787866069,1726763057.0871623,nan,nan
255158,0.49970042706,1726763058.42574,0.00078787223902,1726763057.7564442,nan,nan
255159,0.49969539046,1726763059.0950341,0.00078787351958,1726763058.42574,nan,nan
255160,0.49969825149,1726763059.7643127,0.00078786344966,1726763059.0950341,nan,nan
255161,0.49969443679,1726763060.4336,0.00078787008533,1726763059.7643127,nan,nan
255162,0.49969339371,1726763061.1028945,0.00078786659287,1726763060.4336,-3.069794e-05,1726763061.1007898
255163,0.49969598651,1726763061.772183,0.0007878653123,1726763061.1028945,nan,nan
255164,0.49970036745,1726763062.441445,0.00078786630183,1726763061.772183,nan,nan
255165,0.49970212579,1726763063.1107275,0.00078786921222,1726763062.441445,nan,nan
255166,0.49970147014,1726763063.779995,0.00078788248356,1726763063.1107275,nan,nan
255167,0.49970000982,1726763064.4492629,0.00078786950326,1726763063.779995,nan,nan
255168,0.49969989061,1726763065.1185415,0.00078787986422,1726763064.4492629,nan,nan
255169,0.49970078468,1726763065.78783,0.00078786950326,1726763065.1185415,nan,nan
255170,0.49970433116,1726763066.4571366,0.00078786705853,1726763065.78783,-3.069457e-05,1726763065.911344
255171,0.49969893694,1726763067.1263988,0.00078787357779,1726763066.4571366,nan,nan
255172,0.49970296025,1726763067.7956722,0.00078787235543,1726763067.1263988,nan,nan
255173,0.49970328808,1726763068.464952,0.00078787765233,1726763067.7956722,nan,nan
255174,0.49969899654,1726763069.1342394,0.00078787305392,1726763068.464952,nan,nan
255175,0.49969789386,1726763069.803507,0.00078787835082,1726763069.1342394,nan,nan
255176,0.49970048666,1726763070.472802,0.00078786624363,1726763069.803507,nan,nan
255177,0.49970063567,1726763071.142101,0.00078787375242,1726763070.472802,-3.06969e-05,1726763070.721367
255178,0.49970281124,1726763071.811404,0.00078787421808,1726763071.142101,nan,nan
255179,0.49970328808,1726763072.480684,0.00078787503298,1726763071.811404,nan,nan
255180,0.49969920516,1726763073.1499763,0.00078787317034,1726763072.480684,nan,nan
255181,0.49970030785,1726763073.8192587,0.0007878789911,1726763073.1499763,nan,nan
255182,0.49970301986,1726763074.488556,0.00078786892118,1726763073.8192587,nan,nan
255183,0.49969524145,1726763075.157855,0.0007878774195,1726763074.488556,nan,nan
255184,0.49969673157,1726763075.8271275,0.00078787398525,1726763075.157855,-3.069864e-05,1726763075.522027
255185,0.49968788028,1726763076.4963863,0.00078786571976,1726763075.8271275,nan,nan
255186,0.499691993,1726763077.1656697,0.00078784883954,1726763076.4963863,nan,nan
255187,0.49969238043,1726763077.8349504,0.00078786333324,1726763077.1656697,nan,nan
255188,0.49969816208,1726763078.5042408,0.00078785879305,1726763077.8349504,nan,nan
255189,0.49969550967,1726763079.1735253,0.0007878637407,1726763078.5042408,nan,nan
255190,0.49969545007,1726763079.8428228,0.00078786659287,1726763079.1735253,nan,nan
255191,0.49969121814,1726763080.5121167,0.00078786129598,1726763079.8428228,-3.069535e-05,1726763080.3224473
255192,0.49968862534,1726763081.181423,0.0007878614706,1726763080.5121167,nan,nan
255193,0.49969089031,1726763081.8507082,0.0007878561737,1726763081.181423,nan,nan
255194,0.49969449639,1726763082.519985,0.00078785268124,1726763081.8507082,nan,nan
255195,0.4996958077,1726763083.189261,0.00078785914229,1726763082.519985,nan,nan
255196,0.49969154596,1726763083.8585608,0.00078786112135,1726763083.189261,nan,nan
255197,0.49969258904,1726763084.5278363,0.00078785861842,1726763083.8585608,nan,nan
255198,0.49969136715,1726763085.1971385,0.00078786275117,1726763084.5278363,-3.06954e-05,1726763085.1249626
255199,0.49969011545,1726763085.8664157,0.00078785838559,1726763085.1971385,nan,nan
255200,0.4996869266,1726763086.5356824,0.00078784383368,1726763085.8664157,nan,nan
255201,0.49968418479,1726763087.2049596,0.00078785378719,1726763086.5356824,nan,nan
255202,0.49969509244,1726763087.8742542,0.00078784371726,1726763087.2049596,nan,nan
255203,0.4996920526,1726763088.543541,0.00078784470679,1726763087.8742542,nan,nan
255204,0.49969094992,1726763089.2128246,0.00078785634832,1726763088.543541,nan,nan
255205,0.49969238043,1726763089.882114,0.00078785716323,1726763089.2128246,nan,nan
255206,0.49969443679,1726763090.5513942,0.00078785530059,1726763089.882114,-3.069273e-05,1726763089.9254563
255207,0.4996958077,1726763091.2206945,0.00078786019003,1726763090.5513942,nan,nan
255208,0.49970027804,1726763091.889973,0.0007878653123,1726763091.2206945,nan,nan
255209,0.49969661236,1726763092.5592651,0.00078787200619,1726763091.889973,nan,nan
255210,0.49969571829,1726763093.228565,0.0007878622273,1726763092.5592651,nan,nan
255211,0.49969857931,1726763093.897857,0.00078786269296,1726763093.228565,nan,nan
255212,0.49970138073,1726763094.5671453,0.00078786181984,1726763093.897857,nan,nan
255213,0.49969390035,1726763095.2364466,0.00078786507947,1726763094.5671453,-3.069507e-05,1726763094.7261446
255214,0.49969416857,1726763095.9057336,0.00078786438098,1726763095.2364466,nan,nan
255215,0.49969270825,1726763096.5750222,0.00078785349615,1726763095.9057336,nan,nan
255216,0.4996906817,1726763097.2443264,0.00078785215737,1726763096.5750222,nan,nan
255217,0.49969321489,1726763097.9136217,0.00078785564983,1726763097.2443264,nan,nan
255218,0.49969175458,1726763098.5828772,0.00078785378719,1726763097.9136217,nan,nan
255219,0.49968868494,1726763099.2521458,0.00078784947982,1726763098.5828772,nan,nan
255220,0.49969163537,1726763099.9214263,0.00078785198275,1726763099.2521458,-3.069562e-05,1726763099.5266266
255221,0.49968841672,1726763100.5907037,0.00078785547521,1726763099.9214263,nan,nan
255222,0.49968659878,1726763101.259971,0.00078785105143,1726763100.5907037,nan,nan
255223,0.49969094992,1726763101.929261,0.00078785454389,1726763101.259971,nan,nan
255224,0.49969059229,1726763102.598563,0.00078785041114,1726763101.929261,nan,nan
255225,0.49969089031,1726763103.2678578,0.00078785594087,1726763102.598563,nan,nan
255226,0.4996946156,1726763103.9371502,0.00078785145888,1726763103.2678578,nan,nan
255227,0.49969062209,1726763104.606432,0.00078786420636,1726763103.9371502,-3.069995e-05,1726763104.3369658
255228,0.49968916178,1726763105.2756824,0.00078786164522,1726763104.606432,nan,nan
255229,0.49968957901,1726763105.944956,0.00078785419464,1726763105.2756824,nan,nan
255230,0.49968516827,1726763106.6142328,0.00078785512596,1726763105.944956,nan,nan
255231,0.49968633056,1726763107.2834938,0.00078784790821,1726763106.6142328,nan,nan
255232,0.49968835711,1726763107.9527621,0.00078784395009,1726763107.2834938,nan,nan
255233,0.49969530106,1726763108.6220706,0.00078784959624,1726763107.9527621,nan,nan
255234,0.49969935417,1726763109.2913418,0.00078785908408,1726763108.6220706,-3.069561e-05,1726763109.1476045
255235,0.49970266223,1726763109.9606287,0.00078786542872,1726763109.2913418,nan,nan
255236,0.49970260262,1726763110.6299179,0.00078786711674,1726763109.9606287,nan,nan
255237,0.49969816208,1726763111.2992194,0.00078786478844,1726763110.6299179,nan,nan
255238,0.49970069528,1726763111.9685056,0.00078786275117,1726763111.2992194,nan,nan
255239,0.49969771504,1726763112.637796,0.00078786723316,1726763111.9685056,nan,nan
255240,0.49969246984,1726763113.3070996,0.00078786659287,1726763112.637796,nan,nan
255241,0.49969089031,1726763113.97637,0.00078785687219,1726763113.3070996,-3.069436e-05,1726763113.9480548
255242,0.49969273806,1726763114.6456437,0.00078785174992,1726763113.97637,nan,nan
255243,0.49968534708,1726763115.3149157,0.00078785174992,1726763114.6456437,nan,nan
255244,0.49969270825,1726763115.984201,0.00078784825746,1726763115.3149157,nan,nan
255245,0.4996984005,1726763116.6534953,0.00078785576625,1726763115.984201,nan,nan
255246,0.4997010231,1726763117.322781,0.00078786618542,1726763116.6534953,nan,nan
255247,0.49970054626,1726763117.9920762,0.00078786653467,1726763117.322781,nan,nan
255248,0.49969792366,1726763118.6613612,0.00078786391532,1726763117.9920762,nan,nan
255249,0.49970144033,1726763119.330641,0.00078786636004,1726763118.6613612,-3.069618e-05,1726763118.7582493
255250,0.49969771504,1726763119.9999254,0.00078787119128,1726763119.330641,nan,nan
255251,0.4996946454,1726763120.6692193,0.00078786892118,1726763119.9999254,nan,nan
255252,0.49970266223,1726763121.3385003,0.00078786391532,1726763120.6692193,nan,nan
255253,0.49970364571,1726763122.0077782,0.0007878675824,1726763121.3385003,nan,nan
255254,0.49970313907,1726763122.6770601,0.00078787124949,1726763122.0077782,nan,nan
255255,0.49970260262,1726763123.3463206,0.00078786781523,1726763122.6770601,nan,nan
255256,0.49970132113,1726763124.0156012,0.0007878713659,1726763123.3463206,-3.069569e-05,1726763123.5686717
255257,0.49970445037,1726763124.6848772,0.00078786816448,1726763124.0156012,nan,nan
255258,0.49970650673,1726763125.3541698,0.00078787008533,1726763124.6848772,nan,nan
255259,0.49969863892,1726763126.0234592,0.00078787450911,1726763125.3541698,nan,nan
255260,0.49970054626,1726763126.6927443,0.00078786321683,1726763126.0234592,nan,nan
255261,0.49970027804,1726763127.3620288,0.00078786670929,1726763126.6927443,nan,nan
255262,0.49970409274,1726763128.0313098,0.00078786612721,1726763127.3620288,nan,nan
255263,0.49969816208,1726763128.7005913,0.00078787002712,1726763128.0313098,-3.070141e-05,1726763128.379218
255264,0.49970000982,1726763129.3698757,0.00078786734957,1726763128.7005913,nan,nan
255265,0.49970397353,1726763130.039151,0.00078786641825,1726763129.3698757,nan,nan
255266,0.49970465899,1726763130.7084363,0.00078787578968,1726763130.039151,nan,nan
255267,0.49970191717,1726763131.3777199,0.0007878812612,1726763130.7084363,nan,nan
255268,0.49970200658,1726763132.0470176,0.00078786583617,1726763131.3777199,nan,nan
255269,0.49970412254,1726763132.7163134,0.00078787375242,1726763132.0470176,nan,nan
