index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
285104,0.99957531691,1726782918.8575745,0.0015744396951,1726782918.8575745,nan,nan
285105,0.99957460165,1726782919.5268407,0.0015744278207,1726782919.5268407,nan,nan
285106,0.99956953526,1726782920.196125,0.0015744300326,1726782920.196125,nan,nan
285107,0.99957203865,1726782920.8654149,0.0015744332923,1726782920.8654149,nan,nan
285108,0.99957203865,1726782921.5347013,0.0015744296834,1726782921.5347013,nan,nan
285109,0.9995714426,1726782922.2039826,0.0015744346892,1726782922.2039826,nan,nan
285110,0.99957448244,1726782922.8732665,0.0015744320117,1726782922.8732665,-0.00012239834,1726782923.4408588
285111,0.99957597256,1726782923.542533,0.0015744349221,1726782923.542533,nan,nan
285112,0.99957090616,1726782924.2118065,0.0015744256089,1726782924.2118065,nan,nan
285113,0.99956858158,1726782924.8810866,0.0015744237462,1726782924.8810866,nan,nan
285114,0.99957758188,1726782925.5503635,0.0015744388802,1726782925.5503635,nan,nan
285115,0.99958372116,1726782926.219639,0.0015744426055,1726782926.219639,nan,nan
285116,0.99957853556,1726782926.8889163,0.001574437716,1726782926.8889163,nan,nan
285117,0.99957990646,1726782927.5581915,0.0015744370176,1726782927.5581915,nan,nan
285118,0.99957787991,1726782928.227463,0.0015744435368,1726782928.227463,-0.00012239322,1726782928.2409387
285119,0.99958384037,1726782928.8967538,0.0015744491247,1726782928.8967538,nan,nan
285120,0.99957895279,1726782929.5660098,0.0015744400444,1726782929.5660098,nan,nan
285121,0.999573946,1726782930.2352927,0.0015744345728,1726782930.2352927,nan,nan
285122,0.99957364798,1726782930.9045742,0.0015744334087,1726782930.9045742,nan,nan
285123,0.99957376719,1726782931.5738688,0.0015744323609,1726782931.5738688,nan,nan
285124,0.99957543612,1726782932.2431512,0.0015744327102,1726782932.2431512,nan,nan
285125,0.99957948923,1726782932.9124255,0.0015744415578,1726782932.9124255,-0.00012240019,1726782933.0411813
285126,0.99957352877,1726782933.5817056,0.0015744321281,1726782933.5817056,nan,nan
285127,0.99957460165,1726782934.2509959,0.0015744331758,1726782934.2509959,nan,nan
285128,0.99957543612,1726782934.920268,0.0015744396951,1726782934.920268,nan,nan
285129,0.99957257509,1726782935.589551,0.0015744316624,1726782935.589551,nan,nan
285130,0.99957066774,1726782936.2588382,0.0015744334087,1726782936.2588382,nan,nan
285131,0.99957334995,1726782936.9281344,0.0015744314296,1726782936.9281344,nan,nan
285132,0.99957174063,1726782937.5974116,0.0015744380653,1726782937.5974116,-0.00012239823,1726782937.8418143
285133,0.99957484007,1726782938.2666838,0.0015744278207,1726782938.2666838,nan,nan
285134,0.99957817793,1726782938.9359698,0.0015744335251,1726782938.9359698,nan,nan
285135,0.99957323074,1726782939.6052623,0.0015744334087,1726782939.6052623,nan,nan
285136,0.99958580732,1726782940.274509,0.0015744415578,1726782940.274509,nan,nan
285137,0.9995829463,1726782940.94377,0.0015744423727,1726782940.94377,nan,nan
285138,0.999579072,1726782941.6130362,0.0015744443517,1726782941.6130362,nan,nan
285139,0.99957567453,1726782942.2823284,0.0015744310804,1726782942.2823284,-0.00012240289,1726782942.641838
285140,0.9995777607,1726782942.9516094,0.0015744341072,1726782942.9516094,nan,nan
285141,0.99957162142,1726782943.620885,0.0015744235134,1726782943.620885,nan,nan
285142,0.99957078695,1726782944.29016,0.0015744201373,1726782944.29016,nan,nan
285143,0.99957197905,1726782944.9594414,0.001574423979,1726782944.9594414,nan,nan
285144,0.99957376719,1726782945.6287239,0.0015744337579,1726782945.6287239,nan,nan
285145,0.99957680702,1726782946.2980013,0.001574437716,1726782946.2980013,nan,nan
285146,0.99957948923,1726782946.9672725,0.00157444051,1726782946.9672725,-0.0001223983,1726782947.4434328
285147,0.99957293272,1726782947.6365528,0.0015744382981,1726782947.6365528,nan,nan
285148,0.99957758188,1726782948.305824,0.0015744374832,1726782948.305824,nan,nan
285149,0.99957966805,1726782948.9750972,0.0015744379489,1726782948.9750972,nan,nan
285150,0.99956995249,1726782949.6443753,0.0015744393459,1726782949.6443753,nan,nan
285151,0.99957132339,1726782950.3136528,0.0015744285192,1726782950.3136528,nan,nan
285152,0.99957174063,1726782950.982907,0.0015744238626,1726782950.982907,nan,nan
285153,0.99956929684,1726782951.6521893,0.0015744338743,1726782951.6521893,-0.00012240228,1726782952.2440727
285154,0.99957585335,1726782952.3214602,0.0015744270058,1726782952.3214602,nan,nan
285155,0.99957585335,1726782952.9907293,0.001574441907,1726782952.9907293,nan,nan
285156,0.99957770109,1726782953.6600094,0.0015744344564,1726782953.6600094,nan,nan
285157,0.99957865477,1726782954.3292835,0.0015744408593,1726782954.3292835,nan,nan
285158,0.99957865477,1726782954.9985566,0.0015744407428,1726782954.9985566,nan,nan
285159,0.99957865477,1726782955.6678228,0.0015744424891,1726782955.6678228,nan,nan
285160,0.99957579374,1726782956.3370981,0.0015744362026,1726782956.3370981,nan,nan
285161,0.99957442284,1726782957.0063665,0.0015744414413,1726782957.0063665,-0.00012240182,1726782957.0460842
285162,0.99957388639,1726782957.6756346,0.0015744285192,1726782957.6756346,nan,nan
285163,0.99957597256,1726782958.3449137,0.0015744363191,1726782958.3449137,nan,nan
285164,0.99958103895,1726782959.014181,0.0015744420234,1726782959.014181,nan,nan
285165,0.99957513809,1726782959.6834621,0.0015744350385,1726782959.6834621,nan,nan
285166,0.99958139658,1726782960.3527179,0.0015744393459,1726782960.3527179,nan,nan
285167,0.99958467484,1726782961.0219815,0.0015744427219,1726782961.0219815,nan,nan
285168,0.99958276749,1726782961.6912622,0.0015744393459,1726782961.6912622,-0.00012239919,1726782961.8458898
285169,0.99958574772,1726782962.3605304,0.0015744443517,1726782962.3605304,nan,nan
285170,0.99958211184,1726782963.0297928,0.0015744448174,1726782963.0297928,nan,nan
285171,0.99958223104,1726782963.6990569,0.0015744444681,1726782963.6990569,nan,nan
285172,0.99958711863,1726782964.3683405,0.0015744476113,1726782964.3683405,nan,nan
285173,0.99958741665,1726782965.0376167,0.0015744513366,1726782965.0376167,nan,nan
285174,0.99958771467,1726782965.7068822,0.0015744589036,1726782965.7068822,nan,nan
285175,0.99958246946,1726782966.3761265,0.0015744470293,1726782966.3761265,-0.00012239774,1726782966.6464097
285176,0.99958342314,1726782967.0453975,0.0015744498232,1726782967.0453975,nan,nan
285177,0.99958360195,1726782967.7146637,0.0015744459815,1726782967.7146637,nan,nan
285178,0.99958765507,1726782968.3839445,0.001574450871,1726782968.3839445,nan,nan
285179,0.99958771467,1726782969.0532305,0.0015744491247,1726782969.0532305,nan,nan
285180,0.99958044291,1726782969.7224832,0.0015744465636,1726782969.7224832,nan,nan
285181,0.99958020449,1726782970.3917542,0.0015744389966,1726782970.3917542,nan,nan
285182,0.99957865477,1726782971.0610368,0.0015744409757,1726782971.0610368,-0.00012239593,1726782971.4464252
285183,0.99957799911,1726782971.7303176,0.0015744317789,1726782971.7303176,nan,nan
285184,0.99957865477,1726782972.3995795,0.0015744459815,1726782972.3995795,nan,nan
285185,0.99957978725,1726782973.0688262,0.0015744470293,1726782973.0688262,nan,nan
285186,0.99957585335,1726782973.738107,0.0015744346892,1726782973.738107,nan,nan
285187,0.99956667423,1726782974.407389,0.0015744215343,1726782974.407389,nan,nan
285188,0.99957376719,1726782975.0766544,0.0015744339908,1726782975.0766544,nan,nan
285189,0.99957638979,1726782975.7459307,0.001574437716,1726782975.7459307,-0.00012239323,1726782976.256511
285190,0.99957722425,1726782976.415218,0.0015744476113,1726782976.415218,nan,nan
285191,0.99957829714,1726782977.084501,0.0015744483098,1726782977.084501,nan,nan
285192,0.99958127737,1726782977.7537653,0.0015744470293,1726782977.7537653,nan,nan
285193,0.9995791316,1726782978.4230318,0.0015744431876,1726782978.4230318,nan,nan
285194,0.99957555532,1726782979.0923011,0.0015744423727,1726782979.0923011,nan,nan
285195,0.99957895279,1726782979.7615864,0.00157444051,1726782979.7615864,nan,nan
285196,0.99957817793,1726782980.4308589,0.0015744387638,1726782980.4308589,-0.00012239994,1726782981.0680153
285197,0.99957215786,1726782981.1001568,0.0015744293341,1726782981.1001568,nan,nan
285198,0.99957597256,1726782981.7694228,0.0015744278207,1726782981.7694228,nan,nan
285199,0.99957036972,1726782982.438709,0.0015744160628,1726782982.438709,nan,nan
285200,0.99956983328,1726782983.1079986,0.001574430964,1726782983.1079986,nan,nan
285201,0.99956971407,1726782983.7772458,0.0015744284028,1726782983.7772458,nan,nan
285202,0.99957460165,1726782984.4465253,0.0015744303819,1726782984.4465253,nan,nan
285203,0.99957567453,1726782985.1158018,0.0015744363191,1726782985.1158018,nan,nan
285204,0.99957352877,1726782985.7850876,0.0015744306147,1726782985.7850876,-0.00012240117,1726782985.878272
285205,0.99957662821,1726782986.4543705,0.0015744342236,1726782986.4543705,nan,nan
285206,0.99957501888,1726782987.1236498,0.0015744351549,1726782987.1236498,nan,nan
285207,0.99957108498,1726782987.7929366,0.0015744303819,1726782987.7929366,nan,nan
285208,0.99957364798,1726782988.4622312,0.0015744310804,1726782988.4622312,nan,nan
285209,0.99957048893,1726782989.1315126,0.0015744336415,1726782989.1315126,nan,nan
285210,0.9995726943,1726782989.8007872,0.0015744236298,1726782989.8007872,nan,nan
285211,0.99957132339,1726782990.470074,0.0015744303819,1726782990.470074,-0.00012240464,1726782990.6782691
285212,0.99956762791,1726782991.1393597,0.0015744324774,1726782991.1393597,nan,nan
285213,0.99957853556,1726782991.8086338,0.0015744386474,1726782991.8086338,nan,nan
285214,0.99957829714,1726782992.4779017,0.0015744428383,1726782992.4779017,nan,nan
285215,0.99957489967,1726782993.1471815,0.0015744348057,1726782993.1471815,nan,nan
285216,0.99957418442,1726782993.8164704,0.0015744345728,1726782993.8164704,nan,nan
285217,0.99957621098,1726782994.485752,0.0015744328266,1726782994.485752,nan,nan
285218,0.99958086014,1726782995.1550207,0.0015744435368,1726782995.1550207,-0.00012239852,1726782995.4788003
285219,0.99957883358,1726782995.8243,0.0015744491247,1726782995.8243,nan,nan
285220,0.99957829714,1726782996.4935677,0.0015744402772,1726782996.4935677,nan,nan
285221,0.99957811832,1726782997.1628416,0.0015744442353,1726782997.1628416,nan,nan
285222,0.9995828867,1726782997.8321173,0.0015744518023,1726782997.8321173,nan,nan
285223,0.99957746267,1726782998.5013804,0.0015744463308,1726782998.5013804,nan,nan
285224,0.99957609177,1726782999.1706457,0.0015744444681,1726782999.1706457,nan,nan
285225,0.99957948923,1726782999.839917,0.0015744457487,1726782999.839917,-0.00012240182,1726783000.279022
285226,0.99957895279,1726783000.5091825,0.0015744440025,1726783000.5091825,nan,nan
285227,0.9995726943,1726783001.1784341,0.0015744424891,1726783001.1784341,nan,nan
285228,0.99957621098,1726783001.8477085,0.0015744372504,1726783001.8477085,nan,nan
285229,0.99957770109,1726783002.5169907,0.0015744406264,1726783002.5169907,nan,nan
285230,0.99957388639,1726783003.186266,0.0015744402772,1726783003.186266,nan,nan
285231,0.99957364798,1726783003.8555462,0.0015744364355,1726783003.8555462,nan,nan
285232,0.99957418442,1726783004.5248287,0.0015744366683,1726783004.5248287,-0.00012239914,1726783005.0792477
285233,0.99957174063,1726783005.1941135,0.0015744384145,1726783005.1941135,nan,nan
285234,0.99957638979,1726783005.8633893,0.0015744373668,1726783005.8633893,nan,nan
285235,0.99957716465,1726783006.5326474,0.0015744366683,1726783006.5326474,nan,nan
285236,0.99958264828,1726783007.2019107,0.0015744448174,1726783007.2019107,nan,nan
285237,0.99958193302,1726783007.871177,0.0015744426055,1726783007.871177,nan,nan
285238,0.99957883358,1726783008.5404391,0.0015744469129,1726783008.5404391,nan,nan
285239,0.99957770109,1726783009.209705,0.0015744465636,1726783009.209705,nan,nan
285240,0.99958139658,1726783009.8789582,0.0015744393459,1726783009.8789582,-0.00012240087,1726783009.879403
285241,0.99958235025,1726783010.5482187,0.0015744441189,1726783010.5482187,nan,nan
285242,0.99958044291,1726783011.2175014,0.0015744455159,1726783011.2175014,nan,nan
285243,0.99958741665,1726783011.8867743,0.0015744520351,1726783011.8867743,nan,nan
285244,0.99958658218,1726783012.5560431,0.0015744579723,1726783012.5560431,nan,nan
285245,0.99958592653,1726783013.2253065,0.0015744613484,1726783013.2253065,nan,nan
285246,0.99958795309,1726783013.8945916,0.0015744515695,1726783013.8945916,nan,nan
285247,0.99958246946,1726783014.563871,0.001574449474,1726783014.563871,-0.00012239923,1726783014.6796262
285248,0.99957871437,1726783015.233176,0.0015744469129,1726783015.233176,nan,nan
285249,0.99958276749,1726783015.9024498,0.0015744527336,1726783015.9024498,nan,nan
285250,0.99958485365,1726783016.571722,0.0015744513366,1726783016.571722,nan,nan
285251,0.99958330393,1726783017.2409992,0.0015744500561,1726783017.2409992,nan,nan
285252,0.99958592653,1726783017.9102695,0.0015744535485,1726783017.9102695,nan,nan
285253,0.99958580732,1726783018.5795474,0.0015744511038,1726783018.5795474,nan,nan
285254,0.99958103895,1726783019.2488403,0.0015744479606,1726783019.2488403,-0.00012240359,1726783019.4898849
285255,0.99958521128,1726783019.918093,0.0015744554112,1726783019.918093,nan,nan
285256,0.99958348274,1726783020.58737,0.0015744523844,1726783020.58737,nan,nan
285257,0.99958342314,1726783021.2566504,0.0015744487755,1726783021.2566504,nan,nan
285258,0.99958360195,1726783021.9259186,0.0015744521515,1726783021.9259186,nan,nan
285259,0.99958223104,1726783022.5951972,0.001574450871,1726783022.5951972,nan,nan
285260,0.99958318472,1726783023.2644625,0.0015744613484,1726783023.2644625,nan,nan
285261,0.99958074093,1726783023.933735,0.0015744558768,1726783023.933735,-0.0001224018,1726783024.2901742
285262,0.99958056211,1726783024.603023,0.0015744511038,1726783024.603023,nan,nan
285263,0.99958348274,1726783025.272304,0.0015744501725,1726783025.272304,nan,nan
285264,0.99958097935,1726783025.9415703,0.001574441907,1726783025.9415703,nan,nan
285265,0.99957293272,1726783026.6108496,0.0015744349221,1726783026.6108496,nan,nan
