index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
205046,0.49969476461,1726729885.003577,0.0007878622273,1726729885.003577,nan,nan
205047,0.49969762564,1726729885.6728487,0.00078786350787,1726729885.6728487,nan,nan
205048,0.49969509244,1726729886.3421228,0.00078786461381,1726729886.3421228,-3.071823e-05,1726729886.8762553
205049,0.49969127774,1726729887.0114071,0.00078785879305,1726729887.0114071,nan,nan
205050,0.4996894002,1726729887.6806803,0.00078785000369,1726729887.6806803,nan,nan
205051,0.49968701601,1726729888.349941,0.00078785000369,1726729888.349941,nan,nan
205052,0.49968332052,1726729889.0192046,0.00078784319339,1726729889.0192046,nan,nan
205053,0.49968823791,1726729889.6884778,0.00078785000369,1726729889.6884778,nan,nan
205054,0.49968984723,1726729890.3577507,0.00078784953803,1726729890.3577507,nan,nan
205055,0.49968844652,1726729891.0270233,0.00078784715151,1726729891.0270233,-3.072277e-05,1726729891.6868305
205056,0.49969279766,1726729891.696301,0.0007878500619,1726729891.696301,nan,nan
205057,0.49969321489,1726729892.3655806,0.00078786001541,1726729892.3655806,nan,nan
205058,0.49969154596,1726729893.0348647,0.00078785710502,1726729893.0348647,nan,nan
205059,0.49969545007,1726729893.7041469,0.00078785594087,1726729893.7041469,nan,nan
205060,0.49968987703,1726729894.3734396,0.000787855417,1726729894.3734396,nan,nan
205061,0.49968916178,1726729895.042718,0.00078784424113,1726729895.042718,nan,nan
205062,0.4996869266,1726729895.7119808,0.00078784517245,1726729895.7119808,nan,nan
205063,0.49968332052,1726729896.3812418,0.00078784395009,1726729896.3812418,-3.071543e-05,1726729896.487205
205064,0.49968788028,1726729897.0505035,0.00078784715151,1726729897.0505035,nan,nan
205065,0.49968665838,1726729897.7197618,0.00078784482321,1726729897.7197618,nan,nan
205066,0.49968582392,1726729898.3890178,0.00078784528887,1726729898.3890178,nan,nan
205067,0.49968671799,1726729899.0582771,0.00078784406651,1726729899.0582771,nan,nan
205068,0.49969062209,1726729899.72756,0.00078785017831,1726729899.72756,nan,nan
205069,0.49969348311,1726729900.3968387,0.00078785762889,1726729900.3968387,nan,nan
205070,0.49969294667,1726729901.0661097,0.0007878508186,1726729901.0661097,-3.07135e-05,1726729901.287597
205071,0.49969238043,1726729901.7354012,0.00078785407823,1726729901.7354012,nan,nan
205072,0.49969217181,1726729902.404699,0.0007878531469,1726729902.404699,nan,nan
205073,0.4996894598,1726729903.0739741,0.00078785256483,1726729903.0739741,nan,nan
205074,0.49968549609,1726729903.7432334,0.00078784563811,1726729903.7432334,nan,nan
205075,0.49968883395,1726729904.4125028,0.00078785250662,1726729904.4125028,nan,nan
205076,0.49968984723,1726729905.0817688,0.0007878539036,1726729905.0817688,nan,nan
205077,0.499691993,1726729905.7510355,0.00078785273945,1726729905.7510355,-3.071425e-05,1726729906.1020558
205078,0.49969556928,1726729906.420303,0.00078785122605,1726729906.420303,nan,nan
205079,0.49969688058,1726729907.0895708,0.00078785355436,1726729907.0895708,nan,nan
205080,0.49969246984,1726729907.7588584,0.00078785547521,1726729907.7588584,nan,nan
205081,0.49969694018,1726729908.4281375,0.00078786030645,1726729908.4281375,nan,nan
205082,0.49970206618,1726729909.0974138,0.00078787672101,1726729909.0974138,nan,nan
205083,0.49969857931,1726729909.7666848,0.00078786810627,1726729909.7666848,nan,nan
205084,0.49970212579,1726729910.4359694,0.00078787410166,1726729910.4359694,-3.071139e-05,1726729910.9128554
205085,0.49970433116,1726729911.1052477,0.00078787654638,1726729911.1052477,nan,nan
205086,0.49970784783,1726729911.7745247,0.00078787765233,1726729911.7745247,nan,nan
205087,0.49970412254,1726729912.4438007,0.00078787602251,1726729912.4438007,nan,nan
205088,0.4997036159,1726729913.113065,0.00078787090024,1726729913.113065,nan,nan
205089,0.4997074604,1726729913.7823386,0.0007878759061,1726729913.7823386,nan,nan
205090,0.49970552325,1726729914.451612,0.00078787992243,1726729914.451612,nan,nan
205091,0.49969655275,1726729915.1209059,0.0007878721226,1726729915.1209059,-3.07115e-05,1726729915.723339
205092,0.49969899654,1726729915.7901793,0.00078786356607,1726729915.7901793,nan,nan
205093,0.49970296025,1726729916.4594579,0.00078787433449,1726729916.4594579,nan,nan
205094,0.49970173836,1726729917.1287215,0.00078786973609,1726729917.1287215,nan,nan
205095,0.49969905615,1726729917.797989,0.00078786723316,1726729917.797989,nan,nan
205096,0.4996983707,1726729918.4672737,0.00078787229722,1726729918.4672737,nan,nan
205097,0.49970200658,1726729919.1365488,0.00078786793165,1726729919.1365488,nan,nan
205098,0.49969995022,1726729919.8058321,0.00078787293751,1726729919.8058321,nan,nan
205099,0.49969628453,1726729920.4751039,0.0007878644974,1726729920.4751039,-3.070872e-05,1726729920.524971
205100,0.49969702959,1726729921.144375,0.00078786618542,1726729921.144375,nan,nan
205101,0.49970132113,1726729921.813642,0.00078787084203,1726729921.813642,nan,nan
205102,0.49969011545,1726729922.4829125,0.00078786589438,1726729922.4829125,nan,nan
205103,0.49969321489,1726729923.152191,0.00078785925871,1726729923.152191,nan,nan
205104,0.49969020486,1726729923.8214796,0.00078785570804,1726729923.8214796,nan,nan
205105,0.49969094992,1726729924.4907598,0.00078786205268,1726729924.4907598,nan,nan
205106,0.49969360232,1726729925.1600406,0.00078786030645,1726729925.1600406,-3.070761e-05,1726729925.3258033
205107,0.49969244003,1726729925.8293192,0.00078785838559,1726729925.8293192,nan,nan
205108,0.49969279766,1726729926.4985974,0.00078785954975,1726729926.4985974,nan,nan
205109,0.49969482422,1726729927.1678843,0.00078785739606,1726729927.1678843,nan,nan
205110,0.49969020486,1726729927.8371685,0.00078785885125,1726729927.8371685,nan,nan
205111,0.49968796968,1726729928.506422,0.00078785209917,1726729928.506422,nan,nan
205112,0.49968984723,1726729929.1756964,0.00078784988727,1726729929.1756964,nan,nan
205113,0.49969649315,1726729929.844982,0.00078786414815,1726729929.844982,-3.070752e-05,1726729930.1260803
205114,0.49968999624,1726729930.5142498,0.0007878531469,1726729930.5142498,nan,nan
205115,0.49969223142,1726729931.1835353,0.00078785890946,1726729931.1835353,nan,nan
205116,0.49969264865,1726729931.852822,0.00078785757069,1726729931.852822,nan,nan
205117,0.49969762564,1726729932.522098,0.00078787101666,1726729932.522098,nan,nan
205118,0.49970290065,1726729933.1913712,0.00078786641825,1726729933.1913712,nan,nan
205119,0.49969571829,1726729933.860644,0.00078786857193,1726729933.860644,nan,nan
205120,0.49969667196,1726729934.5299149,0.00078786839731,1726729934.5299149,-3.070932e-05,1726729934.9362392
205121,0.49969729781,1726729935.1991928,0.00078786804806,1726729935.1991928,nan,nan
205122,0.49969810247,1726729935.868473,0.00078785599908,1726729935.868473,nan,nan
205123,0.4996983707,1726729936.5377438,0.00078786391532,1726729936.5377438,nan,nan
205124,0.49970158935,1726729937.2070196,0.00078785826918,1726729937.2070196,nan,nan
205125,0.49969607592,1726729937.8762934,0.00078786979429,1726729937.8762934,nan,nan
205126,0.4996984601,1726729938.5455654,0.00078786443919,1726729938.5455654,nan,nan
205127,0.49969696999,1726729939.2148392,0.00078786618542,1726729939.2148392,-3.071213e-05,1726729939.7366867
205128,0.49969702959,1726729939.884113,0.00078786670929,1726729939.884113,nan,nan
205129,0.49970170856,1726729940.5533829,0.00078787177335,1726729940.5533829,nan,nan
205130,0.49969783425,1726729941.2226536,0.00078786781523,1726729941.2226536,nan,nan
205131,0.49969926476,1726729941.8919232,0.00078786810627,1726729941.8919232,nan,nan
205132,0.49969932437,1726729942.5611947,0.00078786711674,1726729942.5611947,nan,nan
205133,0.49969744682,1726729943.230464,0.00078786764061,1726729943.230464,nan,nan
205134,0.49969524145,1726729943.8997405,0.00078786542872,1726729943.8997405,-3.071229e-05,1726729944.5374386
205135,0.4996932745,1726729944.5690281,0.00078785518417,1726729944.5690281,nan,nan
205136,0.49969503284,1726729945.238308,0.00078786205268,1726729945.238308,nan,nan
205137,0.49969130754,1726729945.9075942,0.0007878599572,1726729945.9075942,nan,nan
205138,0.4996882081,1726729946.5768547,0.00078784814104,1726729946.5768547,nan,nan
205139,0.49969026446,1726729947.2461498,0.00078785722144,1726729947.2461498,nan,nan
205140,0.49969026446,1726729947.9154246,0.0007878530887,1726729947.9154246,nan,nan
205141,0.49969083071,1726729948.5847082,0.00078784528887,1726729948.5847082,nan,nan
205142,0.49968963861,1726729949.2539663,0.00078784429934,1726729949.2539663,-3.071268e-05,1726729949.3473856
205143,0.49969226122,1726729949.923231,0.0007878539036,1726729949.923231,nan,nan
205144,0.49969577789,1726729950.592498,0.00078785070218,1726729950.592498,nan,nan
205145,0.49969851971,1726729951.2617743,0.00078785687219,1726729951.2617743,nan,nan
205146,0.49970525503,1726729951.9310338,0.00078786927043,1726729951.9310338,nan,nan
205147,0.49970370531,1726729952.6002936,0.00078787037637,1726729952.6002936,nan,nan
205148,0.49970459938,1726729953.269556,0.00078786810627,1726729953.269556,nan,nan
205149,0.4996984601,1726729953.9388304,0.00078786216909,1726729953.9388304,-3.07173e-05,1726729954.147686
205150,0.49969983101,1726729954.6081064,0.00078786769882,1726729954.6081064,nan,nan
205151,0.4997010231,1726729955.2773807,0.00078786141239,1726729955.2773807,nan,nan
205152,0.49970212579,1726729955.9466472,0.00078786612721,1726729955.9466472,nan,nan
205153,0.49969995022,1726729956.6159139,0.00078786804806,1726729956.6159139,nan,nan
205154,0.49969857931,1726729957.2851973,0.0007878622273,1726729957.2851973,nan,nan
205155,0.49969246984,1726729957.9544783,0.00078785832739,1726729957.9544783,nan,nan
205156,0.49969604611,1726729958.6237574,0.00078785832739,1726729958.6237574,-3.071493e-05,1726729958.947845
205157,0.4996971488,1726729959.293036,0.0007878614706,1726729959.293036,nan,nan
205158,0.4996970892,1726729959.9623277,0.00078785471851,1726729959.9623277,nan,nan
205159,0.49969863892,1726729960.6316102,0.0007878561737,1726729960.6316102,nan,nan
205160,0.49969428778,1726729961.3008847,0.00078785244841,1726729961.3008847,nan,nan
205161,0.49969035387,1726729961.9701672,0.00078784785001,1726729961.9701672,nan,nan
205162,0.49968332052,1726729962.6394393,0.00078784488142,1726729962.6394393,nan,nan
205163,0.49968993664,1726729963.3087127,0.00078785052756,1726729963.3087127,-3.071206e-05,1726729963.7583513
205164,0.49969321489,1726729963.9779923,0.00078784563811,1726729963.9779923,nan,nan
205165,0.499694556,1726729964.6472661,0.00078784802463,1726729964.6472661,nan,nan
205166,0.49969434738,1726729965.3165617,0.00078785646474,1726729965.3165617,nan,nan
205167,0.49969121814,1726729965.9858506,0.00078785710502,1726729965.9858506,nan,nan
205168,0.49969080091,1726729966.6551204,0.00078785250662,1726729966.6551204,nan,nan
205169,0.49969661236,1726729967.3244057,0.00078785710502,1726729967.3244057,nan,nan
205170,0.49969932437,1726729967.993702,0.00078785535879,1726729967.993702,-3.070973e-05,1726729968.5585797
205171,0.49970117211,1726729968.6629713,0.00078786927043,1726729968.6629713,nan,nan
205172,0.4996946454,1726729969.332259,0.00078785547521,1726729969.332259,nan,nan
205173,0.49968761206,1726729970.0015128,0.00078784924699,1726729970.0015128,nan,nan
205174,0.49969899654,1726729970.6708,0.00078786019003,1726729970.6708,nan,nan
205175,0.49969816208,1726729971.340084,0.00078785564983,1726729971.340084,nan,nan
205176,0.49969667196,1726729972.0093627,0.00078786350787,1726729972.0093627,nan,nan
205177,0.4996971488,1726729972.6786375,0.00078786286758,1726729972.6786375,nan,nan
205178,0.49970239401,1726729973.3479183,0.00078786263475,1726729973.3479183,-3.071008e-05,1726729973.3589609
205179,0.49969887733,1726729974.017185,0.00078786927043,1726729974.017185,nan,nan
205180,0.49970075488,1726729974.6864576,0.0007878660108,1726729974.6864576,nan,nan
205181,0.49970090389,1726729975.3557296,0.00078786589438,1726729975.3557296,nan,nan
205182,0.49970009923,1726729976.025008,0.00078786798986,1726729976.025008,nan,nan
205183,0.49970126152,1726729976.6942716,0.00078786921222,1726729976.6942716,nan,nan
205184,0.49969783425,1726729977.3635492,0.0007878683391,1726729977.3635492,nan,nan
205185,0.49970111251,1726729978.0328171,0.00078787031816,1726729978.0328171,-3.070917e-05,1726729978.1595662
205186,0.49969872832,1726729978.7020924,0.00078786804806,1726729978.7020924,nan,nan
205187,0.49969115853,1726729979.371386,0.00078785646474,1726729979.371386,nan,nan
205188,0.49969059229,1726729980.0406415,0.00078785262303,1726729980.0406415,nan,nan
205189,0.49969130754,1726729980.7099388,0.00078785582446,1726729980.7099388,nan,nan
205190,0.49969226122,1726729981.3792365,0.00078785599908,1726729981.3792365,nan,nan
205191,0.4996933341,1726729982.0485198,0.0007878622273,1726729982.0485198,nan,nan
205192,0.49969184399,1726729982.717802,0.00078786304221,1726729982.717802,-3.07148e-05,1726729982.9706697
205193,0.49968871474,1726729983.387053,0.00078785192454,1726729983.387053,nan,nan
205194,0.49968966842,1726729984.0563447,0.00078785960795,1726729984.0563447,nan,nan
205195,0.49969264865,1726729984.7256336,0.00078785564983,1726729984.7256336,nan,nan
205196,0.49969437718,1726729985.3949172,0.00078785786172,1726729985.3949172,nan,nan
205197,0.49969094992,1726729986.064194,0.00078785285586,1726729986.064194,nan,nan
205198,0.49969100952,1726729986.733486,0.00078784668585,1726729986.733486,nan,nan
205199,0.49969169497,1726729987.4027598,0.00078785122605,1726729987.4027598,-3.0717e-05,1726729987.7808573
205200,0.4996906817,1726729988.0720448,0.00078785885125,1726729988.0720448,nan,nan
205201,0.49969407916,1726729988.7413208,0.00078786286758,1726729988.7413208,nan,nan
205202,0.4996984601,1726729989.4106019,0.00078786653467,1726729989.4106019,nan,nan
205203,0.49969667196,1726729990.0798821,0.00078786117956,1726729990.0798821,nan,nan
205204,0.49969524145,1726729990.749157,0.00078786542872,1726729990.749157,nan,nan
205205,0.49969437718,1726729991.4184425,0.00078786094673,1726729991.4184425,nan,nan
205206,0.49969005585,1726729992.0877223,0.00078784738434,1726729992.0877223,-3.071378e-05,1726729992.59104
205207,0.49969619513,1726729992.7570019,0.00078786158701,1726729992.7570019,nan,nan
205208,0.4996946156,1726729993.4262807,0.00078785902588,1726729993.4262807,nan,nan
205209,0.49969646335,1726729994.0955584,0.00078786123777,1726729994.0955584,nan,nan
205210,0.4996971488,1726729994.7648413,0.00078786577797,1726729994.7648413,nan,nan
205211,0.49969667196,1726729995.4341166,0.00078786263475,1726729995.4341166,nan,nan
205212,0.49969729781,1726729996.1033916,0.00078786356607,1726729996.1033916,nan,nan
205213,0.49969962239,1726729996.7726617,0.0007878675242,1726729996.7726617,-3.071414e-05,1726729997.4011796
205214,0.49969434738,1726729997.4419436,0.00078784872312,1726729997.4419436,nan,nan
205215,0.4996970892,1726729998.1112297,0.00078785937512,1726729998.1112297,nan,nan
205216,0.49970528483,1726729998.780505,0.00078787596431,1726729998.780505,nan,nan
205217,0.49969294667,1726729999.4497814,0.000787862984,1726729999.4497814,nan,nan
205218,0.49969640374,1726730000.1190557,0.00078785436926,1726730000.1190557,nan,nan
205219,0.49969178438,1726730000.7883418,0.00078785797814,1726730000.7883418,nan,nan
205220,0.49970075488,1726730001.4576166,0.00078786734957,1726730001.4576166,nan,nan
205221,0.49970069528,1726730002.1268895,0.00078786490485,1726730002.1268895,-3.071987e-05,1726730002.2019255
205222,0.49969646335,1726730002.7961702,0.00078786542872,1726730002.7961702,nan,nan
205223,0.49970126152,1726730003.4654398,0.00078786513768,1726730003.4654398,nan,nan
205224,0.49969816208,1726730004.134707,0.00078787037637,1726730004.134707,nan,nan
205225,0.49969238043,1726730004.8039794,0.00078787020175,1726730004.8039794,nan,nan
205226,0.49969157577,1726730005.4732673,0.00078786251834,1726730005.4732673,nan,nan
205227,0.49969184399,1726730006.1425524,0.00078785902588,1726730006.1425524,nan,nan
205228,0.49969020486,1726730006.811823,0.0007878539036,1726730006.811823,-3.072055e-05,1726730007.0123618
205229,0.49968844652,1726730007.4810925,0.00078785035294,1726730007.4810925,nan,nan
205230,0.49969244003,1726730008.1503694,0.00078784843208,1726730008.1503694,nan,nan
205231,0.49969273806,1726730008.8196383,0.00078785337973,1726730008.8196383,nan,nan
205232,0.49968823791,1726730009.4889143,0.0007878539036,1726730009.4889143,nan,nan
205233,0.49969306588,1726730010.1581864,0.00078785116784,1726730010.1581864,nan,nan
205234,0.49969556928,1726730010.8274548,0.00078785174992,1726730010.8274548,nan,nan
205235,0.4996958673,1726730011.4967318,0.00078786048107,1726730011.4967318,-3.072198e-05,1726730011.8229022
205236,0.49969270825,1726730012.1660066,0.00078784738434,1726730012.1660066,nan,nan
205237,0.49969175458,1726730012.8352745,0.00078785279766,1726730012.8352745,nan,nan
205238,0.49969375134,1726730013.5045593,0.00078785885125,1726730013.5045593,nan,nan
205239,0.49969524145,1726730014.17384,0.00078786368249,1726730014.17384,nan,nan
205240,0.49969476461,1726730014.843118,0.00078785943333,1726730014.843118,nan,nan
205241,0.49969768524,1726730015.512394,0.00078786019003,1726730015.512394,nan,nan
205242,0.49969470501,1726730016.1816819,0.00078786135418,1726730016.1816819,-3.071988e-05,1726730016.623793
205243,0.49968925118,1726730016.8509512,0.0007878531469,1726730016.8509512,nan,nan
205244,0.49968639016,1726730017.5202096,0.0007878500619,1726730017.5202096,nan,nan
205245,0.49968987703,1726730018.1894808,0.00078784493962,1726730018.1894808,nan,nan
205246,0.49968749285,1726730018.858739,0.00078784942161,1726730018.858739,nan,nan
205247,0.49969178438,1726730019.5280282,0.000787855417,1726730019.5280282,nan,nan
205248,0.49968978763,1726730020.1973033,0.00078785169171,1726730020.1973033,nan,nan
205249,0.49968746305,1726730020.8665588,0.00078784837388,1726730020.8665588,-3.071836e-05,1726730021.4344003
205250,0.49968910217,1726730021.5358322,0.0007878500619,1726730021.5358322,nan,nan
205251,0.49968755245,1726730022.2050958,0.00078784604557,1726730022.2050958,nan,nan
205252,0.49969416857,1726730022.8743792,0.00078785937512,1726730022.8743792,nan,nan
205253,0.49969354272,1726730023.543669,0.00078785250662,1726730023.543669,nan,nan
205254,0.49968910217,1726730024.2129555,0.00078785576625,1726730024.2129555,nan,nan
205255,0.4996830523,1726730024.8822322,0.00078783801291,1726730024.8822322,nan,nan
205256,0.49968576431,1726730025.5514934,0.00078784156358,1726730025.5514934,nan,nan
205257,0.49968868494,1726730026.2207596,0.00078785140067,1726730026.2207596,-3.071913e-05,1726730026.2346978
205258,0.49969047308,1726730026.8900268,0.00078785204096,1726730026.8900268,nan,nan
205259,0.49969604611,1726730027.559321,0.00078785436926,1726730027.559321,nan,nan
205260,0.49969696999,1726730028.2285924,0.00078786339145,1726730028.2285924,nan,nan
205261,0.49969565868,1726730028.8978693,0.00078786164522,1726730028.8978693,nan,nan
205262,0.49969878793,1726730029.5671487,0.00078785640653,1726730029.5671487,nan,nan
205263,0.49969863892,1726730030.2364228,0.00078786705853,1726730030.2364228,nan,nan
205264,0.49970138073,1726730030.9056866,0.00078786886297,1726730030.9056866,-3.071543e-05,1726730031.0449505
205265,0.49970042706,1726730031.5749621,0.00078786292579,1726730031.5749621,nan,nan
205266,0.49970009923,1726730032.244229,0.00078786822269,1726730032.244229,nan,nan
205267,0.49969306588,1726730032.913514,0.00078786339145,1726730032.913514,nan,nan
205268,0.49969422817,1726730033.5827818,0.00078785122605,1726730033.5827818,nan,nan
205269,0.49969604611,1726730034.2520576,0.0007878645556,1726730034.2520576,nan,nan
205270,0.4996920526,1726730034.9213374,0.00078785826918,1726730034.9213374,nan,nan
205271,0.4996881485,1726730035.590604,0.00078784918878,1726730035.590604,-3.071649e-05,1726730035.8460438
205272,0.49969127774,1726730036.259872,0.00078785326332,1726730036.259872,nan,nan
205273,0.49969556928,1726730036.9291394,0.00078785076039,1726730036.9291394,nan,nan
205274,0.49968910217,1726730037.5984154,0.00078784837388,1726730037.5984154,nan,nan
205275,0.49968576431,1726730038.2676718,0.00078785000369,1726730038.2676718,nan,nan
205276,0.49968639016,1726730038.9369254,0.00078785046935,1726730038.9369254,nan,nan
205277,0.49968972802,1726730039.606179,0.00078784785001,1726730039.606179,nan,nan
205278,0.49968776107,1726730040.275431,0.00078785070218,1726730040.275431,-3.07205e-05,1726730040.6461663
205279,0.49969246984,1726730040.9446998,0.00078785378719,1726730040.9446998,nan,nan
