index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
265025,0.49969437718,1726769663.4761755,0.00078785250662,1726769663.4761755,-3.065348e-05,1726769663.8620517
265026,0.49969771504,1726769664.1454465,0.00078786286758,1726769664.1454465,nan,nan
265027,0.49969413877,1726769664.8147252,0.00078786024824,1726769664.8147252,nan,nan
265028,0.49968963861,1726769665.4839964,0.00078785058577,1726769665.4839964,nan,nan
265029,0.4996920526,1726769666.1532657,0.00078785046935,1726769666.1532657,nan,nan
265030,0.49969416857,1726769666.8225553,0.00078785652295,1726769666.8225553,nan,nan
265031,0.49969238043,1726769667.49184,0.00078785716323,1726769667.49184,nan,nan
265032,0.49969565868,1726769668.161114,0.00078786141239,1726769668.161114,-3.065379e-05,1726769668.672832
265033,0.4996984601,1726769668.83038,0.00078786734957,1726769668.83038,nan,nan
265034,0.49969571829,1726769669.4996617,0.00078786432277,1726769669.4996617,nan,nan
265035,0.49970212579,1726769670.1689274,0.00078787025996,1726769670.1689274,nan,nan
265036,0.49969756603,1726769670.8381975,0.0007878668257,1726769670.8381975,nan,nan
265037,0.49969157577,1726769671.50747,0.00078785134247,1726769671.50747,nan,nan
265038,0.4996958673,1726769672.1767578,0.00078786158701,1726769672.1767578,nan,nan
265039,0.49969550967,1726769672.8460355,0.0007878614706,1726769672.8460355,-3.065386e-05,1726769673.4732642
265040,0.49969032407,1726769673.515303,0.00078785041114,1726769673.515303,nan,nan
265041,0.49969485402,1726769674.184582,0.00078785727965,1726769674.184582,nan,nan
265042,0.49969682097,1726769674.853865,0.00078786019003,1726769674.853865,nan,nan
265043,0.49969109893,1726769675.52313,0.00078785093501,1726769675.52313,nan,nan
265044,0.49968987703,1726769676.1924129,0.00078785821097,1726769676.1924129,nan,nan
265045,0.49968823791,1726769676.861681,0.00078785221558,1726769676.861681,nan,nan
265046,0.49968844652,1726769677.530965,0.00078784622019,1726769677.530965,nan,nan
265047,0.4996919632,1726769678.2002523,0.00078785535879,1726769678.2002523,-3.065223e-05,1726769678.283558
265048,0.49969491363,1726769678.8695328,0.00078785832739,1726769678.8695328,nan,nan
265049,0.49968957901,1726769679.5388227,0.00078785337973,1726769679.5388227,nan,nan
265050,0.49969360232,1726769680.2081203,0.0007878538454,1726769680.2081203,nan,nan
265051,0.49969178438,1726769680.8774009,0.00078785832739,1726769680.8774009,nan,nan
265052,0.49969100952,1726769681.546672,0.00078785215737,1726769681.546672,nan,nan
265053,0.49968963861,1726769682.2159638,0.00078785448568,1726769682.2159638,nan,nan
265054,0.49969777465,1726769682.8852596,0.00078785640653,1726769682.8852596,-3.065846e-05,1726769683.095549
265055,0.49969634414,1726769683.5545406,0.00078786013182,1726769683.5545406,nan,nan
265056,0.49969825149,1726769684.2238066,0.00078787014354,1726769684.2238066,nan,nan
265057,0.49969932437,1726769684.8930826,0.00078786542872,1726769684.8930826,nan,nan
265058,0.49969682097,1726769685.562365,0.00078786688391,1726769685.562365,nan,nan
265059,0.49969252944,1726769686.2316575,0.00078785518417,1726769686.2316575,nan,nan
265060,0.49969142675,1726769686.9009414,0.00078785774531,1726769686.9009414,nan,nan
265061,0.49968633056,1726769687.5702057,0.00078784208745,1726769687.5702057,-3.065644e-05,1726769687.895613
265062,0.49968200922,1726769688.2394753,0.00078784360085,1726769688.2394753,nan,nan
265063,0.49968442321,1726769688.9087305,0.00078784831567,1726769688.9087305,nan,nan
265064,0.49968680739,1726769689.5779853,0.00078785122605,1726769689.5779853,nan,nan
265065,0.49968618155,1726769690.2472453,0.00078784942161,1726769690.2472453,nan,nan
265066,0.49968460202,1726769690.9165049,0.00078785262303,1726769690.9165049,nan,nan
265067,0.49968513846,1726769691.585761,0.00078784831567,1726769691.585761,nan,nan
265068,0.49968656898,1726769692.2550156,0.0007878462784,1726769692.2550156,-3.065391e-05,1726769692.7072952
265069,0.49968379736,1726769692.924287,0.00078785256483,1726769692.924287,nan,nan
265070,0.4996894002,1726769693.5935714,0.00078784697689,1726769693.5935714,nan,nan
265071,0.49968469143,1726769694.2628298,0.00078784878133,1726769694.2628298,nan,nan
265072,0.49968585372,1726769694.9320922,0.00078784715151,1726769694.9320922,nan,nan
265073,0.49969005585,1726769695.6013675,0.00078784913057,1726769695.6013675,nan,nan
265074,0.49969094992,1726769696.2706559,0.00078785629012,1726769696.2706559,nan,nan
265075,0.49969533086,1726769696.9399445,0.00078785861842,1726769696.9399445,-3.065105e-05,1726769697.5079763
265076,0.49968868494,1726769697.6092181,0.00078785227379,1726769697.6092181,nan,nan
265077,0.49968823791,1726769698.278494,0.0007878500619,1726769698.278494,nan,nan
265078,0.49968862534,1726769698.94775,0.00078784982907,1726769698.94775,nan,nan
265079,0.49969062209,1726769699.6170356,0.0007878569304,1726769699.6170356,nan,nan
265080,0.49968841672,1726769700.2863173,0.00078785809455,1726769700.2863173,nan,nan
265081,0.49968656898,1726769700.9556043,0.00078785332153,1726769700.9556043,nan,nan
265082,0.49968767166,1726769701.624887,0.00078786007361,1726769701.624887,nan,nan
265083,0.49969094992,1726769702.2941816,0.00078785727965,1726769702.2941816,-3.065402e-05,1726769702.318068
265084,0.49969443679,1726769702.9634495,0.00078784889774,1726769702.9634495,nan,nan
265085,0.49969306588,1726769703.6327224,0.00078785256483,1726769703.6327224,nan,nan
265086,0.4996894598,1726769704.3020015,0.00078786379891,1726769704.3020015,nan,nan
265087,0.49969306588,1726769704.9712849,0.00078785489313,1726769704.9712849,nan,nan
265088,0.49968862534,1726769705.6405752,0.00078785506776,1726769705.6405752,nan,nan
265089,0.4996920526,1726769706.3098621,0.0007878584438,1726769706.3098621,nan,nan
265090,0.49969127774,1726769706.9791489,0.00078785984078,1726769706.9791489,-3.065211e-05,1726769707.1289072
265091,0.49968892336,1726769707.64843,0.00078785937512,1726769707.64843,nan,nan
265092,0.49969059229,1726769708.3177037,0.00078784982907,1726769708.3177037,nan,nan
265093,0.49969026446,1726769708.9869933,0.00078785431106,1726769708.9869933,nan,nan
265094,0.49969407916,1726769709.656279,0.00078785599908,1726769709.656279,nan,nan
265095,0.49968871474,1726769710.3255508,0.00078785116784,1726769710.3255508,nan,nan
265096,0.49969083071,1726769710.9948387,0.00078785780352,1726769710.9948387,nan,nan
265097,0.49969437718,1726769711.6641188,0.00078785809455,1726769711.6641188,-3.065626e-05,1726769711.9295492
265098,0.499694556,1726769712.3333821,0.00078785285586,1726769712.3333821,nan,nan
265099,0.49969539046,1726769713.0026596,0.00078785890946,1726769713.0026596,nan,nan
265100,0.49969777465,1726769713.6719282,0.00078786280937,1726769713.6719282,nan,nan
265101,0.49969375134,1726769714.3411956,0.00078786292579,1726769714.3411956,nan,nan
265102,0.49970006943,1726769715.0104692,0.00078786164522,1726769715.0104692,nan,nan
265103,0.49969926476,1726769715.6797495,0.00078787829261,1726769715.6797495,nan,nan
265104,0.49969422817,1726769716.3490233,0.00078786659287,1726769716.3490233,-3.065552e-05,1726769716.7296727
265105,0.49969696999,1726769717.0182955,0.00078786542872,1726769717.0182955,nan,nan
265106,0.4996972084,1726769717.6875756,0.000787866069,1726769717.6875756,nan,nan
265107,0.49968740344,1726769718.3568385,0.00078785861842,1726769718.3568385,nan,nan
265108,0.49968576431,1726769719.0261037,0.00078784598736,1726769719.0261037,nan,nan
265109,0.49968957901,1726769719.6953928,0.00078785861842,1726769719.6953928,nan,nan
265110,0.49969130754,1726769720.3646762,0.00078786234371,1726769720.3646762,nan,nan
265111,0.49969300628,1726769721.0339675,0.00078786053928,1726769721.0339675,-3.065919e-05,1726769721.5398035
265112,0.49969238043,1726769721.7032428,0.00078786513768,1726769721.7032428,nan,nan
265113,0.49970042706,1726769722.3725219,0.00078787317034,1726769722.3725219,nan,nan
265114,0.49970465899,1726769723.0417998,0.00078787317034,1726769723.0417998,nan,nan
265115,0.49970173836,1726769723.7110844,0.00078787631355,1726769723.7110844,nan,nan
265116,0.49969989061,1726769724.380365,0.00078787503298,1726769724.380365,nan,nan
265117,0.49970504642,1726769725.0496447,0.00078787736129,1726769725.0496447,nan,nan
265118,0.49970349669,1726769725.718921,0.00078787904931,1726769725.718921,-3.06543e-05,1726769726.3504343
265119,0.49970269203,1726769726.388194,0.00078788492829,1726769726.388194,nan,nan
265120,0.49970641732,1726769727.0574563,0.00078788481187,1726769727.0574563,nan,nan
265121,0.49970862269,1726769727.7267334,0.00078789150575,1726769727.7267334,nan,nan
265122,0.49970662594,1726769728.396012,0.00078789307736,1726769728.396012,nan,nan
265123,0.49970650673,1726769729.0652883,0.00078788324026,1726769729.0652883,nan,nan
265124,0.49970471859,1726769729.7345586,0.00078788335668,1726769729.7345586,nan,nan
265125,0.4996970892,1726769730.4038463,0.00078787253005,1726769730.4038463,nan,nan
265126,0.49969264865,1726769731.0731242,0.00078786478844,1726769731.0731242,-3.065128e-05,1726769731.1510212
265127,0.49969175458,1726769731.7424111,0.00078786193626,1726769731.7424111,nan,nan
265128,0.49968850613,1726769732.4117048,0.00078785337973,1726769732.4117048,nan,nan
265129,0.49969381094,1726769733.080987,0.0007878614706,1726769733.080987,nan,nan
265130,0.49969238043,1726769733.7502685,0.00078786327504,1726769733.7502685,nan,nan
265131,0.49968931079,1726769734.4195552,0.00078786816448,1726769734.4195552,nan,nan
265132,0.4996983707,1726769735.0888252,0.00078786769882,1726769735.0888252,nan,nan
265133,0.49969550967,1726769735.7580965,0.00078787049279,1726769735.7580965,-3.06556e-05,1726769735.9516232
265134,0.49969047308,1726769736.4273837,0.00078786112135,1726769736.4273837,nan,nan
265135,0.49969375134,1726769737.0966759,0.00078785786172,1726769737.0966759,nan,nan
265136,0.49969321489,1726769737.7659454,0.00078786711674,1726769737.7659454,nan,nan
265137,0.49969136715,1726769738.4352207,0.00078786700033,1726769738.4352207,nan,nan
265138,0.49968740344,1726769739.104491,0.00078785797814,1726769739.104491,nan,nan
265139,0.49969062209,1726769739.7737854,0.00078785646474,1726769739.7737854,nan,nan
265140,0.49969306588,1726769740.443064,0.00078786112135,1726769740.443064,-3.065567e-05,1726769740.7618785
265141,0.49969777465,1726769741.1123328,0.00078786665108,1726769741.1123328,nan,nan
265142,0.4996932745,1726769741.7816038,0.00078786647646,1726769741.7816038,nan,nan
265143,0.49970069528,1726769742.450874,0.00078786438098,1726769742.450874,nan,nan
265144,0.49969696999,1726769743.12015,0.00078787578968,1726769743.12015,nan,nan
265145,0.49969905615,1726769743.7894268,0.00078787538223,1726769743.7894268,nan,nan
265146,0.49970385432,1726769744.458708,0.00078787328675,1726769744.458708,nan,nan
265147,0.4996971488,1726769745.128003,0.00078787293751,1726769745.128003,-3.065909e-05,1726769745.5621085
265148,0.49969911575,1726769745.7972896,0.00078787107486,1726769745.7972896,nan,nan
265149,0.4996997416,1726769746.466567,0.00078787317034,1726769746.466567,nan,nan
265150,0.49969756603,1726769747.135849,0.00078787485836,1726769747.135849,nan,nan
265151,0.49969413877,1726769747.8051362,0.00078786694212,1726769747.8051362,nan,nan
265152,0.49969518185,1726769748.4744067,0.00078786566155,1726769748.4744067,nan,nan
265153,0.49969831109,1726769749.1436808,0.00078786560334,1726769749.1436808,nan,nan
265154,0.49969559908,1726769749.8129578,0.00078786414815,1726769749.8129578,-3.065653e-05,1726769750.3628173
265155,0.49970132113,1726769750.4822497,0.00078787549865,1726769750.4822497,nan,nan
265156,0.49970069528,1726769751.1515315,0.0007878743927,1726769751.1515315,nan,nan
265157,0.49969232082,1726769751.8208075,0.00078786315862,1726769751.8208075,nan,nan
265158,0.49968999624,1726769752.4900746,0.0007878523902,1726769752.4900746,nan,nan
265159,0.49968984723,1726769753.1593723,0.00078785629012,1726769753.1593723,nan,nan
265160,0.49968925118,1726769753.8286624,0.00078785797814,1726769753.8286624,nan,nan
265161,0.4996984601,1726769754.4979417,0.00078786083031,1726769754.4979417,nan,nan
265162,0.49969661236,1726769755.167214,0.00078786798986,1726769755.167214,-3.065251e-05,1726769755.1735065
265163,0.49969673157,1726769755.8364892,0.00078786804806,1726769755.8364892,nan,nan
265164,0.49969810247,1726769756.505762,0.00078786781523,1726769756.505762,nan,nan
265165,0.49969723821,1726769757.1750278,0.00078786996892,1726769757.1750278,nan,nan
265166,0.49969628453,1726769757.844308,0.000787873636,1726769757.844308,nan,nan
265167,0.49969577789,1726769758.5135925,0.00078786461381,1726769758.5135925,nan,nan
265168,0.49969342351,1726769759.1828668,0.00078786484664,1726769759.1828668,nan,nan
265169,0.49969026446,1726769759.8521535,0.00078785873484,1726769759.8521535,-3.065159e-05,1726769759.9733725
265170,0.49969756603,1726769760.5214264,0.00078786461381,1726769760.5214264,nan,nan
265171,0.49970138073,1726769761.1907027,0.00078786892118,1726769761.1907027,nan,nan
265172,0.49970078468,1726769761.8599815,0.00078787375242,1726769761.8599815,nan,nan
265173,0.49969640374,1726769762.5292573,0.00078786356607,1726769762.5292573,nan,nan
265174,0.49970027804,1726769763.1985254,0.00078786991071,1726769763.1985254,nan,nan
265175,0.49970000982,1726769763.8678224,0.00078787223902,1726769763.8678224,nan,nan
265176,0.49969980121,1726769764.5371082,0.00078787124949,1726769764.5371082,-3.065119e-05,1726769764.7734537
265177,0.49970164895,1726769765.2063901,0.00078787253005,1726769765.2063901,nan,nan
265178,0.49970048666,1726769765.87567,0.00078787433449,1726769765.87567,nan,nan
265179,0.49970006943,1726769766.5449417,0.0007878698525,1726769766.5449417,nan,nan
265180,0.49970433116,1726769767.2142193,0.00078787404345,1726769767.2142193,nan,nan
265181,0.49969094992,1726769767.883495,0.000787866069,1726769767.883495,nan,nan
265182,0.49969184399,1726769768.552769,0.00078785279766,1726769768.552769,nan,nan
265183,0.49969005585,1726769769.2220602,0.00078786036465,1726769769.2220602,-3.064792e-05,1726769769.5737038
265184,0.49968576431,1726769769.891315,0.00078785140067,1726769769.891315,nan,nan
265185,0.49968677759,1726769770.5605807,0.0007878417382,1726769770.5605807,nan,nan
265186,0.49969190359,1726769771.2298675,0.00078785751248,1726769771.2298675,nan,nan
265187,0.499694556,1726769771.8991425,0.00078786892118,1726769771.8991425,nan,nan
265188,0.49969798326,1726769772.5684102,0.0007878667675,1726769772.5684102,nan,nan
265189,0.49969634414,1726769773.237689,0.00078786013182,1726769773.237689,nan,nan
265190,0.49969932437,1726769773.9069533,0.00078786857193,1726769773.9069533,-3.065228e-05,1726769774.3848376
265191,0.49969422817,1726769774.576226,0.00078786764061,1726769774.576226,nan,nan
265192,0.49969935417,1726769775.245487,0.00078786857193,1726769775.245487,nan,nan
265193,0.49969673157,1726769775.9147694,0.00078787462553,1726769775.9147694,nan,nan
265194,0.49969005585,1726769776.5840516,0.00078785687219,1726769776.5840516,nan,nan
265195,0.49968910217,1726769777.2533329,0.00078785931692,1726769777.2533329,nan,nan
265196,0.49968850613,1726769777.9226062,0.00078786589438,1726769777.9226062,nan,nan
265197,0.49969014525,1726769778.5918877,0.0007878584438,1726769778.5918877,-3.06509e-05,1726769779.1856284
265198,0.49969512224,1726769779.261164,0.00078786112135,1726769779.261164,nan,nan
265199,0.49969321489,1726769779.9304442,0.00078786199447,1726769779.9304442,nan,nan
265200,0.49968972802,1726769780.5997267,0.00078785978258,1726769780.5997267,nan,nan
265201,0.49969142675,1726769781.269006,0.00078786566155,1726769781.269006,nan,nan
265202,0.49969539046,1726769781.9382842,0.00078785978258,1726769781.9382842,nan,nan
265203,0.49969899654,1726769782.6075518,0.00078786670929,1726769782.6075518,nan,nan
265204,0.49969729781,1726769783.2768178,0.00078786781523,1726769783.2768178,nan,nan
265205,0.49969422817,1726769783.9460917,0.00078786211088,1726769783.9460917,-3.065377e-05,1726769783.996157
265206,0.4996932745,1726769784.615368,0.00078785815276,1726769784.615368,nan,nan
265207,0.49968490005,1726769785.284628,0.00078785640653,1726769785.284628,nan,nan
265208,0.49969026446,1726769785.953897,0.00078785174992,1726769785.953897,nan,nan
265209,0.49968624115,1726769786.623189,0.00078785343794,1726769786.623189,nan,nan
265210,0.49968650937,1726769787.2924674,0.00078785372898,1726769787.2924674,nan,nan
265211,0.49968543649,1726769787.9617274,0.00078784429934,1726769787.9617274,nan,nan
265212,0.4996842742,1726769788.6309836,0.00078784237849,1726769788.6309836,-3.065384e-05,1726769788.8064017
265213,0.49968597293,1726769789.300239,0.00078784470679,1726769789.300239,nan,nan
265214,0.49969190359,1726769789.9695196,0.00078785547521,1726769789.9695196,nan,nan
265215,0.49969154596,1726769790.6387866,0.00078784959624,1726769790.6387866,nan,nan
265216,0.4996959269,1726769791.3080673,0.00078786019003,1726769791.3080673,nan,nan
265217,0.49968823791,1726769791.9773407,0.00078784814104,1726769791.9773407,nan,nan
265218,0.49968957901,1726769792.6466115,0.0007878493052,1726769792.6466115,nan,nan
265219,0.49968782067,1726769793.3158903,0.00078784464858,1726769793.3158903,-3.065394e-05,1726769793.6068623
265220,0.49969470501,1726769793.9851615,0.00078785151709,1726769793.9851615,nan,nan
265221,0.49969762564,1726769794.6544409,0.00078786013182,1726769794.6544409,nan,nan
265222,0.49969005585,1726769795.32373,0.0007878530887,1726769795.32373,nan,nan
265223,0.4996932745,1726769795.993014,0.00078785215737,1726769795.993014,nan,nan
265224,0.49969744682,1726769796.6622858,0.00078786542872,1726769796.6622858,nan,nan
265225,0.49969953299,1726769797.331547,0.00078786950326,1726769797.331547,nan,nan
265226,0.49970117211,1726769798.000817,0.00078786152881,1726769798.000817,-3.065587e-05,1726769798.4071558
265227,0.49969723821,1726769798.670087,0.00078786414815,1726769798.670087,nan,nan
265228,0.49969100952,1726769799.3393743,0.00078785885125,1726769799.3393743,nan,nan
265229,0.49969300628,1726769800.008657,0.00078785646474,1726769800.008657,nan,nan
265230,0.49969390035,1726769800.67794,0.00078786036465,1726769800.67794,nan,nan
265231,0.49969613552,1726769801.3472142,0.00078786129598,1726769801.3472142,nan,nan
265232,0.4996946156,1726769802.0164917,0.00078786443919,1726769802.0164917,nan,nan
265233,0.49969899654,1726769802.685759,0.00078786408994,1726769802.685759,-3.065635e-05,1726769803.209022
265234,0.49969667196,1726769803.3550408,0.00078787090024,1726769803.3550408,nan,nan
265235,0.49969831109,1726769804.0243201,0.00078786315862,1726769804.0243201,nan,nan
265236,0.49970123172,1726769804.6936064,0.00078787119128,1726769804.6936064,nan,nan
265237,0.49970090389,1726769805.3628685,0.00078786793165,1726769805.3628685,nan,nan
265238,0.49969983101,1726769806.032127,0.00078786729136,1726769806.032127,nan,nan
265239,0.49969688058,1726769806.7013946,0.00078786729136,1726769806.7013946,nan,nan
265240,0.49969279766,1726769807.3706732,0.00078786117956,1726769807.3706732,-3.06569e-05,1726769808.0093248
265241,0.49969413877,1726769808.0399559,0.00078785570804,1726769808.0399559,nan,nan
265242,0.49968788028,1726769808.7092464,0.00078785495134,1726769808.7092464,nan,nan
265243,0.49968788028,1726769809.3785126,0.00078785093501,1726769809.3785126,nan,nan
265244,0.49969437718,1726769810.0477772,0.00078785279766,1726769810.0477772,nan,nan
265245,0.49969625473,1726769810.717045,0.00078786845552,1726769810.717045,nan,nan
265246,0.49969109893,1726769811.386319,0.00078786176164,1726769811.386319,nan,nan
265247,0.49969062209,1726769812.0556014,0.00078785762889,1726769812.0556014,nan,nan
265248,0.49969148636,1726769812.724883,0.00078785867663,1726769812.724883,-3.065483e-05,1726769812.809929
265249,0.49969312549,1726769813.3941638,0.00078785710502,1726769813.3941638,nan,nan
265250,0.49969530106,1726769814.0634387,0.00078786100494,1726769814.0634387,nan,nan
265251,0.49969369173,1726769814.732722,0.00078785774531,1726769814.732722,nan,nan
265252,0.49969094992,1726769815.4020164,0.00078785454389,1726769815.4020164,nan,nan
265253,0.49969607592,1726769816.071291,0.00078785966616,1726769816.071291,nan,nan
265254,0.49968844652,1726769816.740565,0.00078785826918,1726769816.740565,nan,nan
265255,0.49969190359,1726769817.4098353,0.00078785902588,1726769817.4098353,-3.065467e-05,1726769817.6198468
265256,0.4996932745,1726769818.079102,0.00078785739606,1726769818.079102,nan,nan
265257,0.49968802929,1726769818.7483723,0.00078786001541,1726769818.7483723,nan,nan
265258,0.49968412519,1726769819.4176362,0.00078784860671,1726769819.4176362,nan,nan
265259,0.49968823791,1726769820.086908,0.00078785070218,1726769820.086908,nan,nan
265260,0.4996882081,1726769820.7561986,0.00078785500955,1726769820.7561986,nan,nan
265261,0.49968850613,1726769821.4254694,0.00078785273945,1726769821.4254694,nan,nan
265262,0.49968141317,1726769822.0947227,0.00078785174992,1726769822.0947227,-3.065875e-05,1726769822.420152
265263,0.49968591332,1726769822.763975,0.00078785017831,1726769822.763975,nan,nan
265264,0.49968469143,1726769823.43323,0.00078784895595,1726769823.43323,nan,nan
265265,0.49968877435,1726769824.1025133,0.00078785000369,1726769824.1025133,nan,nan
265266,0.49969035387,1726769824.771801,0.00078785500955,1726769824.771801,nan,nan
265267,0.49969485402,1726769825.4410791,0.0007878614706,1726769825.4410791,nan,nan
265268,0.4996984601,1726769826.1103656,0.00078787293751,1726769826.1103656,nan,nan
