index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
140044,0.4996972084,1726686745.9249597,0.00078785710502,1726686746.594251,nan,nan
140045,0.49969032407,1726686746.594251,0.00078785815276,1726686747.2635434,nan,nan
140046,0.49968987703,1726686747.2635434,0.00078785611549,1726686747.9328427,nan,nan
140047,0.49969565868,1726686747.9328427,0.00078785838559,1726686748.602133,-3.064549e-05,1726686748.5678966
140048,0.49969270825,1726686748.602133,0.0007878645556,1726686749.27141,nan,nan
140049,0.49969318509,1726686749.27141,0.00078785605729,1726686749.9406939,nan,nan
140050,0.49969634414,1726686749.9406939,0.0007878645556,1726686750.6099718,nan,nan
140051,0.49969014525,1726686750.6099718,0.00078786793165,1726686751.2792382,nan,nan
140052,0.49969744682,1726686751.2792382,0.00078785710502,1726686751.9485226,nan,nan
140053,0.49969390035,1726686751.9485226,0.00078786106315,1726686752.6178045,nan,nan
140054,0.49969390035,1726686752.6178045,0.00078786176164,1726686753.287092,nan,nan
140055,0.49969646335,1726686753.287092,0.00078785984078,1726686753.9563727,-3.064797e-05,1726686753.3785784
140056,0.49969804287,1726686753.9563727,0.0007878675824,1726686754.6256475,nan,nan
140057,0.49969768524,1726686754.6256475,0.0007878668257,1726686755.2949235,nan,nan
140058,0.49969831109,1726686755.2949235,0.00078787939856,1726686755.9641979,nan,nan
140059,0.4997010529,1726686755.9641979,0.00078786636004,1726686756.633469,nan,nan
140060,0.49969476461,1726686756.633469,0.0007878675242,1726686757.302737,nan,nan
140061,0.49970132113,1726686757.302737,0.00078787177335,1726686757.9720178,nan,nan
140062,0.49970221519,1726686757.9720178,0.00078786816448,1726686758.6412935,-3.064642e-05,1726686758.188552
140063,0.49969607592,1726686758.6412935,0.00078786612721,1726686759.310564,nan,nan
140064,0.49970090389,1726686759.310564,0.00078786117956,1726686759.9798408,nan,nan
140065,0.49969613552,1726686759.9798408,0.00078785786172,1726686760.6491215,nan,nan
140066,0.49969300628,1726686760.6491215,0.00078786490485,1726686761.3183973,nan,nan
140067,0.49969857931,1726686761.3183973,0.00078786432277,1726686761.9876683,nan,nan
140068,0.49969485402,1726686761.9876683,0.00078786181984,1726686762.6569448,nan,nan
140069,0.49969509244,1726686762.6569448,0.00078785815276,1726686763.3262308,-3.064727e-05,1726686762.9892545
140070,0.4996920526,1726686763.3262308,0.00078785634832,1726686763.995524,nan,nan
140071,0.4996932745,1726686763.995524,0.00078785966616,1726686764.664808,nan,nan
140072,0.49968999624,1726686764.664808,0.00078785512596,1726686765.3340983,nan,nan
140073,0.49969094992,1726686765.3340983,0.00078786903759,1726686766.0033708,nan,nan
140074,0.4996972084,1726686766.0033708,0.00078786263475,1726686766.6726604,nan,nan
140075,0.49969497323,1726686766.6726604,0.00078786112135,1726686767.341942,nan,nan
140076,0.49969783425,1726686767.341942,0.00078786688391,1726686768.0112119,-3.064535e-05,1726686767.7900593
140077,0.49969518185,1726686768.0112119,0.00078785885125,1726686768.6804907,nan,nan
140078,0.49969390035,1726686768.6804907,0.00078786420636,1726686769.3497713,nan,nan
140079,0.49969756603,1726686769.3497713,0.0007878493052,1726686770.0190444,nan,nan
140080,0.49968931079,1726686770.0190444,0.00078785256483,1726686770.688341,nan,nan
140081,0.4996881485,1726686770.688341,0.00078784750076,1726686771.3576334,nan,nan
140082,0.49968740344,1726686771.3576334,0.00078784872312,1726686772.026889,nan,nan
140083,0.49968460202,1726686772.026889,0.00078784121433,1726686772.6961608,-3.064339e-05,1726686772.5902462
140084,0.49968078732,1726686772.6961608,0.00078784878133,1726686773.3654428,nan,nan
140085,0.49968656898,1726686773.3654428,0.00078785093501,1726686774.0347195,nan,nan
140086,0.49969089031,1726686774.0347195,0.0007878516335,1726686774.7040226,nan,nan
140087,0.49969413877,1726686774.7040226,0.00078784045763,1726686775.3732924,nan,nan
140088,0.49968084693,1726686775.3732924,0.00078784348443,1726686776.042574,nan,nan
140089,0.49969080091,1726686776.042574,0.00078784499783,1726686776.7118578,nan,nan
140090,0.49968507886,1726686776.7118578,0.00078785023652,1726686777.3811407,nan,nan
140091,0.49969041348,1726686777.3811407,0.00078784284415,1726686778.0504239,-3.064327e-05,1726686777.4018247
140092,0.49968442321,1726686778.0504239,0.00078785890946,1726686778.719708,nan,nan
140093,0.49969083071,1726686778.719708,0.00078785227379,1726686779.388999,nan,nan
140094,0.49969306588,1726686779.388999,0.00078784924699,1726686780.0582757,nan,nan
140095,0.49968963861,1726686780.0582757,0.00078784866491,1726686780.7275565,nan,nan
140096,0.49968862534,1726686780.7275565,0.00078785186633,1726686781.39685,nan,nan
140097,0.49969053268,1726686781.39685,0.00078784994548,1726686782.066124,nan,nan
140098,0.49968966842,1726686782.066124,0.0007878546603,1726686782.7354121,-3.064531e-05,1726686782.2130847
140099,0.49969011545,1726686782.7354121,0.0007878561737,1726686783.404701,nan,nan
140100,0.49969428778,1726686783.404701,0.0007878538454,1726686784.0739856,nan,nan
140101,0.49969437718,1726686784.0739856,0.00078784121433,1726686784.7432702,nan,nan
140102,0.49968412519,1726686784.7432702,0.00078784109792,1726686785.4125562,nan,nan
140103,0.49968644977,1726686785.4125562,0.00078783306526,1726686786.0818517,nan,nan
140104,0.49968460202,1726686786.0818517,0.000787837198,1726686786.751123,nan,nan
140105,0.49968370795,1726686786.751123,0.00078784115613,1726686787.420388,-3.064232e-05,1726686787.0133195
140106,0.49967876077,1726686787.420388,0.00078783970093,1726686788.0896657,nan,nan
140107,0.49968263507,1726686788.0896657,0.00078784028301,1726686788.7589355,nan,nan
140108,0.49968230724,1726686788.7589355,0.00078783341451,1726686789.4282155,nan,nan
140109,0.49968215823,1726686789.4282155,0.00078782928176,1726686790.0974762,nan,nan
140110,0.49967941642,1726686790.0974762,0.00078784121433,1726686790.766763,nan,nan
140111,0.49968439341,1726686790.766763,0.00078784645302,1726686791.4360428,nan,nan
140112,0.49968883395,1726686791.4360428,0.00078784767538,1726686792.105323,-3.064104e-05,1726686791.814991
140113,0.49968734384,1726686792.105323,0.00078784429934,1726686792.7746058,nan,nan
140114,0.49968776107,1726686792.7746058,0.00078784837388,1726686793.4438868,nan,nan
140115,0.49968713522,1726686793.4438868,0.00078784814104,1726686794.1131666,nan,nan
140116,0.49968612194,1726686794.1131666,0.00078784872312,1726686794.7824268,nan,nan
140117,0.49968257546,1726686794.7824268,0.00078785070218,1726686795.451703,nan,nan
140118,0.49969306588,1726686795.451703,0.00078784947982,1726686796.1209774,nan,nan
140119,0.49968829751,1726686796.1209774,0.00078784645302,1726686796.7902565,-3.064341e-05,1726686796.615747
140120,0.49969083071,1726686796.7902565,0.00078785134247,1726686797.459547,nan,nan
140121,0.49969020486,1726686797.459547,0.00078784365905,1726686798.128829,nan,nan
140122,0.49968412519,1726686798.128829,0.00078783993376,1726686798.7981184,nan,nan
140123,0.49968466163,1726686798.7981184,nan,nan,nan,nan
140124,0.49968543649,1726686799.4674025,0.00078784406651,1726686799.4674025,nan,nan
140125,0.49969390035,1726686800.1366835,0.00078785704682,1726686800.1366835,nan,nan
140126,0.4996946454,1726686800.805967,0.00078785797814,1726686800.805967,-3.064298e-05,1726686801.4164755
140127,0.49969121814,1726686801.475259,0.00078785378719,1726686801.475259,nan,nan
140128,0.49968394637,1726686802.1445222,0.00078784482321,1726686802.1445222,nan,nan
140129,0.49968984723,1726686802.8137975,0.0007878477918,1726686802.8137975,nan,nan
140130,0.49969238043,1726686803.4830847,0.00078785861842,1726686803.4830847,nan,nan
140131,0.4996842742,1726686804.152377,0.00078785326332,1726686804.152377,nan,nan
140132,0.49968877435,1726686804.8216553,0.00078784499783,1726686804.8216553,nan,nan
140133,0.49969175458,1726686805.4909394,0.00078785774531,1726686805.4909394,nan,nan
140134,0.49969163537,1726686806.160208,0.00078785070218,1726686806.160208,-3.064397e-05,1726686806.2268841
140135,0.49969238043,1726686806.8295019,0.00078785256483,1726686806.8295019,nan,nan
140136,0.49969485402,1726686807.4987898,0.00078785524238,1726686807.4987898,nan,nan
140137,0.49969154596,1726686808.1680758,0.00078785832739,1726686808.1680758,nan,nan
140138,0.49968931079,1726686808.837369,0.00078785221558,1726686808.837369,nan,nan
140139,0.49968868494,1726686809.506644,0.00078785070218,1726686809.506644,nan,nan
140140,0.49968633056,1726686810.1759315,0.00078784534708,1726686810.1759315,nan,nan
140141,0.49968782067,1726686810.8452063,0.00078784942161,1726686810.8452063,-3.064478e-05,1726686811.037752
140142,0.49968227744,1726686811.5144713,0.00078784278594,1726686811.5144713,nan,nan
140143,0.49968454242,1726686812.1837337,0.00078784383368,1726686812.1837337,nan,nan
140144,0.49968582392,1726686812.8530183,0.00078784284415,1726686812.8530183,nan,nan
140145,0.49968278408,1726686813.5223079,0.00078783888603,1726686813.5223079,nan,nan
140146,0.49968466163,1726686814.191601,0.00078784266952,1726686814.191601,nan,nan
140147,0.49968659878,1726686814.860884,0.00078784645302,1726686814.860884,nan,nan
140148,0.49968236685,1726686815.5301495,0.00078784424113,1726686815.5301495,-3.064406e-05,1726686815.8482955
140149,0.49967801571,1726686816.1994283,0.00078783911886,1726686816.1994283,nan,nan
140150,0.49968132377,1726686816.8686998,0.00078783725621,1726686816.8686998,nan,nan
140151,0.49968248606,1726686817.5379727,0.00078784156358,1726686817.5379727,nan,nan
140152,0.49968522787,1726686818.2072444,0.00078783935169,1726686818.2072444,nan,nan
140153,0.49969106913,1726686818.8765354,0.00078785402002,1726686818.8765354,nan,nan
140154,0.49969407916,1726686819.5458198,0.00078785722144,1726686819.5458198,nan,nan
140155,0.49969962239,1726686820.2151008,0.00078786001541,1726686820.2151008,-3.064421e-05,1726686820.6584513
140156,0.49969291687,1726686820.8843822,0.00078785966616,1726686820.8843822,nan,nan
140157,0.49969676137,1726686821.553669,0.00078785716323,1726686821.553669,nan,nan
140158,0.4996894598,1726686822.2229629,0.00078785646474,1726686822.2229629,nan,nan
140159,0.49968850613,1726686822.8922443,0.00078784499783,1726686822.8922443,nan,nan
140160,0.49968585372,1726686823.5615416,0.00078784167999,1726686823.5615416,nan,nan
140161,0.49968871474,1726686824.23084,0.00078785151709,1726686824.23084,nan,nan
140162,0.49968999624,1726686824.9001153,0.00078784773359,1726686824.9001153,-3.06444e-05,1726686825.4605937
140163,0.49969106913,1726686825.5694084,0.00078785442747,1726686825.5694084,nan,nan
140164,0.49969244003,1726686826.2386944,0.0007878539036,1726686826.2386944,nan,nan
140165,0.49969449639,1726686826.9079847,0.00078785640653,1726686826.9079847,nan,nan
140166,0.49969291687,1726686827.577278,0.00078785588266,1726686827.577278,nan,nan
140167,0.49968987703,1726686828.2465646,0.0007878569304,1726686828.2465646,nan,nan
140168,0.49968761206,1726686828.9158485,0.00078784523066,1726686828.9158485,nan,nan
140169,0.49969407916,1726686829.5851312,0.00078786350787,1726686829.5851312,nan,nan
140170,0.49969577789,1726686830.2544246,0.00078785634832,1726686830.2544246,-3.064787e-05,1726686830.261018
140171,0.49969422817,1726686830.9236956,0.00078785209917,1726686830.9236956,nan,nan
140172,0.49969020486,1726686831.5929894,0.00078785652295,1726686831.5929894,nan,nan
140173,0.4996906817,1726686832.2622845,0.00078785367077,1726686832.2622845,nan,nan
140174,0.49968490005,1726686832.9315782,0.00078784237849,1726686832.9315782,nan,nan
140175,0.49969062209,1726686833.6008644,0.00078785582446,1726686833.6008644,nan,nan
140176,0.49968916178,1726686834.2701485,0.00078784837388,1726686834.2701485,nan,nan
140177,0.49968999624,1726686834.9394271,0.00078784988727,1726686834.9394271,-3.064344e-05,1726686835.0609186
140178,0.49968701601,1726686835.6087134,0.00078785000369,1726686835.6087134,nan,nan
140179,0.49969059229,1726686836.2779949,0.00078784790821,1726686836.2779949,nan,nan
140180,0.49969312549,1726686836.9472837,0.00078785867663,1726686836.9472837,nan,nan
140181,0.49969366193,1726686837.616565,0.00078786088852,1726686837.616565,nan,nan
140182,0.49968391657,1726686838.285839,0.00078784424113,1726686838.285839,nan,nan
140183,0.49968656898,1726686838.9551156,0.00078785530059,1726686838.9551156,nan,nan
140184,0.49968624115,1726686839.6243997,0.00078784587095,1726686839.6243997,-3.064704e-05,1726686839.8615706
140185,0.49968656898,1726686840.293684,0.00078784557991,1726686840.293684,nan,nan
140186,0.49968698621,1726686840.9629705,0.00078784936341,1726686840.9629705,nan,nan
140187,0.49969026446,1726686841.632247,0.00078785070218,1726686841.632247,nan,nan
140188,0.49968916178,1726686842.3015416,0.00078785611549,1726686842.3015416,nan,nan
140189,0.49968793988,1726686842.9708161,0.00078785052756,1726686842.9708161,nan,nan
140190,0.49969729781,1726686843.64009,0.00078786484664,1726686843.64009,nan,nan
140191,0.49968883395,1726686844.3093827,0.0007878516335,1726686844.3093827,-3.064658e-05,1726686844.662063
140192,0.4996984005,1726686844.978671,0.00078786065569,1726686844.978671,nan,nan
140193,0.49969422817,1726686845.6479523,0.00078786170343,1726686845.6479523,nan,nan
140194,0.49969375134,1726686846.3172336,0.00078786100494,1726686846.3172336,nan,nan
140195,0.49969273806,1726686846.986519,0.00078785914229,1726686846.986519,nan,nan
140196,0.49969258904,1726686847.6558046,0.00078785658116,1726686847.6558046,nan,nan
140197,0.49969866872,1726686848.3250716,0.0007878667675,1726686848.3250716,nan,nan
140198,0.49969723821,1726686848.99434,0.00078786932863,1726686848.99434,-3.06489e-05,1726686849.4722075
140199,0.49970164895,1726686849.6636102,0.00078786478844,1726686849.6636102,nan,nan
140200,0.49970123172,1726686850.332881,0.00078786577797,1726686850.332881,nan,nan
140201,0.49969556928,1726686851.0021691,0.00078787317034,1726686851.0021691,nan,nan
140202,0.49969857931,1726686851.6714423,0.00078786333324,1726686851.6714423,nan,nan
140203,0.49969911575,1726686852.3407123,0.00078786473023,1726686852.3407123,nan,nan
140204,0.49969810247,1726686853.0099833,0.00078786688391,1726686853.0099833,nan,nan
140205,0.49969634414,1726686853.6792579,0.0007878637407,1726686853.6792579,-3.06496e-05,1726686854.2726989
140206,0.49968650937,1726686854.3485632,0.000787852332,1726686854.3485632,nan,nan
140207,0.49968448281,1726686855.0178487,0.00078784185462,1726686855.0178487,nan,nan
140208,0.49968442321,1726686855.6871073,0.00078784575453,1726686855.6871073,nan,nan
140209,0.4996869266,1726686856.3563917,0.00078784441575,1726686856.3563917,nan,nan
140210,0.49968728423,1726686857.025677,0.00078784837388,1726686857.025677,nan,nan
140211,0.49968537688,1726686857.6949632,0.00078784488142,1726686857.6949632,nan,nan
140212,0.49968734384,1726686858.3642433,0.00078784843208,1726686858.3642433,nan,nan
140213,0.49968665838,1726686859.0335264,0.00078784686048,1726686859.0335264,-3.064924e-05,1726686859.0760584
140214,0.49968719482,1726686859.7028046,0.00078785000369,1726686859.7028046,nan,nan
140215,0.49968603253,1726686860.372061,0.0007878500619,1726686860.372061,nan,nan
140216,0.49969270825,1726686861.041332,0.00078785169171,1726686861.041332,nan,nan
140217,0.49968701601,1726686861.7106097,0.0007878500619,1726686861.7106097,nan,nan
140218,0.49969121814,1726686862.3798926,0.00078784843208,1726686862.3798926,nan,nan
140219,0.49969041348,1726686863.0491855,0.00078785838559,1726686863.0491855,nan,nan
140220,0.49969106913,1726686863.7184577,0.00078785145888,1726686863.7184577,-3.065059e-05,1726686863.8863604
140221,0.49968850613,1726686864.3877428,0.00078785890946,1726686864.3877428,nan,nan
140222,0.49968761206,1726686865.0570424,0.00078785727965,1726686865.0570424,nan,nan
140223,0.49968522787,1726686865.7263358,0.0007878539036,1726686865.7263358,nan,nan
140224,0.49968490005,1726686866.3956053,0.00078784086509,1726686866.3956053,nan,nan
140225,0.49968624115,1726686867.064903,0.00078785198275,1726686867.064903,nan,nan
140226,0.49968495965,1726686867.7341714,0.0007878424949,1726686867.7341714,nan,nan
140227,0.49968701601,1726686868.403459,0.00078784226207,1726686868.403459,-3.064998e-05,1726686868.6964643
140228,0.49968835711,1726686869.072751,0.00078785506776,1726686869.072751,nan,nan
140229,0.49967944622,1726686869.7420352,0.00078785250662,1726686869.7420352,nan,nan
140230,0.49969226122,1726686870.4113095,0.0007878508186,1726686870.4113095,nan,nan
140231,0.49969121814,1726686871.0805829,0.00078785116784,1726686871.0805829,nan,nan
140232,0.49969449639,1726686871.7498722,0.00078786880476,1726686871.7498722,nan,nan
140233,0.49969449639,1726686872.4191523,0.0007878622273,1726686872.4191523,nan,nan
140234,0.49968916178,1726686873.0884457,0.00078785355436,1726686873.0884457,-3.065278e-05,1726686873.5067735
140235,0.499686867,1726686873.7577329,0.00078784505604,1726686873.7577329,nan,nan
140236,0.49968215823,1726686874.4269965,0.00078784843208,1726686874.4269965,nan,nan
140237,0.49968639016,1726686875.096291,0.00078785291407,1726686875.096291,nan,nan
140238,0.49968701601,1726686875.7655606,0.00078784767538,1726686875.7655606,nan,nan
140239,0.49968877435,1726686876.4348416,0.0007878477918,1726686876.4348416,nan,nan
140240,0.49968910217,1726686877.1041322,0.00078785902588,1726686877.1041322,nan,nan
140241,0.49968656898,1726686877.773412,0.0007878493052,1726686877.773412,-3.064784e-05,1726686878.3172147
140242,0.49969041348,1726686878.4427006,0.00078785378719,1726686878.4427006,nan,nan
140243,0.49968850613,1726686879.1119885,0.00078786001541,1726686879.1119885,nan,nan
140244,0.4996906817,1726686879.7812824,0.00078785582446,1726686879.7812824,nan,nan
140245,0.49968999624,1726686880.450581,0.00078785500955,1726686880.450581,nan,nan
140246,0.49968937039,1726686881.1198733,0.00078785663936,1726686881.1198733,nan,nan
140247,0.49968993664,1726686881.7891533,0.00078785052756,1726686881.7891533,nan,nan
140248,0.49968972802,1726686882.458453,0.00078785262303,1726686882.458453,-3.064939e-05,1726686883.1276512
140249,0.49968931079,1726686883.127735,0.00078784872312,1726686883.127735,nan,nan
140250,0.49969053268,1726686883.7970102,0.00078785169171,1726686883.7970102,nan,nan
140251,0.49969348311,1726686884.4662871,0.00078786304221,1726686884.4662871,nan,nan
140252,0.49968877435,1726686885.135581,0.00078785448568,1726686885.135581,nan,nan
140253,0.49969735742,1726686885.8048682,0.00078786333324,1726686885.8048682,nan,nan
140254,0.4996958077,1726686886.4741447,0.00078786385711,1726686886.4741447,nan,nan
140255,0.49968850613,1726686887.1434422,0.00078785797814,1726686887.1434422,nan,nan
140256,0.4996842742,1726686887.8127189,0.00078785227379,1726686887.8127189,-3.065226e-05,1726686887.937999
140257,0.49968153238,1726686888.4820085,0.00078783492791,1726686888.4820085,nan,nan
140258,0.49968671799,1726686889.1512852,0.00078784942161,1726686889.1512852,nan,nan
140259,0.4996894002,1726686889.8205633,0.00078785041114,1726686889.8205633,nan,nan
140260,0.4996920526,1726686890.4898462,0.00078786135418,1726686890.4898462,nan,nan
140261,0.49969094992,1726686891.1591356,0.00078786129598,1726686891.1591356,nan,nan
140262,0.49969369173,1726686891.8284233,0.00078785815276,1726686891.8284233,nan,nan
140263,0.49969604611,1726686892.4977064,0.00078786187805,1726686892.4977064,-3.065226e-05,1726686892.74901
140264,0.49969962239,1726686893.1669748,0.00078786903759,1726686893.1669748,nan,nan
140265,0.49969676137,1726686893.8362637,0.00078786181984,1726686893.8362637,nan,nan
140266,0.49969741702,1726686894.5055423,0.00078786170343,1726686894.5055423,nan,nan
140267,0.49969485402,1726686895.1748264,0.00078785733785,1726686895.1748264,nan,nan
140268,0.499694556,1726686895.8441145,0.00078785093501,1726686895.8441145,nan,nan
140269,0.49969434738,1726686896.5134087,0.00078785576625,1726686896.5134087,nan,nan
140270,0.49969062209,1726686897.1827009,0.00078785413643,1726686897.1827009,-3.065088e-05,1726686897.5602632
140271,0.49969026446,1726686897.851985,0.00078784575453,1726686897.851985,nan,nan
140272,0.49968296289,1726686898.5212426,0.00078783405479,1726686898.5212426,nan,nan
140273,0.49968680739,1726686899.1905458,0.00078785704682,1726686899.1905458,nan,nan
140274,0.49968677759,1726686899.8598099,0.00078784371726,1726686899.8598099,nan,nan
140275,0.4996830523,1726686900.5290718,0.00078784616198,1726686900.5290718,nan,nan
140276,0.49968501925,1726686901.1983404,0.00078784237849,1726686901.1983404,nan,nan
140277,0.4996830523,1726686901.8676176,0.00078784039943,1726686901.8676176,-3.065151e-05,1726686902.360401
140278,0.4996792078,1726686902.536889,0.00078784319339,1726686902.536889,nan,nan
140279,0.49967750907,1726686903.2061703,0.00078783580102,1726686903.2061703,nan,nan
140280,0.49967849255,1726686903.875449,0.00078783597564,1726686903.875449,nan,nan
140281,0.49967676401,1726686904.5447204,0.00078783155186,1726686904.5447204,nan,nan
140282,0.49968597293,1726686905.2139785,0.0007878318429,1726686905.2139785,nan,nan
140283,0.49968793988,1726686905.8832705,0.00078784557991,1726686905.8832705,nan,nan
140284,0.49968844652,1726686906.5525472,0.00078785110964,1726686906.5525472,-3.06513e-05,1726686907.1706378
140285,0.49968916178,1726686907.2218485,0.00078785425285,1726686907.2218485,nan,nan
140286,0.49969106913,1726686907.8911417,0.00078785582446,1726686907.8911417,nan,nan
140287,0.49968802929,1726686908.560433,0.00078785500955,1726686908.560433,nan,nan
140288,0.49968957901,1726686909.2297113,0.00078784889774,1726686909.2297113,nan,nan
140289,0.49969244003,1726686909.8990102,0.00078785337973,1726686909.8990102,nan,nan
140290,0.49969163537,1726686910.5682955,0.00078785960795,1726686910.5682955,nan,nan
140291,0.49969148636,1726686911.2375848,0.00078785809455,1726686911.2375848,nan,nan
140292,0.4996933341,1726686911.9068758,0.00078785570804,1726686911.9068758,-3.065222e-05,1726686911.9823864
140293,0.49968910217,1726686912.5761676,0.00078785262303,1726686912.5761676,nan,nan
