index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
220090,0.4996818006,1726739768.6019452,0.00078785256483,1726739767.932679,nan,nan
220091,0.49967840314,1726739769.2712219,0.00078783615027,1726739768.6019452,nan,nan
220092,0.49968039989,1726739769.9404945,0.00078783999197,1726739769.2712219,nan,nan
220093,0.49968019128,1726739770.6097734,0.00078782753553,1726739769.9404945,nan,nan
220094,0.49967566133,1726739771.279052,0.00078782986384,1726739770.6097734,nan,nan
220095,0.4996842742,1726739771.9483116,0.00078782677883,1726739771.279052,nan,nan
220096,0.49968680739,1726739772.6175807,0.00078783521894,1726739771.9483116,-3.070264e-05,1726739771.990376
220097,0.49968844652,1726739773.2868466,0.00078784878133,1726739772.6175807,nan,nan
220098,0.49968612194,1726739773.956125,0.0007878462784,1726739773.2868466,nan,nan
220099,0.49968755245,1726739774.6253846,0.00078783853678,1726739773.956125,nan,nan
220100,0.49968889356,1726739775.2946455,0.00078785273945,1726739774.6253846,nan,nan
220101,0.49968746305,1726739775.963912,0.00078785023652,1726739775.2946455,nan,nan
220102,0.49968984723,1726739776.6331873,0.00078784767538,1726739775.963912,nan,nan
220103,0.49968630075,1726739777.302455,0.00078784639481,1726739776.6331873,-3.069899e-05,1726739776.7907114
220104,0.49968624115,1726739777.9717212,0.00078784645302,1726739777.302455,nan,nan
220105,0.49968862534,1726739778.6409938,0.00078784715151,1726739777.9717212,nan,nan
220106,0.49968439341,1726739779.3102736,0.00078784208745,1726739778.6409938,nan,nan
220107,0.49968227744,1726739779.979536,0.00078784092329,1726739779.3102736,nan,nan
220108,0.4996842742,1726739780.6488132,0.00078783370554,1726739779.979536,nan,nan
220109,0.49969014525,1726739781.3180737,0.00078783999197,1726739780.6488132,nan,nan
220110,0.49969020486,1726739781.987341,0.00078785029473,1726739781.3180737,-3.070231e-05,1726739781.6017685
220111,0.49968889356,1726739782.6565976,0.00078785471851,1726739781.987341,nan,nan
220112,0.49968793988,1726739783.3258698,0.00078785576625,1726739782.6565976,nan,nan
220113,0.49969032407,1726739783.9951293,0.00078784336802,1726739783.3258698,nan,nan
220114,0.49968802929,1726739784.664391,0.00078785035294,1726739783.9951293,nan,nan
220115,0.49969014525,1726739785.3336608,0.00078785262303,1726739784.664391,nan,nan
220116,0.4996907413,1726739786.0029337,0.00078785093501,1726739785.3336608,nan,nan
220117,0.49968522787,1726739786.672203,0.00078785710502,1726739786.0029337,-3.07055e-05,1726739786.4028158
220118,0.49969014525,1726739787.3414667,0.00078784360085,1726739786.672203,nan,nan
220119,0.4996933341,1726739788.0107327,0.00078784942161,1726739787.3414667,nan,nan
220120,0.49969148636,1726739788.6799974,0.00078784726793,1726739788.0107327,nan,nan
220121,0.49968656898,1726739789.3492692,0.00078785134247,1726739788.6799974,nan,nan
220122,0.49969011545,1726739790.0185347,0.00078784662765,1726739789.3492692,nan,nan
220123,0.49968644977,1726739790.6878192,0.00078784645302,1726739790.0185347,nan,nan
220124,0.49968501925,1726739791.3570893,0.00078784109792,1726739790.6878192,-3.070273e-05,1726739791.2032037
220125,0.49968871474,1726739792.026362,0.00078784965444,1726739791.3570893,nan,nan
220126,0.4996894002,1726739792.695622,0.00078784482321,1726739792.026362,nan,nan
220127,0.49968633056,1726739793.364899,0.00078785576625,1726739792.695622,nan,nan
220128,0.49969154596,1726739794.0341606,0.00078784622019,1726739793.364899,nan,nan
220129,0.49969407916,1726739794.703425,0.00078785093501,1726739794.0341606,nan,nan
220130,0.49969020486,1726739795.372691,0.00078785512596,1726739794.703425,nan,nan
220131,0.4996894002,1726739796.0419607,0.00078784953803,1726739795.372691,-3.070918e-05,1726739796.0135534
220132,0.49968972802,1726739796.7112348,0.00078784982907,1726739796.0419607,nan,nan
220133,0.49968782067,1726739797.380498,0.00078784511425,1726739796.7112348,nan,nan
220134,0.49969354272,1726739798.04977,0.00078785076039,1726739797.380498,nan,nan
220135,0.49969559908,1726739798.7190428,0.00078785832739,1726739798.04977,nan,nan
220136,0.49969470501,1726739799.388336,0.00078785535879,1726739798.7190428,nan,nan
220137,0.49969872832,1726739800.057607,0.00078785914229,1726739799.388336,nan,nan
220138,0.49969416857,1726739800.7268765,0.00078785419464,1726739800.057607,nan,nan
220139,0.49969545007,1726739801.3961608,0.00078786246013,1726739800.7268765,-3.070327e-05,1726739800.8236773
220140,0.4996869266,1726739802.0654297,0.00078785518417,1726739801.3961608,nan,nan
220141,0.49968534708,1726739802.7347083,0.00078784383368,1726739802.0654297,nan,nan
220142,0.49968698621,1726739803.4039805,0.00078783999197,1726739802.7347083,nan,nan
220143,0.49969366193,1726739804.0732567,0.00078784301877,1726739803.4039805,nan,nan
220144,0.49969735742,1726739804.7425296,0.00078783906065,1726739804.0732567,nan,nan
220145,0.49968898296,1726739805.411793,0.00078785576625,1726739804.7425296,nan,nan
220146,0.49968841672,1726739806.0810657,0.00078784464858,1726739805.411793,-3.07039e-05,1726739805.634778
220147,0.49969127774,1726739806.750344,0.00078784202924,1726739806.0810657,nan,nan
220148,0.49968707561,1726739807.419626,0.00078784156358,1726739806.750344,nan,nan
220149,0.49968487024,1726739808.0889099,0.00078783975914,1726739807.419626,nan,nan
220150,0.4996881485,1726739808.7581813,0.00078784156358,1726739808.0889099,nan,nan
220151,0.49968892336,1726739809.427439,0.00078784237849,1726739808.7581813,nan,nan
220152,0.49968418479,1726739810.0967247,0.0007878387114,1726739809.427439,nan,nan
220153,0.49968132377,1726739810.7659864,0.00078784150537,1726739810.0967247,-3.070742e-05,1726739810.4448202
220154,0.49968406558,1726739811.4352493,0.00078783812933,1726739810.7659864,nan,nan
220155,0.49967861176,1726739812.1045218,0.00078783690697,1726739811.4352493,nan,nan
220156,0.49968087673,1726739812.7737956,0.00078783038771,1726739812.1045218,nan,nan
220157,0.49967500567,1726739813.443063,0.00078783323988,1726739812.7737956,nan,nan
220158,0.49968078732,1726739814.1123304,0.00078782055061,1726739813.443063,nan,nan
220159,0.49968159199,1726739814.7816114,0.00078783440404,1726739814.1123304,nan,nan
220160,0.49968796968,1726739815.4508953,0.00078783952631,1726739814.7816114,-3.070542e-05,1726739815.245393
220161,0.49968630075,1726739816.1201744,0.00078783970093,1726739815.4508953,nan,nan
220162,0.49968585372,1726739816.7894454,0.00078784016659,1726739816.1201744,nan,nan
220163,0.49968868494,1726739817.4587016,0.00078784406651,1726739816.7894454,nan,nan
220164,0.49968740344,1726739818.1279826,0.0007878387114,1726739817.4587016,nan,nan
220165,0.49969509244,1726739818.7972622,0.00078784622019,1726739818.1279826,nan,nan
220166,0.49969777465,1726739819.466552,0.00078785471851,1726739818.7972622,nan,nan
220167,0.49969607592,1726739820.1358416,0.00078786053928,1726739819.466552,-3.070311e-05,1726739820.0451667
220168,0.49969750643,1726739820.805143,0.00078786408994,1726739820.1358416,nan,nan
220169,0.49969667196,1726739821.474434,0.00078786112135,1726739820.805143,nan,nan
220170,0.49969884753,1726739822.1437178,0.00078786379891,1726739821.474434,nan,nan
220171,0.49969744682,1726739822.8130023,0.00078786333324,1726739822.1437178,nan,nan
220172,0.49969354272,1726739823.4822896,0.00078786624363,1726739822.8130023,nan,nan
220173,0.49969366193,1726739824.151581,0.00078785530059,1726739823.4822896,nan,nan
220174,0.49968656898,1726739824.8208475,0.00078785902588,1726739824.151581,nan,nan
220175,0.49969750643,1726739825.4901361,0.00078785134247,1726739824.8208475,-3.07069e-05,1726739824.8562593
220176,0.49969556928,1726739826.1594245,0.00078785984078,1726739825.4901361,nan,nan
220177,0.49969533086,1726739826.8287172,0.00078786700033,1726739826.1594245,nan,nan
220178,0.49969518185,1726739827.4980145,0.00078785989899,1726739826.8287172,nan,nan
220179,0.49969482422,1726739828.1672914,0.00078785879305,1726739827.4980145,nan,nan
220180,0.49968644977,1726739828.836574,0.00078785169171,1726739828.1672914,nan,nan
220181,0.49969485402,1726739829.5058541,0.00078784301877,1726739828.836574,nan,nan
220182,0.4996958673,1726739830.1751308,0.00078784878133,1726739829.5058541,-3.070594e-05,1726739829.656752
220183,0.49969434738,1726739830.844414,0.00078784819925,1726739830.1751308,nan,nan
220184,0.49968984723,1726739831.5136824,0.00078785675578,1726739830.844414,nan,nan
220185,0.49969154596,1726739832.1829545,0.00078784429934,1726739831.5136824,nan,nan
220186,0.49968522787,1726739832.8522232,0.0007878508768,1726739832.1829545,nan,nan
220187,0.49968931079,1726739833.521486,0.00078784127254,1726739832.8522232,nan,nan
220188,0.49968630075,1726739834.1907485,0.00078784499783,1726739833.521486,nan,nan
220189,0.4996843338,1726739834.860017,0.00078783603385,1726739834.1907485,-3.070772e-05,1726739834.4571195
220190,0.49968332052,1726739835.5292869,0.00078784109792,1726739834.860017,nan,nan
220191,0.49969115853,1726739836.1985614,0.00078783754725,1726739835.5292869,nan,nan
220192,0.49968931079,1726739836.8678434,0.00078785064397,1726739836.1985614,nan,nan
220193,0.49968793988,1726739837.537104,0.0007878508768,1726739836.8678434,nan,nan
220194,0.4996906817,1726739838.2063696,0.00078784482321,1726739837.537104,nan,nan
220195,0.49968394637,1726739838.875639,0.00078784115613,1726739838.2063696,nan,nan
220196,0.49968698621,1726739839.5449023,0.0007878402248,1726739838.875639,-3.07109e-05,1726739839.2574227
220197,0.49968659878,1726739840.214167,0.00078784470679,1726739839.5449023,nan,nan
220198,0.49968761206,1726739840.8834267,0.00078784220386,1726739840.214167,nan,nan
220199,0.49969089031,1726739841.5527098,0.00078784616198,1726739840.8834267,nan,nan
220200,0.49970015883,1726739842.2219894,0.00078784674406,1726739841.5527098,nan,nan
220201,0.49969640374,1726739842.8912585,0.00078785902588,1726739842.2219894,nan,nan
220202,0.49969723821,1726739843.5605404,0.00078785268124,1726739842.8912585,nan,nan
220203,0.49970084429,1726739844.229813,0.00078786036465,1726739843.5605404,-3.070744e-05,1726739844.0577776
220204,0.4997010529,1726739844.8990872,0.00078786519589,1726739844.229813,nan,nan
220205,0.49969777465,1726739845.5683715,0.00078786775703,1726739844.8990872,nan,nan
220206,0.49970179796,1726739846.2376502,0.00078785949154,1726739845.5683715,nan,nan
220207,0.49969783425,1726739846.9069304,0.00078786368249,1726739846.2376502,nan,nan
220208,0.49969100952,1726739847.5762138,0.00078786740778,1726739846.9069304,nan,nan
220209,0.49969244003,1726739848.2455113,0.00078785896767,1726739847.5762138,nan,nan
220210,0.4996906817,1726739848.9147608,0.00078785675578,1726739848.2455113,-3.071202e-05,1726739848.869728
220211,0.49968677759,1726739849.5840232,0.0007878539036,1726739848.9147608,nan,nan
220212,0.49968656898,1726739850.2532825,0.00078784715151,1726739849.5840232,nan,nan
220213,0.49968844652,1726739850.922544,0.00078784767538,1726739850.2532825,nan,nan
220214,0.49968490005,1726739851.5918105,0.0007878523902,1726739850.922544,nan,nan
220215,0.49968993664,1726739852.261078,0.00078784767538,1726739851.5918105,nan,nan
220216,0.49968719482,1726739852.9303372,0.00078785954975,1726739852.261078,nan,nan
220217,0.4996856153,1726739853.599608,0.00078785093501,1726739852.9303372,nan,nan
220218,0.49967828393,1726739854.2688634,0.00078784878133,1726739853.599608,-3.071192e-05,1726739853.6800892
220219,0.49968078732,1726739854.9381166,0.00078783673234,1726739854.2688634,nan,nan
220220,0.4996804595,1726739855.6073856,0.00078783504432,1726739854.9381166,nan,nan
220221,0.49968063831,1726739856.276657,0.00078784057405,1726739855.6073856,nan,nan
220222,0.49968400598,1726739856.945933,0.00078784464858,1726739856.276657,nan,nan
220223,0.49968835711,1726739857.615198,0.00078783970093,1726739856.945933,nan,nan
220224,0.49968490005,1726739858.2844727,0.00078784371726,1726739857.615198,nan,nan
220225,0.49968093634,1726739858.9537327,0.00078784010839,1726739858.2844727,-3.070711e-05,1726739858.4905689
220226,0.49967685342,1726739859.6230166,0.00078783498611,1726739858.9537327,nan,nan
220227,0.49968618155,1726739860.292276,0.00078783987556,1726739859.6230166,nan,nan
220228,0.49968284369,1726739860.9615333,0.00078783521894,1726739860.292276,nan,nan
220229,0.49967929721,1726739861.630811,0.00078783242498,1726739860.9615333,nan,nan
220230,0.49967813492,1726739862.3000848,0.00078783766367,1726739861.630811,nan,nan
220231,0.49968194962,1726739862.9693465,0.00078783230856,1726739862.3000848,nan,nan
220232,0.49968740344,1726739863.638612,0.00078783079516,1726739862.9693465,-3.071042e-05,1726739863.3007553
220233,0.49968957901,1726739864.3078697,0.00078784197103,1726739863.638612,nan,nan
220234,0.49968516827,1726739864.9771454,0.00078784947982,1726739864.3078697,nan,nan
220235,0.49968972802,1726739865.6464126,0.00078784115613,1726739864.9771454,nan,nan
220236,0.49967780709,1726739866.315673,0.00078784266952,1726739865.6464126,nan,nan
220237,0.49967649579,1726739866.9849474,0.00078783225035,1726739866.315673,nan,nan
220238,0.49968719482,1726739867.65423,0.00078782369383,1726739866.9849474,nan,nan
220239,0.49968379736,1726739868.3234975,0.00078783876961,1726739867.65423,-3.070837e-05,1726739868.101966
220240,0.49967470765,1726739868.9927626,0.00078784389189,1726739868.3234975,nan,nan
220241,0.49968418479,1726739869.6620326,0.00078783417121,1726739868.9927626,nan,nan
220242,0.49968039989,1726739870.331305,0.00078783981735,1726739869.6620326,nan,nan
220243,0.49968543649,1726739871.0005774,0.00078784389189,1726739870.331305,nan,nan
220244,0.49968993664,1726739871.6698396,0.00078784016659,1726739871.0005774,nan,nan
220245,0.4996843338,1726739872.3391054,0.00078784418292,1726739871.6698396,nan,nan
220246,0.49968698621,1726739873.0083797,0.00078784424113,1726739872.3391054,-3.070834e-05,1726739872.9018164
220247,0.49968370795,1726739873.6776578,0.00078783929348,1726739873.0083797,nan,nan
220248,0.4996818006,1726739874.3469164,0.00078783702338,1726739873.6776578,nan,nan
220249,0.49968418479,1726739875.0161805,0.00078783283243,1726739874.3469164,nan,nan
220250,0.4996830523,1726739875.6854584,0.00078782986384,1726739875.0161805,nan,nan
220251,0.49968418479,1726739876.354722,0.00078783935169,1726739875.6854584,nan,nan
220252,0.49967941642,1726739877.023987,0.00078783271601,1726739876.354722,nan,nan
220253,0.49968406558,1726739877.6932588,0.00078783207573,1726739877.023987,nan,nan
220254,0.49968495965,1726739878.362527,0.00078783807112,1726739877.6932588,-3.070833e-05,1726739877.7121518
220255,0.49968501925,1726739879.0317996,0.00078784330981,1726739878.362527,nan,nan
220256,0.49969190359,1726739879.7010846,0.00078784418292,1726739879.0317996,nan,nan
220257,0.49968835711,1726739880.3703399,0.00078784511425,1726739879.7010846,nan,nan
220258,0.49968987703,1726739881.0395932,0.0007878516335,1726739880.3703399,nan,nan
220259,0.49969026446,1726739881.7088552,0.00078784837388,1726739881.0395932,nan,nan
220260,0.49969136715,1726739882.378136,0.00078784837388,1726739881.7088552,nan,nan
220261,0.49969497323,1726739883.047418,0.00078784843208,1726739882.378136,-3.070794e-05,1726739882.5232415
220262,0.49970158935,1726739883.7166905,0.00078785902588,1726739883.047418,nan,nan
220263,0.49970212579,1726739884.385964,0.00078786315862,1726739883.7166905,nan,nan
220264,0.49970334768,1726739885.055246,0.00078787346138,1726739884.385964,nan,nan
220265,0.49970075488,1726739885.724529,0.00078787404345,1726739885.055246,nan,nan
220266,0.49970042706,1726739886.3937945,0.00078787520761,1726739885.724529,nan,nan
220267,0.49970054626,1726739887.0630665,0.00078787154052,1726739886.3937945,nan,nan
220268,0.49970084429,1726739887.7323563,0.00078786583617,1726739887.0630665,-3.07048e-05,1726739887.3333194
220269,0.49970287085,1726739888.4016216,0.00078787782695,1726739887.7323563,nan,nan
220270,0.49970322847,1726739889.0708928,0.00078786991071,1726739888.4016216,nan,nan
220271,0.49969676137,1726739889.7401738,0.00078786647646,1726739889.0708928,nan,nan
220272,0.49969571829,1726739890.4094555,0.00078786484664,1726739889.7401738,nan,nan
220273,0.49968183041,1726739891.0787377,0.0007878637407,1726739890.4094555,nan,nan
220274,0.49969062209,1726739891.7480116,0.00078784395009,1726739891.0787377,nan,nan
220275,0.49968877435,1726739892.4172688,0.00078785629012,1726739891.7480116,-3.070286e-05,1726739892.1337755
220276,0.49969100952,1726739893.0865433,0.00078785151709,1726739892.4172688,nan,nan
