index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
249991,0.49969083071,1726759598.0560992,0.00078786123777,1726759598.0560992,nan,nan
249992,0.4996958673,1726759598.72538,0.00078786280937,1726759598.72538,nan,nan
249993,0.49968400598,1726759599.3946373,0.00078785000369,1726759599.3946373,nan,nan
249994,0.49968728423,1726759600.0639029,0.00078784883954,1726759600.0639029,nan,nan
249995,0.4996818006,1726759600.7331636,0.00078784639481,1726759600.7331636,-3.06977e-05,1726759600.871365
249996,0.49967813492,1726759601.4024398,0.00078783661593,1726759601.4024398,nan,nan
249997,0.49967569113,1726759602.0717041,0.00078783388017,1726759602.0717041,nan,nan
249998,0.49968263507,1726759602.7409751,0.00078784557991,1726759602.7409751,nan,nan
249999,0.49968242645,1726759603.410249,0.00078783906065,1726759603.410249,nan,nan
250000,0.49968418479,1726759604.0795135,0.00078784750076,1726759604.0795135,nan,nan
250001,0.49968132377,1726759604.7487824,0.00078784243669,1726759604.7487824,nan,nan
250002,0.49968251586,1726759605.4180496,0.00078784592915,1726759605.4180496,-3.070104e-05,1726759605.6718345
250003,0.49967485666,1726759606.087311,0.00078783469507,1726759606.087311,nan,nan
250004,0.49967896938,1726759606.7565792,0.00078784202924,1726759606.7565792,nan,nan
250005,0.49968120456,1726759607.4258556,0.00078783684876,1726759607.4258556,nan,nan
250006,0.49967777729,1726759608.0951133,0.00078783585923,1726759608.0951133,nan,nan
250007,0.49967649579,1726759608.7643917,0.00078783702338,1726759608.7643917,nan,nan
250008,0.49968385696,1726759609.4336622,0.00078784360085,1726759609.4336622,nan,nan
250009,0.49968269467,1726759610.1029212,0.0007878500619,1726759610.1029212,-3.070422e-05,1726759610.4820557
250010,0.4996805191,1726759610.7721896,0.00078784383368,1726759610.7721896,nan,nan
250011,0.49968454242,1726759611.44145,0.00078785402002,1726759611.44145,nan,nan
250012,0.49968793988,1726759612.1107063,0.00078785070218,1726759612.1107063,nan,nan
250013,0.49968159199,1726759612.7799745,0.00078784575453,1726759612.7799745,nan,nan
250014,0.49968296289,1726759613.449232,0.00078785320511,1726759613.449232,nan,nan
250015,0.4996932745,1726759614.1185195,0.00078784622019,1726759614.1185195,nan,nan
250016,0.49968925118,1726759614.7877862,0.00078785809455,1726759614.7877862,-3.070218e-05,1726759615.2830336
250017,0.49969127774,1726759615.4570434,0.00078785035294,1726759615.4570434,nan,nan
250018,0.49969246984,1726759616.1263382,0.00078785477672,1726759616.1263382,nan,nan
250019,0.4996906817,1726759616.795616,0.00078785727965,1726759616.795616,nan,nan
250020,0.49968883395,1726759617.4648912,0.0007878569304,1726759617.4648912,nan,nan
250021,0.49969509244,1726759618.1341584,0.0007878698525,1726759618.1341584,nan,nan
250022,0.4996933341,1726759618.8034317,0.00078787014354,1726759618.8034317,nan,nan
250023,0.4996946156,1726759619.4727159,0.00078786339145,1726759619.4727159,-3.069799e-05,1726759620.0930467
250024,0.49969688058,1726759620.142008,0.00078786356607,1726759620.142008,nan,nan
250025,0.4996932745,1726759620.8112974,0.00078786065569,1726759620.8112974,nan,nan
250026,0.49969577789,1726759621.480589,0.00078785658116,1726759621.480589,nan,nan
250027,0.49969106913,1726759622.1498508,0.00078785436926,1726759622.1498508,nan,nan
250028,0.49968868494,1726759622.8191087,0.00078785209917,1726759622.8191087,nan,nan
250029,0.49968421459,1726759623.4883816,0.00078784010839,1726759623.4883816,nan,nan
250030,0.49968495965,1726759624.1576514,0.00078784115613,1726759624.1576514,nan,nan
250031,0.49968513846,1726759624.8269126,0.00078784499783,1726759624.8269126,-3.070341e-05,1726759624.9038363
250032,0.49968576431,1726759625.4961784,0.00078784028301,1726759625.4961784,nan,nan
250033,0.49968200922,1726759626.1654477,0.00078784156358,1726759626.1654477,nan,nan
250034,0.49968400598,1726759626.8347154,0.00078784732614,1726759626.8347154,nan,nan
250035,0.49968370795,1726759627.5039885,0.00078784069046,1726759627.5039885,nan,nan
250036,0.49968963861,1726759628.1732452,0.00078785128426,1726759628.1732452,nan,nan
250037,0.49968835711,1726759628.8425038,0.00078784808284,1726759628.8425038,nan,nan
250038,0.49968639016,1726759629.5117676,0.00078784785001,1726759629.5117676,-3.070301e-05,1726759629.7041416
250039,0.49968984723,1726759630.1810393,0.00078785594087,1726759630.1810393,nan,nan
250040,0.49968793988,1726759630.8503158,0.00078785378719,1726759630.8503158,nan,nan
250041,0.49968993664,1726759631.519574,0.00078784790821,1726759631.519574,nan,nan
250042,0.49969047308,1726759632.188847,0.00078784924699,1726759632.188847,nan,nan
250043,0.49968877435,1726759632.8581018,0.00078784831567,1726759632.8581018,nan,nan
250044,0.4996856153,1726759633.5273652,0.00078784965444,1726759633.5273652,nan,nan
250045,0.49968728423,1726759634.1966174,0.00078785285586,1726759634.1966174,-3.069886e-05,1726759634.5048523
250046,0.49968084693,1726759634.8658772,0.00078784878133,1726759634.8658772,nan,nan
250047,0.49968639016,1726759635.535144,0.00078784889774,1726759635.535144,nan,nan
250048,0.49968537688,1726759636.2044091,0.00078784651123,1726759636.2044091,nan,nan
250049,0.49968087673,1726759636.8736815,0.00078784697689,1726759636.8736815,nan,nan
250050,0.49968788028,1726759637.542941,0.00078785000369,1726759637.542941,nan,nan
250051,0.49968406558,1726759638.2122126,0.00078784226207,1726759638.2122126,nan,nan
250052,0.49968454242,1726759638.8814785,0.00078783649951,1726759638.8814785,-3.070051e-05,1726759639.3047009
250053,0.4996829927,1726759639.550755,0.00078783952631,1726759639.550755,nan,nan
250054,0.49968039989,1726759640.2200115,0.00078783766367,1726759640.2200115,nan,nan
250055,0.49968189001,1726759640.8892846,0.00078783818753,1726759640.8892846,nan,nan
250056,0.4996792078,1726759641.5585618,0.00078783824574,1726759641.5585618,nan,nan
250057,0.49968016148,1726759642.2278323,0.00078783580102,1726759642.2278323,nan,nan
250058,0.49968421459,1726759642.8971057,0.00078783964273,1726759642.8971057,nan,nan
250059,0.49968183041,1726759643.5663815,0.00078783853678,1726759643.5663815,-3.070273e-05,1726759644.1165483
250060,0.49968701601,1726759644.2356517,0.00078784540528,1726759644.2356517,nan,nan
250061,0.49968746305,1726759644.9049268,0.0007878417382,1726759644.9049268,nan,nan
250062,0.49968549609,1726759645.5741873,0.00078784720972,1726759645.5741873,nan,nan
250063,0.49968719482,1726759646.2434535,0.00078784412472,1726759646.2434535,nan,nan
250064,0.49968793988,1726759646.9127178,0.00078784028301,1726759646.9127178,nan,nan
250065,0.49968916178,1726759647.581981,0.00078784924699,1726759647.581981,nan,nan
250066,0.49968999624,1726759648.2512403,0.00078784610378,1726759648.2512403,-3.070182e-05,1726759648.916814
250067,0.49968856573,1726759648.9204967,0.00078784965444,1726759648.9204967,nan,nan
250068,0.49969130754,1726759649.589775,0.00078784802463,1726759649.589775,nan,nan
250069,0.49969655275,1726759650.259052,0.00078786961967,1726759650.259052,nan,nan
250070,0.49969223142,1726759650.928328,0.00078786420636,1726759650.928328,nan,nan
250071,0.4997010231,1726759651.5975974,0.00078786438098,1726759651.5975974,nan,nan
250072,0.49969914556,1726759652.2668705,0.00078786740778,1726759652.2668705,nan,nan
250073,0.49969866872,1726759652.936144,0.00078786845552,1726759652.936144,nan,nan
250074,0.49969983101,1726759653.605431,0.00078786228551,1726759653.605431,-3.069966e-05,1726759653.7271574
250075,0.4996946454,1726759654.2747107,0.00078786286758,1726759654.2747107,nan,nan
250076,0.49969503284,1726759654.943997,0.00078785599908,1726759654.943997,nan,nan
250077,0.49969252944,1726759655.6132855,0.00078785530059,1726759655.6132855,nan,nan
250078,0.4996932745,1726759656.2825692,0.00078785902588,1726759656.2825692,nan,nan
250079,0.49969565868,1726759656.951834,0.00078785471851,1726759656.951834,nan,nan
250080,0.49969497323,1726759657.6211212,0.00078785588266,1726759657.6211212,nan,nan
250081,0.49968937039,1726759658.290375,0.0007878539036,1726759658.290375,-3.069999e-05,1726759658.5276532
250082,0.49968972802,1726759658.959631,0.00078785070218,1726759658.959631,nan,nan
250083,0.49969390035,1726759659.6289034,0.00078785058577,1726759659.6289034,nan,nan
250084,0.49969032407,1726759660.2981749,0.00078785506776,1726759660.2981749,nan,nan
250085,0.49969312549,1726759660.9674504,0.00078785378719,1726759660.9674504,nan,nan
250086,0.49969252944,1726759661.6367285,0.00078785477672,1726759661.6367285,nan,nan
250087,0.49969136715,1726759662.3059983,0.00078785471851,1726759662.3059983,nan,nan
250088,0.49969539046,1726759662.9752758,0.00078786181984,1726759662.9752758,-3.070204e-05,1726759663.327861
250089,0.49970009923,1726759663.6445599,0.00078787456732,1726759663.6445599,nan,nan
250090,0.49969571829,1726759664.3138483,0.0007878622273,1726759664.3138483,nan,nan
250091,0.4997022748,1726759664.9831166,0.00078787124949,1726759664.9831166,nan,nan
250092,0.499699682,1726759665.652383,0.00078787008533,1726759665.652383,nan,nan
250093,0.4997009635,1726759666.32167,0.00078787497478,1726759666.32167,nan,nan
250094,0.49969935417,1726759666.9909434,0.00078786979429,1726759666.9909434,nan,nan
250095,0.49969673157,1726759667.6602135,0.00078787171515,1726759667.6602135,-3.069938e-05,1726759668.1283846
250096,0.49969640374,1726759668.3294802,0.00078787311213,1726759668.3294802,nan,nan
250097,0.4996997416,1726759668.998748,0.00078787229722,1726759668.998748,nan,nan
250098,0.49969947338,1726759669.6680202,0.00078787264647,1726759669.6680202,nan,nan
250099,0.49969771504,1726759670.3372927,0.00078787229722,1726759670.3372927,nan,nan
250100,0.49970021844,1726759671.0065653,0.00078786810627,1726759671.0065653,nan,nan
250101,0.49969387054,1726759671.6758437,0.00078786094673,1726759671.6758437,nan,nan
250102,0.4996894598,1726759672.3451123,0.00078786135418,1726759672.3451123,-3.069988e-05,1726759672.9294474
250103,0.49968972802,1726759673.0144026,0.00078785442747,1726759673.0144026,nan,nan
250104,0.49969178438,1726759673.683687,0.00078786641825,1726759673.683687,nan,nan
250105,0.49969565868,1726759674.3529625,0.00078786362428,1726759674.3529625,nan,nan
250106,0.49969053268,1726759675.0222387,0.00078785925871,1726759675.0222387,nan,nan
250107,0.49968957901,1726759675.691495,0.00078784959624,1726759675.691495,nan,nan
250108,0.49968332052,1726759676.360751,0.00078785134247,1726759676.360751,nan,nan
250109,0.49968841672,1726759677.0300221,0.00078785605729,1726759677.0300221,nan,nan
250110,0.49969136715,1726759677.6993082,0.00078785739606,1726759677.6993082,-3.069993e-05,1726759677.7292948
250111,0.4996906817,1726759678.3685834,0.00078785530059,1726759678.3685834,nan,nan
250112,0.49968659878,1726759679.0378594,0.00078785530059,1726759679.0378594,nan,nan
250113,0.49969270825,1726759679.7071474,0.00078785582446,1726759679.7071474,nan,nan
250114,0.49969437718,1726759680.376432,0.0007878576871,1726759680.376432,nan,nan
250115,0.49969238043,1726759681.0457199,0.00078786053928,1726759681.0457199,nan,nan
250116,0.49968400598,1726759681.7149816,0.00078784686048,1726759681.7149816,nan,nan
250117,0.49968385696,1726759682.3842456,0.00078784429934,1726759682.3842456,-3.069848e-05,1726759682.530565
250118,0.49967801571,1726759683.0535116,0.00078784686048,1726759683.0535116,nan,nan
250119,0.49968343973,1726759683.722778,0.00078784348443,1726759683.722778,nan,nan
250120,0.49968734384,1726759684.392031,0.00078785372898,1726759684.392031,nan,nan
250121,0.49968761206,1726759685.0612829,0.00078785262303,1726759685.0612829,nan,nan
250122,0.49968835711,1726759685.73054,0.00078785332153,1726759685.73054,nan,nan
250123,0.49968633056,1726759686.3998091,0.00078784680227,1726759686.3998091,nan,nan
250124,0.49967846274,1726759687.069069,0.00078785332153,1726759687.069069,-3.069431e-05,1726759687.3313084
250125,0.49968412519,1726759687.7383249,0.00078784977086,1726759687.7383249,nan,nan
250126,0.4996881485,1726759688.4075882,0.00078784849029,1726759688.4075882,nan,nan
250127,0.4996932745,1726759689.0768743,0.00078786385711,1726759689.0768743,nan,nan
250128,0.49969723821,1726759689.7461457,0.00078786729136,1726759689.7461457,nan,nan
250129,0.4996958673,1726759690.4154217,0.00078786158701,1726759690.4154217,nan,nan
250130,0.49969300628,1726759691.0847003,0.0007878622273,1726759691.0847003,nan,nan
250131,0.49969470501,1726759691.7539835,0.00078786420636,1726759691.7539835,-3.069234e-05,1726759692.1412888
250132,0.4996958673,1726759692.4232607,0.00078786537051,1726759692.4232607,nan,nan
250133,0.49969550967,1726759693.092537,0.00078786915401,1726759693.092537,nan,nan
250134,0.4996932745,1726759693.7618177,0.00078786228551,1726759693.7618177,nan,nan
250135,0.49969294667,1726759694.4311085,0.00078786228551,1726759694.4311085,nan,nan
250136,0.49968713522,1726759695.1003823,0.00078785512596,1726759695.1003823,nan,nan
250137,0.49969059229,1726759695.769649,0.00078785791993,1726759695.769649,nan,nan
250138,0.49968972802,1726759696.4389176,0.0007878530887,1726759696.4389176,-3.069604e-05,1726759696.9416437
250139,0.49969142675,1726759697.1082141,0.00078785885125,1726759697.1082141,nan,nan
250140,0.49968576431,1726759697.7774742,0.00078785017831,1726759697.7774742,nan,nan
250141,0.49968490005,1726759698.4467373,0.00078784633661,1726759698.4467373,nan,nan
250142,0.49969041348,1726759699.115995,0.00078786636004,1726759699.115995,nan,nan
250143,0.49969154596,1726759699.7852895,0.00078785500955,1726759699.7852895,nan,nan
250144,0.49968677759,1726759700.4545588,0.00078785704682,1726759700.4545588,nan,nan
250145,0.49969246984,1726759701.1238408,0.00078786240192,1726759701.1238408,-3.069647e-05,1726759701.7520854
250146,0.49968644977,1726759701.7930925,0.0007878531469,1726759701.7930925,nan,nan
250147,0.49968656898,1726759702.4623506,0.00078784726793,1726759702.4623506,nan,nan
250148,0.49968665838,1726759703.1316097,0.00078784913057,1726759703.1316097,nan,nan
250149,0.49968490005,1726759703.8008726,0.00078784528887,1726759703.8008726,nan,nan
250150,0.49969011545,1726759704.4701529,0.00078784447396,1726759704.4701529,nan,nan
250151,0.49969294667,1726759705.1394393,0.00078785989899,1726759705.1394393,nan,nan
250152,0.4996894598,1726759705.8087056,0.00078785902588,1726759705.8087056,nan,nan
250153,0.49968749285,1726759706.477961,0.00078784936341,1726759706.477961,-3.069411e-05,1726759706.562907
250154,0.49969503284,1726759707.147241,0.00078786112135,1726759707.147241,nan,nan
250155,0.49968701601,1726759707.816495,0.00078785425285,1726759707.816495,nan,nan
250156,0.49969285727,1726759708.485787,0.00078785925871,1726759708.485787,nan,nan
250157,0.49969545007,1726759709.1550648,0.00078787014354,1726759709.1550648,nan,nan
250158,0.49969306588,1726759709.8243527,0.00078786385711,1726759709.8243527,nan,nan
250159,0.49969598651,1726759710.4936268,0.0007878675824,1726759710.4936268,nan,nan
250160,0.49969395995,1726759711.162919,0.00078786269296,1726759711.162919,-3.069604e-05,1726759711.3739083
250161,0.49968585372,1726759711.832173,0.00078785291407,1726759711.832173,nan,nan
250162,0.49968978763,1726759712.5014246,0.00078784982907,1726759712.5014246,nan,nan
250163,0.49969238043,1726759713.1707146,0.00078785611549,1726759713.1707146,nan,nan
250164,0.49968841672,1726759713.8399923,0.00078785512596,1726759713.8399923,nan,nan
250165,0.499691993,1726759714.509281,0.00078785751248,1726759714.509281,nan,nan
250166,0.49969434738,1726759715.1785579,0.00078786967788,1726759715.1785579,nan,nan
250167,0.499691993,1726759715.8478398,0.0007878614706,1726759715.8478398,-3.069955e-05,1726759716.1750295
250168,0.49969530106,1726759716.5171309,0.00078785984078,1726759716.5171309,nan,nan
250169,0.49969026446,1726759717.1864011,0.00078785436926,1726759717.1864011,nan,nan
250170,0.49969041348,1726759717.8556623,0.00078786106315,1726759717.8556623,nan,nan
250171,0.49969682097,1726759718.5249324,0.00078786793165,1726759718.5249324,nan,nan
250172,0.49969798326,1726759719.1942053,0.00078787055099,1726759719.1942053,nan,nan
250173,0.49969390035,1726759719.8634822,0.00078786193626,1726759719.8634822,nan,nan
250174,0.49970260262,1726759720.5327458,0.00078787101666,1726759720.5327458,-3.069616e-05,1726759720.9758186
250175,0.49969798326,1726759721.2020307,0.00078787421808,1726759721.2020307,nan,nan
250176,0.49969577789,1726759721.8713078,0.00078786973609,1726759721.8713078,nan,nan
250177,0.49969598651,1726759722.5405765,0.00078787049279,1726759722.5405765,nan,nan
250178,0.49968761206,1726759723.2098348,0.00078786379891,1726759723.2098348,nan,nan
250179,0.49969252944,1726759723.879116,0.00078785809455,1726759723.879116,nan,nan
250180,0.49968957901,1726759724.5483913,0.00078785407823,1726759724.5483913,nan,nan
250181,0.49969387054,1726759725.217674,0.00078786007361,1726759725.217674,-3.06967e-05,1726759725.7859402
250182,0.49969321489,1726759725.8869553,0.00078786280937,1726759725.8869553,nan,nan
250183,0.49969619513,1726759726.556231,0.00078786350787,1726759726.556231,nan,nan
250184,0.49969223142,1726759727.2255175,0.00078785774531,1726759727.2255175,nan,nan
250185,0.49969130754,1726759727.8947895,0.00078785407823,1726759727.8947895,nan,nan
250186,0.49969485402,1726759728.5640628,0.00078786659287,1726759728.5640628,nan,nan
250187,0.49969148636,1726759729.2333398,0.00078786286758,1726759729.2333398,nan,nan
250188,0.49969136715,1726759729.9026217,0.00078786094673,1726759729.9026217,nan,nan
250189,0.49969020486,1726759730.571885,0.00078785931692,1726759730.571885,-3.069691e-05,1726759730.5972893
250190,0.49969062209,1726759731.2411647,0.00078786344966,1726759731.2411647,nan,nan
250191,0.49969252944,1726759731.910444,0.00078786292579,1726759731.910444,nan,nan
250192,0.49969545007,1726759732.579725,0.00078786356607,1726759732.579725,nan,nan
250193,0.49969020486,1726759733.2489872,0.00078785902588,1726759733.2489872,nan,nan
250194,0.49969702959,1726759733.9182727,0.00078785838559,1726759733.9182727,nan,nan
250195,0.4996907413,1726759734.5875597,0.00078785762889,1726759734.5875597,nan,nan
250196,0.49968677759,1726759735.2568228,0.00078786065569,1726759735.2568228,-3.069804e-05,1726759735.3975058
250197,0.49968999624,1726759735.9260714,0.00078785378719,1726759735.9260714,nan,nan
250198,0.49969148636,1726759736.5953403,0.00078785803635,1726759736.5953403,nan,nan
250199,0.49968916178,1726759737.2646124,0.00078785716323,1726759737.2646124,nan,nan
250200,0.49968972802,1726759737.933863,0.00078785273945,1726759737.933863,nan,nan
250201,0.49969121814,1726759738.6031559,0.00078785698861,1726759738.6031559,nan,nan
250202,0.49969184399,1726759739.2724357,0.00078786496306,1726759739.2724357,nan,nan
250203,0.49969109893,1726759739.9417284,0.00078785524238,1726759739.9417284,-3.069643e-05,1726759740.2088466
250204,0.49968877435,1726759740.610977,0.00078785186633,1726759740.610977,nan,nan
250205,0.49969130754,1726759741.2802641,0.00078786199447,1726759741.2802641,nan,nan
250206,0.49968582392,1726759741.9495313,0.00078785745427,1726759741.9495313,nan,nan
250207,0.49968671799,1726759742.6187837,0.00078785169171,1726759742.6187837,nan,nan
250208,0.49968808889,1726759743.2880363,0.00078785215737,1726759743.2880363,nan,nan
250209,0.49967733026,1726759743.9573023,0.00078783615027,1726759743.9573023,nan,nan
250210,0.49968227744,1726759744.6265771,0.00078784069046,1726759744.6265771,-3.069572e-05,1726759745.010303
250211,0.499681741,1726759745.2958422,0.00078784226207,1726759745.2958422,nan,nan
250212,0.49968448281,1726759745.9650989,0.00078784785001,1726759745.9650989,nan,nan
250213,0.49969348311,1726759746.6343868,0.00078785943333,1726759746.6343868,nan,nan
250214,0.49968966842,1726759747.3036613,0.00078785966616,1726759747.3036613,nan,nan
250215,0.49969136715,1726759747.97293,0.00078785937512,1726759747.97293,nan,nan
250216,0.49968507886,1726759748.6421888,0.00078784907237,1726759748.6421888,nan,nan
250217,0.49968761206,1726759749.3114471,0.00078784790821,1726759749.3114471,-3.069828e-05,1726759749.8205094
250218,0.49969142675,1726759749.9807184,0.00078785425285,1726759749.9807184,nan,nan
250219,0.49969109893,1726759750.6500134,0.00078785512596,1726759750.6500134,nan,nan
250220,0.49968829751,1726759751.319281,0.00078784028301,1726759751.319281,nan,nan
250221,0.49968728423,1726759751.9885385,0.00078784860671,1726759751.9885385,nan,nan
250222,0.49968910217,1726759752.6577957,0.00078785000369,1726759752.6577957,nan,nan
250223,0.49969518185,1726759753.3270772,0.00078786164522,1726759753.3270772,nan,nan
250224,0.49969014525,1726759753.9963286,0.00078785454389,1726759753.9963286,-3.069805e-05,1726759754.6208904
250225,0.49969115853,1726759754.665599,0.00078785669757,1726759754.665599,nan,nan
250226,0.49969130754,1726759755.3349001,0.00078785576625,1726759755.3349001,nan,nan
250227,0.49969136715,1726759756.0041525,0.00078785367077,1726759756.0041525,nan,nan
250228,0.4996881485,1726759756.6734004,0.00078785454389,1726759756.6734004,nan,nan
250229,0.49968707561,1726759757.3426595,0.00078784569632,1726759757.3426595,nan,nan
250230,0.49969032407,1726759758.011934,0.00078785687219,1726759758.011934,nan,nan
250231,0.49969178438,1726759758.681201,0.00078785780352,1726759758.681201,nan,nan
250232,0.4996881485,1726759759.3504713,0.0007878576871,1726759759.3504713,-3.069458e-05,1726759759.4308321
250233,0.49969306588,1726759760.019762,0.00078785553342,1726759760.019762,nan,nan
250234,0.49969157577,1726759760.6890445,0.00078785209917,1726759760.6890445,nan,nan
250235,0.49969080091,1726759761.3583148,0.00078785192454,1726759761.3583148,nan,nan
250236,0.49969571829,1726759762.027597,0.00078786263475,1726759762.027597,nan,nan
250237,0.49969375134,1726759762.6968791,0.00078786327504,1726759762.6968791,nan,nan
250238,0.49968892336,1726759763.3661385,0.0007878516335,1726759763.3661385,nan,nan
250239,0.49969246984,1726759764.035415,0.00078784738434,1726759764.035415,-3.06959e-05,1726759764.231626
250240,0.49969407916,1726759764.7047036,0.00078785506776,1726759764.7047036,nan,nan
250241,0.49969401956,1726759765.3739731,0.00078785337973,1726759765.3739731,nan,nan
250242,0.49969518185,1726759766.0432491,0.00078786141239,1726759766.0432491,nan,nan
250243,0.49969407916,1726759766.712531,0.00078785815276,1726759766.712531,nan,nan
250244,0.49969437718,1726759767.3818152,0.00078785454389,1726759767.3818152,nan,nan
250245,0.49969094992,1726759768.0510833,0.00078785250662,1726759768.0510833,nan,nan
250246,0.49968746305,1726759768.7203362,0.00078784913057,1726759768.7203362,-3.070066e-05,1726759769.0320044
250247,0.49969369173,1726759769.389623,0.00078785564983,1726759769.389623,nan,nan
250248,0.49968406558,1726759770.0588725,0.0007878546603,1726759770.0588725,nan,nan
250249,0.49968910217,1726759770.7281601,0.00078785500955,1726759770.7281601,nan,nan
250250,0.49968904257,1726759771.3974307,0.00078785116784,1726759771.3974307,nan,nan
250251,0.49968951941,1726759772.0667002,0.00078785570804,1726759772.0667002,nan,nan
250252,0.49968889356,1726759772.735954,0.00078784907237,1726759772.735954,nan,nan
250253,0.49969148636,1726759773.4052398,0.00078785687219,1726759773.4052398,-3.070045e-05,1726759773.8328285
250254,0.49968740344,1726759774.0744915,0.00078785326332,1726759774.0744915,nan,nan
250255,0.49968972802,1726759774.743773,0.00078784878133,1726759774.743773,nan,nan
250256,0.49969422817,1726759775.4130464,0.00078785361256,1726759775.4130464,nan,nan
250257,0.49968835711,1726759776.082298,0.00078785436926,1726759776.082298,nan,nan
250258,0.49969109893,1726759776.7515876,0.00078785530059,1726759776.7515876,nan,nan
250259,0.49969094992,1726759777.420873,0.0007878470351,1726759777.420873,nan,nan
250260,0.49968612194,1726759778.0901449,0.0007878569304,1726759778.0901449,-3.069915e-05,1726759778.6335132
250261,0.49969026446,1726759778.7594101,0.00078785419464,1726759778.7594101,nan,nan
250262,0.49968978763,1726759779.4286633,0.00078785256483,1726759779.4286633,nan,nan
250263,0.4996855557,1726759780.0979345,0.00078784342622,1726759780.0979345,nan,nan
250264,0.49968490005,1726759780.7672088,0.00078783952631,1726759780.7672088,nan,nan
250265,0.49968460202,1726759781.4364774,0.00078784255311,1726759781.4364774,nan,nan
250266,0.49968734384,1726759782.1057427,0.00078784557991,1726759782.1057427,nan,nan
250267,0.49968537688,1726759782.7749958,0.00078785337973,1726759782.7749958,-3.069926e-05,1726759783.4338243
250268,0.49968978763,1726759783.4442644,0.00078785262303,1726759783.4442644,nan,nan
250269,0.49969026446,1726759784.1135256,0.00078784557991,1726759784.1135256,nan,nan
250270,0.49968725443,1726759784.7827892,0.00078784860671,1726759784.7827892,nan,nan
