index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
380093,3.9998226166,1726845949.085125,0.0061714560725,1726845949.085125,-0.001814324,1726845949.7166207
380094,3.9998226166,1726845949.7544012,0.0061714616604,1726845949.7544012,nan,nan
380095,3.9998240471,1726845950.4236763,0.0061714546755,1726845950.4236763,nan,nan
380096,3.9998292923,1726845951.092952,0.0061714597978,1726845951.092952,nan,nan
380097,3.9998278618,1726845951.7622428,0.0061714556068,1726845951.7622428,nan,nan
380098,3.9998269081,1726845952.4315205,0.0061714588664,1726845952.4315205,nan,nan
380099,3.9998311996,1726845953.1007953,0.0061714630574,1726845953.1007953,-0.0018143258,1726845953.166936
380100,3.9998283386,1726845953.7700665,0.0061714630574,1726845953.7700665,nan,nan
380101,3.9998188019,1726845954.4393494,0.0061714667827,1726845954.4393494,nan,nan
380102,3.9998235703,1726845955.108628,0.0061714588664,1726845955.108628,nan,nan
380103,3.9998240471,1726845955.777909,0.0061714584008,1726845955.777909,nan,nan
380104,3.9998269081,1726845956.4471886,0.0061714602634,1726845956.4471886,-0.0018143252,1726845956.6168134
380105,3.9998168945,1726845957.1164784,0.0061714411713,1726845957.1164784,nan,nan
380106,3.9998164177,1726845957.7857592,0.006171441637,1726845957.7857592,nan,nan
380107,3.9998106956,1726845958.4550407,0.0061714369804,1726845958.4550407,nan,nan
380108,3.999812603,1726845959.1243012,0.0061714272015,1726845959.1243012,nan,nan
380109,3.9998121262,1726845959.7935581,0.0061714327894,1726845959.7935581,-0.0018143231,1726845960.0668445
380110,3.9998192787,1726845960.4628224,0.0061714379117,1726845960.4628224,nan,nan
380111,3.999812603,1726845961.132084,0.0061714481562,1726845961.132084,nan,nan
380112,3.999815464,1726845961.8013542,0.0061714379117,1726845961.8013542,nan,nan
380113,3.9998111725,1726845962.4706323,0.0061714383774,1726845962.4706323,nan,nan
380114,3.9998092651,1726845963.139894,0.0061714379117,1726845963.139894,-0.0018143235,1726845963.5179503
380115,3.9998116493,1726845963.8091521,0.0061714323238,1726845963.8091521,nan,nan
380116,3.9998173714,1726845964.4784343,0.006171443034,1726845964.4784343,nan,nan
380117,3.9998188019,1726845965.147712,0.0061714304611,1726845965.147712,nan,nan
380118,3.9998159409,1726845965.8169916,0.006171443034,1726845965.8169916,nan,nan
380119,3.9998207092,1726845966.4862738,0.00617144024,1726845966.4862738,-0.0018143229,1726845966.9677546
380120,3.9998173714,1726845967.1555555,0.0061714481562,1726845967.1555555,nan,nan
380121,3.9998192787,1726845967.82484,0.00617144024,1726845967.82484,nan,nan
380122,3.999812603,1726845968.4940927,0.0061714341864,1726845968.4940927,nan,nan
380123,3.9998164177,1726845969.163377,0.0061714393087,1726845969.163377,nan,nan
380124,3.9998159409,1726845969.832664,0.006171438843,1726845969.832664,-0.0018143212,1726845970.4181194
380125,3.999809742,1726845970.5019152,0.0061714355834,1726845970.5019152,nan,nan
380126,3.9998040199,1726845971.1711907,0.0061714276671,1726845971.1711907,nan,nan
380127,3.9998044968,1726845971.8404675,0.0061714197509,1726845971.8404675,nan,nan
380128,3.9998092651,1726845972.5097232,0.0061714295298,1726845972.5097232,nan,nan
380129,3.9998116493,1726845973.1789784,0.0061714290641,1726845973.1789784,nan,nan
380130,3.9998116493,1726845973.8482382,0.0061714309268,1726845973.8482382,-0.0018143258,1726845973.8785775
380131,3.9998059273,1726845974.517507,0.0061714220792,1726845974.517507,nan,nan
380132,3.9998073578,1726845975.1867735,0.0061714234762,1726845975.1867735,nan,nan
380133,3.9998092651,1726845975.8560288,0.0061714295298,1726845975.8560288,nan,nan
380134,3.9998140335,1726845976.5252795,0.0061714341864,1726845976.5252795,nan,nan
380135,3.9998159409,1726845977.1945655,0.0061714397743,1726845977.1945655,-0.0018143238,1726845977.329148
380136,3.9998140335,1726845977.8638346,0.006171438843,1726845977.8638346,nan,nan
380137,3.9998145103,1726845978.533107,0.0061714365147,1726845978.533107,nan,nan
380138,3.9998116493,1726845979.2023773,0.0061714346521,1726845979.2023773,nan,nan
380139,3.9998121262,1726845979.8716352,0.0061714295298,1726845979.8716352,nan,nan
380140,3.9998116493,1726845980.54089,0.0061714309268,1726845980.54089,-0.0018143265,1726845980.779309
380141,3.9998164177,1726845981.2101376,0.0061714346521,1726845981.2101376,nan,nan
380142,3.999815464,1726845981.8793874,0.0061714327894,1726845981.8793874,nan,nan
380143,3.9998121262,1726845982.548664,0.0061714351177,1726845982.548664,nan,nan
380144,3.9998121262,1726845983.2179148,0.0061714309268,1726845983.2179148,nan,nan
380145,3.999818325,1726845983.887203,0.006171437446,1726845983.887203,-0.0018143221,1726845984.2393186
380146,3.9998226166,1726845984.5564797,0.0061714448966,1726845984.5564797,nan,nan
380147,3.999812603,1726845985.2257462,0.0061714434996,1726845985.2257462,nan,nan
380148,3.9998164177,1726845985.8950076,0.0061714434996,1726845985.8950076,nan,nan
380149,3.999818325,1726845986.5642858,0.0061714458279,1726845986.5642858,nan,nan
380150,3.9998173714,1726845987.233564,0.0061714453623,1726845987.233564,-0.0018143249,1726845987.6906228
380151,3.999815464,1726845987.90283,0.0061714327894,1726845987.90283,nan,nan
380152,3.9998168945,1726845988.5720968,0.0061714397743,1726845988.5720968,nan,nan
380153,3.9998145103,1726845989.241351,0.0061714332551,1726845989.241351,nan,nan
380154,3.9998159409,1726845989.9106174,0.0061714397743,1726845989.9106174,nan,nan
380155,3.9998059273,1726845990.5798888,0.0061714262702,1726845990.5798888,-0.0018143207,1726845991.1518161
380156,3.9998145103,1726845991.249147,0.0061714318581,1726845991.249147,nan,nan
380157,3.999809742,1726845991.918418,0.0061714234762,1726845991.918418,nan,nan
380158,3.9998078346,1726845992.5876818,0.0061714313924,1726845992.5876818,nan,nan
380159,3.9998106956,1726845993.2569518,0.0061714351177,1726845993.2569518,nan,nan
380160,3.9998078346,1726845993.9262147,0.0061714327894,1726845993.9262147,nan,nan
380161,3.9998059273,1726845994.5954843,0.0061714239419,1726845994.5954843,-0.0018143258,1726845994.602121
380162,3.9998106956,1726845995.264752,0.0061714248732,1726845995.264752,nan,nan
380163,3.9998106956,1726845995.934015,0.0061714244075,1726845995.934015,nan,nan
380164,3.9998121262,1726845996.6032777,0.0061714346521,1726845996.6032777,nan,nan
380165,3.9998116493,1726845997.27254,0.0061714272015,1726845997.27254,nan,nan
380166,3.9998164177,1726845997.941815,0.0061714299954,1726845997.941815,-0.0018143217,1726845998.0523937
380167,3.9998073578,1726845998.6110883,0.00617144024,1726845998.6110883,nan,nan
380168,3.999815464,1726845999.2803907,0.0061714346521,1726845999.2803907,nan,nan
380169,3.999815464,1726845999.9496446,0.0061714332551,1726845999.9496446,nan,nan
380170,3.9998116493,1726846000.618901,0.0061714332551,1726846000.618901,nan,nan
380171,3.9998040199,1726846001.28817,0.0061714244075,1726846001.28817,-0.0018143212,1726846001.5026126
380172,3.9998073578,1726846001.9574454,0.0061714206822,1726846001.9574454,nan,nan
380173,3.9998049736,1726846002.6267097,0.0061714281328,1726846002.6267097,nan,nan
380174,3.9998078346,1726846003.295969,0.0061714318581,1726846003.295969,nan,nan
380175,3.999812603,1726846003.9652288,0.0061714327894,1726846003.9652288,nan,nan
380176,3.9998106956,1726846004.6345007,0.0061714365147,1726846004.6345007,-0.0018143226,1726846004.9526284
380177,3.9998135567,1726846005.3037534,0.0061714369804,1726846005.3037534,nan,nan
380178,3.9998116493,1726846005.9730098,0.0061714327894,1726846005.9730098,nan,nan
380179,3.9998106956,1726846006.642269,0.0061714267358,1726846006.642269,nan,nan
380180,3.999815464,1726846007.3115406,0.0061714327894,1726846007.3115406,nan,nan
380181,3.9998178482,1726846007.9808323,0.00617144024,1726846007.9808323,-0.0018143234,1726846008.4029377
380182,3.9998230934,1726846008.650106,0.0061714490876,1726846008.650106,nan,nan
380183,3.9998159409,1726846009.3193884,0.006171443034,1726846009.3193884,nan,nan
380184,3.9998188019,1726846009.9886763,0.0061714393087,1726846009.9886763,nan,nan
380185,3.9998226166,1726846010.6579623,0.0061714476906,1726846010.6579623,nan,nan
380186,3.9998254776,1726846011.3272326,0.0061714514159,1726846011.3272326,-0.0018143215,1726846011.8530967
380187,3.9998192787,1726846011.9965053,0.0061714481562,1726846011.9965053,nan,nan
380188,3.9998145103,1726846012.6657965,0.0061714365147,1726846012.6657965,nan,nan
380189,3.9998149872,1726846013.3350635,0.0061714453623,1726846013.3350635,nan,nan
380190,3.999818325,1726846014.004345,0.0061714411713,1726846014.004345,nan,nan
380191,3.9998216629,1726846014.6736226,0.006171443034,1726846014.6736226,-0.0018143191,1726846015.3132906
380192,3.9998164177,1726846015.3428967,0.0061714318581,1726846015.3428967,nan,nan
380193,3.9998140335,1726846016.0121603,0.0061714500189,1726846016.0121603,nan,nan
380194,3.9998121262,1726846016.6814117,0.0061714351177,1726846016.6814117,nan,nan
380195,3.9998173714,1726846017.350699,0.0061714383774,1726846017.350699,nan,nan
380196,3.9998188019,1726846018.019979,0.0061714434996,1726846018.019979,nan,nan
380197,3.9998159409,1726846018.6892557,0.006171436049,1726846018.6892557,-0.0018143174,1726846018.773311
380198,3.9998250008,1726846019.3585339,0.0061714421026,1726846019.3585339,nan,nan
380199,3.9998192787,1726846020.0278082,0.0061714476906,1726846020.0278082,nan,nan
380200,3.9998188019,1726846020.6970837,0.0061714327894,1726846020.6970837,nan,nan
380201,3.9998140335,1726846021.3663507,0.0061714323238,1726846021.3663507,nan,nan
380202,3.999812603,1726846022.0356195,0.0061714276671,1726846022.0356195,-0.0018143202,1726846022.2237327
380203,3.9998111725,1726846022.7048776,0.0061714160256,1726846022.7048776,nan,nan
380204,3.9998130798,1726846023.374133,0.0061714332551,1726846023.374133,nan,nan
380205,3.9998121262,1726846024.0433905,0.0061714341864,1726846024.0433905,nan,nan
380206,3.9998164177,1726846024.7126765,0.0061714393087,1726846024.7126765,nan,nan
380207,3.999812603,1726846025.3819258,0.006171436049,1726846025.3819258,-0.001814322,1726846025.6735227
380208,3.9998087883,1726846026.0511913,0.0061714267358,1726846026.0511913,nan,nan
380209,3.9998130798,1726846026.7204483,0.0061714313924,1726846026.7204483,nan,nan
380210,3.9998106956,1726846027.3897192,0.0061714295298,1726846027.3897192,nan,nan
380211,3.9998106956,1726846028.058977,0.0061714332551,1726846028.058977,nan,nan
380212,3.9998130798,1726846028.7282355,0.0061714309268,1726846028.7282355,-0.0018143262,1726846029.1247962
380213,3.9998087883,1726846029.3975067,0.0061714253388,1726846029.3975067,nan,nan
380214,3.9998087883,1726846030.0667686,0.0061714337207,1726846030.0667686,nan,nan
380215,3.9998064041,1726846030.7360413,0.0061714220792,1726846030.7360413,nan,nan
380216,3.9998059273,1726846031.4053018,0.0061714290641,1726846031.4053018,nan,nan
380217,3.999809742,1726846032.0745535,0.006171436049,1726846032.0745535,-0.0018143207,1726846032.575026
380218,3.9998078346,1726846032.7438078,0.0061714346521,1726846032.7438078,nan,nan
380219,3.999809742,1726846033.4130633,0.006171436049,1726846033.4130633,nan,nan
380220,3.9998049736,1726846034.0823174,0.0061714327894,1726846034.0823174,nan,nan
380221,3.9998030663,1726846034.7515895,0.0061714211479,1726846034.7515895,nan,nan
380222,3.9998078346,1726846035.420846,0.0061714299954,1726846035.420846,-0.0018143205,1726846036.0253427
380223,3.9998054504,1726846036.090131,0.0061714327894,1726846036.090131,nan,nan
380224,3.9998064041,1726846036.7593882,0.0061714304611,1726846036.7593882,nan,nan
380225,3.9998140335,1726846037.4286494,0.0061714425683,1726846037.4286494,nan,nan
380226,3.999815464,1726846038.097906,0.0061714444309,1726846038.097906,nan,nan
380227,3.9998173714,1726846038.7672005,0.006171438843,1726846038.7672005,nan,nan
380228,3.999818325,1726846039.436487,0.0061714565381,1726846039.436487,-0.0018143186,1726846039.4853537
380229,3.999818325,1726846040.1057656,0.0061714439653,1726846040.1057656,nan,nan
380230,3.9998211861,1726846040.7750387,0.0061714481562,1726846040.7750387,nan,nan
380231,3.9998149872,1726846041.444338,0.006171436049,1726846041.444338,nan,nan
380232,3.9998121262,1726846042.113587,0.0061714341864,1726846042.113587,nan,nan
380233,3.9998140335,1726846042.782836,0.0061714365147,1726846042.782836,-0.0018143172,1726846042.9457495
380234,3.999815464,1726846043.4520988,0.0061714397743,1726846043.4520988,nan,nan
380235,3.9998116493,1726846044.1213775,0.0061714379117,1726846044.1213775,nan,nan
380236,3.9998121262,1726846044.790642,0.0061714276671,1726846044.790642,nan,nan
380237,3.9998087883,1726846045.4599109,0.0061714225449,1726846045.4599109,nan,nan
380238,3.9998030663,1726846046.1291828,0.0061714225449,1726846046.1291828,-0.0018143209,1726846046.406139
380239,3.9998116493,1726846046.7984457,0.0061714299954,1726846046.7984457,nan,nan
380240,3.9998078346,1726846047.4677074,0.0061714304611,1726846047.4677074,nan,nan
380241,3.9998121262,1726846048.1369643,0.0061714313924,1726846048.1369643,nan,nan
380242,3.9998078346,1726846048.8062336,0.0061714234762,1726846048.8062336,nan,nan
380243,3.9998040199,1726846049.4755087,0.0061714258045,1726846049.4755087,-0.0018143155,1726846049.8661559
