index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
314977,0.99957364798,1726802731.2416747,0.0015744322445,1726802730.5724022,nan,nan
314978,0.99957865477,1726802731.910941,0.001574430964,1726802731.2416747,nan,nan
314979,0.99957638979,1726802732.5802095,0.0015744355042,1726802731.910941,-0.00012251173,1726802732.157522
314980,0.99958008528,1726802733.2494786,0.0015744349221,1726802732.5802095,nan,nan
314981,0.99957430363,1726802733.9187577,0.0015744304983,1726802733.2494786,nan,nan
314982,0.99957162142,1726802734.588031,0.0015744346892,1726802733.9187577,nan,nan
314983,0.99957174063,1726802735.2573183,0.0015744339908,1726802734.588031,nan,nan
314984,0.99957299232,1726802735.9265893,0.0015744258417,1726802735.2573183,nan,nan
314985,0.99957156181,1726802736.5958683,0.0015744380653,1726802735.9265893,nan,nan
314986,0.9995714426,1726802737.265151,0.0015744332923,1726802736.5958683,-0.00012251387,1726802736.9575536
314987,0.99957746267,1726802737.9344184,0.0015744274715,1726802737.265151,nan,nan
314988,0.99957621098,1726802738.6037076,0.0015744352713,1726802737.9344184,nan,nan
314989,0.99957543612,1726802739.2729845,0.0015744366683,1726802738.6037076,nan,nan
314990,0.99957555532,1726802739.9422548,0.0015744344564,1726802739.2729845,nan,nan
314991,0.9995726943,1726802740.6115484,0.0015744352713,1726802739.9422548,nan,nan
314992,0.99957430363,1726802741.2808177,0.0015744349221,1726802740.6115484,nan,nan
314993,0.99956822395,1726802741.9501092,0.0015744342236,1726802741.2808177,-0.00012251468,1726802741.7577875
314994,0.99956721067,1726802742.6193902,0.0015744251432,1726802741.9501092,nan,nan
314995,0.99956774712,1726802743.2886848,0.0015744263073,1726802742.6193902,nan,nan
314996,0.99956774712,1726802743.9579723,0.0015744188568,1726802743.2886848,nan,nan
314997,0.99956792593,1726802744.6272726,0.0015744214179,1726802743.9579723,nan,nan
314998,0.99956941605,1726802745.296555,0.0015744211851,1726802744.6272726,nan,nan
314999,0.99956327677,1726802745.9658208,0.001574425376,1726802745.296555,nan,nan
315000,0.99956971407,1726802746.6350923,0.0015744250268,1726802745.9658208,-0.00012251105,1726802746.5678203
315001,0.99956721067,1726802747.3043792,0.0015744342236,1726802746.6350923,nan,nan
315002,0.99956548214,1726802747.973666,0.0015744252596,1726802747.3043792,nan,nan
315003,0.99956941605,1726802748.6429493,0.0015744226985,1726802747.973666,nan,nan
315004,0.9995700717,1726802749.3122313,0.0015744252596,1726802748.6429493,nan,nan
315005,0.99956697226,1726802749.981515,0.0015744302655,1726802749.3122313,nan,nan
315006,0.99956834316,1726802750.6507976,0.0015744246775,1726802749.981515,nan,nan
315007,0.99956572056,1726802751.320094,0.0015744287521,1726802750.6507976,nan,nan
315008,0.999566257,1726802751.9893808,0.0015744171105,1726802751.320094,-0.00012251103,1726802751.3681335
315009,0.99957132339,1726802752.6586456,0.0015744214179,1726802751.9893808,nan,nan
315010,0.99956399202,1726802753.3279307,0.0015744256089,1726802752.6586456,nan,nan
315011,0.99956452847,1726802753.9972053,0.0015744209522,1726802753.3279307,nan,nan
315012,0.99956816435,1726802754.666482,0.0015744188568,1726802753.9972053,nan,nan
315013,0.99957090616,1726802755.3357623,0.0015744161792,1726802754.666482,nan,nan
315014,0.99957174063,1726802756.005043,0.0015744289849,1726802755.3357623,nan,nan
315015,0.99957185984,1726802756.674328,0.0015744297998,1726802756.005043,-0.00012251237,1726802756.1684697
315016,0.99957543612,1726802757.3436065,0.0015744221164,1726802756.674328,nan,nan
315017,0.99957066774,1726802758.0128918,0.0015744287521,1726802757.3436065,nan,nan
315018,0.99957281351,1726802758.6821754,0.0015744232805,1726802758.0128918,nan,nan
315019,0.99957513809,1726802759.3514583,0.0015744258417,1726802758.6821754,nan,nan
315020,0.99957352877,1726802760.020737,0.0015744237462,1726802759.3514583,nan,nan
315021,0.99957251549,1726802760.690007,0.0015744261909,1726802760.020737,nan,nan
315022,0.99957448244,1726802761.3592744,0.0015744336415,1726802760.690007,-0.00012251562,1726802760.978279
315023,0.99957543612,1726802762.0285432,0.00157443434,1726802761.3592744,nan,nan
315024,0.9995726943,1726802762.6978168,0.0015744330594,1726802762.0285432,nan,nan
315025,0.99957585335,1726802763.3670998,0.0015744313132,1726802762.6978168,nan,nan
315026,0.99957364798,1726802764.0363753,0.0015744332923,1726802763.3670998,nan,nan
315027,0.99957346916,1726802764.7056491,0.001574432943,1726802764.0363753,nan,nan
315028,0.99957388639,1726802765.3749206,0.0015744303819,1726802764.7056491,nan,nan
315029,0.99957501888,1726802766.0442233,0.0015744344564,1726802765.3749206,-0.00012250963,1726802765.7787745
315030,0.99957501888,1726802766.713499,0.0015744356206,1726802766.0442233,nan,nan
315031,0.99957555532,1726802767.3827817,0.001574430964,1726802766.713499,nan,nan
315032,0.99957293272,1726802768.052053,0.001574423397,1726802767.3827817,nan,nan
315033,0.999576509,1726802768.721337,0.0015744327102,1726802768.052053,nan,nan
315034,0.99957758188,1726802769.3906195,0.001574430149,1726802768.721337,nan,nan
315035,0.99957448244,1726802770.0598888,0.0015744416742,1726802769.3906195,nan,nan
315036,0.99957627058,1726802770.7291615,0.0015744339908,1726802770.0598888,-0.00012251269,1726802770.5793228
315037,0.99957638979,1726802771.3984354,0.0015744328266,1726802770.7291615,nan,nan
315038,0.99957597256,1726802772.06772,0.0015744349221,1726802771.3984354,nan,nan
315039,0.99957203865,1726802772.7369943,0.0015744375996,1726802772.06772,nan,nan
315040,0.9995791316,1726802773.4062707,0.0015744346892,1726802772.7369943,nan,nan
315041,0.99957108498,1726802774.0755563,0.0015744328266,1726802773.4062707,nan,nan
315042,0.999573946,1726802774.7448323,0.0015744303819,1726802774.0755563,nan,nan
315043,0.99957352877,1726802775.4141226,0.0015744286356,1726802774.7448323,-0.00012251339,1726802775.3895583
315044,0.99957460165,1726802776.083415,0.0015744351549,1726802775.4141226,nan,nan
315045,0.99957108498,1726802776.7526963,0.0015744366683,1726802776.083415,nan,nan
315046,0.99957376719,1726802777.421974,0.0015744299162,1726802776.7526963,nan,nan
315047,0.99956911802,1726802778.0912492,0.0015744268894,1726802777.421974,nan,nan
315048,0.9995714426,1726802778.7605484,0.0015744310804,1726802778.0912492,nan,nan
315049,0.99956846237,1726802779.4298358,0.0015744211851,1726802778.7605484,nan,nan
315050,0.99957066774,1726802780.0991235,0.0015744232805,1726802779.4298358,nan,nan
315051,0.99957406521,1726802780.7684042,0.0015744214179,1726802780.0991235,-0.00012251301,1726802780.1900313
315052,0.99957251549,1726802781.437673,0.0015744314296,1726802780.7684042,nan,nan
315053,0.99957442284,1726802782.1069455,0.0015744350385,1726802781.437673,nan,nan
315054,0.99957257509,1726802782.776236,0.0015744337579,1726802782.1069455,nan,nan
315055,0.99957638979,1726802783.4455059,0.0015744356206,1726802782.776236,nan,nan
315056,0.99956917763,1726802784.1147904,0.0015744336415,1726802783.4455059,nan,nan
315057,0.99958086014,1726802784.7840562,0.0015744311968,1726802784.1147904,nan,nan
315058,0.9995726943,1726802785.4533381,0.0015744346892,1726802784.7840562,-0.00012250895,1726802784.9900572
315059,0.99957418442,1726802786.1226094,0.0015744268894,1726802785.4533381,nan,nan
315060,0.99957704544,1726802786.7918978,0.0015744323609,1726802786.1226094,nan,nan
315061,0.99957758188,1726802787.4611938,0.0015744367847,1726802786.7918978,nan,nan
315062,0.99957627058,1726802788.1304789,0.0015744367847,1726802787.4611938,nan,nan
315063,0.99957460165,1726802788.79975,0.0015744403936,1726802788.1304789,nan,nan
315064,0.99957501888,1726802789.469034,0.0015744346892,1726802788.79975,nan,nan
315065,0.99957555532,1726802790.1383195,0.0015744379489,1726802789.469034,-0.0001225095,1726802789.8000863
315066,0.99957746267,1726802790.8076022,0.0015744386474,1726802790.1383195,nan,nan
315067,0.99957597256,1726802791.4768891,0.0015744393459,1726802790.8076022,nan,nan
315068,0.99957090616,1726802792.146181,0.0015744379489,1726802791.4768891,nan,nan
315069,0.99957334995,1726802792.8154562,0.001574437134,1726802792.146181,nan,nan
315070,0.99957513809,1726802793.4847457,0.0015744292177,1726802792.8154562,nan,nan
315071,0.99957323074,1726802794.1540356,0.0015744341072,1726802793.4847457,nan,nan
315072,0.99957895279,1726802794.8233147,0.0015744378325,1726802794.1540356,-0.0001225079,1726802794.610113
315073,0.99958151579,1726802795.492596,0.0015744403936,1726802794.8233147,nan,nan
315074,0.99958318472,1726802796.1618805,0.0015744410921,1726802795.492596,nan,nan
315075,0.99957871437,1726802796.8311508,0.0015744400444,1726802796.1618805,nan,nan
315076,0.99958497286,1726802797.5004141,0.0015744479606,1726802796.8311508,nan,nan
315077,0.99958580732,1726802798.169694,0.0015744519187,1726802797.5004141,nan,nan
315078,0.99957448244,1726802798.8389716,0.0015744538978,1726802798.169694,nan,nan
315079,0.99957621098,1726802799.5082488,0.0015744434204,1726802798.8389716,-0.00012250862,1726802799.4100974
315080,0.99958086014,1726802800.1775148,0.0015744497068,1726802799.5082488,nan,nan
315081,0.99957513809,1726802800.8467999,0.0015744435368,1726802800.1775148,nan,nan
315082,0.9995791316,1726802801.5160785,0.0015744392294,1726802800.8467999,nan,nan
315083,0.99958181381,1726802802.1853466,0.0015744423727,1726802801.5160785,nan,nan
315084,0.99958401918,1726802802.8546205,0.0015744488919,1726802802.1853466,nan,nan
315085,0.99958086014,1726802803.523907,0.0015744434204,1726802802.8546205,nan,nan
315086,0.99958389997,1726802804.1931827,0.0015744422562,1726802803.523907,nan,nan
315087,0.99958211184,1726802804.8624623,0.001574441907,1726802804.1931827,-0.00012251218,1726802804.2104228
315088,0.99957883358,1726802805.531736,0.0015744422562,1726802804.8624623,nan,nan
315089,0.99958002567,1726802806.20103,0.0015744437696,1726802805.531736,nan,nan
315090,0.9995880723,1726802806.8702972,0.0015744367847,1726802806.20103,nan,nan
315091,0.99958020449,1726802807.5395634,0.0015744493576,1726802806.8702972,nan,nan
315092,0.99957799911,1726802808.2088401,0.0015744483098,1726802807.5395634,nan,nan
315093,0.99958211184,1726802808.8781261,0.0015744442353,1726802808.2088401,nan,nan
315094,0.99958020449,1726802809.5474114,0.0015744409757,1726802808.8781261,-0.00012251228,1726802809.0104923
315095,0.99958330393,1726802810.2166803,0.0015744395787,1726802809.5474114,nan,nan
315096,0.99958235025,1726802810.8859506,0.0015744485427,1726802810.2166803,nan,nan
315097,0.99957960844,1726802811.5552292,0.0015744437696,1726802810.8859506,nan,nan
315098,0.9995791316,1726802812.224501,0.0015744464472,1726802811.5552292,nan,nan
315099,0.9995752573,1726802812.8937893,0.0015744455159,1726802812.224501,nan,nan
315100,0.99957704544,1726802813.5630662,0.001574432943,1726802812.8937893,nan,nan
315101,0.9995842576,1726802814.2323377,0.0015744431876,1726802813.5630662,-0.0001225079,1726802813.8204994
315102,0.99958252907,1726802814.901615,0.0015744393459,1726802814.2323377,nan,nan
315103,0.99958127737,1726802815.5708892,0.0015744410921,1726802814.901615,nan,nan
315104,0.9995881319,1726802816.2401514,0.001574441907,1726802815.5708892,nan,nan
315105,0.99958574772,1726802816.909435,0.0015744487755,1726802816.2401514,nan,nan
315106,0.99958920479,1726802817.5787044,0.0015744431876,1726802816.909435,nan,nan
315107,0.99958509207,1726802818.2479692,0.0015744626289,1726802817.5787044,nan,nan
315108,0.99958997965,1726802818.9172404,0.0015744498232,1726802818.2479692,-0.00012250974,1726802818.6305277
315109,0.99958765507,1726802819.5865097,0.0015744572738,1726802818.9172404,nan,nan
315110,0.9995881319,1726802820.2557907,0.0015744492412,1726802819.5865097,nan,nan
315111,0.99958783388,1726802820.925051,0.0015744516859,1726802820.2557907,nan,nan
315112,0.99957871437,1726802821.5943334,0.0015744514531,1726802820.925051,nan,nan
315113,0.99958521128,1726802822.2635794,0.0015744548291,1726802821.5943334,nan,nan
315114,0.9995829463,1726802822.9328532,0.0015744479606,1726802822.2635794,nan,nan
315115,0.99958771467,1726802823.602131,0.0015744428383,1726802822.9328532,-0.00012251168,1726802823.4403589
315116,0.99959015846,1726802824.2713916,0.0015744559933,1726802823.602131,nan,nan
315117,0.99958848953,1726802824.9406524,0.0015744493576,1726802824.2713916,nan,nan
315118,0.99958455563,1726802825.6099133,0.0015744486591,1726802824.9406524,nan,nan
315119,0.99958181381,1726802826.279182,0.0015744573902,1726802825.6099133,nan,nan
315120,0.99958604574,1726802826.9484484,0.0015744436532,1726802826.279182,nan,nan
315121,0.99958020449,1726802827.6177185,0.0015744474949,1726802826.9484484,nan,nan
315122,0.99958401918,1726802828.2869902,0.0015744483098,1726802827.6177185,-0.00012251306,1726802828.2408972
315123,0.99958002567,1726802828.956262,0.0015744509874,1726802828.2869902,nan,nan
315124,0.99958157539,1726802829.6255288,0.0015744463308,1726802828.956262,nan,nan
315125,0.9995829463,1726802830.2948053,0.0015744513366,1726802829.6255288,nan,nan
315126,0.99957960844,1726802830.9640956,0.0015744422562,1726802830.2948053,nan,nan
315127,0.9995803237,1726802831.633367,0.001574454247,1726802830.9640956,nan,nan
315128,0.99958246946,1726802832.3026202,0.001574448077,1726802831.633367,nan,nan
315129,0.99958044291,1726802832.9718888,0.0015744440025,1726802832.3026202,nan,nan
315130,0.99958002567,1726802833.6411848,0.0015744483098,1726802832.9718888,-0.00012250908,1726802833.0410118
315131,0.99957621098,1726802834.3104715,0.0015744521515,1726802833.6411848,nan,nan
315132,0.9995726943,1726802834.9797475,0.0015744386474,1726802834.3104715,nan,nan
315133,0.99957281351,1726802835.6490207,0.0015744327102,1726802834.9797475,nan,nan
315134,0.99957609177,1726802836.3182993,0.0015744325938,1726802835.6490207,nan,nan
315135,0.9995726943,1726802836.9875731,0.0015744334087,1726802836.3182993,nan,nan
315136,0.99957108498,1726802837.6568534,0.0015744328266,1726802836.9875731,nan,nan
315137,0.99957299232,1726802838.326138,0.0015744277043,1726802837.6568534,-0.0001225104,1726802837.8410394
315138,0.99957156181,1726802838.9954343,0.0015744384145,1726802838.326138,nan,nan
315139,0.99956941605,1726802839.6647174,0.0015744370176,1726802838.9954343,nan,nan
315140,0.99956846237,1726802840.3339925,0.0015744265402,1726802839.6647174,nan,nan
315141,0.99957472086,1726802841.0032773,0.0015744275879,1726802840.3339925,nan,nan
315142,0.9995714426,1726802841.6725776,0.0015744367847,1726802841.0032773,nan,nan
315143,0.99956858158,1726802842.3418653,0.0015744341072,1726802841.6725776,nan,nan
315144,0.99957638979,1726802843.0111425,0.0015744381817,1726802842.3418653,-0.00012250842,1726802842.6510732
315145,0.99958097935,1726802843.6804142,0.0015744422562,1726802843.0111425,nan,nan
315146,0.99957787991,1726802844.3496938,0.0015744442353,1726802843.6804142,nan,nan
315147,0.99957865477,1726802845.0189674,0.0015744481934,1726802844.3496938,nan,nan
315148,0.99957472086,1726802845.6882412,0.0015744479606,1726802845.0189674,nan,nan
315149,0.99958115816,1726802846.3575084,0.0015744469129,1726802845.6882412,nan,nan
315150,0.99958115816,1726802847.0267797,0.001574450871,1726802846.3575084,nan,nan
315151,0.99958193302,1726802847.6960456,0.0015744533157,1726802847.0267797,-0.00012251165,1726802847.4515235
315152,0.99957758188,1726802848.365335,0.0015744526172,1726802847.6960456,nan,nan
315153,0.99957978725,1726802849.0346014,0.001574455644,1726802848.365335,nan,nan
315154,0.99958252907,1726802849.703887,0.0015744533157,1726802849.0346014,nan,nan
315155,0.99958199263,1726802850.3731735,0.0015744568082,1726802849.703887,nan,nan
315156,0.99957185984,1726802851.0424309,0.0015744547127,1726802850.3731735,nan,nan
315157,0.99956971407,1726802851.711723,0.0015744481934,1726802851.0424309,nan,nan
315158,0.99957406521,1726802852.3810153,0.0015744342236,1726802851.711723,-0.00012251151,1726802852.2515366
315159,0.99956762791,1726802853.050309,0.0015744382981,1726802852.3810153,nan,nan
315160,0.99957120419,1726802853.7195811,0.0015744342236,1726802853.050309,nan,nan
315161,0.99957621098,1726802854.3888652,0.0015744285192,1726802853.7195811,nan,nan
315162,0.99957102537,1726802855.0581574,0.0015744334087,1726802854.3888652,nan,nan
315163,0.99956983328,1726802855.7274334,0.0015744379489,1726802855.0581574,nan,nan
315164,0.99957036972,1726802856.3967147,0.0015744272387,1726802855.7274334,nan,nan
315165,0.99956870079,1726802857.0659893,0.0015744264238,1726802856.3967147,-0.00012251151,1726802857.0615642
315166,0.99956452847,1726802857.735259,0.0015744303819,1726802857.0659893,nan,nan
315167,0.99956488609,1726802858.4045253,0.0015744256089,1726802857.735259,nan,nan
315168,0.999563694,1726802859.0737965,0.001574426773,1726802858.4045253,nan,nan
315169,0.99956423044,1726802859.743072,0.0015744225821,1726802859.0737965,nan,nan
315170,0.99956411123,1726802860.4123642,0.0015744291013,1726802859.743072,nan,nan
315171,0.99956667423,1726802861.081642,0.0015744250268,1726802860.4123642,nan,nan
315172,0.99956697226,1726802861.7509277,0.0015744268894,1726802861.081642,nan,nan
315173,0.99956941605,1726802862.420197,0.0015744247939,1726802861.7509277,-0.00012250593,1726802861.8715928
315174,0.9995675087,1726802863.089483,0.001574432943,1726802862.420197,nan,nan
315175,0.99956643581,1726802863.7587674,0.0015744278207,1726802863.089483,nan,nan
315176,0.99956953526,1726802864.4280558,0.001574423397,1726802863.7587674,nan,nan
315177,0.99956792593,1726802865.0973392,0.0015744386474,1726802864.4280558,nan,nan
315178,0.99957364798,1726802865.766622,0.0015744270058,1726802865.0973392,nan,nan
315179,0.9995700717,1726802866.4358807,0.0015744316624,1726802865.766622,nan,nan
315180,0.99956560135,1726802867.1051755,0.0015744297998,1726802866.4358807,-0.00012250944,1726802866.671625
315181,0.99956804514,1726802867.77446,0.001574423397,1726802867.1051755,nan,nan
315182,0.9995663166,1726802868.4437497,0.0015744260745,1726802867.77446,nan,nan
315183,0.99956071377,1726802869.1130242,0.0015744285192,1726802868.4437497,nan,nan
315184,0.99956530333,1726802869.7823024,0.0015744175762,1726802869.1130242,nan,nan
315185,0.99956542253,1726802870.451562,0.0015744174598,1726802869.7823024,nan,nan
315186,0.99957501888,1726802871.1208556,0.0015744270058,1726802870.451562,nan,nan
315187,0.99957579374,1726802871.7901251,0.0015744389966,1726802871.1208556,-0.00012251265,1726802871.4816506
315188,0.99957853556,1726802872.4594073,0.0015744344564,1726802871.7901251,nan,nan
315189,0.99957829714,1726802873.1286623,0.0015744384145,1726802872.4594073,nan,nan
315190,0.99957609177,1726802873.7979565,0.0015744460979,1726802873.1286623,nan,nan
315191,0.99957841635,1726802874.46723,0.0015744380653,1726802873.7979565,nan,nan
315192,0.99957770109,1726802875.1365063,0.0015744440025,1726802874.46723,nan,nan
315193,0.99957299232,1726802875.8057885,0.0015744467964,1726802875.1365063,nan,nan
315194,0.99957621098,1726802876.4750848,0.0015744409757,1726802875.8057885,-0.00012251175,1726802876.2916765
315195,0.99957597256,1726802877.1443658,0.001574435737,1726802876.4750848,nan,nan
315196,0.99957579374,1726802877.8136518,0.0015744403936,1726802877.1443658,nan,nan
315197,0.99957531691,1726802878.482939,0.0015744384145,1726802877.8136518,nan,nan
315198,0.99958360195,1726802879.152209,0.0015744378325,1726802878.482939,nan,nan
315199,0.99958401918,1726802879.8214831,0.0015744530829,1726802879.152209,nan,nan
315200,0.999579072,1726802880.4907398,0.001574445283,1726802879.8214831,nan,nan
315201,0.9995777607,1726802881.1600127,0.001574448077,1726802880.4907398,-0.0001225138,1726802881.0914907
315202,0.99957716465,1726802881.8293033,0.0015744380653,1726802881.1600127,nan,nan
315203,0.99958115816,1726802882.498577,0.001574441907,1726802881.8293033,nan,nan
315204,0.99957531691,1726802883.167862,0.0015744469129,1726802882.498577,nan,nan
315205,0.99957346916,1726802883.8371413,0.0015744356206,1726802883.167862,nan,nan
315206,0.99957555532,1726802884.5064254,0.00157444051,1726802883.8371413,nan,nan
315207,0.99957484007,1726802885.1757104,0.0015744453995,1726802884.5064254,nan,nan
315208,0.99957567453,1726802885.8449948,0.0015744373668,1726802885.1757104,nan,nan
315209,0.99957418442,1726802886.514284,0.0015744388802,1726802885.8449948,-0.00012250918,1726802885.8916097
315210,0.99957597256,1726802887.1835747,0.0015744342236,1726802886.514284,nan,nan
315211,0.99957299232,1726802887.8528428,0.0015744380653,1726802887.1835747,nan,nan
315212,0.99957227707,1726802888.5221274,0.0015744352713,1726802887.8528428,nan,nan
315213,0.99957978725,1726802889.1914124,0.001574430149,1726802888.5221274,nan,nan
315214,0.9995752573,1726802889.8607073,0.0015744351549,1726802889.1914124,nan,nan
315215,0.99957609177,1726802890.529996,0.0015744378325,1726802889.8607073,nan,nan
315216,0.99957281351,1726802891.1992505,0.0015744356206,1726802890.529996,-0.00012250595,1726802890.7019181
315217,0.99957078695,1726802891.8685396,0.0015744299162,1726802891.1992505,nan,nan
315218,0.99956780672,1726802892.5378394,0.0015744362026,1726802891.8685396,nan,nan
315219,0.99956971407,1726802893.2071166,0.0015744346892,1726802892.5378394,nan,nan
315220,0.99956911802,1726802893.8763947,0.0015744279372,1726802893.2071166,nan,nan
315221,0.99956285954,1726802894.5456412,0.0015744316624,1726802893.8763947,nan,nan
315222,0.99956583977,1726802895.2149372,0.0015744264238,1726802894.5456412,nan,nan
315223,0.99956929684,1726802895.8842123,0.0015744228149,1726802895.2149372,-0.00012250976,1726802895.5119407
315224,0.9995688796,1726802896.5534995,0.0015744308475,1726802895.8842123,nan,nan
315225,0.99957048893,1726802897.222777,0.0015744228149,1726802896.5534995,nan,nan
315226,0.99957185984,1726802897.8920667,0.001574430149,1726802897.222777,nan,nan
315227,0.999573946,1726802898.5613532,0.0015744249104,1726802897.8920667,nan,nan
315228,0.99957293272,1726802899.2306273,0.0015744374832,1726802898.5613532,nan,nan
315229,0.99956202507,1726802899.8998907,0.0015744324774,1726802899.2306273,nan,nan
315230,0.9995663166,1726802900.5691824,0.0015744264238,1726802899.8998907,-0.00012250963,1726802900.3119824
315231,0.9995701313,1726802901.2384589,0.0015744242119,1726802900.5691824,nan,nan
315232,0.99956780672,1726802901.9077425,0.0015744263073,1726802901.2384589,nan,nan
315233,0.99956446886,1726802902.5770195,0.0015744250268,1726802901.9077425,nan,nan
315234,0.99956476688,1726802903.2463212,0.001574417809,1726802902.5770195,nan,nan
315235,0.99956208467,1726802903.9155824,0.0015744189732,1726802903.2463212,nan,nan
315236,0.99956518412,1726802904.5848641,0.0015744279372,1726802903.9155824,nan,nan
315237,0.99956858158,1726802905.254147,0.0015744279372,1726802904.5848641,-0.00012250919,1726802905.1218786
315238,0.99956727028,1726802905.923433,0.0015744258417,1726802905.254147,nan,nan
315239,0.99956679344,1726802906.5927083,0.0015744302655,1726802905.923433,nan,nan
315240,0.99956738949,1726802907.2619853,0.0015744335251,1726802906.5927083,nan,nan
315241,0.99957120419,1726802907.9312708,0.0015744302655,1726802907.2619853,nan,nan
315242,0.99956572056,1726802908.6005354,0.0015744393459,1726802907.9312708,nan,nan
315243,0.99957036972,1726802909.2698004,0.0015744321281,1726802908.6005354,nan,nan
315244,0.99957334995,1726802909.9390886,0.0015744275879,1726802909.2698004,-0.00012250872,1726802909.9221733
315245,0.99957239628,1726802910.6083822,0.0015744388802,1726802909.9390886,nan,nan
315246,0.99957448244,1726802911.2776604,0.0015744355042,1726802910.6083822,nan,nan
315247,0.99957704544,1726802911.9469504,0.0015744373668,1726802911.2776604,nan,nan
315248,0.99957132339,1726802912.616235,0.0015744369011,1726802911.9469504,nan,nan
315249,0.99957185984,1726802913.2854917,0.0015744409757,1726802912.616235,nan,nan
315250,0.99957609177,1726802913.9547918,0.0015744330594,1726802913.2854917,nan,nan
315251,0.99957704544,1726802914.6240706,0.001574435737,1726802913.9547918,nan,nan
315252,0.99957674742,1726802915.2933521,0.0015744460979,1726802914.6240706,-0.00012250797,1726802914.7268116
315253,0.99957489967,1726802915.962635,0.0015744416742,1726802915.2933521,nan,nan
315254,0.99957174063,1726802916.6319323,0.0015744415578,1726802915.962635,nan,nan
315255,0.999573946,1726802917.3012016,0.0015744410921,1726802916.6319323,nan,nan
315256,0.99957758188,1726802917.9704843,0.0015744375996,1726802917.3012016,nan,nan
315257,0.9995700717,1726802918.6397803,0.0015744409757,1726802917.9704843,nan,nan
315258,0.99957376719,1726802919.3090649,0.0015744353877,1726802918.6397803,nan,nan
