index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
85053,0.49970418215,1726650310.604631,0.00078787258826,1726650311.2739058,nan,nan
85054,0.49970397353,1726650311.2739058,0.00078786897939,1726650311.9431663,nan,nan
85055,0.49970391393,1726650311.9431663,0.00078786863014,1726650312.6124423,nan,nan
85056,0.49969935417,1726650312.6124423,0.00078786542872,1726650313.28171,nan,nan
85057,0.49969682097,1726650313.28171,0.00078785279766,1726650313.950974,nan,nan
85058,0.49969348311,1726650313.950974,0.00078784918878,1726650314.6202505,nan,nan
85059,0.49968972802,1726650314.6202505,0.00078785489313,1726650315.289526,-3.069938e-05,1726650314.627598
85060,0.49968972802,1726650315.289526,0.00078784406651,1726650315.9588065,nan,nan
85061,0.49969109893,1726650315.9588065,0.00078785151709,1726650316.6280766,nan,nan
85062,0.49969127774,1726650316.6280766,0.00078785140067,1726650317.2973294,nan,nan
85063,0.49968829751,1726650317.2973294,0.00078785431106,1726650317.9666157,nan,nan
85064,0.4996919632,1726650317.9666157,0.00078786106315,1726650318.6358907,nan,nan
85065,0.4996959269,1726650318.6358907,0.00078787183156,1726650319.3051534,nan,nan
85066,0.4997009635,1726650319.3051534,0.00078787107486,1726650319.974434,-3.07013e-05,1726650319.4276083
85067,0.49970144033,1726650319.974434,0.00078786996892,1726650320.643694,nan,nan
85068,0.49969661236,1726650320.643694,0.00078785931692,1726650321.31297,nan,nan
85069,0.49969702959,1726650321.31297,0.00078786775703,1726650321.9822376,nan,nan
85070,0.49969673157,1726650321.9822376,0.00078785989899,1726650322.6515176,nan,nan
85071,0.4996959269,1726650322.6515176,0.00078785303049,1726650323.3207839,nan,nan
85072,0.49969354272,1726650323.3207839,0.00078784790821,1726650323.99006,nan,nan
85073,0.49969291687,1726650323.99006,0.00078785518417,1726650324.6593394,-3.07039e-05,1726650324.2401984
85074,0.49969777465,1726650324.6593394,0.00078786094673,1726650325.3286185,nan,nan
85075,0.49969619513,1726650325.3286185,0.00078786164522,1726650325.9978952,nan,nan
85076,0.4996946454,1726650325.9978952,0.00078785582446,1726650326.6671784,nan,nan
85077,0.4996959269,1726650326.6671784,0.00078785716323,1726650327.336463,nan,nan
85078,0.49969375134,1726650327.336463,0.00078785262303,1726650328.0057273,nan,nan
85079,0.4996983707,1726650328.0057273,0.00078785297228,1726650328.674992,nan,nan
85080,0.49969512224,1726650328.674992,0.0007878576871,1726650329.3442748,-3.069919e-05,1726650329.0508173
85081,0.49969032407,1726650329.3442748,0.00078786117956,1726650330.0135484,nan,nan
85082,0.4996959269,1726650330.0135484,0.00078785105143,1726650330.6828184,nan,nan
85083,0.49968892336,1726650330.6828184,0.00078785722144,1726650331.352103,nan,nan
85084,0.4996894002,1726650331.352103,0.00078784895595,1726650332.021374,nan,nan
85085,0.49969163537,1726650332.021374,0.00078785442747,1726650332.6906586,nan,nan
85086,0.49969121814,1726650332.6906586,0.00078784808284,1726650333.3599312,nan,nan
85087,0.49969226122,1726650333.3599312,0.00078784866491,1726650334.0292065,-3.070154e-05,1726650333.852669
85088,0.49968937039,1726650334.0292065,0.00078784534708,1726650334.6984801,nan,nan
85089,0.49968749285,1726650334.6984801,0.00078785122605,1726650335.367748,nan,nan
85090,0.49968844652,1726650335.367748,0.0007878508768,1726650336.037014,nan,nan
85091,0.49969053268,1726650336.037014,0.00078785186633,1726650336.7062793,nan,nan
85092,0.49969184399,1726650336.7062793,0.00078785966616,1726650337.3755655,nan,nan
85093,0.49969020486,1726650337.3755655,0.00078785483493,1726650338.04485,nan,nan
85094,0.49969395995,1726650338.04485,0.00078785815276,1726650338.7141323,-3.069654e-05,1726650338.6639132
85095,0.49968871474,1726650338.7141323,0.00078786094673,1726650339.38341,nan,nan
85096,0.49969273806,1726650339.38341,0.00078786362428,1726650340.0526881,nan,nan
85097,0.49969539046,1726650340.0526881,0.00078786438098,1726650340.7219584,nan,nan
85098,0.49969416857,1726650340.7219584,0.00078787404345,1726650341.3912385,nan,nan
85099,0.49969694018,1726650341.3912385,0.0007878682809,1726650342.0605018,nan,nan
85100,0.49970147014,1726650342.0605018,0.00078787462553,1726650342.7297862,nan,nan
85101,0.49970185757,1726650342.7297862,0.00078787229722,1726650343.3990684,nan,nan
85102,0.49969872832,1726650343.3990684,0.00078786461381,1726650344.0683389,-3.070178e-05,1726650343.4742713
85103,0.4997010231,1726650344.0683389,0.00078786734957,1726650344.7376032,nan,nan
85104,0.49969995022,1726650344.7376032,0.0007878706092,1726650345.4068913,nan,nan
85105,0.49969798326,1726650345.4068913,0.0007878652541,1726650346.0761585,nan,nan
85106,0.49969878793,1726650346.0761585,0.0007878682809,1726650346.7454195,nan,nan
85107,0.49970158935,1726650346.7454195,0.00078787253005,1726650347.4146962,nan,nan
85108,0.49970397353,1726650347.4146962,0.00078787567327,1726650348.0839784,nan,nan
85109,0.49970275164,1726650348.0839784,0.00078788190149,1726650348.753247,-3.069927e-05,1726650348.274723
85110,0.49970698357,1726650348.753247,0.00078787776874,1726650349.4225256,nan,nan
85111,0.49970635772,1726650349.4225256,0.00078786659287,1726650350.0917945,nan,nan
85112,0.49969634414,1726650350.0917945,0.00078786630183,1726650350.7610748,nan,nan
85113,0.49970328808,1726650350.7610748,0.00078786793165,1726650351.430346,nan,nan
85114,0.4996997416,1726650351.430346,0.00078786211088,1726650352.0996218,nan,nan
85115,0.49969437718,1726650352.0996218,0.00078786327504,1726650352.7688994,nan,nan
85116,0.49970063567,1726650352.7688994,0.00078787456732,1726650353.4381845,-3.070495e-05,1726650353.0847476
85117,0.4997022748,1726650353.4381845,0.00078786443919,1726650354.107453,nan,nan
85118,0.49969932437,1726650354.107453,0.00078786764061,1726650354.7767208,nan,nan
85119,0.49969640374,1726650354.7767208,0.00078786170343,1726650355.4460013,nan,nan
85120,0.49969273806,1726650355.4460013,0.00078785902588,1726650356.1152852,nan,nan
85121,0.49969512224,1726650356.1152852,0.00078786775703,1726650356.7845533,nan,nan
85122,0.49969497323,1726650356.7845533,0.00078786286758,1726650357.453827,nan,nan
85123,0.49969696999,1726650357.453827,0.00078786048107,1726650358.1231027,-3.070263e-05,1726650357.8854449
85124,0.49969688058,1726650358.1231027,0.00078786356607,1726650358.792374,nan,nan
85125,0.49969750643,1726650358.792374,0.00078786548693,1726650359.4616413,nan,nan
85126,0.49970662594,1726650359.4616413,0.00078787037637,1726650360.130901,nan,nan
85127,0.49970301986,1726650360.130901,0.0007878751494,1726650360.8001754,nan,nan
85128,0.49970492721,1726650360.8001754,0.00078786892118,1726650361.4694374,nan,nan
85129,0.49970382452,1726650361.4694374,0.0007878706092,1726650362.1386936,nan,nan
85130,0.49970397353,1726650362.1386936,0.00078786944505,1726650362.8079512,-3.070212e-05,1726650362.6856713
85131,0.49970313907,1726650362.8079512,0.00078787311213,1726650363.4772253,nan,nan
85132,0.49970719218,1726650363.4772253,0.00078787864186,1726650364.1464872,nan,nan
85133,0.49971261621,1726650364.1464872,0.00078788172686,1726650364.8157585,nan,nan
85134,0.49970895052,1726650364.8157585,0.00078788300743,1726650365.485021,nan,nan
85135,0.49970880151,1726650365.485021,0.00078787311213,1726650366.154295,nan,nan
85136,0.49971085787,1726650366.154295,0.00078787631355,1726650366.8235676,nan,nan
85137,0.49970880151,1726650366.8235676,0.00078787561506,1726650367.492853,-3.070016e-05,1726650367.4858778
85138,0.49970978498,1726650367.492853,0.00078787689563,1726650368.162125,nan,nan
85139,0.49970650673,1726650368.162125,0.00078787346138,1726650368.831404,nan,nan
85140,0.49970152974,1726650368.831404,0.0007878690958,1726650369.5006645,nan,nan
85141,0.49970498681,1726650369.5006645,0.00078786589438,1726650370.169936,nan,nan
85142,0.49969935417,1726650370.169936,0.0007878614706,1726650370.8392103,nan,nan
85143,0.49969497323,1726650370.8392103,0.00078786112135,1726650371.5084877,nan,nan
85144,0.49970206618,1726650371.5084877,0.00078785902588,1726650372.177765,nan,nan
85145,0.4996972084,1726650372.177765,0.00078784622019,1726650372.8470485,-3.070267e-05,1726650372.2857752
85146,0.49968984723,1726650372.8470485,0.00078785198275,1726650373.516317,nan,nan
85147,0.49969232082,1726650373.516317,0.00078785960795,1726650374.1855912,nan,nan
85148,0.49969729781,1726650374.1855912,0.00078785675578,1726650374.8548727,nan,nan
85149,0.49969217181,1726650374.8548727,0.00078785751248,1726650375.5241587,nan,nan
85150,0.49969121814,1726650375.5241587,0.00078785052756,1726650376.193426,nan,nan
85151,0.49968877435,1726650376.193426,0.0007878539036,1726650376.8627117,nan,nan
85152,0.49968835711,1726650376.8627117,0.00078785378719,1726650377.5319946,-3.069846e-05,1726650377.086152
85153,0.49969354272,1726650377.5319946,0.00078785739606,1726650378.2012768,nan,nan
85154,0.49969545007,1726650378.2012768,0.00078785652295,1726650378.8705595,nan,nan
85155,0.49969258904,1726650378.8705595,0.000787855417,1726650379.5398533,nan,nan
85156,0.49969613552,1726650379.5398533,0.00078786036465,1726650380.2091289,nan,nan
85157,0.4996958077,1726650380.2091289,0.00078786443919,1726650380.8784094,nan,nan
85158,0.49969872832,1726650380.8784094,0.00078786385711,1726650381.5476806,nan,nan
85159,0.49969771504,1726650381.5476806,0.00078786700033,1726650382.2169542,-3.070141e-05,1726650381.8861415
85160,0.4996983707,1726650382.2169542,0.00078787025996,1726650382.8862183,nan,nan
85161,0.49970239401,1726650382.8862183,0.00078787008533,1726650383.5554826,nan,nan
85162,0.49970477819,1726650383.5554826,0.00078787491657,1726650384.2247605,nan,nan
85163,0.49970144033,1726650384.2247605,0.00078786961967,1726650384.8940217,nan,nan
85164,0.49970111251,1726650384.8940217,0.00078786967788,1726650385.5632818,nan,nan
85165,0.49969953299,1726650385.5632818,0.00078787090024,1726650386.2325397,nan,nan
85166,0.49970301986,1726650386.2325397,0.00078785850201,1726650386.9018137,-3.070092e-05,1726650386.687377
85167,0.49969756603,1726650386.9018137,0.00078785454389,1726650387.5711002,nan,nan
85168,0.49969291687,1726650387.5711002,0.00078786571976,1726650388.2403717,nan,nan
85169,0.49969789386,1726650388.2403717,0.00078786065569,1726650388.9096484,nan,nan
85170,0.49969509244,1726650388.9096484,0.000787866069,1726650389.5789142,nan,nan
85171,0.49970322847,1726650389.5789142,0.00078786327504,1726650390.24818,nan,nan
85172,0.49970054626,1726650390.24818,0.00078786810627,1726650390.9174514,nan,nan
85173,0.49969360232,1726650390.9174514,0.00078785530059,1726650391.5867336,-3.070189e-05,1726650391.4979026
85174,0.49969509244,1726650391.5867336,0.00078786030645,1726650392.2560093,nan,nan
85175,0.49968987703,1726650392.2560093,0.00078785710502,1726650392.9252937,nan,nan
85176,0.49968740344,1726650392.9252937,0.00078785000369,1726650393.5945573,nan,nan
85177,0.49969577789,1726650393.5945573,0.00078786513768,1726650394.2638273,nan,nan
85178,0.49969792366,1726650394.2638273,0.00078785984078,1726650394.933112,nan,nan
85179,0.49969655275,1726650394.933112,0.00078785250662,1726650395.6023777,nan,nan
85180,0.49969395995,1726650395.6023777,0.00078785774531,1726650396.2716584,nan,nan
85181,0.49969401956,1726650396.2716584,0.00078785826918,1726650396.940938,-3.069485e-05,1726650396.2986267
85182,0.49969273806,1726650396.940938,0.00078786007361,1726650397.610228,nan,nan
85183,0.49969121814,1726650397.610228,0.00078784511425,1726650398.2795022,nan,nan
85184,0.49969020486,1726650398.2795022,0.00078784913057,1726650398.9487538,nan,nan
85185,0.49968889356,1726650398.9487538,0.00078785710502,1726650399.6180327,nan,nan
85186,0.49969413877,1726650399.6180327,0.00078785559162,1726650400.287323,nan,nan
85187,0.49969184399,1726650400.287323,0.00078786123777,1726650400.9565969,nan,nan
85188,0.49969768524,1726650400.9565969,0.00078786467202,1726650401.6258674,-3.070064e-05,1726650401.098617
85189,0.49969390035,1726650401.6258674,0.00078786292579,1726650402.2951412,nan,nan
85190,0.49969360232,1726650402.2951412,0.00078785984078,1726650402.9644306,nan,nan
85191,0.49969667196,1726650402.9644306,0.00078787014354,1726650403.6336913,nan,nan
85192,0.49969768524,1726650403.6336913,0.00078786344966,1726650404.3029685,nan,nan
85193,0.49969911575,1726650404.3029685,0.00078786798986,1726650404.972232,nan,nan
85194,0.49969804287,1726650404.972232,0.00078787055099,1726650405.641505,nan,nan
85195,0.49969863892,1726650405.641505,0.000787866069,1726650406.3107786,-3.069336e-05,1726650405.8990445
85196,0.49969556928,1726650406.3107786,0.00078785867663,1726650406.980058,nan,nan
85197,0.4996932745,1726650406.980058,0.00078786932863,1726650407.6493196,nan,nan
85198,0.49969810247,1726650407.6493196,0.00078786286758,1726650408.3185992,nan,nan
85199,0.49969407916,1726650408.3185992,0.00078786321683,1726650408.9878757,nan,nan
85200,0.49969619513,1726650408.9878757,0.00078786688391,1726650409.6571443,nan,nan
85201,0.49969634414,1726650409.6571443,0.00078786408994,1726650410.3264205,nan,nan
85202,0.4996946156,1726650410.3264205,0.00078786624363,1726650410.9956944,-3.069563e-05,1726650410.7099714
85203,0.4997022748,1726650410.9956944,0.00078787398525,1726650411.6649718,nan,nan
85204,0.49970656633,1726650411.6649718,0.00078786961967,1726650412.3342316,nan,nan
85205,0.49970471859,1726650412.3342316,0.00078787014354,1726650413.0034916,nan,nan
85206,0.49970456958,1726650413.0034916,0.00078786897939,1726650413.6727517,nan,nan
85207,0.49970492721,1726650413.6727517,0.00078786903759,1726650414.342015,nan,nan
85208,0.49969366193,1726650414.342015,0.000787866069,1726650415.0112786,nan,nan
85209,0.49970179796,1726650415.0112786,0.0007878668257,1726650415.6805446,-3.069938e-05,1726650415.5198205
85210,0.49970117211,1726650415.6805446,0.00078786344966,1726650416.3498206,nan,nan
85211,0.49969729781,1726650416.3498206,0.00078786688391,1726650417.019087,nan,nan
85212,0.49969768524,1726650417.019087,0.00078785890946,1726650417.6883664,nan,nan
85213,0.49969577789,1726650417.6883664,0.00078785902588,1726650418.357643,nan,nan
85214,0.4996971488,1726650418.357643,0.000787852332,1726650419.0269167,nan,nan
85215,0.49969163537,1726650419.0269167,0.00078785186633,1726650419.6961832,nan,nan
85216,0.49969279766,1726650419.6961832,0.00078785512596,1726650420.3654513,-3.070005e-05,1726650420.3202415
85217,0.49968665838,1726650420.3654513,0.00078784680227,1726650421.034729,nan,nan
85218,0.49969169497,1726650421.034729,0.00078785791993,1726650421.7040126,nan,nan
85219,0.49969020486,1726650421.7040126,0.00078785902588,1726650422.3733041,nan,nan
85220,0.49969005585,1726650422.3733041,0.00078785279766,1726650423.0425868,nan,nan
85221,0.49968829751,1726650423.0425868,0.00078785588266,1726650423.7118697,nan,nan
85222,0.49969422817,1726650423.7118697,0.00078785122605,1726650424.3811347,nan,nan
85223,0.49968904257,1726650424.3811347,0.00078784651123,1726650425.0503983,nan,nan
85224,0.49968543649,1726650425.0503983,0.00078785425285,1726650425.7196794,-3.069885e-05,1726650425.1325126
85225,0.49969089031,1726650425.7196794,0.00078785757069,1726650426.3889577,nan,nan
85226,0.49968776107,1726650426.3889577,0.0007878530887,1726650427.05822,nan,nan
85227,0.49969360232,1726650427.05822,0.00078785349615,1726650427.727491,nan,nan
85228,0.49969279766,1726650427.727491,0.00078786216909,1726650428.3967643,nan,nan
85229,0.49969485402,1726650428.3967643,0.00078786467202,1726650429.066031,nan,nan
85230,0.49969914556,1726650429.066031,0.00078787101666,1726650429.7353117,nan,nan
85231,0.49969953299,1726650429.7353117,0.00078786368249,1726650430.4045875,-3.070131e-05,1726650429.9434385
85232,0.49969387054,1726650430.4045875,0.00078786490485,1726650431.0738537,nan,nan
85233,0.49970009923,1726650431.0738537,0.00078787072562,1726650431.7431147,nan,nan
85234,0.49969887733,1726650431.7431147,0.0007878660108,1726650432.412385,nan,nan
85235,0.49969729781,1726650432.412385,0.00078786414815,1726650433.0816693,nan,nan
85236,0.49969279766,1726650433.0816693,0.00078786700033,1726650433.7509415,nan,nan
85237,0.49969819188,1726650433.7509415,0.000787866069,1726650434.4202132,nan,nan
85238,0.49969777465,1726650434.4202132,0.00078785669757,1726650435.0894973,-3.070027e-05,1726650434.743381
85239,0.49970009923,1726650435.0894973,0.00078787433449,1726650435.7587807,nan,nan
85240,0.49970164895,1726650435.7587807,0.000787873636,1726650436.4280586,nan,nan
85241,0.49969911575,1726650436.4280586,0.00078786030645,1726650437.097335,nan,nan
85242,0.49969598651,1726650437.097335,0.00078786897939,1726650437.7666075,nan,nan
85243,0.49970152974,1726650437.7666075,0.0007878706092,1726650438.4358826,nan,nan
85244,0.49969688058,1726650438.4358826,0.00078786088852,1726650439.1051583,nan,nan
85245,0.4996983707,1726650439.1051583,0.0007878622273,1726650439.774428,-3.070161e-05,1726650439.5450578
85246,0.49969851971,1726650439.774428,0.00078786647646,1726650440.4436936,nan,nan
85247,0.49969682097,1726650440.4436936,0.0007878645556,1726650441.1129632,nan,nan
85248,0.49969962239,1726650441.1129632,0.00078786956146,1726650441.782232,nan,nan
85249,0.49970069528,1726650441.782232,0.00078786950326,1726650442.451497,nan,nan
85250,0.49969947338,1726650442.451497,0.0007878607139,1726650443.1207721,nan,nan
85251,0.49969920516,1726650443.1207721,0.00078786053928,1726650443.7900496,nan,nan
85252,0.49969899654,1726650443.7900496,0.00078786327504,1726650444.459318,-3.069583e-05,1726650444.3454254
85253,0.49970179796,1726650444.459318,nan,nan,nan,nan
85254,0.49970147014,1726650445.128576,0.0007878713659,1726650445.128576,nan,nan
85255,0.4996970892,1726650445.7978508,0.00078786397353,1726650445.7978508,nan,nan
85256,0.49969863892,1726650446.4671273,0.00078786263475,1726650446.4671273,nan,nan
85257,0.49969157577,1726650447.1363885,0.00078785349615,1726650447.1363885,nan,nan
85258,0.49969556928,1726650447.805665,0.00078785960795,1726650447.805665,nan,nan
85259,0.49970054626,1726650448.474936,0.00078786205268,1726650448.474936,nan,nan
85260,0.4997009635,1726650449.1442049,0.00078786461381,1726650449.1442049,-3.06998e-05,1726650449.1460557
85261,0.49969661236,1726650449.8134887,0.000787862984,1726650449.8134887,nan,nan
85262,0.4996984601,1726650450.4827616,0.00078785972437,1726650450.4827616,nan,nan
85263,0.49969947338,1726650451.1520247,0.00078786705853,1726650451.1520247,nan,nan
85264,0.49969422817,1726650451.8212929,0.00078785268124,1726650451.8212929,nan,nan
85265,0.49970111251,1726650452.4905617,0.00078786973609,1726650452.4905617,nan,nan
85266,0.49970185757,1726650453.1598268,0.00078786857193,1726650453.1598268,nan,nan
85267,0.49970036745,1726650453.8290877,0.00078786886297,1726650453.8290877,-3.070108e-05,1726650453.9460552
85268,0.49970212579,1726650454.498353,0.0007878690958,1726650454.498353,nan,nan
85269,0.49970301986,1726650455.1676266,0.00078787090024,1726650455.1676266,nan,nan
85270,0.49970507622,1726650455.8368833,0.00078787241364,1726650455.8368833,nan,nan
85271,0.49970275164,1726650456.506145,0.00078786781523,1726650456.506145,nan,nan
85272,0.49970528483,1726650457.1754155,0.00078787654638,1726650457.1754155,nan,nan
85273,0.49969911575,1726650457.8446777,0.00078786961967,1726650457.8446777,nan,nan
85274,0.49970027804,1726650458.5139382,0.00078786857193,1726650458.5139382,-3.070133e-05,1726650458.7563004
85275,0.49969816208,1726650459.1832068,0.00078786665108,1726650459.1832068,nan,nan
85276,0.49969688058,1726650459.8524797,0.00078786711674,1726650459.8524797,nan,nan
85277,0.49970144033,1726650460.5217478,0.00078786787344,1726650460.5217478,nan,nan
85278,0.49970597029,1726650461.1910045,0.00078786991071,1726650461.1910045,nan,nan
85279,0.49970301986,1726650461.8602765,0.0007878743927,1726650461.8602765,nan,nan
85280,0.49970185757,1726650462.529546,0.00078786612721,1726650462.529546,nan,nan
85281,0.49969816208,1726650463.198813,0.00078786973609,1726650463.198813,-3.070028e-05,1726650463.5578423
85282,0.49969989061,1726650463.8680863,0.00078786042286,1726650463.8680863,nan,nan
85283,0.49970218539,1726650464.5373666,0.00078787159873,1726650464.5373666,nan,nan
85284,0.49970450997,1726650465.2066274,0.00078787020175,1726650465.2066274,nan,nan
85285,0.4997061491,1726650465.8759031,0.00078787410166,1726650465.8759031,nan,nan
85286,0.49970594049,1726650466.5451818,0.0007878759061,1726650466.5451818,nan,nan
85287,0.49970152974,1726650467.2144463,0.00078786636004,1726650467.2144463,nan,nan
85288,0.49970567226,1726650467.8837178,0.00078787613893,1726650467.8837178,-3.070074e-05,1726650468.3687532
85289,0.49970313907,1726650468.552976,0.00078787025996,1726650468.552976,nan,nan
85290,0.49969935417,1726650469.2222521,0.00078786513768,1726650469.2222521,nan,nan
85291,0.49970439076,1726650469.8915155,0.00078786892118,1726650469.8915155,nan,nan
85292,0.4997022748,1726650470.560788,0.00078786473023,1726650470.560788,nan,nan
85293,0.49970194697,1726650471.2300673,0.0007878721226,1726650471.2300673,nan,nan
85294,0.4996984601,1726650471.899351,0.00078786368249,1726650471.899351,nan,nan
85295,0.49970158935,1726650472.5686195,0.00078786740778,1726650472.5686195,-3.069967e-05,1726650473.169594
85296,0.49969980121,1726650473.2378883,0.00078786537051,1726650473.2378883,nan,nan
85297,0.49970206618,1726650473.90715,0.00078786897939,1726650473.90715,nan,nan
85298,0.49970027804,1726650474.5764124,0.00078786612721,1726650474.5764124,nan,nan
85299,0.49970403314,1726650475.2456696,0.00078786863014,1726650475.2456696,nan,nan
85300,0.49970212579,1726650475.9149463,0.00078787357779,1726650475.9149463,nan,nan
85301,0.49970418215,1726650476.5842063,0.00078787084203,1726650476.5842063,nan,nan
85302,0.49970880151,1726650477.2534685,0.00078788551036,1726650477.2534685,nan,nan
85303,0.49970433116,1726650477.922727,0.00078787241364,1726650477.922727,-3.070348e-05,1726650477.9699078
