index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
164996,0.49968698621,1726703262.043532,0.00078785355436,1726703262.712838,nan,nan
164997,0.49968698621,1726703262.712838,0.0007878500619,1726703263.3821187,nan,nan
164998,0.49968591332,1726703263.3821187,nan,nan,nan,nan
164999,0.49969348311,1726703264.0514085,0.00078785710502,1726703264.0514085,nan,nan
165000,0.49968808889,1726703264.720688,0.00078784959624,1726703264.720688,-3.068471e-05,1726703264.8255298
165001,0.49969238043,1726703265.389975,0.00078784732614,1726703265.389975,nan,nan
165002,0.49968883395,1726703266.0592384,0.00078784866491,1726703266.0592384,nan,nan
165003,0.49969354272,1726703266.7285125,0.00078785594087,1726703266.7285125,nan,nan
165004,0.49968698621,1726703267.3977773,0.00078784505604,1726703267.3977773,nan,nan
165005,0.49968877435,1726703268.0670714,0.00078785902588,1726703268.0670714,nan,nan
165006,0.49969628453,1726703268.736353,0.00078785890946,1726703268.736353,nan,nan
165007,0.49969401956,1726703269.405641,0.00078785658116,1726703269.405641,-3.068008e-05,1726703269.635901
165008,0.49968987703,1726703270.07492,0.00078784726793,1726703270.07492,nan,nan
165009,0.49968796968,1726703270.7442095,0.00078784790821,1726703270.7442095,nan,nan
165010,0.49968987703,1726703271.4135063,0.00078785116784,1726703271.4135063,nan,nan
165011,0.49969428778,1726703272.0827932,0.00078785797814,1726703272.0827932,nan,nan
165012,0.49968957901,1726703272.7520757,0.00078784831567,1726703272.7520757,nan,nan
165013,0.49969020486,1726703273.4213564,0.00078784668585,1726703273.4213564,nan,nan
165014,0.49968889356,1726703274.0906365,0.00078784988727,1726703274.0906365,-3.068116e-05,1726703274.446426
165015,0.49969300628,1726703274.7599127,0.00078784994548,1726703274.7599127,nan,nan
165016,0.49968439341,1726703275.4291835,0.00078784296056,1726703275.4291835,nan,nan
165017,0.49969109893,1726703276.0984864,0.00078785751248,1726703276.0984864,nan,nan
165018,0.49969178438,1726703276.7677827,0.00078785169171,1726703276.7677827,nan,nan
165019,0.49968835711,1726703277.437066,0.00078784785001,1726703277.437066,nan,nan
165020,0.49968418479,1726703278.1063342,0.00078784266952,1726703278.1063342,nan,nan
165021,0.49968701601,1726703278.775623,0.00078784383368,1726703278.775623,-3.068131e-05,1726703279.256558
165022,0.49969080091,1726703279.4448888,0.00078786077211,1726703279.4448888,nan,nan
165023,0.49968999624,1726703280.1141791,0.00078785739606,1726703280.1141791,nan,nan
165024,0.4996920526,1726703280.7834573,0.00078785250662,1726703280.7834573,nan,nan
165025,0.49969011545,1726703281.4527524,0.00078785646474,1726703281.4527524,nan,nan
165026,0.4996958077,1726703282.122047,0.00078785407823,1726703282.122047,nan,nan
165027,0.49969190359,1726703282.7913263,0.00078785367077,1726703282.7913263,nan,nan
165028,0.49969503284,1726703283.4605932,0.00078786053928,1726703283.4605932,-3.068152e-05,1726703284.0571353
165029,0.49969428778,1726703284.129878,0.00078785757069,1726703284.129878,nan,nan
165030,0.49969953299,1726703284.7991574,0.00078786158701,1726703284.7991574,nan,nan
165031,0.49969702959,1726703285.4684417,0.00078786205268,1726703285.4684417,nan,nan
165032,0.49969190359,1726703286.1377292,0.00078786042286,1726703286.1377292,nan,nan
165033,0.49969491363,1726703286.8070018,0.00078785524238,1726703286.8070018,nan,nan
165034,0.49968725443,1726703287.4762821,0.00078784918878,1726703287.4762821,nan,nan
165035,0.49969127774,1726703288.1455393,0.0007878493052,1726703288.1455393,nan,nan
165036,0.49969613552,1726703288.8148317,0.00078785174992,1726703288.8148317,-3.068635e-05,1726703288.8669546
165037,0.49969556928,1726703289.484119,0.00078785658116,1726703289.484119,nan,nan
165038,0.49969932437,1726703290.1533942,0.0007878667675,1726703290.1533942,nan,nan
165039,0.49969530106,1726703290.8226602,0.00078786030645,1726703290.8226602,nan,nan
165040,0.49969395995,1726703291.4919484,0.00078785966616,1726703291.4919484,nan,nan
165041,0.49968677759,1726703292.161217,0.00078784639481,1726703292.161217,nan,nan
165042,0.49969294667,1726703292.8305118,0.00078785431106,1726703292.8305118,nan,nan
165043,0.49969395995,1726703293.4997902,0.00078785343794,1726703293.4997902,-3.068648e-05,1726703293.6684952
165044,0.49969559908,1726703294.1690874,0.00078785209917,1726703294.1690874,nan,nan
165045,0.49969559908,1726703294.8383572,0.00078785885125,1726703294.8383572,nan,nan
165046,0.49969509244,1726703295.5076392,0.00078786141239,1726703295.5076392,nan,nan
165047,0.4996869266,1726703296.1769142,0.00078785553342,1726703296.1769142,nan,nan
165048,0.49968728423,1726703296.8462,0.00078784557991,1726703296.8462,nan,nan
165049,0.49968966842,1726703297.5154982,0.00078785332153,1726703297.5154982,nan,nan
165050,0.49969291687,1726703298.184802,0.00078785134247,1726703298.184802,-3.06846e-05,1726703298.4692445
165051,0.49969598651,1726703298.854074,0.00078785570804,1726703298.854074,nan,nan
165052,0.49968612194,1726703299.523363,0.00078784447396,1726703299.523363,nan,nan
165053,0.49969273806,1726703300.1926565,0.00078783970093,1726703300.1926565,nan,nan
165054,0.49968987703,1726703300.8619561,0.00078785186633,1726703300.8619561,nan,nan
165055,0.49969238043,1726703301.5312514,0.0007878508186,1726703301.5312514,nan,nan
165056,0.49969285727,1726703302.200558,0.0007878515753,1726703302.200558,nan,nan
165057,0.49969300628,1726703302.8698375,0.00078785151709,1726703302.8698375,-3.068658e-05,1726703303.2794435
165058,0.499691993,1726703303.539131,0.00078785698861,1726703303.539131,nan,nan
165059,0.49968725443,1726703304.2084148,0.00078784889774,1726703304.2084148,nan,nan
165060,0.49968916178,1726703304.877711,0.00078784557991,1726703304.877711,nan,nan
165061,0.49968039989,1726703305.5469854,0.00078783818753,1726703305.5469854,nan,nan
165062,0.49968454242,1726703306.2162623,0.00078783481149,1726703306.2162623,nan,nan
165063,0.49968406558,1726703306.8855405,0.00078783504432,1726703306.8855405,nan,nan
165064,0.49967962503,1726703307.554791,0.00078783277422,1726703307.554791,-3.068665e-05,1726703308.0897133
165065,0.49968338013,1726703308.2240353,0.00078783190111,1726703308.2240353,nan,nan
165066,0.49967992306,1726703308.8933122,0.00078783521894,1726703308.8933122,nan,nan
165067,0.49968016148,1726703309.5625765,0.00078783137724,1726703309.5625765,nan,nan
165068,0.49968278408,1726703310.231854,0.00078783469507,1726703310.231854,nan,nan
165069,0.49968844652,1726703310.9011364,0.00078784744255,1726703310.9011364,nan,nan
165070,0.49968630075,1726703311.5704234,0.00078784109792,1726703311.5704234,nan,nan
165071,0.49968609214,1726703312.2397063,0.00078784290235,1726703312.2397063,-3.068291e-05,1726703312.899947
165072,0.49968549609,1726703312.9090004,0.00078784074867,1726703312.9090004,nan,nan
165073,0.49968439341,1726703313.5782752,0.00078783859499,1726703313.5782752,nan,nan
165074,0.49968856573,1726703314.2475748,0.00078783516074,1726703314.2475748,nan,nan
165075,0.49968624115,1726703314.9168744,0.00078783393838,1726703314.9168744,nan,nan
165076,0.49968487024,1726703315.586159,0.00078783521894,1726703315.586159,nan,nan
165077,0.49968767166,1726703316.2554452,0.00078784290235,1726703316.2554452,nan,nan
165078,0.49968931079,1726703316.9247334,0.00078784435755,1726703316.9247334,nan,nan
165079,0.4996906817,1726703317.5940127,0.00078784982907,1726703317.5940127,-3.068552e-05,1726703317.7007394
165080,0.49969232082,1726703318.2632966,0.00078785110964,1726703318.2632966,nan,nan
165081,0.49969449639,1726703318.932572,0.00078785174992,1726703318.932572,nan,nan
165082,0.49969032407,1726703319.6018507,0.00078784947982,1726703319.6018507,nan,nan
165083,0.4996843338,1726703320.2711258,0.00078783603385,1726703320.2711258,nan,nan
165084,0.4996894002,1726703320.9404237,0.00078784360085,1726703320.9404237,nan,nan
165085,0.49968603253,1726703321.6097171,0.00078784360085,1726703321.6097171,nan,nan
165086,0.49968782067,1726703322.2789912,0.00078784179641,1726703322.2789912,-3.068137e-05,1726703322.5016634
165087,0.49968808889,1726703322.94828,0.00078784330981,1726703322.94828,nan,nan
165088,0.49968793988,1726703323.617582,0.00078783702338,1726703323.617582,nan,nan
165089,0.49968311191,1726703324.2868426,0.0007878387114,1726703324.2868426,nan,nan
165090,0.49969121814,1726703324.9561327,0.0007878432516,1726703324.9561327,nan,nan
165091,0.49968978763,1726703325.625392,0.00078785035294,1726703325.625392,nan,nan
165092,0.49969062209,1726703326.2946782,0.00078784942161,1726703326.2946782,nan,nan
165093,0.4996894598,1726703326.963965,0.00078784488142,1726703326.963965,-3.068275e-05,1726703327.3115914
165094,0.49969184399,1726703327.6332455,0.00078784942161,1726703327.6332455,nan,nan
165095,0.499691993,1726703328.3025055,0.00078785093501,1726703328.3025055,nan,nan
165096,0.49969032407,1726703328.9718025,0.00078784773359,1726703328.9718025,nan,nan
165097,0.49968534708,1726703329.6410859,0.00078784785001,1726703329.6410859,nan,nan
165098,0.49968868494,1726703330.3103654,0.00078784878133,1726703330.3103654,nan,nan
165099,0.49968469143,1726703330.9796476,0.00078784557991,1726703330.9796476,nan,nan
165100,0.49968844652,1726703331.6489513,0.00078785320511,1726703331.6489513,-3.068514e-05,1726703332.1227221
165101,0.49968746305,1726703332.318232,0.00078784942161,1726703332.318232,nan,nan
165102,0.49968761206,1726703332.987532,0.00078785431106,1726703332.987532,nan,nan
165103,0.49968987703,1726703333.656826,0.00078785285586,1726703333.656826,nan,nan
165104,0.49968749285,1726703334.3261259,0.00078785262303,1726703334.3261259,nan,nan
165105,0.49968656898,1726703334.9954093,0.00078784645302,1726703334.9954093,nan,nan
165106,0.49969014525,1726703335.664707,0.00078785250662,1726703335.664707,nan,nan
165107,0.49968883395,1726703336.3339942,0.00078784592915,1726703336.3339942,-3.068264e-05,1726703336.922828
165108,0.49967902899,1726703337.0032723,0.00078783853678,1726703337.0032723,nan,nan
165109,0.49967709184,1726703337.6725354,0.00078783131903,1726703337.6725354,nan,nan
165110,0.49968114495,1726703338.3417943,0.00078783882782,1726703338.3417943,nan,nan
165111,0.49968385696,1726703339.0110521,0.00078784365905,1726703339.0110521,nan,nan
165112,0.49968755245,1726703339.6803517,0.00078783626668,1726703339.6803517,nan,nan
165113,0.49968522787,1726703340.3496356,0.00078782945639,1726703340.3496356,nan,nan
165114,0.49968767166,1726703341.018918,0.00078784686048,1726703341.018918,nan,nan
165115,0.49968490005,1726703341.6881874,0.00078784290235,1726703341.6881874,-3.068373e-05,1726703341.7233222
165116,0.49968701601,1726703342.357471,0.00078784581274,1726703342.357471,nan,nan
165117,0.49968788028,1726703343.0267558,0.0007878485485,1726703343.0267558,nan,nan
165118,0.49969100952,1726703343.6960154,0.00078784953803,1726703343.6960154,nan,nan
165119,0.49968951941,1726703344.3652906,0.0007878500619,1726703344.3652906,nan,nan
165120,0.49968919158,1726703345.0345898,0.00078785204096,1726703345.0345898,nan,nan
165121,0.49969285727,1726703345.7038653,0.00078785204096,1726703345.7038653,nan,nan
165122,0.49968889356,1726703346.3731322,0.00078784592915,1726703346.3731322,-3.068231e-05,1726703346.5339952
165123,0.49969682097,1726703347.042425,0.00078785663936,1726703347.042425,nan,nan
165124,0.49968925118,1726703347.7117205,0.00078785553342,1726703347.7117205,nan,nan
165125,0.49969169497,1726703348.3810205,0.00078785221558,1726703348.3810205,nan,nan
165126,0.49969252944,1726703349.0502975,0.0007878508186,1726703349.0502975,nan,nan
165127,0.49969121814,1726703349.7195938,0.00078785145888,1726703349.7195938,nan,nan
165128,0.49969264865,1726703350.3888812,0.00078785815276,1726703350.3888812,nan,nan
165129,0.49969443679,1726703351.058166,0.00078786053928,1726703351.058166,-3.068372e-05,1726703351.3440616
165130,0.49969407916,1726703351.7274554,0.00078785954975,1726703351.7274554,nan,nan
165131,0.49969682097,1726703352.3967345,0.00078786636004,1726703352.3967345,nan,nan
165132,0.49970054626,1726703353.066009,0.00078786554513,1726703353.066009,nan,nan
165133,0.49969905615,1726703353.7352867,0.00078786467202,1726703353.7352867,nan,nan
165134,0.49969744682,1726703354.4045653,0.00078786566155,1726703354.4045653,nan,nan
165135,0.49969926476,1726703355.0738485,0.00078786030645,1726703355.0738485,nan,nan
165136,0.49969539046,1726703355.743121,0.00078785076039,1726703355.743121,-3.068515e-05,1726703356.145881
165137,0.49969518185,1726703356.4124045,0.00078785925871,1726703356.4124045,nan,nan
165138,0.49969217181,1726703357.0816982,0.00078785326332,1726703357.0816982,nan,nan
165139,0.49968898296,1726703357.7510011,0.00078785198275,1726703357.7510011,nan,nan
165140,0.4996958673,1726703358.4202945,0.00078785378719,1726703358.4202945,nan,nan
165141,0.49969401956,1726703359.0895948,0.00078785134247,1726703359.0895948,nan,nan
165142,0.49969244003,1726703359.758876,0.00078784668585,1726703359.758876,nan,nan
165143,0.4996894598,1726703360.4281797,0.00078783725621,1726703360.4281797,-3.068395e-05,1726703360.946651
165144,0.49969491363,1726703361.0974727,0.00078785431106,1726703361.0974727,nan,nan
165145,0.49968978763,1726703361.7667563,0.00078784616198,1726703361.7667563,nan,nan
165146,0.49969100952,1726703362.4360235,0.00078784610378,1726703362.4360235,nan,nan
165147,0.4996881485,1726703363.1053138,0.00078784959624,1726703363.1053138,nan,nan
165148,0.49969026446,1726703363.774595,0.00078784656944,1726703363.774595,nan,nan
165149,0.49968767166,1726703364.4438844,0.00078783993376,1726703364.4438844,nan,nan
165150,0.49968650937,1726703365.113178,0.00078783929348,1726703365.113178,-3.068315e-05,1726703365.7474394
165151,0.49968671799,1726703365.7824717,0.00078784167999,1726703365.7824717,nan,nan
165152,0.49968066812,1726703366.4517362,0.00078783195931,1726703366.4517362,nan,nan
165153,0.49967977405,1726703367.121002,0.00078782939818,1726703367.121002,nan,nan
165154,0.49968391657,1726703367.7902734,0.0007878364413,1726703367.7902734,nan,nan
165155,0.49968284369,1726703368.4595473,0.00078783056233,1726703368.4595473,nan,nan
165156,0.49968868494,1726703369.1288347,0.00078784278594,1726703369.1288347,nan,nan
165157,0.49968728423,1726703369.7981203,0.00078784406651,1726703369.7981203,nan,nan
165158,0.49968487024,1726703370.4674087,0.00078784179641,1726703370.4674087,-3.068431e-05,1726703370.5477989
165159,0.49969026446,1726703371.1366823,0.00078784587095,1726703371.1366823,nan,nan
165160,0.4996983707,1726703371.8059626,0.00078784814104,1726703371.8059626,nan,nan
165161,0.49969273806,1726703372.4752567,0.00078785564983,1726703372.4752567,nan,nan
165162,0.49968808889,1726703373.1445534,0.00078784330981,1726703373.1445534,nan,nan
165163,0.49968370795,1726703373.8138497,0.00078783783829,1726703373.8138497,nan,nan
165164,0.49968782067,1726703374.4831402,0.0007878417382,1726703374.4831402,nan,nan
165165,0.49968728423,1726703375.1524298,0.00078784005018,1726703375.1524298,-3.068571e-05,1726703375.3587282
165166,0.49968364835,1726703375.8216894,0.00078782980563,1726703375.8216894,nan,nan
165167,0.49968189001,1726703376.490964,0.00078783696517,1726703376.490964,nan,nan
165168,0.49968114495,1726703377.160235,0.00078782549826,1726703377.160235,nan,nan
165169,0.49967902899,1726703377.8295069,0.00078782410128,1726703377.8295069,nan,nan
165170,0.4996779263,1726703378.4987757,0.00078782800119,1726703378.4987757,nan,nan
165171,0.49968203902,1726703379.1680477,0.00078783050412,1726703379.1680477,nan,nan
165172,0.49968421459,1726703379.8373272,0.00078783376375,1726703379.8373272,-3.068747e-05,1726703380.1592586
165173,0.49968537688,1726703380.5066133,0.00078784278594,1726703380.5066133,nan,nan
165174,0.49968701601,1726703381.1759012,0.00078784162179,1726703381.1759012,nan,nan
165175,0.49968773127,1726703381.845198,0.00078784534708,1726703381.845198,nan,nan
165176,0.49968442321,1726703382.5144734,0.00078783970093,1726703382.5144734,nan,nan
165177,0.49968290329,1726703383.183733,0.00078783213394,1726703383.183733,nan,nan
165178,0.49968776107,1726703383.8530192,0.00078784278594,1726703383.8530192,nan,nan
165179,0.49967846274,1726703384.5223105,0.00078785110964,1726703384.5223105,-3.068516e-05,1726703384.969117
165180,0.49968290329,1726703385.191581,0.00078784103971,1726703385.191581,nan,nan
165181,0.49969094992,1726703385.8608668,0.00078784511425,1726703385.8608668,nan,nan
165182,0.49968612194,1726703386.5301518,0.00078784563811,1726703386.5301518,nan,nan
165183,0.49969053268,1726703387.199444,0.00078784034122,1726703387.199444,nan,nan
165184,0.49969032407,1726703387.8687253,0.00078784482321,1726703387.8687253,nan,nan
165185,0.49969053268,1726703388.5380104,0.00078784493962,1726703388.5380104,nan,nan
165186,0.49968719482,1726703389.207294,0.00078784342622,1726703389.207294,-3.068194e-05,1726703389.7696955
165187,0.49968796968,1726703389.8765905,0.00078783783829,1726703389.8765905,nan,nan
165188,0.49968644977,1726703390.5458755,0.00078784435755,1726703390.5458755,nan,nan
165189,0.49968534708,1726703391.215146,0.00078782759374,1726703391.215146,nan,nan
165190,0.49969428778,1726703391.8844247,0.00078785093501,1726703391.8844247,nan,nan
165191,0.4996932745,1726703392.5537097,0.00078784849029,1726703392.5537097,nan,nan
165192,0.49969694018,1726703393.2230015,0.00078785297228,1726703393.2230015,nan,nan
165193,0.49968972802,1726703393.892293,0.00078783900244,1726703393.892293,nan,nan
165194,0.49967989326,1726703394.5615807,0.00078783778008,1726703394.5615807,-3.068291e-05,1726703394.5699112
165195,0.49968466163,1726703395.2308316,0.00078784232028,1726703395.2308316,nan,nan
165196,0.49968719482,1726703395.9001253,0.00078784191282,1726703395.9001253,nan,nan
165197,0.49968725443,1726703396.569411,0.00078782887431,1726703396.569411,nan,nan
165198,0.49969252944,1726703397.2386951,0.00078784493962,1726703397.2386951,nan,nan
165199,0.49969217181,1726703397.9079497,0.00078784965444,1726703397.9079497,nan,nan
165200,0.49969020486,1726703398.5772448,0.00078785273945,1726703398.5772448,nan,nan
165201,0.49968460202,1726703399.2465258,0.00078783539357,1726703399.2465258,-3.068434e-05,1726703399.3817768
165202,0.49968841672,1726703399.9158182,0.00078784313519,1726703399.9158182,nan,nan
165203,0.49968370795,1726703400.5850792,0.00078783876961,1726703400.5850792,nan,nan
165204,0.49968671799,1726703401.254363,0.00078783126082,1726703401.254363,nan,nan
165205,0.49968010187,1726703401.923643,0.00078781927004,1726703401.923643,nan,nan
165206,0.49967998266,1726703402.5929098,0.00078783085337,1726703402.5929098,nan,nan
165207,0.49968475103,1726703403.2621741,0.00078782811761,1726703403.2621741,nan,nan
165208,0.49968406558,1726703403.9314225,0.00078783044592,1726703403.9314225,-3.068533e-05,1726703404.181931
165209,0.49968317151,1726703404.6007042,0.00078783481149,1726703404.6007042,nan,nan
165210,0.49968507886,1726703405.269967,0.00078783265781,1726703405.269967,nan,nan
165211,0.49968135357,1726703405.9392402,0.00078783213394,1726703405.9392402,nan,nan
165212,0.49968576431,1726703406.6085036,0.00078782974742,1726703406.6085036,nan,nan
165213,0.49968469143,1726703407.2778046,0.00078783370554,1726703407.2778046,nan,nan
165214,0.49968644977,1726703407.9470866,0.00078783457866,1726703407.9470866,nan,nan
165215,0.49968776107,1726703408.6163712,0.00078783876961,1726703408.6163712,-3.068406e-05,1726703408.9830003
165216,0.49969014525,1726703409.2856622,0.00078783923527,1726703409.2856622,nan,nan
165217,0.49969190359,1726703409.954964,0.00078783836216,1726703409.954964,nan,nan
165218,0.49968808889,1726703410.6242385,0.00078783906065,1726703410.6242385,nan,nan
165219,0.49968951941,1726703411.2935305,0.00078784470679,1726703411.2935305,nan,nan
165220,0.49968993664,1726703411.962791,0.00078785140067,1726703411.962791,nan,nan
165221,0.49968978763,1726703412.6320608,0.00078784662765,1726703412.6320608,nan,nan
165222,0.49968808889,1726703413.3013642,0.00078785198275,1726703413.3013642,-3.068765e-05,1726703413.7829895
165223,0.49968585372,1726703413.9706345,0.00078784447396,1726703413.9706345,nan,nan
165224,0.4996881485,1726703414.6399126,0.00078783882782,1726703414.6399126,nan,nan
165225,0.49968603253,1726703415.3092015,0.00078783329809,1726703415.3092015,nan,nan
165226,0.49968481064,1726703415.978504,0.00078783475328,1726703415.978504,nan,nan
165227,0.49968868494,1726703416.647769,0.00078784686048,1726703416.647769,nan,nan
165228,0.49968522787,1726703417.3170397,0.00078784377547,1726703417.3170397,nan,nan
165229,0.49968516827,1726703417.9863298,0.00078784365905,1726703417.9863298,-3.068401e-05,1726703418.5832384
165230,0.49968680739,1726703418.655617,0.00078784365905,1726703418.655617,nan,nan
165231,0.49968597293,1726703419.3248773,0.00078785099322,1726703419.3248773,nan,nan
165232,0.49968147278,1726703419.9941385,0.00078783649951,1726703419.9941385,nan,nan
165233,0.49968227744,1726703420.6634226,0.00078783364734,1726703420.6634226,nan,nan
165234,0.49968612194,1726703421.332716,0.00078784045763,1726703421.332716,nan,nan
165235,0.49968296289,1726703422.0019894,0.0007878417382,1726703422.0019894,nan,nan
165236,0.49968931079,1726703422.671279,0.00078784133075,1726703422.671279,nan,nan
165237,0.49968883395,1726703423.3405612,0.00078784686048,1726703423.3405612,-3.068303e-05,1726703423.3837502
165238,0.49968862534,1726703424.009836,0.00078784435755,1726703424.009836,nan,nan
165239,0.49968755245,1726703424.679117,0.00078785367077,1726703424.679117,nan,nan
165240,0.49969005585,1726703425.3483999,0.00078784889774,1726703425.3483999,nan,nan
165241,0.49968993664,1726703426.0176969,0.00078785576625,1726703426.0176969,nan,nan
165242,0.49969109893,1726703426.6869905,0.0007878539036,1726703426.6869905,nan,nan
165243,0.49969154596,1726703427.356269,0.00078785070218,1726703427.356269,nan,nan
165244,0.49969106913,1726703428.025539,0.00078785838559,1726703428.025539,-3.068244e-05,1726703428.183713
165245,0.49969244003,1726703428.6948352,0.00078785646474,1726703428.6948352,nan,nan
165246,0.49968978763,1726703429.3641174,0.00078785029473,1726703429.3641174,nan,nan
165247,0.49969148636,1726703430.033395,0.0007878539036,1726703430.033395,nan,nan
165248,0.49968776107,1726703430.7026606,0.00078784883954,1726703430.7026606,nan,nan
165249,0.49968877435,1726703431.3719478,0.00078784814104,1726703431.3719478,nan,nan
165250,0.49968829751,1726703432.0412133,0.0007878493052,1726703432.0412133,nan,nan
165251,0.49968844652,1726703432.710503,0.00078784395009,1726703432.710503,-3.068329e-05,1726703432.9840944
165252,0.4996881485,1726703433.3798041,0.00078785262303,1726703433.3798041,nan,nan
165253,0.49968957901,1726703434.0491033,0.00078785512596,1726703434.0491033,nan,nan
165254,0.49968501925,1726703434.7183805,0.00078784208745,1726703434.7183805,nan,nan
165255,0.49968582392,1726703435.3876307,0.0007878440083,1726703435.3876307,nan,nan
165256,0.49969154596,1726703436.0569117,0.00078785046935,1726703436.0569117,nan,nan
165257,0.4996842742,1726703436.726176,0.00078783277422,1726703436.726176,nan,nan
165258,0.49968761206,1726703437.3954694,0.00078784360085,1726703437.3954694,-3.067852e-05,1726703437.7946727
165259,0.49968937039,1726703438.0647566,0.00078784738434,1726703438.0647566,nan,nan
165260,0.49968966842,1726703438.7340286,0.00078784482321,1726703438.7340286,nan,nan
165261,0.49969887733,1726703439.403314,0.00078786019003,1726703439.403314,nan,nan
165262,0.49969673157,1726703440.07259,0.00078785658116,1726703440.07259,nan,nan
165263,0.49969741702,1726703440.7418783,0.0007878599572,1726703440.7418783,nan,nan
165264,0.49969667196,1726703441.4111602,0.00078786478844,1726703441.4111602,nan,nan
165265,0.49968916178,1726703442.080449,0.00078785902588,1726703442.080449,-3.06881e-05,1726703442.5960085
165266,0.49969190359,1726703442.7497392,0.00078784051584,1726703442.7497392,nan,nan
165267,0.49969035387,1726703443.419032,0.00078785262303,1726703443.419032,nan,nan
165268,0.49969184399,1726703444.088327,0.00078785285586,1726703444.088327,nan,nan
165269,0.49969702959,1726703444.757601,0.0007878530887,1726703444.757601,nan,nan
165270,0.49969121814,1726703445.4269028,0.0007878515753,1726703445.4269028,nan,nan
165271,0.49968725443,1726703446.0961876,0.00078784686048,1726703446.0961876,nan,nan
165272,0.49968624115,1726703446.7654853,0.00078783655772,1726703446.7654853,-3.06845e-05,1726703447.3963597
165273,0.49968671799,1726703447.4347641,0.00078783917706,1726703447.4347641,nan,nan
165274,0.49968481064,1726703448.1040416,0.00078784412472,1726703448.1040416,nan,nan
165275,0.49968728423,1726703448.773306,0.00078783481149,1726703448.773306,nan,nan
165276,0.49968993664,1726703449.4425962,0.00078784464858,1726703449.4425962,nan,nan
165277,0.49968984723,1726703450.1118784,0.00078785046935,1726703450.1118784,nan,nan
165278,0.49968630075,1726703450.7811463,0.0007878387114,1726703450.7811463,nan,nan
165279,0.49968406558,1726703451.4504147,0.00078784307698,1726703451.4504147,nan,nan
165280,0.49968957901,1726703452.1197004,0.00078784365905,1726703452.1197004,-3.067869e-05,1726703452.1964145
165281,0.49969005585,1726703452.7889826,0.00078784639481,1726703452.7889826,nan,nan
165282,0.49968251586,1726703453.45825,0.00078783783829,1726703453.45825,nan,nan
165283,0.49968263507,1726703454.1275287,0.00078783859499,1726703454.1275287,nan,nan
165284,0.4996830523,1726703454.7968102,0.00078783894423,1726703454.7968102,nan,nan
165285,0.49968603253,1726703455.4660857,0.0007878402248,1726703455.4660857,nan,nan
165286,0.49968534708,1726703456.1353912,0.00078783655772,1726703456.1353912,nan,nan
165287,0.49968597293,1726703456.8046567,0.00078784814104,1726703456.8046567,-3.067893e-05,1726703456.9968421
165288,0.49968454242,1726703457.4739327,0.00078783609206,1726703457.4739327,nan,nan
