index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
345049,3.9998078346,1726822673.852238,0.0061713047326,1726822674.5215013,nan,nan
345050,3.9998116493,1726822674.5215013,0.0061713098548,1726822675.190753,nan,nan
345051,3.9998130798,1726822675.190753,0.0061713112518,1726822675.8600025,nan,nan
345052,3.9998149872,1726822675.8600025,0.0061713084579,1726822676.5292578,nan,nan
345053,3.9998064041,1726822676.5292578,0.0061712991446,1726822677.1985226,-0.0018143547,1726822677.1910543
345054,3.9998116493,1726822677.1985226,0.0061713033356,1726822677.8677897,nan,nan
345055,3.9998106956,1726822677.8677897,0.0061713038012,1726822678.5370495,nan,nan
345056,3.9998106956,1726822678.5370495,0.0061713149771,1726822679.2063167,nan,nan
345057,3.999812603,1726822679.2063167,0.0061713061295,1726822679.8755739,nan,nan
345058,3.9998111725,1726822679.8755739,0.0061713089235,1726822680.5448267,nan,nan
345059,3.999809742,1726822680.5448267,0.0061713051982,1726822681.2140844,-0.0018143487,1726822680.653099
345060,3.9998078346,1726822681.2140844,0.0061713089235,1726822681.8833365,nan,nan
345061,3.9998135567,1726822681.8833365,0.0061713000759,1726822682.552603,nan,nan
345062,3.9998140335,1726822682.552603,0.0061713042669,1726822683.2218592,nan,nan
345063,3.9998116493,1726822683.2218592,0.006171293091,1726822683.891142,nan,nan
345064,3.9998054504,1726822683.891142,0.006171293091,1726822684.5603986,-0.0018143535,1726822684.102858
345065,3.9998021126,1726822684.5603986,0.0061712954193,1726822685.2296498,nan,nan
345066,3.9998078346,1726822685.2296498,0.0061712875031,1726822685.8989127,nan,nan
345067,3.9998040199,1726822685.8989127,0.0061712977476,1726822686.5681884,nan,nan
345068,3.9998078346,1726822686.5681884,0.0061712902971,1726822687.2374423,nan,nan
345069,3.9998092651,1726822687.2374423,0.0061712991446,1726822687.9067073,-0.0018143496,1726822687.5631196
345070,3.9998078346,1726822687.9067073,0.0061712921597,1726822688.575963,nan,nan
345071,3.9998025894,1726822688.575963,0.0061712898314,1726822689.2452428,nan,nan
345072,3.9997997284,1726822689.2452428,0.0061712902971,1726822689.914501,nan,nan
345073,3.9998059273,1726822689.914501,0.0061712935567,1726822690.583756,nan,nan
345074,3.9997973442,1726822690.583756,0.0061712949537,1726822691.25301,-0.0018143483,1726822691.014672
345075,3.9998087883,1726822691.25301,0.006171294488,1726822691.9222596,nan,nan
345076,3.9998044968,1726822691.9222596,0.006171294488,1726822692.5915177,nan,nan
345077,3.9997997284,1726822692.5915177,0.0061712996103,1726822693.2607799,nan,nan
345078,3.9998092651,1726822693.2607799,0.0061713000759,1726822693.930064,nan,nan
345079,3.9998078346,1726822693.930064,0.0061713028699,1726822694.5993276,-0.0018143533,1726822694.4659414
345080,3.9998059273,1726822694.5993276,0.0061712982133,1726822695.2686021,nan,nan
345081,3.9998078346,1726822695.2686021,0.0061713075265,1726822695.9378545,nan,nan
345082,3.9998059273,1726822695.9378545,0.0061712996103,1726822696.607119,nan,nan
345083,3.9998078346,1726822696.607119,0.0061713093892,1726822697.276366,nan,nan
345084,3.9998130798,1726822697.276366,0.0061713149771,1726822697.9456105,-0.0018143543,1726822697.916075
345085,3.9998135567,1726822697.9456105,0.0061713098548,1726822698.6148605,nan,nan
345086,3.9998149872,1726822698.6148605,0.0061713065952,1726822699.2841337,nan,nan
345087,3.9998173714,1726822699.2841337,0.006171321962,1726822699.9534056,nan,nan
345088,3.9998164177,1726822699.9534056,0.0061713191681,1726822700.6226864,nan,nan
345089,3.9998168945,1726822700.6226864,0.0061713159084,1726822701.2919648,nan,nan
345090,3.9998207092,1726822701.2919648,0.0061713228934,1726822701.9612195,-0.0018143505,1726822701.366614
345091,3.999815464,1726822701.9612195,0.0061713191681,1726822702.6305199,nan,nan
345092,3.9998192787,1726822702.6305199,0.0061713098548,1726822703.299767,nan,nan
345093,3.9998121262,1726822703.299767,0.0061713168398,1726822703.9690366,nan,nan
345094,3.9998164177,1726822703.9690366,0.006171324756,1726822704.6383286,nan,nan
345095,3.9998197556,1726822704.6383286,0.0061713252217,1726822705.3075964,-0.001814349,1726822704.8167198
345096,3.9998168945,1726822705.3075964,0.0061713200994,1726822705.9768748,nan,nan
345097,3.9998192787,1726822705.9768748,0.0061713252217,1726822706.6461525,nan,nan
345098,3.9998202324,1726822706.6461525,0.0061713056639,1726822707.3154101,nan,nan
345099,3.9998164177,1726822707.3154101,0.0061713177711,1726822707.9846718,nan,nan
345100,3.9998192787,1726822707.9846718,0.0061713135801,1726822708.6539364,-0.001814355,1726822708.277095
345101,3.9998192787,1726822708.6539364,0.006171323359,1726822709.3232188,nan,nan
345102,3.9998216629,1726822709.3232188,0.006171321962,1726822709.9924724,nan,nan
345103,3.9998188019,1726822709.9924724,0.0061713089235,1726822710.6617227,nan,nan
345104,3.9998116493,1726822710.6617227,0.0061713121831,1726822711.3309698,nan,nan
345105,3.9998149872,1726822711.3309698,0.0061713126488,1726822712.0002353,-0.0018143482,1726822711.7271695
345106,3.9998164177,1726822712.0002353,0.0061713098548,1726822712.6694818,nan,nan
345107,3.9998116493,1726822712.6694818,0.0061713051982,1726822713.3387363,nan,nan
345108,3.999812603,1726822713.3387363,0.0061713098548,1726822714.0079868,nan,nan
345109,3.9998092651,1726822714.0079868,0.0061713117175,1726822714.677236,nan,nan
345110,3.9998116493,1726822714.677236,0.0061713177711,1726822715.3465064,-0.0018143519,1726822715.1777093
345111,3.9998130798,1726822715.3465064,0.006171320565,1726822716.015785,nan,nan
345112,3.999809742,1726822716.015785,0.0061713173054,1726822716.6850443,nan,nan
345113,3.9998130798,1726822716.6850443,0.0061713224277,1726822717.354302,nan,nan
345114,3.9998140335,1726822717.354302,0.0061713210307,1726822718.0235684,nan,nan
345115,3.9998116493,1726822718.0235684,0.0061713377945,1726822718.6928442,-0.0018143506,1726822718.627888
345116,3.9998221397,1726822718.6928442,0.0061713345349,1726822719.362125,nan,nan
345117,3.9998173714,1726822719.362125,0.0061713200994,1726822720.031382,nan,nan
345118,3.999815464,1726822720.031382,0.0061713266186,1726822720.7006724,nan,nan
345119,3.9998226166,1726822720.7006724,0.0061713308096,1726822721.3699396,nan,nan
345120,3.999818325,1726822721.3699396,0.0061713149771,1726822722.039188,nan,nan
345121,3.9998168945,1726822722.039188,0.0061713242903,1726822722.7084424,-0.0018143491,1726822722.0881798
345122,3.999815464,1726822722.7084424,0.006171323359,1726822723.3777366,nan,nan
345123,3.9998211861,1726822723.3777366,0.0061713191681,1726822724.0470195,nan,nan
345124,3.9998130798,1726822724.0470195,0.0061713173054,1726822724.716282,nan,nan
345125,3.9998140335,1726822724.716282,0.0061713154428,1726822725.3855286,nan,nan
345126,3.9998116493,1726822725.3855286,0.0061713079922,1726822726.0547988,-0.0018143507,1726822725.5494223
345127,3.9998145103,1726822726.0547988,0.0061713056639,1726822726.724065,nan,nan
345128,3.9998078346,1726822726.724065,0.0061713056639,1726822727.3933256,nan,nan
345129,3.9998025894,1726822727.3933256,0.0061713098548,1726822728.0625837,nan,nan
345130,3.9998087883,1726822728.0625837,0.0061713019386,1726822728.7318525,nan,nan
345131,3.9998078346,1726822728.7318525,0.0061713079922,1726822729.4011183,-0.0018143455,1726822729.0102937
345132,3.9998087883,1726822729.4011183,0.0061713159084,1726822730.0703833,nan,nan
345133,3.9998116493,1726822730.0703833,0.0061713024043,1726822730.7396421,nan,nan
345134,3.9998111725,1726822730.7396421,0.0061713061295,1726822731.408899,nan,nan
345135,3.9998149872,1726822731.408899,0.0061713065952,1726822732.0781546,nan,nan
345136,3.9998087883,1726822732.0781546,0.0061713200994,1726822732.7474146,-0.0018143453,1726822732.460493
345137,3.9998121262,1726822732.7474146,0.0061713159084,1726822733.4166784,nan,nan
345138,3.9998116493,1726822733.4166784,0.0061713196337,1726822734.0859604,nan,nan
345139,3.9998116493,1726822734.0859604,0.0061713135801,1726822734.7552333,nan,nan
345140,3.9998102188,1726822734.7552333,0.0061713187024,1726822735.4244967,nan,nan
345141,3.9998116493,1726822735.4244967,0.0061713140458,1726822736.0937476,-0.0018143424,1726822735.920525
345142,3.9998054504,1726822736.0937476,0.0061713112518,1726822736.7629955,nan,nan
345143,3.9998121262,1726822736.7629955,0.0061713121831,1726822737.4322464,nan,nan
345144,3.9998102188,1726822737.4322464,0.0061713135801,1726822738.101507,nan,nan
345145,3.9998078346,1726822738.101507,0.0061713163741,1726822738.7707744,nan,nan
345146,3.9998121262,1726822738.7707744,0.0061713238247,1726822739.4400322,-0.0018143463,1726822739.3711927
345147,3.999812603,1726822739.4400322,0.0061713196337,1726822740.109312,nan,nan
345148,3.999818325,1726822740.109312,0.0061713168398,1726822740.778582,nan,nan
345149,3.9998173714,1726822740.778582,0.0061713228934,1726822741.4478467,nan,nan
345150,3.999818325,1726822741.4478467,0.0061713308096,1726822742.1171136,nan,nan
345151,3.9998202324,1726822742.1171136,0.0061713210307,1726822742.7863758,nan,nan
345152,3.9998116493,1726822742.7863758,0.0061713214964,1726822743.4556355,-0.0018143435,1726822742.8209844
345153,3.9998130798,1726822743.4556355,0.0061713117175,1726822744.1249216,nan,nan
345154,3.999806881,1726822744.1249216,0.0061713182367,1726822744.7941873,nan,nan
345155,3.9998121262,1726822744.7941873,0.0061713168398,1726822745.4634597,nan,nan
345156,3.999815464,1726822745.4634597,0.0061713173054,1726822746.1327229,nan,nan
345157,3.9998202324,1726822746.1327229,0.0061713308096,1726822746.8019705,-0.0018143428,1726822746.2827601
345158,3.9998192787,1726822746.8019705,0.0061713280156,1726822747.4712198,nan,nan
345159,3.9998197556,1726822747.4712198,0.0061713214964,1726822748.1404958,nan,nan
345160,3.9998202324,1726822748.1404958,0.0061713121831,1726822748.809743,nan,nan
345161,3.999818325,1726822748.809743,0.0061713242903,1726822749.4790447,nan,nan
345162,3.9998188019,1726822749.4790447,0.0061713294126,1726822750.1483097,-0.0018143387,1726822749.733822
345163,3.9998192787,1726822750.1483097,0.0061713289469,1726822750.817575,nan,nan
345164,3.9998192787,1726822750.817575,0.006171326153,1726822751.486844,nan,nan
345165,3.9998226166,1726822751.486844,0.0061713303439,1726822752.1561143,nan,nan
345166,3.9998211861,1726822752.1561143,0.0061713182367,1726822752.8253756,nan,nan
345167,3.9998197556,1726822752.8253756,0.006171320565,1726822753.4946363,-0.0018143463,1726822753.1940205
345168,3.9998111725,1726822753.4946363,0.0061713191681,1726822754.1639013,nan,nan
345169,3.9998102188,1726822754.1639013,0.0061713200994,1726822754.8331678,nan,nan
345170,3.999812603,1726822754.8331678,0.0061713200994,1726822755.5024526,nan,nan
345171,3.999809742,1726822755.5024526,0.0061713163741,1726822756.1717207,nan,nan
345172,3.999812603,1726822756.1717207,0.0061713173054,1726822756.8410072,-0.001814341,1726822756.6440356
345173,3.9998087883,1726822756.8410072,0.0061713154428,1726822757.510254,nan,nan
345174,3.9998102188,1726822757.510254,0.006171323359,1726822758.179532,nan,nan
345175,3.999815464,1726822758.179532,0.0061713266186,1726822758.8488038,nan,nan
345176,3.9998188019,1726822758.8488038,0.0061713252217,1726822759.5180652,nan,nan
345177,3.9998121262,1726822759.5180652,0.0061713168398,1726822760.1873393,-0.0018143429,1726822760.10405
345178,3.9998049736,1726822760.1873393,0.0061713117175,1726822760.856601,nan,nan
345179,3.9998049736,1726822760.856601,0.0061713056639,1726822761.5258636,nan,nan
345180,3.9998040199,1726822761.5258636,0.0061713084579,1726822762.1951184,nan,nan
345181,3.9998116493,1726822762.1951184,0.0061713149771,1726822762.8643644,nan,nan
345182,3.9998116493,1726822762.8643644,0.0061713149771,1726822763.5336392,nan,nan
345183,3.999809742,1726822763.5336392,0.0061713098548,1726822764.2028906,-0.0018143405,1726822763.5543542
345184,3.9998078346,1726822764.2028906,0.0061713121831,1726822764.87214,nan,nan
345185,3.9998135567,1726822764.87214,0.0061713187024,1726822765.5414267,nan,nan
345186,3.9998135567,1726822765.5414267,0.0061713112518,1726822766.2106795,nan,nan
345187,3.9998092651,1726822766.2106795,0.0061713117175,1726822766.8799536,nan,nan
345188,3.999806881,1726822766.8799536,0.0061713121831,1726822767.5492284,-0.0018143424,1726822767.0045056
345189,3.9998054504,1726822767.5492284,0.0061713112518,1726822768.218488,nan,nan
345190,3.9998106956,1726822768.218488,0.0061713182367,1726822768.8877552,nan,nan
345191,3.9998116493,1726822768.8877552,0.0061713196337,1726822769.5570197,nan,nan
345192,3.9998116493,1726822769.5570197,0.0061713228934,1726822770.2262812,nan,nan
345193,3.999812603,1726822770.2262812,0.0061713196337,1726822770.8955438,-0.0018143406,1726822770.4547744
345194,3.9998116493,1726822770.8955438,0.0061713177711,1726822771.5648296,nan,nan
345195,3.9998102188,1726822771.5648296,0.0061713187024,1726822772.2340987,nan,nan
345196,3.9998135567,1726822772.2340987,0.0061713214964,1726822772.903356,nan,nan
345197,3.9998145103,1726822772.903356,0.0061713182367,1726822773.5726204,nan,nan
345198,3.9998078346,1726822773.5726204,0.0061713168398,1726822774.241884,-0.0018143377,1726822773.9052362
345199,3.9998145103,1726822774.241884,0.0061713149771,1726822774.9111598,nan,nan
345200,3.9998121262,1726822774.9111598,0.0061713177711,1726822775.5804222,nan,nan
345201,3.9998135567,1726822775.5804222,0.0061713242903,1726822776.2496748,nan,nan
345202,3.9998130798,1726822776.2496748,0.0061713252217,1726822776.9189448,nan,nan
345203,3.9998159409,1726822776.9189448,0.0061713303439,1726822777.5882142,-0.0018143377,1726822777.3553221
345204,3.9998168945,1726822777.5882142,0.0061713280156,1726822778.2574675,nan,nan
345205,3.9998168945,1726822778.2574675,0.006171320565,1726822778.9267259,nan,nan
345206,3.9998102188,1726822778.9267259,0.0061713187024,1726822779.5959864,nan,nan
345207,3.9998106956,1726822779.5959864,0.0061713177711,1726822780.2652495,nan,nan
345208,3.9998121262,1726822780.2652495,0.0061713200994,1726822780.9345217,-0.0018143349,1726822780.815308
345209,3.9998130798,1726822780.9345217,0.0061713256873,1726822781.603778,nan,nan
345210,3.9998130798,1726822781.603778,0.0061713154428,1726822782.2730432,nan,nan
345211,3.9998130798,1726822782.2730432,0.0061713173054,1726822782.9423273,nan,nan
345212,3.999812603,1726822782.9423273,0.0061713191681,1726822783.6116157,nan,nan
345213,3.9998173714,1726822783.6116157,0.0061713177711,1726822784.2808776,-0.0018143309,1726822784.2654786
345214,3.9998121262,1726822784.2808776,0.0061713112518,1726822784.9501262,nan,nan
345215,3.9998111725,1726822784.9501262,0.0061713149771,1726822785.6193929,nan,nan
345216,3.9998073578,1726822785.6193929,0.0061713117175,1726822786.2886703,nan,nan
345217,3.9998102188,1726822786.2886703,0.0061713168398,1726822786.9579585,nan,nan
345218,3.9998073578,1726822786.9579585,0.0061713093892,1726822787.6272316,nan,nan
345219,3.9998121262,1726822787.6272316,0.0061713131145,1726822788.2964778,-0.0018143353,1726822787.715971
345220,3.9998078346,1726822788.2964778,0.0061713145114,1726822788.9657464,nan,nan
345221,3.999806881,1726822788.9657464,0.0061713149771,1726822789.6349945,nan,nan
345222,3.9998092651,1726822789.6349945,0.0061713200994,1726822790.3042572,nan,nan
345223,3.9998092651,1726822790.3042572,0.0061713135801,1726822790.9735057,nan,nan
345224,3.9998111725,1726822790.9735057,0.0061713149771,1726822791.6427855,-0.0018143383,1726822791.1659806
345225,3.9998078346,1726822791.6427855,0.0061713214964,1726822792.312049,nan,nan
345226,3.9998140335,1726822792.312049,0.0061713196337,1726822792.9813113,nan,nan
345227,3.9998116493,1726822792.9813113,0.0061713200994,1726822793.6505895,nan,nan
345228,3.9998168945,1726822793.6505895,0.0061713303439,1726822794.3198392,nan,nan
345229,3.9998130798,1726822794.3198392,0.0061713182367,1726822794.9891088,-0.0018143303,1726822794.6272368
345230,3.9998083115,1726822794.9891088,0.0061713126488,1726822795.6583557,nan,nan
345231,3.9998106956,1726822795.6583557,0.0061713126488,1726822796.3276055,nan,nan
345232,3.9998102188,1726822796.3276055,0.0061713107862,1726822796.9968624,nan,nan
345233,3.9998059273,1726822796.9968624,0.0061713126488,1726822797.6661143,nan,nan
345234,3.9998083115,1726822797.6661143,0.0061713182367,1726822798.3353806,-0.0018143287,1726822798.0777528
345235,3.9998111725,1726822798.3353806,0.0061713200994,1726822799.004646,nan,nan
345236,3.9998078346,1726822799.004646,0.0061713093892,1726822799.6739016,nan,nan
345237,3.9998064041,1726822799.6739016,0.0061713159084,1726822800.3431687,nan,nan
345238,3.9998073578,1726822800.3431687,0.0061713126488,1726822801.0124488,nan,nan
345239,3.9998006821,1726822801.0124488,0.0061713126488,1726822801.6816988,-0.0018143307,1726822801.527574
345240,3.999806881,1726822801.6816988,0.0061713168398,1726822802.3509636,nan,nan
345241,3.999815464,1726822802.3509636,0.0061713187024,1726822803.0202289,nan,nan
345242,3.9998121262,1726822803.0202289,0.0061713224277,1726822803.6894996,nan,nan
345243,3.9998135567,1726822803.6894996,0.006171321962,1726822804.3587632,nan,nan
345244,3.9998078346,1726822804.3587632,0.0061713159084,1726822805.028042,-0.0018143309,1726822804.9888906
345245,3.9998087883,1726822805.028042,0.0061713140458,1726822805.6972938,nan,nan
345246,3.9998064041,1726822805.6972938,0.006171321962,1726822806.366559,nan,nan
345247,3.9998087883,1726822806.366559,0.0061713252217,1726822807.0358136,nan,nan
345248,3.9998116493,1726822807.0358136,0.0061713112518,1726822807.705063,nan,nan
345249,3.9998092651,1726822807.705063,0.0061713210307,1726822808.3743234,nan,nan
