index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
169996,0.49967968464,1726706608.4250836,0.00078783172648,1726706608.4250836,-3.068483e-05,1726706608.6951146
169997,0.49968168139,1726706609.0943432,0.00078783836216,1726706609.0943432,nan,nan
169998,0.49968251586,1726706609.763616,0.00078783859499,1726706609.763616,nan,nan
169999,0.49967908859,1726706610.4328697,0.00078784360085,1726706610.4328697,nan,nan
170000,0.49967685342,1726706611.1021445,0.00078783306526,1726706611.1021445,nan,nan
170001,0.49968630075,1726706611.7714283,0.00078784662765,1726706611.7714283,nan,nan
170002,0.49969270825,1726706612.4406962,0.00078785832739,1726706612.4406962,nan,nan
170003,0.49969121814,1726706613.1099818,0.00078785867663,1726706613.1099818,-3.068026e-05,1726706613.4966767
170004,0.49969518185,1726706613.7792745,0.00078786123777,1726706613.7792745,nan,nan
170005,0.49969148636,1726706614.4485474,0.00078785436926,1726706614.4485474,nan,nan
170006,0.49968823791,1726706615.117806,0.00078784860671,1726706615.117806,nan,nan
170007,0.49969539046,1726706615.7870727,0.00078785710502,1726706615.7870727,nan,nan
170008,0.49969768524,1726706616.4563315,0.00078786537051,1726706616.4563315,nan,nan
170009,0.49969980121,1726706617.1255965,0.00078786240192,1726706617.1255965,nan,nan
170010,0.49969661236,1726706617.7948682,0.00078785378719,1726706617.7948682,-3.068481e-05,1726706618.3071864
170011,0.49969556928,1726706618.4641578,0.00078785483493,1726706618.4641578,nan,nan
170012,0.49969893694,1726706619.1334195,0.00078786112135,1726706619.1334195,nan,nan
170013,0.49969381094,1726706619.8027027,0.00078784843208,1726706619.8027027,nan,nan
170014,0.49968773127,1726706620.4719775,0.00078784237849,1726706620.4719775,nan,nan
170015,0.49969226122,1726706621.1412516,0.00078785745427,1726706621.1412516,nan,nan
170016,0.49969756603,1726706621.810522,0.00078785564983,1726706621.810522,nan,nan
170017,0.49969217181,1726706622.479821,0.00078785512596,1726706622.479821,-3.068098e-05,1726706623.1076903
170018,0.49969130754,1726706623.1491144,0.00078785559162,1726706623.1491144,nan,nan
170019,0.4996906817,1726706623.8184035,0.00078785902588,1726706623.8184035,nan,nan
170020,0.49968889356,1726706624.487692,0.00078784167999,1726706624.487692,nan,nan
170021,0.49968644977,1726706625.1569781,0.00078784796642,1726706625.1569781,nan,nan
170022,0.49968230724,1726706625.8262427,0.00078783696517,1726706625.8262427,nan,nan
170023,0.49968728423,1726706626.4955213,0.0007878516335,1726706626.4955213,nan,nan
170024,0.49968808889,1726706627.1647935,0.00078784220386,1726706627.1647935,nan,nan
170025,0.49968868494,1726706627.8340647,0.00078784301877,1726706627.8340647,-3.068329e-05,1726706627.9182796
170026,0.49968549609,1726706628.503352,0.00078784592915,1726706628.503352,nan,nan
170027,0.49968782067,1726706629.1726491,0.000787852332,1726706629.1726491,nan,nan
170028,0.49968978763,1726706629.8419306,0.00078784936341,1726706629.8419306,nan,nan
170029,0.49968782067,1726706630.511218,0.00078784575453,1726706630.511218,nan,nan
170030,0.49968823791,1726706631.1804955,0.00078784622019,1726706631.1804955,nan,nan
170031,0.49968937039,1726706631.8497646,0.00078784499783,1726706631.8497646,nan,nan
170032,0.49968582392,1726706632.5190356,0.000787844765,1726706632.5190356,-3.068201e-05,1726706632.7294593
170033,0.49968701601,1726706633.188332,0.00078783853678,1726706633.188332,nan,nan
170034,0.4996856153,1726706633.8575892,0.00078784063226,1726706633.8575892,nan,nan
170035,0.49968713522,1726706634.5268755,0.00078784814104,1726706634.5268755,nan,nan
170036,0.49968537688,1726706635.19612,0.00078784808284,1726706635.19612,nan,nan
170037,0.4996843338,1726706635.8653815,0.00078783679055,1726706635.8653815,nan,nan
170038,0.49968543649,1726706636.534633,0.00078784453217,1726706636.534633,nan,nan
170039,0.49968671799,1726706637.2039073,0.00078783655772,1726706637.2039073,-3.068349e-05,1726706637.539611
170040,0.49968221784,1726706637.8731923,0.00078783492791,1726706637.8731923,nan,nan
170041,0.49968442321,1726706638.542456,0.0007878409815,1726706638.542456,nan,nan
170042,0.49968257546,1726706639.2116995,0.00078783213394,1726706639.2116995,nan,nan
170043,0.49968284369,1726706639.8809767,0.00078783935169,1726706639.8809767,nan,nan
170044,0.49967390299,1726706640.5502422,0.0007878378965,1726706640.5502422,nan,nan
170045,0.49967607856,1726706641.2195158,0.00078781653428,1726706641.2195158,nan,nan
170046,0.4996792376,1726706641.8887808,0.00078782899072,1726706641.8887808,-3.068327e-05,1726706642.3501048
170047,0.49968203902,1726706642.558045,0.00078783498611,1726706642.558045,nan,nan
170048,0.4996856451,1726706643.2273295,0.00078783283243,1726706643.2273295,nan,nan
170049,0.49968793988,1726706643.8966253,0.00078784296056,1726706643.8966253,nan,nan
170050,0.49969059229,1726706644.5659254,0.00078785029473,1726706644.5659254,nan,nan
170051,0.49969226122,1726706645.2351923,0.00078784674406,1726706645.2351923,nan,nan
170052,0.49969702959,1726706645.9044626,0.00078785791993,1726706645.9044626,nan,nan
170053,0.49969053268,1726706646.5737545,0.00078785180813,1726706646.5737545,-3.068587e-05,1726706647.1506145
170054,0.499694556,1726706647.2430313,0.00078785396181,1726706647.2430313,nan,nan
170055,0.49969005585,1726706647.9123163,0.00078784907237,1726706647.9123163,nan,nan
170056,0.49968993664,1726706648.5815747,0.00078784942161,1726706648.5815747,nan,nan
170057,0.49969094992,1726706649.2508633,0.0007878501201,1726706649.2508633,nan,nan
170058,0.49969169497,1726706649.9201224,0.00078784726793,1726706649.9201224,nan,nan
170059,0.49969005585,1726706650.589392,0.00078786048107,1726706650.589392,nan,nan
170060,0.49969127774,1726706651.2586539,0.00078784837388,1726706651.2586539,nan,nan
170061,0.49969318509,1726706651.9279122,0.00078784971265,1726706651.9279122,-3.06807e-05,1726706651.96068
170062,0.499691993,1726706652.597186,0.00078785739606,1726706652.597186,nan,nan
170063,0.49969106913,1726706653.2664566,0.00078784464858,1726706653.2664566,nan,nan
170064,0.49969094992,1726706653.93572,0.00078784965444,1726706653.93572,nan,nan
170065,0.49969083071,1726706654.6049836,0.00078784843208,1726706654.6049836,nan,nan
170066,0.49969217181,1726706655.274249,0.00078784866491,1726706655.274249,nan,nan
170067,0.49968677759,1726706655.943516,0.00078784720972,1726706655.943516,nan,nan
170068,0.49968835711,1726706656.6127856,0.0007878500619,1726706656.6127856,-3.067945e-05,1726706656.77099
170069,0.49969020486,1726706657.2820766,0.00078784569632,1726706657.2820766,nan,nan
170070,0.49968978763,1726706657.951344,0.00078784761718,1726706657.951344,nan,nan
170071,0.49968513846,1726706658.6205971,0.00078784197103,1726706658.6205971,nan,nan
170072,0.49968677759,1726706659.2898903,0.00078784109792,1726706659.2898903,nan,nan
170073,0.49968937039,1726706659.9591715,0.00078785180813,1726706659.9591715,nan,nan
170074,0.49968999624,1726706660.6284673,0.00078784232028,1726706660.6284673,nan,nan
170075,0.499694556,1726706661.2977622,0.00078785116784,1726706661.2977622,-3.068005e-05,1726706661.5814059
170076,0.49969530106,1726706661.9670525,0.00078785442747,1726706661.9670525,nan,nan
170077,0.49969157577,1726706662.6363146,0.00078784977086,1726706662.6363146,nan,nan
170078,0.49969539046,1726706663.305602,0.00078785559162,1726706663.305602,nan,nan
170079,0.49969175458,1726706663.9748738,0.00078785535879,1726706663.9748738,nan,nan
170080,0.49969437718,1726706664.6441448,0.00078785268124,1726706664.6441448,nan,nan
170081,0.4996919632,1726706665.3134184,0.00078785349615,1726706665.3134184,nan,nan
170082,0.49968910217,1726706665.9827025,0.00078785058577,1726706665.9827025,-3.068255e-05,1726706666.382264
170083,0.49969121814,1726706666.6519873,0.000787844765,1726706666.6519873,nan,nan
170084,0.4996946454,1726706667.321276,0.0007878569304,1726706667.321276,nan,nan
170085,0.49969962239,1726706667.990554,0.00078786798986,1726706667.990554,nan,nan
170086,0.49969995022,1726706668.659814,0.00078786129598,1726706668.659814,nan,nan
170087,0.49969920516,1726706669.3290906,0.00078786420636,1726706669.3290906,nan,nan
170088,0.49969911575,1726706669.9983454,0.00078786700033,1726706669.9983454,nan,nan
170089,0.49969628453,1726706670.6676297,0.00078785879305,1726706670.6676297,-3.067999e-05,1726706671.1825016
170090,0.49969109893,1726706671.3369293,0.00078785570804,1726706671.3369293,nan,nan
170091,0.49969884753,1726706672.0061872,0.00078786414815,1726706672.0061872,nan,nan
170092,0.49969798326,1726706672.6754587,0.00078786740778,1726706672.6754587,nan,nan
170093,0.49970152974,1726706673.3447297,0.0007878667675,1726706673.3447297,nan,nan
170094,0.49969407916,1726706674.0140028,0.00078785809455,1726706674.0140028,nan,nan
170095,0.49969306588,1726706674.6832933,0.00078785436926,1726706674.6832933,nan,nan
170096,0.49969512224,1726706675.3525789,0.00078786007361,1726706675.3525789,-3.068545e-05,1726706675.9927118
170097,0.49969169497,1726706676.021876,0.00078785134247,1726706676.021876,nan,nan
170098,0.49969291687,1726706676.6911793,0.00078785378719,1726706676.6911793,nan,nan
170099,0.49969512224,1726706677.360456,0.0007878622273,1726706677.360456,nan,nan
170100,0.49969550967,1726706678.0297258,0.00078785681399,1726706678.0297258,nan,nan
170101,0.49969857931,1726706678.699004,0.00078786507947,1726706678.699004,nan,nan
170102,0.49970450997,1726706679.3682995,0.00078787043458,1726706679.3682995,nan,nan
170103,0.49969911575,1726706680.0375545,0.00078786670929,1726706680.0375545,nan,nan
170104,0.4996970892,1726706680.7068124,0.00078786397353,1726706680.7068124,-3.06833e-05,1726706680.7929053
170105,0.49969825149,1726706681.3760834,0.00078786897939,1726706681.3760834,nan,nan
170106,0.4996970892,1726706682.045385,0.00078786915401,1726706682.045385,nan,nan
170107,0.49969387054,1726706682.7146578,0.0007878531469,1726706682.7146578,nan,nan
170108,0.49969783425,1726706683.3839388,0.00078786379891,1726706683.3839388,nan,nan
170109,0.49969851971,1726706684.0532212,0.00078786391532,1726706684.0532212,nan,nan
170110,0.49969887733,1726706684.7224858,0.00078786554513,1726706684.7224858,nan,nan
170111,0.49969884753,1726706685.3917625,0.00078786403174,1726706685.3917625,-3.068149e-05,1726706685.594383
170112,0.4996946156,1726706686.0610287,0.00078786036465,1726706686.0610287,nan,nan
170113,0.49969571829,1726706686.7303135,0.00078785954975,1726706686.7303135,nan,nan
170114,0.49969175458,1726706687.3996093,0.00078786007361,1726706687.3996093,nan,nan
170115,0.49969089031,1726706688.0689049,0.00078785518417,1726706688.0689049,nan,nan
170116,0.49969306588,1726706688.7381763,0.00078785727965,1726706688.7381763,nan,nan
170117,0.49969750643,1726706689.4074602,0.00078786181984,1726706689.4074602,nan,nan
170118,0.49969318509,1726706690.0767422,0.00078785518417,1726706690.0767422,-3.068363e-05,1726706690.4043853
170119,0.49969360232,1726706690.7460349,0.0007878523902,1726706690.7460349,nan,nan
170120,0.49969026446,1726706691.4153101,0.00078785297228,1726706691.4153101,nan,nan
170121,0.4996894598,1726706692.0845902,0.00078784936341,1726706692.0845902,nan,nan
170122,0.49969226122,1726706692.7538583,0.00078784988727,1726706692.7538583,nan,nan
170123,0.49969059229,1726706693.4231253,0.00078784715151,1726706693.4231253,nan,nan
170124,0.49968644977,1726706694.0924025,0.0007878394681,1726706694.0924025,nan,nan
170125,0.49969321489,1726706694.761663,0.00078784901416,1726706694.761663,-3.068597e-05,1726706695.2046592
170126,0.49969300628,1726706695.43096,0.00078785588266,1726706695.43096,nan,nan
170127,0.49969571829,1726706696.1002545,0.00078785343794,1726706696.1002545,nan,nan
170128,0.49970322847,1726706696.7695284,0.0007878667675,1726706696.7695284,nan,nan
170129,0.49970200658,1726706697.4387982,0.00078787084203,1726706697.4387982,nan,nan
170130,0.49970269203,1726706698.1080747,0.00078787165694,1726706698.1080747,nan,nan
170131,0.49969476461,1726706698.7773452,0.00078785402002,1726706698.7773452,nan,nan
170132,0.49969366193,1726706699.4466224,0.00078785198275,1726706699.4466224,-3.068225e-05,1726706700.0062628
170133,0.49969291687,1726706700.1158988,0.00078785413643,1726706700.1158988,nan,nan
170134,0.49969312549,1726706700.7851877,0.00078784872312,1726706700.7851877,nan,nan
170135,0.49968957901,1726706701.4544857,0.00078785297228,1726706701.4544857,nan,nan
170136,0.49969390035,1726706702.1237648,0.00078785110964,1726706702.1237648,nan,nan
170137,0.49969598651,1726706702.7930381,0.00078785611549,1726706702.7930381,nan,nan
170138,0.4996971488,1726706703.4623127,0.00078785937512,1726706703.4623127,nan,nan
170139,0.49969530106,1726706704.13159,0.00078785215737,1726706704.13159,nan,nan
170140,0.499694556,1726706704.8008718,0.00078786321683,1726706704.8008718,-3.068296e-05,1726706704.8063457
170141,0.499694556,1726706705.4701397,0.0007878592005,1726706705.4701397,nan,nan
170142,0.49969613552,1726706706.139429,0.00078786112135,1726706706.139429,nan,nan
170143,0.49970126152,1726706706.8087113,0.00078786036465,1726706706.8087113,nan,nan
170144,0.49970597029,1726706707.477973,0.00078786129598,1726706707.477973,nan,nan
170145,0.4997036159,1726706708.147242,0.0007878728793,1726706708.147242,nan,nan
170146,0.49969947338,1726706708.816511,0.00078786286758,1726706708.816511,nan,nan
170147,0.49969628453,1726706709.485804,0.00078787177335,1726706709.485804,-3.06794e-05,1726706709.6070867
170148,0.4996958077,1726706710.1550639,0.00078786636004,1726706710.1550639,nan,nan
170149,0.49969878793,1726706710.82433,0.00078786030645,1726706710.82433,nan,nan
170150,0.49969655275,1726706711.4936228,0.00078786030645,1726706711.4936228,nan,nan
170151,0.49970623851,1726706712.162885,0.00078787567327,1726706712.162885,nan,nan
170152,0.49970364571,1726706712.8321686,0.00078787491657,1726706712.8321686,nan,nan
170153,0.49970006943,1726706713.501434,0.00078786548693,1726706713.501434,nan,nan
170154,0.49969655275,1726706714.1707163,0.00078785547521,1726706714.1707163,-3.068388e-05,1726706714.407954
170155,0.49969390035,1726706714.8399904,0.0007878546603,1726706714.8399904,nan,nan
170156,0.49969741702,1726706715.5092728,0.00078786106315,1726706715.5092728,nan,nan
170157,0.49969741702,1726706716.178554,0.00078786263475,1726706716.178554,nan,nan
170158,0.49970337749,1726706716.8478403,0.00078786473023,1726706716.8478403,nan,nan
170159,0.49969545007,1726706717.5171146,0.00078785576625,1726706717.5171146,nan,nan
170160,0.49970412254,1726706718.1863682,0.0007878645556,1726706718.1863682,nan,nan
170161,0.49970123172,1726706718.855628,0.00078786246013,1726706718.855628,-3.068256e-05,1726706719.218344
170162,0.4997036159,1726706719.5248952,0.00078787392704,1726706719.5248952,nan,nan
170163,0.49970027804,1726706720.1941526,0.00078786636004,1726706720.1941526,nan,nan
170164,0.4997048676,1726706720.863442,0.00078786810627,1726706720.863442,nan,nan
170165,0.49970445037,1726706721.5327146,0.0007878683391,1726706721.5327146,nan,nan
170166,0.49970507622,1726706722.202,0.00078787154052,1726706722.202,nan,nan
170167,0.49970144033,1726706722.871295,0.00078786979429,1726706722.871295,nan,nan
170168,0.4996970892,1726706723.540555,0.00078786414815,1726706723.540555,-3.067857e-05,1726706724.0185633
170169,0.49970731139,1726706724.2098176,0.00078787480015,1726706724.2098176,nan,nan
170170,0.49970757961,1726706724.8790784,0.00078787631355,1726706724.8790784,nan,nan
170171,0.49970030785,1726706725.5483527,0.00078787072562,1726706725.5483527,nan,nan
170172,0.49970290065,1726706726.217627,0.00078786839731,1726706726.217627,nan,nan
170173,0.49970927835,1726706726.8869076,0.00078786042286,1726706726.8869076,nan,nan
170174,0.49970132113,1726706727.556201,0.00078786991071,1726706727.556201,nan,nan
170175,0.49969270825,1726706728.2254786,0.00078785727965,1726706728.2254786,-3.06826e-05,1726706728.8188848
170176,0.49969524145,1726706728.8947692,0.00078785751248,1726706728.8947692,nan,nan
170177,0.49969628453,1726706729.5640535,0.00078786048107,1726706729.5640535,nan,nan
170178,0.4996919632,1726706730.2333493,0.00078785506776,1726706730.2333493,nan,nan
170179,0.49968364835,1726706730.902599,0.00078784651123,1726706730.902599,nan,nan
170180,0.49969142675,1726706731.5718744,0.00078785559162,1726706731.5718744,nan,nan
170181,0.49969673157,1726706732.2411644,0.00078785698861,1726706732.2411644,nan,nan
170182,0.49969348311,1726706732.9104292,0.00078786408994,1726706732.9104292,nan,nan
170183,0.49969217181,1726706733.5797217,0.00078785710502,1726706733.5797217,-3.067871e-05,1726706733.6193616
170184,0.49969375134,1726706734.2489977,0.00078785128426,1726706734.2489977,nan,nan
170185,0.49968877435,1726706734.9182792,0.00078784750076,1726706734.9182792,nan,nan
170186,0.49969121814,1726706735.587554,0.00078785407823,1726706735.587554,nan,nan
170187,0.49968883395,1726706736.2568314,0.00078785378719,1726706736.2568314,nan,nan
170188,0.49968522787,1726706736.9261096,0.00078783859499,1726706736.9261096,nan,nan
170189,0.49968481064,1726706737.595401,0.00078784133075,1726706737.595401,nan,nan
170190,0.49968624115,1726706738.2646716,0.00078784243669,1726706738.2646716,-3.068075e-05,1726706738.4193444
170191,0.49968644977,1726706738.9339447,0.00078784115613,1726706738.9339447,nan,nan
170192,0.49968221784,1726706739.6032202,0.00078783783829,1726706739.6032202,nan,nan
170193,0.49969321489,1726706740.2725034,0.00078784686048,1726706740.2725034,nan,nan
170194,0.49968963861,1726706740.9417818,0.00078785093501,1726706740.9417818,nan,nan
170195,0.49968776107,1726706741.6110485,0.00078784785001,1726706741.6110485,nan,nan
170196,0.49968603253,1726706742.280343,0.0007878417382,1726706742.280343,nan,nan
170197,0.49968418479,1726706742.9496005,0.00078783725621,1726706742.9496005,-3.068318e-05,1726706743.2198176
170198,0.49968713522,1726706743.618869,0.00078784342622,1726706743.618869,nan,nan
170199,0.49968618155,1726706744.2881384,0.0007878356846,1726706744.2881384,nan,nan
170200,0.49968370795,1726706744.9574003,0.0007878364413,1726706744.9574003,nan,nan
170201,0.49968242645,1726706745.6266623,0.00078783772187,1726706745.6266623,nan,nan
170202,0.49968141317,1726706746.29594,0.00078783935169,1726706746.29594,nan,nan
170203,0.49968057871,1726706746.965191,0.0007878325996,1726706746.965191,nan,nan
170204,0.49968490005,1726706747.6344516,0.00078783277422,1726706747.6344516,-3.068027e-05,1726706748.0207882
170205,0.49968338013,1726706748.3037307,0.00078783527715,1726706748.3037307,nan,nan
170206,0.49968534708,1726706748.973008,0.00078783801291,1726706748.973008,nan,nan
170207,0.49968099594,1726706749.6422687,0.00078784296056,1726706749.6422687,nan,nan
170208,0.49968570471,1726706750.3115625,0.00078783807112,1726706750.3115625,nan,nan
170209,0.49968951941,1726706750.980853,0.00078784214566,1726706750.980853,nan,nan
170210,0.49968761206,1726706751.650141,0.00078784202924,1726706751.650141,nan,nan
170211,0.49968877435,1726706752.319408,0.00078784872312,1726706752.319408,-3.067839e-05,1726706752.821397
170212,0.49969634414,1726706752.9886732,0.00078785751248,1726706752.9886732,nan,nan
170213,0.49969390035,1726706753.657949,0.00078785442747,1726706753.657949,nan,nan
170214,0.49968951941,1726706754.3272243,0.0007878500619,1726706754.3272243,nan,nan
170215,0.49968898296,1726706754.996499,0.00078784389189,1726706754.996499,nan,nan
170216,0.49969026446,1726706755.6657784,0.00078784557991,1726706755.6657784,nan,nan
170217,0.49969422817,1726706756.3350592,0.0007878500619,1726706756.3350592,nan,nan
170218,0.4996829927,1726706757.00433,0.00078784150537,1726706757.00433,-3.067929e-05,1726706757.622037
170219,0.49968680739,1726706757.6736155,0.00078784377547,1726706757.6736155,nan,nan
170220,0.4996894002,1726706758.342901,0.00078784371726,1726706758.342901,nan,nan
170221,0.4996881485,1726706759.0121782,0.00078784977086,1726706759.0121782,nan,nan
170222,0.49969154596,1726706759.681465,0.00078784301877,1726706759.681465,nan,nan
170223,0.49968755245,1726706760.3507597,0.00078784313519,1726706760.3507597,nan,nan
170224,0.49969223142,1726706761.0200248,0.00078784412472,1726706761.0200248,nan,nan
170225,0.49969148636,1726706761.6892939,0.00078784301877,1726706761.6892939,nan,nan
170226,0.49969258904,1726706762.3585744,0.00078785204096,1726706762.3585744,-3.06782e-05,1726706762.4323387
170227,0.499691993,1726706763.027836,0.00078785000369,1726706763.027836,nan,nan
170228,0.49969026446,1726706763.697117,0.00078783347271,1726706763.697117,nan,nan
170229,0.4996972084,1726706764.3663912,0.00078785489313,1726706764.3663912,nan,nan
170230,0.49969491363,1726706765.0356865,0.00078785431106,1726706765.0356865,nan,nan
170231,0.49969401956,1726706765.704967,0.00078784825746,1726706765.704967,nan,nan
170232,0.49969920516,1726706766.374262,0.00078785815276,1726706766.374262,nan,nan
170233,0.49969819188,1726706767.0435297,0.00078785559162,1726706767.0435297,-3.067809e-05,1726706767.233758
170234,0.4996958077,1726706767.7128215,0.00078785169171,1726706767.7128215,nan,nan
170235,0.4997023344,1726706768.3820918,0.00078786181984,1726706768.3820918,nan,nan
170236,0.49969920516,1726706769.0513642,0.00078786164522,1726706769.0513642,nan,nan
170237,0.49969804287,1726706769.7206562,0.00078785186633,1726706769.7206562,nan,nan
170238,0.4997061491,1726706770.3899534,0.00078786863014,1726706770.3899534,nan,nan
170239,0.49970015883,1726706771.0592244,0.00078786030645,1726706771.0592244,nan,nan
170240,0.49970200658,1726706771.7285047,0.00078786513768,1726706771.7285047,-3.06795e-05,1726706772.0442638
170241,0.49969270825,1726706772.3977845,0.00078785250662,1726706772.3977845,nan,nan
170242,0.49969696999,1726706773.0670586,0.00078785640653,1726706773.0670586,nan,nan
170243,0.49970036745,1726706773.736331,0.00078786170343,1726706773.736331,nan,nan
170244,0.49969741702,1726706774.4055989,0.00078785809455,1726706774.4055989,nan,nan
170245,0.49969661236,1726706775.074865,0.00078785879305,1726706775.074865,nan,nan
170246,0.49970170856,1726706775.7441285,0.00078786187805,1726706775.7441285,nan,nan
170247,0.49970084429,1726706776.4133909,0.00078786595259,1726706776.4133909,-3.067757e-05,1726706776.8447082
170248,0.49969878793,1726706777.0826464,0.00078785093501,1726706777.0826464,nan,nan
170249,0.49969545007,1726706777.7519424,0.00078785297228,1726706777.7519424,nan,nan
170250,0.49968862534,1726706778.421211,0.0007878440083,1726706778.421211,nan,nan
170251,0.49969169497,1726706779.0904818,0.00078783929348,1726706779.0904818,nan,nan
170252,0.49968972802,1726706779.75976,0.00078783842037,1726706779.75976,nan,nan
170253,0.49969041348,1726706780.4290586,0.00078783981735,1726706780.4290586,nan,nan
170254,0.49968624115,1726706781.0983164,0.00078783906065,1726706781.0983164,-3.068099e-05,1726706781.6450794
170255,0.49969020486,1726706781.767584,0.00078784715151,1726706781.767584,nan,nan
170256,0.49969032407,1726706782.4368489,0.00078784587095,1726706782.4368489,nan,nan
170257,0.49969449639,1726706783.1061363,0.00078784429934,1726706783.1061363,nan,nan
170258,0.49970009923,1726706783.7753985,0.0007878500619,1726706783.7753985,nan,nan
170259,0.49969688058,1726706784.4446766,0.0007878523902,1726706784.4446766,nan,nan
170260,0.4996958673,1726706785.1139536,0.00078786030645,1726706785.1139536,nan,nan
170261,0.49969449639,1726706785.7832315,0.00078785174992,1726706785.7832315,nan,nan
170262,0.49968889356,1726706786.4525256,0.00078783655772,1726706786.4525256,-3.067709e-05,1726706786.4553926
170263,0.4996919632,1726706787.1217878,0.00078784517245,1726706787.1217878,nan,nan
170264,0.49969470501,1726706787.791057,0.00078784872312,1726706787.791057,nan,nan
170265,0.49969035387,1726706788.4603174,0.00078784831567,1726706788.4603174,nan,nan
170266,0.4996881485,1726706789.1295853,0.00078784511425,1726706789.1295853,nan,nan
170267,0.49970221519,1726706789.7988539,0.00078785774531,1726706789.7988539,nan,nan
170268,0.49969777465,1726706790.4681275,0.00078785937512,1726706790.4681275,nan,nan
170269,0.49969804287,1726706791.1374002,0.00078785629012,1726706791.1374002,-3.068221e-05,1726706791.2576573
170270,0.49969995022,1726706791.8066826,0.0007878607139,1726706791.8066826,nan,nan
170271,0.49969646335,1726706792.4759552,0.00078785495134,1726706792.4759552,nan,nan
170272,0.49969661236,1726706793.1452544,0.00078785687219,1726706793.1452544,nan,nan
170273,0.49969959259,1726706793.814523,0.00078785407823,1726706793.814523,nan,nan
170274,0.49969914556,1726706794.483809,0.00078785623191,1726706794.483809,nan,nan
170275,0.49970015883,1726706795.153093,0.00078786001541,1726706795.153093,nan,nan
170276,0.49969604611,1726706795.822378,0.00078785180813,1726706795.822378,-3.068002e-05,1726706796.069038
170277,0.49969661236,1726706796.4916465,0.00078785704682,1726706796.4916465,nan,nan
170278,0.49970009923,1726706797.160902,0.00078784715151,1726706797.160902,nan,nan
170279,0.49970158935,1726706797.830165,0.0007878592005,1726706797.830165,nan,nan
170280,0.49970048666,1726706798.4994373,0.00078785646474,1726706798.4994373,nan,nan
170281,0.49969306588,1726706799.1686962,0.00078784750076,1726706799.1686962,nan,nan
170282,0.4996972084,1726706799.837953,0.00078785023652,1726706799.837953,nan,nan
170283,0.49969485402,1726706800.507218,0.00078784761718,1726706800.507218,-3.068267e-05,1726706800.869615
170284,0.49969771504,1726706801.1765063,0.00078785495134,1726706801.1765063,nan,nan
170285,0.4997048676,1726706801.845768,0.00078786065569,1726706801.845768,nan,nan
170286,0.49969348311,1726706802.5150418,0.00078785582446,1726706802.5150418,nan,nan
170287,0.49969238043,1726706803.1843262,0.00078784686048,1726706803.1843262,nan,nan
