index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
90008,0.49969851971,1726653628.9164665,0.00078786257654,1726653628.2471774,nan,nan
90009,0.49969348311,1726653629.5857587,0.00078785337973,1726653628.9164665,nan,nan
90010,0.4996958077,1726653630.255039,0.0007878539036,1726653629.5857587,nan,nan
90011,0.4996958077,1726653630.9243271,0.0007878516335,1726653630.255039,-3.069964e-05,1726653630.5718446
90012,0.4996971488,1726653631.593607,0.00078785826918,1726653630.9243271,nan,nan
90013,0.49969723821,1726653632.262885,0.00078786187805,1726653631.593607,nan,nan
90014,0.49969613552,1726653632.9321778,0.0007878607139,1726653632.262885,nan,nan
90015,0.49969556928,1726653633.60147,0.00078785867663,1726653632.9321778,nan,nan
90016,0.499694556,1726653634.2707639,0.00078785774531,1726653633.60147,nan,nan
90017,0.49969935417,1726653634.9400442,0.00078785652295,1726653634.2707639,nan,nan
90018,0.49969989061,1726653635.6093307,0.00078785908408,1726653634.9400442,-3.07008e-05,1726653635.383149
90019,0.49969482422,1726653636.2786164,0.00078786077211,1726653635.6093307,nan,nan
90020,0.49969771504,1726653636.9479058,0.00078786205268,1726653636.2786164,nan,nan
90021,0.49969482422,1726653637.617179,0.000787852332,1726653636.9479058,nan,nan
90022,0.49969238043,1726653638.286462,0.00078785099322,1726653637.617179,nan,nan
90023,0.49969142675,1726653638.9557366,0.00078784988727,1726653638.286462,nan,nan
90024,0.49969062209,1726653639.6250296,0.0007878485485,1726653638.9557366,nan,nan
90025,0.49969655275,1726653640.2943106,0.00078785198275,1726653639.6250296,-3.069986e-05,1726653640.1934907
90026,0.49969655275,1726653640.9636045,0.00078786030645,1726653640.2943106,nan,nan
90027,0.49969285727,1726653641.6328962,0.00078785774531,1726653640.9636045,nan,nan
90028,0.49969401956,1726653642.3021693,0.00078785326332,1726653641.6328962,nan,nan
90029,0.49969011545,1726653642.9714622,0.00078784977086,1726653642.3021693,nan,nan
90030,0.49969059229,1726653643.6407378,0.00078784412472,1726653642.9714622,nan,nan
90031,0.49969244003,1726653644.310011,0.00078784744255,1726653643.6407378,nan,nan
90032,0.49969053268,1726653644.979294,0.00078785052756,1726653644.310011,nan,nan
90033,0.49968978763,1726653645.6485703,0.00078784691868,1726653644.979294,-3.069648e-05,1726653645.0037732
90034,0.4996907413,1726653646.317861,0.00078784889774,1726653645.6485703,nan,nan
90035,0.49969014525,1726653646.9871442,0.00078784691868,1726653646.317861,nan,nan
90036,0.4996856451,1726653647.656405,0.00078784837388,1726653646.9871442,nan,nan
90037,0.49968603253,1726653648.3256826,0.00078784889774,1726653647.656405,nan,nan
90038,0.49969041348,1726653648.994976,0.00078783673234,1726653648.3256826,nan,nan
90039,0.49969750643,1726653649.6642585,0.00078784103971,1726653648.994976,nan,nan
90040,0.49969339371,1726653650.3335485,0.00078785762889,1726653649.6642585,-3.069956e-05,1726653649.814828
90041,0.4996970892,1726653651.0028381,0.00078785291407,1726653650.3335485,nan,nan
90042,0.49969413877,1726653651.6721325,0.00078785436926,1726653651.0028381,nan,nan
90043,0.499699682,1726653652.3414133,0.00078785262303,1726653651.6721325,nan,nan
90044,0.49969798326,1726653653.0106912,0.0007878569304,1726653652.3414133,nan,nan
90045,0.4997035563,1726653653.6799648,0.00078785821097,1726653653.0106912,nan,nan
90046,0.49970927835,1726653654.349243,0.00078786112135,1726653653.6799648,nan,nan
90047,0.49970546365,1726653655.0185175,0.00078787538223,1726653654.349243,-3.069405e-05,1726653654.6151688
90048,0.49971371889,1726653655.6877792,0.00078787642997,1726653655.0185175,nan,nan
90049,0.49971455336,1726653656.3570395,0.00078788289102,1726653655.6877792,nan,nan
90050,0.49971139431,1726653657.0263145,0.0007878827746,1726653656.3570395,nan,nan
90051,0.49971711636,1726653657.6955776,0.00078788498649,1726653657.0263145,nan,nan
90052,0.49971345067,1726653658.3648424,0.00078788155224,1726653657.6955776,nan,nan
90053,0.49971359968,1726653659.0340996,0.00078788213432,1726653658.3648424,nan,nan
90054,0.49970805645,1726653659.703372,0.0007878858014,1726653659.0340996,-3.069586e-05,1726653659.4253142
90055,0.49971187115,1726653660.37264,0.00078788178507,1726653659.703372,nan,nan
90056,0.49971094728,1726653661.0419106,0.0007878805045,1726653660.37264,nan,nan
90057,0.49970555305,1726653661.7111855,0.00078787782695,1726653661.0419106,nan,nan
90058,0.49970927835,1726653662.3804746,0.00078786595259,1726653661.7111855,nan,nan
90059,0.49971112609,1726653663.0497415,0.00078786874656,1726653662.3804746,nan,nan
90060,0.49971196055,1726653663.719021,0.00078788032988,1726653663.0497415,nan,nan
90061,0.49971356988,1726653664.3882928,0.0007878895849,1726653663.719021,-3.069495e-05,1726653664.2354305
90062,0.49970811605,1726653665.057571,0.00078787829261,1726653664.3882928,nan,nan
90063,0.49970477819,1726653665.7268438,0.00078788062092,1726653665.057571,nan,nan
90064,0.49970123172,1726653666.3961234,0.00078788038809,1726653665.7268438,nan,nan
90065,0.49969819188,1726653667.0654058,0.00078785675578,1726653666.3961234,nan,nan
90066,0.49969959259,1726653667.7346928,0.00078785774531,1726653667.0654058,nan,nan
90067,0.49970075488,1726653668.4039762,0.00078786123777,1726653667.7346928,nan,nan
90068,0.49970752001,1726653669.0732498,0.00078785605729,1726653668.4039762,-3.069146e-05,1726653669.0469198
90069,0.49970090389,1726653669.742522,0.00078786030645,1726653669.0732498,nan,nan
90070,0.49970382452,1726653670.4117937,0.00078786228551,1726653669.742522,nan,nan
90071,0.49970078468,1726653671.0810704,0.0007878637407,1726653670.4117937,nan,nan
90072,0.49969905615,1726653671.7503471,0.00078785972437,1726653671.0810704,nan,nan
90073,0.4996970892,1726653672.419637,0.00078786863014,1726653671.7503471,nan,nan
90074,0.49970254302,1726653673.0889049,0.00078785174992,1726653672.419637,nan,nan
90075,0.4997036159,1726653673.758174,0.00078786484664,1726653673.0889049,nan,nan
90076,0.49970084429,1726653674.4274535,0.00078786554513,1726653673.758174,-3.069274e-05,1726653673.8472164
90077,0.49969768524,1726653675.0967247,0.00078785896767,1726653674.4274535,nan,nan
90078,0.49969947338,1726653675.7660022,0.00078786723316,1726653675.0967247,nan,nan
90079,0.49970322847,1726653676.4352837,0.0007878652541,1726653675.7660022,nan,nan
90080,0.49970895052,1726653677.1045592,0.00078787119128,1726653676.4352837,nan,nan
90081,0.49971044064,1726653677.7738314,0.00078787474195,1726653677.1045592,nan,nan
90082,0.49971303344,1726653678.4430997,0.00078787957318,1726653677.7738314,nan,nan
90083,0.49971616268,1726653679.1123595,0.0007878797478,1726653678.4430997,-3.068705e-05,1726653678.6472447
90084,0.49970546365,1726653679.7816267,0.00078788294923,1726653679.1123595,nan,nan
90085,0.49970465899,1726653680.450891,0.00078787986422,1726653679.7816267,nan,nan
90086,0.49970069528,1726653681.1201768,0.00078786734957,1726653680.450891,nan,nan
90087,0.49970588088,1726653681.7894623,0.00078787223902,1726653681.1201768,nan,nan
90088,0.49970382452,1726653682.458722,0.00078787107486,1726653681.7894623,nan,nan
90089,0.49970418215,1726653683.1280062,0.00078786798986,1726653682.458722,nan,nan
90090,0.49969893694,1726653683.7972867,0.00078787194798,1726653683.1280062,-3.069013e-05,1726653683.4474154
90091,0.49970254302,1726653684.4665694,0.00078785954975,1726653683.7972867,nan,nan
90092,0.49969676137,1726653685.1358504,0.00078786193626,1726653684.4665694,nan,nan
90093,0.49970138073,1726653685.8051312,0.00078785937512,1726653685.1358504,nan,nan
90094,0.49970519543,1726653686.474401,0.00078785710502,1726653685.8051312,nan,nan
90095,0.4996983707,1726653687.1436932,0.00078786665108,1726653686.474401,nan,nan
90096,0.49969476461,1726653687.8129776,0.00078786048107,1726653687.1436932,nan,nan
90097,0.49969884753,1726653688.4822738,0.00078786141239,1726653687.8129776,-3.068754e-05,1726653688.247559
90098,0.4997022748,1726653689.1515403,0.00078785745427,1726653688.4822738,nan,nan
90099,0.49970540404,1726653689.8208237,0.00078786973609,1726653689.1515403,nan,nan
90100,0.49970525503,1726653690.490104,0.00078787398525,1726653689.8208237,nan,nan
90101,0.49970328808,1726653691.1593924,0.00078787544044,1726653690.490104,nan,nan
90102,0.49970334768,1726653691.8286757,0.00078787503298,1726653691.1593924,nan,nan
90103,0.49970719218,1726653692.4979591,0.00078787398525,1726653691.8286757,nan,nan
90104,0.4996971488,1726653693.1672337,0.00078787183156,1726653692.4979591,-3.06854e-05,1726653693.0475764
90105,0.49969750643,1726653693.8365114,0.00078786566155,1726653693.1672337,nan,nan
90106,0.49969962239,1726653694.505793,0.00078786129598,1726653693.8365114,nan,nan
90107,0.49970391393,1726653695.175079,0.00078786216909,1726653694.505793,nan,nan
90108,0.49970424175,1726653695.8443637,0.00078787311213,1726653695.175079,nan,nan
90109,0.49970465899,1726653696.5136433,0.00078787235543,1726653695.8443637,nan,nan
90110,0.4996997416,1726653697.1829221,0.00078787532402,1726653696.5136433,nan,nan
90111,0.49970439076,1726653697.852198,0.00078787526581,1726653697.1829221,-3.069103e-05,1726653697.8479507
90112,0.49970594049,1726653698.521473,0.00078787410166,1726653697.852198,nan,nan
90113,0.49970254302,1726653699.1907597,0.00078787328675,1726653698.521473,nan,nan
90114,0.4996984005,1726653699.8600376,0.00078786973609,1726653699.1907597,nan,nan
90115,0.49970275164,1726653700.529328,0.00078786246013,1726653699.8600376,nan,nan
90116,0.4997061491,1726653701.198606,0.00078787130769,1726653700.529328,nan,nan
90117,0.49970504642,1726653701.8678963,0.00078787328675,1726653701.198606,nan,nan
90118,0.4996972084,1726653702.5371768,0.00078787072562,1726653701.8678963,nan,nan
90119,0.49969866872,1726653703.2064548,0.00078786106315,1726653702.5371768,-3.068753e-05,1726653702.6479964
90120,0.49970036745,1726653703.8757312,0.0007878607139,1726653703.2064548,nan,nan
90121,0.49969735742,1726653704.5450182,0.00078785989899,1726653703.8757312,nan,nan
90122,0.49969872832,1726653705.2142856,0.00078785477672,1726653704.5450182,nan,nan
90123,0.49969518185,1726653705.883567,0.00078785029473,1726653705.2142856,nan,nan
90124,0.4996972084,1726653706.552838,0.00078785832739,1726653705.883567,nan,nan
90125,0.49969920516,1726653707.2221265,0.00078785023652,1726653706.552838,nan,nan
90126,0.49970069528,1726653707.8914032,0.00078785658116,1726653707.2221265,-3.06852e-05,1726653707.448497
90127,0.49969941378,1726653708.560684,0.00078786211088,1726653707.8914032,nan,nan
90128,0.4996970892,1726653709.2299662,0.00078786321683,1726653708.560684,nan,nan
90129,0.49969625473,1726653709.8992531,0.00078785762889,1726653709.2299662,nan,nan
90130,0.49970048666,1726653710.5685313,0.00078785343794,1726653709.8992531,nan,nan
90131,0.4997022748,1726653711.2377944,0.00078786141239,1726653710.5685313,nan,nan
90132,0.49970418215,1726653711.9070582,0.00078786781523,1726653711.2377944,nan,nan
90133,0.49970036745,1726653712.5763314,0.00078786892118,1726653711.9070582,-3.068277e-05,1726653712.2582576
90134,0.49970433116,1726653713.2456129,0.00078786263475,1726653712.5763314,nan,nan
90135,0.4997035563,1726653713.9149003,0.00078787090024,1726653713.2456129,nan,nan
90136,0.49970763922,1726653714.5841844,0.00078786973609,1726653713.9149003,nan,nan
90137,0.4997036159,1726653715.2534761,0.00078787247185,1726653714.5841844,nan,nan
90138,0.49970540404,1726653715.9227383,0.00078786944505,1726653715.2534761,nan,nan
90139,0.4997060895,1726653716.5920258,0.00078786944505,1726653715.9227383,nan,nan
90140,0.49970430136,1726653717.261303,0.00078787084203,1726653716.5920258,-3.068344e-05,1726653717.0683591
90141,0.49970424175,1726653717.930584,0.00078787468374,1726653717.261303,nan,nan
90142,0.4997060895,1726653718.5998628,0.00078786897939,1726653717.930584,nan,nan
90143,0.49970552325,1726653719.269131,0.00078787322855,1726653718.5998628,nan,nan
90144,0.4997048676,1726653719.938396,0.0007878675242,1726653719.269131,nan,nan
90145,0.49970296025,1726653720.6076765,0.00078786723316,1726653719.938396,nan,nan
90146,0.49970719218,1726653721.2769444,0.00078787101666,1726653720.6076765,nan,nan
90147,0.49970656633,1726653721.9462252,0.00078788097017,1726653721.2769444,-3.068553e-05,1726653721.8785188
90148,0.49970704317,1726653722.6154866,0.00078787660459,1726653721.9462252,nan,nan
90149,0.49970805645,1726653723.284749,0.00078786798986,1726653722.6154866,nan,nan
90150,0.49970364571,1726653723.9540348,0.00078786665108,1726653723.284749,nan,nan
90151,0.49970787764,1726653724.6233218,0.00078787218081,1726653723.9540348,nan,nan
90152,0.49970692396,1726653725.292604,0.00078787445091,1726653724.6233218,nan,nan
90153,0.49970778823,1726653725.9618704,0.00078787177335,1726653725.292604,nan,nan
90154,0.49970456958,1726653726.6311533,0.0007878660108,1726653725.9618704,nan,nan
90155,0.4997023344,1726653727.3004534,0.00078787258826,1726653726.6311533,-3.068164e-05,1726653726.6885448
90156,0.49970030785,1726653727.9697318,0.00078787014354,1726653727.3004534,nan,nan
90157,0.49969920516,1726653728.639007,0.00078786537051,1726653727.9697318,nan,nan
90158,0.4997010231,1726653729.3082907,0.0007878652541,1726653728.639007,nan,nan
90159,0.49970391393,1726653729.9775784,0.0007878599572,1726653729.3082907,nan,nan
90160,0.49969878793,1726653730.6468625,0.00078785885125,1726653729.9775784,nan,nan
90161,0.49969646335,1726653731.3161397,0.00078785989899,1726653730.6468625,nan,nan
90162,0.49970147014,1726653731.9854238,0.00078786304221,1726653731.3161397,-3.068019e-05,1726653731.4888015
90163,0.49970027804,1726653732.65471,0.00078785518417,1726653731.9854238,nan,nan
90164,0.49970296025,1726653733.3239865,0.00078786333324,1726653732.65471,nan,nan
90165,0.49969911575,1726653733.9932678,0.00078786205268,1726653733.3239865,nan,nan
90166,0.49969437718,1726653734.6625495,0.00078785908408,1726653733.9932678,nan,nan
90167,0.49969640374,1726653735.331837,0.00078785716323,1726653734.6625495,nan,nan
90168,0.49969509244,1726653736.0011253,0.00078784656944,1726653735.331837,nan,nan
90169,0.49969470501,1726653736.670409,0.00078785675578,1726653736.0011253,-3.068272e-05,1726653736.2888875
90170,0.49969744682,1726653737.3396888,0.00078785704682,1726653736.670409,nan,nan
90171,0.49969673157,1726653738.008961,0.00078785605729,1726653737.3396888,nan,nan
90172,0.49969264865,1726653738.6782463,0.00078785495134,1726653738.008961,nan,nan
90173,0.49969577789,1726653739.3475313,0.00078785547521,1726653738.6782463,nan,nan
90174,0.49969395995,1726653740.0168173,0.00078785279766,1726653739.3475313,nan,nan
90175,0.4996946454,1726653740.6861026,0.00078785326332,1726653740.0168173,nan,nan
90176,0.49969539046,1726653741.3553915,0.00078785495134,1726653740.6861026,-3.068193e-05,1726653741.0889802
90177,0.49970021844,1726653742.0246642,0.00078785512596,1726653741.3553915,nan,nan
90178,0.49970206618,1726653742.6939538,0.00078786356607,1726653742.0246642,nan,nan
90179,0.49970424175,1726653743.3632047,0.00078786967788,1726653742.6939538,nan,nan
90180,0.49970766902,1726653744.0324712,0.00078786798986,1726653743.3632047,nan,nan
90181,0.49970090389,1726653744.7017496,0.00078787375242,1726653744.0324712,nan,nan
90182,0.49970594049,1726653745.37103,0.00078785890946,1726653744.7017496,nan,nan
90183,0.49970504642,1726653746.040319,0.00078787090024,1726653745.37103,-3.068118e-05,1726653745.898912
90184,0.4996984005,1726653746.7096019,0.00078787503298,1726653746.040319,nan,nan
90185,0.49969768524,1726653747.3788788,0.00078787445091,1726653746.7096019,nan,nan
90186,0.49969863892,1726653748.0481555,0.00078786083031,1726653747.3788788,nan,nan
90187,0.49969762564,1726653748.7174368,0.00078786117956,1726653748.0481555,nan,nan
90188,0.49969777465,1726653749.3867161,0.00078786315862,1726653748.7174368,nan,nan
90189,0.4997035563,1726653750.0559793,0.00078785949154,1726653749.3867161,nan,nan
90190,0.4997048676,1726653750.7252607,0.00078786793165,1726653750.0559793,-3.068122e-05,1726653750.7090058
90191,0.49970507622,1726653751.394546,0.00078787043458,1726653750.7252607,nan,nan
90192,0.499704808,1726653752.0638313,0.00078787241364,1726653751.394546,nan,nan
90193,0.49970164895,1726653752.7331173,0.00078787014354,1726653752.0638313,nan,nan
90194,0.49970343709,1726653753.4023907,0.00078787084203,1726653752.7331173,nan,nan
90195,0.49970397353,1726653754.0716867,0.00078786310041,1726653753.4023907,nan,nan
90196,0.49970218539,1726653754.740961,0.00078787113307,1726653754.0716867,nan,nan
90197,0.49970132113,1726653755.4102335,0.00078786822269,1726653754.740961,nan,nan
90198,0.49970248342,1726653756.079502,0.00078786798986,1726653755.4102335,-3.068244e-05,1726653755.5192842
90199,0.49970185757,1726653756.7487824,0.00078786892118,1726653756.079502,nan,nan
90200,0.49970439076,1726653757.418056,0.00078786729136,1726653756.7487824,nan,nan
90201,0.49971050024,1726653758.0873244,0.00078786653467,1726653757.418056,nan,nan
90202,0.49970835447,1726653758.7565858,0.00078788131941,1726653758.0873244,nan,nan
90203,0.49970752001,1726653759.4258726,0.00078787823441,1726653758.7565858,nan,nan
90204,0.49970683455,1726653760.0951502,0.00078787608072,1726653759.4258726,nan,nan
90205,0.49971038103,1726653760.7644215,0.00078787811799,1726653760.0951502,-3.067833e-05,1726653760.329651
90206,0.49971261621,1726653761.4336886,0.00078787904931,1726653760.7644215,nan,nan
90207,0.49971216917,1726653762.1029813,0.00078788259998,1726653761.4336886,nan,nan
90208,0.49971500039,1726653762.7722495,0.00078788789688,1726653762.1029813,nan,nan
90209,0.49971467257,1726653763.4415119,0.00078788626706,1726653762.7722495,nan,nan
90210,0.49970248342,1726653764.1107843,0.00078788725659,1726653763.4415119,nan,nan
90211,0.49970528483,1726653764.7800596,0.00078786542872,1726653764.1107843,nan,nan
90212,0.49970492721,1726653765.4493265,0.00078786560334,1726653764.7800596,-3.067952e-05,1726653765.1297765
90213,0.49970534444,1726653766.118613,0.00078786734957,1726653765.4493265,nan,nan
90214,0.49970841408,1726653766.7878888,0.00078786932863,1726653766.118613,nan,nan
90215,0.49971213937,1726653767.4571722,0.0007878622273,1726653766.7878888,nan,nan
90216,0.49971237779,1726653768.126444,0.00078787695384,1726653767.4571722,nan,nan
90217,0.49971222878,1726653768.7957115,0.00078787823441,1726653768.126444,nan,nan
90218,0.49971562624,1726653769.4649749,0.00078788009705,1726653768.7957115,nan,nan
90219,0.49971202016,1726653770.1342447,0.00078788358951,1726653769.4649749,-3.068389e-05,1726653769.9299638
90220,0.49971058965,1726653770.8035212,0.00078788271639,1726653770.1342447,nan,nan
90221,0.49970242381,1726653771.4728096,0.00078788027167,1726653770.8035212,nan,nan
90222,0.49970078468,1726653772.142083,0.00078787253005,1726653771.4728096,nan,nan
90223,0.49969702959,1726653772.8113596,0.00078786734957,1726653772.142083,nan,nan
90224,0.49969851971,1726653773.4806333,0.0007878652541,1726653772.8113596,nan,nan
90225,0.49970057607,1726653774.1499102,0.00078787084203,1726653773.4806333,nan,nan
90226,0.4996997416,1726653774.8191874,0.00078786356607,1726653774.1499102,-3.06854e-05,1726653774.7413795
90227,0.49969661236,1726653775.4884806,0.00078786571976,1726653774.8191874,nan,nan
90228,0.49969893694,1726653776.1577647,0.0007878622273,1726653775.4884806,nan,nan
90229,0.49969935417,1726653776.8270586,0.00078785803635,1726653776.1577647,nan,nan
90230,0.4997061491,1726653777.4963248,0.00078785856022,1726653776.8270586,nan,nan
90231,0.49970787764,1726653778.1656122,0.00078786967788,1726653777.4963248,nan,nan
90232,0.49970337749,1726653778.8348823,0.00078787165694,1726653778.1656122,nan,nan
90233,0.49970084429,1726653779.5041647,0.00078786991071,1726653778.8348823,nan,nan
90234,0.49970504642,1726653780.1734521,0.00078786205268,1726653779.5041647,-3.068341e-05,1726653779.551397
90235,0.49970635772,1726653780.8427386,0.00078787346138,1726653780.1734521,nan,nan
90236,0.49970921874,1726653781.5120249,0.0007878713659,1726653780.8427386,nan,nan
90237,0.49970534444,1726653782.1813147,0.0007878706092,1726653781.5120249,nan,nan
90238,0.49971085787,1726653782.850585,0.00078787020175,1726653782.1813147,nan,nan
90239,0.49971094728,1726653783.5198638,0.00078786729136,1726653782.850585,nan,nan
90240,0.49971419573,1726653784.1891427,0.00078787468374,1726653783.5198638,nan,nan
90241,0.49971404672,1726653784.858424,0.00078789092368,1726653784.1891427,-3.068443e-05,1726653784.362207
90242,0.49971303344,1726653785.527708,0.00078788964311,1726653784.858424,nan,nan
90243,0.49971202016,1726653786.196977,0.00078788952669,1726653785.527708,nan,nan
90244,0.49971571565,1726653786.866259,0.00078788539395,1726653786.196977,nan,nan
90245,0.49971577525,1726653787.5355418,0.00078788923565,1726653786.866259,nan,nan
90246,0.49971032143,1726653788.204816,0.00078789237887,1726653787.5355418,nan,nan
90247,0.49971270561,1726653788.8740828,0.00078788178507,1726653788.204816,nan,nan
90248,0.49971544743,1726653789.5433657,0.00078788318206,1726653788.8740828,-3.06831e-05,1726653789.1629062
90249,0.4997138679,1726653790.2126324,0.00078788993414,1726653789.5433657,nan,nan
90250,0.49971276522,1726653790.8819041,0.000787884288,1726653790.2126324,nan,nan
90251,0.49971714616,1726653791.5511696,0.00078788131941,1726653790.8819041,nan,nan
90252,0.49971339107,1726653792.220457,0.0007878880715,1726653791.5511696,nan,nan
90253,0.49970772862,1726653792.8897355,0.00078788795508,1726653792.220457,nan,nan
90254,0.49971264601,1726653793.5590167,0.00078788015526,1726653792.8897355,nan,nan
90255,0.49970909953,1726653794.22829,0.00078788847895,1726653793.5590167,-3.068234e-05,1726653793.9731612
90256,0.49971687794,1726653794.8975608,0.00078788225073,1726653794.22829,nan,nan
90257,0.49971932173,1726653795.5668266,0.00078789709369,1726653794.8975608,nan,nan
90258,0.49971711636,1726653796.2360978,0.00078789837426,1726653795.5668266,nan,nan
90259,0.4997163713,1726653796.9053655,0.00078789371764,1726653796.2360978,nan,nan
90260,0.49971807003,1726653797.574653,0.00078789819963,1726653796.9053655,nan,nan
90261,0.49971446395,1726653798.2439315,0.00078789010877,1726653797.574653,nan,nan
90262,0.49971488118,1726653798.9132109,0.00078789301915,1726653798.2439315,-3.06837e-05,1726653798.7838972
90263,0.49971482158,1726653799.5824888,0.00078788917745,1726653798.9132109,nan,nan
90264,0.49971359968,1726653800.2517796,0.00078789226245,1726653799.5824888,nan,nan
90265,0.49971261621,1726653800.9210413,0.00078788964311,1726653800.2517796,nan,nan
90266,0.49971160293,1726653801.5903046,0.00078788568499,1726653800.9210413,nan,nan
90267,0.49970862269,1726653802.2595716,0.00078788626706,1726653801.5903046,nan,nan
90268,0.49970266223,1726653802.9288464,0.00078788568499,1726653802.2595716,nan,nan
90269,0.49970567226,1726653803.5981328,0.00078786950326,1726653802.9288464,-3.068335e-05,1726653803.595616
90270,0.49970412254,1726653804.267418,0.00078787322855,1726653803.5981328,nan,nan
90271,0.49970504642,1726653804.9366877,0.00078787823441,1726653804.267418,nan,nan
90272,0.49970144033,1726653805.6059818,0.00078786973609,1726653804.9366877,nan,nan
90273,0.49969756603,1726653806.2752595,0.00078787229722,1726653805.6059818,nan,nan
90274,0.49969819188,1726653806.9445448,0.00078786368249,1726653806.2752595,nan,nan
90275,0.49969872832,1726653807.6138253,0.00078785856022,1726653806.9445448,nan,nan
90276,0.49969395995,1726653808.2831075,0.0007878645556,1726653807.6138253,nan,nan
90277,0.49969947338,1726653808.9523864,0.00078786537051,1726653808.2831075,-3.068358e-05,1726653808.395925
90278,0.49970006943,1726653809.621658,0.00078786141239,1726653808.9523864,nan,nan
90279,0.499704808,1726653810.2909362,0.00078786350787,1726653809.621658,nan,nan
90280,0.49970853329,1726653810.9602172,0.00078787410166,1726653810.2909362,nan,nan
90281,0.49970567226,1726653811.6294935,0.00078787788516,1726653810.9602172,nan,nan
90282,0.49970322847,1726653812.2987847,0.00078787852544,1726653811.6294935,nan,nan
90283,0.49970439076,1726653812.968044,0.00078787119128,1726653812.2987847,nan,nan
90284,0.49970880151,1726653813.6373186,0.00078786670929,1726653812.968044,-3.068267e-05,1726653813.1962585
90285,0.49970185757,1726653814.3066065,0.00078786857193,1726653813.6373186,nan,nan
90286,0.49970698357,1726653814.9758856,0.00078787171515,1726653814.3066065,nan,nan
90287,0.49970725179,1726653815.6451683,0.00078787235543,1726653814.9758856,nan,nan
90288,0.49970805645,1726653816.3144476,0.00078786979429,1726653815.6451683,nan,nan
90289,0.49970430136,1726653816.9837217,0.00078788306564,1726653816.3144476,nan,nan
90290,0.49970445037,1726653817.6529899,0.00078786845552,1726653816.9837217,nan,nan
90291,0.49970296025,1726653818.3222764,0.00078786915401,1726653817.6529899,-3.068563e-05,1726653818.007834
90292,0.49969777465,1726653818.9915597,0.00078787142411,1726653818.3222764,nan,nan
90293,0.49970763922,1726653819.6608412,0.00078786665108,1726653818.9915597,nan,nan
90294,0.49970349669,1726653820.330115,0.0007878713659,1726653819.6608412,nan,nan
90295,0.49970716238,1726653820.9993973,0.00078786641825,1726653820.330115,nan,nan
90296,0.49970132113,1726653821.6686854,0.00078787305392,1726653820.9993973,nan,nan
90297,0.49970459938,1726653822.337975,0.0007878751494,1726653821.6686854,nan,nan
90298,0.49970471859,1726653823.0072591,0.00078786921222,1726653822.337975,-3.068104e-05,1726653822.808409
90299,0.49970185757,1726653823.6765451,0.00078787264647,1726653823.0072591,nan,nan
90300,0.49970439076,1726653824.3458376,0.00078786996892,1726653823.6765451,nan,nan
90301,0.4997036159,1726653825.0151277,0.00078787119128,1726653824.3458376,nan,nan
90302,0.49970144033,1726653825.6843994,0.00078787124949,1726653825.0151277,nan,nan
