index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
65040,0.49968701601,1726637101.5341656,0.00078784080688,1726637100.8649037,nan,nan
65041,0.49968671799,1726637102.2034533,0.00078784261132,1726637101.5341656,nan,nan
65042,0.4996869266,1726637102.8727162,0.00078784220386,1726637102.2034533,nan,nan
65043,0.49969244003,1726637103.5419962,0.00078784354264,1726637102.8727162,nan,nan
65044,0.49968016148,1726637104.2112548,0.00078785512596,1726637103.5419962,-3.071282e-05,1726637103.9919522
65045,0.49968782067,1726637104.8805134,0.00078784348443,1726637104.2112548,nan,nan
65046,0.49968999624,1726637105.5498016,0.00078784575453,1726637104.8805134,nan,nan
65047,0.49968644977,1726637106.2190762,0.00078784214566,1726637105.5498016,nan,nan
65048,0.49968630075,1726637106.888336,0.0007878455217,1726637106.2190762,nan,nan
65049,0.49968984723,1726637107.5576096,0.00078783836216,1726637106.888336,nan,nan
65050,0.49969244003,1726637108.2268903,0.00078784319339,1726637107.5576096,nan,nan
65051,0.49969318509,1726637108.8961675,0.00078784447396,1726637108.2268903,-3.07161e-05,1726637108.7932403
65052,0.49969577789,1726637109.5654333,0.00078785757069,1726637108.8961675,nan,nan
65053,0.49969381094,1726637110.2347178,0.00078785145888,1726637109.5654333,nan,nan
65054,0.49968868494,1726637110.9039872,0.0007878539036,1726637110.2347178,nan,nan
65055,0.4996919632,1726637111.5732534,0.00078784732614,1726637110.9039872,nan,nan
65056,0.49969115853,1726637112.2425227,0.0007878477918,1726637111.5732534,nan,nan
65057,0.49969443679,1726637112.9117897,0.00078784913057,1726637112.2425227,nan,nan
65058,0.4996946454,1726637113.5810523,0.00078785128426,1726637112.9117897,nan,nan
65059,0.49969395995,1726637114.2503188,0.00078785332153,1726637113.5810523,-3.071709e-05,1726637113.5935516
65060,0.49968746305,1726637114.9195783,0.00078785262303,1726637114.2503188,nan,nan
65061,0.49968919158,1726637115.588839,0.00078784232028,1726637114.9195783,nan,nan
65062,0.49968904257,1726637116.2580993,0.00078784150537,1726637115.588839,nan,nan
65063,0.49968999624,1726637116.9273784,0.00078784150537,1726637116.2580993,nan,nan
65064,0.49969047308,1726637117.5966604,0.00078785029473,1726637116.9273784,nan,nan
65065,0.49969232082,1726637118.265931,0.00078784115613,1726637117.5966604,nan,nan
65066,0.49969530106,1726637118.935193,0.00078784982907,1726637118.265931,-3.071387e-05,1726637118.4037611
65067,0.4996983707,1726637119.6044743,0.00078785273945,1726637118.935193,nan,nan
65068,0.49969962239,1726637120.2737477,0.00078786187805,1726637119.6044743,nan,nan
65069,0.49969825149,1726637120.9430194,0.00078786123777,1726637120.2737477,nan,nan
65070,0.49970287085,1726637121.612288,0.00078786286758,1726637120.9430194,nan,nan
65071,0.49970132113,1726637122.281561,0.00078785960795,1726637121.612288,nan,nan
65072,0.49969729781,1726637122.950838,0.00078786420636,1726637122.281561,nan,nan
65073,0.49969390035,1726637123.6201024,0.00078785698861,1726637122.950838,-3.071118e-05,1726637123.214173
65074,0.49969476461,1726637124.2893791,0.0007878501201,1726637123.6201024,nan,nan
65075,0.49969020486,1726637124.9586732,0.00078785594087,1726637124.2893791,nan,nan
65076,0.49969136715,1726637125.6279356,0.0007878539036,1726637124.9586732,nan,nan
65077,0.49969109893,1726637126.2972145,0.00078785215737,1726637125.6279356,nan,nan
65078,0.49969080091,1726637126.966483,0.00078784843208,1726637126.2972145,nan,nan
65079,0.49969238043,1726637127.6357703,0.00078785244841,1726637126.966483,nan,nan
65080,0.49969312549,1726637128.3050544,0.00078785576625,1726637127.6357703,-3.07154e-05,1726637128.024592
65081,0.49969273806,1726637128.974339,0.00078785407823,1726637128.3050544,nan,nan
65082,0.49969094992,1726637129.643615,0.00078785797814,1726637128.974339,nan,nan
65083,0.4996959269,1726637130.3128955,0.00078785797814,1726637129.643615,nan,nan
65084,0.49969646335,1726637130.9821725,0.00078785890946,1726637130.3128955,nan,nan
65085,0.49969649315,1726637131.6514482,0.00078786024824,1726637130.9821725,nan,nan
65086,0.49969005585,1726637132.3207288,0.000787866069,1726637131.6514482,nan,nan
65087,0.49969169497,1726637132.990021,0.00078785576625,1726637132.3207288,-3.071164e-05,1726637132.8352845
65088,0.49969306588,1726637133.659304,0.00078785297228,1726637132.990021,nan,nan
65089,0.4996882081,1726637134.3285768,0.00078785378719,1726637133.659304,nan,nan
65090,0.4996906817,1726637134.9978585,0.00078784918878,1726637134.3285768,nan,nan
65091,0.49968633056,1726637135.667118,0.00078785599908,1726637134.9978585,nan,nan
65092,0.49968793988,1726637136.3363698,0.00078784587095,1726637135.667118,nan,nan
65093,0.49968808889,1726637137.005641,0.00078784732614,1726637136.3363698,nan,nan
65094,0.49968454242,1726637137.674899,0.00078784878133,1726637137.005641,-3.071315e-05,1726637137.636874
65095,0.49968993664,1726637138.3441694,0.00078784051584,1726637137.674899,nan,nan
65096,0.49969100952,1726637139.0134315,0.00078784907237,1726637138.3441694,nan,nan
65097,0.49969169497,1726637139.6827078,0.0007878523902,1726637139.0134315,nan,nan
65098,0.49969702959,1726637140.3519745,0.00078785879305,1726637139.6827078,nan,nan
65099,0.49969947338,1726637141.0212402,0.00078786275117,1726637140.3519745,nan,nan
65100,0.4996984601,1726637141.6905138,0.00078786467202,1726637141.0212402,nan,nan
65101,0.4996946156,1726637142.3597906,0.00078786257654,1726637141.6905138,nan,nan
65102,0.49969184399,1726637143.029075,0.00078786030645,1726637142.3597906,-3.071698e-05,1726637142.4378636
65103,0.49969667196,1726637143.6983552,0.00078785413643,1726637143.029075,nan,nan
65104,0.4997022748,1726637144.3676262,0.0007878576871,1726637143.6983552,nan,nan
65105,0.49969995022,1726637145.0368903,0.00078786414815,1726637144.3676262,nan,nan
65106,0.49969667196,1726637145.706159,0.0007878668257,1726637145.0368903,nan,nan
65107,0.49969512224,1726637146.3754404,0.00078786548693,1726637145.706159,nan,nan
65108,0.49969613552,1726637147.044713,0.00078785733785,1726637146.3754404,nan,nan
65109,0.49969416857,1726637147.713995,0.00078785355436,1726637147.044713,-3.071556e-05,1726637147.2484956
65110,0.49969443679,1726637148.3832717,0.00078785821097,1726637147.713995,nan,nan
65111,0.49969798326,1726637149.0525498,0.00078786548693,1726637148.3832717,nan,nan
65112,0.49969932437,1726637149.7218244,0.00078785710502,1726637149.0525498,nan,nan
65113,0.49969244003,1726637150.391093,0.00078785431106,1726637149.7218244,nan,nan
65114,0.499694556,1726637151.0603776,0.00078785378719,1726637150.391093,nan,nan
65115,0.49969217181,1726637151.729652,0.00078785530059,1726637151.0603776,nan,nan
65116,0.49969321489,1726637152.3989365,0.00078784808284,1726637151.729652,-3.071258e-05,1726637152.0484374
65117,0.49969449639,1726637153.0682273,0.00078784330981,1726637152.3989365,nan,nan
65118,0.49969777465,1726637153.7375126,0.00078785559162,1726637153.0682273,nan,nan
65119,0.49969115853,1726637154.4067798,0.00078785640653,1726637153.7375126,nan,nan
65120,0.49968725443,1726637155.0760515,0.00078785477672,1726637154.4067798,nan,nan
65121,0.49969750643,1726637155.7453215,0.00078784237849,1726637155.0760515,nan,nan
65122,0.49969190359,1726637156.4146068,0.00078784720972,1726637155.7453215,nan,nan
65123,0.499691993,1726637157.0838764,0.00078785623191,1726637156.4146068,-3.071477e-05,1726637156.849988
65124,0.49969518185,1726637157.7531705,0.00078785093501,1726637157.0838764,nan,nan
65125,0.49969539046,1726637158.422445,0.00078785512596,1726637157.7531705,nan,nan
65126,0.49969792366,1726637159.0917146,0.00078786106315,1726637158.422445,nan,nan
65127,0.49969676137,1726637159.7609928,0.00078786473023,1726637159.0917146,nan,nan
65128,0.49969792366,1726637160.4302804,0.00078785623191,1726637159.7609928,nan,nan
65129,0.49969401956,1726637161.0995624,0.00078786030645,1726637160.4302804,nan,nan
65130,0.49969244003,1726637161.7688384,0.00078785454389,1726637161.0995624,-3.071381e-05,1726637161.6601431
65131,0.4996882081,1726637162.4381196,0.0007878500619,1726637161.7688384,nan,nan
65132,0.49969619513,1726637163.1073895,0.0007878462784,1726637162.4381196,nan,nan
65133,0.49968513846,1726637163.7766538,0.0007878531469,1726637163.1073895,nan,nan
65134,0.49967765808,1726637164.4459224,0.00078783783829,1726637163.7766538,nan,nan
65135,0.49968656898,1726637165.1151834,0.00078783708159,1726637164.4459224,nan,nan
65136,0.4996830523,1726637165.7844553,0.0007878394099,1726637165.1151834,nan,nan
65137,0.49968421459,1726637166.453725,0.00078784354264,1726637165.7844553,nan,nan
65138,0.49968808889,1726637167.1229913,0.00078783847857,1726637166.453725,-3.07167e-05,1726637166.4606345
65139,0.49968910217,1726637167.7922702,0.00078784266952,1726637167.1229913,nan,nan
65140,0.49968931079,1726637168.461558,0.00078784389189,1726637167.7922702,nan,nan
65141,0.49969980121,1726637169.1308277,0.00078784726793,1726637168.461558,nan,nan
65142,0.499699682,1726637169.8001027,0.00078784686048,1726637169.1308277,nan,nan
65143,0.49969422817,1726637170.4693675,0.00078786123777,1726637169.8001027,nan,nan
65144,0.49969995022,1726637171.1386487,0.00078785198275,1726637170.4693675,nan,nan
65145,0.49968910217,1726637171.8079371,0.00078785850201,1726637171.1386487,-3.071312e-05,1726637171.2614434
65146,0.49969366193,1726637172.477204,0.00078785524238,1726637171.8079371,nan,nan
65147,0.4996919632,1726637173.1464777,0.00078785297228,1726637172.477204,nan,nan
65148,0.49968776107,1726637173.8157532,0.00078784936341,1726637173.1464777,nan,nan
65149,0.49969035387,1726637174.4850247,0.00078784790821,1726637173.8157532,nan,nan
65150,0.49969163537,1726637175.1543148,0.00078785052756,1726637174.4850247,nan,nan
65151,0.49968650937,1726637175.8235753,0.00078785442747,1726637175.1543148,nan,nan
65152,0.49969217181,1726637176.4928489,0.00078784499783,1726637175.8235753,-3.071184e-05,1726637176.0622222
65153,0.49969416857,1726637177.1621256,0.00078784371726,1726637176.4928489,nan,nan
65154,0.4996869266,1726637177.831382,0.00078785762889,1726637177.1621256,nan,nan
65155,0.49968987703,1726637178.5006554,0.00078784523066,1726637177.831382,nan,nan
65156,0.49969005585,1726637179.1699207,0.00078784773359,1726637178.5006554,nan,nan
65157,0.49969014525,1726637179.8391733,0.00078784208745,1726637179.1699207,nan,nan
65158,0.49968841672,1726637180.508436,0.00078785134247,1726637179.8391733,nan,nan
65159,0.49968454242,1726637181.177706,0.00078784220386,1726637180.508436,-3.071782e-05,1726637180.8724952
65160,0.49968412519,1726637181.8469617,0.00078783766367,1726637181.177706,nan,nan
65161,0.49968755245,1726637182.5162342,0.00078784732614,1726637181.8469617,nan,nan
65162,0.49968725443,1726637183.185493,0.00078784261132,1726637182.5162342,nan,nan
65163,0.49968788028,1726637183.8547525,0.00078784278594,1726637183.185493,nan,nan
65164,0.49969318509,1726637184.524023,0.00078784557991,1726637183.8547525,nan,nan
65165,0.49969285727,1726637185.1933057,0.00078784761718,1726637184.524023,nan,nan
65166,0.49968937039,1726637185.8625638,0.00078784883954,1726637185.1933057,-3.071959e-05,1726637185.6831262
65167,0.49969375134,1726637186.531832,0.00078784878133,1726637185.8625638,nan,nan
65168,0.49969306588,1726637187.201099,0.0007878515753,1726637186.531832,nan,nan
65169,0.49969273806,1726637187.8703868,0.00078785198275,1726637187.201099,nan,nan
65170,0.49969258904,1726637188.5396726,0.00078785716323,1726637187.8703868,nan,nan
65171,0.49968862534,1726637189.2089238,0.00078785646474,1726637188.5396726,nan,nan
65172,0.4996882081,1726637189.8781796,0.00078785128426,1726637189.2089238,nan,nan
65173,0.49968841672,1726637190.547447,0.0007878493052,1726637189.8781796,-3.07122e-05,1726637190.4933555
65174,0.49969226122,1726637191.2167246,0.00078784138896,1726637190.547447,nan,nan
65175,0.49969184399,1726637191.8860102,0.00078784592915,1726637191.2167246,nan,nan
65176,0.4996920526,1726637192.5552816,0.00078785436926,1726637191.8860102,nan,nan
65177,0.49968591332,1726637193.2245362,0.00078785303049,1726637192.5552816,nan,nan
65178,0.49969604611,1726637193.8938088,0.00078784296056,1726637193.2245362,nan,nan
65179,0.49969565868,1726637194.5630903,0.00078786251834,1726637193.8938088,nan,nan
65180,0.49969503284,1726637195.2323766,0.00078785826918,1726637194.5630903,nan,nan
65181,0.49969449639,1726637195.9016633,0.00078785489313,1726637195.2323766,-3.071245e-05,1726637195.293765
65182,0.49969443679,1726637196.5709443,0.00078785797814,1726637195.9016633,nan,nan
65183,0.49969175458,1726637197.240216,0.00078785832739,1726637196.5709443,nan,nan
65184,0.49969369173,1726637197.9095018,0.00078784878133,1726637197.240216,nan,nan
65185,0.49969428778,1726637198.57879,0.00078785512596,1726637197.9095018,nan,nan
65186,0.49969819188,1726637199.2480683,0.00078785512596,1726637198.57879,nan,nan
65187,0.49969381094,1726637199.9173338,0.00078785856022,1726637199.2480683,nan,nan
65188,0.49969649315,1726637200.586606,0.00078785262303,1726637199.9173338,-3.071166e-05,1726637200.0939696
65189,0.49969407916,1726637201.255875,0.0007878614706,1726637200.586606,nan,nan
65190,0.49968910217,1726637201.9251614,0.00078785029473,1726637201.255875,nan,nan
65191,0.49969178438,1726637202.5944338,0.00078785582446,1726637201.9251614,nan,nan
65192,0.49969416857,1726637203.2637155,0.00078785029473,1726637202.5944338,nan,nan
65193,0.4996906817,1726637203.9329996,0.00078785739606,1726637203.2637155,nan,nan
65194,0.49969673157,1726637204.6022778,0.00078785663936,1726637203.9329996,nan,nan
65195,0.49969509244,1726637205.2715628,0.00078785512596,1726637204.6022778,-3.07114e-05,1726637204.89434
65196,0.49969163537,1726637205.9408422,0.0007878546603,1726637205.2715628,nan,nan
65197,0.49968829751,1726637206.6101182,0.00078785669757,1726637205.9408422,nan,nan
65198,0.49968823791,1726637207.2793896,0.00078784761718,1726637206.6101182,nan,nan
65199,0.49968951941,1726637207.9486413,0.00078784918878,1726637207.2793896,nan,nan
65200,0.4996894598,1726637208.6178968,0.00078784918878,1726637207.9486413,nan,nan
65201,0.49968612194,1726637209.2871504,0.00078784866491,1726637208.6178968,nan,nan
65202,0.49968460202,1726637209.956421,0.00078784959624,1726637209.2871504,-3.071468e-05,1726637209.6945124
65203,0.49968630075,1726637210.6256974,0.0007878387114,1726637209.956421,nan,nan
65204,0.49969062209,1726637211.2949667,0.00078784365905,1726637210.6256974,nan,nan
65205,0.4996919632,1726637211.9642477,0.00078784843208,1726637211.2949667,nan,nan
65206,0.49969369173,1726637212.633539,0.00078786030645,1726637211.9642477,nan,nan
65207,0.49969217181,1726637213.3028178,0.00078785396181,1726637212.633539,nan,nan
65208,0.49968585372,1726637213.972093,0.00078785762889,1726637213.3028178,nan,nan
65209,0.49968776107,1726637214.641361,0.00078784610378,1726637213.972093,-3.071468e-05,1726637214.5043757
65210,0.49969106913,1726637215.3106391,0.00078784883954,1726637214.641361,nan,nan
65211,0.49969115853,1726637215.979915,0.0007878508186,1726637215.3106391,nan,nan
65212,0.49969083071,1726637216.6491847,0.00078784307698,1726637215.979915,nan,nan
65213,0.49968713522,1726637217.3184545,0.00078784523066,1726637216.6491847,nan,nan
65214,0.49968877435,1726637217.9877307,0.00078784982907,1726637217.3184545,nan,nan
65215,0.49968665838,1726637218.6569967,0.00078784773359,1726637217.9877307,nan,nan
65216,0.49968728423,1726637219.32628,0.0007878539036,1726637218.6569967,-3.071101e-05,1726637219.3144977
65217,0.4996906817,1726637219.995551,0.00078785291407,1726637219.32628,nan,nan
65218,0.49969035387,1726637220.6648412,0.00078784808284,1726637219.995551,nan,nan
65219,0.4996946156,1726637221.3341198,0.00078785431106,1726637220.6648412,nan,nan
65220,0.49969434738,1726637222.0033925,0.00078786152881,1726637221.3341198,nan,nan
65221,0.49969816208,1726637222.672662,0.00078786257654,1726637222.0033925,nan,nan
65222,0.49969694018,1726637223.3419538,0.00078786461381,1726637222.672662,nan,nan
65223,0.49969619513,1726637224.0112274,0.00078785838559,1726637223.3419538,nan,nan
65224,0.49969217181,1726637224.6805055,0.00078786414815,1726637224.0112274,-3.071217e-05,1726637224.1249044
65225,0.49969413877,1726637225.349785,0.00078785594087,1726637224.6805055,nan,nan
65226,0.49969550967,1726637226.0190735,0.00078785710502,1726637225.349785,nan,nan
65227,0.49970069528,1726637226.6883502,0.00078785902588,1726637226.0190735,nan,nan
65228,0.49970123172,1726637227.3576212,0.0007878576871,1726637226.6883502,nan,nan
65229,0.49970260262,1726637228.0269003,0.00078785943333,1726637227.3576212,nan,nan
65230,0.49969682097,1726637228.69618,0.00078786135418,1726637228.0269003,nan,nan
65231,0.49969518185,1726637229.3654525,0.00078786816448,1726637228.69618,-3.07133e-05,1726637228.9351327
65232,0.49969634414,1726637230.0347188,0.00078786921222,1726637229.3654525,nan,nan
65233,0.49969503284,1726637230.7040024,0.00078785326332,1726637230.0347188,nan,nan
65234,0.49969545007,1726637231.3732927,0.00078785588266,1726637230.7040024,nan,nan
65235,0.49969723821,1726637232.0425763,0.00078785896767,1726637231.3732927,nan,nan
65236,0.49970021844,1726637232.7118459,0.0007878584438,1726637232.0425763,nan,nan
65237,0.49970704317,1726637233.3811295,0.00078786816448,1726637232.7118459,nan,nan
65238,0.49970218539,1726637234.0504205,0.0007878728793,1726637233.3811295,-3.070771e-05,1726637233.736187
65239,0.49969744682,1726637234.7197,0.00078787142411,1726637234.0504205,nan,nan
65240,0.49970260262,1726637235.3889697,0.00078785530059,1726637234.7197,nan,nan
65241,0.49970200658,1726637236.058231,0.00078786618542,1726637235.3889697,nan,nan
65242,0.49970015883,1726637236.7274933,0.00078786798986,1726637236.058231,nan,nan
65243,0.49970269203,1726637237.3967714,0.00078787002712,1726637236.7274933,nan,nan
65244,0.4997023344,1726637238.0660472,0.00078787322855,1726637237.3967714,nan,nan
65245,0.49970009923,1726637238.7353106,0.00078786473023,1726637238.0660472,-3.070614e-05,1726637238.537465
65246,0.49969655275,1726637239.4045837,0.00078786723316,1726637238.7353106,nan,nan
65247,nan,nan,0.00078786129598,1726637239.4045837,nan,nan
65248,0.49970048666,1726637240.073853,0.00078786187805,1726637240.073853,nan,nan
65249,0.49969694018,1726637240.743119,0.00078786804806,1726637240.743119,nan,nan
65250,0.49969682097,1726637241.412395,0.00078786030645,1726637241.412395,nan,nan
65251,0.49969375134,1726637242.0816667,0.00078786181984,1726637242.0816667,nan,nan
65252,0.49969682097,1726637242.7509315,0.00078786612721,1726637242.7509315,-3.071022e-05,1726637243.3481255
65253,0.49970173836,1726637243.4201956,0.00078786775703,1726637243.4201956,nan,nan
65254,0.49970450997,1726637244.0894613,0.00078786537051,1726637244.0894613,nan,nan
65255,0.49970698357,1726637244.7587261,0.00078788038809,1726637244.7587261,nan,nan
65256,0.49970075488,1726637245.4279997,0.0007878675242,1726637245.4279997,nan,nan
65257,0.49970021844,1726637246.0972607,0.00078786700033,1726637246.0972607,nan,nan
65258,0.49970078468,1726637246.7665393,0.00078787130769,1726637246.7665393,nan,nan
65259,0.49970573187,1726637247.435815,0.00078787282109,1726637247.435815,nan,nan
65260,0.49970021844,1726637248.1050954,0.00078786117956,1726637248.1050954,-3.070705e-05,1726637248.1485057
65261,0.49969914556,1726637248.7743633,0.0007878660108,1726637248.7743633,nan,nan
65262,0.49969953299,1726637249.4436276,0.000787866069,1726637249.4436276,nan,nan
65263,0.49970349669,1726637250.112889,0.00078786927043,1726637250.112889,nan,nan
65264,0.49969673157,1726637250.7821648,0.00078785169171,1726637250.7821648,nan,nan
65265,0.49969285727,1726637251.451432,0.00078785349615,1726637251.451432,nan,nan
65266,0.49969863892,1726637252.1207032,0.00078785902588,1726637252.1207032,nan,nan
65267,0.49969920516,1726637252.789986,0.00078786083031,1726637252.789986,-3.070989e-05,1726637252.958708
65268,0.49969962239,1726637253.4592621,0.00078786333324,1726637253.4592621,nan,nan
65269,0.49969741702,1726637254.1285284,0.00078786542872,1726637254.1285284,nan,nan
65270,0.49969109893,1726637254.7978146,0.00078785774531,1726637254.7978146,nan,nan
65271,0.49969273806,1726637255.4670954,0.00078785791993,1726637255.4670954,nan,nan
65272,0.49969339371,1726637256.1363742,0.00078785017831,1726637256.1363742,nan,nan
65273,0.49969047308,1726637256.8056495,0.00078785198275,1726637256.8056495,nan,nan
65274,0.49968782067,1726637257.4749014,0.00078784982907,1726637257.4749014,-3.070561e-05,1726637257.7688086
65275,0.49968862534,1726637258.144168,0.0007878515753,1726637258.144168,nan,nan
65276,0.49968966842,1726637258.81344,0.00078785105143,1726637258.81344,nan,nan
65277,0.49969604611,1726637259.4827228,0.00078785704682,1726637259.4827228,nan,nan
65278,0.49969306588,1726637260.1519928,0.00078785105143,1726637260.1519928,nan,nan
65279,0.4996919632,1726637260.821264,0.00078785256483,1726637260.821264,nan,nan
65280,0.49969148636,1726637261.490541,0.0007878485485,1726637261.490541,nan,nan
65281,0.4996894002,1726637262.1598315,0.00078785500955,1726637262.1598315,-3.070662e-05,1726637262.5695713
65282,0.49968379736,1726637262.829098,0.00078784208745,1726637262.829098,nan,nan
65283,0.49968972802,1726637263.4983847,0.00078784127254,1726637263.4983847,nan,nan
65284,0.49969279766,1726637264.1676562,0.00078785046935,1726637264.1676562,nan,nan
65285,0.49969109893,1726637264.8369274,0.00078784936341,1726637264.8369274,nan,nan
65286,0.49969533086,1726637265.5062027,0.00078785035294,1726637265.5062027,nan,nan
65287,0.49968868494,1726637266.1754835,0.0007878440083,1726637266.1754835,nan,nan
65288,0.49968630075,1726637266.8447416,0.00078784482321,1726637266.8447416,-3.070417e-05,1726637267.3702776
65289,0.49968883395,1726637267.5140042,0.0007878417382,1726637267.5140042,nan,nan
65290,0.49968951941,1726637268.183293,0.00078784138896,1726637268.183293,nan,nan
65291,0.49968835711,1726637268.852583,0.00078784237849,1726637268.852583,nan,nan
65292,0.49968871474,1726637269.521842,0.00078784866491,1726637269.521842,nan,nan
65293,0.49968099594,1726637270.1910942,0.00078783539357,1726637270.1910942,nan,nan
65294,0.49968373775,1726637270.860345,0.00078783481149,1726637270.860345,nan,nan
65295,0.49968242645,1726637271.529608,0.00078782765195,1726637271.529608,-3.070434e-05,1726637272.1701562
65296,0.49968332052,1726637272.1988776,0.00078783690697,1726637272.1988776,nan,nan
65297,0.49968251586,1726637272.8681538,0.00078783754725,1726637272.8681538,nan,nan
65298,0.49968448281,1726637273.537425,0.00078783708159,1726637273.537425,nan,nan
65299,0.49968442321,1726637274.206694,0.00078784109792,1726637274.206694,nan,nan
65300,0.49968495965,1726637274.8759618,0.00078783725621,1726637274.8759618,nan,nan
65301,0.49968835711,1726637275.5452452,0.00078784825746,1726637275.5452452,nan,nan
65302,0.49968460202,1726637276.2145052,0.00078784505604,1726637276.2145052,nan,nan
65303,0.49968379736,1726637276.883772,0.00078783743083,1726637276.883772,-3.071033e-05,1726637276.970577
65304,0.49968063831,1726637277.5530326,0.00078783003846,1726637277.5530326,nan,nan
65305,0.49968439341,1726637278.222302,0.00078783935169,1726637278.222302,nan,nan
65306,0.49968487024,1726637278.8915672,0.00078784266952,1726637278.8915672,nan,nan
65307,0.49968740344,1726637279.560839,0.00078783876961,1726637279.560839,nan,nan
