index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
95012,0.49968230724,1726656977.3297658,0.00078783981735,1726656977.3297658,nan,nan
95013,0.49968665838,1726656977.9990556,0.00078784086509,1726656977.9990556,nan,nan
95014,0.49969089031,1726656978.6683536,0.00078784069046,1726656978.6683536,nan,nan
95015,0.49969059229,1726656979.3376338,0.00078784872312,1726656979.3376338,-3.069433e-05,1726656979.8428912
95016,0.49968925118,1726656980.0069263,0.0007878417382,1726656980.0069263,nan,nan
95017,0.49968796968,1726656980.6762176,0.0007878440083,1726656980.6762176,nan,nan
95018,0.49968656898,1726656981.345492,0.00078784645302,1726656981.345492,nan,nan
95019,0.49968364835,1726656982.014765,0.00078784103971,1726656982.014765,nan,nan
95020,0.49968624115,1726656982.6840312,0.00078784744255,1726656982.6840312,nan,nan
95021,0.49968680739,1726656983.353336,0.00078785227379,1726656983.353336,nan,nan
95022,0.49968612194,1726656984.0226307,0.00078784429934,1726656984.0226307,-3.069409e-05,1726656984.6432045
95023,0.49968889356,1726656984.6918972,0.00078784767538,1726656984.6918972,nan,nan
95024,0.49968665838,1726656985.3611925,0.00078785500955,1726656985.3611925,nan,nan
95025,0.49969059229,1726656986.0304906,0.00078785192454,1726656986.0304906,nan,nan
95026,0.49968671799,1726656986.6997714,0.00078784732614,1726656986.6997714,nan,nan
95027,0.49968057871,1726656987.3690379,0.00078784814104,1726656987.3690379,nan,nan
95028,0.49967998266,1726656988.0383036,0.00078783131903,1726656988.0383036,nan,nan
95029,0.49969366193,1726656988.7075956,0.0007878546603,1726656988.7075956,nan,nan
95030,0.49969375134,1726656989.3769007,0.00078785297228,1726656989.3769007,-3.06933e-05,1726656989.4444015
95031,0.49969470501,1726656990.046189,0.00078785774531,1726656990.046189,nan,nan
95032,0.4996959269,1726656990.7154639,0.00078785838559,1726656990.7154639,nan,nan
95033,0.49969115853,1726656991.3847528,0.00078786176164,1726656991.3847528,nan,nan
95034,0.49969020486,1726656992.054024,0.00078784622019,1726656992.054024,nan,nan
95035,0.49969106913,1726656992.723319,0.00078785506776,1726656992.723319,nan,nan
95036,0.49969041348,1726656993.3926191,0.00078785285586,1726656993.3926191,nan,nan
95037,0.49969100952,1726656994.0619159,0.00078785547521,1726656994.0619159,-3.06925e-05,1726656994.244928
95038,0.49968755245,1726656994.7312047,0.000787844765,1726656994.7312047,nan,nan
95039,0.49968507886,1726656995.4004781,0.00078784179641,1726656995.4004781,nan,nan
95040,0.49968633056,1726656996.069727,0.000787844765,1726656996.069727,nan,nan
95041,0.49969094992,1726656996.7390304,0.00078785209917,1726656996.7390304,nan,nan
95042,0.49969217181,1726656997.4083161,0.00078784738434,1726656997.4083161,nan,nan
95043,0.49968987703,1726656998.0776017,0.00078784726793,1726656998.0776017,nan,nan
95044,0.49969476461,1726656998.7468975,0.00078785559162,1726656998.7468975,-3.069501e-05,1726656999.0452104
95045,0.49969232082,1726656999.416195,0.00078785454389,1726656999.416195,nan,nan
95046,0.49969375134,1726657000.0854895,0.00078785291407,1726657000.0854895,nan,nan
95047,0.49968612194,1726657000.7547715,0.00078784913057,1726657000.7547715,nan,nan
95048,0.4996894002,1726657001.4240692,0.00078783876961,1726657001.4240692,nan,nan
95049,0.49969348311,1726657002.0933707,0.00078785326332,1726657002.0933707,nan,nan
95050,0.4996856153,1726657002.7626364,0.00078784709331,1726657002.7626364,nan,nan
95051,0.4996881485,1726657003.4319122,0.00078784255311,1726657003.4319122,-3.069272e-05,1726657003.8615792
95052,0.49968966842,1726657004.1011803,0.00078784942161,1726657004.1011803,nan,nan
95053,0.49968680739,1726657004.7704716,0.00078785262303,1726657004.7704716,nan,nan
95054,0.49969154596,1726657005.4397495,0.00078785151709,1726657005.4397495,nan,nan
95055,0.49969059229,1726657006.1090417,0.0007878531469,1726657006.1090417,nan,nan
95056,0.499691993,1726657006.7783349,0.00078785727965,1726657006.7783349,nan,nan
95057,0.49969339371,1726657007.4476233,0.00078785262303,1726657007.4476233,nan,nan
95058,0.49968963861,1726657008.1169035,0.00078785029473,1726657008.1169035,-3.069577e-05,1726657008.671534
95059,0.49968358874,1726657008.7861838,0.00078785209917,1726657008.7861838,nan,nan
95060,0.49968883395,1726657009.4554565,0.00078784453217,1726657009.4554565,nan,nan
95061,0.49968734384,1726657010.1247418,0.00078783987556,1726657010.1247418,nan,nan
95062,0.49968931079,1726657010.7940207,0.00078785070218,1726657010.7940207,nan,nan
95063,0.49969628453,1726657011.463295,0.00078785629012,1726657011.463295,nan,nan
95064,0.49969264865,1726657012.1325865,0.00078785838559,1726657012.1325865,nan,nan
95065,0.49969127774,1726657012.8018873,0.00078785547521,1726657012.8018873,nan,nan
95066,0.49968871474,1726657013.4711795,0.00078784237849,1726657013.4711795,-3.06909e-05,1726657013.4717758
95067,0.49968701601,1726657014.140471,0.00078784330981,1726657014.140471,nan,nan
95068,0.49968373775,1726657014.8097465,0.00078783655772,1726657014.8097465,nan,nan
95069,0.49969285727,1726657015.4790335,0.00078785204096,1726657015.4790335,nan,nan
95070,0.49969381094,1726657016.148329,0.00078785553342,1726657016.148329,nan,nan
95071,0.49968919158,1726657016.8176072,0.00078785483493,1726657016.8176072,nan,nan
95072,0.49969676137,1726657017.4868903,0.00078785396181,1726657017.4868903,nan,nan
95073,0.49969688058,1726657018.1561522,0.00078786641825,1726657018.1561522,-3.06953e-05,1726657018.272683
95074,0.49969285727,1726657018.825441,0.00078786048107,1726657018.825441,nan,nan
95075,0.49969565868,1726657019.494732,0.00078785285586,1726657019.494732,nan,nan
95076,0.49969661236,1726657020.1639974,0.00078786036465,1726657020.1639974,nan,nan
95077,0.49969565868,1726657020.8332813,0.0007878698525,1726657020.8332813,nan,nan
95078,0.49969014525,1726657021.5025566,0.00078785535879,1726657021.5025566,nan,nan
95079,0.49968776107,1726657022.171822,0.0007878493052,1726657022.171822,nan,nan
95080,0.49968522787,1726657022.841088,0.00078784691868,1726657022.841088,-3.069429e-05,1726657023.0734437
95081,0.49968513846,1726657023.5103467,0.00078784342622,1726657023.5103467,nan,nan
95082,0.49968153238,1726657024.17962,0.0007878417382,1726657024.17962,nan,nan
95083,0.49969005585,1726657024.8488908,0.00078785838559,1726657024.8488908,nan,nan
95084,0.49969300628,1726657025.5181663,0.00078785564983,1726657025.5181663,nan,nan
95085,0.49969300628,1726657026.1874428,0.00078786053928,1726657026.1874428,nan,nan
95086,0.49969413877,1726657026.8567293,0.00078785879305,1726657026.8567293,nan,nan
95087,0.49970075488,1726657027.526008,0.00078786275117,1726657027.526008,-3.069069e-05,1726657027.874216
95088,0.4996946454,1726657028.1952977,0.00078785530059,1726657028.1952977,nan,nan
95089,0.49969339371,1726657028.8645988,0.00078785640653,1726657028.8645988,nan,nan
95090,0.49969565868,1726657029.533867,0.00078785809455,1726657029.533867,nan,nan
95091,0.49968788028,1726657030.2031553,0.00078784656944,1726657030.2031553,nan,nan
95092,0.49968999624,1726657030.8724318,0.00078785332153,1726657030.8724318,nan,nan
95093,0.49969264865,1726657031.5417216,0.00078785186633,1726657031.5417216,nan,nan
95094,0.49968957901,1726657032.2109935,0.00078785774531,1726657032.2109935,-3.06945e-05,1726657032.6845937
95095,0.49968841672,1726657032.8802655,0.00078785815276,1726657032.8802655,nan,nan
95096,0.49969053268,1726657033.5495338,0.00078784441575,1726657033.5495338,nan,nan
95097,0.49969059229,1726657034.2188182,0.00078785518417,1726657034.2188182,nan,nan
95098,0.49968999624,1726657034.888102,0.00078785134247,1726657034.888102,nan,nan
95099,0.49969223142,1726657035.5573807,0.00078785402002,1726657035.5573807,nan,nan
95100,0.49969443679,1726657036.2266552,0.00078785669757,1726657036.2266552,nan,nan
95101,0.4996958077,1726657036.8959231,0.00078786467202,1726657036.8959231,-3.068926e-05,1726657037.4853375
95102,0.49970179796,1726657037.565185,0.00078786315862,1726657037.565185,nan,nan
95103,0.49968972802,1726657038.2344694,0.00078785780352,1726657038.2344694,nan,nan
95104,0.49968740344,1726657038.9037547,0.00078785227379,1726657038.9037547,nan,nan
95105,0.49969407916,1726657039.573039,0.00078785396181,1726657039.573039,nan,nan
95106,0.4996958673,1726657040.2423193,0.00078785169171,1726657040.2423193,nan,nan
95107,0.49969270825,1726657040.9116035,0.00078785448568,1726657040.9116035,nan,nan
95108,0.49969688058,1726657041.5808756,0.00078785704682,1726657041.5808756,nan,nan
95109,0.4996933341,1726657042.2501628,0.00078785436926,1726657042.2501628,-3.06933e-05,1726657042.295695
95110,0.49969509244,1726657042.9194517,0.0007878576871,1726657042.9194517,nan,nan
95111,0.49969232082,1726657043.5887418,0.00078785681399,1726657043.5887418,nan,nan
95112,0.49968999624,1726657044.258026,0.00078785518417,1726657044.258026,nan,nan
95113,0.49968844652,1726657044.927324,0.00078784395009,1726657044.927324,nan,nan
95114,0.49969238043,1726657045.5965981,0.00078785710502,1726657045.5965981,nan,nan
95115,0.49968346953,1726657046.2658489,0.00078784342622,1726657046.2658489,nan,nan
95116,0.49968585372,1726657046.9351037,0.00078784028301,1726657046.9351037,-3.069401e-05,1726657047.1072257
95117,0.49969246984,1726657047.6043797,0.00078784301877,1726657047.6043797,nan,nan
95118,0.4996907413,1726657048.273649,0.00078784493962,1726657048.273649,nan,nan
95119,0.49968788028,1726657048.9429343,0.00078784802463,1726657048.9429343,nan,nan
95120,0.49968835711,1726657049.6122136,0.00078785093501,1726657049.6122136,nan,nan
95121,0.49968358874,1726657050.2814922,0.00078784284415,1726657050.2814922,nan,nan
95122,0.499686867,1726657050.9507694,0.00078783743083,1726657050.9507694,nan,nan
95123,0.49968507886,1726657051.6200306,0.00078783778008,1726657051.6200306,-3.069188e-05,1726657051.9080133
95124,0.49968290329,1726657052.2892814,0.00078784237849,1726657052.2892814,nan,nan
95125,0.49968400598,1726657052.9585607,0.0007878363831,1726657052.9585607,nan,nan
95126,0.49968311191,1726657053.6278236,0.00078783545177,1726657053.6278236,nan,nan
95127,0.49969100952,1726657054.2971067,0.0007878538454,1726657054.2971067,nan,nan
95128,0.49969136715,1726657054.9663892,0.00078785134247,1726657054.9663892,nan,nan
95129,0.49968522787,1726657055.6356614,0.0007878455217,1726657055.6356614,nan,nan
95130,0.49968582392,1726657056.3049276,0.00078784866491,1726657056.3049276,-3.069022e-05,1726657056.7189174
95131,0.49968516827,1726657056.974213,0.00078784767538,1726657056.974213,nan,nan
95132,0.49968823791,1726657057.6434815,0.00078784942161,1726657057.6434815,nan,nan
95133,0.49968698621,1726657058.3127482,0.00078784592915,1726657058.3127482,nan,nan
95134,0.49968916178,1726657058.982038,0.00078784464858,1726657058.982038,nan,nan
95135,0.49968576431,1726657059.651312,0.00078783999197,1726657059.651312,nan,nan
95136,0.49968597293,1726657060.3205643,0.00078784197103,1726657060.3205643,nan,nan
95137,0.49968796968,1726657060.9898386,0.00078784336802,1726657060.9898386,-3.068847e-05,1726657061.5200558
95138,0.49969047308,1726657061.659103,0.00078784965444,1726657061.659103,nan,nan
95139,0.49968740344,1726657062.3283694,0.00078784622019,1726657062.3283694,nan,nan
95140,0.49968746305,1726657062.9976501,0.00078784942161,1726657062.9976501,nan,nan
95141,0.49969163537,1726657063.6669252,0.00078785512596,1726657063.6669252,nan,nan
95142,0.49968966842,1726657064.336216,0.0007878477918,1726657064.336216,nan,nan
95143,0.49969226122,1726657065.0054753,0.00078784994548,1726657065.0054753,nan,nan
95144,0.49969211221,1726657065.6747544,0.000787852332,1726657065.6747544,-3.069052e-05,1726657066.330495
95145,0.49968516827,1726657066.3440335,0.00078785250662,1726657066.3440335,nan,nan
95146,0.49968919158,1726657067.0133104,0.00078784738434,1726657067.0133104,nan,nan
95147,0.49968242645,1726657067.682578,0.00078784720972,1726657067.682578,nan,nan
95148,0.49968963861,1726657068.351868,0.00078784715151,1726657068.351868,nan,nan
95149,0.49968856573,1726657069.021151,0.0007878523902,1726657069.021151,nan,nan
95150,0.49967935681,1726657069.6904244,0.00078783434583,1726657069.6904244,nan,nan
95151,0.4996830523,1726657070.359673,0.00078784540528,1726657070.359673,nan,nan
95152,0.49969094992,1726657071.0289326,0.00078785058577,1726657071.0289326,-3.06842e-05,1726657071.1411014
95153,0.49968963861,1726657071.6982102,0.00078785041114,1726657071.6982102,nan,nan
95154,0.49968892336,1726657072.3675153,0.00078785046935,1726657072.3675153,nan,nan
95155,0.4996933341,1726657073.0367928,0.00078785093501,1726657073.0367928,nan,nan
95156,0.49969369173,1726657073.7060778,0.00078785966616,1726657073.7060778,nan,nan
95157,0.49969157577,1726657074.3753593,0.00078785134247,1726657074.3753593,nan,nan
95158,0.49969184399,1726657075.044644,0.00078785058577,1726657075.044644,nan,nan
95159,0.49969014525,1726657075.7139378,0.00078785570804,1726657075.7139378,-3.068653e-05,1726657075.9412763
95160,0.49969688058,1726657076.3832052,0.00078785966616,1726657076.3832052,nan,nan
95161,0.49970307946,1726657077.0524642,0.00078788079554,1726657077.0524642,nan,nan
95162,0.49970075488,1726657077.7217436,0.0007878667675,1726657077.7217436,nan,nan
95163,0.49969914556,1726657078.3910363,0.00078787037637,1726657078.3910363,nan,nan
95164,0.49969375134,1726657079.0603068,0.0007878569304,1726657079.0603068,nan,nan
95165,0.49969342351,1726657079.7295814,0.00078785326332,1726657079.7295814,nan,nan
95166,0.49969744682,1726657080.3988702,0.00078786019003,1726657080.3988702,-3.069354e-05,1726657080.7430804
95167,0.49970054626,1726657081.0681486,0.00078786583617,1726657081.0681486,nan,nan
95168,0.49969539046,1726657081.7374415,0.0007878690958,1726657081.7374415,nan,nan
95169,0.49969360232,1726657082.4067316,0.00078785419464,1726657082.4067316,nan,nan
95170,0.49969831109,1726657083.0760145,0.00078786566155,1726657083.0760145,nan,nan
95171,0.49969533086,1726657083.7452989,0.00078786048107,1726657083.7452989,nan,nan
95172,0.49969744682,1726657084.4145775,0.00078786560334,1726657084.4145775,nan,nan
95173,0.49969604611,1726657085.0838423,0.00078786280937,1726657085.0838423,-3.069035e-05,1726657085.5441632
95174,0.49969530106,1726657085.75313,0.00078786181984,1726657085.75313,nan,nan
95175,0.49968925118,1726657086.422392,0.00078785110964,1726657086.422392,nan,nan
95176,0.49969109893,1726657087.091663,0.00078785710502,1726657087.091663,nan,nan
95177,0.4996894598,1726657087.7609558,0.00078785407823,1726657087.7609558,nan,nan
95178,0.4996959269,1726657088.4302547,0.00078785902588,1726657088.4302547,nan,nan
95179,0.49969106913,1726657089.099553,0.00078785506776,1726657089.099553,nan,nan
95180,0.49969428778,1726657089.76884,0.00078786059748,1726657089.76884,-3.068861e-05,1726657090.345421
95181,0.49969756603,1726657090.4381187,0.00078786019003,1726657090.4381187,nan,nan
95182,0.49969741702,1726657091.1074038,0.0007878644974,1726657091.1074038,nan,nan
95183,0.49969443679,1726657091.7766855,0.00078786158701,1726657091.7766855,nan,nan
95184,0.49969932437,1726657092.4459634,0.0007878599572,1726657092.4459634,nan,nan
95185,0.49969935417,1726657093.1152394,0.00078786408994,1726657093.1152394,nan,nan
95186,0.49969905615,1726657093.7845376,0.00078787008533,1726657093.7845376,nan,nan
95187,0.49970084429,1726657094.4538102,0.00078786647646,1726657094.4538102,nan,nan
95188,0.49969157577,1726657095.1230924,0.00078786286758,1726657095.1230924,-3.068953e-05,1726657095.1455848
95189,0.49968665838,1726657095.7923708,0.00078785215737,1726657095.7923708,nan,nan
95190,0.49969011545,1726657096.461663,0.00078785076039,1726657096.461663,nan,nan
95191,0.49969244003,1726657097.130936,0.00078785925871,1726657097.130936,nan,nan
95192,0.49969613552,1726657097.800224,0.0007878607139,1726657097.800224,nan,nan
95193,0.49969935417,1726657098.4695091,0.00078786170343,1726657098.4695091,nan,nan
95194,0.49969482422,1726657099.1387782,0.0007878599572,1726657099.1387782,nan,nan
95195,0.49969089031,1726657099.8080683,0.00078785838559,1726657099.8080683,-3.06928e-05,1726657099.9559343
95196,0.49968904257,1726657100.4773657,0.00078785850201,1726657100.4773657,nan,nan
95197,0.49969154596,1726657101.146647,0.00078784849029,1726657101.146647,nan,nan
95198,0.49968868494,1726657101.815949,0.00078785134247,1726657101.815949,nan,nan
95199,0.49969503284,1726657102.485226,0.00078785367077,1726657102.485226,nan,nan
95200,0.49969062209,1726657103.1545227,0.000787852332,1726657103.1545227,nan,nan
95201,0.49969318509,1726657103.823816,0.00078785978258,1726657103.823816,nan,nan
95202,0.49969005585,1726657104.4931157,0.00078785454389,1726657104.4931157,-3.068861e-05,1726657104.7667112
95203,0.4996869266,1726657105.1623971,0.00078785093501,1726657105.1623971,nan,nan
95204,0.49968454242,1726657105.8316436,0.00078784563811,1726657105.8316436,nan,nan
95205,0.49968522787,1726657106.5009348,0.00078784406651,1726657106.5009348,nan,nan
95206,0.49969539046,1726657107.170205,0.00078785396181,1726657107.170205,nan,nan
95207,0.49969905615,1726657107.8394926,0.00078785733785,1726657107.8394926,nan,nan
95208,0.49969485402,1726657108.508761,0.00078785966616,1726657108.508761,nan,nan
95209,0.4996959269,1726657109.1780558,0.00078785320511,1726657109.1780558,-3.06931e-05,1726657109.5769203
95210,0.49969428778,1726657109.8473437,0.00078786077211,1726657109.8473437,nan,nan
95211,0.49969729781,1726657110.516636,0.000787855417,1726657110.516636,nan,nan
95212,0.49969509244,1726657111.185926,0.00078785698861,1726657111.185926,nan,nan
95213,0.49969476461,1726657111.8552196,0.0007878546603,1726657111.8552196,nan,nan
95214,0.49970123172,1726657112.5244992,0.00078786117956,1726657112.5244992,nan,nan
95215,0.49970281124,1726657113.193775,0.00078786717495,1726657113.193775,nan,nan
95216,0.49969545007,1726657113.8630328,0.0007878675824,1726657113.8630328,-3.068763e-05,1726657114.378161
95217,0.49969655275,1726657114.532304,0.00078785605729,1726657114.532304,nan,nan
95218,0.49969983101,1726657115.2015817,0.00078786542872,1726657115.2015817,nan,nan
95219,0.49970015883,1726657115.8708408,0.00078786554513,1726657115.8708408,nan,nan
95220,0.49970117211,1726657116.5401304,0.00078787008533,1726657116.5401304,nan,nan
95221,0.49969995022,1726657117.2094166,0.00078786251834,1726657117.2094166,nan,nan
95222,0.49968931079,1726657117.8787093,0.00078785710502,1726657117.8787093,nan,nan
95223,0.49969273806,1726657118.547981,0.00078785442747,1726657118.547981,-3.068441e-05,1726657119.179408
95224,0.49969005585,1726657119.217241,0.00078785029473,1726657119.217241,nan,nan
95225,0.49969270825,1726657119.8865104,0.00078785751248,1726657119.8865104,nan,nan
95226,0.4996894598,1726657120.5557885,0.0007878561737,1726657120.5557885,nan,nan
95227,0.49969565868,1726657121.2250803,0.00078785436926,1726657121.2250803,nan,nan
95228,0.49969407916,1726657121.8943694,0.00078785885125,1726657121.8943694,nan,nan
95229,0.49969279766,1726657122.563643,0.00078785524238,1726657122.563643,nan,nan
95230,0.4996972084,1726657123.232922,0.00078786286758,1726657123.232922,nan,nan
95231,0.4996959269,1726657123.9022038,0.00078786379891,1726657123.9022038,-3.068624e-05,1726657123.9797924
95232,0.49969905615,1726657124.5714602,0.00078786653467,1726657124.5714602,nan,nan
95233,0.49969962239,1726657125.2407253,0.00078787718667,1726657125.2407253,nan,nan
95234,0.4996972084,1726657125.9100041,0.00078786391532,1726657125.9100041,nan,nan
95235,0.49969792366,1726657126.5792885,0.00078786013182,1726657126.5792885,nan,nan
95236,0.49969413877,1726657127.2485764,0.00078785815276,1726657127.2485764,nan,nan
95237,0.49969530106,1726657127.917863,0.00078785972437,1726657127.917863,nan,nan
95238,0.4996932745,1726657128.5871518,0.0007878576871,1726657128.5871518,-3.06867e-05,1726657128.7801385
95239,0.49968993664,1726657129.256456,0.00078785268124,1726657129.256456,nan,nan
95240,0.49969628453,1726657129.9257474,0.00078785727965,1726657129.9257474,nan,nan
95241,0.4996984601,1726657130.5950208,0.0007878592005,1726657130.5950208,nan,nan
95242,0.499699682,1726657131.2642858,0.00078786484664,1726657131.2642858,nan,nan
95243,0.49969300628,1726657131.9335823,0.00078785949154,1726657131.9335823,nan,nan
95244,0.49969682097,1726657132.60285,0.00078786176164,1726657132.60285,nan,nan
95245,0.49968883395,1726657133.2721305,0.00078785140067,1726657133.2721305,-3.068727e-05,1726657133.580589
95246,0.4996919632,1726657133.9414096,0.0007878523902,1726657133.9414096,nan,nan
95247,0.49968966842,1726657134.6106727,0.00078785041114,1726657134.6106727,nan,nan
95248,0.49968707561,1726657135.279937,0.00078785285586,1726657135.279937,nan,nan
95249,0.49968856573,1726657135.9492202,0.00078784645302,1726657135.9492202,nan,nan
95250,0.49968746305,1726657136.6185021,0.00078785058577,1726657136.6185021,nan,nan
95251,0.49968734384,1726657137.2877939,0.00078784377547,1726657137.2877939,nan,nan
95252,0.49969089031,1726657137.957088,0.00078785599908,1726657137.957088,-3.068667e-05,1726657138.3812606
95253,0.49968951941,1726657138.6263905,0.00078785332153,1726657138.6263905,nan,nan
95254,0.49969106913,1726657139.2956693,0.00078785943333,1726657139.2956693,nan,nan
95255,0.49969115853,1726657139.9649448,0.00078785454389,1726657139.9649448,nan,nan
95256,0.49968835711,1726657140.6342428,0.00078785134247,1726657140.6342428,nan,nan
95257,0.49969163537,1726657141.303538,0.00078784709331,1726657141.303538,nan,nan
95258,0.49969178438,1726657141.9728148,0.0007878515753,1726657141.9728148,nan,nan
95259,0.49969470501,1726657142.6420937,0.00078784883954,1726657142.6420937,-3.068539e-05,1726657143.181849
95260,0.49969059229,1726657143.3113918,0.0007878569304,1726657143.3113918,nan,nan
95261,0.49968808889,1726657143.9806774,0.00078785110964,1726657143.9806774,nan,nan
95262,0.4996894002,1726657144.6499596,0.00078784726793,1726657144.6499596,nan,nan
95263,0.49969482422,1726657145.3192582,0.00078785500955,1726657145.3192582,nan,nan
95264,0.49970266223,1726657145.9885209,0.00078786094673,1726657145.9885209,nan,nan
95265,0.4997009635,1726657146.6578028,0.00078787142411,1726657146.6578028,nan,nan
95266,0.49969640374,1726657147.32708,0.00078786426457,1726657147.32708,-3.068435e-05,1726657147.9826381
95267,0.49969476461,1726657147.9963722,0.00078785774531,1726657147.9963722,nan,nan
95268,0.49969443679,1726657148.665662,0.00078785774531,1726657148.665662,nan,nan
95269,0.49968850613,1726657149.3349686,0.00078785320511,1726657149.3349686,nan,nan
95270,0.49968904257,1726657150.0042589,0.00078784034122,1726657150.0042589,nan,nan
95271,0.49969217181,1726657150.6735253,0.00078784563811,1726657150.6735253,nan,nan
95272,0.49969676137,1726657151.3428004,0.0007878508768,1726657151.3428004,nan,nan
95273,0.49969559908,1726657152.0120769,0.00078785803635,1726657152.0120769,nan,nan
95274,0.49969503284,1726657152.6813498,0.00078785896767,1726657152.6813498,-3.069121e-05,1726657152.7938933
95275,0.49969279766,1726657153.350619,0.00078786135418,1726657153.350619,nan,nan
95276,0.49969625473,1726657154.019912,0.00078787049279,1726657154.019912,nan,nan
95277,0.49968841672,1726657154.6892035,0.00078784819925,1726657154.6892035,nan,nan
95278,0.49968418479,1726657155.3584654,0.00078783347271,1726657155.3584654,nan,nan
95279,0.499686867,1726657156.027759,0.00078784115613,1726657156.027759,nan,nan
95280,0.49968412519,1726657156.6970139,0.00078784284415,1726657156.6970139,nan,nan
95281,0.49968469143,1726657157.3662908,0.00078784296056,1726657157.3662908,-3.068684e-05,1726657157.5945487
95282,0.49968856573,1726657158.035577,0.00078784383368,1726657158.035577,nan,nan
95283,0.49968931079,1726657158.7048562,0.00078784982907,1726657158.7048562,nan,nan
95284,0.49968823791,1726657159.3741477,0.00078783906065,1726657159.3741477,nan,nan
95285,0.49969142675,1726657160.043436,0.00078784668585,1726657160.043436,nan,nan
95286,0.49968889356,1726657160.7127326,0.00078785431106,1726657160.7127326,nan,nan
95287,0.4996894002,1726657161.3819964,0.00078784878133,1726657161.3819964,nan,nan
95288,0.49969083071,1726657162.0512815,0.00078784447396,1726657162.0512815,-3.068493e-05,1726657162.3950922
95289,0.49969047308,1726657162.7205563,0.00078784680227,1726657162.7205563,nan,nan
95290,0.49968916178,1726657163.389841,0.00078785215737,1726657163.389841,nan,nan
95291,0.49968740344,1726657164.0591297,0.00078784278594,1726657164.0591297,nan,nan
95292,0.49968633056,1726657164.7284048,0.00078784109792,1726657164.7284048,nan,nan
95293,0.49968850613,1726657165.3976834,0.00078784453217,1726657165.3976834,nan,nan
95294,0.49969053268,1726657166.066972,0.00078784412472,1726657166.066972,nan,nan
95295,0.4996932745,1726657166.7362337,0.00078786490485,1726657166.7362337,-3.068699e-05,1726657167.2052057
95296,0.49969163537,1726657167.4055254,0.00078785518417,1726657167.4055254,nan,nan
95297,0.49969443679,1726657168.0748212,0.00078785681399,1726657168.0748212,nan,nan
95298,0.49969142675,1726657168.7441049,0.00078786263475,1726657168.7441049,nan,nan
95299,0.49969306588,1726657169.4133873,0.00078786181984,1726657169.4133873,nan,nan
95300,0.4996894598,1726657170.082682,0.00078785326332,1726657170.082682,nan,nan
95301,0.49969053268,1726657170.7519875,0.00078785349615,1726657170.7519875,nan,nan
