index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
105032,0.49968093634,1726663687.1035511,0.00078784365905,1726663687.7728293,nan,nan
105033,0.49967896938,1726663687.7728293,0.00078785134247,1726663688.4421268,nan,nan
105034,0.49968802929,1726663688.4421268,0.00078784523066,1726663689.1114063,-3.067581e-05,1726663688.696679
105035,0.49969184399,1726663689.1114063,0.0007878569304,1726663689.780696,nan,nan
105036,0.49969163537,1726663689.780696,0.00078785663936,1726663690.4499927,nan,nan
105037,0.49969163537,1726663690.4499927,0.00078785041114,1726663691.119269,nan,nan
105038,0.49968868494,1726663691.119269,0.00078784150537,1726663691.788558,nan,nan
105039,0.49968591332,1726663691.788558,0.00078785367077,1726663692.4578485,nan,nan
105040,0.49968999624,1726663692.4578485,0.00078784878133,1726663693.1271076,nan,nan
105041,0.49968475103,1726663693.1271076,0.00078784656944,1726663693.796391,-3.067382e-05,1726663693.5065253
105042,0.49968650937,1726663693.796391,0.00078784808284,1726663694.465649,nan,nan
105043,0.4996856153,1726663694.465649,0.00078784243669,1726663695.1349192,nan,nan
105044,0.49968391657,1726663695.1349192,0.0007878531469,1726663695.8042207,nan,nan
105045,0.49969014525,1726663695.8042207,0.00078785576625,1726663696.4735076,nan,nan
105046,0.4996856153,1726663696.4735076,0.0007878607139,1726663697.142785,nan,nan
105047,0.49969226122,1726663697.142785,0.00078785762889,1726663697.8120673,nan,nan
105048,0.4996946454,1726663697.8120673,0.00078786484664,1726663698.4813488,-3.06727e-05,1726663698.3069592
105049,0.49969756603,1726663698.4813488,0.00078786787344,1726663699.150619,nan,nan
105050,0.49969503284,1726663699.150619,0.0007878721226,1726663699.819905,nan,nan
105051,0.499699682,1726663699.819905,0.00078786996892,1726663700.489193,nan,nan
105052,0.49969762564,1726663700.489193,0.00078787375242,1726663701.1584759,nan,nan
105053,0.49970313907,1726663701.1584759,0.00078786176164,1726663701.827755,nan,nan
105054,0.4996959269,1726663701.827755,0.00078786583617,1726663702.4970288,nan,nan
105055,0.4996984005,1726663702.4970288,0.00078786193626,1726663703.1663084,-3.067621e-05,1726663703.1074495
105056,0.49969604611,1726663703.1663084,0.00078786484664,1726663703.835593,nan,nan
105057,0.49969688058,1726663703.835593,0.00078785832739,1726663704.5048802,nan,nan
105058,0.49969407916,1726663704.5048802,0.0007878584438,1726663705.174156,nan,nan
105059,0.49969905615,1726663705.174156,0.00078786991071,1726663705.843441,nan,nan
105060,0.49969851971,1726663705.843441,0.00078786507947,1726663706.5127254,nan,nan
105061,0.499694556,1726663706.5127254,0.00078785937512,1726663707.1820116,nan,nan
105062,0.49969184399,1726663707.1820116,0.00078785774531,1726663707.851298,nan,nan
105063,0.49969238043,1726663707.851298,0.00078785000369,1726663708.520576,-3.067504e-05,1726663707.917696
105064,0.49968931079,1726663708.520576,0.00078785361256,1726663709.189867,nan,nan
105065,0.49969258904,1726663709.189867,0.00078785070218,1726663709.8591423,nan,nan
105066,0.49969106913,1726663709.8591423,0.00078784895595,1726663710.5284214,nan,nan
105067,0.49968892336,1726663710.5284214,0.00078784517245,1726663711.1977067,nan,nan
105068,0.49968698621,1726663711.1977067,0.00078784750076,1726663711.8669684,nan,nan
105069,0.49968707561,1726663711.8669684,0.00078785570804,1726663712.5362594,nan,nan
105070,0.49968776107,1726663712.5362594,0.00078785279766,1726663713.2055566,-3.067327e-05,1726663712.718362
105071,0.49969148636,1726663713.2055566,0.00078784010839,1726663713.8748236,nan,nan
105072,0.49968633056,1726663713.8748236,0.00078785070218,1726663714.5441003,nan,nan
105073,0.49968951941,1726663714.5441003,0.00078784441575,1726663715.213364,nan,nan
105074,0.49968644977,1726663715.213364,0.00078784557991,1726663715.8826494,nan,nan
105075,0.49968454242,1726663715.8826494,0.00078783894423,1726663716.5519428,nan,nan
105076,0.49968841672,1726663716.5519428,0.00078785122605,1726663717.2212195,nan,nan
105077,0.49969053268,1726663717.2212195,0.00078784750076,1726663717.8905027,-3.067227e-05,1726663717.5187082
105078,0.49968701601,1726663717.8905027,0.00078784953803,1726663718.5597801,nan,nan
105079,0.49969035387,1726663718.5597801,0.00078785588266,1726663719.2290673,nan,nan
105080,0.49969211221,1726663719.2290673,0.00078786246013,1726663719.8983443,nan,nan
105081,0.49969437718,1726663719.8983443,0.00078786170343,1726663720.5676193,nan,nan
105082,0.49969777465,1726663720.5676193,0.00078786612721,1726663721.2368913,nan,nan
105083,0.49969914556,1726663721.2368913,0.00078786344966,1726663721.9061756,nan,nan
105084,0.49969169497,1726663721.9061756,0.00078786822269,1726663722.575446,-3.066772e-05,1726663722.3288045
105085,0.49969792366,1726663722.575446,0.00078786001541,1726663723.244727,nan,nan
105086,0.49969661236,1726663723.244727,0.00078786542872,1726663723.9140031,nan,nan
105087,0.49969735742,1726663723.9140031,0.00078785704682,1726663724.5832956,nan,nan
105088,0.49969771504,1726663724.5832956,0.0007878592005,1726663725.2525806,nan,nan
105089,0.4996983707,1726663725.2525806,0.0007878644974,1726663725.9218602,nan,nan
105090,0.49969804287,1726663725.9218602,0.00078786385711,1726663726.591141,nan,nan
105091,0.49970123172,1726663726.591141,0.00078785984078,1726663727.2604232,-3.067383e-05,1726663727.1390088
105092,0.49969911575,1726663727.2604232,0.0007878622273,1726663727.9297035,nan,nan
105093,0.4996970892,1726663727.9297035,0.00078786158701,1726663728.5989842,nan,nan
105094,0.49969682097,1726663728.5989842,0.00078786670929,1726663729.2682579,nan,nan
105095,0.49970048666,1726663729.2682579,0.00078787544044,1726663729.9375396,nan,nan
105096,0.49970164895,1726663729.9375396,0.00078786944505,1726663730.6068275,nan,nan
105097,0.49970635772,1726663730.6068275,0.0007878743927,1726663731.2760935,nan,nan
105098,0.49970412254,1726663731.2760935,0.00078787351958,1726663731.9453766,nan,nan
105099,0.4997060895,1726663731.9453766,0.0007878713659,1726663732.614665,-3.067348e-05,1726663731.9492867
105100,0.49970623851,1726663732.614665,0.00078787311213,1726663733.283947,nan,nan
105101,0.49970576167,1726663733.283947,0.00078786548693,1726663733.9532223,nan,nan
105102,0.49970126152,1726663733.9532223,0.00078786700033,1726663734.6224935,nan,nan
105103,0.49970191717,1726663734.6224935,0.00078786420636,1726663735.2917635,nan,nan
105104,0.49970525503,1726663735.2917635,0.00078786688391,1726663735.96105,nan,nan
105105,0.49968856573,1726663735.96105,0.00078786729136,1726663736.630317,nan,nan
105106,0.49970430136,1726663736.630317,0.00078787200619,1726663737.2996042,-3.067462e-05,1726663736.7607253
105107,0.49969911575,1726663737.2996042,0.00078786775703,1726663737.9688714,nan,nan
105108,0.49969989061,1726663737.9688714,0.00078786368249,1726663738.6381567,nan,nan
105109,0.49970069528,1726663738.6381567,0.00078787025996,1726663739.307443,nan,nan
105110,0.49970078468,1726663739.307443,0.0007878675824,1726663739.976716,nan,nan
105111,0.49969655275,1726663739.976716,0.00078786310041,1726663740.6459966,nan,nan
105112,0.49969497323,1726663740.6459966,0.00078785966616,1726663741.3152857,nan,nan
105113,0.49969649315,1726663741.3152857,0.00078786583617,1726663741.9845562,-3.067308e-05,1726663741.5711553
105114,0.4996972084,1726663741.9845562,0.00078787159873,1726663742.6538403,nan,nan
105115,0.49970173836,1726663742.6538403,0.00078788265819,1726663743.3231118,nan,nan
105116,0.49970337749,1726663743.3231118,0.00078787264647,1726663743.992407,nan,nan
105117,0.49970170856,1726663743.992407,0.00078785984078,1726663744.66169,nan,nan
105118,0.4996946156,1726663744.66169,0.00078786467202,1726663745.3309665,nan,nan
105119,0.49969682097,1726663745.3309665,0.00078786665108,1726663746.0002406,nan,nan
105120,0.49969163537,1726663746.0002406,0.00078786199447,1726663746.6695285,-3.067365e-05,1726663746.3813531
105121,0.49969354272,1726663746.6695285,0.00078785250662,1726663747.3388078,nan,nan
105122,0.49968740344,1726663747.3388078,0.00078785256483,1726663748.0081062,nan,nan
105123,0.49968808889,1726663748.0081062,0.00078785402002,1726663748.6773977,nan,nan
105124,0.49969121814,1726663748.6773977,0.00078784872312,1726663749.346681,nan,nan
105125,0.49968883395,1726663749.346681,0.00078786158701,1726663750.0159616,nan,nan
105126,0.49969598651,1726663750.0159616,0.00078786286758,1726663750.685242,nan,nan
105127,0.49969545007,1726663750.685242,0.00078786158701,1726663751.3545258,-3.067431e-05,1726663751.191435
105128,0.49969339371,1726663751.3545258,0.0007878592005,1726663752.0238106,nan,nan
105129,0.49969184399,1726663752.0238106,0.00078786432277,1726663752.693084,nan,nan
105130,0.49969789386,1726663752.693084,0.000787862984,1726663753.3623595,nan,nan
105131,0.49969422817,1726663753.3623595,0.0007878644974,1726663754.0316358,nan,nan
105132,0.4996972084,1726663754.0316358,0.00078786612721,1726663754.7009094,nan,nan
105133,0.49969792366,1726663754.7009094,0.00078786700033,1726663755.370181,nan,nan
105134,0.49969825149,1726663755.370181,0.00078786403174,1726663756.0394611,-3.067122e-05,1726663755.9914505
105135,0.49969619513,1726663756.0394611,0.00078787031816,1726663756.708754,nan,nan
105136,0.49970132113,1726663756.708754,0.00078787480015,1726663757.37804,nan,nan
105137,0.49970117211,1726663757.37804,0.00078787183156,1726663758.0473313,nan,nan
105138,0.49970290065,1726663758.0473313,0.00078786723316,1726663758.71661,nan,nan
105139,0.49969810247,1726663758.71661,0.00078786659287,1726663759.3858922,nan,nan
105140,0.49969619513,1726663759.3858922,0.00078786478844,1726663760.0551832,nan,nan
105141,0.49969556928,1726663760.0551832,0.00078786280937,1726663760.7244706,nan,nan
105142,0.49969777465,1726663760.7244706,0.00078785326332,1726663761.3937705,-3.06734e-05,1726663760.7917912
105143,0.49968612194,1726663761.3937705,0.00078784808284,1726663762.063052,nan,nan
105144,0.49969011545,1726663762.063052,0.00078785064397,1726663762.732332,nan,nan
105145,0.49968603253,1726663762.732332,0.00078785570804,1726663763.4016302,nan,nan
105146,0.49969047308,1726663763.4016302,0.00078785116784,1726663764.0709088,nan,nan
105147,0.49969094992,1726663764.0709088,0.00078785262303,1726663764.7401993,nan,nan
105148,0.49969407916,1726663764.7401993,0.00078786542872,1726663765.409482,nan,nan
105149,0.49969244003,1726663765.409482,0.00078785442747,1726663766.0787735,-3.067332e-05,1726663765.601761
105150,0.49969318509,1726663766.0787735,0.00078785303049,1726663766.7480676,nan,nan
105151,0.49968978763,1726663766.7480676,0.00078785413643,1726663767.4173648,nan,nan
105152,0.49969252944,1726663767.4173648,0.00078785530059,1726663768.0866554,nan,nan
105153,0.49969032407,1726663768.0866554,0.00078785198275,1726663768.7559388,nan,nan
105154,0.49968904257,1726663768.7559388,0.00078785471851,1726663769.4252312,nan,nan
105155,0.49969083071,1726663769.4252312,0.00078785256483,1726663770.0945287,nan,nan
105156,0.49969375134,1726663770.0945287,0.00078786694212,1726663770.763798,-3.06732e-05,1726663770.4036052
105157,0.49969905615,1726663770.763798,0.00078786589438,1726663771.4330742,nan,nan
105158,0.49969559908,1726663771.4330742,0.00078785489313,1726663772.1023662,nan,nan
105159,0.49969121814,1726663772.1023662,0.00078785448568,1726663772.7716675,nan,nan
105160,0.49969342351,1726663772.7716675,0.00078785506776,1726663773.44096,nan,nan
105161,0.49969154596,1726663773.44096,0.00078785367077,1726663774.1102512,nan,nan
105162,0.49969163537,1726663774.1102512,0.00078785454389,1726663774.7795444,nan,nan
105163,0.49968862534,1726663774.7795444,0.00078785169171,1726663775.4488091,-3.067348e-05,1726663775.2042792
105164,0.49968153238,1726663775.4488091,0.0007878622273,1726663776.1180873,nan,nan
105165,0.49969598651,1726663776.1180873,0.00078785780352,1726663776.7873724,nan,nan
105166,0.49969211221,1726663776.7873724,0.00078784918878,1726663777.4566329,nan,nan
105167,0.49968317151,1726663777.4566329,0.00078785937512,1726663778.1259274,nan,nan
105168,0.49969223142,1726663778.1259274,0.00078785221558,1726663778.79522,nan,nan
105169,0.49968877435,1726663778.79522,0.00078785547521,1726663779.4645133,nan,nan
105170,0.49968892336,1726663779.4645133,0.0007878500619,1726663780.133791,-3.067259e-05,1726663780.0146732
105171,0.49968734384,1726663780.133791,0.000787852332,1726663780.8030934,nan,nan
105172,0.49969244003,1726663780.8030934,0.000787855417,1726663781.472384,nan,nan
105173,0.49969080091,1726663781.472384,0.00078785634832,1726663782.1416736,nan,nan
105174,0.49969366193,1726663782.1416736,0.00078785332153,1726663782.8109689,nan,nan
105175,0.49969089031,1726663782.8109689,0.00078784895595,1726663783.4802456,nan,nan
105176,0.49968937039,1726663783.4802456,0.00078784278594,1726663784.149534,nan,nan
105177,0.4996882081,1726663784.149534,0.00078784982907,1726663784.8188143,-3.067574e-05,1726663784.8154328
105178,0.49968761206,1726663784.8188143,0.00078785262303,1726663785.4881158,nan,nan
105179,0.49968719482,1726663785.4881158,0.00078784348443,1726663786.1574023,nan,nan
105180,0.49968728423,1726663786.1574023,0.00078784750076,1726663786.8266637,nan,nan
105181,0.49968725443,1726663786.8266637,0.00078784266952,1726663787.4959316,nan,nan
105182,0.49968633056,1726663787.4959316,0.00078783737263,1726663788.165207,nan,nan
105183,0.49968370795,1726663788.165207,0.00078783876961,1726663788.8344853,nan,nan
105184,0.49968311191,1726663788.8344853,0.00078784133075,1726663789.5037532,nan,nan
105185,0.49968609214,1726663789.5037532,0.00078784342622,1726663790.173016,-3.067313e-05,1726663789.6257198
105186,0.49968543649,1726663790.173016,0.00078783993376,1726663790.8422894,nan,nan
105187,0.49968093634,1726663790.8422894,0.00078783516074,1726663791.5115678,nan,nan
105188,0.49967840314,1726663791.5115678,0.00078784232028,1726663792.180837,nan,nan
105189,0.49968332052,1726663792.180837,0.00078784598736,1726663792.8501194,nan,nan
105190,0.49968603253,1726663792.8501194,0.000787844765,1726663793.5193858,nan,nan
105191,0.49968495965,1726663793.5193858,0.00078784505604,1726663794.1886795,nan,nan
105192,0.49968603253,1726663794.1886795,0.00078784924699,1726663794.8579595,-3.067523e-05,1726663794.4256878
105193,0.49968746305,1726663794.8579595,0.00078785192454,1726663795.5272555,nan,nan
105194,0.49968618155,1726663795.5272555,0.00078784697689,1726663796.1965284,nan,nan
105195,0.49968385696,1726663796.1965284,0.0007878645556,1726663796.8658082,nan,nan
105196,0.49969041348,1726663796.8658082,0.0007878561737,1726663797.5351002,nan,nan
105197,0.49968829751,1726663797.5351002,0.00078786158701,1726663798.2043872,nan,nan
105198,0.49969232082,1726663798.2043872,0.00078785273945,1726663798.8736773,nan,nan
105199,0.49969106913,1726663798.8736773,0.00078785471851,1726663799.5429728,-3.067544e-05,1726663799.2257502
105200,0.49968957901,1726663799.5429728,0.00078785099322,1726663800.2122433,nan,nan
105201,0.49969416857,1726663800.2122433,0.00078785856022,1726663800.88153,nan,nan
105202,0.49969059229,1726663800.88153,0.00078786478844,1726663801.5508008,nan,nan
105203,0.49969735742,1726663801.5508008,0.00078786746599,1726663802.2200694,nan,nan
105204,0.49970194697,1726663802.2200694,0.00078787724487,1726663802.889348,nan,nan
105205,0.49969953299,1726663802.889348,0.00078787497478,1726663803.5586307,nan,nan
105206,0.49970152974,1726663803.5586307,0.00078786717495,1726663804.2279015,-3.06734e-05,1726663804.0265458
105207,0.49970147014,1726663804.2279015,0.00078786938684,1726663804.8971903,nan,nan
105208,0.49969640374,1726663804.8971903,0.00078786158701,1726663805.566467,nan,nan
105209,0.49969407916,1726663805.566467,0.00078785937512,1726663806.2357564,nan,nan
105210,0.49968984723,1726663806.2357564,0.00078786275117,1726663806.9050343,nan,nan
105211,0.49969142675,1726663806.9050343,0.0007878523902,1726663807.5743299,nan,nan
105212,0.49969360232,1726663807.5743299,0.00078785599908,1726663808.243616,nan,nan
105213,0.49969294667,1726663808.243616,0.00078786176164,1726663808.9129007,-3.066907e-05,1726663808.8277228
105214,0.49969318509,1726663808.9129007,0.0007878622273,1726663809.582177,nan,nan
105215,0.49969804287,1726663809.582177,0.00078786723316,1726663810.2514505,nan,nan
105216,0.49969887733,1726663810.2514505,0.00078786490485,1726663810.9207227,nan,nan
105217,0.49969694018,1726663810.9207227,0.00078786647646,1726663811.5899978,nan,nan
105218,0.49969887733,1726663811.5899978,0.00078786228551,1726663812.2592804,nan,nan
105219,0.49969756603,1726663812.2592804,0.0007878690958,1726663812.928568,nan,nan
105220,0.49969899654,1726663812.928568,0.00078786880476,1726663813.5978303,nan,nan
105221,0.49970254302,1726663813.5978303,0.00078786665108,1726663814.267106,-3.067343e-05,1726663813.6387944
105222,0.49969735742,1726663814.267106,0.0007878667675,1726663814.936374,nan,nan
105223,0.49969777465,1726663814.936374,0.00078786583617,1726663815.6056435,nan,nan
105224,0.4996984005,1726663815.6056435,0.00078785710502,1726663816.2749283,nan,nan
105225,0.49969443679,1726663816.2749283,0.00078786903759,1726663816.9442246,nan,nan
105226,0.49969831109,1726663816.9442246,0.00078785483493,1726663817.6135144,nan,nan
105227,0.49969306588,1726663817.6135144,0.00078784977086,1726663818.282789,nan,nan
105228,0.49969062209,1726663818.282789,nan,nan,-3.067284e-05,1726663818.4389498
105229,0.49969264865,1726663818.9520721,0.00078785838559,1726663818.9520721,nan,nan
105230,0.49969887733,1726663819.6213453,0.00078786362428,1726663819.6213453,nan,nan
105231,0.49968618155,1726663820.2906187,0.00078785244841,1726663820.2906187,nan,nan
105232,0.49969524145,1726663820.9598992,0.00078786088852,1726663820.9598992,nan,nan
105233,0.49969613552,1726663821.6291783,0.00078786176164,1726663821.6291783,nan,nan
105234,0.4996971488,1726663822.298451,0.000787866069,1726663822.298451,nan,nan
105235,0.49969771504,1726663822.9677262,0.00078786257654,1726663822.9677262,-3.06767e-05,1726663823.2402532
105236,0.49969428778,1726663823.6370077,0.00078786100494,1726663823.6370077,nan,nan
105237,0.49970138073,1726663824.3062856,0.00078786176164,1726663824.3062856,nan,nan
105238,0.49969258904,1726663824.9755564,0.00078786769882,1726663824.9755564,nan,nan
105239,0.49969115853,1726663825.644847,0.00078785850201,1726663825.644847,nan,nan
105240,0.49969381094,1726663826.314125,0.00078786083031,1726663826.314125,nan,nan
105241,0.49969625473,1726663826.9833984,0.00078786263475,1726663826.9833984,nan,nan
105242,0.4996970892,1726663827.6526775,0.00078785856022,1726663827.6526775,-3.067414e-05,1726663828.0404894
105243,0.49969032407,1726663828.3219697,0.00078785204096,1726663828.3219697,nan,nan
105244,0.49968883395,1726663828.991265,0.00078785367077,1726663828.991265,nan,nan
105245,0.49968612194,1726663829.660546,0.00078784482321,1726663829.660546,nan,nan
105246,0.49968782067,1726663830.3298323,0.00078784511425,1726663830.3298323,nan,nan
105247,0.49968352914,1726663830.9991028,0.00078783853678,1726663830.9991028,nan,nan
105248,0.4996894598,1726663831.668392,0.00078784005018,1726663831.668392,nan,nan
105249,0.4996920526,1726663832.3376768,0.00078785553342,1726663832.3376768,-3.067876e-05,1726663832.850701
105250,0.49969533086,1726663833.0069556,0.00078786158701,1726663833.0069556,nan,nan
105251,0.49970000982,1726663833.6762285,0.00078786734957,1726663833.6762285,nan,nan
105252,0.49969762564,1726663834.34551,0.00078785954975,1726663834.34551,nan,nan
105253,0.49969136715,1726663835.014799,0.00078785675578,1726663835.014799,nan,nan
105254,0.49969142675,1726663835.6840942,0.00078785262303,1726663835.6840942,nan,nan
105255,0.49968746305,1726663836.3533905,0.0007878516335,1726663836.3533905,nan,nan
105256,0.49968507886,1726663837.022644,0.00078785058577,1726663837.022644,-3.067681e-05,1726663837.6606693
105257,0.49968591332,1726663837.6919243,0.00078784563811,1726663837.6919243,nan,nan
105258,0.49968516827,1726663838.3612094,0.00078784569632,1726663838.3612094,nan,nan
105259,0.4996804595,1726663839.0304766,0.00078784389189,1726663839.0304766,nan,nan
105260,0.49968078732,1726663839.6997309,0.00078783341451,1726663839.6997309,nan,nan
105261,0.49968105555,1726663840.3690073,0.00078783457866,1726663840.3690073,nan,nan
105262,0.49968370795,1726663841.038258,0.0007878325996,1726663841.038258,nan,nan
105263,0.49968406558,1726663841.707528,0.00078783906065,1726663841.707528,nan,nan
105264,0.49968829751,1726663842.3768115,0.00078784686048,1726663842.3768115,-3.067696e-05,1726663842.4711158
105265,0.49968767166,1726663843.046089,0.00078784744255,1726663843.046089,nan,nan
105266,0.49968352914,1726663843.71535,0.00078784470679,1726663843.71535,nan,nan
105267,0.49968466163,1726663844.3846295,0.00078784371726,1726663844.3846295,nan,nan
105268,0.49968937039,1726663845.0539112,0.00078784942161,1726663845.0539112,nan,nan
105269,0.49969285727,1726663845.7231874,0.00078785070218,1726663845.7231874,nan,nan
105270,0.49968916178,1726663846.3924654,0.00078784790821,1726663846.3924654,nan,nan
105271,0.49968862534,1726663847.0617445,0.00078784633661,1726663847.0617445,-3.06772e-05,1726663847.2715528
105272,0.4996946156,1726663847.731024,0.00078785000369,1726663847.731024,nan,nan
105273,0.49969175458,1726663848.4003148,0.00078785442747,1726663848.4003148,nan,nan
105274,0.49969401956,1726663849.0695963,0.00078785989899,1726663849.0695963,nan,nan
105275,0.49969387054,1726663849.7388766,0.00078786123777,1726663849.7388766,nan,nan
105276,0.49969273806,1726663850.408175,0.00078785192454,1726663850.408175,nan,nan
105277,0.49968802929,1726663851.0774624,0.00078785652295,1726663851.0774624,nan,nan
105278,0.49969232082,1726663851.7467525,0.000787852332,1726663851.7467525,-3.067727e-05,1726663852.0818546
105279,0.49969667196,1726663852.416026,0.00078785937512,1726663852.416026,nan,nan
105280,0.49970212579,1726663853.0852976,0.00078786915401,1726663853.0852976,nan,nan
105281,0.49970132113,1726663853.7545714,0.00078786734957,1726663853.7545714,nan,nan
105282,0.49969819188,1726663854.4238431,0.00078786542872,1726663854.4238431,nan,nan
105283,0.49970069528,1726663855.0931156,0.00078786473023,1726663855.0931156,nan,nan
105284,0.49970242381,1726663855.7624044,0.00078787177335,1726663855.7624044,nan,nan
105285,0.49970784783,1726663856.431669,0.00078788131941,1726663856.431669,-3.06828e-05,1726663856.8820896
105286,0.49970179796,1726663857.100945,0.00078786007361,1726663857.100945,nan,nan
105287,0.49970597029,1726663857.7702286,0.00078787491657,1726663857.7702286,nan,nan
105288,0.49970433116,1726663858.439519,0.00078787113307,1726663858.439519,nan,nan
105289,0.49970471859,1726663859.1088035,0.00078786956146,1726663859.1088035,nan,nan
105290,0.49970382452,1726663859.7780864,0.00078787113307,1726663859.7780864,nan,nan
105291,0.49969625473,1726663860.4473653,0.00078786036465,1726663860.4473653,nan,nan
105292,0.49969941378,1726663861.1166508,0.00078786001541,1726663861.1166508,-3.068085e-05,1726663861.683865
105293,0.49969619513,1726663861.785931,0.00078785885125,1726663861.785931,nan,nan
105294,0.49969920516,1726663862.455207,0.00078785867663,1726663862.455207,nan,nan
105295,0.49970218539,1726663863.12447,0.00078786851373,1726663863.12447,nan,nan
105296,0.49970254302,1726663863.7937593,0.00078787154052,1726663863.7937593,nan,nan
105297,0.49970656633,1726663864.4630322,0.00078787381062,1726663864.4630322,nan,nan
105298,0.4997086823,1726663865.132301,0.00078787619714,1726663865.132301,nan,nan
105299,0.49971100688,1726663865.8015606,0.00078788376413,1726663865.8015606,nan,nan
105300,0.49970805645,1726663866.470841,0.00078787433449,1726663866.470841,-3.068079e-05,1726663866.4943051
