index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
200032,0.4996946454,1726726529.9256163,0.00078786327504,1726726529.2563312,nan,nan
200033,0.49969851971,1726726530.59491,0.00078785722144,1726726529.9256163,nan,nan
200034,0.49969217181,1726726531.264195,0.00078785407823,1726726530.59491,nan,nan
200035,0.49969369173,1726726531.933478,0.00078785739606,1726726531.264195,nan,nan
200036,0.49969491363,1726726532.6027625,0.00078785646474,1726726531.933478,nan,nan
200037,0.49969434738,1726726533.2720532,0.00078785506776,1726726532.6027625,nan,nan
200038,0.49969524145,1726726533.9413369,0.00078785681399,1726726533.2720532,-3.069918e-05,1726726533.4210718
200039,0.49968725443,1726726534.6106036,0.00078785890946,1726726533.9413369,nan,nan
200040,0.4996881485,1726726535.279864,0.00078784825746,1726726534.6106036,nan,nan
200041,0.49968916178,1726726535.949147,0.00078784563811,1726726535.279864,nan,nan
200042,0.4996894598,1726726536.6184194,0.00078784942161,1726726535.949147,nan,nan
200043,0.49969264865,1726726537.2877095,0.00078785046935,1726726536.6184194,nan,nan
200044,0.49969080091,1726726537.95698,0.00078785460209,1726726537.2877095,nan,nan
200045,0.49969127774,1726726538.62628,0.00078785244841,1726726537.95698,-3.069628e-05,1726726538.222513
200046,0.49969246984,1726726539.2955706,0.00078785524238,1726726538.62628,nan,nan
200047,0.49969026446,1726726539.9648445,0.00078785908408,1726726539.2955706,nan,nan
200048,0.49969157577,1726726540.6341422,0.00078785029473,1726726539.9648445,nan,nan
200049,0.49968793988,1726726541.3034205,0.00078785530059,1726726540.6341422,nan,nan
200050,0.49969032407,1726726541.9727051,0.00078784860671,1726726541.3034205,nan,nan
200051,0.49969020486,1726726542.641979,0.00078784435755,1726726541.9727051,nan,nan
200052,0.49968659878,1726726543.3112376,0.00078784889774,1726726542.641979,-3.069923e-05,1726726543.0229702
200053,0.4996792376,1726726543.9805107,0.00078784773359,1726726543.3112376,nan,nan
200054,0.49968111515,1726726544.6497767,0.0007878288161,1726726543.9805107,nan,nan
200055,0.49968501925,1726726545.319038,0.00078784237849,1726726544.6497767,nan,nan
200056,0.49968391657,1726726545.9883075,0.00078784185462,1726726545.319038,nan,nan
200057,0.4996842742,1726726546.6575775,0.00078784121433,1726726545.9883075,nan,nan
200058,0.49968719482,1726726547.3268402,0.00078784424113,1726726546.6575775,nan,nan
200059,0.49968183041,1726726547.996102,0.000787844765,1726726547.3268402,-3.070284e-05,1726726547.8335645
200060,0.4996829927,1726726548.6653771,0.00078784709331,1726726547.996102,nan,nan
200061,0.49968126416,1726726549.3346512,0.00078783812933,1726726548.6653771,nan,nan
200062,0.49968543649,1726726550.0039175,0.00078784418292,1726726549.3346512,nan,nan
200063,0.49968767166,1726726550.6731782,0.00078784313519,1726726550.0039175,nan,nan
200064,0.49968475103,1726726551.3424294,0.0007878477918,1726726550.6731782,nan,nan
200065,0.4996907413,1726726552.0117023,0.00078784942161,1726726551.3424294,nan,nan
200066,0.49969157577,1726726552.6809807,0.00078785029473,1726726552.0117023,-3.070087e-05,1726726552.643879
200067,0.49969005585,1726726553.3502557,0.00078784645302,1726726552.6809807,nan,nan
200068,0.49969184399,1726726554.01954,0.00078785000369,1726726553.3502557,nan,nan
200069,0.49968802929,1726726554.6887956,0.00078784429934,1726726554.01954,nan,nan
200070,0.499694556,1726726555.3580675,0.00078785058577,1726726554.6887956,nan,nan
200071,0.49969565868,1726726556.0273511,0.00078785070218,1726726555.3580675,nan,nan
200072,0.49969983101,1726726556.696633,0.00078786065569,1726726556.0273511,nan,nan
200073,0.49969321489,1726726557.3659046,0.00078785966616,1726726556.696633,nan,nan
200074,0.49969360232,1726726558.0351806,0.00078785396181,1726726557.3659046,-3.070123e-05,1726726557.4439156
200075,0.49969428778,1726726558.7044504,0.00078785285586,1726726558.0351806,nan,nan
200076,0.49969598651,1726726559.3737376,0.00078785349615,1726726558.7044504,nan,nan
200077,0.49969661236,1726726560.0430233,0.00078786269296,1726726559.3737376,nan,nan
200078,0.49969744682,1726726560.7122946,0.0007878569304,1726726560.0430233,nan,nan
200079,0.4997023344,1726726561.3815627,0.00078786665108,1726726560.7122946,nan,nan
200080,0.49969884753,1726726562.0508478,0.00078787020175,1726726561.3815627,nan,nan
200081,0.49969318509,1726726562.7201266,0.00078787410166,1726726562.0508478,-3.06988e-05,1726726562.2454407
200082,0.49969750643,1726726563.3894083,0.00078786315862,1726726562.7201266,nan,nan
200083,0.4996932745,1726726564.0586963,0.0007878668257,1726726563.3894083,nan,nan
200084,0.49969321489,1726726564.7279727,0.00078785914229,1726726564.0586963,nan,nan
200085,0.49969238043,1726726565.3972538,0.00078786537051,1726726564.7279727,nan,nan
200086,0.49969148636,1726726566.0665486,0.00078785838559,1726726565.3972538,nan,nan
200087,0.49969238043,1726726566.735829,0.00078785698861,1726726566.0665486,nan,nan
200088,0.49969014525,1726726567.4051116,0.00078785559162,1726726566.735829,-3.069869e-05,1726726567.0456803
200089,0.49968856573,1726726568.0743985,0.00078785757069,1726726567.4051116,nan,nan
200090,0.49968808889,1726726568.7436507,0.00078785658116,1726726568.0743985,nan,nan
200091,0.49968868494,1726726569.4129477,0.00078785180813,1726726568.7436507,nan,nan
200092,0.49968883395,1726726570.0821965,0.00078785402002,1726726569.4129477,nan,nan
200093,0.49969005585,1726726570.7514853,0.00078785291407,1726726570.0821965,nan,nan
200094,0.49968788028,1726726571.4207642,0.00078785698861,1726726570.7514853,nan,nan
200095,0.49968978763,1726726572.0900385,0.00078785460209,1726726571.4207642,-3.06945e-05,1726726571.856111
200096,0.49969062209,1726726572.7593124,0.00078785145888,1726726572.0900385,nan,nan
200097,0.49969556928,1726726573.4285944,0.00078785134247,1726726572.7593124,nan,nan
200098,0.49969130754,1726726574.0978723,0.00078785890946,1726726573.4285944,nan,nan
200099,0.49969148636,1726726574.7671623,0.0007878538454,1726726574.0978723,nan,nan
200100,0.49968481064,1726726575.436423,0.00078785588266,1726726574.7671623,nan,nan
200101,0.49969443679,1726726576.105699,0.00078784493962,1726726575.436423,nan,nan
200102,0.4996958673,1726726576.7749867,0.00078784622019,1726726576.105699,-3.06969e-05,1726726576.6574402
200103,0.4996919632,1726726577.4442718,0.00078785821097,1726726576.7749867,nan,nan
200104,0.49969530106,1726726578.1135652,0.00078785675578,1726726577.4442718,nan,nan
200105,0.49969246984,1726726578.7828467,0.000787855417,1726726578.1135652,nan,nan
200106,0.49969676137,1726726579.452136,0.00078785943333,1726726578.7828467,nan,nan
200107,0.49968919158,1726726580.1214316,0.00078785797814,1726726579.452136,nan,nan
200108,0.49969053268,1726726580.7907043,0.0007878538454,1726726580.1214316,nan,nan
200109,0.4996946454,1726726581.4600005,0.000787852332,1726726580.7907043,nan,nan
200110,0.49968460202,1726726582.1292665,0.00078785757069,1726726581.4600005,-3.068981e-05,1726726581.4678435
200111,0.49968442321,1726726582.7985263,0.00078784639481,1726726582.1292665,nan,nan
200112,0.49968391657,1726726583.4677913,0.00078784750076,1726726582.7985263,nan,nan
200113,0.49969142675,1726726584.1370845,0.00078784371726,1726726583.4677913,nan,nan
200114,0.49969211221,1726726584.8063831,0.00078785588266,1726726584.1370845,nan,nan
200115,0.49968835711,1726726585.4756408,0.00078785425285,1726726584.8063831,nan,nan
200116,0.49968916178,1726726586.1448956,0.00078785320511,1726726585.4756408,nan,nan
200117,0.49969059229,1726726586.8141737,0.0007878530887,1726726586.1448956,-3.069586e-05,1726726586.278076
200118,0.49968755245,1726726587.4834425,0.00078785227379,1726726586.8141737,nan,nan
200119,0.4996894598,1726726588.1527348,0.00078784977086,1726726587.4834425,nan,nan
200120,0.49969083071,1726726588.8220017,0.00078785396181,1726726588.1527348,nan,nan
200121,0.49969556928,1726726589.4912899,0.00078785355436,1726726588.8220017,nan,nan
200122,0.49968740344,1726726590.1605568,0.00078785599908,1726726589.4912899,nan,nan
200123,0.49968862534,1726726590.829815,0.00078784872312,1726726590.1605568,nan,nan
200124,0.49968904257,1726726591.4990935,0.00078784883954,1726726590.829815,-3.069402e-05,1726726591.078747
200125,0.49968719482,1726726592.1683578,0.0007878477918,1726726591.4990935,nan,nan
200126,0.49968725443,1726726592.8376205,0.00078784412472,1726726592.1683578,nan,nan
200127,0.49968796968,1726726593.5069127,0.00078785186633,1726726592.8376205,nan,nan
200128,0.49969279766,1726726594.1761856,0.00078784365905,1726726593.5069127,nan,nan
200129,0.49969190359,1726726594.8454702,0.00078785140067,1726726594.1761856,nan,nan
200130,0.49969375134,1726726595.5147612,0.00078785570804,1726726594.8454702,nan,nan
200131,0.49969428778,1726726596.1840446,0.0007878599572,1726726595.5147612,-3.069615e-05,1726726595.8798966
200132,0.49968317151,1726726596.853298,0.00078785570804,1726726596.1840446,nan,nan
200133,0.49969130754,1726726597.522585,0.00078785180813,1726726596.853298,nan,nan
200134,0.49969321489,1726726598.1918776,0.00078785780352,1726726597.522585,nan,nan
200135,0.49969321489,1726726598.8611624,0.00078785791993,1726726598.1918776,nan,nan
200136,0.49969470501,1726726599.5304523,0.00078786007361,1726726598.8611624,nan,nan
200137,0.49969509244,1726726600.1997318,0.00078785582446,1726726599.5304523,nan,nan
200138,0.49969226122,1726726600.8690178,0.00078786141239,1726726600.1997318,-3.070121e-05,1726726600.680495
200139,0.49969273806,1726726601.5382895,0.0007878622273,1726726600.8690178,nan,nan
200140,0.4996919632,1726726602.2075706,0.00078786385711,1726726601.5382895,nan,nan
200141,0.49969184399,1726726602.8768492,0.00078786013182,1726726602.2075706,nan,nan
200142,0.4996958077,1726726603.5461361,0.0007878652541,1726726602.8768492,nan,nan
200143,0.49969783425,1726726604.215421,0.00078785984078,1726726603.5461361,nan,nan
200144,0.49969571829,1726726604.8846955,0.00078786042286,1726726604.215421,nan,nan
200145,0.49970191717,1726726605.5539806,0.00078786927043,1726726604.8846955,-3.069869e-05,1726726605.4869533
200146,0.4996997416,1726726606.2232769,0.00078787386883,1726726605.5539806,nan,nan
200147,0.49969744682,1726726606.8925586,0.00078787421808,1726726606.2232769,nan,nan
200148,0.49969947338,1726726607.561835,0.00078787264647,1726726606.8925586,nan,nan
200149,0.49969539046,1726726608.231122,0.00078786048107,1726726607.561835,nan,nan
200150,0.49969524145,1726726608.9004116,0.00078785611549,1726726608.231122,nan,nan
200151,0.49970042706,1726726609.5696805,0.00078786141239,1726726608.9004116,nan,nan
200152,0.49969598651,1726726610.2389505,0.00078786653467,1726726609.5696805,nan,nan
200153,0.4996984601,1726726610.9082234,0.00078786798986,1726726610.2389505,-3.069748e-05,1726726610.287089
200154,0.49969762564,1726726611.5775137,0.00078786798986,1726726610.9082234,nan,nan
200155,0.49969777465,1726726612.2467897,0.0007878622273,1726726611.5775137,nan,nan
200156,0.49969142675,1726726612.916072,0.00078786286758,1726726612.2467897,nan,nan
200157,0.49969041348,1726726613.5853493,0.00078786362428,1726726612.916072,nan,nan
200158,0.49969953299,1726726614.2546258,0.00078785256483,1726726613.5853493,nan,nan
200159,0.49969762564,1726726614.9239047,0.00078786769882,1726726614.2546258,nan,nan
200160,0.49969443679,1726726615.5932043,0.00078786269296,1726726614.9239047,-3.069624e-05,1726726615.087135
200161,0.49970179796,1726726616.2624855,0.00078785530059,1726726615.5932043,nan,nan
200162,0.49969857931,1726726616.9317598,0.00078786117956,1726726616.2624855,nan,nan
200163,0.49969696999,1726726617.6010442,0.00078787008533,1726726616.9317598,nan,nan
200164,0.49969381094,1726726618.270324,0.00078785687219,1726726617.6010442,nan,nan
200165,0.49969294667,1726726618.9395947,0.00078786042286,1726726618.270324,nan,nan
200166,0.49969062209,1726726619.608854,0.00078786903759,1726726618.9395947,nan,nan
200167,0.49968734384,1726726620.2781234,0.00078785378719,1726726619.608854,-3.069544e-05,1726726619.8872395
200168,0.49968999624,1726726620.9473965,0.00078784429934,1726726620.2781234,nan,nan
200169,0.49969360232,1726726621.616678,0.00078785495134,1726726620.9473965,nan,nan
200170,0.49969154596,1726726622.2859623,0.00078784744255,1726726621.616678,nan,nan
200171,0.49969047308,1726726622.9552495,0.0007878515753,1726726622.2859623,nan,nan
200172,0.49968776107,1726726623.624502,0.00078785908408,1726726622.9552495,nan,nan
200173,0.49968543649,1726726624.2937582,0.0007878531469,1726726623.624502,nan,nan
200174,0.49968475103,1726726624.9630284,0.00078785367077,1726726624.2937582,-3.069706e-05,1726726624.6878417
200175,0.49969041348,1726726625.6323047,0.00078784493962,1726726624.9630284,nan,nan
200176,0.49969258904,1726726626.3015954,0.00078785180813,1726726625.6323047,nan,nan
200177,0.49969136715,1726726626.97087,0.00078785902588,1726726626.3015954,nan,nan
200178,0.49969163537,1726726627.6401532,0.00078784977086,1726726626.97087,nan,nan
200179,0.49969094992,1726726628.3094366,0.00078784982907,1726726627.6401532,nan,nan
200180,0.49970027804,1726726628.9787138,0.00078785856022,1726726628.3094366,nan,nan
200181,0.49970287085,1726726629.647997,0.00078786344966,1726726628.9787138,-3.069762e-05,1726726629.4881651
200182,0.49970078468,1726726630.3172717,0.0007878743927,1726726629.647997,nan,nan
200183,0.49970075488,1726726630.986542,0.00078786863014,1726726630.3172717,nan,nan
200184,0.49969995022,1726726631.6558108,0.00078786705853,1726726630.986542,nan,nan
200185,0.49970009923,1726726632.3250914,0.00078786874656,1726726631.6558108,nan,nan
200186,0.4997035563,1726726632.994368,0.00078787474195,1726726632.3250914,nan,nan
200187,0.49970281124,1726726633.663633,0.00078787520761,1726726632.994368,nan,nan
200188,0.49970307946,1726726634.3328936,0.00078786921222,1726726633.663633,-3.06962e-05,1726726634.2902656
200189,0.49970158935,1726726635.0021632,0.00078787229722,1726726634.3328936,nan,nan
200190,0.49970641732,1726726635.67145,0.00078786798986,1726726635.0021632,nan,nan
200191,0.49969682097,1726726636.340719,0.00078787573148,1726726635.67145,nan,nan
200192,0.49970260262,1726726637.0099876,0.0007878682809,1726726636.340719,nan,nan
200193,0.49969476461,1726726637.679273,0.00078786793165,1726726637.0099876,nan,nan
200194,0.49969115853,1726726638.3485436,0.00078786181984,1726726637.679273,nan,nan
200195,0.4996919632,1726726639.0178266,0.0007878516335,1726726638.3485436,nan,nan
200196,0.49969005585,1726726639.6871164,0.00078785227379,1726726639.0178266,-3.069718e-05,1726726639.0905616
200197,0.49968740344,1726726640.3563697,0.00078785500955,1726726639.6871164,nan,nan
200198,0.49968916178,1726726641.0256555,0.0007878523902,1726726640.3563697,nan,nan
200199,0.4996894002,1726726641.694922,0.00078785727965,1726726641.0256555,nan,nan
200200,0.49968835711,1726726642.3641891,0.00078785029473,1726726641.694922,nan,nan
200201,0.49969413877,1726726643.0334597,0.00078785646474,1726726642.3641891,nan,nan
200202,0.49969127774,1726726643.702743,0.00078785180813,1726726643.0334597,nan,nan
200203,0.49969014525,1726726644.3720171,0.00078786088852,1726726643.702743,-3.069767e-05,1726726643.8911805
200204,0.49969148636,1726726645.041307,0.00078785268124,1726726644.3720171,nan,nan
200205,0.4996856451,1726726645.7105722,0.00078785448568,1726726645.041307,nan,nan
200206,0.49968448281,1726726646.379843,0.00078784569632,1726726645.7105722,nan,nan
200207,0.49968734384,1726726647.0491097,0.00078783620847,1726726646.379843,nan,nan
200208,0.49969163537,1726726647.718384,0.00078784668585,1726726647.0491097,nan,nan
200209,0.49969512224,1726726648.3876665,0.00078784907237,1726726647.718384,nan,nan
200210,0.49969762564,1726726649.056955,0.00078785582446,1726726648.3876665,-3.069703e-05,1726726648.6913717
200211,0.49969437718,1726726649.7262495,0.00078785570804,1726726649.056955,nan,nan
200212,0.49969369173,1726726650.3955193,0.00078785669757,1726726649.7262495,nan,nan
200213,0.49969476461,1726726651.064806,0.00078786577797,1726726650.3955193,nan,nan
200214,0.49969863892,1726726651.7340863,0.000787855417,1726726651.064806,nan,nan
200215,0.4996958077,1726726652.4033673,0.0007878539036,1726726651.7340863,nan,nan
200216,0.49969422817,1726726653.0726416,0.00078786164522,1726726652.4033673,nan,nan
200217,0.49969857931,1726726653.741914,0.00078786205268,1726726653.0726416,-3.06953e-05,1726726653.5014067
200218,0.4996906817,1726726654.4111893,0.00078786304221,1726726653.741914,nan,nan
200219,0.49969244003,1726726655.0804827,0.00078784977086,1726726654.4111893,nan,nan
200220,0.4996971488,1726726655.7497554,0.00078785582446,1726726655.0804827,nan,nan
200221,0.49969306588,1726726656.4190361,0.00078786461381,1726726655.7497554,nan,nan
200222,0.49969395995,1726726657.088322,0.00078786688391,1726726656.4190361,nan,nan
200223,0.49969598651,1726726657.7576067,0.00078785832739,1726726657.088322,nan,nan
200224,0.49969413877,1726726658.4268885,0.00078785966616,1726726657.7576067,-3.069914e-05,1726726658.302065
200225,0.49969533086,1726726659.096176,0.00078785774531,1726726658.4268885,nan,nan
200226,0.49969497323,1726726659.7654665,0.00078785530059,1726726659.096176,nan,nan
200227,0.49969539046,1726726660.4347591,0.00078785460209,1726726659.7654665,nan,nan
200228,0.4996958673,1726726661.104044,0.0007878561737,1726726660.4347591,nan,nan
200229,0.4996958077,1726726661.7733188,0.00078785890946,1726726661.104044,nan,nan
200230,0.49969115853,1726726662.4426079,0.00078786554513,1726726661.7733188,nan,nan
200231,0.49969491363,1726726663.1119058,0.00078785599908,1726726662.4426079,nan,nan
200232,0.49968999624,1726726663.781179,0.00078785378719,1726726663.1119058,-3.0699e-05,1726726663.1122642
200233,0.49969375134,1726726664.4504638,0.00078785273945,1726726663.781179,nan,nan
200234,0.49969047308,1726726665.1197536,0.00078786199447,1726726664.4504638,nan,nan
200235,0.49969756603,1726726665.7890394,0.00078785535879,1726726665.1197536,nan,nan
200236,0.4996971488,1726726666.4583254,0.00078786630183,1726726665.7890394,nan,nan
200237,0.49969530106,1726726667.127601,0.00078785937512,1726726666.4583254,nan,nan
200238,0.49969285727,1726726667.7968795,0.00078786385711,1726726667.127601,nan,nan
200239,0.49969416857,1726726668.4661722,0.00078786414815,1726726667.7968795,-3.070069e-05,1726726667.9127877
200240,0.49969413877,1726726669.1354427,0.00078785640653,1726726668.4661722,nan,nan
200241,0.49969273806,1726726669.8047266,0.00078785320511,1726726669.1354427,nan,nan
200242,0.49969449639,1726726670.4739966,0.00078785564983,1726726669.8047266,nan,nan
200243,0.49969270825,1726726671.1432853,0.00078785099322,1726726670.4739966,nan,nan
200244,0.49968802929,1726726671.8125534,0.0007878455217,1726726671.1432853,nan,nan
200245,0.49968656898,1726726672.4818218,0.00078784127254,1726726671.8125534,nan,nan
200246,0.49968755245,1726726673.151089,0.00078783894423,1726726672.4818218,-3.069673e-05,1726726672.7140148
200247,0.49968767166,1726726673.8203626,0.00078784115613,1726726673.151089,nan,nan
200248,0.499694556,1726726674.489641,0.00078783859499,1726726673.8203626,nan,nan
200249,0.49969539046,1726726675.1589303,0.00078785058577,1726726674.489641,nan,nan
200250,0.49969819188,1726726675.8282034,0.00078785471851,1726726675.1589303,nan,nan
200251,0.49969962239,1726726676.4974937,0.00078786496306,1726726675.8282034,nan,nan
200252,0.4996958673,1726726677.166782,0.00078785727965,1726726676.4974937,nan,nan
200253,0.49969300628,1726726677.836049,0.00078785448568,1726726677.166782,-3.06979e-05,1726726677.5143676
200254,0.49969428778,1726726678.505326,0.00078785169171,1726726677.836049,nan,nan
200255,0.49969634414,1726726679.1746054,0.00078786135418,1726726678.505326,nan,nan
200256,0.49969223142,1726726679.8438993,0.00078785337973,1726726679.1746054,nan,nan
200257,0.49969246984,1726726680.5131795,0.00078785413643,1726726679.8438993,nan,nan
200258,0.49969682097,1726726681.1824613,0.00078786030645,1726726680.5131795,nan,nan
200259,0.49968984723,1726726681.8517368,0.00078785640653,1726726681.1824613,nan,nan
200260,0.49969014525,1726726682.5209963,0.00078785367077,1726726681.8517368,-3.069564e-05,1726726682.3249316
200261,0.49968776107,1726726683.1902618,0.00078784825746,1726726682.5209963,nan,nan
200262,0.49968749285,1726726683.8595138,0.00078784773359,1726726683.1902618,nan,nan
200263,0.49969014525,1726726684.528816,0.00078785460209,1726726683.8595138,nan,nan
200264,0.49969634414,1726726685.1980984,0.00078785442747,1726726684.528816,nan,nan
200265,0.4996932745,1726726685.8673825,0.00078785774531,1726726685.1980984,nan,nan
200266,0.49969178438,1726726686.5366511,0.00078785436926,1726726685.8673825,nan,nan
200267,0.49968978763,1726726687.2059374,0.0007878501201,1726726686.5366511,-3.069562e-05,1726726687.125042
200268,0.49969011545,1726726687.875199,0.00078784447396,1726726687.2059374,nan,nan
200269,0.49969369173,1726726688.5444803,0.00078784441575,1726726687.875199,nan,nan
200270,0.49968633056,1726726689.2137446,0.00078784540528,1726726688.5444803,nan,nan
200271,0.49969011545,1726726689.8830075,0.0007878455217,1726726689.2137446,nan,nan
200272,0.49968963861,1726726690.552267,0.00078784878133,1726726689.8830075,nan,nan
200273,0.49968776107,1726726691.2215157,0.00078784802463,1726726690.552267,nan,nan
200274,0.49968591332,1726726691.8907747,0.00078785320511,1726726691.2215157,nan,nan
200275,0.49968507886,1726726692.5600364,0.00078784697689,1726726691.8907747,-3.069253e-05,1726726691.9260554
200276,0.49968406558,1726726693.229299,0.00078784720972,1726726692.5600364,nan,nan
200277,0.49968111515,1726726693.898566,0.00078784546349,1726726693.229299,nan,nan
200278,0.49968680739,1726726694.567821,0.00078784622019,1726726693.898566,nan,nan
200279,0.49968439341,1726726695.237085,0.00078785058577,1726726694.567821,nan,nan
200280,0.49968227744,1726726695.9063609,0.00078784412472,1726726695.237085,nan,nan
