index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
145004,0.49968236685,1726690067.628153,0.00078783370554,1726690068.297428,nan,nan
145005,0.4996829927,1726690068.297428,0.00078783708159,1726690068.9666994,nan,nan
145006,0.4996805191,1726690068.9666994,0.00078783725621,1726690069.635994,-3.065032e-05,1726690069.533045
145007,0.49968183041,1726690069.635994,0.00078784202924,1726690070.3052812,nan,nan
145008,0.49968490005,1726690070.3052812,0.00078781938646,1726690070.9745634,nan,nan
145009,0.49967002869,1726690070.9745634,0.00078783149365,1726690071.643843,nan,nan
145010,0.49968501925,1726690071.643843,0.00078784232028,1726690072.3131132,nan,nan
145011,0.49968466163,1726690072.3131132,0.00078784365905,1726690072.98236,nan,nan
145012,0.49968227744,1726690072.98236,0.00078784185462,1726690073.6516502,nan,nan
145013,0.49968650937,1726690073.6516502,0.00078783725621,1726690074.320926,nan,nan
145014,0.49967962503,1726690074.320926,0.00078783684876,1726690074.9902053,-3.064996e-05,1726690074.343223
145015,0.49967753887,1726690074.9902053,0.00078783428762,1726690075.6594672,nan,nan
145016,0.49967902899,1726690075.6594672,0.00078783545177,1726690076.3287456,nan,nan
145017,0.49967962503,1726690076.3287456,0.00078783632489,1726690076.9980206,nan,nan
145018,0.49968159199,1726690076.9980206,0.0007878363831,1726690077.6672993,nan,nan
145019,0.4996830523,1726690077.6672993,0.0007878409815,1726690078.336571,nan,nan
145020,0.49968025088,1726690078.336571,0.00078784406651,1726690079.005858,nan,nan
145021,0.4996829927,1726690079.005858,0.00078783649951,1726690079.6751335,-3.065029e-05,1726690079.143826
145022,0.49968111515,1726690079.6751335,0.00078785000369,1726690080.3443952,nan,nan
145023,0.49968466163,1726690080.3443952,0.00078784057405,1726690081.0136473,nan,nan
145024,0.49967744946,1726690081.0136473,0.00078783498611,1726690081.6829054,nan,nan
145025,0.499681741,1726690081.6829054,0.00078784150537,1726690082.3521879,nan,nan
145026,0.49968364835,1726690082.3521879,0.00078785041114,1726690083.0214658,nan,nan
145027,0.49968650937,1726690083.0214658,0.00078785460209,1726690083.690761,nan,nan
145028,0.49968978763,1726690083.690761,0.00078785378719,1726690084.360057,-3.064899e-05,1726690083.953792
145029,0.49968698621,1726690084.360057,0.00078784744255,1726690085.0293393,nan,nan
145030,0.49968597293,1726690085.0293393,0.00078783457866,1726690085.6986358,nan,nan
145031,0.49968248606,1726690085.6986358,0.00078784587095,1726690086.3679044,nan,nan
145032,0.49968338013,1726690086.3679044,0.00078783021308,1726690087.0371494,nan,nan
145033,0.49967500567,1726690087.0371494,0.00078782322817,1726690087.706426,nan,nan
145034,0.49967595935,1726690087.706426,0.00078782835044,1726690088.3756883,nan,nan
145035,0.49967801571,1726690088.3756883,0.00078783620847,1726690089.044967,-3.064654e-05,1726690088.7644424
145036,0.49967607856,1726690089.044967,0.00078782782657,1726690089.7142332,nan,nan
145037,0.49967759848,1726690089.7142332,0.00078783597564,1726690090.3835173,nan,nan
145038,0.49967908859,1726690090.3835173,0.00078783615027,1726690091.0527916,nan,nan
145039,0.4996805191,1726690091.0527916,0.00078783242498,1726690091.7220528,nan,nan
145040,0.4996805191,1726690091.7220528,0.00078783894423,1726690092.3913426,nan,nan
145041,0.49968257546,1726690092.3913426,0.0007878470351,1726690093.0606155,nan,nan
145042,0.49968454242,1726690093.0606155,0.00078784429934,1726690093.7298973,-3.064733e-05,1726690093.5646846
145043,0.499686867,1726690093.7298973,0.00078785023652,1726690094.399195,nan,nan
145044,0.49968776107,1726690094.399195,0.00078785169171,1726690095.0684931,nan,nan
145045,0.49968707561,1726690095.0684931,0.00078785355436,1726690095.7377925,nan,nan
145046,0.49968957901,1726690095.7377925,0.00078785966616,1726690096.4070783,nan,nan
145047,0.49969306588,1726690096.4070783,0.00078786560334,1726690097.076355,nan,nan
145048,0.499691993,1726690097.076355,0.00078785902588,1726690097.7456386,nan,nan
145049,0.49969571829,1726690097.7456386,0.00078785739606,1726690098.4149082,-3.064724e-05,1726690098.3749232
145050,0.49968877435,1726690098.4149082,0.00078784814104,1726690099.0841854,nan,nan
145051,0.49968516827,1726690099.0841854,0.00078785093501,1726690099.7534633,nan,nan
145052,0.49968871474,1726690099.7534633,0.00078785495134,1726690100.4227366,nan,nan
145053,0.49968802929,1726690100.4227366,0.00078785576625,1726690101.0920181,nan,nan
145054,0.49968549609,1726690101.0920181,0.00078785454389,1726690101.7613077,nan,nan
145055,0.49968773127,1726690101.7613077,0.00078784901416,1726690102.4305778,nan,nan
145056,0.49968755245,1726690102.4305778,0.00078785582446,1726690103.0998619,nan,nan
145057,0.49968966842,1726690103.0998619,0.00078785436926,1726690103.7691543,-3.064943e-05,1726690103.1756768
145058,0.49969401956,1726690103.7691543,0.00078785943333,1726690104.4384356,nan,nan
145059,0.49969437718,1726690104.4384356,0.00078786286758,1726690105.1077085,nan,nan
145060,0.49969512224,1726690105.1077085,0.00078785739606,1726690105.7769716,nan,nan
145061,0.49969443679,1726690105.7769716,0.00078785454389,1726690106.4462454,nan,nan
145062,0.4996920526,1726690106.4462454,0.00078785180813,1726690107.115536,nan,nan
145063,0.4996920526,1726690107.115536,0.00078785500955,1726690107.784824,nan,nan
145064,0.49969416857,1726690107.784824,0.0007878516335,1726690108.4541187,-3.064691e-05,1726690107.9859958
145065,0.49968767166,1726690108.4541187,0.00078785960795,1726690109.1233976,nan,nan
145066,0.49969115853,1726690109.1233976,0.00078786088852,1726690109.7926762,nan,nan
145067,0.49969694018,1726690109.7926762,0.0007878584438,1726690110.4619653,nan,nan
145068,0.49969279766,1726690110.4619653,0.00078784738434,1726690111.1312423,nan,nan
145069,0.49968972802,1726690111.1312423,0.00078784866491,1726690111.800495,nan,nan
145070,0.49969437718,1726690111.800495,0.00078784767538,1726690112.4697692,nan,nan
145071,0.4996894002,1726690112.4697692,0.00078785174992,1726690113.139057,-3.064548e-05,1726690112.7861826
145072,0.49969264865,1726690113.139057,0.00078785215737,1726690113.8083475,nan,nan
145073,0.49969175458,1726690113.8083475,0.00078785198275,1726690114.4776409,nan,nan
145074,0.49969035387,1726690114.4776409,0.00078784371726,1726690115.1469266,nan,nan
145075,0.49968618155,1726690115.1469266,0.00078784767538,1726690115.8162074,nan,nan
145076,0.49968755245,1726690115.8162074,0.00078785489313,1726690116.4854918,nan,nan
145077,0.49969306588,1726690116.4854918,0.00078783911886,1726690117.1547823,nan,nan
145078,0.49969005585,1726690117.1547823,0.00078785733785,1726690117.8240697,-3.064792e-05,1726690117.5882413
145079,0.49969619513,1726690117.8240697,0.00078785588266,1726690118.4933586,nan,nan
145080,0.49969390035,1726690118.4933586,0.00078784528887,1726690119.162639,nan,nan
145081,0.49969035387,1726690119.162639,0.00078785052756,1726690119.831917,nan,nan
145082,0.49969083071,1726690119.831917,0.00078784045763,1726690120.5011828,nan,nan
145083,0.4996881485,1726690120.5011828,0.00078784726793,1726690121.1704428,nan,nan
145084,0.49969619513,1726690121.1704428,0.00078785110964,1726690121.8397157,nan,nan
145085,0.49969246984,1726690121.8397157,0.00078785710502,1726690122.5089827,-3.064763e-05,1726690122.3984487
145086,0.49969571829,1726690122.5089827,0.00078785378719,1726690123.178275,nan,nan
145087,0.49969518185,1726690123.178275,0.00078785797814,1726690123.847561,nan,nan
145088,0.4996972084,1726690123.847561,0.00078785605729,1726690124.5168478,nan,nan
145089,0.49969413877,1726690124.5168478,0.00078785890946,1726690125.1861129,nan,nan
145090,0.49969556928,1726690125.1861129,0.00078785244841,1726690125.8553858,nan,nan
145091,0.49969422817,1726690125.8553858,0.0007878546603,1726690126.5246584,nan,nan
145092,0.49969169497,1726690126.5246584,0.0007878508186,1726690127.1939497,nan,nan
145093,0.4996997416,1726690127.1939497,0.00078785547521,1726690127.8632238,-3.064472e-05,1726690127.2087471
145094,0.49969482422,1726690127.8632238,0.0007878501201,1726690128.532484,nan,nan
145095,0.4996894598,1726690128.532484,0.00078784947982,1726690129.2017593,nan,nan
145096,0.49969434738,1726690129.2017593,0.00078785966616,1726690129.8710399,nan,nan
145097,0.49970009923,1726690129.8710399,0.00078785454389,1726690130.5403373,nan,nan
145098,0.49969130754,1726690130.5403373,0.00078785180813,1726690131.2096336,nan,nan
145099,0.49969100952,1726690131.2096336,0.00078784517245,1726690131.878895,nan,nan
145100,0.49969026446,1726690131.878895,0.00078785174992,1726690132.5481877,-3.064549e-05,1726690132.010975
145101,0.49969360232,1726690132.5481877,0.00078785722144,1726690133.2174556,nan,nan
145102,0.49968966842,1726690133.2174556,0.00078785704682,1726690133.8867412,nan,nan
145103,0.49969556928,1726690133.8867412,0.00078785960795,1726690134.5560293,nan,nan
145104,0.49969762564,1726690134.5560293,0.00078785530059,1726690135.2253191,nan,nan
145105,0.49969673157,1726690135.2253191,0.0007878523902,1726690135.8945954,nan,nan
145106,0.49969369173,1726690135.8945954,0.00078784662765,1726690136.5638742,nan,nan
145107,0.49969041348,1726690136.5638742,0.00078785698861,1726690137.2331476,-3.064464e-05,1726690136.8210166
145108,0.49969512224,1726690137.2331476,0.00078784680227,1726690137.902409,nan,nan
145109,0.49969190359,1726690137.902409,0.00078784598736,1726690138.5716743,nan,nan
145110,0.49968835711,1726690138.5716743,0.00078784395009,1726690139.2409415,nan,nan
145111,0.49968966842,1726690139.2409415,0.0007878508768,1726690139.9102395,nan,nan
145112,0.49969321489,1726690139.9102395,0.0007878569304,1726690140.579507,nan,nan
145113,0.49969154596,1726690140.579507,0.00078785285586,1726690141.248807,nan,nan
145114,0.49969032407,1726690141.248807,0.00078784709331,1726690141.9180913,-3.064341e-05,1726690141.6215782
145115,0.49968469143,1726690141.9180913,0.00078784109792,1726690142.587362,nan,nan
145116,0.49968412519,1726690142.587362,0.00078782677883,1726690143.2566297,nan,nan
145117,0.49967834353,1726690143.2566297,0.00078784092329,1726690143.9259262,nan,nan
145118,0.49968576431,1726690143.9259262,0.00078785378719,1726690144.5952027,nan,nan
145119,0.49969094992,1726690144.5952027,0.0007878508768,1726690145.264501,nan,nan
145120,0.49968889356,1726690145.264501,0.00078784849029,1726690145.9337735,nan,nan
145121,0.499691993,1726690145.9337735,0.0007878424949,1726690146.6030605,-3.064348e-05,1726690146.4316964
145122,0.49968513846,1726690146.6030605,0.00078784092329,1726690147.2723467,nan,nan
145123,0.49968707561,1726690147.2723467,0.00078783760546,1726690147.9416175,nan,nan
145124,0.49968421459,1726690147.9416175,0.00078784499783,1726690148.6108825,nan,nan
145125,0.49967798591,1726690148.6108825,0.0007878508768,1726690149.2801762,nan,nan
145126,0.49969285727,1726690149.2801762,0.0007878470351,1726690149.9494534,nan,nan
145127,0.49969273806,1726690149.9494534,0.00078783876961,1726690150.6187346,nan,nan
145128,0.4996855557,1726690150.6187346,0.00078783929348,1726690151.2880108,-3.064308e-05,1726690151.2435343
145129,0.49968448281,1726690151.2880108,0.0007878295728,1726690151.9572573,nan,nan
145130,0.49968037009,1726690151.9572573,0.00078782986384,1726690152.6265223,nan,nan
145131,0.49967893958,1726690152.6265223,0.00078783085337,1726690153.2957656,nan,nan
145132,0.4996805191,1726690153.2957656,0.00078783911886,1726690153.9650555,nan,nan
145133,0.49968481064,1726690153.9650555,0.00078785198275,1726690154.634356,nan,nan
145134,0.49969354272,1726690154.634356,0.000787852332,1726690155.3036413,nan,nan
145135,0.49969741702,1726690155.3036413,0.00078786391532,1726690155.9728963,nan,nan
145136,0.49969756603,1726690155.9728963,0.00078786793165,1726690156.6421623,-3.064183e-05,1726690156.0440307
145137,0.49970164895,1726690156.6421623,0.00078786001541,1726690157.3114474,nan,nan
145138,0.49970009923,1726690157.3114474,0.00078786205268,1726690157.9807186,nan,nan
145139,0.49970173836,1726690157.9807186,0.00078786333324,1726690158.6499736,nan,nan
145140,0.49970269203,1726690158.6499736,0.00078786717495,1726690159.3192635,nan,nan
145141,0.49970248342,1726690159.3192635,0.00078786688391,1726690159.988558,nan,nan
145142,0.49970009923,1726690159.988558,0.00078786088852,1726690160.6578138,nan,nan
145143,0.49970144033,1726690160.6578138,0.00078786048107,1726690161.3270917,-3.064118e-05,1726690160.8545873
145144,0.49969735742,1726690161.3270917,0.00078784808284,1726690161.9963727,nan,nan
145145,0.49968761206,1726690161.9963727,0.00078784429934,1726690162.665658,nan,nan
145146,0.49968931079,1726690162.665658,0.00078784028301,1726690163.3349435,nan,nan
145147,0.4996882081,1726690163.3349435,0.00078784849029,1726690164.0042164,nan,nan
145148,0.49969169497,1726690164.0042164,0.00078784313519,1726690164.6734824,nan,nan
145149,0.49968761206,1726690164.6734824,0.00078785169171,1726690165.3427832,nan,nan
145150,0.499691993,1726690165.3427832,0.00078784505604,1726690166.0120466,-3.064644e-05,1726690165.6550682
145151,0.49969080091,1726690166.0120466,0.00078784715151,1726690166.6813254,nan,nan
145152,0.49969291687,1726690166.6813254,0.00078784662765,1726690167.3506024,nan,nan
145153,0.49968904257,1726690167.3506024,0.00078784202924,1726690168.0198977,nan,nan
145154,0.49968871474,1726690168.0198977,0.00078784843208,1726690168.6891742,nan,nan
145155,0.49969476461,1726690168.6891742,0.00078784185462,1726690169.3584611,nan,nan
145156,0.49969109893,1726690169.3584611,0.00078786670929,1726690170.0277371,nan,nan
145157,0.49969768524,1726690170.0277371,0.00078785861842,1726690170.6970298,-3.064119e-05,1726690170.4557464
145158,0.4996920526,1726690170.6970298,0.00078786112135,1726690171.3663073,nan,nan
145159,0.49969825149,1726690171.3663073,0.00078786624363,1726690172.0355837,nan,nan
145160,0.4996958673,1726690172.0355837,0.00078785576625,1726690172.7048726,nan,nan
145161,0.49969449639,1726690172.7048726,0.00078785838559,1726690173.3741498,nan,nan
145162,0.49969312549,1726690173.3741498,0.00078785675578,1726690174.0434203,nan,nan
145163,0.49969300628,1726690174.0434203,0.00078785576625,1726690174.7126915,nan,nan
145164,0.4996919632,1726690174.7126915,0.00078786088852,1726690175.3819766,-3.064146e-05,1726690175.2663925
145165,0.4996972084,1726690175.3819766,0.00078786653467,1726690176.0512593,nan,nan
145166,0.49969696999,1726690176.0512593,0.00078786344966,1726690176.7205405,nan,nan
145167,0.49969381094,1726690176.7205405,0.00078785407823,1726690177.389815,nan,nan
145168,0.4996894002,1726690177.389815,0.00078785716323,1726690178.0590913,nan,nan
145169,0.49969157577,1726690178.0590913,0.00078784336802,1726690178.7283661,nan,nan
145170,0.49968528748,1726690178.7283661,0.00078784365905,1726690179.3976512,nan,nan
145171,0.49968808889,1726690179.3976512,0.00078784860671,1726690180.066933,nan,nan
145172,0.4996855557,1726690180.066933,0.0007878364413,1726690180.73621,-3.06423e-05,1726690180.0679355
145173,0.4996805191,1726690180.73621,0.00078784010839,1726690181.40547,nan,nan
145174,0.49968025088,1726690181.40547,0.00078783166828,1726690182.07475,nan,nan
145175,0.49967819452,1726690182.07475,0.00078783388017,1726690182.7440188,nan,nan
145176,0.4996804595,1726690182.7440188,0.00078783900244,1726690183.4132717,nan,nan
145177,0.49968257546,1726690183.4132717,0.00078783981735,1726690184.0825527,nan,nan
145178,0.49968063831,1726690184.0825527,0.00078783615027,1726690184.7518334,nan,nan
145179,0.49968528748,1726690184.7518334,0.00078784668585,1726690185.421103,-3.06414e-05,1726690184.8787322
145180,0.49968740344,1726690185.421103,0.00078784645302,1726690186.0903661,nan,nan
145181,0.49968439341,1726690186.0903661,0.00078784296056,1726690186.759648,nan,nan
145182,0.49969020486,1726690186.759648,0.0007878500619,1726690187.4289253,nan,nan
145183,0.49969121814,1726690187.4289253,0.00078784645302,1726690188.0981922,nan,nan
145184,0.49968513846,1726690188.0981922,0.00078784604557,1726690188.7674527,nan,nan
145185,0.49968978763,1726690188.7674527,0.00078784598736,1726690189.4367318,nan,nan
145186,0.49968671799,1726690189.4367318,0.00078785204096,1726690190.1060238,-3.064543e-05,1726690189.689968
145187,0.49969223142,1726690190.1060238,0.00078785320511,1726690190.7752984,nan,nan
145188,0.49969258904,1726690190.7752984,0.00078785949154,1726690191.4445648,nan,nan
145189,0.49969348311,1726690191.4445648,0.00078785774531,1726690192.1138482,nan,nan
145190,0.49969407916,1726690192.1138482,0.0007878539036,1726690192.7831368,nan,nan
145191,0.49969348311,1726690192.7831368,0.00078785710502,1726690193.452425,nan,nan
145192,0.4996933341,1726690193.452425,0.00078785500955,1726690194.1217148,nan,nan
145193,0.4996933341,1726690194.1217148,0.00078784336802,1726690194.7909799,-3.06414e-05,1726690194.4915128
145194,0.49969014525,1726690194.7909799,0.0007878523902,1726690195.4602525,nan,nan
145195,0.49968972802,1726690195.4602525,0.00078785192454,1726690196.129551,nan,nan
145196,0.499691993,1726690196.129551,0.00078785110964,1726690196.7988248,nan,nan
145197,0.49969503284,1726690196.7988248,0.00078786641825,1726690197.4680848,nan,nan
145198,0.49969655275,1726690197.4680848,0.0007878576871,1726690198.1373546,nan,nan
145199,0.49969375134,1726690198.1373546,0.00078785984078,1726690198.8066216,nan,nan
145200,0.49969026446,1726690198.8066216,0.00078784843208,1726690199.475905,-3.064159e-05,1726690199.291744
145201,0.49968612194,1726690199.475905,0.00078784226207,1726690200.1451938,nan,nan
145202,0.49968379736,1726690200.1451938,0.00078785838559,1726690200.8144665,nan,nan
145203,0.49969449639,1726690200.8144665,0.00078786042286,1726690201.4837484,nan,nan
145204,0.499694556,1726690201.4837484,0.00078786019003,1726690202.1530302,nan,nan
145205,0.49970069528,1726690202.1530302,0.00078786007361,1726690202.8223124,nan,nan
145206,0.49969688058,1726690202.8223124,0.00078786566155,1726690203.491572,nan,nan
145207,0.49969771504,1726690203.491572,0.0007878637407,1726690204.160849,-3.063865e-05,1726690204.092541
145208,0.4997010529,1726690204.160849,0.00078786443919,1726690204.8301232,nan,nan
145209,0.49970000982,1726690204.8301232,0.00078786216909,1726690205.4993849,nan,nan
145210,0.49969792366,1726690205.4993849,0.00078787637176,1726690206.1686451,nan,nan
145211,0.49970364571,1726690206.1686451,0.00078787677921,1726690206.8379254,nan,nan
145212,0.49970519543,1726690206.8379254,0.00078787247185,1726690207.5072045,nan,nan
145213,0.49970689416,1726690207.5072045,0.00078787689563,1726690208.176461,nan,nan
145214,0.49970901012,1726690208.176461,0.00078787328675,1726690208.8457549,nan,nan
145215,0.49970290065,1726690208.8457549,0.00078786694212,1726690209.515027,-3.063936e-05,1726690208.8936832
145216,0.49970069528,1726690209.515027,0.00078785856022,1726690210.1843061,nan,nan
145217,0.49969893694,1726690210.1843061,0.0007878652541,1726690210.853586,nan,nan
145218,0.49969545007,1726690210.853586,0.00078784656944,1726690211.522876,nan,nan
145219,0.4996882081,1726690211.522876,0.00078784720972,1726690212.1921368,nan,nan
145220,0.49968898296,1726690212.1921368,0.00078785838559,1726690212.8614008,nan,nan
145221,0.49969646335,1726690212.8614008,0.00078785198275,1726690213.5306752,nan,nan
145222,0.49969312549,1726690213.5306752,0.00078785867663,1726690214.1999679,-3.063811e-05,1726690213.6943913
145223,0.49969190359,1726690214.1999679,0.00078785786172,1726690214.8692417,nan,nan
145224,0.49969121814,1726690214.8692417,0.00078784517245,1726690215.5385096,nan,nan
145225,0.49968257546,1726690215.5385096,0.0007878477918,1726690216.2077694,nan,nan
145226,0.49969390035,1726690216.2077694,0.00078785704682,1726690216.8770678,nan,nan
145227,0.49969696999,1726690216.8770678,0.00078784493962,1726690217.5463479,nan,nan
145228,0.49969339371,1726690217.5463479,0.00078785279766,1726690218.21564,nan,nan
145229,0.49969524145,1726690218.21564,0.00078784406651,1726690218.8849084,-3.063773e-05,1726690218.494721
145230,0.49968889356,1726690218.8849084,0.00078785209917,1726690219.5541923,nan,nan
145231,0.49968963861,1726690219.5541923,0.00078785198275,1726690220.2234674,nan,nan
145232,0.49969217181,1726690220.2234674,0.0007878500619,1726690220.8927672,nan,nan
145233,0.49968585372,1726690220.8927672,0.00078785180813,1726690221.5620615,nan,nan
145234,0.49969279766,1726690221.5620615,0.00078785035294,1726690222.231326,nan,nan
145235,0.49968931079,1726690222.231326,0.00078784709331,1726690222.9006088,nan,nan
145236,0.49968951941,1726690222.9006088,0.00078783917706,1726690223.569863,-3.063956e-05,1726690223.2960896
145237,0.49968114495,1726690223.569863,0.00078784051584,1726690224.2391534,nan,nan
145238,0.49968665838,1726690224.2391534,0.00078784587095,1726690224.9084437,nan,nan
145239,0.49968844652,1726690224.9084437,0.0007878500619,1726690225.5777214,nan,nan
145240,0.49969163537,1726690225.5777214,0.00078784301877,1726690226.2469895,nan,nan
145241,0.4996856451,1726690226.2469895,0.00078784493962,1726690226.9162533,nan,nan
145242,0.49968746305,1726690226.9162533,0.00078784639481,1726690227.5855458,nan,nan
145243,0.49968755245,1726690227.5855458,0.00078784441575,1726690228.2548122,-3.064111e-05,1726690228.106326
145244,0.49968528748,1726690228.2548122,0.00078784540528,1726690228.9240756,nan,nan
145245,0.49968898296,1726690228.9240756,0.00078784167999,1726690229.5933478,nan,nan
145246,0.49968168139,1726690229.5933478,0.00078784243669,1726690230.262642,nan,nan
145247,0.4996907413,1726690230.262642,0.0007878493052,1726690230.9319184,nan,nan
145248,0.49969476461,1726690230.9319184,0.00078785110964,1726690231.6012144,nan,nan
145249,0.4996881485,1726690231.6012144,0.00078785372898,1726690232.270487,nan,nan
145250,0.49969047308,1726690232.270487,0.00078783533536,1726690232.9397714,-3.06383e-05,1726690232.9067981
145251,0.49968141317,1726690232.9397714,0.00078784377547,1726690233.6090565,nan,nan
145252,0.49968633056,1726690233.6090565,0.00078784686048,1726690234.2783198,nan,nan
145253,0.49969369173,1726690234.2783198,0.00078784907237,1726690234.9476178,nan,nan
145254,0.49969026446,1726690234.9476178,0.0007878477918,1726690235.6169035,nan,nan
145255,0.49968889356,1726690235.6169035,0.00078784435755,1726690236.2861698,nan,nan
145256,0.49968418479,1726690236.2861698,0.00078783981735,1726690236.9554417,nan,nan
145257,0.49968528748,1726690236.9554417,0.00078784243669,1726690237.6247272,nan,nan
145258,0.49968713522,1726690237.6247272,0.00078782398487,1726690238.293986,-3.063458e-05,1726690237.7072575
145259,0.49968230724,1726690238.293986,0.0007878538454,1726690238.9632587,nan,nan
145260,0.49968889356,1726690238.9632587,0.0007878539036,1726690239.632554,nan,nan
145261,0.4996907413,1726690239.632554,0.00078785064397,1726690240.3018472,nan,nan
145262,0.49969559908,1726690240.3018472,0.00078786048107,1726690240.9711425,nan,nan
145263,0.49969381094,1726690240.9711425,nan,nan,nan,nan
145264,0.49969300628,1726690241.6404166,0.00078784825746,1726690241.6404166,nan,nan
145265,0.49969556928,1726690242.3097026,0.00078785454389,1726690242.3097026,-3.063668e-05,1726690242.5074806
145266,0.49969559908,1726690242.9789844,0.00078786065569,1726690242.9789844,nan,nan
145267,0.4996907413,1726690243.6482806,0.00078785518417,1726690243.6482806,nan,nan
145268,0.49969604611,1726690244.3175523,0.00078786275117,1726690244.3175523,nan,nan
145269,0.49969649315,1726690244.9868288,0.00078786205268,1726690244.9868288,nan,nan
145270,0.49969246984,1726690245.6561184,0.00078785419464,1726690245.6561184,nan,nan
145271,0.49968889356,1726690246.325407,0.00078785093501,1726690246.325407,nan,nan
145272,0.49968665838,1726690246.99469,0.00078784662765,1726690246.99469,-3.063329e-05,1726690247.308291
145273,0.49969089031,1726690247.6639714,0.0007878470351,1726690247.6639714,nan,nan
145274,0.49969211221,1726690248.3332732,0.00078785070218,1726690248.3332732,nan,nan
145275,0.49969163537,1726690249.0025659,0.00078785198275,1726690249.0025659,nan,nan
145276,0.499691993,1726690249.671838,0.00078785349615,1726690249.671838,nan,nan
145277,0.49969443679,1726690250.3411272,0.000787852332,1726690250.3411272,nan,nan
145278,0.49969503284,1726690251.010415,0.00078785500955,1726690251.010415,nan,nan
145279,0.49969387054,1726690251.679691,0.00078784773359,1726690251.679691,-3.063474e-05,1726690252.1190138
145280,0.49969053268,1726690252.348964,0.00078784889774,1726690252.348964,nan,nan
145281,0.49969434738,1726690253.0182295,0.00078785780352,1726690253.0182295,nan,nan
145282,0.49969607592,1726690253.687509,0.00078786048107,1726690253.687509,nan,nan
145283,0.49968728423,1726690254.356803,0.00078785407823,1726690254.356803,nan,nan
145284,0.49969348311,1726690255.0260878,0.00078785774531,1726690255.0260878,nan,nan
145285,0.49970206618,1726690255.6953535,0.00078787119128,1726690255.6953535,nan,nan
145286,0.49969702959,1726690256.3646274,0.00078786670929,1726690256.3646274,-3.063169e-05,1726690256.918984
145287,0.49969649315,1726690257.0339036,0.00078786513768,1726690257.0339036,nan,nan
145288,0.49970042706,1726690257.7031772,0.00078786420636,1726690257.7031772,nan,nan
145289,0.49969756603,1726690258.372453,0.00078786618542,1726690258.372453,nan,nan
145290,0.4996933341,1726690259.041732,0.00078786199447,1726690259.041732,nan,nan
145291,0.49969530106,1726690259.7110171,0.00078786304221,1726690259.7110171,nan,nan
