index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
70075,0.49968576431,1726640473.1519186,0.00078784412472,1726640472.48265,-3.069672e-05,1726640472.8007896
70076,0.49968257546,1726640473.8211899,0.00078784720972,1726640473.1519186,nan,nan
70077,0.49968680739,1726640474.4904716,0.00078784330981,1726640473.8211899,nan,nan
70078,0.49968284369,1726640475.1597407,0.00078785361256,1726640474.4904716,nan,nan
70079,0.4996856153,1726640475.8290045,0.00078784447396,1726640475.1597407,nan,nan
70080,0.49968412519,1726640476.498261,0.00078784755897,1726640475.8290045,nan,nan
70081,0.49968019128,1726640477.167538,0.0007878508768,1726640476.498261,nan,nan
70082,0.49968481064,1726640477.836802,0.00078784133075,1726640477.167538,-3.069992e-05,1726640477.6053371
70083,0.49967846274,1726640478.506078,0.00078784429934,1726640477.836802,nan,nan
70084,0.49968230724,1726640479.1753466,0.00078783521894,1726640478.506078,nan,nan
70085,0.4996842742,1726640479.8446143,0.00078784045763,1726640479.1753466,nan,nan
70086,0.49968495965,1726640480.513873,0.00078784668585,1726640479.8446143,nan,nan
70087,0.49968725443,1726640481.1831317,0.00078784755897,1726640480.513873,nan,nan
70088,0.49968719482,1726640481.8524215,0.00078785180813,1726640481.1831317,nan,nan
70089,0.49967581034,1726640482.5216942,0.00078785681399,1726640481.8524215,-3.069998e-05,1726640482.4056525
70090,0.49967989326,1726640483.190975,0.00078784528887,1726640482.5216942,nan,nan
70091,0.49968031049,1726640483.8602467,0.00078783492791,1726640483.190975,nan,nan
70092,0.49967825413,1726640484.529519,0.00078784237849,1726640483.8602467,nan,nan
70093,0.49968782067,1726640485.198817,0.00078783754725,1726640484.529519,nan,nan
70094,0.49968209863,1726640485.8680863,0.00078783970093,1726640485.198817,nan,nan
70095,0.49968019128,1726640486.5373652,0.00078784243669,1726640485.8680863,nan,nan
70096,0.49967750907,1726640487.2066288,0.00078783725621,1726640486.5373652,nan,nan
70097,0.49968019128,1726640487.8759112,0.00078783510253,1726640487.2066288,-3.070288e-05,1726640487.2159677
70098,0.49968025088,1726640488.5451796,0.00078783824574,1726640487.8759112,nan,nan
70099,0.49968323112,1726640489.2144425,0.00078784319339,1726640488.5451796,nan,nan
70100,0.49967992306,1726640489.8837097,0.00078784796642,1726640489.2144425,nan,nan
70101,0.49968037009,1726640490.5529811,0.00078784301877,1726640489.8837097,nan,nan
70102,0.49968072772,1726640491.2222524,0.00078784109792,1726640490.5529811,nan,nan
70103,0.49967232347,1726640491.8915174,0.00078784150537,1726640491.2222524,nan,nan
70104,0.49967351556,1726640492.5607939,0.00078783102799,1726640491.8915174,-3.069837e-05,1726640492.026515
70105,0.4996792376,1726640493.2300684,0.00078783993376,1726640492.5607939,nan,nan
70106,0.49967825413,1726640493.8993375,0.00078783911886,1726640493.2300684,nan,nan
70107,0.49968194962,1726640494.5686033,0.00078784086509,1726640493.8993375,nan,nan
70108,0.49968719482,1726640495.2378647,0.00078784395009,1726640494.5686033,nan,nan
70109,0.49968609214,1726640495.9071252,0.00078784459038,1726640495.2378647,nan,nan
70110,0.4996881485,1726640496.576412,0.00078784732614,1726640495.9071252,nan,nan
70111,0.4996894598,1726640497.2456877,0.00078785076039,1726640496.576412,-3.069538e-05,1726640496.8271096
70112,0.49968516827,1726640497.9149482,0.0007878530887,1726640497.2456877,nan,nan
70113,0.49969106913,1726640498.5842247,0.00078785180813,1726640497.9149482,nan,nan
70114,0.49968963861,1726640499.253524,0.00078785262303,1726640498.5842247,nan,nan
70115,0.49968844652,1726640499.9228158,0.00078785413643,1726640499.253524,nan,nan
70116,0.49968701601,1726640500.5920851,0.00078785506776,1726640499.9228158,nan,nan
70117,0.49968659878,1726640501.2613466,0.00078785454389,1726640500.5920851,nan,nan
70118,0.49968633056,1726640501.9306211,0.00078784883954,1726640501.2613466,-3.069421e-05,1726640501.6417606
70119,0.49968612194,1726640502.5998862,0.00078784109792,1726640501.9306211,nan,nan
70120,0.49968373775,1726640503.2691572,0.00078784144716,1726640502.5998862,nan,nan
70121,0.49967956543,1726640503.938424,0.00078783847857,1726640503.2691572,nan,nan
70122,0.49968078732,1726640504.607699,0.00078784330981,1726640503.938424,nan,nan
70123,0.49967989326,1726640505.2769644,0.00078784261132,1726640504.607699,nan,nan
70124,0.4996829927,1726640505.9462285,0.00078784301877,1726640505.2769644,nan,nan
70125,0.49968543649,1726640506.6154847,0.00078784505604,1726640505.9462285,-3.069042e-05,1726640506.441965
70126,0.49967855215,1726640507.284769,0.00078784959624,1726640506.6154847,nan,nan
70127,0.49967765808,1726640507.95404,0.00078783417121,1726640507.284769,nan,nan
70128,0.49968215823,1726640508.6232903,0.0007878378965,1726640507.95404,nan,nan
70129,0.49968624115,1726640509.2925713,0.00078783376375,1726640508.6232903,nan,nan
70130,0.49968460202,1726640509.9618332,0.000787844765,1726640509.2925713,nan,nan
70131,0.49968802929,1726640510.6311219,0.00078784365905,1726640509.9618332,nan,nan
70132,0.49968755245,1726640511.300379,0.00078784406651,1726640510.6311219,-3.069739e-05,1726640511.2531946
70133,0.49968841672,1726640511.969671,0.0007878500619,1726640511.300379,nan,nan
70134,0.49968719482,1726640512.6389322,0.00078785710502,1726640511.969671,nan,nan
70135,0.49968230724,1726640513.3082023,0.00078784720972,1726640512.6389322,nan,nan
70136,0.49968490005,1726640513.977465,0.00078784307698,1726640513.3082023,nan,nan
70137,0.4996882081,1726640514.646756,0.00078784523066,1726640513.977465,nan,nan
70138,0.49969083071,1726640515.316027,0.00078785332153,1726640514.646756,nan,nan
70139,0.49968829751,1726640515.9853067,0.00078785262303,1726640515.316027,nan,nan
70140,0.49968612194,1726640516.654565,0.00078784796642,1726640515.9853067,-3.069491e-05,1726640516.0634124
70141,0.49968677759,1726640517.3238235,0.00078784546349,1726640516.654565,nan,nan
70142,0.49968215823,1726640517.9930902,0.00078784616198,1726640517.3238235,nan,nan
70143,0.49968418479,1726640518.6623764,0.00078784342622,1726640517.9930902,nan,nan
70144,0.49968671799,1726640519.3316672,0.00078783661593,1726640518.6623764,nan,nan
70145,0.49969238043,1726640520.0009577,0.00078783964273,1726640519.3316672,nan,nan
70146,0.49969291687,1726640520.6702485,0.0007878539036,1726640520.0009577,nan,nan
70147,0.4996907413,1726640521.3395262,0.00078785320511,1726640520.6702485,-3.069322e-05,1726640520.8636785
70148,0.49968338013,1726640522.008786,0.00078785076039,1726640521.3395262,nan,nan
70149,0.49968734384,1726640522.678044,0.00078784988727,1726640522.008786,nan,nan
70150,0.49968749285,1726640523.3472965,0.00078784750076,1726640522.678044,nan,nan
70151,0.49968421459,1726640524.0165694,0.00078785256483,1726640523.3472965,nan,nan
70152,0.49969321489,1726640524.6858633,0.00078784482321,1726640524.0165694,nan,nan
70153,0.49969148636,1726640525.3551412,0.00078785320511,1726640524.6858633,nan,nan
70154,0.49969387054,1726640526.0244246,0.00078785140067,1726640525.3551412,-3.069298e-05,1726640525.6739194
70155,0.49969729781,1726640526.6937027,0.00078786059748,1726640526.0244246,nan,nan
70156,0.49969211221,1726640527.3629878,0.000787866069,1726640526.6937027,nan,nan
70157,0.49968868494,1726640528.0322757,0.00078785739606,1726640527.3629878,nan,nan
70158,0.49968671799,1726640528.701545,0.00078785681399,1726640528.0322757,nan,nan
70159,0.49968475103,1726640529.370822,0.00078784459038,1726640528.701545,nan,nan
70160,0.49968284369,1726640530.0400953,0.000787844765,1726640529.370822,nan,nan
70161,0.4996792376,1726640530.7093756,0.00078784226207,1726640530.0400953,-3.068583e-05,1726640530.4751568
70162,0.49968209863,1726640531.3786595,0.00078784028301,1726640530.7093756,nan,nan
70163,0.49967956543,1726640532.047949,0.00078783661593,1726640531.3786595,nan,nan
70164,0.49967861176,1726640532.7172127,0.00078783818753,1726640532.047949,nan,nan
70165,0.49968746305,1726640533.3864765,0.00078783399658,1726640532.7172127,nan,nan
70166,0.49968773127,1726640534.0557394,0.00078784750076,1726640533.3864765,nan,nan
70167,0.49968582392,1726640534.7250183,0.00078784511425,1726640534.0557394,nan,nan
70168,0.49966949224,1726640535.3942935,0.0007878402248,1726640534.7250183,-3.069184e-05,1726640535.2762096
70169,0.49968421459,1726640536.063566,0.00078782893252,1726640535.3942935,nan,nan
70170,0.4996804595,1726640536.7328427,0.00078783888603,1726640536.063566,nan,nan
70171,0.49968162179,1726640537.4021168,0.00078783818753,1726640536.7328427,nan,nan
70172,0.49968084693,1726640538.0713878,0.00078784127254,1726640537.4021168,nan,nan
70173,0.49967956543,1726640538.7406673,0.00078784034122,1726640538.0713878,nan,nan
70174,0.49968346953,1726640539.409938,0.00078783684876,1726640538.7406673,nan,nan
70175,0.49968454242,1726640540.0792162,0.00078784360085,1726640539.409938,-3.069206e-05,1726640540.0764067
70176,0.49968501925,1726640540.7484884,0.0007878417382,1726640540.0792162,nan,nan
70177,0.49968421459,1726640541.4177575,0.0007878409815,1726640540.7484884,nan,nan
70178,0.49968618155,1726640542.0870202,0.0007878462784,1726640541.4177575,nan,nan
70179,0.49968773127,1726640542.7562833,0.00078784825746,1726640542.0870202,nan,nan
70180,0.49968823791,1726640543.4255466,0.00078784732614,1726640542.7562833,nan,nan
70181,0.49968618155,1726640544.0948093,0.00078784680227,1726640543.4255466,nan,nan
70182,0.49968358874,1726640544.764088,0.00078784592915,1726640544.0948093,nan,nan
70183,0.4996829927,1726640545.4333594,0.0007878363831,1726640544.764088,-3.069625e-05,1726640544.8867404
70184,0.49968597293,1726640546.1026206,0.0007878379547,1726640545.4333594,nan,nan
70185,0.49968698621,1726640546.7718973,0.0007878470351,1726640546.1026206,nan,nan
70186,0.49968871474,1726640547.4411795,0.0007878516335,1726640546.7718973,nan,nan
70187,0.49969136715,1726640548.1104698,0.00078784622019,1726640547.4411795,nan,nan
70188,0.49968597293,1726640548.7797453,0.000787855417,1726640548.1104698,nan,nan
70189,0.49968761206,1726640549.449001,0.00078785745427,1726640548.7797453,nan,nan
70190,0.49969217181,1726640550.11828,0.00078785186633,1726640549.449001,-3.069736e-05,1726640549.6878178
70191,0.49968639016,1726640550.787556,0.0007878508186,1726640550.11828,nan,nan
70192,0.49968537688,1726640551.4568238,0.00078785326332,1726640550.787556,nan,nan
70193,0.49968871474,1726640552.1261103,0.00078784907237,1726640551.4568238,nan,nan
70194,0.4996920526,1726640552.7953837,0.0007878432516,1726640552.1261103,nan,nan
70195,0.49968862534,1726640553.464673,0.00078785134247,1726640552.7953837,nan,nan
70196,0.49968925118,1726640554.1339636,0.00078785646474,1726640553.464673,nan,nan
70197,0.4996958077,1726640554.8032353,0.00078784860671,1726640554.1339636,-3.069576e-05,1726640554.4888806
70198,0.49969628453,1726640555.472518,0.00078785291407,1726640554.8032353,nan,nan
70199,0.49969318509,1726640556.1417933,0.00078786152881,1726640555.472518,nan,nan
70200,0.49969422817,1726640556.8110907,0.00078784901416,1726640556.1417933,nan,nan
70201,0.49968701601,1726640557.4803789,0.00078785332153,1726640556.8110907,nan,nan
70202,0.49969270825,1726640558.149663,0.00078785762889,1726640557.4803789,nan,nan
70203,0.49969321489,1726640558.8189335,0.00078785675578,1726640558.149663,nan,nan
70204,0.49969270825,1726640559.4882233,0.00078785192454,1726640558.8189335,-3.069429e-05,1726640559.2989397
70205,0.49969625473,1726640560.1575074,0.00078785599908,1726640559.4882233,nan,nan
70206,0.49969437718,1726640560.82678,0.00078785710502,1726640560.1575074,nan,nan
70207,0.4996906817,1726640561.496068,0.0007878531469,1726640560.82678,nan,nan
70208,0.49970063567,1726640562.165346,0.00078785448568,1726640561.496068,nan,nan
70209,0.49969533086,1726640562.8346334,0.00078786234371,1726640562.165346,nan,nan
70210,0.499686867,1726640563.5039253,0.00078785838559,1726640562.8346334,nan,nan
70211,0.49969607592,1726640564.1732252,0.00078785553342,1726640563.5039253,-3.069364e-05,1726640564.1007113
70212,0.49968802929,1726640564.8425033,0.00078785431106,1726640564.1732252,nan,nan
70213,0.49969366193,1726640565.5117972,0.00078784715151,1726640564.8425033,nan,nan
70214,0.49969947338,1726640566.181063,0.00078785477672,1726640565.5117972,nan,nan
70215,0.49969884753,1726640566.8503513,0.00078786310041,1726640566.181063,nan,nan
70216,0.49969318509,1726640567.5196302,0.00078787084203,1726640566.8503513,nan,nan
70217,0.49969026446,1726640568.1889012,0.00078784907237,1726640567.5196302,nan,nan
70218,0.49968856573,1726640568.8581758,0.00078785070218,1726640568.1889012,nan,nan
70219,0.49968963861,1726640569.5274656,0.0007878508768,1726640568.8581758,-3.069272e-05,1726640568.9107113
70220,0.49968788028,1726640570.1967478,0.00078785460209,1726640569.5274656,nan,nan
70221,0.49969032407,1726640570.8660345,0.00078784313519,1726640570.1967478,nan,nan
70222,0.49968749285,1726640571.5353148,0.00078784720972,1726640570.8660345,nan,nan
70223,0.49969047308,1726640572.2045875,0.00078784697689,1726640571.5353148,nan,nan
70224,0.49969676137,1726640572.873869,0.00078785110964,1726640572.2045875,nan,nan
70225,0.49969184399,1726640573.543155,0.0007878592005,1726640572.873869,nan,nan
70226,0.49968993664,1726640574.2124274,0.00078785588266,1726640573.543155,-3.069256e-05,1726640573.7122152
70227,0.49969485402,1726640574.8817177,0.00078785064397,1726640574.2124274,nan,nan
70228,0.49969598651,1726640575.5510063,0.00078785663936,1726640574.8817177,nan,nan
70229,0.49969989061,1726640576.2202828,0.00078785791993,1726640575.5510063,nan,nan
70230,0.49969744682,1726640576.889564,0.00078786467202,1726640576.2202828,nan,nan
70231,0.49969932437,1726640577.5588443,0.00078786059748,1726640576.889564,nan,nan
70232,0.49969771504,1726640578.2281284,0.00078785634832,1726640577.5588443,nan,nan
70233,0.4996894598,1726640578.8974133,0.0007878584438,1726640578.2281284,-3.069007e-05,1726640578.5131361
70234,0.49969428778,1726640579.5666995,0.00078785506776,1726640578.8974133,nan,nan
70235,0.49969810247,1726640580.235996,0.00078785320511,1726640579.5666995,nan,nan
70236,0.49969735742,1726640580.9052815,0.00078785512596,1726640580.235996,nan,nan
70237,0.49969035387,1726640581.5745718,0.00078785361256,1726640580.9052815,nan,nan
70238,0.49969312549,1726640582.2438595,0.00078785291407,1726640581.5745718,nan,nan
70239,0.49969059229,1726640582.91314,0.00078785326332,1726640582.2438595,nan,nan
70240,0.49969062209,1726640583.5824175,0.00078785209917,1726640582.91314,-3.068828e-05,1726640583.3142283
70241,0.49969232082,1726640584.2517066,0.00078784686048,1726640583.5824175,nan,nan
70242,0.49968639016,1726640584.9209838,0.00078785297228,1726640584.2517066,nan,nan
70243,0.4996856153,1726640585.5902627,0.00078784709331,1726640584.9209838,nan,nan
70244,0.49969312549,1726640586.259544,0.00078783655772,1726640585.5902627,nan,nan
70245,0.49968582392,1726640586.928803,0.00078784365905,1726640586.259544,nan,nan
70246,0.49969047308,1726640587.5980842,0.00078784557991,1726640586.928803,nan,nan
70247,0.49968796968,1726640588.2673745,0.00078784272773,1726640587.5980842,-3.06942e-05,1726640588.1149585
70248,0.49969035387,1726640588.9366581,0.00078784435755,1726640588.2673745,nan,nan
70249,0.49968624115,1726640589.6059165,0.00078783958452,1726640588.9366581,nan,nan
70250,0.49968597293,1726640590.2751913,0.00078783195931,1726640589.6059165,nan,nan
70251,0.49968916178,1726640590.944485,0.0007878387114,1726640590.2751913,nan,nan
70252,0.49969083071,1726640591.613765,0.00078784301877,1726640590.944485,nan,nan
70253,0.49968755245,1726640592.283027,0.00078784889774,1726640591.613765,nan,nan
70254,0.49969273806,1726640592.95231,0.00078784528887,1726640592.283027,-3.069312e-05,1726640592.9160876
70255,0.49969559908,1726640593.6216092,0.00078785710502,1726640592.95231,nan,nan
70256,0.49969628453,1726640594.290904,0.00078785530059,1726640593.6216092,nan,nan
70257,0.49969291687,1726640594.9601965,0.00078785326332,1726640594.290904,nan,nan
70258,0.49968966842,1726640595.6294777,0.00078785495134,1726640594.9601965,nan,nan
70259,0.49969306588,1726640596.2987707,0.00078784726793,1726640595.6294777,nan,nan
70260,0.49969318509,1726640596.9680588,0.00078785588266,1726640596.2987707,nan,nan
70261,0.49969223142,1726640597.6373458,0.00078785623191,1726640596.9680588,nan,nan
70262,0.49968749285,1726640598.306626,0.00078785646474,1726640597.6373458,-3.069284e-05,1726640597.7169015
70263,0.49968856573,1726640598.9758844,0.0007878477918,1726640598.306626,nan,nan
70264,0.49968701601,1726640599.6451457,0.00078785291407,1726640598.9758844,nan,nan
70265,0.49968877435,1726640600.3144295,0.00078784424113,1726640599.6451457,nan,nan
70266,0.49969285727,1726640600.9837196,0.00078784354264,1726640600.3144295,nan,nan
70267,0.49969395995,1726640601.6530068,0.0007878523902,1726640600.9837196,nan,nan
70268,0.4996958077,1726640602.3222885,0.00078786007361,1726640601.6530068,nan,nan
70269,0.49968585372,1726640602.9915502,0.0007878592005,1726640602.3222885,-3.06917e-05,1726640602.5174537
70270,0.49968951941,1726640603.6608274,0.00078784499783,1726640602.9915502,nan,nan
70271,0.49968612194,1726640604.330106,0.00078784686048,1726640603.6608274,nan,nan
70272,0.49968761206,1726640604.9993877,0.00078783696517,1726640604.330106,nan,nan
70273,0.49968230724,1726640605.668659,0.00078784662765,1726640604.9993877,nan,nan
70274,0.49968183041,1726640606.3379338,0.00078783696517,1726640605.668659,nan,nan
70275,0.49968296289,1726640607.007221,0.00078783743083,1726640606.3379338,nan,nan
70276,0.49968442321,1726640607.6764805,0.00078783673234,1726640607.007221,-3.069302e-05,1726640607.3284662
70277,0.49968391657,1726640608.3457518,0.00078783294884,1726640607.6764805,nan,nan
70278,0.49968823791,1726640609.015013,0.00078784226207,1726640608.3457518,nan,nan
70279,0.49968856573,1726640609.6843069,0.00078784208745,1726640609.015013,nan,nan
70280,0.49968609214,1726640610.3535771,0.00078784103971,1726640609.6843069,nan,nan
70281,0.49968072772,1726640611.0228481,0.00078784028301,1726640610.3535771,nan,nan
70282,0.4996829927,1726640611.6921096,0.0007878402248,1726640611.0228481,nan,nan
70283,0.49968215823,1726640612.3613856,0.00078783306526,1726640611.6921096,-3.06958e-05,1726640612.1288683
70284,0.49968072772,1726640613.0306451,0.00078783906065,1726640612.3613856,nan,nan
70285,0.49968513846,1726640613.6999059,0.00078783388017,1726640613.0306451,nan,nan
70286,0.49968290329,1726640614.3691711,0.00078783265781,1726640613.6999059,nan,nan
70287,0.49968844652,1726640615.038463,0.00078784010839,1726640614.3691711,nan,nan
70288,0.49969512224,1726640615.7077546,0.00078784377547,1726640615.038463,nan,nan
70289,0.49968987703,1726640616.377049,0.0007878531469,1726640615.7077546,nan,nan
70290,0.49968916178,1726640617.046342,0.0007878539036,1726640616.377049,-3.069453e-05,1726640616.939321
70291,0.49969744682,1726640617.7156296,0.00078785273945,1726640617.046342,nan,nan
70292,0.49969565868,1726640618.3849158,0.00078785826918,1726640617.7156296,nan,nan
70293,0.49968549609,1726640619.0541792,0.00078785658116,1726640618.3849158,nan,nan
70294,0.49968850613,1726640619.7234566,0.00078784313519,1726640619.0541792,nan,nan
70295,0.49968877435,1726640620.3927512,0.00078784785001,1726640619.7234566,nan,nan
70296,0.49969115853,1726640621.0620346,0.00078785244841,1726640620.3927512,nan,nan
70297,0.4996919632,1726640621.731309,0.00078784773359,1726640621.0620346,nan,nan
70298,0.49969810247,1726640622.4005845,0.00078784767538,1726640621.731309,-3.069397e-05,1726640621.7411783
70299,0.49969136715,1726640623.069878,0.0007878607139,1726640622.4005845,nan,nan
70300,0.49969673157,1726640623.7391474,0.00078785448568,1726640623.069878,nan,nan
70301,0.49969142675,1726640624.4084308,0.00078786537051,1726640623.7391474,nan,nan
70302,0.49970021844,1726640625.077701,0.00078785838559,1726640624.4084308,nan,nan
70303,0.49970057607,1726640625.746977,0.00078786659287,1726640625.077701,nan,nan
70304,0.4997035563,1726640626.4162567,0.00078786595259,1726640625.746977,nan,nan
70305,0.49970445037,1726640627.0855362,0.00078787305392,1726640626.4162567,-3.069439e-05,1726640626.5414977
70306,0.49970170856,1726640627.7548149,0.00078787346138,1726640627.0855362,nan,nan
