index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
279981,0.99956685305,1726779490.8220565,0.0015744330594,1726779490.1527736,nan,nan
279982,0.99956613779,1726779491.4913423,0.0015744375996,1726779490.8220565,nan,nan
279983,0.99956232309,1726779492.1606388,0.0015744335251,1726779491.4913423,nan,nan
279984,0.99956530333,1726779492.8299165,0.0015744299162,1726779492.1606388,nan,nan
279985,0.99956953526,1726779493.4991944,0.0015744244447,1726779492.8299165,-0.00012219083,1726779493.287161
279986,0.99957060814,1726779494.1684706,0.0015744367847,1726779493.4991944,nan,nan
279987,0.9995714426,1726779494.837765,0.0015744392294,1726779494.1684706,nan,nan
279988,0.99957025051,1726779495.507038,0.0015744443517,1726779494.837765,nan,nan
279989,0.99956727028,1726779496.1763358,0.0015744415578,1726779495.507038,nan,nan
279990,0.99957281351,1726779496.8456128,0.0015744426055,1726779496.1763358,nan,nan
279991,0.99956899881,1726779497.514899,0.0015744431876,1726779496.8456128,nan,nan
279992,0.9995726943,1726779498.1841924,0.0015744527336,1726779497.514899,-0.00012219539,1726779498.0940106
279993,0.99956351519,1726779498.8534799,0.001574444701,1726779498.1841924,nan,nan
279994,0.99956393242,1726779499.5227673,0.0015744365519,1726779498.8534799,nan,nan
279995,0.99956953526,1726779500.1920466,0.0015744318953,1726779499.5227673,nan,nan
279996,0.99956858158,1726779500.8613248,0.0015744373668,1726779500.1920466,nan,nan
279997,0.99957352877,1726779501.5306113,0.0015744403936,1726779500.8613248,nan,nan
279998,0.99957376719,1726779502.1999009,0.0015744483098,1726779501.5306113,nan,nan
279999,0.99957567453,1726779502.869184,0.0015744473785,1726779502.1999009,nan,nan
280000,0.99957406521,1726779503.5384657,0.0015744486591,1726779502.869184,-0.00012219643,1726779502.8989623
280001,0.99957442284,1726779504.207761,0.0015744473785,1726779503.5384657,nan,nan
280002,0.99957239628,1726779504.8770375,0.0015744462144,1726779504.207761,nan,nan
280003,0.99956941605,1726779505.546334,0.0015744384145,1726779504.8770375,nan,nan
280004,0.99957323074,1726779506.2156234,0.0015744424891,1726779505.546334,nan,nan
280005,0.99957501888,1726779506.8849072,0.0015744437696,1726779506.2156234,nan,nan
280006,0.99957442284,1726779507.554187,0.0015744393459,1726779506.8849072,nan,nan
280007,0.999576509,1726779508.2234693,0.0015744477278,1726779507.554187,-0.00012219485,1726779507.7070386
280008,0.9995777607,1726779508.892744,0.0015744450502,1726779508.2234693,nan,nan
280009,0.99957609177,1726779509.5620267,0.0015744533157,1726779508.892744,nan,nan
280010,0.99957662821,1726779510.2313082,0.001574452268,1726779509.5620267,nan,nan
280011,0.99957418442,1726779510.9005795,0.0015744507546,1726779510.2313082,nan,nan
280012,0.99958074093,1726779511.5698667,0.0015744431876,1726779510.9005795,nan,nan
280013,0.99958384037,1726779512.239144,0.001574445283,1726779511.5698667,nan,nan
280014,0.99958574772,1726779512.9084086,0.0015744572738,1726779512.239144,-0.00012220039,1726779512.5082643
280015,0.99958306551,1726779513.5776753,0.0015744605334,1726779512.9084086,nan,nan
280016,0.99957758188,1726779514.2469542,0.0015744607663,1726779513.5776753,nan,nan
280017,0.99957787991,1726779514.9162424,0.0015744541306,1726779514.2469542,nan,nan
280018,0.999579072,1726779515.5855217,0.0015744485427,1726779514.9162424,nan,nan
280019,0.99957978725,1726779516.2548046,0.0015744492412,1726779515.5855217,nan,nan
280020,0.9995791316,1726779516.9240775,0.001574452268,1726779516.2548046,nan,nan
280021,0.99957811832,1726779517.5933614,0.0015744536649,1726779516.9240775,-0.00012220081,1726779517.3106434
280022,0.99957799911,1726779518.262634,0.0015744492412,1726779517.5933614,nan,nan
280023,0.999576509,1726779518.9319103,0.0015744536649,1726779518.262634,nan,nan
280024,0.99957567453,1726779519.601189,0.0015744521515,1726779518.9319103,nan,nan
280025,0.99957734346,1726779520.2704837,0.0015744499397,1726779519.601189,nan,nan
280026,0.99957680702,1726779520.93977,0.0015744450502,1726779520.2704837,nan,nan
280027,0.9995816946,1726779521.6090431,0.0015744467964,1726779520.93977,nan,nan
280028,0.99957621098,1726779522.2783136,0.0015744536649,1726779521.6090431,-0.00012220098,1726779522.1115963
280029,0.9995752573,1726779522.9476109,0.0015744420234,1726779522.2783136,nan,nan
280030,0.99956709146,1726779523.6168842,0.001574445283,1726779522.9476109,nan,nan
280031,0.99956780672,1726779524.2861643,0.0015744406264,1726779523.6168842,nan,nan
280032,0.99957352877,1726779524.955435,0.0015744374832,1726779524.2861643,nan,nan
280033,0.9995752573,1726779525.624728,0.0015744415578,1726779524.955435,nan,nan
280034,0.99957758188,1726779526.294015,0.0015744470293,1726779525.624728,nan,nan
280035,0.99956983328,1726779526.9632905,0.0015744460979,1726779526.294015,-0.0001221988,1726779526.9166477
280036,0.99956583977,1726779527.6325727,0.0015744393459,1726779526.9632905,nan,nan
280037,0.99956762791,1726779528.301865,0.0015744367847,1726779527.6325727,nan,nan
280038,0.99957185984,1726779528.9711573,0.0015744350385,1726779528.301865,nan,nan
280039,0.99957120419,1726779529.640446,0.0015744431876,1726779528.9711573,nan,nan
280040,0.99957609177,1726779530.3097322,0.0015744442353,1726779529.640446,nan,nan
280041,0.9995714426,1726779530.979012,0.0015744457487,1726779530.3097322,nan,nan
280042,0.99957680702,1726779531.648299,0.0015744427219,1726779530.979012,nan,nan
280043,0.999576509,1726779532.3175747,0.0015744476113,1726779531.648299,-0.00012219596,1726779531.7265959
280044,0.99957323074,1726779532.9868631,0.0015744549455,1726779532.3175747,nan,nan
280045,0.99956846237,1726779533.6561482,0.0015744476113,1726779532.9868631,nan,nan
280046,0.99957472086,1726779534.3254163,0.0015744393459,1726779533.6561482,nan,nan
280047,0.99957036972,1726779534.994696,0.00157444051,1726779534.3254163,nan,nan
280048,0.99957334995,1726779535.663973,0.0015744367847,1726779534.994696,nan,nan
280049,0.99957460165,1726779536.3332539,0.0015744373668,1726779535.663973,nan,nan
280050,0.99957418442,1726779537.0025425,0.0015744396951,1726779536.3332539,-0.00012219856,1726779536.540364
280051,0.99957311153,1726779537.6718192,0.0015744437696,1726779537.0025425,nan,nan
280052,0.99956929684,1726779538.3411152,0.0015744399279,1726779537.6718192,nan,nan
280053,0.99957203865,1726779539.010393,0.001574426773,1726779538.3411152,nan,nan
280054,0.99956679344,1726779539.679685,0.0015744429547,1726779539.010393,nan,nan
280055,0.99956643581,1726779540.3489778,0.0015744265402,1726779539.679685,nan,nan
280056,0.99956452847,1726779541.0182745,0.0015744258417,1726779540.3489778,nan,nan
280057,0.99956613779,1726779541.687562,0.0015744272387,1726779541.0182745,-0.00012219653,1726779541.3508286
280058,0.99956804514,1726779542.356844,0.0015744320117,1726779541.687562,nan,nan
280059,0.99956518412,1726779543.0261292,0.0015744355042,1726779542.356844,nan,nan
280060,0.99956679344,1726779543.69541,0.001574432943,1726779543.0261292,nan,nan
280061,0.99956542253,1726779544.3646936,0.0015744352713,1726779543.69541,nan,nan
280062,0.99956518412,1726779545.0339684,0.0015744335251,1726779544.3646936,nan,nan
280063,0.99956530333,1726779545.703267,0.0015744246775,1726779545.0339684,nan,nan
280064,0.99956709146,1726779546.3725471,0.0015744252596,1726779545.703267,-0.0001222037,1726779546.158838
280065,0.9995714426,1726779547.0418274,0.0015744346892,1726779546.3725471,nan,nan
280066,0.99957704544,1726779547.711099,0.0015744521515,1726779547.0418274,nan,nan
280067,0.99957680702,1726779548.3803763,0.0015744554112,1726779547.711099,nan,nan
280068,0.99957364798,1726779549.0496643,0.0015744518023,1726779548.3803763,nan,nan
280069,0.9995752573,1726779549.7189503,0.0015744487755,1726779549.0496643,nan,nan
280070,0.99957817793,1726779550.3882213,0.0015744486591,1726779549.7189503,nan,nan
280071,0.99957323074,1726779551.0575035,0.0015744538978,1726779550.3882213,-0.00012220133,1726779550.978427
280072,0.99957758188,1726779551.7267864,0.0015744533157,1726779551.0575035,nan,nan
280073,0.99957704544,1726779552.3960547,0.0015744499397,1726779551.7267864,nan,nan
280074,0.99957990646,1726779553.0653334,0.0015744559933,1726779552.3960547,nan,nan
280075,0.99957978725,1726779553.734611,0.0015744533157,1726779553.0653334,nan,nan
280076,0.99958008528,1726779554.4039044,0.001574452268,1726779553.734611,nan,nan
280077,0.99957722425,1726779555.0731726,0.0015744614648,1726779554.4039044,nan,nan
280078,0.99957716465,1726779555.7424476,0.0015744569246,1726779555.0731726,nan,nan
280079,0.99957334995,1726779556.4117315,0.001574454247,1726779555.7424476,-0.00012219987,1726779555.7850554
280080,0.99958157539,1726779557.0810068,0.001574444701,1726779556.4117315,nan,nan
280081,0.99958097935,1726779557.7502854,0.001574452268,1726779557.0810068,nan,nan
280082,0.9995828867,1726779558.4195516,0.0015744529665,1726779557.7502854,nan,nan
280083,0.99958062172,1726779559.088824,0.0015744575066,1726779558.4195516,nan,nan
280084,0.99958372116,1726779559.758091,0.0015744605334,1726779559.088824,nan,nan
280085,0.99957722425,1726779560.4273655,0.001574457041,1726779559.758091,nan,nan
280086,0.99957817793,1726779561.0966353,0.0015744547127,1726779560.4273655,-0.00012219915,1726779560.5861797
280087,0.999576509,1726779561.7659142,0.0015744565753,1726779561.0966353,nan,nan
280088,0.99957674742,1726779562.4351904,0.0015744533157,1726779561.7659142,nan,nan
280089,0.99957787991,1726779563.1044636,0.0015744533157,1726779562.4351904,nan,nan
280090,0.99957489967,1726779563.7737527,0.0015744550619,1726779563.1044636,nan,nan
280091,0.99957674742,1726779564.443036,0.0015744472621,1726779563.7737527,nan,nan
280092,0.99958020449,1726779565.112306,0.0015744491247,1726779564.443036,nan,nan
280093,0.99958306551,1726779565.7815747,0.0015744568082,1726779565.112306,-0.00012219627,1726779565.394617
280094,0.99958235025,1726779566.4508476,0.0015744579723,1726779565.7815747,nan,nan
280095,0.9995803237,1726779567.1201308,0.0015744536649,1726779566.4508476,nan,nan
280096,0.99957966805,1726779567.7894087,0.001574463211,1726779567.1201308,nan,nan
280097,0.99957567453,1726779568.458695,0.0015744477278,1726779567.7894087,nan,nan
280098,0.99956506491,1726779569.1279788,0.0015744514531,1726779568.458695,nan,nan
280099,0.99957364798,1726779569.79727,0.0015744396951,1726779569.1279788,nan,nan
280100,0.99957585335,1726779570.4665542,0.0015744442353,1726779569.79727,-0.0001221977,1726779570.1960223
280101,0.99957203865,1726779571.1358368,0.001574450871,1726779570.4665542,nan,nan
280102,0.99957770109,1726779571.8051074,0.0015744499397,1726779571.1358368,nan,nan
280103,0.99957472086,1726779572.4743853,0.0015744585544,1726779571.8051074,nan,nan
280104,0.99957388639,1726779573.1436713,0.0015744551783,1726779572.4743853,nan,nan
280105,0.99957734346,1726779573.8129463,0.001574449474,1726779573.1436713,nan,nan
280106,0.99958062172,1726779574.4822128,0.0015744543634,1726779573.8129463,nan,nan
280107,0.9995829463,1726779575.1514723,0.0015744611155,1726779574.4822128,-0.00012219849,1726779575.008261
280108,0.99957722425,1726779575.8207424,0.0015744613484,1726779575.1514723,nan,nan
280109,0.99958127737,1726779576.490018,0.0015744559933,1726779575.8207424,nan,nan
280110,0.99958115816,1726779577.1592867,0.0015744569246,1726779576.490018,nan,nan
280111,0.99957865477,1726779577.828563,0.0015744576231,1726779577.1592867,nan,nan
280112,0.99957734346,1726779578.49784,0.0015744547127,1726779577.828563,nan,nan
280113,0.99957895279,1726779579.1671245,0.0015744530829,1726779578.49784,nan,nan
280114,0.99957239628,1726779579.836414,0.001574450871,1726779579.1671245,-0.00012220272,1726779579.80552
280115,0.9995726943,1726779580.5057008,0.0015744437696,1726779579.836414,nan,nan
280116,0.99957621098,1726779581.1749933,0.0015744448174,1726779580.5057008,nan,nan
280117,0.99957257509,1726779581.8442914,0.0015744436532,1726779581.1749933,nan,nan
280118,0.99956548214,1726779582.5135717,0.0015744444681,1726779581.8442914,nan,nan
280119,0.9995701313,1726779583.182848,0.0015744393459,1726779582.5135717,nan,nan
280120,0.99957323074,1726779583.8521378,0.0015744395787,1726779583.182848,nan,nan
280121,0.99957442284,1726779584.5214267,0.0015744444681,1726779583.8521378,nan,nan
280122,0.99957489967,1726779585.1907148,0.0015744479606,1726779584.5214267,-0.00012220294,1726779584.6173265
280123,0.99957388639,1726779585.8600054,0.0015744443517,1726779585.1907148,nan,nan
280124,0.9995688796,1726779586.5292776,0.0015744469129,1726779585.8600054,nan,nan
280125,0.99956971407,1726779587.1985743,0.0015744421398,1726779586.5292776,nan,nan
280126,0.9995829463,1726779587.867848,0.0015744421398,1726779587.1985743,nan,nan
280127,0.99957865477,1726779588.537117,0.0015744534321,1726779587.867848,nan,nan
280128,0.99957484007,1726779589.2063985,0.0015744580887,1726779588.537117,nan,nan
280129,0.99958485365,1726779589.87566,0.0015744521515,1726779589.2063985,-0.00012220774,1726779589.4188056
280130,0.99957948923,1726779590.5449376,0.00157445902,1726779589.87566,nan,nan
280131,0.99957978725,1726779591.2142084,0.0015744533157,1726779590.5449376,nan,nan
280132,0.9995803237,1726779591.8834844,0.0015744585544,1726779591.2142084,nan,nan
280133,0.99957251549,1726779592.5527697,0.0015744536649,1726779591.8834844,nan,nan
280134,0.99956780672,1726779593.2220492,0.0015744487755,1726779592.5527697,nan,nan
280135,0.99957334995,1726779593.8913217,0.0015744424891,1726779593.2220492,nan,nan
280136,0.9995714426,1726779594.5606153,0.0015744424891,1726779593.8913217,-0.00012220754,1726779594.220224
280137,0.99957501888,1726779595.22987,0.0015744467964,1726779594.5606153,nan,nan
280138,0.99957811832,1726779595.899136,0.0015744430711,1726779595.22987,nan,nan
280139,0.999576509,1726779596.5684168,0.0015744495904,1726779595.899136,nan,nan
280140,0.99957704544,1726779597.2376993,0.0015744535485,1726779596.5684168,nan,nan
280141,0.99957787991,1726779597.9069858,0.0015744483098,1726779597.2376993,nan,nan
280142,0.99956899881,1726779598.5762777,0.001574454247,1726779597.9069858,nan,nan
280143,0.99957799911,1726779599.2455668,0.001574445283,1726779598.5762777,-0.00012220546,1726779599.0283551
280144,0.99958157539,1726779599.9148376,0.0015744476113,1726779599.2455668,nan,nan
280145,0.99957513809,1726779600.584115,0.0015744559933,1726779599.9148376,nan,nan
280146,0.99957418442,1726779601.2533958,0.00157445285,1726779600.584115,nan,nan
280147,0.99958056211,1726779601.9226758,0.0015744495904,1726779601.2533958,nan,nan
280148,0.9995752573,1726779602.5919561,0.0015744531993,1726779601.9226758,nan,nan
280149,0.99958479404,1726779603.2612321,0.0015744511038,1726779602.5919561,nan,nan
280150,0.99958246946,1726779603.9305093,0.0015744511038,1726779603.2612321,-0.00012220899,1726779603.8260884
280151,0.99958097935,1726779604.5997825,0.001574452268,1726779603.9305093,nan,nan
280152,0.99958199263,1726779605.269067,0.0015744555276,1726779604.5997825,nan,nan
280153,0.99957364798,1726779605.9383621,0.0015744526172,1726779605.269067,nan,nan
280154,0.99957102537,1726779606.6076427,0.0015744445845,1726779605.9383621,nan,nan
280155,0.99957609177,1726779607.276938,0.0015744384145,1726779606.6076427,nan,nan
280156,0.99957215786,1726779607.9462152,0.001574445283,1726779607.276938,nan,nan
280157,0.99956572056,1726779608.6155179,0.0015744420234,1726779607.9462152,nan,nan
280158,0.99956560135,1726779609.2848117,0.0015744307311,1726779608.6155179,-0.00012220944,1726779608.6282997
280159,0.99956029654,1726779609.9541073,0.0015744300326,1726779609.2848117,nan,nan
280160,0.99956160784,1726779610.6234026,0.0015744261909,1726779609.9541073,nan,nan
280161,0.99956208467,1726779611.2926807,0.001574426773,1726779610.6234026,nan,nan
280162,0.99956452847,1726779611.9619563,0.0015744224656,1726779611.2926807,nan,nan
280163,0.99956762791,1726779612.6312418,0.0015744240955,1726779611.9619563,nan,nan
280164,0.99957174063,1726779613.300519,0.0015744304983,1726779612.6312418,nan,nan
280165,0.9995675087,1726779613.9698045,0.0015744353877,1726779613.300519,-0.00012221496,1726779613.440645
280166,0.99957078695,1726779614.6390898,0.0015744339908,1726779613.9698045,nan,nan
280167,0.99956858158,1726779615.3083813,0.0015744355042,1726779614.6390898,nan,nan
280168,0.99956721067,1726779615.9776814,0.0015744278207,1726779615.3083813,nan,nan
280169,0.99957078695,1726779616.646965,0.0015744317789,1726779615.9776814,nan,nan
280170,0.99956995249,1726779617.3162537,0.001574432943,1726779616.646965,nan,nan
280171,0.99957484007,1726779617.9855385,0.0015744322445,1726779617.3162537,nan,nan
280172,0.99956357479,1726779618.6548407,0.0015744493576,1726779617.9855385,-0.00012221155,1726779618.2378798
280173,0.99957597256,1726779619.3241136,0.0015744323609,1726779618.6548407,nan,nan
280174,0.99957078695,1726779619.9933898,0.0015744406264,1726779619.3241136,nan,nan
280175,0.99957227707,1726779620.6626654,0.0015744408593,1726779619.9933898,nan,nan
280176,0.99956858158,1726779621.3319554,0.0015744412085,1726779620.6626654,nan,nan
280177,0.9995649457,1726779622.0012379,0.0015744375996,1726779621.3319554,nan,nan
280178,0.99957281351,1726779622.6705143,0.0015744399279,1726779622.0012379,nan,nan
280179,0.99957567453,1726779623.339784,0.0015744431876,1726779622.6705143,-0.00012221349,1726779623.0392642
280180,0.99957990646,1726779624.0090759,0.0015744491247,1726779623.339784,nan,nan
280181,0.9995791316,1726779624.6783466,0.0015744492412,1726779624.0090759,nan,nan
280182,0.99957734346,1726779625.3476355,0.0015744458651,1726779624.6783466,nan,nan
280183,0.99958086014,1726779626.0169103,0.0015744443517,1726779625.3476355,nan,nan
280184,0.99958592653,1726779626.6862025,0.0015744533157,1726779626.0169103,nan,nan
280185,0.99957871437,1726779627.35548,0.001574464608,1726779626.6862025,nan,nan
280186,0.99957787991,1726779628.02476,0.0015744534321,1726779627.35548,-0.00012221527,1726779627.847392
280187,0.99958103895,1726779628.694039,0.0015744530829,1726779628.02476,nan,nan
280188,0.99957597256,1726779629.363334,0.0015744513366,1726779628.694039,nan,nan
280189,0.99957829714,1726779630.0325975,0.0015744456323,1726779629.363334,nan,nan
280190,0.9995777607,1726779630.7018838,0.001574449474,1726779630.0325975,nan,nan
280191,0.99956911802,1726779631.3711772,0.0015744483098,1726779630.7018838,nan,nan
280192,0.99957197905,1726779632.0404544,0.0015744450502,1726779631.3711772,nan,nan
280193,0.9995700717,1726779632.7097435,0.0015744424891,1726779632.0404544,-0.00012221605,1726779632.6527226
280194,0.99957513809,1726779633.3790324,0.0015744464472,1726779632.7097435,nan,nan
280195,0.99957090616,1726779634.0483234,0.0015744478442,1726779633.3790324,nan,nan
280196,0.99957036972,1726779634.717596,0.0015744492412,1726779634.0483234,nan,nan
280197,0.99957352877,1726779635.3868737,0.0015744428383,1726779634.717596,nan,nan
280198,0.9995700717,1726779636.0561564,0.00157445285,1726779635.3868737,nan,nan
280199,0.99956929684,1726779636.7254393,0.001574437716,1726779636.0561564,nan,nan
280200,0.99957585335,1726779637.3947055,0.0015744398115,1726779636.7254393,nan,nan
280201,0.99957484007,1726779638.0639737,0.0015744488919,1726779637.3947055,-0.00012221188,1726779637.4605165
280202,0.99957197905,1726779638.7332416,0.0015744498232,1726779638.0639737,nan,nan
280203,0.99957239628,1726779639.4025161,0.001574432943,1726779638.7332416,nan,nan
280204,0.99957531691,1726779640.0718076,0.0015744440025,1726779639.4025161,nan,nan
280205,0.999579072,1726779640.7410967,0.0015744487755,1726779640.0718076,nan,nan
280206,0.99957722425,1726779641.4103818,0.0015744458651,1726779640.7410967,nan,nan
280207,0.99957513809,1726779642.0796747,0.0015744505217,1726779641.4103818,nan,nan
280208,0.99956738949,1726779642.7489586,0.0015744492412,1726779642.0796747,-0.0001222132,1726779642.275094
280209,0.999563694,1726779643.41823,0.0015744353877,1726779642.7489586,nan,nan
280210,0.99957174063,1726779644.0875194,0.0015744313132,1726779643.41823,nan,nan
280211,0.99957108498,1726779644.7568007,0.0015744296834,1726779644.0875194,nan,nan
280212,0.99956709146,1726779645.426088,0.0015744367847,1726779644.7568007,nan,nan
280213,0.99956488609,1726779646.0953786,0.0015744359698,1726779645.426088,nan,nan
280214,0.99956518412,1726779646.7646542,0.0015744342236,1726779646.0953786,nan,nan
280215,0.99956530333,1726779647.4339528,0.0015744308475,1726779646.7646542,-0.00012221347,1726779647.076995
280216,0.99956780672,1726779648.1032238,0.0015744278207,1726779647.4339528,nan,nan
280217,0.99956709146,1726779648.772519,0.0015744396951,1726779648.1032238,nan,nan
280218,0.99957239628,1726779649.441797,0.0015744303819,1726779648.772519,nan,nan
280219,0.9995675087,1726779650.1110892,0.0015744426055,1726779649.441797,nan,nan
280220,0.999561131,1726779650.7803874,0.0015744303819,1726779650.1110892,nan,nan
280221,0.99956709146,1726779651.4496784,0.0015744264238,1726779650.7803874,nan,nan
280222,0.99956601858,1726779652.1189663,0.0015744356206,1726779651.4496784,-0.00012222022,1726779651.8887875
280223,0.99956613779,1726779652.7882605,0.001574432943,1726779652.1189663,nan,nan
280224,0.99956434965,1726779653.4575536,0.0015744297998,1726779652.7882605,nan,nan
280225,0.99956542253,1726779654.1268299,0.0015744393459,1726779653.4575536,nan,nan
280226,0.99956738949,1726779654.7961323,0.0015744294506,1726779654.1268299,nan,nan
280227,0.99956911802,1726779655.4654038,0.0015744307311,1726779654.7961323,nan,nan
280228,0.99956160784,1726779656.1346927,0.0015744410921,1726779655.4654038,nan,nan
280229,0.99956780672,1726779656.8039875,0.0015744344564,1726779656.1346927,-0.000122221,1726779656.7001069
280230,0.99956679344,1726779657.4732711,0.0015744321281,1726779656.8039875,nan,nan
280231,0.99956411123,1726779658.1425736,0.0015744353877,1726779657.4732711,nan,nan
280232,0.99956071377,1726779658.811876,0.0015744321281,1726779658.1425736,nan,nan
280233,0.99956208467,1726779659.4811711,0.00157442817,1726779658.811876,nan,nan
280234,0.99956995249,1726779660.1504567,0.0015744299162,1726779659.4811711,nan,nan
280235,0.99956613779,1726779660.8197532,0.0015744346892,1726779660.1504567,nan,nan
280236,0.99957120419,1726779661.4890366,0.0015744335251,1726779660.8197532,nan,nan
280237,0.99957543612,1726779662.1583097,0.001574435737,1726779661.4890366,-0.0001222212,1726779661.497686
280238,0.9995700717,1726779662.8275938,0.0015744414413,1726779662.1583097,nan,nan
280239,0.99956667423,1726779663.4968781,0.0015744337579,1726779662.8275938,nan,nan
280240,0.99956721067,1726779664.166173,0.0015744360862,1726779663.4968781,nan,nan
280241,0.99957078695,1726779664.8354635,0.0015744286356,1726779664.166173,nan,nan
280242,0.99956870079,1726779665.5047479,0.0015744393459,1726779664.8354635,nan,nan
280243,0.99956339598,1726779666.174042,0.0015744359698,1726779665.5047479,nan,nan
280244,0.99956452847,1726779666.8433373,0.0015744323609,1726779666.174042,-0.00012222196,1726779666.3035674
280245,0.9995649457,1726779667.5126033,0.0015744332923,1726779666.8433373,nan,nan
280246,0.99956667423,1726779668.1819015,0.0015744360862,1726779667.5126033,nan,nan
280247,0.9995663166,1726779668.8511848,0.0015744282864,1726779668.1819015,nan,nan
280248,0.99956572056,1726779669.5204778,0.0015744363191,1726779668.8511848,nan,nan
280249,0.99956911802,1726779670.1897614,0.0015744296834,1726779669.5204778,nan,nan
280250,0.99956679344,1726779670.8590448,0.0015744314296,1726779670.1897614,nan,nan
280251,0.99956727028,1726779671.5283399,0.0015744317789,1726779670.8590448,-0.0001222219,1726779671.1088996
280252,0.9995663166,1726779672.197617,0.001574430964,1726779671.5283399,nan,nan
280253,0.99956613779,1726779672.8669095,0.0015744252596,1726779672.197617,nan,nan
280254,0.99956542253,1726779673.5362053,0.0015744306147,1726779672.8669095,nan,nan
280255,0.99956601858,1726779674.2054877,0.0015744344564,1726779673.5362053,nan,nan
280256,0.99956911802,1726779674.8747578,0.0015744374832,1726779674.2054877,nan,nan
280257,0.99956858158,1726779675.5440598,0.0015744350385,1726779674.8747578,nan,nan
280258,0.99958008528,1726779676.2133453,0.0015744259581,1726779675.5440598,-0.00012221956,1726779675.9128768
280259,0.99958044291,1726779676.8826222,0.0015744565753,1726779676.2133453,nan,nan
280260,0.99957811832,1726779677.551914,0.0015744521515,1726779676.8826222,nan,nan
280261,0.99958002567,1726779678.2211902,0.0015744457487,1726779677.551914,nan,nan
280262,0.99957257509,1726779678.8904731,0.0015744557604,1726779678.2211902,nan,nan
280263,0.99957406521,1726779679.559753,0.0015744416742,1726779678.8904731,nan,nan
280264,0.99956834316,1726779680.2290184,0.0015744393459,1726779679.559753,nan,nan
280265,0.99957090616,1726779680.8982801,0.0015744345728,1726779680.2290184,-0.00012221929,1726779680.7246246
280266,0.99957197905,1726779681.5675664,0.0015744394623,1726779680.8982801,nan,nan
