index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
294992,0.99957472086,1726789541.1127377,0.0015744421398,1726789540.4434512,nan,nan
294993,0.99958020449,1726789541.7819853,0.0015744509874,1726789541.1127377,-0.0001224778,1726789541.280748
294994,0.9995803237,1726789542.4512382,0.0015744441189,1726789541.7819853,nan,nan
294995,0.99957925081,1726789543.1205053,0.0015744403936,1726789542.4512382,nan,nan
294996,0.99958389997,1726789543.7897673,0.0015744450502,1726789543.1205053,nan,nan
294997,0.99958509207,1726789544.459032,0.0015744487755,1726789543.7897673,nan,nan
294998,0.9995829463,1726789545.1283169,0.0015744409757,1726789544.459032,nan,nan
294999,0.99958074093,1726789545.7975988,0.0015744504053,1726789545.1283169,nan,nan
295000,0.99958389997,1726789546.466866,0.0015744488919,1726789545.7975988,-0.00012248378,1726789546.0910573
295001,0.9995829463,1726789547.1361494,0.0015744401608,1726789546.466866,nan,nan
295002,0.99957787991,1726789547.8054054,0.0015744458651,1726789547.1361494,nan,nan
295003,0.99957704544,1726789548.4746711,0.0015744434204,1726789547.8054054,nan,nan
295004,0.99957841635,1726789549.143954,0.001574444701,1726789548.4746711,nan,nan
295005,0.99957472086,1726789549.8132377,0.0015744362026,1726789549.143954,nan,nan
295006,0.9995791316,1726789550.482547,0.0015744303819,1726789549.8132377,nan,nan
295007,0.99958199263,1726789551.1518352,0.0015744325938,1726789550.482547,-0.00012248505,1726789550.9012775
295008,0.99958199263,1726789551.8211026,0.001574444701,1726789551.1518352,nan,nan
295009,0.9995816946,1726789552.4903693,0.0015744412085,1726789551.8211026,nan,nan
295010,0.99958074093,1726789553.1596441,0.0015744394623,1726789552.4903693,nan,nan
295011,0.99957925081,1726789553.8289294,0.0015744409757,1726789553.1596441,nan,nan
295012,0.99958443642,1726789554.4982078,0.0015744422562,1726789553.8289294,nan,nan
295013,0.99958485365,1726789555.1674778,0.0015744464472,1726789554.4982078,nan,nan
295014,0.99958717823,1726789555.836755,0.0015744406264,1726789555.1674778,-0.00012248012,1726789555.7014384
295015,0.99958956242,1726789556.5060265,0.0015744530829,1726789555.836755,nan,nan
295016,0.99958908558,1726789557.1752977,0.0015744500561,1726789556.5060265,nan,nan
295017,0.99958729744,1726789557.8445654,0.0015744516859,1726789557.1752977,nan,nan
295018,0.99959027767,1726789558.5138412,0.0015744583216,1726789557.8445654,nan,nan
295019,0.99958604574,1726789559.1831138,0.0015744527336,1726789558.5138412,nan,nan
295020,0.99958401918,1726789559.8523846,0.0015744552948,1726789559.1831138,nan,nan
295021,0.99958008528,1726789560.5216608,0.0015744533157,1726789559.8523846,-0.00012248228,1726789560.501232
295022,0.99958211184,1726789561.190926,0.0015744535485,1726789560.5216608,nan,nan
295023,0.99958646297,1726789561.8602018,0.0015744426055,1726789561.190926,nan,nan
295024,0.99958330393,1726789562.5294888,0.0015744476113,1726789561.8602018,nan,nan
295025,0.99958103895,1726789563.1987672,0.0015744470293,1726789562.5294888,nan,nan
295026,0.99958008528,1726789563.868049,0.0015744455159,1726789563.1987672,nan,nan
295027,0.99957990646,1726789564.5373323,0.0015744470293,1726789563.868049,nan,nan
295028,0.99957704544,1726789565.206593,0.0015744462144,1726789564.5373323,nan,nan
295029,0.99958276749,1726789565.8758771,0.0015744415578,1726789565.206593,-0.00012248313,1726789565.31147
295030,0.99957638979,1726789566.545167,0.0015744378325,1726789565.8758771,nan,nan
295031,0.99957817793,1726789567.2144346,0.0015744410921,1726789566.545167,nan,nan
295032,0.9995803237,1726789567.8836985,0.0015744431876,1726789567.2144346,nan,nan
295033,0.99957758188,1726789568.5529857,0.0015744441189,1726789567.8836985,nan,nan
295034,0.99957567453,1726789569.2222703,0.0015744449338,1726789568.5529857,nan,nan
295035,0.99957609177,1726789569.8915544,0.0015744521515,1726789569.2222703,nan,nan
295036,0.99957376719,1726789570.5608578,0.0015744456323,1726789569.8915544,-0.00012247995,1726789570.1214888
295037,0.99957174063,1726789571.2301624,0.0015744328266,1726789570.5608578,nan,nan
295038,0.99957090616,1726789571.8994565,0.001574431546,1726789571.2301624,nan,nan
295039,0.99957531691,1726789572.568732,0.0015744293341,1726789571.8994565,nan,nan
295040,0.9995688796,1726789573.2380135,0.0015744369011,1726789572.568732,nan,nan
295041,0.99957579374,1726789573.9072826,0.0015744189732,1726789573.2380135,nan,nan
295042,0.99957817793,1726789574.576572,0.0015744278207,1726789573.9072826,nan,nan
295043,0.99957722425,1726789575.2458208,0.0015744351549,1726789574.576572,-0.00012248454,1726789574.9215057
295044,0.99957811832,1726789575.915099,0.0015744424891,1726789575.2458208,nan,nan
295045,0.99958127737,1726789576.5843506,0.0015744358534,1726789575.915099,nan,nan
295046,0.99957627058,1726789577.253639,0.0015744438861,1726789576.5843506,nan,nan
295047,0.99958330393,1726789577.9228916,0.0015744386474,1726789577.253639,nan,nan
295048,0.99958467484,1726789578.5921476,0.0015744410921,1726789577.9228916,nan,nan
295049,0.99958360195,1726789579.2614264,0.0015744518023,1726789578.5921476,nan,nan
295050,0.99958455563,1726789579.9306922,0.0015744491247,1726789579.2614264,-0.00012247778,1726789579.7216117
295051,0.99958044291,1726789580.5999653,0.0015744434204,1726789579.9306922,nan,nan
295052,0.99958235025,1726789581.2692277,0.0015744402772,1726789580.5999653,nan,nan
295053,0.99958389997,1726789581.9385319,0.0015744457487,1726789581.2692277,nan,nan
295054,0.99958330393,1726789582.607812,0.0015744462144,1726789581.9385319,nan,nan
295055,0.99958115816,1726789583.2770908,0.0015744485427,1726789582.607812,nan,nan
295056,0.99958986044,1726789583.9463499,0.0015744481934,1726789583.2770908,nan,nan
295057,0.99958437681,1726789584.615624,0.0015744430711,1726789583.9463499,-0.00012248128,1726789584.5217898
295058,0.99958485365,1726789585.2849057,0.0015744507546,1726789584.615624,nan,nan
295059,0.99958646297,1726789585.9541912,0.0015744474949,1726789585.2849057,nan,nan
295060,0.9995828867,1726789586.623457,0.0015744490083,1726789585.9541912,nan,nan
295061,0.99957770109,1726789587.2927258,0.0015744414413,1726789586.623457,nan,nan
295062,0.99957692623,1726789587.9620028,0.0015744417906,1726789587.2927258,nan,nan
295063,0.99957227707,1726789588.6313076,0.0015744353877,1726789587.9620028,nan,nan
295064,0.99957388639,1726789589.3005755,0.0015744364355,1726789588.6313076,nan,nan
295065,0.99957567453,1726789589.9698544,0.001574441907,1726789589.3005755,-0.00012247934,1726789589.3320234
295066,0.99958246946,1726789590.6391442,0.0015744367847,1726789589.9698544,nan,nan
295067,0.99957978725,1726789591.308419,0.0015744438861,1726789590.6391442,nan,nan
295068,0.9995816946,1726789591.9776843,0.0015744412085,1726789591.308419,nan,nan
295069,0.99957799911,1726789592.6469505,0.0015744395787,1726789591.9776843,nan,nan
295070,0.99957787991,1726789593.3162155,0.0015744401608,1726789592.6469505,nan,nan
295071,0.99958044291,1726789593.9855185,0.0015744413249,1726789593.3162155,nan,nan
295072,0.9995881319,1726789594.6547883,0.001574429567,1726789593.9855185,-0.00012247863,1726789594.1321032
295073,0.99958246946,1726789595.3240497,0.00157445285,1726789594.6547883,nan,nan
295074,0.99958199263,1726789595.9933279,0.0015744440025,1726789595.3240497,nan,nan
295075,0.99958330393,1726789596.6626194,0.0015744469129,1726789595.9933279,nan,nan
295076,0.99958151579,1726789597.331898,0.0015744457487,1726789596.6626194,nan,nan
295077,0.99958306551,1726789598.0011601,0.0015744498232,1726789597.331898,nan,nan
295078,0.99957990646,1726789598.670427,0.0015744417906,1726789598.0011601,nan,nan
295079,0.99958193302,1726789599.3397002,0.0015744413249,1726789598.670427,-0.00012247819,1726789598.936666
295080,0.99958074093,1726789600.0089726,0.001574441907,1726789599.3397002,nan,nan
295081,0.99958044291,1726789600.6782494,0.0015744366683,1726789600.0089726,nan,nan
295082,0.99958455563,1726789601.3475263,0.0015744396951,1726789600.6782494,nan,nan
295083,0.99958181381,1726789602.0168014,0.0015744487755,1726789601.3475263,nan,nan
295084,0.99958360195,1726789602.686081,0.0015744427219,1726789602.0168014,nan,nan
295085,0.99957817793,1726789603.3553514,0.0015744477278,1726789602.686081,nan,nan
295086,0.99957442284,1726789604.0246263,0.0015744422562,1726789603.3553514,-0.00012248103,1726789603.737105
295087,0.99957966805,1726789604.6939027,0.0015744380653,1726789604.0246263,nan,nan
295088,0.99958509207,1726789605.363165,0.0015744365519,1726789604.6939027,nan,nan
295089,0.99958246946,1726789606.0324533,0.0015744471457,1726789605.363165,nan,nan
295090,0.99958020449,1726789606.7017415,0.0015744509874,1726789606.0324533,nan,nan
295091,0.99958193302,1726789607.371006,0.0015744449338,1726789606.7017415,nan,nan
295092,0.99957937002,1726789608.0402772,0.0015744450502,1726789607.371006,nan,nan
295093,0.99957978725,1726789608.7095718,0.0015744406264,1726789608.0402772,-0.00012248484,1726789608.537258
295094,0.99957627058,1726789609.3788383,0.0015744453995,1726789608.7095718,nan,nan
295095,0.99957925081,1726789610.048109,0.0015744444681,1726789609.3788383,nan,nan
295096,0.99958193302,1726789610.7173762,0.0015744373668,1726789610.048109,nan,nan
295097,0.99958348274,1726789611.3866584,0.0015744429547,1726789610.7173762,nan,nan
295098,0.99957960844,1726789612.0559447,0.0015744450502,1726789611.3866584,nan,nan
295099,0.99957662821,1726789612.7252166,0.0015744457487,1726789612.0559447,nan,nan
295100,0.99958074093,1726789613.3944983,0.0015744407428,1726789612.7252166,-0.00012248061,1726789613.337275
295101,0.99958044291,1726789614.0637653,0.0015744396951,1726789613.3944983,nan,nan
295102,0.99957978725,1726789614.7330546,0.001574445283,1726789614.0637653,nan,nan
295103,0.99958151579,1726789615.4023182,0.001574443304,1726789614.7330546,nan,nan
295104,0.99957716465,1726789616.071587,0.0015744431876,1726789615.4023182,nan,nan
295105,0.99958062172,1726789616.7408574,0.0015744417906,1726789616.071587,nan,nan
295106,0.999576509,1726789617.4101431,0.0015744346892,1726789616.7408574,nan,nan
295107,0.99958097935,1726789618.079425,0.0015744399279,1726789617.4101431,nan,nan
295108,0.99958097935,1726789618.748693,0.0015744455159,1726789618.079425,-0.00012248563,1726789618.1372848
295109,0.99957925081,1726789619.4179575,0.00157444051,1726789618.748693,nan,nan
295110,0.99958127737,1726789620.0872219,0.0015744434204,1726789619.4179575,nan,nan
295111,0.99957746267,1726789620.7565277,0.0015744434204,1726789620.0872219,nan,nan
295112,0.99957960844,1726789621.42579,0.0015744451666,1726789620.7565277,nan,nan
295113,0.99958103895,1726789622.095064,0.0015744449338,1726789621.42579,nan,nan
295114,0.99957388639,1726789622.7643425,0.0015744398115,1726789622.095064,nan,nan
295115,0.99957978725,1726789623.433629,0.0015744373668,1726789622.7643425,-0.00012248167,1726789622.937056
295116,0.99958115816,1726789624.1029084,0.0015744406264,1726789623.433629,nan,nan
295117,0.99957460165,1726789624.7721848,0.00157444051,1726789624.1029084,nan,nan
295118,0.99957448244,1726789625.4414694,0.0015744393459,1726789624.7721848,nan,nan
295119,0.99957680702,1726789626.1107507,0.0015744338743,1726789625.4414694,nan,nan
295120,0.99957174063,1726789626.780037,0.0015744338743,1726789626.1107507,nan,nan
295121,0.99957281351,1726789627.449324,0.0015744370176,1726789626.780037,nan,nan
295122,0.99957484007,1726789628.1186001,0.0015744307311,1726789627.449324,-0.00012248039,1726789627.73743
295123,0.99957448244,1726789628.7878952,0.0015744373668,1726789628.1186001,nan,nan
295124,0.99957257509,1726789629.4571753,0.0015744389966,1726789628.7878952,nan,nan
295125,0.99956870079,1726789630.1264596,0.0015744349221,1726789629.4571753,nan,nan
295126,0.99957513809,1726789630.7957401,0.0015744345728,1726789630.1264596,nan,nan
295127,0.99957323074,1726789631.4650266,0.0015744356206,1726789630.7957401,nan,nan
295128,0.99957871437,1726789632.1342986,0.0015744296834,1726789631.4650266,nan,nan
295129,0.99957585335,1726789632.803573,0.0015744369011,1726789632.1342986,-0.00012248246,1726789632.537882
295130,0.99957925081,1726789633.4728284,0.0015744384145,1726789632.803573,nan,nan
295131,0.99957871437,1726789634.1420846,0.0015744369011,1726789633.4728284,nan,nan
295132,0.99958497286,1726789634.8113356,0.0015744381817,1726789634.1420846,nan,nan
295133,0.9995816946,1726789635.4806209,0.0015744449338,1726789634.8113356,nan,nan
295134,0.99957734346,1726789636.1498907,0.0015744478442,1726789635.4806209,nan,nan
295135,0.99957352877,1726789636.8191504,0.0015744416742,1726789636.1498907,nan,nan
295136,0.9995752573,1726789637.488416,0.0015744370176,1726789636.8191504,-0.00012248241,1726789637.3383112
295137,0.99957531691,1726789638.1577106,0.0015744355042,1726789637.488416,nan,nan
295138,0.99957281351,1726789638.8270001,0.001574439113,1726789638.1577106,nan,nan
295139,0.99957871437,1726789639.4962752,0.0015744330594,1726789638.8270001,nan,nan
295140,0.9995803237,1726789640.1655684,0.0015744364355,1726789639.4962752,nan,nan
295141,0.99958527088,1726789640.8348455,0.0015744462144,1726789640.1655684,nan,nan
295142,0.99958348274,1726789641.504115,0.0015744492412,1726789640.8348455,nan,nan
295143,0.99958956242,1726789642.1733553,0.0015744415578,1726789641.504115,-0.00012248364,1726789642.1383274
295144,0.9995842576,1726789642.8426254,0.0015744449338,1726789642.1733553,nan,nan
295145,0.9995842576,1726789643.511888,0.0015744521515,1726789642.8426254,nan,nan
295146,0.99958199263,1726789644.1811411,0.0015744519187,1726789643.511888,nan,nan
295147,0.99958944321,1726789644.8503926,0.0015744393459,1726789644.1811411,nan,nan
295148,0.99958699942,1726789645.519651,0.0015744534321,1726789644.8503926,nan,nan
295149,0.99958497286,1726789646.1889286,0.0015744470293,1726789645.519651,nan,nan
295150,0.99958437681,1726789646.858214,0.001574449474,1726789646.1889286,nan,nan
295151,0.99958002567,1726789647.5275006,0.0015744465636,1726789646.858214,-0.00012248768,1726789646.9382179
295152,0.99958479404,1726789648.1967912,0.0015744457487,1726789647.5275006,nan,nan
295153,0.99958360195,1726789648.8660727,0.0015744534321,1726789648.1967912,nan,nan
295154,0.99958443642,1726789649.535352,0.0015744459815,1726789648.8660727,nan,nan
295155,0.99958044291,1726789650.2046192,0.0015744485427,1726789649.535352,nan,nan
295156,0.99957621098,1726789650.8739002,0.0015744421398,1726789650.2046192,nan,nan
295157,0.99957925081,1726789651.543154,0.0015744358534,1726789650.8739002,nan,nan
295158,0.9995791316,1726789652.2124014,0.0015744381817,1726789651.543154,-0.00012248768,1726789651.738451
295159,0.9995791316,1726789652.8816574,0.0015744442353,1726789652.2124014,nan,nan
295160,0.99957925081,1726789653.5509102,0.0015744413249,1726789652.8816574,nan,nan
295161,0.99957692623,1726789654.220172,0.0015744401608,1726789653.5509102,nan,nan
295162,0.99957871437,1726789654.889448,0.0015744406264,1726789654.220172,nan,nan
295163,0.9995803237,1726789655.5587313,0.0015744370176,1726789654.889448,nan,nan
295164,0.99957662821,1726789656.2280016,0.0015744296834,1726789655.5587313,nan,nan
295165,0.99958074093,1726789656.8972795,0.0015744378325,1726789656.2280016,-0.00012248194,1726789656.5384653
295166,0.99957299232,1726789657.56656,0.001574438531,1726789656.8972795,nan,nan
295167,0.99957311153,1726789658.2358356,0.0015744345728,1726789657.56656,nan,nan
295168,0.99957132339,1726789658.9051294,0.0015744380653,1726789658.2358356,nan,nan
295169,0.99957692623,1726789659.5744197,0.0015744344564,1726789658.9051294,nan,nan
295170,0.99958539009,1726789660.2436965,0.0015744322445,1726789659.5744197,nan,nan
295171,0.99958246946,1726789660.9129798,0.0015744497068,1726789660.2436965,nan,nan
295172,0.99958181381,1726789661.5822513,0.0015744481934,1726789660.9129798,-0.00012247792,1726789661.348223
295173,0.99957925081,1726789662.2515326,0.001574439113,1726789661.5822513,nan,nan
295174,0.9995828867,1726789662.920815,0.0015744395787,1726789662.2515326,nan,nan
295175,0.99958151579,1726789663.59008,0.0015744477278,1726789662.920815,nan,nan
295176,0.99957925081,1726789664.2593465,0.0015744449338,1726789663.59008,nan,nan
295177,0.99957990646,1726789664.9286296,0.0015744437696,1726789664.2593465,nan,nan
295178,0.99957489967,1726789665.5978913,0.0015744352713,1726789664.9286296,nan,nan
295179,0.99957567453,1726789666.2671516,0.0015744355042,1726789665.5978913,-0.00012248475,1726789666.1485236
295180,0.9995829463,1726789666.936443,0.0015744355042,1726789666.2671516,nan,nan
295181,0.9995791316,1726789667.6057158,0.0015744380653,1726789666.936443,nan,nan
295182,0.99957817793,1726789668.274983,0.001574437716,1726789667.6057158,nan,nan
295183,0.99958097935,1726789668.9442515,0.0015744427219,1726789668.274983,nan,nan
295184,0.99958389997,1726789669.613517,0.0015744399279,1726789668.9442515,nan,nan
295185,0.99957680702,1726789670.2828,0.0015744406264,1726789669.613517,nan,nan
295186,0.99958211184,1726789670.9520645,0.0015744341072,1726789670.2828,-0.00012248573,1726789670.9487715
295187,0.99958497286,1726789671.621348,0.0015744444681,1726789670.9520645,nan,nan
295188,0.99958860874,1726789672.2906344,0.0015744453995,1726789671.621348,nan,nan
295189,nan,nan,0.001574444701,1726789672.2906344,nan,nan
295190,0.99958115816,1726789672.9598823,0.0015744420234,1726789672.9598823,nan,nan
295191,0.99958604574,1726789673.6291587,0.0015744499397,1726789673.6291587,nan,nan
295192,0.99958467484,1726789674.2984302,0.0015744534321,1726789674.2984302,nan,nan
295193,0.99958658218,1726789674.967702,0.0015744544799,1726789674.967702,nan,nan
295194,0.99958193302,1726789675.6369886,0.0015744456323,1726789675.6369886,-0.00012248557,1726789675.7590883
295195,0.99957674742,1726789676.306249,0.0015744402772,1726789676.306249,nan,nan
295196,0.99957704544,1726789676.9755182,0.0015744430711,1726789676.9755182,nan,nan
295197,0.99958485365,1726789677.6447928,0.0015744509874,1726789677.6447928,nan,nan
295198,0.99958086014,1726789678.3140757,0.001574448077,1726789678.3140757,nan,nan
295199,0.99958211184,1726789678.9833522,0.0015744422562,1726789678.9833522,nan,nan
295200,0.99958103895,1726789679.6526382,0.0015744410921,1726789679.6526382,nan,nan
295201,0.999579072,1726789680.3219123,0.0015744392294,1726789680.3219123,-0.0001224844,1726789680.569205
295202,0.99958401918,1726789680.9912088,0.0015744495904,1726789680.9912088,nan,nan
295203,0.99957662821,1726789681.6604998,0.0015744338743,1726789681.6604998,nan,nan
295204,0.99958115816,1726789682.3297846,0.0015744457487,1726789682.3297846,nan,nan
295205,0.999586761,1726789682.9990613,0.0015744527336,1726789682.9990613,nan,nan
295206,0.99958574772,1726789683.6683404,0.0015744479606,1726789683.6683404,nan,nan
295207,0.99958193302,1726789684.3376274,0.0015744511038,1726789684.3376274,nan,nan
295208,0.99958413839,1726789685.006888,0.0015744442353,1726789685.006888,-0.00012248578,1726789685.3801801
295209,0.99958348274,1726789685.6761541,0.0015744431876,1726789685.6761541,nan,nan
295210,0.9995828867,1726789686.345433,0.0015744483098,1726789686.345433,nan,nan
295211,0.9995791316,1726789687.0147102,0.0015744428383,1726789687.0147102,nan,nan
295212,0.99957960844,1726789687.6839993,0.0015744398115,1726789687.6839993,nan,nan
295213,0.99957299232,1726789688.353282,0.0015744327102,1726789688.353282,nan,nan
295214,0.99957638979,1726789689.0225608,0.0015744332923,1726789689.0225608,nan,nan
295215,0.99957829714,1726789689.691839,0.0015744398115,1726789689.691839,-0.0001224811,1726789690.180195
295216,0.99958139658,1726789690.3611104,0.001574441907,1726789690.3611104,nan,nan
295217,0.99958467484,1726789691.0304096,0.0015744478442,1726789691.0304096,nan,nan
295218,0.99958837032,1726789691.6996815,0.00157445285,1726789691.6996815,nan,nan
295219,0.99959051609,1726789692.3689597,0.0015744535485,1726789692.3689597,nan,nan
295220,0.99958902597,1726789693.038225,0.0015744580887,1726789693.038225,nan,nan
295221,0.9995828867,1726789693.7075045,0.0015744491247,1726789693.7075045,nan,nan
295222,0.99958711863,1726789694.3767774,0.0015744514531,1726789694.3767774,-0.00012248373,1726789694.9802115
295223,0.99958986044,1726789695.046053,0.0015744526172,1726789695.046053,nan,nan
295224,0.99958401918,1726789695.715321,0.0015744571574,1726789695.715321,nan,nan
295225,0.99958711863,1726789696.3845932,0.0015744543634,1726789696.3845932,nan,nan
295226,0.99959051609,1726789697.0538573,0.0015744557604,1726789697.0538573,nan,nan
295227,0.99958527088,1726789697.7231302,0.0015744571574,1726789697.7231302,nan,nan
295228,0.99958592653,1726789698.3924272,0.0015744456323,1726789698.3924272,nan,nan
295229,0.99959164858,1726789699.0616934,0.0015744530829,1726789699.0616934,nan,nan
295230,0.99958783388,1726789699.7309585,0.0015744550619,1726789699.7309585,-0.00012248079,1726789699.780225
295231,0.99959123135,1726789700.400238,0.0015744491247,1726789700.400238,nan,nan
295232,0.99958729744,1726789701.069525,0.0015744549455,1726789701.069525,nan,nan
295233,0.99958592653,1726789701.738787,0.0015744597185,1726789701.738787,nan,nan
295234,0.99959093332,1726789702.4080443,0.0015744601842,1726789702.4080443,nan,nan
295235,0.99958413839,1726789703.077321,0.0015744506381,1726789703.077321,nan,nan
295236,0.99958306551,1726789703.7466178,0.0015744495904,1726789703.7466178,nan,nan
295237,0.99958389997,1726789704.41589,0.0015744381817,1726789704.41589,-0.00012248451,1726789704.5803957
295238,0.99958020449,1726789705.08516,0.0015744408593,1726789705.08516,nan,nan
295239,0.99958097935,1726789705.7544272,0.00157444051,1726789705.7544272,nan,nan
295240,0.99958097935,1726789706.4237037,0.0015744336415,1726789706.4237037,nan,nan
295241,0.99957895279,1726789707.0929768,0.0015744339908,1726789707.0929768,nan,nan
295242,0.99958181381,1726789707.7622445,0.0015744399279,1726789707.7622445,nan,nan
295243,0.9995828867,1726789708.431514,0.0015744380653,1726789708.431514,nan,nan
295244,0.99958455563,1726789709.1007931,0.0015744483098,1726789709.1007931,-0.00012248629,1726789709.3806713
295245,0.99958539009,1726789709.7700572,0.0015744417906,1726789709.7700572,nan,nan
295246,0.99958741665,1726789710.4393327,0.0015744474949,1726789710.4393327,nan,nan
295247,0.99958467484,1726789711.1086323,0.0015744465636,1726789711.1086323,nan,nan
295248,0.99958020449,1726789711.777899,0.0015744421398,1726789711.777899,nan,nan
295249,0.99958074093,1726789712.4471943,0.0015744331758,1726789712.4471943,nan,nan
295250,0.99958574772,1726789713.1164732,0.0015744459815,1726789713.1164732,nan,nan
295251,0.99958044291,1726789713.7857554,0.0015744429547,1726789713.7857554,-0.00012248519,1726789714.1806562
295252,0.9995842576,1726789714.4550188,0.0015744444681,1726789714.4550188,nan,nan
295253,0.99957597256,1726789715.124294,0.0015744350385,1726789715.124294,nan,nan
295254,0.99958235025,1726789715.7935717,0.0015744306147,1726789715.7935717,nan,nan
295255,0.99958276749,1726789716.4628506,0.0015744367847,1726789716.4628506,nan,nan
295256,0.99958193302,1726789717.132122,0.0015744380653,1726789717.132122,nan,nan
295257,0.99957960844,1726789717.8013942,0.0015744401608,1726789717.8013942,nan,nan
295258,0.99958306551,1726789718.470675,0.0015744458651,1726789718.470675,-0.00012248529,1726789718.9810843
295259,0.99958944321,1726789719.1399705,0.0015744472621,1726789719.1399705,nan,nan
295260,0.99958890676,1726789719.8092408,0.0015744519187,1726789719.8092408,nan,nan
295261,0.99958741665,1726789720.4785163,0.0015744483098,1726789720.4785163,nan,nan
295262,0.9995842576,1726789721.1477914,0.0015744369011,1726789721.1477914,nan,nan
295263,0.9995880723,1726789721.8170636,0.0015744541306,1726789721.8170636,nan,nan
