index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
40028,0.4997009635,1726620542.9011583,0.00078785890946,1726620542.9011583,nan,nan
40029,0.49970027804,1726620543.570428,0.00078786566155,1726620543.570428,nan,nan
40030,0.49969914556,1726620544.2396953,0.00078785070218,1726620544.2396953,nan,nan
40031,0.49969312549,1726620544.9089835,0.00078786152881,1726620544.9089835,nan,nan
40032,0.49969175458,1726620545.5782635,0.00078784592915,1726620545.5782635,nan,nan
40033,0.49969047308,1726620546.2475338,0.00078785052756,1726620546.2475338,-3.068169e-05,1726620546.776556
40034,0.49968984723,1726620546.9168098,0.00078785000369,1726620546.9168098,nan,nan
40035,0.49968659878,1726620547.586073,0.00078784418292,1726620547.586073,nan,nan
40036,0.49968490005,1726620548.2553456,0.00078784191282,1726620548.2553456,nan,nan
40037,0.49968659878,1726620548.9246185,0.00078784080688,1726620548.9246185,nan,nan
40038,0.49968534708,1726620549.5938907,0.00078784109792,1726620549.5938907,nan,nan
40039,0.49968761206,1726620550.2631576,0.0007878417382,1726620550.2631576,nan,nan
40040,0.4996894002,1726620550.9324281,0.00078784709331,1726620550.9324281,-3.067945e-05,1726620551.5866098
40041,0.49968937039,1726620551.601706,0.00078784575453,1726620551.601706,nan,nan
40042,0.49969232082,1726620552.2709875,0.00078784622019,1726620552.2709875,nan,nan
40043,0.49969607592,1726620552.9402635,0.0007878531469,1726620552.9402635,nan,nan
40044,0.49969246984,1726620553.6095493,0.00078785099322,1726620553.6095493,nan,nan
40045,0.4997023344,1726620554.2788289,0.00078785943333,1726620554.2788289,nan,nan
40046,0.4997010529,1726620554.9480972,0.00078786711674,1726620554.9480972,nan,nan
40047,0.49969777465,1726620555.6173751,0.00078786053928,1726620555.6173751,nan,nan
40048,0.4996983707,1726620556.2866623,0.00078785978258,1726620556.2866623,-3.068166e-05,1726620556.397328
40049,0.49969083071,1726620556.9559386,0.00078784924699,1726620556.9559386,nan,nan
40050,0.49969184399,1726620557.6252213,0.00078784429934,1726620557.6252213,nan,nan
40051,0.49968802929,1726620558.2944784,0.00078784633661,1726620558.2944784,nan,nan
40052,0.49968576431,1726620558.963756,0.00078784243669,1726620558.963756,nan,nan
40053,0.49969226122,1726620559.633037,0.00078784598736,1726620559.633037,nan,nan
40054,0.49969163537,1726620560.3022947,0.00078784918878,1726620560.3022947,nan,nan
40055,0.499686867,1726620560.9715586,0.00078784220386,1726620560.9715586,-3.068137e-05,1726620561.1975198
40056,0.49969053268,1726620561.6408443,0.00078784563811,1726620561.6408443,nan,nan
40057,0.49969100952,1726620562.3101175,0.00078785285586,1726620562.3101175,nan,nan
40058,0.49969190359,1726620562.979387,0.00078785244841,1726620562.979387,nan,nan
40059,0.49969413877,1726620563.6486614,0.00078784849029,1726620563.6486614,nan,nan
40060,0.49969518185,1726620564.3179357,0.0007878500619,1726620564.3179357,nan,nan
40061,0.49969565868,1726620564.9872017,0.00078785407823,1726620564.9872017,nan,nan
40062,0.49969503284,1726620565.6564891,0.0007878569304,1726620565.6564891,-3.067965e-05,1726620566.0087714
40063,0.49970048666,1726620566.3257618,0.00078786670929,1726620566.3257618,nan,nan
40064,0.49970164895,1726620566.9950416,0.00078786024824,1726620566.9950416,nan,nan
40065,0.49969914556,1726620567.664323,0.00078785896767,1726620567.664323,nan,nan
40066,0.49969524145,1726620568.3336031,0.00078786094673,1726620568.3336031,nan,nan
40067,0.49969223142,1726620569.0028987,0.00078785425285,1726620569.0028987,nan,nan
40068,0.49969175458,1726620569.6721888,0.000787855417,1726620569.6721888,nan,nan
40069,0.49969604611,1726620570.3414693,0.00078786100494,1726620570.3414693,-3.067815e-05,1726620570.8092983
40070,0.49968892336,1726620571.0107224,0.00078785174992,1726620571.0107224,nan,nan
40071,0.49969810247,1726620571.6800041,0.00078786344966,1726620571.6800041,nan,nan
40072,0.49970090389,1726620572.3492746,0.00078786700033,1726620572.3492746,nan,nan
40073,0.49970030785,1726620573.0185497,0.00078786467202,1726620573.0185497,nan,nan
40074,0.49970000982,1726620573.687832,0.00078785570804,1726620573.687832,nan,nan
40075,0.49969744682,1726620574.357108,0.00078786199447,1726620574.357108,nan,nan
40076,0.49969318509,1726620575.026383,0.00078784901416,1726620575.026383,-3.067846e-05,1726620575.6100743
40077,0.49969509244,1726620575.695651,0.00078785110964,1726620575.695651,nan,nan
40078,0.49970009923,1726620576.3649287,0.00078786170343,1726620576.3649287,nan,nan
40079,0.49969375134,1726620577.0342078,0.00078786216909,1726620577.0342078,nan,nan
40080,0.49969258904,1726620577.7034836,0.0007878515753,1726620577.7034836,nan,nan
40081,0.49969279766,1726620578.3727565,0.00078784767538,1726620578.3727565,nan,nan
40082,0.49969375134,1726620579.042027,0.00078785471851,1726620579.042027,nan,nan
40083,0.49969550967,1726620579.711296,0.00078785297228,1726620579.711296,nan,nan
40084,0.49970090389,1726620580.3805816,0.0007878607139,1726620580.3805816,-3.06781e-05,1726620580.4098647
40085,0.49969831109,1726620581.0498645,0.00078786024824,1726620581.0498645,nan,nan
40086,0.49969300628,1726620581.7191527,0.00078785605729,1726620581.7191527,nan,nan
40087,0.49969375134,1726620582.3884249,0.00078785174992,1726620582.3884249,nan,nan
40088,0.4996920526,1726620583.0576997,0.00078784837388,1726620583.0576997,nan,nan
40089,0.49969634414,1726620583.7269745,0.0007878500619,1726620583.7269745,nan,nan
40090,0.49969211221,1726620584.3962543,0.00078784918878,1726620584.3962543,nan,nan
40091,0.49969005585,1726620585.0655408,0.00078785582446,1726620585.0655408,-3.067889e-05,1726620585.21015
40092,0.49969995022,1726620585.7348204,0.00078785856022,1726620585.7348204,nan,nan
40093,0.49970191717,1726620586.404101,0.00078786187805,1726620586.404101,nan,nan
40094,0.49970290065,1726620587.0733829,0.00078786152881,1726620587.0733829,nan,nan
40095,0.49970546365,1726620587.7426503,0.00078786490485,1726620587.7426503,nan,nan
40096,0.49970847368,1726620588.4119208,0.00078787672101,1726620588.4119208,nan,nan
40097,0.49970147014,1726620589.0811925,0.00078786612721,1726620589.0811925,nan,nan
40098,0.49970290065,1726620589.7504613,0.00078786589438,1726620589.7504613,-3.067932e-05,1726620590.0118499
40099,0.49970683455,1726620590.4197245,0.00078786996892,1726620590.4197245,nan,nan
40100,0.49969926476,1726620591.0890024,0.00078786705853,1726620591.0890024,nan,nan
40101,0.49969831109,1726620591.7582924,0.00078785774531,1726620591.7582924,nan,nan
40102,0.49969682097,1726620592.4275582,0.00078785431106,1726620592.4275582,nan,nan
40103,0.49969926476,1726620593.0968232,0.0007878539036,1726620593.0968232,nan,nan
40104,0.4996933341,1726620593.7661,0.00078784750076,1726620593.7661,nan,nan
40105,0.49969476461,1726620594.4353836,0.00078784610378,1726620594.4353836,-3.068142e-05,1726620594.8218665
40106,0.49969518185,1726620595.1046576,0.00078784994548,1726620595.1046576,nan,nan
40107,0.49969702959,1726620595.7739272,0.00078785116784,1726620595.7739272,nan,nan
40108,0.4997023344,1726620596.4432075,0.00078785722144,1726620596.4432075,nan,nan
40109,0.49970042706,1726620597.112486,0.00078786571976,1726620597.112486,nan,nan
40110,0.4996984601,1726620597.7817514,0.00078784965444,1726620597.7817514,nan,nan
40111,0.49970456958,1726620598.4510124,0.00078787037637,1726620598.4510124,nan,nan
40112,0.4997138679,1726620599.1202674,0.00078787206439,1726620599.1202674,-3.06777e-05,1726620599.6321304
40113,0.49971836805,1726620599.789545,0.00078787677921,1726620599.789545,nan,nan
40114,0.49971264601,1726620600.4588146,0.00078787835082,1726620600.4588146,nan,nan
40115,0.49971523881,1726620601.12808,0.0007878789911,1726620601.12808,nan,nan
40116,0.49971407652,1726620601.7973468,0.00078788178507,1726620601.7973468,nan,nan
40117,0.49971005321,1726620602.4666164,0.00078787963139,1726620602.4666164,nan,nan
40118,0.49971291423,1726620603.1358855,0.0007878797478,1726620603.1358855,nan,nan
40119,0.49971106648,1726620603.8051586,0.00078787776874,1726620603.8051586,-3.067476e-05,1726620604.4431746
40120,0.49970978498,1726620604.4744358,0.00078787677921,1726620604.4744358,nan,nan
40121,0.49970048666,1726620605.1437135,0.00078786554513,1726620605.1437135,nan,nan
40122,0.4997074008,1726620605.8129914,0.00078787223902,1726620605.8129914,nan,nan
40123,0.49970582128,1726620606.4822557,0.0007878675824,1726620606.4822557,nan,nan
40124,0.49970921874,1726620607.151531,0.00078787433449,1726620607.151531,nan,nan
40125,0.49970820546,1726620607.8208091,0.00078787945677,1726620607.8208091,nan,nan
40126,0.49969571829,1726620608.4900947,0.00078786007361,1726620608.4900947,nan,nan
40127,0.49970164895,1726620609.159375,0.00078786181984,1726620609.159375,-3.067609e-05,1726620609.2433949
40128,0.49969545007,1726620609.8286612,0.00078786327504,1726620609.8286612,nan,nan
40129,0.49969983101,1726620610.4979327,0.00078786769882,1726620610.4979327,nan,nan
40130,0.49970242381,1726620611.1671963,0.00078787253005,1726620611.1671963,nan,nan
40131,0.49970412254,1726620611.8364654,0.00078786694212,1726620611.8364654,nan,nan
40132,0.49970376492,1726620612.5057297,0.00078787148232,1726620612.5057297,nan,nan
40133,0.49970322847,1726620613.174996,0.0007878667675,1726620613.174996,nan,nan
40134,0.49969887733,1726620613.8442738,0.00078786700033,1726620613.8442738,-3.067677e-05,1726620614.0444543
40135,0.49969825149,1726620614.513544,0.00078786764061,1726620614.513544,nan,nan
40136,0.49969604611,1726620615.1828308,0.00078785733785,1726620615.1828308,nan,nan
40137,0.49969911575,1726620615.8521106,0.00078785896767,1726620615.8521106,nan,nan
40138,0.49969995022,1726620616.5213947,0.00078786496306,1726620616.5213947,nan,nan
40139,0.49969273806,1726620617.1906698,0.00078784878133,1726620617.1906698,nan,nan
40140,0.49969995022,1726620617.859937,0.00078785297228,1726620617.859937,nan,nan
40141,0.499691993,1726620618.5292199,0.0007878584438,1726620618.5292199,-3.06743e-05,1726620618.8445
40142,0.4996984601,1726620619.1985135,0.00078785407823,1726620619.1985135,nan,nan
40143,0.49969300628,1726620619.8678036,0.00078785489313,1726620619.8678036,nan,nan
40144,0.49969545007,1726620620.5370915,0.00078785518417,1726620620.5370915,nan,nan
40145,0.49969178438,1726620621.2063699,0.00078785303049,1726620621.2063699,nan,nan
40146,0.49969321489,1726620621.875661,0.00078785640653,1726620621.875661,nan,nan
40147,0.49969163537,1726620622.5449321,0.00078785326332,1726620622.5449321,nan,nan
40148,0.49969157577,1726620623.2142313,0.00078785646474,1726620623.2142313,-3.066946e-05,1726620623.6449523
40149,0.49969559908,1726620623.8835242,0.0007878546603,1726620623.8835242,nan,nan
40150,0.49969279766,1726620624.5528107,0.00078785925871,1726620624.5528107,nan,nan
40151,0.499694556,1726620625.2220976,0.00078785599908,1726620625.2220976,nan,nan
40152,0.49969750643,1726620625.891384,0.00078785774531,1726620625.891384,nan,nan
40153,0.49969768524,1726620626.5606704,0.00078786257654,1726620626.5606704,nan,nan
40154,0.4997010529,1726620627.2299418,0.00078787119128,1726620627.2299418,nan,nan
40155,0.49969279766,1726620627.8992093,0.0007878538454,1726620627.8992093,-3.067206e-05,1726620628.4552026
40156,0.4996932745,1726620628.5685,0.00078785512596,1726620628.5685,nan,nan
40157,0.49969559908,1726620629.2377687,0.00078785221558,1726620629.2377687,nan,nan
40158,0.49969375134,1726620629.907048,0.00078786269296,1726620629.907048,nan,nan
40159,0.49969741702,1726620630.576323,0.00078786577797,1726620630.576323,nan,nan
40160,0.4996971488,1726620631.2455897,0.00078785297228,1726620631.2455897,nan,nan
40161,0.49969959259,1726620631.9148653,0.0007878592005,1726620631.9148653,nan,nan
40162,0.49969926476,1726620632.5841253,0.00078787148232,1726620632.5841253,nan,nan
40163,0.49969926476,1726620633.2534056,0.00078786141239,1726620633.2534056,-3.066956e-05,1726620633.2665029
40164,0.49970036745,1726620633.92268,0.00078786339145,1726620633.92268,nan,nan
40165,0.49969893694,1726620634.591952,0.00078786251834,1726620634.591952,nan,nan
40166,0.4997010529,1726620635.2612247,0.00078786868835,1726620635.2612247,nan,nan
40167,0.49969866872,1726620635.9305015,0.00078786083031,1726620635.9305015,nan,nan
40168,0.49970000982,1726620636.5997767,0.00078786042286,1726620636.5997767,nan,nan
40169,0.49970123172,1726620637.2690537,0.00078786234371,1726620637.2690537,nan,nan
40170,0.49969911575,1726620637.9383442,0.00078785780352,1726620637.9383442,-3.067406e-05,1726620638.0667515
40171,0.49969926476,1726620638.607614,0.00078786927043,1726620638.607614,nan,nan
40172,0.49969702959,1726620639.2769055,0.00078785500955,1726620639.2769055,nan,nan
40173,0.49968993664,1726620639.9461572,0.00078785367077,1726620639.9461572,nan,nan
40174,0.49969509244,1726620640.615451,0.00078785646474,1726620640.615451,nan,nan
40175,0.49969634414,1726620641.2847357,0.00078785733785,1726620641.2847357,nan,nan
40176,0.49969497323,1726620641.9540005,0.00078785448568,1726620641.9540005,nan,nan
40177,0.49970090389,1726620642.6232834,0.00078785675578,1726620642.6232834,-3.067137e-05,1726620642.8769174
40178,0.49970021844,1726620643.2925632,0.00078786542872,1726620643.2925632,nan,nan
40179,0.49969524145,1726620643.961845,0.00078785704682,1726620643.961845,nan,nan
40180,0.49970030785,1726620644.6311264,0.00078785727965,1726620644.6311264,nan,nan
40181,0.49970164895,1726620645.3003979,0.00078786700033,1726620645.3003979,nan,nan
40182,0.49970173836,1726620645.9696739,0.00078786764061,1726620645.9696739,nan,nan
40183,0.49970343709,1726620646.6389458,0.00078786630183,1726620646.6389458,nan,nan
40184,0.4997010529,1726620647.308221,0.00078786420636,1726620647.308221,-3.067173e-05,1726620647.6771522
40185,0.49970567226,1726620647.9775023,0.00078787485836,1726620647.9775023,nan,nan
40186,0.4997048676,1726620648.6467755,0.00078786979429,1726620648.6467755,nan,nan
40187,0.49970409274,1726620649.3160396,0.00078786956146,1726620649.3160396,nan,nan
40188,0.49970364571,1726620649.9852967,0.00078787177335,1726620649.9852967,nan,nan
40189,0.49970218539,1726620650.654556,0.00078785460209,1726620650.654556,nan,nan
40190,0.49969148636,1726620651.3238304,0.00078785268124,1726620651.3238304,nan,nan
40191,0.49969163537,1726620651.9931033,0.00078785128426,1726620651.9931033,-3.067043e-05,1726620652.4771686
40192,0.49969989061,1726620652.6623776,0.00078786240192,1726620652.6623776,nan,nan
40193,0.4996959269,1726620653.3316534,0.00078786187805,1726620653.3316534,nan,nan
40194,0.4996919632,1726620654.000931,0.0007878614706,1726620654.000931,nan,nan
40195,0.49969503284,1726620654.6701987,0.00078784907237,1726620654.6701987,nan,nan
40196,0.49969556928,1726620655.3394818,0.00078785809455,1726620655.3394818,nan,nan
40197,0.49969878793,1726620656.0087655,0.00078785489313,1726620656.0087655,nan,nan
40198,0.49969512224,1726620656.678031,0.00078785407823,1726620656.678031,-3.067365e-05,1726620657.2773027
40199,0.49969381094,1726620657.3473206,0.00078785495134,1726620657.3473206,nan,nan
40200,0.49969491363,1726620658.0166063,0.00078785861842,1726620658.0166063,nan,nan
40201,0.49969750643,1726620658.6858926,0.00078785757069,1726620658.6858926,nan,nan
40202,0.4996972084,1726620659.3551743,0.00078786286758,1726620659.3551743,nan,nan
40203,0.49969983101,1726620660.0244465,0.00078786647646,1726620660.0244465,nan,nan
40204,0.49969899654,1726620660.6937077,0.00078787235543,1726620660.6937077,nan,nan
40205,0.49969989061,1726620661.3629844,0.00078786397353,1726620661.3629844,nan,nan
40206,0.4996983707,1726620662.0322561,0.00078786432277,1726620662.0322561,-3.06722e-05,1726620662.087512
40207,0.49969768524,1726620662.7015355,0.00078786478844,1726620662.7015355,nan,nan
40208,0.49970269203,1726620663.3708162,0.00078787229722,1726620663.3708162,nan,nan
40209,0.49970439076,1726620664.0400915,0.00078787369421,1726620664.0400915,nan,nan
40210,0.49969941378,1726620664.70936,0.0007878660108,1726620664.70936,nan,nan
40211,0.49969485402,1726620665.3786423,0.00078786257654,1726620665.3786423,nan,nan
40212,0.49969395995,1726620666.0479224,0.00078786246013,1726620666.0479224,nan,nan
40213,0.49969750643,1726620666.7172024,0.00078786077211,1726620666.7172024,-3.067048e-05,1726620666.8889432
40214,0.49969613552,1726620667.386477,0.00078786467202,1726620667.386477,nan,nan
40215,0.49969512224,1726620668.055754,0.00078786839731,1726620668.055754,nan,nan
40216,0.4996984601,1726620668.7250364,0.00078786467202,1726620668.7250364,nan,nan
40217,0.49969980121,1726620669.3943067,0.00078786868835,1726620669.3943067,nan,nan
40218,0.49970048666,1726620670.0635757,0.00078787066741,1726620670.0635757,nan,nan
40219,0.49969831109,1726620670.732854,0.00078786216909,1726620670.732854,nan,nan
40220,0.49969768524,1726620671.4021204,0.00078787043458,1726620671.4021204,-3.067012e-05,1726620671.6892238
40221,0.49969503284,1726620672.071394,0.00078786443919,1726620672.071394,nan,nan
40222,0.49969539046,1726620672.740659,0.00078785372898,1726620672.740659,nan,nan
40223,0.49970030785,1726620673.4099338,0.00078786152881,1726620673.4099338,nan,nan
40224,0.49969887733,1726620674.0792108,0.00078786595259,1726620674.0792108,nan,nan
40225,0.49969941378,1726620674.7484846,0.00078786734957,1726620674.7484846,nan,nan
40226,0.4996970892,1726620675.4177663,0.00078786059748,1726620675.4177663,nan,nan
40227,0.49969816208,1726620676.087034,0.00078786927043,1726620676.087034,-3.067274e-05,1726620676.4891365
40228,0.49969750643,1726620676.7563112,0.00078786688391,1726620676.7563112,nan,nan
40229,0.49969980121,1726620677.4255836,0.0007878682809,1726620677.4255836,nan,nan
40230,0.49969509244,1726620678.0948691,0.00078785943333,1726620678.0948691,nan,nan
40231,0.49969178438,1726620678.7641656,0.00078785512596,1726620678.7641656,nan,nan
40232,0.49969387054,1726620679.433453,0.00078785611549,1726620679.433453,nan,nan
40233,0.49969321489,1726620680.1027434,0.00078785611549,1726620680.1027434,nan,nan
40234,0.49969306588,1726620680.7720137,0.00078785559162,1726620680.7720137,-3.067251e-05,1726620681.2895591
40235,0.4996907413,1726620681.4413035,0.00078786001541,1726620681.4413035,nan,nan
40236,0.49969130754,1726620682.1105895,0.00078785722144,1726620682.1105895,nan,nan
40237,0.49969026446,1726620682.779861,0.00078785052756,1726620682.779861,nan,nan
40238,0.49968925118,1726620683.4491198,0.0007878531469,1726620683.4491198,nan,nan
40239,0.49968978763,1726620684.1183689,0.00078785192454,1726620684.1183689,nan,nan
40240,0.49968773127,1726620684.7876222,0.00078784697689,1726620684.7876222,nan,nan
40241,0.49968618155,1726620685.4568808,0.0007878462784,1726620685.4568808,-3.067643e-05,1726620686.0895343
40242,0.49969100952,1726620686.1261578,0.00078785017831,1726620686.1261578,nan,nan
40243,0.49969130754,1726620686.7954512,0.00078786013182,1726620686.7954512,nan,nan
40244,0.49969676137,1726620687.464728,0.00078786240192,1726620687.464728,nan,nan
40245,0.49970194697,1726620688.1339931,0.00078787159873,1726620688.1339931,nan,nan
40246,0.49969887733,1726620688.8032665,0.00078786647646,1726620688.8032665,nan,nan
40247,0.49969667196,1726620689.472554,0.00078786199447,1726620689.472554,nan,nan
40248,0.49969995022,1726620690.1418283,0.000787866069,1726620690.1418283,nan,nan
40249,0.49970391393,1726620690.8111014,0.00078786502127,1726620690.8111014,-3.067732e-05,1726620690.8997285
40250,0.49970650673,1726620691.4803817,0.00078787549865,1726620691.4803817,nan,nan
40251,0.499712497,1726620692.149662,0.00078787753591,1726620692.149662,nan,nan
40252,0.49971017241,1726620692.818934,0.00078787642997,1726620692.818934,nan,nan
40253,0.49970757961,1726620693.4882016,0.00078788335668,1726620693.4882016,nan,nan
40254,0.49971187115,1726620694.1574738,0.00078787945677,1726620694.1574738,nan,nan
40255,0.49971351027,1726620694.8267431,0.0007878865581,1726620694.8267431,nan,nan
40256,0.49970752001,1726620695.4960144,0.00078788236715,1726620695.4960144,-3.067462e-05,1726620695.699966
40257,0.4997074008,1726620696.1652904,0.00078787852544,1726620696.1652904,nan,nan
40258,0.49970382452,1726620696.8345542,0.00078787229722,1726620696.8345542,nan,nan
40259,0.49970123172,1726620697.5038295,0.00078786408994,1726620697.5038295,nan,nan
40260,0.49969953299,1726620698.173108,0.00078786007361,1726620698.173108,nan,nan
40261,0.49970662594,1726620698.8423824,0.00078786810627,1726620698.8423824,nan,nan
40262,0.49970671535,1726620699.511668,0.0007878743927,1726620699.511668,nan,nan
40263,0.49970364571,1726620700.1809323,0.00078787014354,1726620700.1809323,-3.067407e-05,1726620700.5000856
40264,0.49970635772,1726620700.850211,0.00078787311213,1726620700.850211,nan,nan
40265,0.49970492721,1726620701.5195048,0.00078787398525,1726620701.5195048,nan,nan
40266,0.49970144033,1726620702.1887817,0.00078785803635,1726620702.1887817,nan,nan
40267,0.49970343709,1726620702.8580568,0.00078786356607,1726620702.8580568,nan,nan
40268,0.49970525503,1726620703.5273411,0.00078787258826,1726620703.5273411,nan,nan
40269,0.49970504642,1726620704.1966233,0.00078787241364,1726620704.1966233,nan,nan
40270,0.49970671535,1726620704.865899,0.00078787887469,1726620704.865899,-3.067329e-05,1726620705.309851
40271,0.49970328808,1726620705.5351837,0.00078787398525,1726620705.5351837,nan,nan
40272,0.49970990419,1726620706.204448,0.00078788463725,1726620706.204448,nan,nan
40273,0.49970984459,1726620706.8737104,0.00078788661631,1726620706.8737104,nan,nan
40274,0.49970576167,1726620707.5429897,0.00078787433449,1726620707.5429897,nan,nan
40275,0.49971053004,1726620708.212264,0.00078787648818,1726620708.212264,nan,nan
40276,0.49971202016,1726620708.8815384,0.00078788341489,1726620708.8815384,nan,nan
40277,0.49970832467,1726620709.5508144,0.00078787736129,1726620709.5508144,-3.067676e-05,1726620710.1200137
40278,0.49970957637,1726620710.2200944,0.00078787677921,1726620710.2200944,nan,nan
40279,0.49970766902,1726620710.8893733,0.00078787578968,1726620710.8893733,nan,nan
40280,0.49970573187,1726620711.5586567,0.0007878759061,1726620711.5586567,nan,nan
40281,0.49970990419,1726620712.2279248,0.00078788190149,1726620712.2279248,nan,nan
40282,0.49970990419,1726620712.8971767,0.00078787090024,1726620712.8971767,nan,nan
40283,0.4997086823,1726620713.566443,0.00078787904931,1726620713.566443,nan,nan
40284,0.49971044064,1726620714.235714,0.00078788091196,1726620714.235714,nan,nan
40285,0.49970906973,1726620714.9049745,0.00078788760584,1726620714.9049745,-3.067075e-05,1726620714.9313223
40286,0.49970963597,1726620715.574229,0.00078788900282,1726620715.574229,nan,nan
40287,0.49970793724,1726620716.2434878,0.00078787142411,1726620716.2434878,nan,nan
40288,0.49970716238,1726620716.9127629,0.00078787875827,1726620716.9127629,nan,nan
40289,0.49970382452,1726620717.5820289,0.00078786653467,1726620717.5820289,nan,nan
40290,0.49970629811,1726620718.2512958,0.00078786851373,1726620718.2512958,nan,nan
40291,0.49970445037,1726620718.9205642,0.00078787043458,1726620718.9205642,nan,nan
40292,0.49970820546,1726620719.5898416,0.00078787980601,1726620719.5898416,-3.067426e-05,1726620719.7327833
40293,0.49970111251,1726620720.2591088,0.00078786397353,1726620720.2591088,nan,nan
40294,0.49970704317,1726620720.9283693,0.0007878675824,1726620720.9283693,nan,nan
40295,0.4997036159,1726620721.5976393,0.0007878675824,1726620721.5976393,nan,nan
40296,0.49970117211,1726620722.266901,0.00078786944505,1726620722.266901,nan,nan
40297,0.4997022748,1726620722.9361677,0.00078786746599,1726620722.9361677,nan,nan
40298,0.49970290065,1726620723.605436,0.00078786810627,1726620723.605436,nan,nan
40299,0.49970313907,1726620724.274714,0.00078787177335,1726620724.274714,-3.067218e-05,1726620724.5331688
40300,0.49970206618,1726620724.9439726,0.00078786892118,1726620724.9439726,nan,nan
40301,0.49970221519,1726620725.6132529,0.00078787253005,1726620725.6132529,nan,nan
40302,0.49969914556,1726620726.2825282,0.00078786048107,1726620726.2825282,nan,nan
40303,0.49970158935,1726620726.9518013,0.0007878644974,1726620726.9518013,nan,nan
40304,0.49969953299,1726620727.6210814,0.00078785797814,1726620727.6210814,nan,nan
40305,0.4997022748,1726620728.2903533,0.0007878653123,1726620728.2903533,nan,nan
40306,0.49970799685,1726620728.959611,0.00078787177335,1726620728.959611,-3.06746e-05,1726620729.344285
40307,0.49971085787,1726620729.6288888,0.00078787299572,1726620729.6288888,nan,nan
40308,0.49970456958,1726620730.298169,0.00078787235543,1726620730.298169,nan,nan
40309,0.49970307946,1726620730.9674444,0.00078786612721,1726620730.9674444,nan,nan
40310,0.49970623851,1726620731.636709,0.0007878690958,1726620731.636709,nan,nan
40311,0.49969995022,1726620732.3059723,0.00078786705853,1726620732.3059723,nan,nan
40312,0.49970275164,1726620732.9752352,0.00078787154052,1726620732.9752352,nan,nan
