index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
369982,3.9998073578,1726839177.8264613,nan,nan,nan,nan
369983,3.9998078346,1726839178.4957347,0.0061713680625,1726839178.4957347,nan,nan
369984,3.9998116493,1726839179.165001,0.0061713932082,1726839179.165001,-0.0018143835,1726839179.7662368
369985,3.9998054504,1726839179.8342614,0.0061713806354,1726839179.8342614,nan,nan
369986,3.999809742,1726839180.503518,0.006171382498,1726839180.503518,nan,nan
369987,3.9998040199,1726839181.1727812,0.0061713801697,1726839181.1727812,nan,nan
369988,3.9998059273,1726839181.8420587,0.0061713759787,1726839181.8420587,nan,nan
369989,3.9998121262,1726839182.511325,0.0061713913456,1726839182.511325,nan,nan
369990,3.9998087883,1726839183.1805933,0.0061713894829,1726839183.1805933,-0.0018143861,1726839183.2263267
369991,3.999815464,1726839183.849848,0.0061713964678,1726839183.849848,nan,nan
369992,3.9998121262,1726839184.519117,0.0061713908799,1726839184.519117,nan,nan
369993,3.9998111725,1726839185.1883829,0.006171385292,1726839185.1883829,nan,nan
369994,3.999812603,1726839185.8576386,0.0061713946052,1726839185.8576386,nan,nan
369995,3.999812603,1726839186.5269053,0.0061713880859,1726839186.5269053,-0.0018143829,1726839186.6765664
369996,3.9998092651,1726839187.1961687,0.0061713927425,1726839187.1961687,nan,nan
369997,3.9998197556,1726839187.8654191,0.0061714039184,1726839187.8654191,nan,nan
369998,3.9998192787,1726839188.53467,0.0061714006588,1726839188.53467,nan,nan
369999,3.9998078346,1726839189.203928,0.0061713987961,1726839189.203928,nan,nan
370000,3.9998111725,1726839189.873188,0.0061713978648,1726839189.873188,-0.0018143853,1726839190.1363635
370001,3.9998087883,1726839190.5424626,0.0061713918112,1726839190.5424626,nan,nan
370002,3.9998111725,1726839191.2117386,0.0061714039184,1726839191.2117386,nan,nan
370003,3.9998111725,1726839191.8809924,0.0061714011244,1726839191.8809924,nan,nan
370004,3.9998102188,1726839192.5502524,0.0061713960022,1726839192.5502524,nan,nan
370005,3.9998073578,1726839193.219525,0.0061713927425,1726839193.219525,-0.0018143845,1726839193.586598
370006,3.9998054504,1726839193.8887966,0.0061713908799,1726839193.8887966,nan,nan
370007,3.9998078346,1726839194.558065,0.0061713918112,1726839194.558065,nan,nan
370008,3.9998040199,1726839195.2273417,0.006171385292,1726839195.2273417,nan,nan
370009,3.9998135567,1726839195.896604,0.0061714015901,1726839195.896604,nan,nan
370010,3.9998164177,1726839196.5658708,0.006171407178,1726839196.5658708,-0.0018143767,1726839197.0379705
370011,3.9998092651,1726839197.2351332,0.0061713932082,1726839197.2351332,nan,nan
370012,3.9998140335,1726839197.9043882,0.0061713983305,1726839197.9043882,nan,nan
370013,3.9998149872,1726839198.5736496,0.0061713946052,1726839198.5736496,nan,nan
370014,3.9998130798,1726839199.2429285,0.0061714029871,1726839199.2429285,nan,nan
370015,3.9998168945,1726839199.9121783,0.0061714039184,1726839199.9121783,-0.0018143845,1726839200.48835
370016,3.9998159409,1726839200.581433,0.0061714011244,1726839200.581433,nan,nan
370017,3.9998078346,1726839201.250689,0.0061714020558,1726839201.250689,nan,nan
370018,3.9998102188,1726839201.9199615,0.0061713918112,1726839201.9199615,nan,nan
370019,3.999812603,1726839202.5892224,0.0061713936739,1726839202.5892224,nan,nan
370020,3.9998102188,1726839203.2584977,0.0061713857576,1726839203.2584977,nan,nan
370021,3.9998083115,1726839203.9277542,0.0061713843606,1726839203.9277542,-0.0018143823,1726839203.938999
370022,3.9998087883,1726839204.5970325,0.0061713880859,1726839204.5970325,nan,nan
370023,3.999806881,1726839205.2663076,0.0061713829637,1726839205.2663076,nan,nan
370024,3.9998073578,1726839205.93559,0.0061713834293,1726839205.93559,nan,nan
370025,3.9998092651,1726839206.6048498,0.0061713955365,1726839206.6048498,nan,nan
370026,3.9998121262,1726839207.2741113,0.0061714006588,1726839207.2741113,-0.0018143881,1726839207.3890715
370027,3.9998130798,1726839207.9433737,0.0061713927425,1726839207.9433737,nan,nan
370028,3.999815464,1726839208.6126378,0.0061714053154,1726839208.6126378,nan,nan
370029,3.9998145103,1726839209.2818885,0.0061714015901,1726839209.2818885,nan,nan
370030,3.9998168945,1726839209.9511797,0.0061714001931,1726839209.9511797,nan,nan
370031,3.999815464,1726839210.6204305,0.0061713987961,1726839210.6204305,-0.0018143853,1726839210.8492143
370032,3.9998207092,1726839211.2896996,0.0061713997275,1726839211.2896996,nan,nan
370033,3.9998130798,1726839211.9589605,0.0061713918112,1726839211.9589605,nan,nan
370034,3.9998140335,1726839212.628216,0.0061713946052,1726839212.628216,nan,nan
370035,3.9998178482,1726839213.2974954,0.0061714006588,1726839213.2974954,nan,nan
370036,3.9998140335,1726839213.9667547,0.0061713913456,1726839213.9667547,-0.0018143836,1726839214.3007097
370037,3.9998159409,1726839214.6360357,0.0061713918112,1726839214.6360357,nan,nan
370038,3.999815464,1726839215.305288,0.0061714001931,1726839215.305288,nan,nan
370039,3.9998130798,1726839215.9745579,0.0061713927425,1726839215.9745579,nan,nan
370040,3.9998216629,1726839216.6438425,0.0061714048497,1726839216.6438425,nan,nan
370041,3.9998149872,1726839217.3131084,0.006171408575,1726839217.3131084,-0.0018143885,1726839217.7507288
370042,3.9998092651,1726839217.9823787,0.0061713899486,1726839217.9823787,nan,nan
370043,3.9998116493,1726839218.6516507,0.0061713913456,1726839218.6516507,nan,nan
370044,3.9998149872,1726839219.3209198,0.0061714011244,1726839219.3209198,nan,nan
370045,3.999818325,1726839219.9901862,0.0061714048497,1726839219.9901862,nan,nan
370046,3.9998173714,1726839220.659447,0.0061714081094,1726839220.659447,-0.0018143862,1726839221.2008722
370047,3.9998149872,1726839221.328719,0.0061714029871,1726839221.328719,nan,nan
370048,3.9998192787,1726839221.998008,0.0061714043841,1726839221.998008,nan,nan
370049,3.9998211861,1726839222.6672926,0.0061714081094,1726839222.6672926,nan,nan
370050,3.9998197556,1726839223.3365796,0.0061714057811,1726839223.3365796,nan,nan
370051,3.9998240471,1726839224.0058546,0.0061714136973,1726839224.0058546,-0.0018143849,1726839224.6509414
370052,3.9998211861,1726839224.6751294,0.0061714132316,1726839224.6751294,nan,nan
370053,3.9998207092,1726839225.3444035,0.0061714123003,1726839225.3444035,nan,nan
370054,3.9998207092,1726839226.01368,0.0061714155599,1726839226.01368,nan,nan
370055,3.9998221397,1726839226.6829526,0.0061714146286,1726839226.6829526,nan,nan
370056,3.9998221397,1726839227.352227,0.006171412766,1726839227.352227,nan,nan
370057,3.9998178482,1726839228.0215025,0.0061713955365,1726839228.0215025,-0.0018143872,1726839228.100959
370058,3.9998102188,1726839228.690763,0.0061713927425,1726839228.690763,nan,nan
370059,3.9998135567,1726839229.3600261,0.0061713899486,1726839229.3600261,nan,nan
370060,3.9998145103,1726839230.0292823,0.0061713932082,1726839230.0292823,nan,nan
370061,3.999818325,1726839230.69853,0.0061714020558,1726839230.69853,nan,nan
370062,3.999815464,1726839231.3677824,0.0061714011244,1726839231.3677824,-0.0018143834,1726839231.551517
370063,3.9998173714,1726839232.0370371,0.0061713987961,1726839232.0370371,nan,nan
370064,3.9998178482,1726839232.706314,0.0061714062467,1726839232.706314,nan,nan
370065,3.9998168945,1726839233.375578,0.0061714095064,1726839233.375578,nan,nan
370066,3.9998192787,1726839234.0448325,0.0061714043841,1726839234.0448325,nan,nan
370067,3.9998149872,1726839234.714086,0.0061713983305,1726839234.714086,-0.0018143836,1726839235.0019534
370068,3.9998130798,1726839235.38335,0.0061713927425,1726839235.38335,nan,nan
370069,3.9998140335,1726839236.0526106,0.0061713955365,1726839236.0526106,nan,nan
370070,3.999806881,1726839236.7218742,0.0061713955365,1726839236.7218742,nan,nan
370071,3.9998092651,1726839237.3911378,0.0061713960022,1726839237.3911378,nan,nan
370072,3.9998030663,1726839238.0604136,0.0061713880859,1726839238.0604136,-0.0018143874,1726839238.4522448
370073,3.9997982979,1726839238.7296937,0.0061713843606,1726839238.7296937,nan,nan
370074,3.9997997284,1726839239.3989618,0.0061713806354,1726839239.3989618,nan,nan
370075,3.9998049736,1726839240.0682206,0.0061713834293,1726839240.0682206,nan,nan
370076,3.999797821,1726839240.7374878,0.0061713773757,1726839240.7374878,nan,nan
370077,3.9998040199,1726839241.4067755,0.0061713866889,1726839241.4067755,-0.0018143926,1726839241.9020958
370078,3.9998030663,1726839242.076048,0.0061713885516,1726839242.076048,nan,nan
370079,3.9998059273,1726839242.7453206,0.0061713871546,1726839242.7453206,nan,nan
370080,3.9998002052,1726839243.4146,0.0061713857576,1726839243.4146,nan,nan
370081,3.9998016357,1726839244.083872,0.0061713801697,1726839244.083872,nan,nan
370082,3.999806881,1726839244.7531424,0.0061713927425,1726839244.7531424,-0.0018143887,1726839245.3620627
370083,3.9998040199,1726839245.4224162,0.0061713899486,1726839245.4224162,nan,nan
370084,3.999809742,1726839246.091679,0.0061713973992,1726839246.091679,nan,nan
370085,3.9998064041,1726839246.760962,0.0061713894829,1726839246.760962,nan,nan
370086,3.999812603,1726839247.4302313,0.0061713932082,1726839247.4302313,nan,nan
370087,3.9998135567,1726839248.0994892,0.0061713987961,1726839248.0994892,nan,nan
370088,3.999812603,1726839248.7687447,0.0061713983305,1726839248.7687447,-0.0018143857,1726839248.8121345
370089,3.9998197556,1726839249.4380305,0.0061714104377,1726839249.4380305,nan,nan
370090,3.9998178482,1726839250.1072967,0.0061714043841,1726839250.1072967,nan,nan
370091,3.9998083115,1726839250.7765691,0.0061713876203,1726839250.7765691,nan,nan
370092,3.9998135567,1726839251.4458406,0.0061714062467,1726839251.4458406,nan,nan
370093,3.9998149872,1726839252.115092,0.0061714020558,1726839252.115092,-0.0018143902,1726839252.262322
370094,3.999806881,1726839252.7843566,0.0061713918112,1726839252.7843566,nan,nan
370095,3.9998054504,1726839253.4536319,0.0061713866889,1726839253.4536319,nan,nan
370096,3.9998111725,1726839254.1228952,0.0061713978648,1726839254.1228952,nan,nan
370097,3.9998116493,1726839254.7921565,0.0061713960022,1726839254.7921565,nan,nan
370098,3.9998178482,1726839255.4614165,0.0061714095064,1726839255.4614165,-0.0018143885,1726839255.7123396
370099,3.999818325,1726839256.1306856,0.0061714062467,1726839256.1306856,nan,nan
370100,3.9998168945,1726839256.7999358,0.0061714015901,1726839256.7999358,nan,nan
370101,3.9998145103,1726839257.4691882,0.0061714006588,1726839257.4691882,nan,nan
370102,3.999815464,1726839258.138446,0.0061714020558,1726839258.138446,nan,nan
370103,3.9998145103,1726839258.8077006,0.0061714006588,1726839258.8077006,-0.0018143843,1726839259.1627913
370104,3.9998173714,1726839259.4769537,0.0061714011244,1726839259.4769537,nan,nan
370105,3.999815464,1726839260.1462219,0.0061713899486,1726839260.1462219,nan,nan
370106,3.9998116493,1726839260.8154757,0.0061714034528,1726839260.8154757,nan,nan
370107,3.9998092651,1726839261.4847333,0.0061713829637,1726839261.4847333,nan,nan
370108,3.9998016357,1726839262.1539936,0.0061713815667,1726839262.1539936,-0.0018143835,1726839262.6128092
370109,3.9998073578,1726839262.823269,0.0061713899486,1726839262.823269,nan,nan
370110,3.9998083115,1726839263.492541,0.0061713876203,1726839263.492541,nan,nan
370111,3.9998030663,1726839264.1618268,0.0061713848263,1726839264.1618268,nan,nan
370112,3.9998130798,1726839264.8310788,0.0061714034528,1726839264.8310788,nan,nan
370113,3.9998106956,1726839265.500342,0.0061713964678,1726839265.500342,-0.0018143747,1726839266.072608
370114,3.9998078346,1726839266.1696022,0.0061714011244,1726839266.1696022,nan,nan
370115,3.999812603,1726839266.8388681,0.0061713969335,1726839266.8388681,nan,nan
370116,3.9998145103,1726839267.508115,0.0061714034528,1726839267.508115,nan,nan
370117,3.9998078346,1726839268.1773853,0.0061714043841,1726839268.1773853,nan,nan
370118,3.999815464,1726839268.8466492,0.0061713927425,1726839268.8466492,nan,nan
370119,3.9998140335,1726839269.5159044,0.0061714006588,1726839269.5159044,-0.0018143829,1726839269.5238836
370120,3.9998087883,1726839270.1851692,0.0061713941395,1726839270.1851692,nan,nan
370121,3.999806881,1726839270.8544364,0.0061713922769,1726839270.8544364,nan,nan
370122,3.9998140335,1726839271.523696,0.0061713969335,1726839271.523696,nan,nan
370123,3.9998130798,1726839272.1929588,0.0061713936739,1726839272.1929588,nan,nan
370124,3.9998140335,1726839272.8622267,0.0061713918112,1726839272.8622267,-0.0018143869,1726839272.9739022
370125,3.9998135567,1726839273.531484,0.0061713973992,1726839273.531484,nan,nan
370126,3.9998116493,1726839274.2007446,0.0061713927425,1726839274.2007446,nan,nan
370127,3.9998135567,1726839274.869998,0.0061713997275,1726839274.869998,nan,nan
370128,3.999818325,1726839275.5392563,0.0061714015901,1726839275.5392563,nan,nan
370129,3.999818325,1726839276.2085228,0.0061714076437,1726839276.2085228,-0.0018143874,1726839276.4336956
370130,3.9998121262,1726839276.8777993,0.0061714015901,1726839276.8777993,nan,nan
370131,3.999815464,1726839277.5470521,0.0061713997275,1726839277.5470521,nan,nan
370132,3.999818325,1726839278.2163222,0.0061713997275,1726839278.2163222,nan,nan
370133,3.9998216629,1726839278.8856006,0.006171409972,1726839278.8856006,nan,nan
370134,3.9998264313,1726839279.5548728,0.0061714146286,1726839279.5548728,-0.0018143861,1726839279.8939338
370135,3.9998230934,1726839280.2241428,0.0061714025214,1726839280.2241428,nan,nan
370136,3.9998164177,1726839280.8934238,0.0061714090407,1726839280.8934238,nan,nan
370137,3.9998235703,1726839281.562699,0.0061713932082,1726839281.562699,nan,nan
370138,3.9998164177,1726839282.2319472,0.0061714025214,1726839282.2319472,nan,nan
370139,3.9998173714,1726839282.9011955,0.0061714029871,1726839282.9011955,-0.0018143891,1726839283.3539586
370140,3.999812603,1726839283.5704787,0.0061713987961,1726839283.5704787,nan,nan
370141,3.999818325,1726839284.239747,0.0061714053154,1726839284.239747,nan,nan
370142,3.9998092651,1726839284.9090173,0.0061714048497,1726839284.9090173,nan,nan
370143,3.9998168945,1726839285.5782707,0.0061714006588,1726839285.5782707,nan,nan
370144,3.999809742,1726839286.2475264,0.0061713978648,1726839286.2475264,-0.0018143828,1726839286.8055074
370145,3.9998149872,1726839286.916783,0.0061714029871,1726839286.916783,nan,nan
370146,3.9998168945,1726839287.5860364,0.0061714015901,1726839287.5860364,nan,nan
370147,3.999815464,1726839288.255289,0.0061714015901,1726839288.255289,nan,nan
370148,3.9998149872,1726839288.9245417,0.0061714011244,1726839288.9245417,nan,nan
370149,3.9998111725,1726839289.5937963,0.0061714020558,1726839289.5937963,-0.0018143893,1726839290.2555428
370150,3.9998106956,1726839290.2630491,0.0061714020558,1726839290.2630491,nan,nan
370151,3.9998116493,1726839290.932312,0.0061713932082,1726839290.932312,nan,nan
370152,3.9998054504,1726839291.6015677,0.0061713829637,1726839291.6015677,nan,nan
370153,3.9998064041,1726839292.2708263,0.0061713834293,1726839292.2708263,nan,nan
370154,3.9998025894,1726839292.9400985,0.0061713801697,1726839292.9400985,nan,nan
370155,3.9998040199,1726839293.6093664,0.0061713759787,1726839293.6093664,-0.0018143844,1726839293.7055395
370156,3.9998016357,1726839294.2786257,0.0061713834293,1726839294.2786257,nan,nan
370157,3.9998083115,1726839294.947883,0.006171385292,1726839294.947883,nan,nan
370158,3.9998064041,1726839295.617166,0.0061713880859,1726839295.617166,nan,nan
370159,3.9998087883,1726839296.2864313,0.0061713927425,1726839296.2864313,nan,nan
370160,3.9998044968,1726839296.955702,0.0061713890173,1726839296.955702,-0.0018143816,1726839297.1571999
370161,3.9998059273,1726839297.624974,0.0061713843606,1726839297.624974,nan,nan
370162,3.999809742,1726839298.2942429,0.0061713885516,1726839298.2942429,nan,nan
370163,3.999806881,1726839298.9634972,0.0061713848263,1726839298.9634972,nan,nan
370164,3.999809742,1726839299.632766,0.0061713890173,1726839299.632766,nan,nan
370165,3.9998092651,1726839300.3020308,0.0061713936739,1726839300.3020308,-0.0018143835,1726839300.607216
370166,3.9998030663,1726839300.9713035,0.0061713894829,1726839300.9713035,nan,nan
370167,3.9998121262,1726839301.6405613,0.0061713969335,1726839301.6405613,nan,nan
370168,3.9998035431,1726839302.3098328,0.0061713876203,1726839302.3098328,nan,nan
370169,3.9998102188,1726839302.979099,0.0061713908799,1726839302.979099,nan,nan
370170,3.9998073578,1726839303.6483593,0.0061713960022,1726839303.6483593,-0.0018143864,1726839304.0586975
370171,3.9998011589,1726839304.317625,0.0061713787727,1726839304.317625,nan,nan
370172,3.9998035431,1726839304.986889,0.0061713806354,1726839304.986889,nan,nan
370173,3.9998035431,1726839305.6561627,0.0061713866889,1726839305.6561627,nan,nan
370174,3.9998021126,1726839306.3254411,0.0061713866889,1726839306.3254411,nan,nan
370175,3.9998030663,1726839306.9947133,0.0061713792384,1726839306.9947133,-0.0018143816,1726839307.50871
370176,3.999812603,1726839307.6639757,0.0061713983305,1726839307.6639757,nan,nan
370177,3.9998040199,1726839308.3332515,0.0061713880859,1726839308.3332515,nan,nan
370178,3.9998054504,1726839309.0025148,0.0061713829637,1726839309.0025148,nan,nan
370179,3.999809742,1726839309.6717856,0.0061713969335,1726839309.6717856,nan,nan
370180,3.9998102188,1726839310.3410563,0.0061714053154,1726839310.3410563,-0.0018143802,1726839310.958733
370181,3.9998116493,1726839311.0103207,0.006171412766,1726839311.0103207,nan,nan
370182,3.9998116493,1726839311.6795766,0.0061713969335,1726839311.6795766,nan,nan
370183,3.9998116493,1726839312.3488557,0.0061714043841,1726839312.3488557,nan,nan
370184,3.9998197556,1726839313.0181165,0.006171412766,1726839313.0181165,nan,nan
370185,3.9998140335,1726839313.687366,0.0061714020558,1726839313.687366,nan,nan
370186,3.9998116493,1726839314.356628,0.0061714090407,1726839314.356628,-0.0018143759,1726839314.4102874
370187,3.9998197556,1726839315.02589,0.006171409972,1726839315.02589,nan,nan
370188,3.9998192787,1726839315.6951761,0.0061714136973,1726839315.6951761,nan,nan
370189,3.9998164177,1726839316.36443,0.0061714146286,1726839316.36443,nan,nan
370190,3.9998130798,1726839317.0336826,0.0061714020558,1726839317.0336826,nan,nan
370191,3.999812603,1726839317.702942,0.0061713978648,1726839317.702942,-0.0018143805,1726839317.860567
370192,3.9998168945,1726839318.3722126,0.006171407178,1726839318.3722126,nan,nan
370193,3.9998192787,1726839319.0414968,0.0061714057811,1726839319.0414968,nan,nan
370194,3.9998159409,1726839319.7107725,0.0061714039184,1726839319.7107725,nan,nan
370195,3.9998111725,1726839320.3800268,0.0061713978648,1726839320.3800268,nan,nan
370196,3.9998192787,1726839321.0492845,0.0061714015901,1726839321.0492845,-0.0018143796,1726839321.3205822
370197,3.9998197556,1726839321.7185504,0.0061714053154,1726839321.7185504,nan,nan
370198,3.999815464,1726839322.387803,0.0061714011244,1726839322.387803,nan,nan
370199,3.9998140335,1726839323.0570548,0.0061713992618,1726839323.0570548,nan,nan
370200,3.9998092651,1726839323.7263224,0.0061713908799,1726839323.7263224,nan,nan
370201,3.9998049736,1726839324.3955967,0.0061713890173,1726839324.3955967,-0.0018143826,1726839324.7706056
370202,3.9998049736,1726839325.0648546,0.006171382498,1726839325.0648546,nan,nan
370203,3.9998073578,1726839325.7341156,0.0061713787727,1726839325.7341156,nan,nan
370204,3.9998173714,1726839326.4033644,0.0061714011244,1726839326.4033644,nan,nan
370205,3.9998145103,1726839327.0726254,0.0061713978648,1726839327.0726254,nan,nan
370206,3.9998092651,1726839327.741892,0.0061713899486,1726839327.741892,-0.0018143828,1726839328.2307565
370207,3.9998111725,1726839328.4111552,0.0061713997275,1726839328.4111552,nan,nan
370208,3.9998025894,1726839329.0804162,0.0061713820323,1726839329.0804162,nan,nan
370209,3.9998035431,1726839329.7497013,0.0061713866889,1726839329.7497013,nan,nan
370210,3.9997992516,1726839330.4189665,0.0061713843606,1726839330.4189665,nan,nan
370211,3.999806881,1726839331.0882254,0.006171383895,1726839331.0882254,-0.0018143859,1726839331.6810033
370212,3.999812603,1726839331.7574873,0.0061713969335,1726839331.7574873,nan,nan
370213,3.9998073578,1726839332.4267685,0.0061713880859,1726839332.4267685,nan,nan
370214,3.9998121262,1726839333.096034,0.0061713918112,1726839333.096034,nan,nan
370215,3.9998073578,1726839333.765301,0.0061713941395,1726839333.765301,nan,nan
370216,3.9998049736,1726839334.4345593,0.0061713987961,1726839334.4345593,nan,nan
370217,3.9998083115,1726839335.1038344,0.0061713894829,1726839335.1038344,-0.0018143816,1726839335.128601
370218,3.9998059273,1726839335.773106,0.0061713880859,1726839335.773106,nan,nan
370219,3.9998073578,1726839336.442368,0.0061713918112,1726839336.442368,nan,nan
370220,3.9998087883,1726839337.111634,0.0061713890173,1726839337.111634,nan,nan
370221,3.9998087883,1726839337.780896,0.0061713969335,1726839337.780896,nan,nan
370222,3.999812603,1726839338.4501579,0.0061714006588,1726839338.4501579,-0.0018143829,1726839338.5785675
370223,3.9998145103,1726839339.1194124,0.0061714020558,1726839339.1194124,nan,nan
370224,3.9998092651,1726839339.7886734,0.0061713862233,1726839339.7886734,nan,nan
370225,3.9998111725,1726839340.4579394,0.0061713927425,1726839340.4579394,nan,nan
370226,3.9998078346,1726839341.1272113,0.0061713946052,1726839341.1272113,nan,nan
370227,3.9998064041,1726839341.796469,0.0061713866889,1726839341.796469,-0.0018143782,1726839342.0300043
370228,3.9998073578,1726839342.465745,0.0061713871546,1726839342.465745,nan,nan
370229,3.9998049736,1726839343.1350033,0.0061713946052,1726839343.1350033,nan,nan
370230,3.9998116493,1726839343.8042657,0.0061713922769,1726839343.8042657,nan,nan
370231,3.999815464,1726839344.4735131,0.0061714025214,1726839344.4735131,nan,nan
370232,3.9998149872,1726839345.1427622,0.0061714034528,1726839345.1427622,-0.0018143793,1726839345.4799225
370233,3.9998116493,1726839345.8120298,0.0061713918112,1726839345.8120298,nan,nan
370234,3.9998116493,1726839346.4812968,0.0061713918112,1726839346.4812968,nan,nan
370235,3.9998116493,1726839347.1505685,0.0061713918112,1726839347.1505685,nan,nan
370236,3.9998197556,1726839347.819855,0.0061714057811,1726839347.819855,nan,nan
370237,3.999815464,1726839348.4891207,0.0061714043841,1726839348.4891207,-0.0018143823,1726839348.9299862
370238,3.9998192787,1726839349.1583898,0.0061714048497,1726839349.1583898,nan,nan
370239,3.9998168945,1726839349.827667,0.0061714015901,1726839349.827667,nan,nan
370240,3.9998207092,1726839350.4969444,0.0061714123003,1726839350.4969444,nan,nan
370241,3.9998159409,1726839351.1662006,0.0061713987961,1726839351.1662006,nan,nan
370242,3.9998178482,1726839351.8354547,0.0061714029871,1726839351.8354547,-0.0018143766,1726839352.380176
370243,3.9998178482,1726839352.5047061,0.0061714011244,1726839352.5047061,nan,nan
370244,3.999815464,1726839353.1739624,0.0061713992618,1726839353.1739624,nan,nan
370245,3.999809742,1726839353.8432183,0.0061713987961,1726839353.8432183,nan,nan
