index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
260000,0.49969130754,1726766298.3996136,0.00078785815276,1726766298.3996136,nan,nan
260001,0.49969395995,1726766299.0688908,0.00078785914229,1726766299.0688908,-3.068496e-05,1726766299.6794972
260002,0.49969130754,1726766299.7381654,0.00078785332153,1726766299.7381654,nan,nan
260003,0.49968972802,1726766300.407448,0.00078785518417,1726766300.407448,nan,nan
260004,0.49968671799,1726766301.0767,0.00078785151709,1726766301.0767,nan,nan
260005,0.49968871474,1726766301.7459514,0.00078785367077,1726766301.7459514,nan,nan
260006,0.49968972802,1726766302.4152236,0.00078785454389,1726766302.4152236,nan,nan
260007,0.49968284369,1726766303.08448,0.0007878493052,1726766303.08448,nan,nan
260008,0.49968630075,1726766303.7537286,0.00078784977086,1726766303.7537286,nan,nan
260009,0.49968630075,1726766304.4229865,0.00078784610378,1726766304.4229865,-3.068828e-05,1726766304.4800022
260010,0.49968630075,1726766305.0922377,0.00078785198275,1726766305.0922377,nan,nan
260011,0.49968937039,1726766305.7615225,0.0007878470351,1726766305.7615225,nan,nan
260012,0.49969232082,1726766306.430789,0.00078785320511,1726766306.430789,nan,nan
260013,0.49969053268,1726766307.1000726,0.00078785640653,1726766307.1000726,nan,nan
260014,0.49968919158,1726766307.7693586,0.00078785530059,1726766307.7693586,nan,nan
260015,0.49969694018,1726766308.4386418,0.00078786164522,1726766308.4386418,nan,nan
260016,0.49970313907,1726766309.107902,0.00078787025996,1726766309.107902,-3.068671e-05,1726766309.2900858
260017,0.4996970892,1726766309.777166,0.00078787142411,1726766309.777166,nan,nan
260018,0.4996946156,1726766310.4464355,0.00078786461381,1726766310.4464355,nan,nan
260019,0.49969011545,1726766311.115731,0.00078785902588,1726766311.115731,nan,nan
260020,0.49968910217,1726766311.785016,0.00078785698861,1726766311.785016,nan,nan
260021,0.49969381094,1726766312.4542959,0.00078786001541,1726766312.4542959,nan,nan
260022,0.49969244003,1726766313.1235762,0.00078785681399,1726766313.1235762,nan,nan
260023,0.49969130754,1726766313.792868,0.00078785791993,1726766313.792868,-3.068601e-05,1726766314.1005533
260024,0.49969005585,1726766314.4621487,0.0007878584438,1726766314.4621487,nan,nan
260025,0.49969688058,1726766315.131422,0.00078786170343,1726766315.131422,nan,nan
260026,0.49969279766,1726766315.8007007,0.00078786362428,1726766315.8007007,nan,nan
260027,0.49969312549,1726766316.4699767,0.00078786595259,1726766316.4699767,nan,nan
260028,0.49969238043,1726766317.1392572,0.00078785832739,1726766317.1392572,nan,nan
260029,0.49969154596,1726766317.8085399,0.00078786013182,1726766317.8085399,nan,nan
260030,0.49968984723,1726766318.4778206,0.00078785861842,1726766318.4778206,-3.068373e-05,1726766318.901089
260031,0.49969005585,1726766319.1471174,0.00078785431106,1726766319.1471174,nan,nan
260032,0.49968877435,1726766319.8163817,0.00078785885125,1726766319.8163817,nan,nan
260033,0.49968671799,1726766320.485651,0.00078785582446,1726766320.485651,nan,nan
260034,0.4996869266,1726766321.1549165,0.00078785471851,1726766321.1549165,nan,nan
260035,0.49969211221,1726766321.8242104,0.00078785931692,1726766321.8242104,nan,nan
260036,0.49968972802,1726766322.4934998,0.000787855417,1726766322.4934998,nan,nan
260037,0.49968862534,1726766323.1627653,0.00078785355436,1726766323.1627653,-3.068334e-05,1726766323.7114236
260038,0.49969005585,1726766323.8320546,0.00078785495134,1726766323.8320546,nan,nan
260039,0.49968412519,1726766324.5013278,0.00078783981735,1726766324.5013278,nan,nan
260040,0.49969142675,1726766325.1705976,0.00078784878133,1726766325.1705976,nan,nan
260041,0.49968937039,1726766325.839889,0.00078785698861,1726766325.839889,nan,nan
260042,0.49969777465,1726766326.509162,0.00078786723316,1726766326.509162,nan,nan
260043,0.49969696999,1726766327.1784353,0.00078787113307,1726766327.1784353,nan,nan
260044,0.49969407916,1726766327.8477027,0.0007878675242,1726766327.8477027,nan,nan
260045,0.49969866872,1726766328.5169804,0.00078787642997,1726766328.5169804,-3.068666e-05,1726766328.5217643
260046,0.49969318509,1726766329.1862588,0.00078787235543,1726766329.1862588,nan,nan
260047,0.49969947338,1726766329.8555262,0.00078786857193,1726766329.8555262,nan,nan
260048,0.49970057607,1726766330.5247953,0.00078786112135,1726766330.5247953,nan,nan
260049,0.49969395995,1726766331.194057,0.00078786822269,1726766331.194057,nan,nan
260050,0.49969518185,1726766331.8633425,0.00078786048107,1726766331.8633425,nan,nan
260051,0.49968841672,1726766332.5326228,0.00078786729136,1726766332.5326228,nan,nan
260052,0.49968659878,1726766333.2018783,0.00078784610378,1726766333.2018783,-3.068293e-05,1726766333.3223581
260053,0.49969285727,1726766333.871154,0.00078786403174,1726766333.871154,nan,nan
260054,0.49969369173,1726766334.5404336,0.00078786019003,1726766334.5404336,nan,nan
260055,0.49969369173,1726766335.2097025,0.0007878675242,1726766335.2097025,nan,nan
260056,0.49969509244,1726766335.8789775,0.00078786170343,1726766335.8789775,nan,nan
260057,0.49969533086,1726766336.5482554,0.00078786199447,1726766336.5482554,nan,nan
260058,0.49969041348,1726766337.2175355,0.00078786083031,1726766337.2175355,nan,nan
260059,0.49969306588,1726766337.8868122,0.00078786193626,1726766337.8868122,-3.068291e-05,1726766338.1226199
260060,0.49969649315,1726766338.5560832,0.00078786327504,1726766338.5560832,nan,nan
260061,0.49969244003,1726766339.2253544,0.00078786589438,1726766339.2253544,nan,nan
260062,0.49969416857,1726766339.894637,0.00078785611549,1726766339.894637,nan,nan
260063,0.4996933341,1726766340.5639167,0.00078786240192,1726766340.5639167,nan,nan
260064,0.49969115853,1726766341.2332013,0.00078785378719,1726766341.2332013,nan,nan
260065,0.49968856573,1726766341.902461,0.00078785890946,1726766341.902461,nan,nan
260066,0.49969190359,1726766342.5717473,0.00078785669757,1726766342.5717473,-3.068444e-05,1726766342.9237406
260067,0.49968850613,1726766343.2410092,0.0007878569304,1726766343.2410092,nan,nan
260068,0.49969020486,1726766343.9102933,0.00078784872312,1726766343.9102933,nan,nan
260069,0.49968904257,1726766344.5795841,0.000787855417,1726766344.5795841,nan,nan
260070,0.49968338013,1726766345.248842,0.00078784686048,1726766345.248842,nan,nan
260071,0.49969026446,1726766345.9181106,0.0007878530887,1726766345.9181106,nan,nan
260072,0.49969005585,1726766346.587382,0.00078784697689,1726766346.587382,nan,nan
260073,0.49968352914,1726766347.2566373,0.0007878462784,1726766347.2566373,-3.068332e-05,1726766347.733946
260074,0.49969321489,1726766347.9259048,0.00078785192454,1726766347.9259048,nan,nan
260075,0.49969011545,1726766348.5951855,0.00078785733785,1726766348.5951855,nan,nan
260076,0.49969121814,1726766349.264476,0.00078786030645,1726766349.264476,nan,nan
260077,0.49969273806,1726766349.9337513,0.0007878607139,1726766349.9337513,nan,nan
260078,0.49969518185,1726766350.6030223,0.00078786286758,1726766350.6030223,nan,nan
260079,0.49969539046,1726766351.2722895,0.00078786478844,1726766351.2722895,nan,nan
260080,0.4996946156,1726766351.941575,0.00078786013182,1726766351.941575,-3.06827e-05,1726766352.5343058
260081,0.49969497323,1726766352.6108482,0.00078786158701,1726766352.6108482,nan,nan
260082,0.49969062209,1726766353.280127,0.00078785663936,1726766353.280127,nan,nan
260083,0.49969321489,1726766353.9494033,0.00078785989899,1726766353.9494033,nan,nan
260084,0.49969252944,1726766354.6186955,0.00078785786172,1726766354.6186955,nan,nan
260085,0.49968644977,1726766355.2879465,0.00078784697689,1726766355.2879465,nan,nan
260086,0.49968317151,1726766355.9572,0.00078784499783,1726766355.9572,nan,nan
260087,0.4996856451,1726766356.6264567,0.00078784592915,1726766356.6264567,nan,nan
260088,0.49968656898,1726766357.2957242,0.00078784493962,1726766357.2957242,-3.068263e-05,1726766357.3458285
260089,0.4996869266,1726766357.964984,0.00078784604557,1726766357.964984,nan,nan
260090,0.4996856153,1726766358.6342413,0.00078785180813,1726766358.6342413,nan,nan
260091,0.49968501925,1726766359.3034916,0.00078785256483,1726766359.3034916,nan,nan
260092,0.49968808889,1726766359.9727437,0.00078784883954,1726766359.9727437,nan,nan
260093,0.49968740344,1726766360.641995,0.00078784790821,1726766360.641995,nan,nan
260094,0.49968665838,1726766361.3112495,0.00078785151709,1726766361.3112495,nan,nan
260095,0.49968776107,1726766361.9804995,0.00078784942161,1726766361.9804995,-3.068069e-05,1726766362.1463232
260096,0.49968352914,1726766362.6497552,0.0007878500619,1726766362.6497552,nan,nan
260097,0.49968189001,1726766363.3190284,0.00078783999197,1726766363.3190284,nan,nan
260098,0.49967956543,1726766363.988297,0.00078784010839,1726766363.988297,nan,nan
260099,0.4996792078,1726766364.6575751,0.0007878417382,1726766364.6575751,nan,nan
260100,0.49967867136,1726766365.326837,0.00078782747732,1726766365.326837,nan,nan
260101,0.49968522787,1726766365.9961061,0.00078784296056,1726766365.9961061,nan,nan
260102,0.49968269467,1726766366.6653628,0.00078784942161,1726766366.6653628,-3.068022e-05,1726766366.9564526
260103,0.49967733026,1726766367.3346298,0.00078784220386,1726766367.3346298,nan,nan
260104,0.49968230724,1726766368.0038922,0.00078784418292,1726766368.0038922,nan,nan
260105,0.49967825413,1726766368.6731675,0.00078784086509,1726766368.6731675,nan,nan
260106,0.49968221784,1726766369.34242,0.00078783556819,1726766369.34242,nan,nan
260107,0.49968242645,1726766370.0116894,0.00078783679055,1726766370.0116894,nan,nan
260108,0.49967730045,1726766370.68097,0.00078783679055,1726766370.68097,nan,nan
260109,0.49968221784,1726766371.350239,0.0007878371398,1726766371.350239,-3.068322e-05,1726766371.7667248
260110,0.49967807531,1726766372.0195131,0.00078783783829,1726766372.0195131,nan,nan
260111,0.49967861176,1726766372.6887696,0.00078783254139,1726766372.6887696,nan,nan
260112,0.49968609214,1726766373.358033,0.00078784237849,1726766373.358033,nan,nan
260113,0.49968257546,1726766374.0273013,0.00078783783829,1726766374.0273013,nan,nan
260114,0.49968534708,1726766374.6965668,0.00078784429934,1726766374.6965668,nan,nan
260115,0.49968671799,1726766377.3468306,0.00078785285586,1726766377.3468306,-3.068383e-05,1726766377.4669943
260116,0.49968957901,1726766378.01611,0.00078784715151,1726766378.01611,nan,nan
260117,0.49968078732,1726766378.6853771,0.00078785751248,1726766378.6853771,nan,nan
260118,0.49969226122,1726766379.3546562,0.00078786048107,1726766379.3546562,nan,nan
260119,0.49969211221,1726766380.0239327,0.00078786187805,1726766380.0239327,nan,nan
260120,0.49968796968,1726766380.6931956,0.00078785518417,1726766380.6931956,nan,nan
260121,0.49968680739,1726766381.3624418,0.00078785215737,1726766381.3624418,nan,nan
260122,0.49968665838,1726766382.031703,0.00078784674406,1726766382.031703,-3.068473e-05,1726766382.2680342
260123,0.49968346953,1726766382.700959,0.00078784464858,1726766382.700959,nan,nan
260124,0.49968269467,1726766383.3702335,0.00078784365905,1726766383.3702335,nan,nan
260125,0.49968466163,1726766384.0394902,0.00078784517245,1726766384.0394902,nan,nan
260126,0.49968400598,1726766384.7087345,0.00078785209917,1726766384.7087345,nan,nan
260127,0.49968802929,1726766385.378017,0.00078785402002,1726766385.378017,nan,nan
260128,0.49968987703,1726766386.0472965,0.00078784499783,1726766386.0472965,nan,nan
260129,0.49969291687,1726766386.7165577,0.0007878501201,1726766386.7165577,-3.068587e-05,1726766387.0678947
260130,0.49969246984,1726766387.3858275,0.00078786187805,1726766387.3858275,nan,nan
260131,0.49968972802,1726766388.0551102,0.00078785634832,1726766388.0551102,nan,nan
260132,0.49968755245,1726766388.7243733,0.00078785442747,1726766388.7243733,nan,nan
260133,0.49969273806,1726766389.3936546,0.00078785751248,1726766389.3936546,nan,nan
260134,0.49968883395,1726766390.0629199,0.00078786775703,1726766390.0629199,nan,nan
260135,0.49968725443,1726766390.7321734,0.0007878501201,1726766390.7321734,nan,nan
260136,0.49968898296,1726766391.4014242,0.00078785029473,1726766391.4014242,-3.068384e-05,1726766391.8780012
260137,0.499686867,1726766392.0706902,0.0007878546603,1726766392.0706902,nan,nan
260138,0.49969047308,1726766392.7399604,0.00078786478844,1726766392.7399604,nan,nan
260139,0.49968904257,1726766393.409242,0.00078785902588,1726766393.409242,nan,nan
260140,0.49969011545,1726766394.0785265,0.00078786001541,1726766394.0785265,nan,nan
260141,0.49968978763,1726766394.747807,0.0007878592005,1726766394.747807,nan,nan
260142,0.49969121814,1726766395.4170833,0.00078786048107,1726766395.4170833,nan,nan
260143,0.49969694018,1726766396.0863566,0.00078786019003,1726766396.0863566,-3.068431e-05,1726766396.6880739
260144,0.49969142675,1726766396.7556226,0.0007878667675,1726766396.7556226,nan,nan
260145,0.49968987703,1726766397.4249067,0.00078786024824,1726766397.4249067,nan,nan
260146,0.4996856153,1726766398.0941932,0.0007878561737,1726766398.0941932,nan,nan
260147,0.49969175458,1726766398.7634683,0.00078786321683,1726766398.7634683,nan,nan
260148,0.49969169497,1726766399.4327512,0.00078785425285,1726766399.4327512,nan,nan
260149,0.49969273806,1726766400.1020312,0.00078786106315,1726766400.1020312,nan,nan
260150,0.49969470501,1726766400.7712967,0.0007878675824,1726766400.7712967,nan,nan
260151,0.49969762564,1726766401.4405806,0.00078787154052,1726766401.4405806,-3.067984e-05,1726766401.4982924
260152,0.49969866872,1726766402.109841,0.00078787084203,1726766402.109841,nan,nan
260153,0.49969533086,1726766402.7791138,0.00078786950326,1726766402.7791138,nan,nan
260154,0.49969932437,1726766403.4483798,0.00078786764061,1726766403.4483798,nan,nan
260155,0.49969673157,1726766404.1176424,0.00078787171515,1726766404.1176424,nan,nan
260156,0.499691993,1726766404.7869174,0.0007878622273,1726766404.7869174,nan,nan
260157,0.49969723821,1726766405.4561887,0.00078786670929,1726766405.4561887,nan,nan
260158,0.49969020486,1726766406.1254683,0.00078785838559,1726766406.1254683,-3.06801e-05,1726766406.3091187
260159,0.49968755245,1726766406.7947607,0.00078785367077,1726766406.7947607,nan,nan
260160,0.49968501925,1726766407.464009,0.00078784808284,1726766407.464009,nan,nan
260161,0.49968591332,1726766408.1332755,0.00078784429934,1726766408.1332755,nan,nan
260162,0.49968910217,1726766408.802553,0.00078784883954,1726766408.802553,nan,nan
260163,0.49968665838,1726766409.4718413,0.00078785448568,1726766409.4718413,nan,nan
260164,0.49968740344,1726766410.1410918,0.00078784622019,1726766410.1410918,nan,nan
260165,0.49968194962,1726766410.8103428,0.00078784936341,1726766410.8103428,-3.067905e-05,1726766411.1095378
260166,0.49968701601,1726766411.4795873,0.00078785215737,1726766411.4795873,nan,nan
260167,0.49968078732,1726766412.1488485,0.00078784429934,1726766412.1488485,nan,nan
260168,0.49967834353,1726766412.8181417,0.00078783620847,1726766412.8181417,nan,nan
260169,0.49967944622,1726766413.4874094,0.00078783673234,1726766413.4874094,nan,nan
260170,0.49968698621,1726766414.156676,0.00078785000369,1726766414.156676,nan,nan
260171,0.49968671799,1726766414.8259225,0.00078785227379,1726766414.8259225,nan,nan
260172,0.49968984723,1726766415.4952059,0.00078785343794,1726766415.4952059,-3.067832e-05,1726766415.9204416
260173,0.49968987703,1726766416.1644835,0.00078785954975,1726766416.1644835,nan,nan
260174,0.49968609214,1726766416.8337615,0.0007878538454,1726766416.8337615,nan,nan
260175,0.49968633056,1726766417.5030124,0.00078784819925,1726766417.5030124,nan,nan
260176,0.49968892336,1726766418.1722958,0.00078785419464,1726766418.1722958,nan,nan
260177,0.49969053268,1726766418.8415728,0.00078786007361,1726766418.8415728,nan,nan
260178,0.49968868494,1726766419.5108657,0.00078785582446,1726766419.5108657,nan,nan
260179,0.499686867,1726766420.18013,0.00078785704682,1726766420.18013,-3.067884e-05,1726766420.7206528
260180,0.49968889356,1726766420.8493965,0.00078785198275,1726766420.8493965,nan,nan
260181,0.4996882081,1726766421.5186985,0.00078785658116,1726766421.5186985,nan,nan
260182,0.49968633056,1726766422.1879559,0.00078784988727,1726766422.1879559,nan,nan
260183,0.4996869266,1726766422.8572202,0.0007878561737,1726766422.8572202,nan,nan
260184,0.49968364835,1726766423.526466,0.00078785198275,1726766423.526466,nan,nan
260185,0.49968394637,1726766424.1957214,0.00078784307698,1726766424.1957214,nan,nan
260186,0.49968111515,1726766424.864985,0.00078784587095,1726766424.864985,-3.067948e-05,1726766425.5307708
260187,0.49967801571,1726766425.5342474,0.00078784138896,1726766425.5342474,nan,nan
260188,0.49967643619,1726766426.2034965,0.00078783248318,1726766426.2034965,nan,nan
260189,0.4996805191,1726766426.872781,0.00078783824574,1726766426.872781,nan,nan
260190,0.49968153238,1726766427.5420449,0.00078784080688,1726766427.5420449,nan,nan
260191,0.49968677759,1726766428.211293,0.0007878508186,1726766428.211293,nan,nan
260192,0.49968719482,1726766428.8805513,0.00078784406651,1726766428.8805513,nan,nan
260193,0.49968850613,1726766429.549817,0.00078785268124,1726766429.549817,nan,nan
260194,0.49968808889,1726766430.2190893,0.00078784878133,1726766430.2190893,-3.067872e-05,1726766430.3314555
260195,0.49969089031,1726766430.8883677,0.00078784697689,1726766430.8883677,nan,nan
260196,0.49968740344,1726766431.5576189,0.00078784988727,1726766431.5576189,nan,nan
260197,0.49969089031,1726766432.226887,0.00078785332153,1726766432.226887,nan,nan
260198,0.49968755245,1726766432.8961587,0.00078784656944,1726766432.8961587,nan,nan
260199,0.49968984723,1726766433.5654523,0.00078785605729,1726766433.5654523,nan,nan
260200,0.49968656898,1726766434.2347083,0.00078784127254,1726766434.2347083,nan,nan
260201,0.49968677759,1726766434.9039586,0.00078784697689,1726766434.9039586,-3.067411e-05,1726766435.1416645
260202,0.49969437718,1726766435.5732408,0.00078785413643,1726766435.5732408,nan,nan
260203,0.49968844652,1726766436.2425184,0.00078785984078,1726766436.2425184,nan,nan
260204,0.49969485402,1726766436.9117846,0.00078786915401,1726766436.9117846,nan,nan
260205,0.49969390035,1726766437.581051,0.00078786961967,1726766437.581051,nan,nan
260206,0.49969059229,1726766438.2503545,0.00078785727965,1726766438.2503545,nan,nan
260207,0.49969190359,1726766438.9196334,0.0007878561737,1726766438.9196334,nan,nan
260208,0.49969053268,1726766439.5889106,0.00078786077211,1726766439.5889106,-3.067311e-05,1726766439.952718
260209,0.49968728423,1726766440.2581863,0.00078784726793,1726766440.2581863,nan,nan
260210,0.49968892336,1726766440.9274547,0.00078785070218,1726766440.9274547,nan,nan
260211,0.49968597293,1726766441.5967238,0.00078785285586,1726766441.5967238,nan,nan
260212,0.49968412519,1726766442.2659807,0.00078784482321,1726766442.2659807,nan,nan
260213,0.49968379736,1726766442.9352348,0.00078784459038,1726766442.9352348,nan,nan
260214,0.49968373775,1726766443.604486,0.00078785064397,1726766443.604486,nan,nan
260215,0.49968373775,1726766444.2737455,0.00078784604557,1726766444.2737455,-3.067573e-05,1726766444.7534235
260216,0.49968534708,1726766444.9430084,0.00078784639481,1726766444.9430084,nan,nan
260217,0.49967908859,1726766445.6122773,0.0007878417382,1726766445.6122773,nan,nan
260218,0.4996842742,1726766446.2815344,0.00078784261132,1726766446.2815344,nan,nan
260219,0.49968755245,1726766446.9508004,0.00078785099322,1726766446.9508004,nan,nan
260220,0.49969723821,1726766447.6201022,0.00078786024824,1726766447.6201022,nan,nan
260221,0.49969550967,1726766448.2893686,0.00078786443919,1726766448.2893686,nan,nan
260222,0.49968701601,1726766448.9586186,0.00078784942161,1726766448.9586186,-3.067877e-05,1726766449.5635753
260223,0.49968937039,1726766449.627894,0.00078784674406,1726766449.627894,nan,nan
260224,0.49968793988,1726766450.2971482,0.00078784668585,1726766450.2971482,nan,nan
260225,0.49968659878,1726766450.9664233,0.00078784686048,1726766450.9664233,nan,nan
260226,0.49969109893,1726766451.635685,0.00078785291407,1726766451.635685,nan,nan
260227,0.49968925118,1726766452.3049603,0.00078784726793,1726766452.3049603,nan,nan
260228,0.49968776107,1726766452.974213,0.00078784808284,1726766452.974213,nan,nan
260229,0.49969291687,1726766453.643493,0.00078786077211,1726766453.643493,nan,nan
260230,0.49968659878,1726766454.3127494,0.00078786339145,1726766454.3127494,-3.06776e-05,1726766454.3644054
260231,0.49968966842,1726766454.9820259,0.00078784453217,1726766454.9820259,nan,nan
260232,0.4996869266,1726766455.651278,0.00078784971265,1726766455.651278,nan,nan
260233,0.49968543649,1726766456.3205357,0.00078785064397,1726766456.3205357,nan,nan
260234,0.49968796968,1726766456.9898155,0.00078784482321,1726766456.9898155,nan,nan
260235,0.49969142675,1726766457.659093,0.00078785791993,1726766457.659093,nan,nan
260236,0.49968418479,1726766458.3283508,0.00078784447396,1726766458.3283508,nan,nan
260237,0.49967983365,1726766458.9976232,0.00078783958452,1726766458.9976232,-3.067848e-05,1726766459.1644726
260238,0.49968656898,1726766459.666871,0.00078785169171,1726766459.666871,nan,nan
260239,0.49968099594,1726766460.3361347,0.00078784133075,1726766460.3361347,nan,nan
260240,0.49968418479,1726766461.0053906,0.000787844765,1726766461.0053906,nan,nan
260241,0.49968284369,1726766461.6746454,0.00078784825746,1726766461.6746454,nan,nan
260242,0.49968269467,1726766462.3439198,0.00078784493962,1726766462.3439198,nan,nan
260243,0.49968448281,1726766463.0131738,0.00078784371726,1726766463.0131738,nan,nan
260244,0.49968582392,1726766463.6824222,0.0007878493052,1726766463.6824222,-3.068107e-05,1726766463.9645636
260245,0.49969401956,1726766464.3516996,0.00078785716323,1726766464.3516996,nan,nan
260246,0.49969035387,1726766465.020987,0.0007878607139,1726766465.020987,nan,nan
260247,0.4996919632,1726766465.690259,0.00078786414815,1726766465.690259,nan,nan
260248,0.499691993,1726766466.3595386,0.00078785547521,1726766466.3595386,nan,nan
260249,0.49968609214,1726766467.0287876,0.00078785297228,1726766467.0287876,nan,nan
260250,0.49968788028,1726766467.6980498,0.0007878501201,1726766467.6980498,nan,nan
260251,0.49968227744,1726766468.3673172,0.0007878387114,1726766468.3673172,-3.067369e-05,1726766468.7751594
260252,0.49968439341,1726766469.0365694,0.00078785029473,1726766469.0365694,nan,nan
260253,0.49968469143,1726766469.7058167,0.00078785285586,1726766469.7058167,nan,nan
260254,0.49968296289,1726766470.3750834,0.00078784441575,1726766470.3750834,nan,nan
260255,0.49968481064,1726766471.0443301,0.00078785169171,1726766471.0443301,nan,nan
260256,0.49968665838,1726766471.7135773,0.00078785064397,1726766471.7135773,nan,nan
260257,0.4996829927,1726766472.382847,0.00078784819925,1726766472.382847,nan,nan
260258,0.4996818006,1726766473.0521164,0.00078784191282,1726766473.0521164,-3.067523e-05,1726766473.5753698
260259,0.49968016148,1726766473.7213762,0.00078784406651,1726766473.7213762,nan,nan
260260,0.49967744946,1726766474.3906474,0.00078783580102,1726766474.3906474,nan,nan
260261,0.49967628717,1726766475.0599189,0.00078783725621,1726766475.0599189,nan,nan
260262,0.49967703223,1726766475.7291923,0.00078783533536,1726766475.7291923,nan,nan
260263,0.49968019128,1726766476.3984594,0.00078784313519,1726766476.3984594,nan,nan
260264,0.49967798591,1726766477.0677192,0.00078784296056,1726766477.0677192,nan,nan
260265,0.49967801571,1726766477.7369916,0.0007878363831,1726766477.7369916,-3.067671e-05,1726766478.385687
260266,0.49967834353,1726766478.4062574,0.00078783958452,1726766478.4062574,nan,nan
260267,0.49967840314,1726766479.075531,0.00078784005018,1726766479.075531,nan,nan
260268,0.49967992306,1726766479.7447908,0.00078783958452,1726766479.7447908,nan,nan
