index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
175095,0.49969422817,1726710022.4629948,0.00078785349615,1726710022.4629948,nan,nan
175096,0.49969524145,1726710023.1322696,0.00078785209917,1726710023.1322696,nan,nan
175097,0.49969437718,1726710023.8015497,0.00078786240192,1726710023.8015497,nan,nan
175098,0.49969106913,1726710024.4708452,0.00078785332153,1726710024.4708452,nan,nan
175099,0.49968931079,1726710025.1401212,0.00078784994548,1726710025.1401212,-3.070293e-05,1726710025.449568
175100,0.499686867,1726710025.809425,0.00078785221558,1726710025.809425,nan,nan
175101,0.49969094992,1726710026.4787164,0.00078785500955,1726710026.4787164,nan,nan
175102,0.4996881485,1726710027.1480055,0.00078784651123,1726710027.1480055,nan,nan
175103,0.49969503284,1726710027.8172953,0.00078785547521,1726710027.8172953,nan,nan
175104,0.49968984723,1726710028.486598,0.00078785710502,1726710028.486598,nan,nan
175105,0.49969157577,1726710029.1558878,0.00078785244841,1726710029.1558878,nan,nan
175106,0.49969413877,1726710029.825176,0.00078785640653,1726710029.825176,-3.069838e-05,1726710030.2501545
175107,0.49969223142,1726710030.4944701,0.00078785355436,1726710030.4944701,nan,nan
175108,0.49969318509,1726710031.163769,0.00078785448568,1726710031.163769,nan,nan
175109,0.49969634414,1726710031.8330567,0.00078785553342,1726710031.8330567,nan,nan
175110,0.49969413877,1726710032.5023413,0.00078786059748,1726710032.5023413,nan,nan
175111,0.49969366193,1726710033.1716292,0.0007878538454,1726710033.1716292,nan,nan
175112,0.49970567226,1726710033.8409166,0.00078787066741,1726710033.8409166,nan,nan
175113,0.49969825149,1726710034.510188,0.00078786775703,1726710034.510188,-3.069933e-05,1726710035.0505369
175114,0.49969273806,1726710035.1794744,0.00078785716323,1726710035.1794744,nan,nan
175115,0.49969127774,1726710035.8487618,0.00078785582446,1726710035.8487618,nan,nan
175116,0.49968317151,1726710036.5180178,0.00078784720972,1726710036.5180178,nan,nan
175117,0.49969217181,1726710037.1872962,0.0007878508186,1726710037.1872962,nan,nan
175118,0.49968966842,1726710037.8565896,0.00078785367077,1726710037.8565896,nan,nan
175119,0.49968904257,1726710038.525864,0.00078785058577,1726710038.525864,nan,nan
175120,0.49969083071,1726710039.19514,0.00078784557991,1726710039.19514,-3.06998e-05,1726710039.8620567
175121,0.4996856451,1726710039.8644223,0.00078784348443,1726710039.8644223,nan,nan
175122,0.49968394637,1726710040.5336864,0.00078784290235,1726710040.5336864,nan,nan
175123,0.49969059229,1726710041.2029743,0.00078783993376,1726710041.2029743,nan,nan
175124,0.49968603253,1726710041.8722425,0.00078783696517,1726710041.8722425,nan,nan
175125,0.49968591332,1726710042.5415308,0.00078783952631,1726710042.5415308,nan,nan
175126,0.49968719482,1726710043.2108068,0.00078784569632,1726710043.2108068,nan,nan
175127,0.49968528748,1726710043.8800979,0.0007878356846,1726710043.8800979,nan,nan
175128,0.49968495965,1726710044.5493586,0.00078784563811,1726710044.5493586,-3.069738e-05,1726710044.6625535
175129,0.49968507886,1726710045.2186131,0.00078783265781,1726710045.2186131,nan,nan
175130,0.49969011545,1726710045.8878949,0.00078784354264,1726710045.8878949,nan,nan
175131,0.49969416857,1726710046.5571642,0.00078785099322,1726710046.5571642,nan,nan
175132,0.49969175458,1726710047.2264674,0.00078785180813,1726710047.2264674,nan,nan
175133,0.49969470501,1726710047.8957582,0.00078785279766,1726710047.8957582,nan,nan
175134,0.49969270825,1726710048.5650287,0.0007878508768,1726710048.5650287,nan,nan
175135,0.49969136715,1726710049.234301,0.00078785198275,1726710049.234301,-3.0697e-05,1726710049.462741
175136,0.49969089031,1726710049.9035816,0.00078785070218,1726710049.9035816,nan,nan
175137,0.49968680739,1726710050.572858,0.00078784598736,1726710050.572858,nan,nan
175138,0.49968925118,1726710051.242133,0.00078784924699,1726710051.242133,nan,nan
175139,0.49968871474,1726710051.9114137,0.0007878470351,1726710051.9114137,nan,nan
175140,0.49968296289,1726710052.5806842,0.00078784034122,1726710052.5806842,nan,nan
175141,0.4996804595,1726710053.2499576,0.00078783696517,1726710053.2499576,nan,nan
175142,0.49968153238,1726710053.919216,0.00078783289064,1726710053.919216,-3.069914e-05,1726710054.2629685
175143,0.49968019128,1726710054.5884902,0.00078783615027,1726710054.5884902,nan,nan
175144,0.49967968464,1726710055.2577572,0.00078783079516,1726710055.2577572,nan,nan
175145,0.49968263507,1726710055.9270332,0.0007878356846,1726710055.9270332,nan,nan
175146,0.49968624115,1726710056.5962975,0.00078784418292,1726710056.5962975,nan,nan
175147,0.49968442321,1726710057.2655606,0.0007878455217,1726710057.2655606,nan,nan
175148,0.4996882081,1726710057.9348507,0.00078783085337,1726710057.9348507,nan,nan
175149,0.49968823791,1726710058.6041203,0.00078783923527,1726710058.6041203,-3.069383e-05,1726710059.0632796
175150,0.49968513846,1726710059.2733908,0.00078783882782,1726710059.2733908,nan,nan
175151,0.49968364835,1726710059.9426634,0.0007878364413,1726710059.9426634,nan,nan
175152,0.49968630075,1726710060.611926,0.00078783271601,1726710060.611926,nan,nan
175153,0.49968543649,1726710061.281204,0.00078783853678,1726710061.281204,nan,nan
175154,0.49968284369,1726710061.9504719,0.0007878371398,1726710061.9504719,nan,nan
175155,0.49968421459,1726710062.6197278,0.00078783149365,1726710062.6197278,nan,nan
175156,0.49968132377,1726710063.2889829,0.00078783382196,1726710063.2889829,-3.070123e-05,1726710063.8633106
175157,0.49968862534,1726710063.9582732,0.00078784266952,1726710063.9582732,nan,nan
175158,0.49968633056,1726710064.627541,0.00078784016659,1726710064.627541,nan,nan
175159,0.49968379736,1726710065.2967987,0.00078783382196,1726710065.2967987,nan,nan
175160,0.49968242645,1726710065.9660726,0.00078783667414,1726710065.9660726,nan,nan
175161,0.49968379736,1726710066.6353312,0.00078783131903,1726710066.6353312,nan,nan
175162,0.49967566133,1726710067.3046136,0.00078783492791,1726710067.3046136,nan,nan
175163,0.4996792376,1726710067.9738739,0.00078783213394,1726710067.9738739,nan,nan
175164,0.4996792078,1726710068.6431463,0.00078782410128,1726710068.6431463,-3.069934e-05,1726710068.6734629
175165,0.49967828393,1726710069.312423,0.00078782782657,1726710069.312423,nan,nan
175166,0.49967887998,1726710069.9816873,0.00078782893252,1726710069.9816873,nan,nan
175167,0.49968025088,1726710070.6509416,0.00078783405479,1726710070.6509416,nan,nan
175168,0.49968543649,1726710071.3201938,0.00078783353092,1726710071.3201938,nan,nan
175169,0.49968796968,1726710071.9894845,0.00078784360085,1726710071.9894845,nan,nan
175170,0.4996869266,1726710072.6587446,0.00078784406651,1726710072.6587446,nan,nan
175171,0.49968516827,1726710073.328028,0.00078784330981,1726710073.328028,-3.069435e-05,1726710073.4841437
175172,0.49968630075,1726710073.9973075,0.000787844765,1726710073.9973075,nan,nan
175173,0.49968957901,1726710074.6666024,0.00078784208745,1726710074.6666024,nan,nan
175174,0.49968892336,1726710075.3358896,0.00078784499783,1726710075.3358896,nan,nan
175175,0.49968957901,1726710076.0051768,0.00078783993376,1726710076.0051768,nan,nan
175176,0.49968317151,1726710076.6744528,0.00078783679055,1726710076.6744528,nan,nan
175177,0.49968680739,1726710077.3437543,0.00078784115613,1726710077.3437543,nan,nan
175178,0.49968475103,1726710078.0130236,0.00078783731442,1726710078.0130236,-3.069524e-05,1726710078.2942107
175179,0.49968698621,1726710078.682294,0.0007878386532,1726710078.682294,nan,nan
175180,0.49968639016,1726710079.3515694,0.0007878333563,1726710079.3515694,nan,nan
175181,0.49968931079,1726710080.0208533,0.0007878462784,1726710080.0208533,nan,nan
175182,0.49969497323,1726710080.69014,0.00078785559162,1726710080.69014,nan,nan
175183,0.49968919158,1726710081.359413,0.00078785145888,1726710081.359413,nan,nan
175184,0.49968850613,1726710082.0286863,0.00078785134247,1726710082.0286863,nan,nan
175185,0.49969094992,1726710082.6979773,0.00078784406651,1726710082.6979773,-3.06998e-05,1726710083.0961235
175186,0.49968802929,1726710083.36726,0.00078784557991,1726710083.36726,nan,nan
175187,0.49968999624,1726710084.0365434,0.00078784319339,1726710084.0365434,nan,nan
175188,0.4996959269,1726710084.705834,0.00078785646474,1726710084.705834,nan,nan
175189,0.49969223142,1726710085.3751204,0.00078785046935,1726710085.3751204,nan,nan
175190,0.49969217181,1726710086.0444107,0.0007878569304,1726710086.0444107,nan,nan
175191,0.49969530106,1726710086.7137015,0.00078785698861,1726710086.7137015,nan,nan
175192,0.49969318509,1726710087.3830018,0.00078785332153,1726710087.3830018,-3.070085e-05,1726710087.8960123
175193,0.49968978763,1726710088.0522735,0.00078784936341,1726710088.0522735,nan,nan
175194,0.49969223142,1726710088.7215548,0.00078784639481,1726710088.7215548,nan,nan
175195,0.49968659878,1726710089.3908176,0.00078784232028,1726710089.3908176,nan,nan
175196,0.49968591332,1726710090.0600898,0.00078783684876,1726710090.0600898,nan,nan
175197,0.49968850613,1726710090.7293715,0.00078784895595,1726710090.7293715,nan,nan
175198,0.49968793988,1726710091.3986259,0.00078785023652,1726710091.3986259,nan,nan
175199,0.49968910217,1726710092.0679054,0.00078784720972,1726710092.0679054,-3.070017e-05,1726710092.696556
175200,0.49968871474,1726710092.7371838,0.00078784761718,1726710092.7371838,nan,nan
175201,0.49969083071,1726710093.406476,0.00078784453217,1726710093.406476,nan,nan
175202,0.49968951941,1726710094.075757,0.00078784453217,1726710094.075757,nan,nan
175203,0.499691993,1726710094.7450385,0.0007878622273,1726710094.7450385,nan,nan
175204,0.4996932745,1726710095.414323,0.00078786007361,1726710095.414323,nan,nan
175205,0.49969339371,1726710096.0836182,0.00078785564983,1726710096.0836182,nan,nan
175206,0.49969437718,1726710096.7529037,0.00078785704682,1726710096.7529037,nan,nan
175207,0.49969634414,1726710097.4221838,0.00078785908408,1726710097.4221838,-3.070042e-05,1726710097.4969544
175208,0.49969306588,1726710098.09147,0.00078787188977,1726710098.09147,nan,nan
175209,0.49970173836,1726710098.7607336,0.00078787020175,1726710098.7607336,nan,nan
175210,0.4996971488,1726710099.4300058,0.00078786362428,1726710099.4300058,nan,nan
175211,0.49969911575,1726710100.0992763,0.0007878653123,1726710100.0992763,nan,nan
175212,0.49969744682,1726710100.7685487,0.0007878644974,1726710100.7685487,nan,nan
175213,0.49969094992,1726710101.437847,0.00078785419464,1726710101.437847,nan,nan
175214,0.49968576431,1726710102.1071234,0.00078784790821,1726710102.1071234,-3.069566e-05,1726710102.2974215
175215,0.49968802929,1726710102.7763953,0.00078785128426,1726710102.7763953,nan,nan
175216,0.49969226122,1726710103.4456744,0.00078784750076,1726710103.4456744,nan,nan
175217,0.49969545007,1726710104.114951,0.00078785250662,1726710104.114951,nan,nan
175218,0.49969741702,1726710104.7842326,0.00078785960795,1726710104.7842326,nan,nan
175219,0.4996984601,1726710105.4535239,0.00078785297228,1726710105.4535239,nan,nan
175220,0.49969893694,1726710106.1227908,0.00078785186633,1726710106.1227908,nan,nan
175221,0.49969100952,1726710106.7920682,0.00078785273945,1726710106.7920682,-3.070013e-05,1726710107.1079772
175222,0.49969270825,1726710107.4613485,0.00078785925871,1726710107.4613485,nan,nan
175223,0.49969312549,1726710108.130622,0.00078784773359,1726710108.130622,nan,nan
175224,0.49969094992,1726710108.7998965,0.00078784360085,1726710108.7998965,nan,nan
175225,0.49969094992,1726710109.4691763,0.0007878493052,1726710109.4691763,nan,nan
175226,0.49968931079,1726710110.1384537,0.00078784592915,1726710110.1384537,nan,nan
175227,0.49968957901,1726710110.8077404,0.00078784133075,1726710110.8077404,nan,nan
175228,0.49968835711,1726710111.477018,0.00078784738434,1726710111.477018,-3.069974e-05,1726710111.9083188
175229,0.49968773127,1726710112.146308,0.00078784185462,1726710112.146308,nan,nan
175230,0.49968534708,1726710112.8155658,0.00078784604557,1726710112.8155658,nan,nan
175231,0.49968004227,1726710113.4848351,0.00078783818753,1726710113.4848351,nan,nan
175232,0.4996856153,1726710114.1541202,0.00078783929348,1726710114.1541202,nan,nan
175233,0.49968585372,1726710114.8233883,0.00078784138896,1726710114.8233883,nan,nan
175234,0.49968516827,1726710115.4926724,0.00078783696517,1726710115.4926724,nan,nan
175235,0.49968835711,1726710116.1619513,0.00078784301877,1726710116.1619513,-3.069913e-05,1726710116.7083051
175236,0.4996829927,1726710116.831235,0.00078784121433,1726710116.831235,nan,nan
175237,0.4996920526,1726710117.5005176,0.00078784686048,1726710117.5005176,nan,nan
175238,0.49969512224,1726710118.169786,0.00078785192454,1726710118.169786,nan,nan
175239,0.49969416857,1726710118.8390565,0.00078784849029,1726710118.8390565,nan,nan
175240,0.49969136715,1726710119.5083363,0.00078784604557,1726710119.5083363,nan,nan
175241,0.49968835711,1726710120.1776237,0.00078784336802,1726710120.1776237,nan,nan
175242,0.49968984723,1726710120.8469024,0.00078784348443,1726710120.8469024,nan,nan
175243,0.4996856153,1726710121.516189,0.00078783824574,1726710121.516189,-3.069719e-05,1726710121.5202017
175244,0.49969041348,1726710122.1854625,0.00078784680227,1726710122.1854625,nan,nan
175245,0.49968624115,1726710122.8547537,0.00078783952631,1726710122.8547537,nan,nan
175246,0.49968639016,1726710123.5240314,0.00078784569632,1726710123.5240314,nan,nan
175247,0.49968796968,1726710124.1933186,0.00078784092329,1726710124.1933186,nan,nan
175248,0.49969032407,1726710124.8625925,0.00078785017831,1726710124.8625925,nan,nan
175249,0.49969142675,1726710125.5318859,0.00078785483493,1726710125.5318859,nan,nan
175250,0.49969390035,1726710126.2011702,0.00078785483493,1726710126.2011702,-3.069188e-05,1726710126.3206134
175251,0.49969014525,1726710126.870459,0.00078785221558,1726710126.870459,nan,nan
175252,0.49968919158,1726710127.539734,0.00078784837388,1726710127.539734,nan,nan
175253,0.49969613552,1726710128.2090278,0.00078785774531,1726710128.2090278,nan,nan
175254,0.49969816208,1726710128.878303,0.00078786193626,1726710128.878303,nan,nan
175255,0.49969348311,1726710129.5475883,0.00078785570804,1726710129.5475883,nan,nan
175256,0.49969238043,1726710130.2168825,0.00078785303049,1726710130.2168825,nan,nan
175257,0.49968889356,1726710130.8861725,0.00078784610378,1726710130.8861725,-3.069667e-05,1726710131.131076
175258,0.49968802929,1726710131.5554595,0.00078784243669,1726710131.5554595,nan,nan
175259,0.49968984723,1726710132.2247317,0.00078785134247,1726710132.2247317,nan,nan
175260,0.49969244003,1726710132.8940194,0.00078785349615,1726710132.8940194,nan,nan
175261,0.49968418479,1726710133.5632746,0.00078784389189,1726710133.5632746,nan,nan
175262,0.49968862534,1726710134.2325635,0.0007878364413,1726710134.2325635,nan,nan
175263,0.49968725443,1726710134.9018445,0.00078784296056,1726710134.9018445,nan,nan
175264,0.49968802929,1726710135.5711312,0.00078784528887,1726710135.5711312,-3.070046e-05,1726710135.9310935
175265,0.49968728423,1726710136.240407,0.00078784633661,1726710136.240407,nan,nan
175266,0.49968931079,1726710136.909684,0.00078784610378,1726710136.909684,nan,nan
175267,0.49969014525,1726710137.5789506,0.00078785262303,1726710137.5789506,nan,nan
175268,0.49968919158,1726710138.248225,0.00078784598736,1726710138.248225,nan,nan
175269,0.49968725443,1726710138.917514,0.00078784191282,1726710138.917514,nan,nan
175270,0.4996907413,1726710139.5867906,0.00078784686048,1726710139.5867906,nan,nan
175271,0.49969059229,1726710140.2560575,0.00078785070218,1726710140.2560575,-3.069624e-05,1726710140.7309456
175272,0.49968659878,1726710140.9253137,0.00078784395009,1726710140.9253137,nan,nan
175273,0.49968332052,1726710141.5945804,0.00078784395009,1726710141.5945804,nan,nan
175274,0.49968776107,1726710142.2638607,0.00078784389189,1726710142.2638607,nan,nan
175275,0.49968412519,1726710142.9331262,0.0007878364413,1726710142.9331262,nan,nan
175276,0.49967983365,1726710143.602397,0.00078783667414,1726710143.602397,nan,nan
175277,0.49968066812,1726710144.2716763,0.00078783725621,1726710144.2716763,nan,nan
175278,0.49968406558,1726710144.940946,0.00078783737263,1726710144.940946,-3.070074e-05,1726710145.5410247
175279,0.4996856153,1726710145.6102135,0.00078783731442,1726710145.6102135,nan,nan
175280,0.4996842742,1726710146.2794807,0.00078784162179,1726710146.2794807,nan,nan
175281,0.49968352914,1726710146.9487565,0.00078784429934,1726710146.9487565,nan,nan
175282,0.49968248606,1726710147.6180239,0.00078784074867,1726710147.6180239,nan,nan
175283,0.49968793988,1726710148.287302,0.0007878508768,1726710148.287302,nan,nan
175284,0.49968931079,1726710148.9565775,0.00078784767538,1726710148.9565775,nan,nan
175285,0.49968862534,1726710149.625853,0.00078784872312,1726710149.625853,nan,nan
