index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
190009,0.49969649315,1726720008.030483,0.00078786571976,1726720008.030483,nan,nan
190010,0.49970248342,1726720008.699769,0.00078787258826,1726720008.699769,nan,nan
190011,0.49969768524,1726720009.3690555,0.00078786537051,1726720009.3690555,nan,nan
190012,0.49970504642,1726720010.0383372,0.00078786228551,1726720010.0383372,nan,nan
190013,0.49969947338,1726720010.7076237,0.00078786170343,1726720010.7076237,nan,nan
190014,0.4996972084,1726720011.376912,0.00078785797814,1726720011.376912,nan,nan
190015,0.49969831109,1726720012.0462012,0.00078786414815,1726720012.0462012,-3.070752e-05,1726720012.2138717
190016,0.49969777465,1726720012.715486,0.00078785966616,1726720012.715486,nan,nan
190017,0.49969792366,1726720013.384774,0.00078785774531,1726720013.384774,nan,nan
190018,0.49969571829,1726720014.0540655,0.00078785914229,1726720014.0540655,nan,nan
190019,0.49970221519,1726720014.7233536,0.0007878751494,1726720014.7233536,nan,nan
190020,0.49970814586,1726720015.3926222,0.00078786810627,1726720015.3926222,nan,nan
190021,0.4997035563,1726720016.061891,0.00078786734957,1726720016.061891,nan,nan
190022,0.49969995022,1726720016.731162,0.00078786740778,1726720016.731162,-3.070648e-05,1726720017.014547
190023,0.49970364571,1726720017.4004395,0.00078786798986,1726720017.4004395,nan,nan
190024,0.49970248342,1726720018.0697083,0.0007878690958,1726720018.0697083,nan,nan
190025,0.49969962239,1726720018.738997,0.00078786048107,1726720018.738997,nan,nan
190026,0.49970322847,1726720019.408263,0.00078786996892,1726720019.408263,nan,nan
190027,0.49970123172,1726720020.0775392,0.00078786647646,1726720020.0775392,nan,nan
190028,0.49970027804,1726720020.7468183,0.00078785943333,1726720020.7468183,nan,nan
190029,0.49970170856,1726720021.4160933,0.00078786414815,1726720021.4160933,-3.070552e-05,1726720021.8254704
190030,0.49970075488,1726720022.08537,0.00078786502127,1726720022.08537,nan,nan
190031,0.49970006943,1726720022.7546556,0.00078786554513,1726720022.7546556,nan,nan
190032,0.49970021844,1726720023.4239392,0.00078785908408,1726720023.4239392,nan,nan
190033,0.49969953299,1726720024.093215,0.00078786350787,1726720024.093215,nan,nan
190034,0.49969756603,1726720024.7624917,0.00078786391532,1726720024.7624917,nan,nan
190035,0.49969863892,1726720025.431784,0.000787855417,1726720025.431784,nan,nan
190036,0.49969810247,1726720026.1010695,0.00078785594087,1726720026.1010695,-3.070609e-05,1726720026.6360192
190037,0.49970048666,1726720026.7703474,0.00078786170343,1726720026.7703474,nan,nan
190038,0.49970042706,1726720027.439631,0.00078785914229,1726720027.439631,nan,nan
190039,0.49969559908,1726720028.1089265,0.00078785896767,1726720028.1089265,nan,nan
190040,0.49969920516,1726720028.7782056,0.00078786257654,1726720028.7782056,nan,nan
190041,0.49969434738,1726720029.4474862,0.00078784656944,1726720029.4474862,nan,nan
190042,0.49969503284,1726720030.1167612,0.00078785279766,1726720030.1167612,nan,nan
190043,0.49969178438,1726720030.7860608,0.00078785436926,1726720030.7860608,-3.07022e-05,1726720031.446891
190044,0.4996958673,1726720031.455335,0.0007878508768,1726720031.455335,nan,nan
190045,0.4996946454,1726720032.1246138,0.00078784773359,1726720032.1246138,nan,nan
190046,0.49969625473,1726720032.7938883,0.0007878516335,1726720032.7938883,nan,nan
190047,0.49969291687,1726720033.4631748,0.00078784924699,1726720033.4631748,nan,nan
190048,0.49969226122,1726720034.1324627,0.00078784709331,1726720034.1324627,nan,nan
190049,0.49968701601,1726720034.8017273,0.00078784883954,1726720034.8017273,nan,nan
190050,0.49969285727,1726720035.471001,0.0007878500619,1726720035.471001,nan,nan
190051,0.49969407916,1726720036.1402874,0.00078784883954,1726720036.1402874,-3.070376e-05,1726720036.2571597
190052,0.4996894002,1726720036.8095655,0.00078784715151,1726720036.8095655,nan,nan
190053,0.49969428778,1726720037.478839,0.00078784610378,1726720037.478839,nan,nan
190054,0.4996997416,1726720038.1481187,0.00078786251834,1726720038.1481187,nan,nan
190055,0.49970540404,1726720038.8173957,0.00078786670929,1726720038.8173957,nan,nan
190056,0.49970552325,1726720039.4866648,0.000787866069,1726720039.4866648,nan,nan
190057,0.49969312549,1726720040.1559362,0.00078786944505,1726720040.1559362,nan,nan
190058,0.49969390035,1726720040.8252125,0.00078785174992,1726720040.8252125,-3.07048e-05,1726720041.0569994
190059,0.4996958077,1726720041.4945092,0.00078785791993,1726720041.4945092,nan,nan
190060,0.49969318509,1726720042.163803,0.00078785442747,1726720042.163803,nan,nan
190061,0.49969190359,1726720042.83308,0.00078785070218,1726720042.83308,nan,nan
190062,0.4996959269,1726720043.5023541,0.00078784895595,1726720043.5023541,nan,nan
190063,0.49969136715,1726720044.1716416,0.00078784913057,1726720044.1716416,nan,nan
190064,0.49969369173,1726720044.8409224,0.0007878470351,1726720044.8409224,nan,nan
190065,0.49969598651,1726720045.5101926,0.00078785337973,1726720045.5101926,-3.070202e-05,1726720045.8578796
190066,0.49969339371,1726720046.1794837,0.00078785634832,1726720046.1794837,nan,nan
190067,0.49969238043,1726720046.8487673,0.00078784843208,1726720046.8487673,nan,nan
190068,0.49969136715,1726720047.5180519,0.00078784377547,1726720047.5180519,nan,nan
190069,0.49968871474,1726720048.1873384,0.00078784179641,1726720048.1873384,nan,nan
190070,0.49969142675,1726720048.8566244,0.00078784016659,1726720048.8566244,nan,nan
190071,0.49968966842,1726720049.5259244,0.00078783836216,1726720049.5259244,nan,nan
190072,0.49969312549,1726720050.1952066,0.00078784191282,1726720050.1952066,-3.070398e-05,1726720050.6685474
190073,0.49969238043,1726720050.8644938,0.00078784080688,1726720050.8644938,nan,nan
190074,0.49969416857,1726720051.5337787,0.00078784162179,1726720051.5337787,nan,nan
190075,0.49969530106,1726720052.2030694,0.00078784121433,1726720052.2030694,nan,nan
190076,0.49969941378,1726720052.8723392,0.0007878523902,1726720052.8723392,nan,nan
190077,0.49969264865,1726720053.5416174,0.00078784814104,1726720053.5416174,nan,nan
190078,0.49969127774,1726720054.2109013,0.00078784237849,1726720054.2109013,nan,nan
190079,0.49969676137,1726720054.8801835,0.00078784895595,1726720054.8801835,-3.070313e-05,1726720055.4686859
190080,0.49969607592,1726720055.5494561,0.00078784843208,1726720055.5494561,nan,nan
190081,0.49969476461,1726720056.2187269,0.00078785174992,1726720056.2187269,nan,nan
190082,0.49969390035,1726720056.888005,0.00078784825746,1726720056.888005,nan,nan
190083,0.49969291687,1726720057.5572913,0.00078784604557,1726720057.5572913,nan,nan
190084,0.49969223142,1726720058.2265697,0.00078785151709,1726720058.2265697,nan,nan
190085,0.49969294667,1726720058.8958466,0.0007878493052,1726720058.8958466,nan,nan
190086,0.49969100952,1726720059.5651302,0.00078784493962,1726720059.5651302,nan,nan
190087,0.49969106913,1726720060.234415,0.00078784959624,1726720060.234415,-3.06985e-05,1726720060.268952
190088,0.4996958077,1726720060.903693,0.00078784610378,1726720060.903693,nan,nan
190089,0.49969550967,1726720061.5729632,0.0007878515753,1726720061.5729632,nan,nan
190090,0.4996959269,1726720062.2422369,0.00078785215737,1726720062.2422369,nan,nan
190091,0.49969783425,1726720062.9115345,0.00078785838559,1726720062.9115345,nan,nan
190092,0.49969294667,1726720063.5808127,0.00078785169171,1726720063.5808127,nan,nan
190093,0.49969390035,1726720064.250094,0.00078784977086,1726720064.250094,nan,nan
190094,0.49969422817,1726720064.9193711,0.00078785227379,1726720064.9193711,-3.069767e-05,1726720065.083009
190095,0.49968871474,1726720065.588641,0.00078784511425,1726720065.588641,nan,nan
190096,0.49968522787,1726720066.2579079,0.00078784156358,1726720066.2579079,nan,nan
190097,0.49968612194,1726720066.9271874,0.00078783632489,1726720066.9271874,nan,nan
190098,0.49968871474,1726720067.5964599,0.00078784080688,1726720067.5964599,nan,nan
190099,0.4996881485,1726720068.2657342,0.00078784069046,1726720068.2657342,nan,nan
190100,0.49969640374,1726720068.9350019,0.00078785337973,1726720068.9350019,nan,nan
190101,0.49969142675,1726720069.6042738,0.00078785367077,1726720069.6042738,-3.069353e-05,1726720069.8836567
190102,0.49968978763,1726720070.2735631,0.00078784138896,1726720070.2735631,nan,nan
190103,0.49969369173,1726720070.9428527,0.00078784342622,1726720070.9428527,nan,nan
190104,0.49969613552,1726720071.6121404,0.00078785675578,1726720071.6121404,nan,nan
190105,0.4996919632,1726720072.2814128,0.00078785402002,1726720072.2814128,nan,nan
190106,0.49969127774,1726720072.9506965,0.00078784360085,1726720072.9506965,nan,nan
190107,0.49968862534,1726720073.619991,0.00078784342622,1726720073.619991,nan,nan
190108,0.49968755245,1726720074.2892551,0.00078784616198,1726720074.2892551,-3.068907e-05,1726720074.6910772
190109,0.49969142675,1726720074.9585412,0.00078784656944,1726720074.9585412,nan,nan
190110,0.49969223142,1726720075.6278176,0.00078784936341,1726720075.6278176,nan,nan
190111,0.4996920526,1726720076.2971067,0.00078784738434,1726720076.2971067,nan,nan
190112,0.499691993,1726720076.9663901,0.00078784301877,1726720076.9663901,nan,nan
190113,0.49968972802,1726720077.6356735,0.00078784569632,1726720077.6356735,nan,nan
190114,0.4996932745,1726720078.3049612,0.00078785326332,1726720078.3049612,nan,nan
190115,0.49969762564,1726720078.9742417,0.00078784866491,1726720078.9742417,-3.068926e-05,1726720079.5010936
190116,0.4996946156,1726720079.6435328,0.00078785431106,1726720079.6435328,nan,nan
190117,0.49969360232,1726720080.3128262,0.00078785355436,1726720080.3128262,nan,nan
190118,0.49969741702,1726720080.9821074,0.00078785832739,1726720080.9821074,nan,nan
190119,0.49969533086,1726720081.6513948,0.00078784592915,1726720081.6513948,nan,nan
190120,0.49970269203,1726720082.3206718,0.00078786065569,1726720082.3206718,nan,nan
190121,0.49970111251,1726720082.9899437,0.00078786414815,1726720082.9899437,nan,nan
190122,0.49969899654,1726720083.6592224,0.00078786158701,1726720083.6592224,-3.068936e-05,1726720084.3114786
190123,0.49970021844,1726720084.3285072,0.00078786152881,1726720084.3285072,nan,nan
190124,0.49969962239,1726720084.997775,0.00078784936341,1726720084.997775,nan,nan
190125,0.49969804287,1726720085.6670609,0.00078785751248,1726720085.6670609,nan,nan
190126,0.499699682,1726720086.3363473,0.00078785582446,1726720086.3363473,nan,nan
190127,0.49969634414,1726720087.0056384,0.00078785954975,1726720087.0056384,nan,nan
190128,0.49969702959,1726720087.67491,0.00078785256483,1726720087.67491,nan,nan
190129,0.49969863892,1726720088.344185,0.00078784959624,1726720088.344185,nan,nan
190130,0.49969735742,1726720089.0134568,0.00078785326332,1726720089.0134568,-3.069609e-05,1726720089.1219447
190131,0.49969217181,1726720089.6827404,0.0007878501201,1726720089.6827404,nan,nan
190132,0.49968582392,1726720090.3520167,0.00078783754725,1726720090.3520167,nan,nan
190133,0.49968418479,1726720091.0212703,0.00078783475328,1726720091.0212703,nan,nan
190134,0.49968501925,1726720091.690545,0.00078784039943,1726720091.690545,nan,nan
190135,0.49968099594,1726720092.3598118,0.00078783161007,1726720092.3598118,nan,nan
190136,0.49968454242,1726720093.029085,0.00078783853678,1726720093.029085,nan,nan
190137,0.49968311191,1726720093.6983445,0.00078783539357,1726720093.6983445,-3.069768e-05,1726720093.922768
190138,0.49968269467,1726720094.3676147,0.00078782631317,1726720094.3676147,nan,nan
190139,0.49968346953,1726720095.0368924,0.00078783667414,1726720095.0368924,nan,nan
190140,0.49968194962,1726720095.706154,0.00078783062054,1726720095.706154,nan,nan
190141,0.49968037009,1726720096.3754246,0.00078782916535,1726720096.3754246,nan,nan
190142,0.499681741,1726720097.0446906,0.00078782689525,1726720097.0446906,nan,nan
190143,0.49968609214,1726720097.713958,0.00078784109792,1726720097.713958,nan,nan
190144,0.4996829927,1726720098.383212,0.00078783434583,1726720098.383212,-3.069578e-05,1726720098.723121
190145,0.49968516827,1726720099.0524828,0.00078784220386,1726720099.0524828,nan,nan
190146,0.49968236685,1726720099.7217548,0.00078784255311,1726720099.7217548,nan,nan
190147,0.49969443679,1726720100.3910372,0.00078784674406,1726720100.3910372,nan,nan
190148,0.49969148636,1726720101.0603147,0.00078784796642,1726720101.0603147,nan,nan
190149,0.49968358874,1726720101.7295754,0.00078783225035,1726720101.7295754,nan,nan
190150,0.49968829751,1726720102.3988473,0.00078784348443,1726720102.3988473,nan,nan
190151,0.49968755245,1726720103.068124,0.00078783830395,1726720103.068124,-3.069509e-05,1726720103.533523
190152,0.49968418479,1726720103.7374055,0.00078783830395,1726720103.7374055,nan,nan
190153,0.4996907413,1726720104.4066737,0.00078784365905,1726720104.4066737,nan,nan
190154,0.49968105555,1726720105.0759366,0.00078783161007,1726720105.0759366,nan,nan
190155,0.49968898296,1726720105.7451952,0.00078784715151,1726720105.7451952,nan,nan
190156,0.49969041348,1726720106.4144704,0.00078784115613,1726720106.4144704,nan,nan
190157,0.49969375134,1726720107.0837522,0.00078784837388,1726720107.0837522,nan,nan
190158,0.49969401956,1726720107.753027,0.00078785256483,1726720107.753027,-3.069676e-05,1726720108.3357246
190159,0.49969115853,1726720108.4223077,0.00078784691868,1726720108.4223077,nan,nan
190160,0.49969565868,1726720109.0915914,0.00078785169171,1726720109.0915914,nan,nan
190161,0.49969223142,1726720109.760869,0.00078785413643,1726720109.760869,nan,nan
190162,0.4996907413,1726720110.4301522,0.00078784849029,1726720110.4301522,nan,nan
190163,0.49969360232,1726720111.0994303,0.00078784895595,1726720111.0994303,nan,nan
190164,0.499691993,1726720111.7687252,0.00078784115613,1726720111.7687252,nan,nan
190165,0.49969184399,1726720112.4380016,0.00078784837388,1726720112.4380016,nan,nan
190166,0.49969100952,1726720113.1072779,0.00078784732614,1726720113.1072779,-3.06977e-05,1726720113.135637
190167,0.49969416857,1726720113.7765489,0.00078785256483,1726720113.7765489,nan,nan
190168,0.49969306588,1726720114.4458346,0.00078784814104,1726720114.4458346,nan,nan
190169,0.4996907413,1726720115.115113,0.00078784947982,1726720115.115113,nan,nan
190170,0.49969407916,1726720115.7844002,0.00078783964273,1726720115.7844002,nan,nan
190171,0.49969798326,1726720116.4536703,0.00078784936341,1726720116.4536703,nan,nan
190172,0.49970266223,1726720117.122963,0.00078785658116,1726720117.122963,nan,nan
190173,0.49969905615,1726720117.7922475,0.00078785914229,1726720117.7922475,-3.069928e-05,1726720117.9372005
190174,0.4997022748,1726720118.4615316,0.00078785396181,1726720118.4615316,nan,nan
190175,0.49969816208,1726720119.1308115,0.00078786007361,1726720119.1308115,nan,nan
190176,0.49969962239,1726720119.8001032,0.00078786048107,1726720119.8001032,nan,nan
190177,0.49970322847,1726720120.469374,0.00078786414815,1726720120.469374,nan,nan
190178,0.49970430136,1726720121.1386433,0.00078786478844,1726720121.1386433,nan,nan
190179,0.49970069528,1726720121.8079226,0.00078786344966,1726720121.8079226,nan,nan
190180,0.49970185757,1726720122.477212,0.00078786059748,1726720122.477212,-3.070332e-05,1726720122.7476733
190181,0.49970456958,1726720123.146484,0.0007878675824,1726720123.146484,nan,nan
190182,0.4996958077,1726720123.8157558,0.00078785495134,1726720123.8157558,nan,nan
190183,0.49969083071,1726720124.4850488,0.0007878584438,1726720124.4850488,nan,nan
190184,0.49968808889,1726720125.1543171,0.00078784814104,1726720125.1543171,nan,nan
190185,0.49968966842,1726720125.8235898,0.00078783748904,1726720125.8235898,nan,nan
190186,0.49968984723,1726720126.4928775,0.00078784435755,1726720126.4928775,nan,nan
190187,0.49968841672,1726720127.1621408,0.00078784575453,1726720127.1621408,-3.069986e-05,1726720127.5482175
190188,0.49969619513,1726720127.8314226,0.00078784907237,1726720127.8314226,nan,nan
190189,0.49969607592,1726720128.5007005,0.00078784808284,1726720128.5007005,nan,nan
190190,0.49969020486,1726720129.1699636,0.00078784750076,1726720129.1699636,nan,nan
190191,0.49969696999,1726720129.839238,0.00078785023652,1726720129.839238,nan,nan
190192,0.49969825149,1726720130.5085278,0.00078786205268,1726720130.5085278,nan,nan
190193,0.49969321489,1726720131.177813,0.000787844765,1726720131.177813,nan,nan
190194,0.49969744682,1726720131.8470898,0.00078785215737,1726720131.8470898,-3.069971e-05,1726720132.358656
190195,0.49969741702,1726720132.5163612,0.00078785448568,1726720132.5163612,nan,nan
190196,0.49969375134,1726720133.1856585,0.00078786001541,1726720133.1856585,nan,nan
190197,0.49969258904,1726720133.8549466,0.00078784406651,1726720133.8549466,nan,nan
190198,0.49967801571,1726720134.5241961,0.00078784435755,1726720134.5241961,nan,nan
190199,0.49969080091,1726720135.1934602,0.00078785134247,1726720135.1934602,nan,nan
190200,0.49969375134,1726720135.8627477,0.00078785291407,1726720135.8627477,nan,nan
190201,0.49969291687,1726720136.532037,0.00078783929348,1726720136.532037,-3.070033e-05,1726720137.1589417
190202,0.49968844652,1726720137.2013054,0.00078784371726,1726720137.2013054,nan,nan
190203,0.49968966842,1726720137.870569,0.00078784883954,1726720137.870569,nan,nan
190204,0.49968311191,1726720138.5398529,0.00078783748904,1726720138.5398529,nan,nan
190205,0.49968412519,1726720139.209133,0.00078783935169,1726720139.209133,nan,nan
190206,0.49968624115,1726720139.878406,0.00078784371726,1726720139.878406,nan,nan
190207,0.49968639016,1726720140.5476766,0.00078784266952,1726720140.5476766,nan,nan
190208,0.49968919158,1726720141.216942,0.00078784429934,1726720141.216942,nan,nan
190209,0.49969130754,1726720141.8862238,0.00078784889774,1726720141.8862238,-3.069156e-05,1726720141.9694533
190210,0.49969443679,1726720142.5555148,0.00078785815276,1726720142.5555148,nan,nan
190211,0.49969413877,1726720143.2248054,0.00078785623191,1726720143.2248054,nan,nan
190212,0.49969729781,1726720143.8940923,0.00078785629012,1726720143.8940923,nan,nan
190213,0.4996958673,1726720144.56338,0.00078785786172,1726720144.56338,nan,nan
190214,0.4996894598,1726720145.2326584,0.00078785105143,1726720145.2326584,nan,nan
190215,0.49968633056,1726720145.9019303,0.00078784010839,1726720145.9019303,nan,nan
190216,0.49968439341,1726720146.5712082,0.00078783853678,1726720146.5712082,-3.069311e-05,1726720146.7795372
190217,0.49968719482,1726720147.240491,0.00078783760546,1726720147.240491,nan,nan
190218,0.49968576431,1726720147.9097483,0.0007878363831,1726720147.9097483,nan,nan
190219,0.49968543649,1726720148.5790224,0.00078783748904,1726720148.5790224,nan,nan
190220,0.4996856153,1726720149.2482893,0.00078784179641,1726720149.2482893,nan,nan
190221,0.49968957901,1726720149.9175684,0.00078784825746,1726720149.9175684,nan,nan
190222,0.49969148636,1726720150.5868528,0.00078784266952,1726720150.5868528,nan,nan
190223,0.49969014525,1726720151.2561355,0.00078784546349,1726720151.2561355,-3.069191e-05,1726720151.5812387
190224,0.49969190359,1726720151.9254107,0.00078785035294,1726720151.9254107,nan,nan
190225,0.499691993,1726720152.5946882,0.00078785093501,1726720152.5946882,nan,nan
190226,0.49969285727,1726720153.2639887,0.00078785489313,1726720153.2639887,nan,nan
190227,0.4996959269,1726720153.9332778,0.00078786083031,1726720153.9332778,nan,nan
190228,0.49969360232,1726720154.6025538,0.00078785198275,1726720154.6025538,nan,nan
190229,0.49969655275,1726720155.2718346,0.00078786542872,1726720155.2718346,nan,nan
190230,0.49969142675,1726720155.941119,0.00078784517245,1726720155.941119,-3.069671e-05,1726720156.391801
190231,0.49969238043,1726720156.610388,0.00078785361256,1726720156.610388,nan,nan
190232,0.49968835711,1726720157.2796528,0.00078784424113,1726720157.2796528,nan,nan
190233,0.49968671799,1726720157.948921,0.00078784109792,1726720157.948921,nan,nan
190234,0.49968597293,1726720158.6181931,0.00078784185462,1726720158.6181931,nan,nan
190235,0.49968495965,1726720159.287463,0.00078784063226,1726720159.287463,nan,nan
190236,0.4996856451,1726720159.9567235,0.00078783219215,1726720159.9567235,nan,nan
190237,0.4996805191,1726720160.6259847,0.00078783289064,1726720160.6259847,-3.069506e-05,1726720161.2026994
190238,0.49968391657,1726720161.2952425,0.00078783405479,1726720161.2952425,nan,nan
190239,0.49968162179,1726720161.9645112,0.00078782829223,1726720161.9645112,nan,nan
190240,0.49968841672,1726720162.6337743,0.0007878348697,1726720162.6337743,nan,nan
190241,0.49968776107,1726720163.3030539,0.00078783818753,1726720163.3030539,nan,nan
190242,0.49968725443,1726720163.9723177,0.00078784406651,1726720163.9723177,nan,nan
190243,0.49968776107,1726720164.6415799,0.00078784493962,1726720164.6415799,nan,nan
190244,0.49968528748,1726720165.3108397,0.00078784814104,1726720165.3108397,nan,nan
190245,0.4996920526,1726720165.9801362,0.00078783981735,1726720165.9801362,-3.070151e-05,1726720166.0032113
190246,0.4996958077,1726720166.6494284,0.00078785454389,1726720166.6494284,nan,nan
190247,0.49969381094,1726720167.3187222,0.00078785419464,1726720167.3187222,nan,nan
190248,0.49969989061,1726720167.987991,0.00078785198275,1726720167.987991,nan,nan
190249,0.49969369173,1726720168.6572866,0.00078785646474,1726720168.6572866,nan,nan
190250,0.49969920516,1726720169.3265584,0.00078785303049,1726720169.3265584,nan,nan
190251,0.49969604611,1726720169.995842,0.00078786053928,1726720169.995842,nan,nan
190252,0.4996869266,1726720170.6651053,0.00078784662765,1726720170.6651053,-3.069877e-05,1726720170.8036869
190253,0.49969053268,1726720171.3344033,0.0007878394681,1726720171.3344033,nan,nan
190254,0.49968442321,1726720172.003685,0.00078783760546,1726720172.003685,nan,nan
190255,0.49968889356,1726720172.6729603,0.00078784057405,1726720172.6729603,nan,nan
190256,0.49968740344,1726720173.342233,0.00078783958452,1726720173.342233,nan,nan
190257,0.49968868494,1726720174.0114992,0.00078784785001,1726720174.0114992,nan,nan
190258,0.4996843338,1726720174.6807804,0.000787837198,1726720174.6807804,nan,nan
190259,0.49968412519,1726720175.3500607,0.00078783970093,1726720175.3500607,-3.069948e-05,1726720175.615142
190260,0.49968317151,1726720176.0193367,0.00078783632489,1726720176.0193367,nan,nan
190261,0.49968487024,1726720176.6885996,0.00078783481149,1726720176.6885996,nan,nan
190262,0.49968227744,1726720177.3578575,0.00078783580102,1726720177.3578575,nan,nan
190263,0.49968680739,1726720178.0271158,0.00078783452045,1726720178.0271158,nan,nan
190264,0.49968591332,1726720178.6963847,0.00078784138896,1726720178.6963847,nan,nan
190265,0.49968862534,1726720179.3656526,0.0007878378965,1726720179.3656526,nan,nan
190266,0.49968910217,1726720180.034941,0.00078784278594,1726720180.034941,-3.069779e-05,1726720180.4157662
190267,0.49968707561,1726720180.7042193,0.00078784057405,1726720180.7042193,nan,nan
190268,0.49969217181,1726720181.3735008,0.00078784581274,1726720181.3735008,nan,nan
190269,0.49968856573,1726720182.042767,0.00078784092329,1726720182.042767,nan,nan
190270,0.49969273806,1726720182.7120433,0.00078784715151,1726720182.7120433,nan,nan
190271,0.49968507886,1726720183.3812997,0.00078783481149,1726720183.3812997,nan,nan
190272,0.49968677759,1726720184.050573,0.00078783981735,1726720184.050573,nan,nan
190273,0.49968227744,1726720184.7198434,0.0007878394099,1726720184.7198434,-3.069621e-05,1726720185.215869
190274,0.49968576431,1726720185.3890982,0.00078783556819,1726720185.3890982,nan,nan
190275,0.49968275428,1726720186.0583687,0.0007878387114,1726720186.0583687,nan,nan
190276,0.49968290329,1726720186.7276473,0.00078783632489,1726720186.7276473,nan,nan
190277,0.49968257546,1726720187.3969064,0.0007878356264,1726720187.3969064,nan,nan
190278,0.49968466163,1726720188.0661821,0.00078784296056,1726720188.0661821,nan,nan
190279,0.49968087673,1726720188.7354584,0.00078783876961,1726720188.7354584,nan,nan
190280,0.49968680739,1726720189.4047318,0.00078783655772,1726720189.4047318,-3.06955e-05,1726720190.016531
190281,0.49968549609,1726720190.0740018,0.00078784109792,1726720190.0740018,nan,nan
190282,0.49968639016,1726720190.7432718,0.00078784330981,1726720190.7432718,nan,nan
