index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
329977,3.9997982979,1726812581.480265,0.0061735319905,1726812582.1495461,nan,nan
329978,3.9997997284,1726812582.1495461,0.0061735385098,1726812582.818816,nan,nan
329979,3.9998078346,1726812582.818816,0.006173543632,1726812583.4880905,nan,nan
329980,3.999806881,1726812583.4880905,0.0061735403724,1726812584.157359,nan,nan
329981,3.9998064041,1726812584.157359,0.0061735431664,1726812584.826628,nan,nan
329982,3.9997997284,1726812584.826628,0.0061735399067,1726812585.4958944,-0.0017903273,1726812584.8721573
329983,3.9998073578,1726812585.4958944,0.0061735482886,1726812586.165177,nan,nan
329984,3.9998149872,1726812586.165177,0.0061735650524,1726812586.8344467,nan,nan
329985,3.9998230934,1726812586.8344467,0.0061735622585,1726812587.5037205,nan,nan
329986,3.9998226166,1726812587.5037205,0.0061735548079,1726812588.1729853,nan,nan
329987,3.9998216629,1726812588.1729853,0.0061735534109,1726812588.842249,-0.0017905972,1726812588.3221707
329988,3.9998207092,1726812588.842249,0.0061735566705,1726812589.5115132,nan,nan
329989,3.9998221397,1726812589.5115132,0.006173543632,1726812590.18079,nan,nan
329990,3.9998164177,1726812590.18079,0.0061735440977,1726812590.8500721,nan,nan
329991,3.9998145103,1726812590.8500721,0.0061735534109,1726812591.5193417,nan,nan
329992,3.9998164177,1726812591.5193417,0.0061735534109,1726812592.1886203,-0.0017908554,1726812591.7735956
329993,3.9998192787,1726812592.1886203,0.0061735343188,1726812592.8578892,nan,nan
329994,3.9998145103,1726812592.8578892,0.0061735496856,1726812593.5271618,nan,nan
329995,3.9998192787,1726812593.5271618,0.0061735445634,1726812594.196418,nan,nan
329996,3.9998207092,1726812594.196418,0.0061735487543,1726812594.8656898,nan,nan
329997,3.9998245239,1726812594.8656898,0.0061735431664,1726812595.5349488,-0.0017911122,1726812595.223609
329998,3.9998188019,1726812595.5349488,0.006173543632,1726812596.2042263,nan,nan
329999,3.999818325,1726812596.2042263,0.0061735338531,1726812596.8734982,nan,nan
330000,3.9998188019,1726812596.8734982,0.0061735394411,1726812597.542775,nan,nan
330001,3.9998192787,1726812597.542775,0.0061735166237,1726812598.212049,nan,nan
330002,3.9998073578,1726812598.212049,0.0061735110357,1726812598.8813298,-0.0017913686,1726812598.6739635
330003,3.9998054504,1726812598.8813298,0.0061735184863,1726812599.5506027,nan,nan
330004,3.9998073578,1726812599.5506027,0.0061735184863,1726812600.2198863,nan,nan
330005,3.9998049736,1726812600.2198863,0.0061735138297,1726812600.88917,nan,nan
330006,3.9998030663,1726812600.88917,0.0061735119671,1726812601.558454,nan,nan
330007,3.9998044968,1726812601.558454,0.0061735068448,1726812602.2277465,-0.0017916206,1726812602.1241076
330008,3.9998040199,1726812602.2277465,0.0061735087074,1726812602.8970208,nan,nan
330009,3.9998054504,1726812602.8970208,0.0061735073105,1726812603.5662844,nan,nan
330010,3.9998044968,1726812603.5662844,0.0061735119671,1726812604.2355611,nan,nan
330011,3.9998059273,1726812604.2355611,0.0061735245399,1726812604.9048245,nan,nan
330012,3.9998078346,1726812604.9048245,0.006173516158,1726812605.574102,nan,nan
330013,3.999815464,1726812605.574102,0.0061735184863,1726812606.2433743,-0.0017918805,1726812605.5741751
330014,3.9998064041,1726812606.2433743,0.0061735082418,1726812606.912662,nan,nan
330015,3.9998030663,1726812606.912662,0.0061735021882,1726812607.581938,nan,nan
330016,3.9998002052,1726812607.581938,0.0061735007912,1726812608.2512207,nan,nan
330017,3.9998025894,1726812608.2512207,0.0061735096388,1726812608.920506,nan,nan
330018,3.9998049736,1726812608.920506,0.0061735184863,1726812609.5897722,-0.0017921273,1726812609.0245626
330019,3.999806881,1726812609.5897722,0.0061735156924,1726812610.2590442,nan,nan
330020,3.9998102188,1726812610.2590442,0.0061735101044,1726812610.928337,nan,nan
330021,3.999809742,1726812610.928337,0.0061735110357,1726812611.5976202,nan,nan
330022,3.9998073578,1726812611.5976202,0.0061734993942,1726812612.266894,nan,nan
330023,3.9998040199,1726812612.266894,0.0061735087074,1726812612.9361742,-0.0017923774,1726812612.4846833
330024,3.9998073578,1726812612.9361742,0.0061735035852,1726812613.6054523,nan,nan
330025,3.9998106956,1726812613.6054523,0.0061735110357,1726812614.27473,nan,nan
330026,3.9998116493,1726812614.27473,0.0061735012569,1726812614.944001,nan,nan
330027,3.9998078346,1726812614.944001,0.0061735026538,1726812615.6132717,nan,nan
330028,3.9998106956,1726812615.6132717,0.0061735101044,1726812616.2825541,-0.0017926293,1726812615.9346921
330029,3.999815464,1726812616.2825541,0.0061735091731,1726812616.95183,nan,nan
330030,3.9998145103,1726812616.95183,0.0061735059135,1726812617.621092,nan,nan
330031,3.999812603,1726812617.621092,0.0061735087074,1726812618.2903695,nan,nan
330032,3.9998178482,1726812618.2903695,0.006173513364,1726812618.959654,nan,nan
330033,3.9998159409,1726812618.959654,0.0061735180207,1726812619.6289263,-0.0017928725,1726812619.3848627
330034,3.9998173714,1726812619.6289263,0.0061735073105,1726812620.2981918,nan,nan
330035,3.9998135567,1726812620.2981918,0.0061735087074,1726812620.9674563,nan,nan
330036,3.9998149872,1726812620.9674563,0.0061735040508,1726812621.6367304,nan,nan
330037,3.9998130798,1726812621.6367304,0.0061735105701,1726812622.305992,nan,nan
330038,3.9998173714,1726812622.305992,0.0061735007912,1726812622.975265,-0.0017931268,1726812622.84696
330039,3.999809742,1726812622.975265,0.0061735105701,1726812623.6445422,nan,nan
330040,3.9998173714,1726812623.6445422,0.0061735077761,1726812624.3138053,nan,nan
330041,3.999815464,1726812624.3138053,0.0061734993942,1726812624.9830797,nan,nan
330042,3.9998106956,1726812624.9830797,0.0061734947376,1726812625.6523573,nan,nan
330043,3.9998121262,1726812625.6523573,0.0061734938063,1726812626.321635,-0.0017933687,1726812626.3069732
330044,3.9998116493,1726812626.321635,0.0061734924093,1726812626.9909234,nan,nan
330045,3.9998044968,1726812626.9909234,0.0061734821647,1726812627.660204,nan,nan
330046,3.9998016357,1726812627.660204,0.0061734807678,1726812628.329478,nan,nan
330047,3.9998083115,1726812628.329478,0.0061734826304,1726812628.998756,nan,nan
330048,3.9998054504,1726812628.998756,0.0061734830961,1726812629.6680396,nan,nan
330049,3.9998078346,1726812629.6680396,0.0061734751798,1726812630.3373237,-0.0017936134,1726812629.7672837
330050,3.9998016357,1726812630.3373237,0.0061734830961,1726812631.0065968,nan,nan
330051,3.999806881,1726812631.0065968,0.0061734789051,1726812631.6758723,nan,nan
330052,3.9998116493,1726812631.6758723,0.0061734775081,1726812632.3451602,nan,nan
330053,3.9998021126,1726812632.3451602,0.0061734821647,1726812633.0144346,nan,nan
330054,3.999806881,1726812633.0144346,0.0061734868214,1726812633.6837044,-0.0017938485,1726812633.2182336
330055,3.9998054504,1726812633.6837044,0.0061734868214,1726812634.352975,nan,nan
330056,3.9998040199,1726812634.352975,0.0061734686606,1726812635.0222483,nan,nan
330057,3.9997963905,1726812635.0222483,0.0061734728515,1726812635.691535,nan,nan
330058,3.9997997284,1726812635.691535,0.0061734691262,1726812636.3608043,nan,nan
330059,3.9998006821,1726812636.3608043,0.0061734686606,1726812637.0300767,-0.0017940881,1726812636.6693368
330060,3.9997987747,1726812637.0300767,0.0061734691262,1726812637.6993475,nan,nan
330061,3.9998054504,1726812637.6993475,0.0061734723859,1726812638.3686275,nan,nan
330062,3.9998087883,1726812638.3686275,0.0061734691262,1726812639.0378945,nan,nan
330063,3.9998073578,1726812639.0378945,0.0061734667979,1726812639.707163,nan,nan
330064,3.9998078346,1726812639.707163,0.0061734630726,1726812640.3764458,-0.0017943262,1726812640.129962
330065,3.999806881,1726812640.3764458,0.0061734672636,1726812641.0457158,nan,nan
330066,3.9998030663,1726812641.0457158,0.006173464004,1726812641.7149944,nan,nan
330067,3.9998030663,1726812641.7149944,0.0061734691262,1726812642.3842657,nan,nan
330068,3.9998030663,1726812642.3842657,0.0061734579504,1726812643.0535471,nan,nan
330069,3.9998040199,1726812643.0535471,0.006173457019,1726812643.722842,-0.001794563,1726812643.579267
330070,3.9998002052,1726812643.722842,0.0061734607443,1726812644.3921227,nan,nan
330071,3.9998054504,1726812644.3921227,0.0061734486371,1726812645.0613925,nan,nan
330072,3.9998040199,1726812645.0613925,0.006173464004,1726812645.730662,nan,nan
330073,3.9998083115,1726812645.730662,0.006173464004,1726812646.3999407,nan,nan
330074,3.9998102188,1726812646.3999407,0.00617346121,1726812647.0692177,-0.0017947943,1726812647.0296626
330075,3.9998083115,1726812647.0692177,0.0061734518968,1726812647.738486,nan,nan
330076,3.9998040199,1726812647.738486,0.0061734514311,1726812648.4077528,nan,nan
330077,3.9998025894,1726812648.4077528,0.0061734430492,1726812649.0770361,nan,nan
330078,3.9998030663,1726812649.0770361,0.0061734523624,1726812649.7463036,nan,nan
330079,3.9997982979,1726812649.7463036,0.0061734477058,1726812650.4155757,nan,nan
330080,3.9997992516,1726812650.4155757,0.0061734421179,1726812651.084852,-0.0017950242,1726812650.4896297
330081,3.9998025894,1726812651.084852,0.0061734435149,1726812651.754134,nan,nan
330082,3.9998021126,1726812651.754134,0.0061734421179,1726812652.423413,nan,nan
330083,3.9998021126,1726812652.423413,0.0061734416522,1726812653.09269,nan,nan
330084,3.9998016357,1726812653.09269,0.0061734393239,1726812653.7619689,nan,nan
330085,3.9998030663,1726812653.7619689,0.0061734472401,1726812654.4312518,-0.0017952573,1726812653.9401672
330086,3.9998030663,1726812654.4312518,0.0061734383926,1726812655.1005378,nan,nan
330087,3.9998002052,1726812655.1005378,0.0061734425835,1726812655.769818,nan,nan
330088,3.9998006821,1726812655.769818,0.0061734477058,1726812656.439089,nan,nan
330089,3.9998040199,1726812656.439089,0.0061734379269,1726812657.108379,nan,nan
330090,3.9998049736,1726812657.108379,0.0061734411865,1726812657.7776585,-0.0017954863,1726812657.3908944
330091,3.9998025894,1726812657.7776585,0.0061734328046,1726812658.4469295,nan,nan
330092,3.9998002052,1726812658.4469295,0.0061734435149,1726812659.1162078,nan,nan
330093,3.9998044968,1726812659.1162078,0.0061734365299,1726812659.7855024,nan,nan
330094,3.9998021126,1726812659.7855024,0.0061734332703,1726812660.4547732,nan,nan
330095,3.9998006821,1726812660.4547732,0.006173428148,1726812661.12405,-0.0017957171,1726812660.8510475
330096,3.9998006821,1726812661.12405,0.0061734239571,1726812661.7933345,nan,nan
330097,3.9997963905,1726812661.7933345,0.0061734416522,1726812662.4626255,nan,nan
330098,3.9998087883,1726812662.4626255,0.0061734365299,1726812663.1319141,nan,nan
330099,3.9998011589,1726812663.1319141,0.0061734328046,1726812663.801186,nan,nan
330100,3.9998002052,1726812663.801186,0.0061734318733,1726812664.4704604,-0.0017959409,1726812664.3010187
330101,3.9998021126,1726812664.4704604,0.0061734286137,1726812665.1397448,nan,nan
330102,3.9998025894,1726812665.1397448,0.0061734551564,1726812665.8090062,nan,nan
330103,3.9998116493,1726812665.8090062,0.0061734477058,1726812666.478275,nan,nan
330104,3.9998111725,1726812666.478275,0.0061734453775,1726812667.1475425,nan,nan
330105,3.9998140335,1726812667.1475425,0.0061734532937,1726812667.8168325,-0.0017961651,1726812667.7514994
330106,3.9998130798,1726812667.8168325,0.0061734369956,1726812668.4861188,nan,nan
330107,3.9998021126,1726812668.4861188,0.0061734332703,1726812669.1553845,nan,nan
330108,3.9998083115,1726812669.1553845,0.0061734369956,1726812669.824671,nan,nan
330109,3.9998054504,1726812669.824671,0.0061734304763,1726812670.493951,nan,nan
330110,3.9998021126,1726812670.493951,0.0061734248884,1726812671.1632264,nan,nan
330111,3.9998016357,1726812671.1632264,0.006173428148,1726812671.8325047,-0.0017963872,1726812671.2016995
330112,3.9997968674,1726812671.8325047,0.0061734179035,1726812672.5017958,nan,nan
330113,3.9997987747,1726812672.5017958,0.0061734179035,1726812673.1710718,nan,nan
330114,3.9998030663,1726812673.1710718,0.0061734262854,1726812673.8403516,nan,nan
330115,3.9998002052,1726812673.8403516,0.0061734188348,1726812674.509644,nan,nan
330116,3.999797821,1726812674.509644,0.0061734188348,1726812675.178912,-0.001796607,1726812674.6617482
330117,3.9997992516,1726812675.178912,0.0061734202318,1726812675.8482049,nan,nan
330118,3.9998025894,1726812675.8482049,0.0061734253541,1726812676.5174882,nan,nan
330119,3.9998035431,1726812676.5174882,0.0061734239571,1726812677.1867645,nan,nan
330120,3.9998116493,1726812677.1867645,0.0061734197661,1726812677.8560448,nan,nan
330121,3.9998064041,1726812677.8560448,0.0061734220944,1726812678.52533,-0.0017968322,1726812678.113467
330122,3.9998111725,1726812678.52533,0.0061734230258,1726812679.1946058,nan,nan
330123,3.9998106956,1726812679.1946058,0.006173426751,1726812679.8638773,nan,nan
330124,3.9998116493,1726812679.8638773,0.0061734202318,1726812680.5331569,nan,nan
330125,3.9998083115,1726812680.5331569,0.0061734262854,1726812681.2024333,nan,nan
330126,3.9998149872,1726812681.2024333,0.0061734220944,1726812681.8717134,-0.001797045,1726812681.5638037
330127,3.9998078346,1726812681.8717134,0.0061734081246,1726812682.5409915,nan,nan
330128,3.999797821,1726812682.5409915,0.0061734104529,1726812683.210267,nan,nan
330129,3.9997968674,1726812683.210267,0.0061733997427,1726812683.8795462,nan,nan
330130,3.9998002052,1726812683.8795462,0.0061734011397,1726812684.5488145,nan,nan
330131,3.999797821,1726812684.5488145,0.0061733941548,1726812685.2180963,-0.0017972672,1726812685.0142198
330132,3.9998002052,1726812685.2180963,0.0061734067276,1726812685.8873742,nan,nan
330133,3.9998044968,1726812685.8873742,0.0061734109186,1726812686.5566552,nan,nan
330134,3.9998064041,1726812686.5566552,0.0061734155752,1726812687.2259204,nan,nan
330135,3.9998116493,1726812687.2259204,0.0061734151095,1726812687.8951852,nan,nan
330136,3.9998111725,1726812687.8951852,0.0061734202318,1726812688.564472,-0.0017974812,1726812688.4648042
330137,3.9998092651,1726812688.564472,0.0061734123155,1726812689.2337515,nan,nan
330138,3.9998054504,1726812689.2337515,0.0061734113842,1726812689.9030268,nan,nan
330139,3.9998040199,1726812689.9030268,0.0061734132469,1726812690.5722961,nan,nan
330140,3.9998049736,1726812690.5722961,0.0061734160408,1726812691.241562,nan,nan
330141,3.9998083115,1726812691.241562,0.0061734165065,1726812691.9108272,nan,nan
330142,3.9998121262,1726812691.9108272,0.0061734113842,1726812692.5800962,-0.001797692,1726812691.9145956
330143,3.9998059273,1726812692.5800962,0.0061734095216,1726812693.2493691,nan,nan
330144,3.9998092651,1726812693.2493691,0.0061734109186,1726812693.9186428,nan,nan
330145,3.9998059273,1726812693.9186428,0.0061734174378,1726812694.587905,nan,nan
330146,3.9998083115,1726812694.587905,0.006173403468,1726812695.2571921,nan,nan
330147,3.9998002052,1726812695.2571921,0.0061734016053,1726812695.9264634,-0.0017979049,1726812695.3752015
330148,3.9998021126,1726812695.9264634,0.006173402071,1726812696.595727,nan,nan
330149,3.9998102188,1726812696.595727,0.0061733974144,1726812697.2649913,nan,nan
330150,3.9998073578,1726812697.2649913,0.0061734053306,1726812697.934271,nan,nan
330151,3.9998078346,1726812697.934271,0.0061733988114,1726812698.6035373,nan,nan
330152,3.9998035431,1726812698.6035373,0.006173399277,1726812699.2728,-0.0017981217,1726812698.825334
330153,3.9998092651,1726812699.2728,0.006173400674,1726812699.9420848,nan,nan
330154,3.9998073578,1726812699.9420848,0.0061733983457,1726812700.611359,nan,nan
330155,3.9998102188,1726812700.611359,0.0061734011397,1726812701.280616,nan,nan
330156,3.9998102188,1726812701.280616,0.0061733950861,1726812701.9498866,nan,nan
330157,3.9998078346,1726812701.9498866,0.0061734002084,1726812702.619174,-0.0017983292,1726812702.2768831
330158,3.9998059273,1726812702.619174,0.0061733988114,1726812703.2884436,nan,nan
330159,3.9998135567,1726812703.2884436,0.0061733960174,1726812703.9577088,nan,nan
330160,3.9998073578,1726812703.9577088,0.0061734011397,1726812704.6269844,nan,nan
330161,3.999815464,1726812704.6269844,0.0061734118499,1726812705.2962499,nan,nan
330162,3.9998173714,1726812705.2962499,0.006173403468,1726812705.965531,-0.0017985353,1726812705.7373233
330163,3.999812603,1726812705.965531,0.0061734109186,1726812706.6347945,nan,nan
330164,3.9998221397,1726812706.6347945,0.006173406262,1726812707.3040705,nan,nan
330165,3.9998173714,1726812707.3040705,0.0061734039336,1726812707.9733455,nan,nan
330166,3.999815464,1726812707.9733455,0.0061733969487,1726812708.6426177,nan,nan
330167,3.9998073578,1726812708.6426177,0.0061733876355,1726812709.3118954,-0.0017987443,1726812709.187339
330168,3.9998111725,1726812709.3118954,0.0061733890325,1726812709.9811695,nan,nan
330169,3.9998059273,1726812709.9811695,0.0061733927578,1726812710.6504526,nan,nan
330170,3.9998083115,1726812710.6504526,0.0061733867042,1726812711.319735,nan,nan
330171,3.9998092651,1726812711.319735,0.0061733899638,1726812711.9890049,nan,nan
330172,3.9998092651,1726812711.9890049,0.0061733787879,1726812712.6582677,-0.0017989464,1726812712.6476183
330173,3.9998064041,1726812712.6582677,0.0061733811162,1726812713.3275318,nan,nan
330174,3.9998083115,1726812713.3275318,0.0061733820476,1726812713.996793,nan,nan
330175,3.9998092651,1726812713.996793,0.0061733820476,1726812714.6660614,nan,nan
330176,3.9998092651,1726812714.6660614,0.0061733755283,1726812715.3353372,nan,nan
330177,3.9998025894,1726812715.3353372,0.0061733694747,1726812716.0046175,nan,nan
330178,3.9998040199,1726812716.0046175,0.0061733722687,1726812716.6739047,-0.0017991521,1726812716.1080818
330179,3.9998025894,1726812716.6739047,0.0061733732,1726812717.3431838,nan,nan
330180,3.9998040199,1726812717.3431838,0.0061733657494,1726812718.012473,nan,nan
330181,3.9998025894,1726812718.012473,0.0061733676121,1726812718.6817575,nan,nan
330182,3.9998030663,1726812718.6817575,0.0061733820476,1726812719.3510213,nan,nan
330183,3.9998140335,1726812719.3510213,0.0061733699404,1726812720.0203032,-0.0017993514,1726812719.5680428
330184,3.9998040199,1726812720.0203032,0.0061733732,1726812720.6895785,nan,nan
330185,3.999806881,1726812720.6895785,0.0061733694747,1726812721.3588552,nan,nan
330186,3.9998083115,1726812721.3588552,0.0061733634211,1726812722.0281444,nan,nan
330187,3.9998059273,1726812722.0281444,0.0061733652838,1726812722.6974251,nan,nan
330188,3.9998049736,1726812722.6974251,0.0061733694747,1726812723.366701,-0.0017995514,1726812723.0283024
330189,3.9998059273,1726812723.366701,0.0061733727343,1726812724.0359774,nan,nan
330190,3.9998054504,1726812724.0359774,0.0061733652838,1726812724.7052636,nan,nan
330191,3.9998006821,1726812724.7052636,0.0061733592302,1726812725.3745353,nan,nan
330192,3.9998073578,1726812725.3745353,0.0061733541079,1726812726.0438209,nan,nan
330193,3.9997963905,1726812726.0438209,0.0061733606271,1726812726.7130883,-0.0017997518,1726812726.4785726
330194,3.9998078346,1726812726.7130883,0.0061733629555,1726812727.3823814,nan,nan
330195,3.9998021126,1726812727.3823814,0.0061733536422,1726812728.0516632,nan,nan
330196,3.9997997284,1726812728.0516632,0.0061733517796,1726812728.7209554,nan,nan
330197,3.9997973442,1726812728.7209554,0.0061733587645,1726812729.3902237,nan,nan
330198,3.9998064041,1726812729.3902237,0.0061733461916,1726812730.0595074,-0.0017999528,1726812729.9287577
330199,3.9998064041,1726812730.0595074,0.0061733475886,1726812730.7287698,nan,nan
330200,3.9998092651,1726812730.7287698,0.0061733452603,1726812731.398037,nan,nan
330201,3.9998040199,1726812731.398037,0.0061733447947,1726812732.0673006,nan,nan
330202,3.9998054504,1726812732.0673006,0.0061733420007,1726812732.736574,nan,nan
330203,3.9997987747,1726812732.736574,0.0061733378097,1726812733.4058535,-0.0018001443,1726812733.3791757
330204,3.9997968674,1726812733.4058535,0.0061733447947,1726812734.0751193,nan,nan
330205,3.9997973442,1726812734.0751193,0.0061733499169,1726812734.7444074,nan,nan
330206,3.9998078346,1726812734.7444074,0.006173344329,1726812735.413674,nan,nan
330207,3.9998049736,1726812735.413674,0.006173345726,1726812736.0829635,nan,nan
330208,3.9998011589,1726812736.0829635,0.0061733592302,1726812736.7522368,nan,nan
330209,3.9998044968,1726812736.7522368,0.0061733601615,1726812737.421511,-0.0018003423,1726812736.8294876
330210,3.9998054504,1726812737.421511,0.0061733396724,1726812738.090789,nan,nan
330211,3.9998030663,1726812738.090789,0.0061733392067,1726812738.7600677,nan,nan
330212,3.9998016357,1726812738.7600677,0.0061733396724,1726812739.429345,nan,nan
330213,3.9997987747,1726812739.429345,0.0061733433977,1726812740.0986123,nan,nan
330214,3.9998021126,1726812740.0986123,0.0061733373441,1726812740.7679,-0.0018005374,1726812740.2796068
330215,3.9997935295,1726812740.7679,0.0061733298935,1726812741.4371934,nan,nan
330216,3.9997940063,1726812741.4371934,0.0061733229086,1726812742.1064708,nan,nan
330217,3.99979496,1726812742.1064708,0.0061733317561,1726812742.7757568,nan,nan
330218,3.9998016357,1726812742.7757568,0.0061733303592,1726812743.4450436,nan,nan
330219,3.9997992516,1726812743.4450436,0.0061733224429,1726812744.1143215,-0.0018007294,1726812743.7399683
330220,3.9997963905,1726812744.1143215,0.0061733229086,1726812744.7835956,nan,nan
330221,3.999797821,1726812744.7835956,0.0061733191833,1726812745.4528768,nan,nan
330222,3.9997930527,1726812745.4528768,0.0061733080074,1726812746.1221502,nan,nan
330223,3.9997940063,1726812746.1221502,0.006173314061,1726812746.791434,nan,nan
330224,3.9997992516,1726812746.791434,0.0061733094044,1726812747.4607246,-0.0018009181,1726812747.190565
330225,3.9997925758,1726812747.4607246,0.0061733098701,1726812748.1300168,nan,nan
330226,3.9997944832,1726812748.1300168,0.0061733163893,1726812748.7992957,nan,nan
330227,3.9998011589,1726812748.7992957,0.0061733233742,1726812749.4685686,nan,nan
330228,3.9998049736,1726812749.4685686,0.0061733163893,1726812750.137848,nan,nan
330229,3.9998002052,1726812750.137848,0.0061733191833,1726812750.807125,-0.0018011097,1726812750.6407826
330230,3.9998021126,1726812750.807125,0.0061733252369,1726812751.4763913,nan,nan
330231,3.9998106956,1726812751.4763913,0.0061733275652,1726812752.1456547,nan,nan
330232,3.9998140335,1726812752.1456547,0.0061733336188,1726812752.8149307,nan,nan
330233,3.9998116493,1726812752.8149307,0.0061733326875,1726812753.4842052,nan,nan
330234,3.9998130798,1726812753.4842052,0.0061733229086,1726812754.1534693,-0.0018012983,1726812754.0911982
330235,3.9998140335,1726812754.1534693,0.0061733350158,1726812754.8227494,nan,nan
330236,3.9998102188,1726812754.8227494,0.0061733266339,1726812755.4920104,nan,nan
330237,3.9998092651,1726812755.4920104,0.0061733266339,1726812756.1612728,nan,nan
330238,3.999809742,1726812756.1612728,0.0061733233742,1726812756.8305387,nan,nan
330239,3.999809742,1726812756.8305387,0.0061733266339,1726812757.4998312,nan,nan
330240,3.9998040199,1726812757.4998312,0.006173315458,1726812758.1691103,-0.0018014858,1726812757.55263
330241,3.9998102188,1726812758.1691103,0.0061733238399,1726812758.8383753,nan,nan
330242,3.999809742,1726812758.8383753,0.0061733243056,1726812759.5076349,nan,nan
330243,3.9998135567,1726812759.5076349,0.0061733261682,1726812760.1768994,nan,nan
330244,3.9998173714,1726812760.1768994,0.0061733303592,1726812760.8461747,nan,nan
330245,3.9998149872,1726812760.8461747,0.0061733108014,1726812761.5154545,-0.0018016675,1726812761.0028386
330246,3.9998083115,1726812761.5154545,0.0061733163893,1726812762.1847265,nan,nan
330247,3.9998130798,1726812762.1847265,0.006173312664,1726812762.8540149,nan,nan
330248,3.9998092651,1726812762.8540149,0.0061733135954,1726812763.5232956,nan,nan
330249,3.9998121262,1726812763.5232956,0.0061733089387,1726812764.1925797,nan,nan
330250,3.999806881,1726812764.1925797,0.0061733159237,1726812764.861857,-0.0018018574,1726812764.453134
330251,3.9998116493,1726812764.861857,0.0061733061448,1726812765.5311325,nan,nan
330252,3.9998030663,1726812765.5311325,0.0061733075418,1726812766.200396,nan,nan
