index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
335036,3.9998188019,1726815970.0870857,0.0061716130003,1726815970.7563586,nan,nan
335037,3.9998145103,1726815970.7563586,0.0061716036871,1726815971.425631,-0.0018187856,1726815971.0598917
335038,3.9998073578,1726815971.425631,0.0061716060154,1726815972.0949047,nan,nan
335039,3.999806881,1726815972.0949047,0.0061716083437,1726815972.764167,nan,nan
335040,3.9998083115,1726815972.764167,0.0061716111377,1726815973.4334428,nan,nan
335041,3.9998135567,1726815973.4334428,0.0061716167256,1726815974.1027095,nan,nan
335042,3.9998149872,1726815974.1027095,0.0061716125347,1726815974.7719903,-0.0018187799,1726815974.5199046
335043,3.9998130798,1726815974.7719903,0.0061716130003,1726815975.4412634,nan,nan
335044,3.9998164177,1726815975.4412634,0.0061716083437,1726815976.1105425,nan,nan
335045,3.9998145103,1726815976.1105425,0.0061716125347,1726815976.7798207,nan,nan
335046,3.9998121262,1726815976.7798207,0.0061716130003,1726815977.4490802,nan,nan
335047,3.999812603,1726815977.4490802,0.0061716069467,1726815978.1183589,-0.0018187644,1726815977.9703174
335048,3.9998130798,1726815978.1183589,0.0061716046184,1726815978.7876163,nan,nan
335049,3.999818325,1726815978.7876163,0.0061716265045,1726815979.4568872,nan,nan
335050,3.9998207092,1726815979.4568872,0.0061716083437,1726815980.126163,nan,nan
335051,3.9998192787,1726815980.126163,0.0061716167256,1726815980.7954307,nan,nan
335052,3.9998188019,1726815980.7954307,0.0061716130003,1726815981.4647057,-0.0018187599,1726815981.4300761
335053,3.999815464,1726815981.4647057,0.0061716260388,1726815982.1339884,nan,nan
335054,3.9998168945,1726815982.1339884,0.0061716102064,1726815982.8032758,nan,nan
335055,3.9998111725,1726815982.8032758,0.006171612069,1726815983.4725506,nan,nan
335056,3.9998149872,1726815983.4725506,0.0061716269702,1726815984.1418545,nan,nan
335057,3.9998269081,1726815984.1418545,0.0061716246419,1726815984.8111525,nan,nan
335058,3.9998259544,1726815984.8111525,0.0061716260388,1726815985.480447,-0.0018187467,1726815984.89046
335059,3.9998264313,1726815985.480447,0.0061716246419,1726815986.1497252,nan,nan
335060,3.999818325,1726815986.1497252,0.0061716176569,1726815986.8189914,nan,nan
335061,3.9998207092,1726815986.8189914,0.0061716204509,1726815987.488274,nan,nan
335062,3.9998230934,1726815987.488274,0.0061716297641,1726815988.1575732,nan,nan
335063,3.9998221397,1726815988.1575732,0.0061716339551,1726815988.8268585,-0.0018187388,1726815988.3404706
335064,3.9998235703,1726815988.8268585,0.0061716260388,1726815989.4961529,nan,nan
335065,3.9998226166,1726815989.4961529,0.0061716195196,1726815990.1654313,nan,nan
335066,3.9998230934,1726815990.1654313,0.0061716204509,1726815990.834722,nan,nan
335067,3.9998192787,1726815990.834722,0.0061716283672,1726815991.5040112,nan,nan
335068,3.999830246,1726815991.5040112,0.0061716306955,1726815992.1733031,-0.0018187396,1726815991.8003614
335069,3.9998254776,1726815992.1733031,0.0061716292985,1726815992.8425941,nan,nan
335070,3.9998254776,1726815992.8425941,0.0061716344208,1726815993.5118823,nan,nan
335071,3.9998350143,1726815993.5118823,0.0061716358177,1726815994.1811407,nan,nan
335072,3.9998345375,1726815994.1811407,0.0061716316268,1726815994.850426,nan,nan
335073,3.9998297691,1726815994.850426,0.0061716283672,1726815995.519716,-0.0018187258,1726815995.2606387
335074,3.999830246,1726815995.519716,0.0061716269702,1726815996.1890213,nan,nan
335075,3.9998226166,1726815996.1890213,0.0061716260388,1726815996.85828,nan,nan
335076,3.9998221397,1726815996.85828,0.0061716246419,1726815997.527562,nan,nan
335077,3.9998230934,1726815997.527562,0.0061716251075,1726815998.1968384,nan,nan
335078,3.9998240471,1726815998.1968384,0.00617161626,1726815998.8661206,-0.0018187195,1726815998.720776
335079,3.9998140335,1726815998.8661206,0.0061716195196,1726815999.5354056,nan,nan
335080,3.9998226166,1726815999.5354056,0.006171612069,1726816000.2046797,nan,nan
335081,3.9998178482,1726816000.2046797,0.0061716204509,1726816000.8739433,nan,nan
335082,3.9998192787,1726816000.8739433,0.00617161626,1726816001.5432198,nan,nan
335083,3.9998173714,1726816001.5432198,0.0061716157943,1726816002.2124915,-0.0018187057,1726816002.180561
335084,3.9998149872,1726816002.2124915,0.00617161626,1726816002.8817632,nan,nan
335085,3.9998149872,1726816002.8817632,0.0061716139317,1726816003.551016,nan,nan
335086,3.9998106956,1726816003.551016,0.0061716171913,1726816004.2202938,nan,nan
335087,3.9998140335,1726816004.2202938,0.006171614863,1726816004.889568,nan,nan
335088,3.9998092651,1726816004.889568,0.0061716111377,1726816005.5588422,nan,nan
335089,3.9998173714,1726816005.5588422,0.0061716167256,1726816006.2281117,-0.0018187026,1726816005.6310544
335090,3.9998178482,1726816006.2281117,0.006171609275,1726816006.8973844,nan,nan
335091,3.9998197556,1726816006.8973844,0.0061716125347,1726816007.5666592,nan,nan
335092,3.9998168945,1726816007.5666592,0.0061715976335,1726816008.2359362,nan,nan
335093,3.9998083115,1726816008.2359362,0.0061716018245,1726816008.9052036,nan,nan
335094,3.9998111725,1726816008.9052036,0.0061716013588,1726816009.574473,-0.0018186988,1726816009.0915911
335095,3.9998102188,1726816009.574473,0.0061715976335,1726816010.2437406,nan,nan
335096,3.999815464,1726816010.2437406,0.0061716004275,1726816010.913012,nan,nan
335097,3.9998111725,1726816010.913012,0.0061715953052,1726816011.5822887,nan,nan
335098,3.9998087883,1726816011.5822887,0.0061715929769,1726816012.2515695,nan,nan
335099,3.9998083115,1726816012.2515695,0.0061716069467,1726816012.920828,-0.0018186876,1726816012.5559802
335100,3.9998178482,1726816012.920828,0.0061716018245,1726816013.5900965,nan,nan
335101,3.9998092651,1726816013.5900965,0.0061716018245,1726816014.2593622,nan,nan
335102,3.9998192787,1726816014.2593622,0.0061716041528,1726816014.9286275,nan,nan
335103,3.9998140335,1726816014.9286275,0.0061716074124,1726816015.5978985,nan,nan
335104,3.9998164177,1726816015.5978985,0.0061716008931,1726816016.2671702,-0.0018186745,1726816016.0157392
335105,3.9998130798,1726816016.2671702,0.0061716036871,1726816016.9364324,nan,nan
335106,3.9998164177,1726816016.9364324,0.0061716018245,1726816017.6057007,nan,nan
335107,3.9998116493,1726816017.6057007,0.0061715967022,1726816018.2749844,nan,nan
335108,3.9998111725,1726816018.2749844,0.0061716069467,1726816018.944267,nan,nan
335109,3.9998159409,1726816018.944267,0.0061716022901,1726816019.6135378,-0.0018186698,1726816019.4760127
335110,3.999809742,1726816019.6135378,0.0061715939082,1726816020.2828183,nan,nan
335111,3.999806881,1726816020.2828183,0.0061716018245,1726816020.9520938,nan,nan
335112,3.9998121262,1726816020.9520938,0.0061716083437,1726816021.6213675,nan,nan
335113,3.9998211861,1726816021.6213675,0.00617161626,1726816022.2906349,nan,nan
335114,3.9998202324,1726816022.2906349,0.0061716088094,1726816022.9599097,-0.0018186636,1726816022.9357696
335115,3.9998164177,1726816022.9599097,0.0061716041528,1726816023.6291788,nan,nan
335116,3.9998168945,1726816023.6291788,0.0061716036871,1726816024.2984438,nan,nan
335117,3.9998173714,1726816024.2984438,0.0061715939082,1726816024.9676976,nan,nan
335118,3.999815464,1726816024.9676976,0.0061716013588,1726816025.6369667,nan,nan
335119,3.9998140335,1726816025.6369667,0.0061715985648,1726816026.306239,nan,nan
335120,3.999809742,1726816026.306239,0.0061716069467,1726816026.9755208,-0.0018186622,1726816026.397072
335121,3.9998168945,1726816026.9755208,0.0061716116033,1726816027.6448007,nan,nan
335122,3.9998168945,1726816027.6448007,0.0061716041528,1726816028.3140652,nan,nan
335123,3.9998135567,1726816028.3140652,0.0061716102064,1726816028.9833443,nan,nan
335124,3.9998192787,1726816028.9833443,0.0061716046184,1726816029.6525989,nan,nan
335125,3.9998178482,1726816029.6525989,0.0061716060154,1726816030.3218784,-0.0018186484,1726816029.847637
335126,3.9998149872,1726816030.3218784,0.0061716008931,1726816030.9911458,nan,nan
335127,3.9998159409,1726816030.9911458,0.0061716055498,1726816031.660432,nan,nan
335128,3.9998130798,1726816031.660432,0.0061716157943,1726816032.3297029,nan,nan
335129,3.9998178482,1726816032.3297029,0.0061716176569,1726816032.998967,nan,nan
335130,3.9998211861,1726816032.998967,0.0061716176569,1726816033.668232,-0.0018186393,1726816033.2976482
335131,3.9998230934,1726816033.668232,0.0061716074124,1726816034.3374927,nan,nan
335132,3.9998159409,1726816034.3374927,0.0061716041528,1726816035.0067801,nan,nan
335133,3.9998230934,1726816035.0067801,0.0061716111377,1726816035.676054,nan,nan
335134,3.9998211861,1726816035.676054,0.006171609275,1726816036.345332,nan,nan
335135,3.9998149872,1726816036.345332,0.0061716088094,1726816037.0146093,-0.0018186263,1726816036.7480419
335136,3.9998192787,1726816037.0146093,0.0061716139317,1726816037.6838913,nan,nan
335137,3.9998230934,1726816037.6838913,0.0061716055498,1726816038.3531506,nan,nan
335138,3.9998202324,1726816038.3531506,0.0061715994962,1726816039.0224004,nan,nan
335139,3.999818325,1726816039.0224004,0.0061716046184,1726816039.691701,nan,nan
335140,3.9998226166,1726816039.691701,0.0061716050841,1726816040.3609686,-0.0018186211,1726816040.209121
335141,3.9998226166,1726816040.3609686,0.0061715976335,1726816041.030214,nan,nan
335142,3.999815464,1726816041.030214,0.0061716176569,1726816041.6994846,nan,nan
335143,3.9998226166,1726816041.6994846,0.0061716204509,1726816042.36875,nan,nan
335144,3.9998202324,1726816042.36875,0.0061716176569,1726816043.0380254,nan,nan
335145,3.9998240471,1726816043.0380254,0.006171609275,1726816043.7073076,-0.0018186107,1726816043.6594515
335146,3.9998188019,1726816043.7073076,0.0061715990305,1726816044.37656,nan,nan
335147,3.9998149872,1726816044.37656,0.0061716083437,1726816045.045839,nan,nan
335148,3.9998164177,1726816045.045839,0.0061716102064,1726816045.7151115,nan,nan
335149,3.999818325,1726816045.7151115,0.0061716013588,1726816046.3843708,nan,nan
335150,3.9998192787,1726816046.3843708,0.0061716097407,1726816047.0536594,nan,nan
335151,3.9998221397,1726816047.0536594,0.0061716041528,1726816047.7229354,-0.0018186088,1726816047.1095703
335152,3.9998221397,1726816047.7229354,0.0061716069467,1726816048.39219,nan,nan
335153,3.9998235703,1726816048.39219,0.0061715976335,1726816049.061478,nan,nan
335154,3.9998226166,1726816049.061478,0.0061716074124,1726816049.730772,nan,nan
335155,3.9998264313,1726816049.730772,0.0061715967022,1726816050.400042,nan,nan
335156,3.9998192787,1726816050.400042,0.0061716018245,1726816051.0693223,-0.0018185996,1726816050.5700634
335157,3.9998221397,1726816051.0693223,0.0061715976335,1726816051.738589,nan,nan
335158,3.999818325,1726816051.738589,0.0061715962365,1726816052.4078617,nan,nan
335159,3.9998164177,1726816052.4078617,0.0061715822667,1726816053.0771306,nan,nan
335160,3.9998197556,1726816053.0771306,0.0061715794727,1726816053.7463892,nan,nan
335161,3.9998116493,1726816053.7463892,0.0061715915799,1726816054.415647,-0.0018185883,1726816054.030379
335162,3.9998135567,1726816054.415647,0.0061715887859,1726816055.0849273,nan,nan
335163,3.9998102188,1726816055.0849273,0.0061715976335,1726816055.7541933,nan,nan
335164,3.9998207092,1726816055.7541933,0.0061715943739,1726816056.4234664,nan,nan
335165,3.999815464,1726816056.4234664,0.0061715906486,1726816057.0927494,nan,nan
335166,3.9998173714,1726816057.0927494,0.0061715953052,1726816057.762018,-0.0018185799,1726816057.4905398
335167,3.9998197556,1726816057.762018,0.0061716018245,1726816058.431283,nan,nan
335168,3.9998211861,1726816058.431283,0.0061715939082,1726816059.1005542,nan,nan
335169,3.999818325,1726816059.1005542,0.0061715906486,1726816059.76984,nan,nan
335170,3.9998168945,1726816059.76984,0.0061715948395,1726816060.4391117,nan,nan
335171,3.999815464,1726816060.4391117,0.0061715897173,1726816061.1083894,-0.0018185762,1726816060.9509685
335172,3.9998168945,1726816061.1083894,0.0061715971678,1726816061.7776575,nan,nan
335173,3.9998178482,1726816061.7776575,0.0061716018245,1726816062.4469278,nan,nan
335174,3.9998192787,1726816062.4469278,0.0061715953052,1726816063.116214,nan,nan
335175,3.9998197556,1726816063.116214,0.0061715864576,1726816063.785496,nan,nan
335176,3.9998121262,1726816063.785496,0.006171584595,1726816064.4547603,-0.0018185651,1726816064.4113827
335177,3.9998121262,1726816064.4547603,0.0061715883203,1726816065.124044,nan,nan
335178,3.9998168945,1726816065.124044,0.0061715869233,1726816065.7933106,nan,nan
335179,3.9998073578,1726816065.7933106,0.0061715762131,1726816066.4625812,nan,nan
335180,3.9998092651,1726816066.4625812,0.0061715822667,1726816067.1318462,nan,nan
335181,3.9998111725,1726816067.1318462,0.0061715883203,1726816067.801104,nan,nan
335182,3.9998130798,1726816067.801104,0.0061715915799,1726816068.4703798,-0.0018185588,1726816067.861461
335183,3.9998149872,1726816068.4703798,0.0061715836637,1726816069.1396475,nan,nan
335184,3.9998078346,1726816069.1396475,0.0061715771444,1726816069.8089244,nan,nan
335185,3.9998059273,1726816069.8089244,0.0061715729535,1726816070.478211,nan,nan
335186,3.999806881,1726816070.478211,0.0061715696938,1726816071.147497,nan,nan
335187,3.999806881,1726816071.147497,0.0061715715565,1726816071.8167841,-0.0018185537,1726816071.3117325
335188,3.9998111725,1726816071.8167841,0.0061715822667,1726816072.486049,nan,nan
335189,3.999815464,1726816072.486049,0.0061715701595,1726816073.1553276,nan,nan
335190,3.9998092651,1726816073.1553276,0.0061715827323,1726816073.8245945,nan,nan
335191,3.9998054504,1726816073.8245945,0.0061715827323,1726816074.4938538,nan,nan
335192,3.9998188019,1726816074.4938538,0.0061716008931,1726816075.163119,-0.0018185451,1726816074.7618887
335193,3.9998140335,1726816075.163119,0.0061715869233,1726816075.832396,nan,nan
335194,3.9998149872,1726816075.832396,0.0061715887859,1726816076.5016675,nan,nan
335195,3.9998173714,1726816076.5016675,0.0061715980992,1726816077.1709514,nan,nan
335196,3.9998207092,1726816077.1709514,0.0061715915799,1726816077.8402343,nan,nan
335197,3.999815464,1726816077.8402343,0.0061715724878,1726816078.5095148,-0.0018185301,1726816078.2119043
335198,3.999806881,1726816078.5095148,0.0061715929769,1726816079.1787844,nan,nan
335199,3.9998173714,1726816079.1787844,0.0061715929769,1726816079.8480592,nan,nan
335200,3.9998164177,1726816079.8480592,0.0061716018245,1726816080.5173235,nan,nan
335201,3.999818325,1726816080.5173235,0.0061715962365,1726816081.186614,nan,nan
335202,3.9998226166,1726816081.186614,0.0061716004275,1726816081.855875,-0.0018185225,1726816081.6619945
335203,3.9998192787,1726816081.855875,0.006171610672,1726816082.525166,nan,nan
335204,3.9998250008,1726816082.525166,0.0061716069467,1726816083.1944413,nan,nan
335205,3.9998230934,1726816083.1944413,0.0061716004275,1726816083.8636832,nan,nan
335206,3.9998164177,1726816083.8636832,0.0061715929769,1726816084.532939,nan,nan
335207,3.9998164177,1726816084.532939,0.0061715887859,1726816085.202195,-0.0018185144,1726816085.1217902
335208,3.9998168945,1726816085.202195,0.0061715934426,1726816085.8714695,nan,nan
335209,3.999815464,1726816085.8714695,0.0061715985648,1726816086.5407336,nan,nan
335210,3.9998211861,1726816086.5407336,0.0061715953052,1726816087.2100284,nan,nan
335211,3.9998216629,1726816087.2100284,0.0061715934426,1726816087.8792987,nan,nan
335212,3.9998173714,1726816087.8792987,0.0061715948395,1726816088.5485692,nan,nan
335213,3.9998216629,1726816088.5485692,0.006171585992,1726816089.2178304,-0.0018185104,1726816088.582016
335214,3.9998130798,1726816089.2178304,0.0061715864576,1726816089.8870971,nan,nan
335215,3.9998173714,1726816089.8870971,0.0061715850607,1726816090.5563676,nan,nan
335216,3.999815464,1726816090.5563676,0.0061715925112,1726816091.2256484,nan,nan
335217,3.999818325,1726816091.2256484,0.0061715869233,1726816091.894931,nan,nan
335218,3.9998164177,1726816091.894931,0.0061715948395,1726816092.564199,-0.0018184953,1726816092.032074
335219,3.9998197556,1726816092.564199,0.0061715943739,1726816093.2334733,nan,nan
335220,3.9998192787,1726816093.2334733,0.0061715864576,1726816093.902734,nan,nan
335221,3.9998116493,1726816093.902734,0.0061715757474,1726816094.5720136,nan,nan
335222,3.9998116493,1726816094.5720136,0.0061715808697,1726816095.2412856,nan,nan
335223,3.9998106956,1726816095.2412856,0.0061715948395,1726816095.9105625,-0.0018184911,1726816095.492091
335224,3.999815464,1726816095.9105625,0.0061715934426,1726816096.5798345,nan,nan
335225,3.9998192787,1726816096.5798345,0.0061715887859,1726816097.2491016,nan,nan
335226,3.9998159409,1726816097.2491016,0.0061715953052,1726816097.9183748,nan,nan
335227,3.9998188019,1726816097.9183748,0.0061715850607,1726816098.587639,nan,nan
335228,3.999812603,1726816098.587639,0.0061715934426,1726816099.2569134,-0.0018184823,1726816098.9533772
335229,3.9998202324,1726816099.2569134,0.0061715925112,1726816099.9261725,nan,nan
335230,3.9998145103,1726816099.9261725,0.0061715897173,1726816100.5954351,nan,nan
335231,3.9998159409,1726816100.5954351,0.0061715906486,1726816101.2647238,nan,nan
335232,3.9998173714,1726816101.2647238,0.0061715962365,1726816101.9339964,nan,nan
335233,3.9998168945,1726816101.9339964,0.0061715971678,1726816102.6032674,-0.0018184755,1726816102.4037216
335234,3.999815464,1726816102.6032674,0.0061715990305,1726816103.272531,nan,nan
335235,3.9998192787,1726816103.272531,0.0061715897173,1726816103.9418213,nan,nan
335236,3.999815464,1726816103.9418213,0.0061715794727,1726816104.6110992,nan,nan
335237,3.9998078346,1726816104.6110992,0.0061715729535,1726816105.2803855,nan,nan
335238,3.999806881,1726816105.2803855,0.0061715762131,1726816105.9496682,-0.0018184673,1726816105.8535147
335239,3.9998064041,1726816105.9496682,0.0061715724878,1726816106.618969,nan,nan
335240,3.9998021126,1726816106.618969,0.0061715878546,1726816107.2882397,nan,nan
335241,3.999809742,1726816107.2882397,0.0061715794727,1726816107.957518,nan,nan
335242,3.9998073578,1726816107.957518,0.0061715813354,1726816108.6267977,nan,nan
335243,3.9998040199,1726816108.6267977,0.0061715748161,1726816109.2960877,nan,nan
335244,3.9998064041,1726816109.2960877,0.0061715762131,1726816109.9653697,-0.001818457,1726816109.305635
335245,3.9998030663,1726816109.9653697,0.0061715813354,1726816110.6346433,nan,nan
335246,3.9998078346,1726816110.6346433,0.0061715729535,1726816111.3039324,nan,nan
335247,3.9998054504,1726816111.3039324,0.0061715710908,1726816111.973226,nan,nan
335248,3.9998116493,1726816111.973226,0.0061715706252,1726816112.642511,nan,nan
335249,3.999809742,1726816112.642511,0.006171580404,1726816113.3117874,-0.0018184535,1726816112.7556458
335250,3.9998106956,1726816113.3117874,0.0061715794727,1726816113.981064,nan,nan
335251,3.9998135567,1726816113.981064,0.0061715850607,1726816114.6503391,nan,nan
