index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
80068,0.49971133471,1726647162.6140826,0.00078788754763,1726647162.6140826,nan,nan
80069,0.499707371,1726647163.283347,0.00078787107486,1726647163.283347,nan,nan
80070,0.49969920516,1726647163.9526289,0.00078785931692,1726647163.9526289,nan,nan
80071,0.499704808,1726647164.6218898,0.00078786996892,1726647164.6218898,nan,nan
80072,0.4996984005,1726647165.291178,0.00078785751248,1726647165.291178,nan,nan
80073,0.49969661236,1726647165.9604528,0.00078786158701,1726647165.9604528,nan,nan
80074,0.49969932437,1726647166.6297352,0.00078786106315,1726647166.6297352,-3.069856e-05,1726647167.0427465
80075,0.49970123172,1726647167.299001,0.0007878683391,1726647167.299001,nan,nan
80076,0.49970555305,1726647167.96829,0.00078787095845,1726647167.96829,nan,nan
80077,0.49970191717,1726647168.6375701,0.00078787596431,1726647168.6375701,nan,nan
80078,0.49970954657,1726647169.3068333,0.00078786723316,1726647169.3068333,nan,nan
80079,0.49970152974,1726647169.9761164,0.00078787369421,1726647169.9761164,nan,nan
80080,0.49970021844,1726647170.6453934,0.00078786927043,1726647170.6453934,nan,nan
80081,0.49970561266,1726647171.3146544,0.00078786927043,1726647171.3146544,-3.069837e-05,1726647171.8430657
80082,0.4997035563,1726647171.9839191,0.0007878683391,1726647171.9839191,nan,nan
80083,0.49970895052,1726647172.6531925,0.00078787945677,1726647172.6531925,nan,nan
80084,0.49970906973,1726647173.3224645,0.00078788213432,1726647173.3224645,nan,nan
80085,0.49970799685,1726647173.9917407,0.00078787858365,1726647173.9917407,nan,nan
80086,0.49970906973,1726647174.6610143,0.00078788283281,1726647174.6610143,nan,nan
80087,0.49970635772,1726647175.3302827,0.00078786653467,1726647175.3302827,nan,nan
80088,0.49970307946,1726647175.9995685,0.00078787317034,1726647175.9995685,-3.069441e-05,1726647176.6546257
80089,0.49970075488,1726647176.6688316,0.00078787119128,1726647176.6688316,nan,nan
80090,0.49969762564,1726647177.3381128,0.00078786042286,1726647177.3381128,nan,nan
80091,0.49969783425,1726647178.0073886,0.00078786344966,1726647178.0073886,nan,nan
80092,0.49969729781,1726647178.676656,0.00078786863014,1726647178.676656,nan,nan
80093,0.49970084429,1726647179.3459313,0.00078786432277,1726647179.3459313,nan,nan
80094,0.49969783425,1726647180.0152094,0.00078786542872,1726647180.0152094,nan,nan
80095,0.49969831109,1726647180.6844873,0.00078786094673,1726647180.6844873,nan,nan
80096,0.49969825149,1726647181.353758,0.00078786484664,1726647181.353758,-3.069376e-05,1726647181.4548185
80097,0.49969059229,1726647182.0230489,0.00078785582446,1726647182.0230489,nan,nan
80098,0.49968931079,1726647182.6923037,0.00078785256483,1726647182.6923037,nan,nan
80099,0.49969750643,1726647183.3615854,0.00078785757069,1726647183.3615854,nan,nan
80100,0.49969634414,1726647184.0308573,0.00078786793165,1726647184.0308573,nan,nan
80101,0.49969750643,1726647184.7001252,0.00078786670929,1726647184.7001252,nan,nan
80102,0.49969395995,1726647185.369403,0.00078785908408,1726647185.369403,nan,nan
80103,0.49969339371,1726647186.038685,0.00078786030645,1726647186.038685,-3.069229e-05,1726647186.2648368
80104,0.49969273806,1726647186.707974,0.000787852332,1726647186.707974,nan,nan
80105,0.49969628453,1726647187.3772478,0.00078786187805,1726647187.3772478,nan,nan
80106,0.49969270825,1726647188.0465097,0.00078785192454,1726647188.0465097,nan,nan
80107,0.49969437718,1726647188.7157876,0.00078785646474,1726647188.7157876,nan,nan
80108,0.49969744682,1726647189.385067,0.00078785733785,1726647189.385067,nan,nan
80109,0.49969026446,1726647190.0543613,0.00078785716323,1726647190.0543613,nan,nan
80110,0.49969571829,1726647190.7236254,0.00078785145888,1726647190.7236254,-3.069409e-05,1726647191.0653932
80111,0.49969607592,1726647191.392905,0.00078786205268,1726647191.392905,nan,nan
80112,0.49969369173,1726647192.062185,0.00078786356607,1726647192.062185,nan,nan
80113,0.4996932745,1726647192.731471,0.00078785949154,1726647192.731471,nan,nan
80114,0.49969321489,1726647193.4007552,0.00078785518417,1726647193.4007552,nan,nan
80115,0.49970006943,1726647194.0700264,0.00078786793165,1726647194.0700264,nan,nan
80116,0.49969798326,1726647194.7393055,0.00078786088852,1726647194.7393055,nan,nan
80117,0.49970123172,1726647195.408581,0.00078786630183,1726647195.408581,-3.069468e-05,1726647195.8666117
80118,0.49969619513,1726647196.07787,0.00078787084203,1726647196.07787,nan,nan
80119,0.49970290065,1726647196.7471385,0.00078786554513,1726647196.7471385,nan,nan
80120,0.49970403314,1726647197.4164114,0.00078786310041,1726647197.4164114,nan,nan
80121,0.49970015883,1726647198.0856895,0.00078786636004,1726647198.0856895,nan,nan
80122,0.4997048676,1726647198.7549512,0.0007878690958,1726647198.7549512,nan,nan
80123,0.4997035563,1726647199.4242284,0.00078787346138,1726647199.4242284,nan,nan
80124,0.49970450997,1726647200.0934932,0.0007878690958,1726647200.0934932,-3.069594e-05,1726647200.6770992
80125,0.49970698357,1726647200.7627697,0.00078786659287,1726647200.7627697,nan,nan
80126,0.4997035563,1726647201.4320521,0.00078787235543,1726647201.4320521,nan,nan
80127,0.49969959259,1726647202.10132,0.00078786624363,1726647202.10132,nan,nan
80128,0.49969696999,1726647202.7706003,0.00078785867663,1726647202.7706003,nan,nan
80129,0.49968972802,1726647203.4398937,0.00078785378719,1726647203.4398937,nan,nan
80130,0.49969148636,1726647204.109177,0.000787855417,1726647204.109177,nan,nan
80131,0.49968925118,1726647204.7784495,0.00078784645302,1726647204.7784495,nan,nan
80132,0.49969387054,1726647205.4477289,0.00078785774531,1726647205.4477289,-3.069715e-05,1726647205.4776335
80133,0.49969366193,1726647206.117022,0.00078785797814,1726647206.117022,nan,nan
80134,0.49969619513,1726647206.7862983,0.00078786019003,1726647206.7862983,nan,nan
80135,0.49969530106,1726647207.4555712,0.00078786059748,1726647207.4555712,nan,nan
80136,0.49969783425,1726647208.1248436,0.00078786979429,1726647208.1248436,nan,nan
80137,0.49969476461,1726647208.7941358,0.00078785634832,1726647208.7941358,nan,nan
80138,0.49969443679,1726647209.4634202,0.00078785972437,1726647209.4634202,nan,nan
80139,0.49969953299,1726647210.132685,0.0007878530887,1726647210.132685,-3.070194e-05,1726647210.2878978
80140,0.49970316887,1726647210.8019652,0.00078785658116,1726647210.8019652,nan,nan
80141,0.49970376492,1726647211.471245,0.00078786461381,1726647211.471245,nan,nan
80142,0.49970221519,1726647212.1405036,0.00078787165694,1726647212.1405036,nan,nan
80143,0.49970602989,1726647212.8097806,0.00078787142411,1726647212.8097806,nan,nan
80144,0.4997035563,1726647213.4790447,0.00078787020175,1726647213.4790447,nan,nan
80145,0.49970650673,1726647214.148328,0.00078787637176,1726647214.148328,nan,nan
80146,0.49970316887,1726647214.8176095,0.00078787130769,1726647214.8176095,-3.06979e-05,1726647215.0981603
80147,0.49970528483,1726647215.4868689,0.00078786979429,1726647215.4868689,nan,nan
80148,0.49970191717,1726647216.1561353,0.0007878706092,1726647216.1561353,nan,nan
80149,0.49970430136,1726647216.8254106,0.0007878668257,1726647216.8254106,nan,nan
80150,0.49970906973,1726647217.494688,0.00078787311213,1726647217.494688,nan,nan
80151,0.49969884753,1726647218.1639564,0.00078786670929,1726647218.1639564,nan,nan
80152,0.49969673157,1726647218.8332398,0.000787855417,1726647218.8332398,nan,nan
80153,0.49969539046,1726647219.502532,0.00078785885125,1726647219.502532,-3.069787e-05,1726647219.9089541
80154,0.49969866872,1726647220.1718059,0.00078786112135,1726647220.1718059,nan,nan
80155,0.49969831109,1726647220.8410807,0.00078786333324,1726647220.8410807,nan,nan
80156,0.49969604611,1726647221.510361,0.00078786112135,1726647221.510361,nan,nan
80157,0.49969390035,1726647222.1796465,0.00078786205268,1726647222.1796465,nan,nan
80158,0.49970349669,1726647222.8489237,0.0007878584438,1726647222.8489237,nan,nan
80159,0.49970260262,1726647223.518202,0.00078787398525,1726647223.518202,nan,nan
80160,0.49969905615,1726647224.187467,0.00078787130769,1726647224.187467,-3.069501e-05,1726647224.7093534
80161,0.49969863892,1726647224.8567436,0.00078785698861,1726647224.8567436,nan,nan
80162,0.49970057607,1726647225.5260153,0.0007878683391,1726647225.5260153,nan,nan
80163,0.49969729781,1726647226.1952934,0.00078786246013,1726647226.1952934,nan,nan
80164,0.49969640374,1726647226.8645692,0.00078786228551,1726647226.8645692,nan,nan
80165,0.49970158935,1726647227.5338483,0.0007878599572,1726647227.5338483,nan,nan
80166,0.49970057607,1726647228.2031236,0.00078786187805,1726647228.2031236,nan,nan
80167,0.49969941378,1726647228.8724058,0.00078785716323,1726647228.8724058,-3.069682e-05,1726647229.519943
80168,0.49969741702,1726647229.5416877,0.00078785658116,1726647229.5416877,nan,nan
80169,0.49970009923,1726647230.210967,0.00078785605729,1726647230.210967,nan,nan
80170,0.49969661236,1726647230.8802586,0.00078785500955,1726647230.8802586,nan,nan
80171,0.49970048666,1726647231.5495372,0.00078786152881,1726647231.5495372,nan,nan
80172,0.49970144033,1726647232.218814,0.00078786216909,1726647232.218814,nan,nan
80173,0.49970000982,1726647232.8880918,0.00078785960795,1726647232.8880918,nan,nan
80174,0.49969354272,1726647233.5573764,0.000787855417,1726647233.5573764,nan,nan
80175,0.49969696999,1726647234.2266593,0.0007878531469,1726647234.2266593,-3.069666e-05,1726647234.3199542
80176,0.4996972084,1726647234.8959477,0.00078785262303,1726647234.8959477,nan,nan
80177,0.49969729781,1726647235.5652304,0.00078785937512,1726647235.5652304,nan,nan
80178,0.49969980121,1726647236.234504,0.00078786286758,1726647236.234504,nan,nan
80179,0.49969777465,1726647236.9037821,0.00078785914229,1726647236.9037821,nan,nan
80180,0.49969533086,1726647237.57306,0.00078785896767,1726647237.57306,nan,nan
80181,0.49969518185,1726647238.242334,0.00078784715151,1726647238.242334,nan,nan
80182,0.49969294667,1726647238.9116054,0.00078784907237,1726647238.9116054,-3.069405e-05,1726647239.1303656
80183,0.49968910217,1726647239.580883,0.00078784435755,1726647239.580883,nan,nan
80184,0.49969607592,1726647240.2501497,0.00078785041114,1726647240.2501497,nan,nan
80185,0.49969449639,1726647240.9194298,0.00078785902588,1726647240.9194298,nan,nan
80186,0.49968883395,1726647241.5887215,0.00078785658116,1726647241.5887215,nan,nan
80187,0.49968788028,1726647242.257996,0.00078784994548,1726647242.257996,nan,nan
80188,0.49968925118,1726647242.9272647,0.0007878523902,1726647242.9272647,nan,nan
80189,0.49968841672,1726647243.5965226,0.00078784866491,1726647243.5965226,-3.069662e-05,1726647243.9406269
80190,0.49969121814,1726647244.265797,0.00078784849029,1726647244.265797,nan,nan
80191,0.4996919632,1726647244.935074,0.00078784802463,1726647244.935074,nan,nan
80192,0.49968364835,1726647245.6043382,0.00078784557991,1726647245.6043382,nan,nan
80193,0.49968919158,1726647246.2736192,0.00078784383368,1726647246.2736192,nan,nan
80194,0.49968773127,1726647246.9428701,0.0007878501201,1726647246.9428701,nan,nan
80195,0.49968829751,1726647247.6121423,0.00078785058577,1726647247.6121423,nan,nan
80196,0.49969556928,1726647248.2814093,0.00078785262303,1726647248.2814093,-3.06979e-05,1726647248.7423558
80197,0.49969318509,1726647248.9506805,0.00078785285586,1726647248.9506805,nan,nan
80198,0.49969509244,1726647249.6199675,0.00078786036465,1726647249.6199675,nan,nan
80199,0.49969184399,1726647250.289241,0.00078784959624,1726647250.289241,nan,nan
80200,0.49968630075,1726647250.958499,0.00078784453217,1726647250.958499,nan,nan
80201,0.49968677759,1726647251.627754,0.00078785105143,1726647251.627754,nan,nan
80202,0.49968868494,1726647252.2970257,0.00078784383368,1726647252.2970257,nan,nan
80203,0.49969115853,1726647252.9662957,0.00078785326332,1726647252.9662957,-3.06994e-05,1726647253.5428402
80204,0.49968883395,1726647253.6355827,0.00078785669757,1726647253.6355827,nan,nan
80205,0.49969518185,1726647254.3048487,0.00078785256483,1726647254.3048487,nan,nan
80206,0.49969270825,1726647254.9741392,0.000787855417,1726647254.9741392,nan,nan
80207,0.49968439341,1726647255.6433902,0.00078785268124,1726647255.6433902,nan,nan
80208,0.49968576431,1726647256.3126426,0.00078784575453,1726647256.3126426,nan,nan
80209,0.49969026446,1726647256.9819183,0.00078784214566,1726647256.9819183,nan,nan
80210,0.49969142675,1726647257.651201,0.00078785832739,1726647257.651201,nan,nan
80211,0.49969819188,1726647258.320482,0.00078785815276,1726647258.320482,-3.069685e-05,1726647258.3527594
80212,0.49969628453,1726647258.989762,0.00078785774531,1726647258.989762,nan,nan
80213,0.49969294667,1726647259.6590364,0.00078786211088,1726647259.6590364,nan,nan
80214,0.49969863892,1726647260.328306,0.00078786554513,1726647260.328306,nan,nan
80215,0.49970242381,1726647260.9975655,0.00078787037637,1726647260.9975655,nan,nan
80216,0.49970090389,1726647261.6668262,0.00078787014354,1726647261.6668262,nan,nan
80217,0.4996984005,1726647262.3360999,0.00078786123777,1726647262.3360999,nan,nan
80218,0.49969661236,1726647263.005387,0.00078786199447,1726647263.005387,-3.069772e-05,1726647263.1629965
80219,0.49969381094,1726647263.674668,0.00078785757069,1726647263.674668,nan,nan
80220,0.4996959269,1726647264.3439488,0.00078785745427,1726647264.3439488,nan,nan
80221,0.49969360232,1726647265.013226,0.00078786414815,1726647265.013226,nan,nan
80222,0.49969491363,1726647265.682508,0.00078786065569,1726647265.682508,nan,nan
80223,0.49969232082,1726647266.351791,0.00078785826918,1726647266.351791,nan,nan
80224,0.499694556,1726647267.0210693,0.00078786152881,1726647267.0210693,nan,nan
80225,0.49969190359,1726647267.6903465,0.00078786356607,1726647267.6903465,-3.0698e-05,1726647267.9636369
80226,0.49969395995,1726647268.3596315,0.00078785442747,1726647268.3596315,nan,nan
80227,0.49968963861,1726647269.0289185,0.00078785774531,1726647269.0289185,nan,nan
80228,0.49968987703,1726647269.6981964,0.00078784750076,1726647269.6981964,nan,nan
80229,0.49969512224,1726647270.367466,0.00078785023652,1726647270.367466,nan,nan
80230,0.49968993664,1726647271.036744,0.00078784953803,1726647271.036744,nan,nan
80231,0.49968829751,1726647271.706025,0.00078784767538,1726647271.706025,nan,nan
80232,0.49969306588,1726647272.375302,0.00078784726793,1726647272.375302,-3.069334e-05,1726647272.7639935
80233,0.49969360232,1726647273.0445726,0.00078785244841,1726647273.0445726,nan,nan
80234,0.49969756603,1726647273.7138422,0.00078786560334,1726647273.7138422,nan,nan
80235,0.49969223142,1726647274.3831277,0.00078785570804,1726647274.3831277,nan,nan
80236,0.49969100952,1726647275.0524182,0.00078785570804,1726647275.0524182,nan,nan
80237,0.49969047308,1726647275.7216964,0.00078784883954,1726647275.7216964,nan,nan
80238,0.49969518185,1726647276.3909662,0.00078784831567,1726647276.3909662,nan,nan
80239,0.49969702959,1726647277.0602434,0.00078785896767,1726647277.0602434,-3.069796e-05,1726647277.573818
80240,0.49969524145,1726647277.729524,0.00078785623191,1726647277.729524,nan,nan
80241,0.4996920526,1726647278.3987896,0.00078785262303,1726647278.3987896,nan,nan
80242,0.49968680739,1726647279.06806,0.00078784144716,1726647279.06806,nan,nan
80243,0.49969047308,1726647279.737334,0.00078784918878,1726647279.737334,nan,nan
80244,0.49968701601,1726647280.40659,0.00078785041114,1726647280.40659,nan,nan
80245,0.49969041348,1726647281.0758793,0.00078785431106,1726647281.0758793,nan,nan
80246,0.49969899654,1726647281.7451496,0.00078784959624,1726647281.7451496,-3.069877e-05,1726647282.3759162
80247,0.49969518185,1726647282.4144325,0.00078784907237,1726647282.4144325,nan,nan
80248,0.49969369173,1726647283.0837169,0.00078785594087,1726647283.0837169,nan,nan
80249,0.49969390035,1726647283.7530024,0.00078785454389,1726647283.7530024,nan,nan
80250,0.49969047308,1726647284.4222796,0.00078785169171,1726647284.4222796,nan,nan
80251,0.49969792366,1726647285.0915606,0.00078785751248,1726647285.0915606,nan,nan
80252,0.49969470501,1726647285.7608433,0.00078785791993,1726647285.7608433,nan,nan
80253,0.49969676137,1726647286.4301062,0.00078785215737,1726647286.4301062,nan,nan
80254,0.49969613552,1726647287.0993838,0.00078785739606,1726647287.0993838,-3.069667e-05,1726647287.1762862
80255,0.49970418215,1726647287.7686632,0.00078785972437,1726647287.7686632,nan,nan
80256,0.49970260262,1726647288.4379222,0.00078786868835,1726647288.4379222,nan,nan
80257,0.49970063567,1726647289.107194,0.00078786315862,1726647289.107194,nan,nan
80258,0.49970200658,1726647289.776459,0.00078786723316,1726647289.776459,nan,nan
80259,0.49970364571,1726647290.4457297,0.00078786787344,1726647290.4457297,nan,nan
80260,0.4997010231,1726647291.1149952,0.00078786560334,1726647291.1149952,nan,nan
80261,0.49970015883,1726647291.7842677,0.00078785896767,1726647291.7842677,-3.069767e-05,1726647291.976649
80262,0.49969121814,1726647292.453548,0.00078785477672,1726647292.453548,nan,nan
80263,0.49969688058,1726647293.122834,0.00078785791993,1726647293.122834,nan,nan
80264,0.49970006943,1726647293.792114,0.00078785518417,1726647293.792114,nan,nan
80265,0.49969369173,1726647294.4613981,0.00078785512596,1726647294.4613981,nan,nan
80266,0.49969884753,1726647295.1306727,0.00078785838559,1726647295.1306727,nan,nan
80267,0.49969768524,1726647295.7999406,0.00078785320511,1726647295.7999406,nan,nan
80268,0.49969649315,1726647296.4692233,0.00078785343794,1726647296.4692233,-3.069629e-05,1726647296.7768028
80269,0.4996972084,1726647297.1384976,0.00078786158701,1726647297.1384976,nan,nan
80270,0.49969646335,1726647297.807763,0.00078785262303,1726647297.807763,nan,nan
80271,0.4996946156,1726647298.4770455,0.00078786077211,1726647298.4770455,nan,nan
80272,0.4996971488,1726647299.1463313,0.00078785489313,1726647299.1463313,nan,nan
80273,0.4996958077,1726647299.815615,0.00078785605729,1726647299.815615,nan,nan
80274,0.4996983707,1726647300.4848938,0.0007878569304,1726647300.4848938,nan,nan
80275,0.49970021844,1726647301.1541624,0.00078787078382,1726647301.1541624,-3.06982e-05,1726647301.5868287
80276,0.4997023344,1726647301.8234272,0.00078786653467,1726647301.8234272,nan,nan
80277,0.49969750643,1726647302.492702,0.00078785966616,1726647302.492702,nan,nan
80278,0.49970644712,1726647303.161962,0.00078786653467,1726647303.161962,nan,nan
80279,0.49969980121,1726647303.8312354,0.00078785774531,1726647303.8312354,nan,nan
80280,0.49970206618,1726647304.5004995,0.0007878652541,1726647304.5004995,nan,nan
80281,0.49969884753,1726647305.1697748,0.00078785815276,1726647305.1697748,nan,nan
80282,0.49969619513,1726647305.8390508,0.00078786001541,1726647305.8390508,-3.069715e-05,1726647306.3888652
80283,0.4996984005,1726647306.508328,0.00078785885125,1726647306.508328,nan,nan
80284,0.49969831109,1726647307.177606,0.00078786024824,1726647307.177606,nan,nan
80285,0.49969264865,1726647307.8468945,0.00078785681399,1726647307.8468945,nan,nan
80286,0.4996983707,1726647308.5161674,0.00078786432277,1726647308.5161674,nan,nan
80287,0.4996984005,1726647309.1854389,0.00078786490485,1726647309.1854389,nan,nan
80288,0.49969926476,1726647309.8547077,0.00078786315862,1726647309.8547077,nan,nan
80289,0.4996997416,1726647310.523982,0.00078786473023,1726647310.523982,nan,nan
80290,0.49969941378,1726647311.1932616,0.00078786112135,1726647311.1932616,-3.069625e-05,1726647311.2001245
80291,0.49969810247,1726647311.862545,0.00078785640653,1726647311.862545,nan,nan
80292,0.49969503284,1726647312.531823,0.00078785925871,1726647312.531823,nan,nan
80293,0.49969032407,1726647313.2010984,0.00078786205268,1726647313.2010984,nan,nan
80294,0.49969422817,1726647313.8703713,0.00078785058577,1726647313.8703713,nan,nan
80295,0.49969318509,1726647314.5396464,0.00078785093501,1726647314.5396464,nan,nan
80296,0.49969226122,1726647315.208935,0.00078783876961,1726647315.208935,nan,nan
80297,0.49969857931,1726647315.8782172,0.00078786048107,1726647315.8782172,-3.069559e-05,1726647316.00032
80298,0.4996970892,1726647316.547497,0.00078785821097,1726647316.547497,nan,nan
80299,0.49969768524,1726647317.2167604,0.0007878523902,1726647317.2167604,nan,nan
80300,0.49969702959,1726647317.886035,0.00078784878133,1726647317.886035,nan,nan
80301,0.4996971488,1726647318.555323,0.00078785477672,1726647318.555323,nan,nan
80302,0.49969407916,1726647319.2245948,0.0007878515753,1726647319.2245948,nan,nan
80303,0.4996970892,1726647319.893872,0.00078785879305,1726647319.893872,nan,nan
80304,0.49969252944,1726647320.563164,0.0007878539036,1726647320.563164,-3.069624e-05,1726647320.800802
80305,0.49969634414,1726647321.2324524,0.00078785629012,1726647321.2324524,nan,nan
