index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
319996,0.99958056211,1726806089.6799145,0.0015744396951,1726806089.6799145,-0.00012251481,1726806090.1743574
319997,0.99958151579,1726806090.3491778,0.0015744427219,1726806090.3491778,nan,nan
319998,0.99958157539,1726806091.0184598,0.0015744455159,1726806091.0184598,nan,nan
319999,0.99958020449,1726806091.6877508,0.0015744434204,1726806091.6877508,nan,nan
320000,0.99958127737,1726806092.3570328,0.0015744441189,1726806092.3570328,nan,nan
320001,0.99957841635,1726806093.0263155,0.0015744413249,1726806093.0263155,nan,nan
320002,0.99957513809,1726806093.6956055,0.0015744384145,1726806093.6956055,nan,nan
320003,0.999576509,1726806094.3649025,0.0015744399279,1726806094.3649025,-0.0001225099,1726806094.9843812
320004,0.99958115816,1726806095.0341911,0.0015744388802,1726806095.0341911,nan,nan
320005,0.99957692623,1726806095.7034764,0.0015744423727,1726806095.7034764,nan,nan
320006,0.99956995249,1726806096.372764,0.0015744268894,1726806096.372764,nan,nan
320007,0.9995700717,1726806097.0420582,0.0015744277043,1726806097.0420582,nan,nan
320008,0.99957555532,1726806097.7113414,0.0015744420234,1726806097.7113414,nan,nan
320009,0.99958151579,1726806098.380615,0.0015744470293,1726806098.380615,nan,nan
320010,0.99958306551,1726806099.0498857,0.0015744483098,1726806099.0498857,nan,nan
320011,0.99958097935,1726806099.719165,0.0015744499397,1726806099.719165,-0.00012251302,1726806099.7848883
320012,0.99958223104,1726806100.3884492,0.0015744565753,1726806100.3884492,nan,nan
320013,0.99958348274,1726806101.057721,0.0015744534321,1726806101.057721,nan,nan
320014,0.99959135056,1726806101.726998,0.00157445902,1726806101.726998,nan,nan
320015,0.99958837032,1726806102.3962724,0.0015744525008,1726806102.3962724,nan,nan
320016,0.99958604574,1726806103.065557,0.0015744551783,1726806103.065557,nan,nan
320017,0.99958574772,1726806103.7348394,0.0015744571574,1726806103.7348394,nan,nan
320018,0.9995842576,1726806104.4041102,0.0015744488919,1726806104.4041102,-0.00012251277,1726806104.5851674
320019,0.9995777607,1726806105.0734012,0.0015744398115,1726806105.0734012,nan,nan
320020,0.99958181381,1726806105.7426758,0.0015744471457,1726806105.7426758,nan,nan
320021,0.99957758188,1726806106.4119525,0.001574444701,1726806106.4119525,nan,nan
320022,0.99957811832,1726806107.0812347,0.0015744417906,1726806107.0812347,nan,nan
320023,0.99957811832,1726806107.7505226,0.0015744450502,1726806107.7505226,nan,nan
320024,0.99957829714,1726806108.4198043,0.0015744430711,1726806108.4198043,nan,nan
320025,0.9995752573,1726806109.0890877,0.0015744408593,1726806109.0890877,-0.00012251543,1726806109.3856459
320026,0.99957627058,1726806109.7583694,0.0015744427219,1726806109.7583694,nan,nan
320027,0.99957460165,1726806110.4276564,0.0015744463308,1726806110.4276564,nan,nan
320028,0.99956983328,1726806111.0969512,0.0015744350385,1726806111.0969512,nan,nan
320029,0.999566257,1726806111.7662168,0.0015744263073,1726806111.7662168,nan,nan
320030,0.99956530333,1726806112.435488,0.0015744380653,1726806112.435488,nan,nan
320031,0.99956911802,1726806113.1047738,0.0015744304983,1726806113.1047738,nan,nan
320032,0.99956899881,1726806113.774057,0.0015744275879,1726806113.774057,-0.00012251522,1726806114.185669
320033,0.99957215786,1726806114.4433477,0.0015744363191,1726806114.4433477,nan,nan
320034,0.9995701313,1726806115.1126196,0.0015744346892,1726806115.1126196,nan,nan
320035,0.99957734346,1726806115.7819135,0.0015744380653,1726806115.7819135,nan,nan
320036,0.99957865477,1726806116.4511726,0.0015744444681,1726806116.4511726,nan,nan
320037,0.99958342314,1726806117.1204386,0.0015744521515,1726806117.1204386,nan,nan
320038,0.99958634377,1726806117.7897155,0.0015744561097,1726806117.7897155,nan,nan
320039,0.99958157539,1726806118.4589956,0.0015744509874,1726806118.4589956,-0.00012251392,1726806118.9856927
320040,0.99957746267,1726806119.1282582,0.0015744448174,1726806119.1282582,nan,nan
320041,0.99958199263,1726806119.7975287,0.0015744492412,1726806119.7975287,nan,nan
320042,0.99958330393,1726806120.466798,0.0015744512202,1726806120.466798,nan,nan
320043,0.99958056211,1726806121.1360807,0.0015744483098,1726806121.1360807,nan,nan
320044,0.99958539009,1726806121.805358,0.0015744613484,1726806121.805358,nan,nan
320045,0.99958658218,1726806122.4746444,0.0015744547127,1726806122.4746444,nan,nan
320046,0.99958211184,1726806123.1439302,0.0015744572738,1726806123.1439302,-0.00012251288,1726806123.795615
320047,0.99958443642,1726806123.8132093,0.0015744492412,1726806123.8132093,nan,nan
320048,0.99958199263,1726806124.482471,0.001574444701,1726806124.482471,nan,nan
320049,0.99957937002,1726806125.1517448,0.0015744526172,1726806125.1517448,nan,nan
320050,0.99958443642,1726806125.8210206,0.0015744483098,1726806125.8210206,nan,nan
320051,0.99958521128,1726806126.490317,0.001574455644,1726806126.490317,nan,nan
320052,0.99958235025,1726806127.1595883,0.0015744552948,1726806127.1595883,nan,nan
320053,0.99958127737,1726806127.828863,0.0015744463308,1726806127.828863,nan,nan
320054,0.99958252907,1726806128.4981358,0.0015744487755,1726806128.4981358,-0.00012251306,1726806128.5962417
320055,0.99958181381,1726806129.1674066,0.0015744538978,1726806129.1674066,nan,nan
320056,0.99958413839,1726806129.836679,0.0015744525008,1726806129.836679,nan,nan
320057,0.99958181381,1726806130.5059674,0.0015744551783,1726806130.5059674,nan,nan
320058,0.9995816946,1726806131.1752403,0.001574450871,1726806131.1752403,nan,nan
320059,0.9995816946,1726806131.8445294,0.0015744543634,1726806131.8445294,nan,nan
320060,0.99957716465,1726806132.513807,0.0015744458651,1726806132.513807,nan,nan
320061,0.99957770109,1726806133.1830866,0.0015744422562,1726806133.1830866,-0.00012251535,1726806133.4062715
320062,0.99958753586,1726806133.8523624,0.0015744614648,1726806133.8523624,nan,nan
320063,0.99958574772,1726806134.521636,0.0015744621633,1726806134.521636,nan,nan
320064,0.99958062172,1726806135.1909156,0.0015744622797,1726806135.1909156,nan,nan
320065,0.99958348274,1726806135.860186,0.0015744501725,1726806135.860186,nan,nan
320066,0.99958235025,1726806136.5294518,0.0015744521515,1726806136.5294518,nan,nan
320067,0.99957215786,1726806137.1987405,0.0015744380653,1726806137.1987405,nan,nan
320068,0.99957132339,1726806137.868032,0.0015744365519,1726806137.868032,-0.00012251666,1726806138.2062933
320069,0.99957597256,1726806138.5373223,0.0015744402772,1726806138.5373223,nan,nan
320070,0.99957162142,1726806139.2065992,0.001574432943,1726806139.2065992,nan,nan
320071,0.99957162142,1726806139.8758743,0.0015744321281,1726806139.8758743,nan,nan
320072,0.99957692623,1726806140.5451643,0.001574437716,1726806140.5451643,nan,nan
320073,0.99957799911,1726806141.2144442,0.0015744465636,1726806141.2144442,nan,nan
320074,0.99957722425,1726806141.8837223,0.0015744459815,1726806141.8837223,nan,nan
320075,0.99957799911,1726806142.5530066,0.0015744445845,1726806142.5530066,-0.00012251799,1726806143.0162876
320076,0.99957734346,1726806143.2222805,0.001574449474,1726806143.2222805,nan,nan
320077,0.99957638979,1726806143.8915539,0.0015744353877,1726806143.8915539,nan,nan
320078,0.99957638979,1726806144.5608373,0.0015744424891,1726806144.5608373,nan,nan
320079,0.99957501888,1726806145.230115,0.0015744359698,1726806145.230115,nan,nan
320080,0.99957567453,1726806145.8994036,0.0015744380653,1726806145.8994036,nan,nan
320081,0.9995714426,1726806146.5686865,0.0015744284028,1726806146.5686865,nan,nan
320082,0.99956983328,1726806147.2379632,0.001574432943,1726806147.2379632,-0.00012251193,1726806147.816408
320083,0.99957442284,1726806147.9072495,0.0015744408593,1726806147.9072495,nan,nan
320084,0.99957829714,1726806148.576521,0.0015744431876,1726806148.576521,nan,nan
320085,0.99957895279,1726806149.2458084,0.0015744444681,1726806149.2458084,nan,nan
320086,0.99957811832,1726806149.9150808,0.001574437716,1726806149.9150808,nan,nan
320087,0.99958020449,1726806150.5843647,0.001574444701,1726806150.5843647,nan,nan
320088,0.99958044291,1726806151.2536526,0.0015744416742,1726806151.2536526,nan,nan
320089,0.99957662821,1726806151.9229393,0.0015744412085,1726806151.9229393,nan,nan
320090,0.99957513809,1726806152.5922246,0.0015744424891,1726806152.5922246,-0.00012251294,1726806152.6265736
320091,0.99957758188,1726806153.2615073,0.0015744413249,1726806153.2615073,nan,nan
320092,0.99957799911,1726806153.9307816,0.0015744313132,1726806153.9307816,nan,nan
320093,0.99957156181,1726806154.600069,0.0015744395787,1726806154.600069,nan,nan
320094,0.99957722425,1726806155.2693605,0.0015744365519,1726806155.2693605,nan,nan
320095,0.99958139658,1726806155.9386435,0.0015744474949,1726806155.9386435,nan,nan
320096,0.99958056211,1726806156.6079237,0.0015744483098,1726806156.6079237,nan,nan
320097,0.99958348274,1726806157.2771823,0.0015744473785,1726806157.2771823,-0.00012251277,1726806157.426936
320098,0.9995842576,1726806157.9464328,0.0015744525008,1726806157.9464328,nan,nan
320099,0.99957925081,1726806158.6157012,0.0015744417906,1726806158.6157012,nan,nan
320100,0.99958389997,1726806159.284986,0.0015744429547,1726806159.284986,nan,nan
320101,0.99958157539,1726806159.9542665,0.001574445283,1726806159.9542665,nan,nan
320102,0.99957966805,1726806160.6235414,0.0015744481934,1726806160.6235414,nan,nan
320103,0.99957925081,1726806161.2928374,0.0015744373668,1726806161.2928374,nan,nan
320104,0.99957734346,1726806161.962114,0.0015744316624,1726806161.962114,-0.00012251487,1726806162.226958
320105,0.99957442284,1726806162.631385,0.0015744403936,1726806162.631385,nan,nan
320106,0.99957692623,1726806163.3006568,0.0015744410921,1726806163.3006568,nan,nan
320107,0.99957489967,1726806163.9699345,0.0015744358534,1726806163.9699345,nan,nan
320108,0.99957025051,1726806164.639207,0.0015744302655,1726806164.639207,nan,nan
320109,0.99957430363,1726806165.30849,0.0015744296834,1726806165.30849,nan,nan
320110,0.99957364798,1726806165.9777477,0.0015744328266,1726806165.9777477,nan,nan
320111,0.99957638979,1726806166.6470287,0.0015744296834,1726806166.6470287,-0.00012251124,1726806167.0369833
320112,0.99958139658,1726806167.316303,0.0015744491247,1726806167.316303,nan,nan
320113,0.99957871437,1726806167.985587,0.0015744438861,1726806167.985587,nan,nan
320114,0.99958044291,1726806168.6548483,0.0015744471457,1726806168.6548483,nan,nan
320115,0.99958139658,1726806169.3241246,0.0015744495904,1726806169.3241246,nan,nan
320116,0.99957060814,1726806169.9933922,0.001574432943,1726806169.9933922,nan,nan
320117,0.99956917763,1726806170.6626532,0.0015744318953,1726806170.6626532,nan,nan
320118,0.99956870079,1726806171.331943,0.0015744231641,1726806171.331943,-0.00012250925,1726806171.8470535
320119,0.99956583977,1726806172.0012095,0.0015744271223,1726806172.0012095,nan,nan
320120,0.99957203865,1726806172.6704981,0.0015744308475,1726806172.6704981,nan,nan
320121,0.99957966805,1726806173.3397744,0.001574445283,1726806173.3397744,nan,nan
320122,0.99958658218,1726806174.0090444,0.0015744529665,1726806174.0090444,nan,nan
320123,0.99958306551,1726806174.6783228,0.001574448077,1726806174.6783228,nan,nan
320124,0.99958360195,1726806175.3476048,0.0015744465636,1726806175.3476048,nan,nan
320125,0.99958467484,1726806176.0168748,0.0015744516859,1726806176.0168748,-0.00012251263,1726806176.6573973
320126,0.99958527088,1726806176.6861653,0.0015744536649,1726806176.6861653,nan,nan
320127,0.99958330393,1726806177.3554478,0.001574444701,1726806177.3554478,nan,nan
320128,0.99957758188,1726806178.0247252,0.0015744408593,1726806178.0247252,nan,nan
320129,0.999579072,1726806178.6940124,0.0015744424891,1726806178.6940124,nan,nan
320130,0.99957746267,1726806179.363297,0.0015744422562,1726806179.363297,nan,nan
320131,0.99958306551,1726806180.0325572,0.0015744477278,1726806180.0325572,nan,nan
320132,0.99958246946,1726806180.7018352,0.0015744531993,1726806180.7018352,nan,nan
320133,0.99958235025,1726806181.371109,0.0015744516859,1726806181.371109,-0.00012250653,1726806181.4576044
320134,0.99958139658,1726806182.0403883,0.0015744485427,1726806182.0403883,nan,nan
320135,0.99957460165,1726806182.7096815,0.0015744374832,1726806182.7096815,nan,nan
320136,0.99957787991,1726806183.378975,0.0015744414413,1726806183.378975,nan,nan
320137,0.99958056211,1726806184.0482616,0.00157444051,1726806184.0482616,nan,nan
320138,0.9995842576,1726806184.7175493,0.0015744547127,1726806184.7175493,nan,nan
320139,0.99958074093,1726806185.386834,0.001574441907,1726806185.386834,nan,nan
320140,0.99958211184,1726806186.0561187,0.0015744492412,1726806186.0561187,-0.00012250962,1726806186.2698743
320141,0.99958252907,1726806186.7253952,0.0015744484263,1726806186.7253952,nan,nan
320142,0.99958044291,1726806187.394679,0.0015744410921,1726806187.394679,nan,nan
320143,0.999579072,1726806188.0639596,0.0015744459815,1726806188.0639596,nan,nan
320144,0.99957156181,1726806188.7332594,0.0015744382981,1726806188.7332594,nan,nan
320145,0.99957746267,1726806189.402552,0.0015744364355,1726806189.402552,nan,nan
320146,0.9995714426,1726806190.0718102,0.0015744344564,1726806190.0718102,nan,nan
320147,0.99957567453,1726806190.7410698,0.0015744355042,1726806190.7410698,-0.00012250585,1726806191.0787396
320148,0.99957406521,1726806191.410358,0.0015744316624,1726806191.410358,nan,nan
320149,0.99957418442,1726806192.0796359,0.0015744331758,1726806192.0796359,nan,nan
320150,0.99957120419,1726806192.7489154,0.0015744323609,1726806192.7489154,nan,nan
320151,0.99957108498,1726806193.4181986,0.0015744294506,1726806193.4181986,nan,nan
320152,0.99957716465,1726806194.0874603,0.0015744350385,1726806194.0874603,nan,nan
320153,0.99957799911,1726806194.756736,0.0015744380653,1726806194.756736,nan,nan
320154,0.99957334995,1726806195.426026,0.0015744389966,1726806195.426026,-0.00012250642,1726806195.8887687
320155,0.99957334995,1726806196.0953102,0.0015744463308,1726806196.0953102,nan,nan
320156,0.99956858158,1726806196.7646062,0.0015744289849,1726806196.7646062,nan,nan
320157,0.99956780672,1726806197.4338667,0.0015744277043,1726806197.4338667,nan,nan
320158,0.9995726943,1726806198.1031425,0.0015744344564,1726806198.1031425,nan,nan
320159,0.99957638979,1726806198.7724297,0.0015744436532,1726806198.7724297,nan,nan
320160,0.99957090616,1726806199.441732,0.0015744363191,1726806199.441732,nan,nan
320161,0.99956971407,1726806200.1110256,0.0015744403936,1726806200.1110256,-0.00012251033,1726806200.6887918
320162,0.99957388639,1726806200.7802832,0.001574432943,1726806200.7802832,nan,nan
320163,0.99957203865,1726806201.449566,0.0015744314296,1726806201.449566,nan,nan
320164,0.9995714426,1726806202.1188555,0.001574429567,1726806202.1188555,nan,nan
320165,0.99957513809,1726806202.7881298,0.001574435737,1726806202.7881298,nan,nan
320166,0.99957448244,1726806203.4574232,0.0015744379489,1726806203.4574232,nan,nan
320167,0.99957346916,1726806204.1267152,0.0015744422562,1726806204.1267152,nan,nan
320168,0.99957227707,1726806204.7959952,0.0015744342236,1726806204.7959952,nan,nan
320169,0.99957692623,1726806205.4652734,0.001574432943,1726806205.4652734,-0.00012250811,1726806205.498812
320170,0.99957567453,1726806206.1345632,0.0015744403936,1726806206.1345632,nan,nan
320171,0.9995791316,1726806206.80385,0.0015744399279,1726806206.80385,nan,nan
320172,0.99957239628,1726806207.473143,0.0015744424891,1726806207.473143,nan,nan
320173,0.99957203865,1726806208.1424172,0.0015744380653,1726806208.1424172,nan,nan
320174,0.9995726943,1726806208.811699,0.0015744287521,1726806208.811699,nan,nan
320175,0.99957299232,1726806209.4809837,0.0015744268894,1726806209.4809837,nan,nan
320176,0.99956208467,1726806210.1502519,0.0015744259581,1726806210.1502519,-0.00012250972,1726806210.2987669
320177,0.99956780672,1726806210.8195448,0.0015744199045,1726806210.8195448,nan,nan
320178,0.99956941605,1726806211.4888208,0.0015744325938,1726806211.4888208,nan,nan
320179,0.99956971407,1726806212.1580832,0.0015744330594,1726806212.1580832,nan,nan
320180,0.99957442284,1726806212.8273478,0.00157442817,1726806212.8273478,nan,nan
320181,0.99957162142,1726806213.496625,0.0015744356206,1726806213.496625,nan,nan
320182,0.99957060814,1726806214.1658995,0.0015744393459,1726806214.1658995,nan,nan
320183,0.99956816435,1726806214.8351917,0.0015744291013,1726806214.8351917,-0.00012251105,1726806215.0993083
320184,0.99957489967,1726806215.5044878,0.0015744373668,1726806215.5044878,nan,nan
320185,0.99957311153,1726806216.1737847,0.0015744356206,1726806216.1737847,nan,nan
320186,0.99956953526,1726806216.8430674,0.0015744331758,1726806216.8430674,nan,nan
320187,0.99957156181,1726806217.512364,0.0015744356206,1726806217.512364,nan,nan
320188,0.99956822395,1726806218.1816492,0.0015744273551,1726806218.1816492,nan,nan
320189,0.999566257,1726806218.8509254,0.0015744193224,1726806218.8509254,nan,nan
320190,0.99957442284,1726806219.5202057,0.0015744321281,1726806219.5202057,-0.00012250867,1726806219.9093325
320191,0.99956965446,1726806220.189468,0.0015744317789,1726806220.189468,nan,nan
320192,0.9995726943,1726806220.8587532,0.0015744292177,1726806220.8587532,nan,nan
320193,0.99957579374,1726806221.5280483,0.0015744360862,1726806221.5280483,nan,nan
320194,0.99957102537,1726806222.1973307,0.0015744299162,1726806222.1973307,nan,nan
320195,0.99957418442,1726806222.8666081,0.0015744341072,1726806222.8666081,nan,nan
320196,0.99957418442,1726806223.5358808,0.001574435737,1726806223.5358808,nan,nan
320197,0.999576509,1726806224.2051756,0.001574437134,1726806224.2051756,-0.00012250762,1726806224.7193568
320198,0.9995777607,1726806224.874447,0.0015744335251,1726806224.874447,nan,nan
320199,0.99957579374,1726806225.543728,0.0015744292177,1726806225.543728,nan,nan
320200,0.99957883358,1726806226.2130015,0.001574435737,1726806226.2130015,nan,nan
320201,0.99958521128,1726806226.8822818,0.0015744473785,1726806226.8822818,nan,nan
320202,0.99958539009,1726806227.5515661,0.0015744587872,1726806227.5515661,nan,nan
320203,0.99958246946,1726806228.2208192,0.001574450871,1726806228.2208192,nan,nan
320204,0.99958562851,1726806228.8900895,0.0015744552948,1726806228.8900895,-0.00012251048,1726806229.519838
320205,0.99958878756,1726806229.559378,0.0015744547127,1726806229.559378,nan,nan
320206,0.9995842576,1726806230.228655,0.0015744562261,1726806230.228655,nan,nan
320207,0.99958372116,1726806230.8979256,0.0015744515695,1726806230.8979256,nan,nan
320208,0.9995829463,1726806231.567197,0.0015744541306,1726806231.567197,nan,nan
320209,0.99958086014,1726806232.236478,0.0015744459815,1726806232.236478,nan,nan
320210,0.99957883358,1726806232.9057424,0.0015744422562,1726806232.9057424,nan,nan
320211,0.99957662821,1726806233.5750406,0.0015744381817,1726806233.5750406,nan,nan
320212,0.99958151579,1726806234.2443237,0.0015744412085,1726806234.2443237,-0.00012250795,1726806234.3302953
320213,0.99958306551,1726806234.9135978,0.0015744469129,1726806234.9135978,nan,nan
320214,0.99958497286,1726806235.5828488,0.0015744521515,1726806235.5828488,nan,nan
320215,0.99958437681,1726806236.2521236,0.0015744472621,1726806236.2521236,nan,nan
320216,0.99958252907,1726806236.921404,0.0015744486591,1726806236.921404,nan,nan
320217,0.99958086014,1726806237.5906787,0.001574448077,1726806237.5906787,nan,nan
320218,0.99958151579,1726806238.2599535,0.0015744471457,1726806238.2599535,nan,nan
320219,0.99958211184,1726806238.9292214,0.0015744483098,1726806238.9292214,-0.00012250745,1726806239.1402972
320220,0.99957990646,1726806239.598497,0.0015744520351,1726806239.598497,nan,nan
320221,0.99957829714,1726806240.2677577,0.0015744474949,1726806240.2677577,nan,nan
320222,0.9995816946,1726806240.937033,0.0015744458651,1726806240.937033,nan,nan
320223,0.99958193302,1726806241.6063118,0.0015744437696,1726806241.6063118,nan,nan
320224,0.99957883358,1726806242.2756052,0.0015744378325,1726806242.2756052,nan,nan
320225,0.9995803237,1726806242.944869,0.0015744437696,1726806242.944869,nan,nan
320226,0.99957734346,1726806243.6141365,0.0015744431876,1726806243.6141365,-0.0001225051,1726806243.9405315
320227,0.99957501888,1726806244.2834258,0.0015744364355,1726806244.2834258,nan,nan
320228,0.99957567453,1726806244.9527059,0.0015744331758,1726806244.9527059,nan,nan
320229,0.99957865477,1726806245.6219687,0.0015744464472,1726806245.6219687,nan,nan
320230,0.99958056211,1726806246.2912462,0.0015744430711,1726806246.2912462,nan,nan
320231,0.99958634377,1726806246.9605334,0.0015744550619,1726806246.9605334,nan,nan
320232,0.99958044291,1726806247.6298165,0.001574450871,1726806247.6298165,nan,nan
320233,0.99958467484,1726806248.2990937,0.0015744451666,1726806248.2990937,-0.00012250557,1726806248.7508721
320234,0.99958330393,1726806248.9683678,0.0015744483098,1726806248.9683678,nan,nan
320235,0.99957662821,1726806249.6376524,0.0015744422562,1726806249.6376524,nan,nan
320236,0.99957579374,1726806250.3069437,0.0015744401608,1726806250.3069437,nan,nan
320237,0.99957704544,1726806250.9762304,0.0015744355042,1726806250.9762304,nan,nan
320238,0.99958670139,1726806251.6455078,0.0015744477278,1726806251.6455078,nan,nan
320239,0.99958062172,1726806252.3147902,0.0015744440025,1726806252.3147902,nan,nan
320240,0.99957948923,1726806252.984065,0.0015744512202,1726806252.984065,-0.00012250432,1726806253.560913
320241,0.99958330393,1726806253.6533296,0.0015744531993,1726806253.6533296,nan,nan
320242,0.99958151579,1726806254.3226027,0.001574448077,1726806254.3226027,nan,nan
320243,0.99958223104,1726806254.9918802,0.0015744421398,1726806254.9918802,nan,nan
320244,0.99958455563,1726806255.661162,0.0015744491247,1726806255.661162,nan,nan
320245,0.99958115816,1726806256.3304446,0.0015744389966,1726806256.3304446,nan,nan
320246,0.99957990646,1726806256.9997163,0.0015744491247,1726806256.9997163,nan,nan
320247,0.99957865477,1726806257.6689982,0.0015744417906,1726806257.6689982,nan,nan
320248,0.99957960844,1726806258.338296,0.0015744387638,1726806258.338296,-0.00012250538,1726806258.3661325
320249,0.9995829463,1726806259.007576,0.0015744457487,1726806259.007576,nan,nan
320250,0.99958246946,1726806259.6768484,0.0015744514531,1726806259.6768484,nan,nan
320251,0.99958264828,1726806260.3461244,0.0015744460979,1726806260.3461244,nan,nan
320252,0.99958074093,1726806261.0154166,0.0015744388802,1726806261.0154166,nan,nan
320253,0.99958008528,1726806261.6846926,0.0015744443517,1726806261.6846926,nan,nan
320254,0.99957787991,1726806262.3539765,0.0015744406264,1726806262.3539765,nan,nan
320255,0.99957203865,1726806263.023257,0.0015744322445,1726806263.023257,-0.00012250496,1726806263.1761572
320256,0.99958044291,1726806263.692541,0.0015744478442,1726806263.692541,nan,nan
320257,0.99958479404,1726806264.3618107,0.0015744504053,1726806264.3618107,nan,nan
320258,0.99957883358,1726806265.0310864,0.0015744492412,1726806265.0310864,nan,nan
