index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
55053,0.49968630075,1726630415.2500067,0.00078785530059,1726630414.580751,nan,nan
55054,0.49968937039,1726630415.919278,0.00078784790821,1726630415.2500067,nan,nan
55055,0.49968919158,1726630416.58855,0.00078783812933,1726630415.919278,nan,nan
55056,0.49968776107,1726630417.2578158,0.000787837198,1726630416.58855,nan,nan
55057,0.49968516827,1726630417.9270775,0.00078784616198,1726630417.2578158,nan,nan
55058,0.49968263507,1726630418.5963347,0.00078783981735,1726630417.9270775,nan,nan
55059,0.49967977405,1726630419.2655983,0.00078783242498,1726630418.5963347,-3.072368e-05,1726630419.0214825
55060,0.49968227744,1726630419.9348607,0.00078783597564,1726630419.2655983,nan,nan
55061,0.49968585372,1726630420.6041143,0.00078783364734,1726630419.9348607,nan,nan
55062,0.49968391657,1726630421.2733831,0.00078783341451,1726630420.6041143,nan,nan
55063,0.49968850613,1726630421.9426496,0.00078783772187,1726630421.2733831,nan,nan
55064,0.49968481064,1726630422.6118996,0.00078783917706,1726630421.9426496,nan,nan
55065,0.49968418479,1726630423.2811713,0.00078783603385,1726630422.6118996,nan,nan
55066,0.49968582392,1726630423.9504335,0.00078783964273,1726630423.2811713,-3.072539e-05,1726630423.8226013
55067,0.49969026446,1726630424.6196985,0.0007878432516,1726630423.9504335,nan,nan
55068,0.49968999624,1726630425.2889552,0.00078783900244,1726630424.6196985,nan,nan
55069,0.49969127774,1726630425.9582367,0.00078784534708,1726630425.2889552,nan,nan
55070,0.499691993,1726630426.6275,0.00078784686048,1726630425.9582367,nan,nan
55071,0.49969533086,1726630427.296779,0.00078785169171,1726630426.6275,nan,nan
55072,0.49969953299,1726630427.9660478,0.00078785675578,1726630427.296779,nan,nan
55073,0.49969604611,1726630428.6353395,0.00078786583617,1726630427.9660478,-3.072563e-05,1726630428.6230683
55074,0.49969279766,1726630429.3046238,0.00078785524238,1726630428.6353395,nan,nan
55075,0.49969270825,1726630429.9739115,0.00078785495134,1726630429.3046238,nan,nan
55076,0.49969604611,1726630430.6431792,0.00078785500955,1726630429.9739115,nan,nan
55077,0.49968972802,1726630431.3124375,0.00078785221558,1726630430.6431792,nan,nan
55078,0.49969348311,1726630431.9817088,0.00078785145888,1726630431.3124375,nan,nan
55079,0.49969264865,1726630432.6509807,0.00078784994548,1726630431.9817088,nan,nan
55080,0.49969387054,1726630433.3202474,0.00078784883954,1726630432.6509807,nan,nan
55081,0.49969342351,1726630433.9895291,0.0007878516335,1726630433.3202474,-3.072793e-05,1726630433.4332047
55082,0.49968871474,1726630434.658826,0.00078784918878,1726630433.9895291,nan,nan
55083,0.49968808889,1726630435.3280835,0.00078784499783,1726630434.658826,nan,nan
55084,0.49969109893,1726630435.997359,0.00078784878133,1726630435.3280835,nan,nan
55085,0.49969211221,1726630436.6666355,0.00078784883954,1726630435.997359,nan,nan
55086,0.49968570471,1726630437.335889,0.00078785204096,1726630436.6666355,nan,nan
55087,0.49969136715,1726630438.0051713,0.00078785058577,1726630437.335889,nan,nan
55088,0.49969503284,1726630438.6744595,0.00078784424113,1726630438.0051713,-3.072638e-05,1726630438.2332797
55089,0.49969238043,1726630439.3437169,0.00078785413643,1726630438.6744595,nan,nan
55090,0.49969244003,1726630440.0130036,0.00078785023652,1726630439.3437169,nan,nan
55091,0.49969264865,1726630440.682273,0.00078784459038,1726630440.0130036,nan,nan
55092,0.49969509244,1726630441.3515494,0.00078784691868,1726630440.682273,nan,nan
55093,0.49969246984,1726630442.020799,0.00078785273945,1726630441.3515494,nan,nan
55094,0.4996906817,1726630442.690053,0.00078785174992,1726630442.020799,nan,nan
55095,0.49969154596,1726630443.3593297,0.00078785134247,1726630442.690053,-3.072801e-05,1726630443.0440297
55096,0.49969565868,1726630444.0286005,0.00078784837388,1726630443.3593297,nan,nan
55097,0.49969318509,1726630444.6978781,0.00078785052756,1726630444.0286005,nan,nan
55098,0.49969312549,1726630445.3671484,0.00078784849029,1726630444.6978781,nan,nan
55099,0.49969217181,1726630446.0363996,0.00078785570804,1726630445.3671484,nan,nan
55100,0.49969175458,1726630446.7056878,0.00078785349615,1726630446.0363996,nan,nan
55101,0.49968370795,1726630447.3749588,0.00078785570804,1726630446.7056878,nan,nan
55102,0.49968373775,1726630448.0442321,0.00078784342622,1726630447.3749588,-3.07243e-05,1726630447.8542113
55103,0.49968978763,1726630448.7134943,0.00078784371726,1726630448.0442321,nan,nan
55104,0.49968343973,1726630449.3827548,0.00078784418292,1726630448.7134943,nan,nan
55105,0.49968701601,1726630450.052019,0.00078784668585,1726630449.3827548,nan,nan
55106,0.49968793988,1726630450.7212782,0.0007878417382,1726630450.052019,nan,nan
55107,0.49969244003,1726630451.3905592,0.00078785000369,1726630450.7212782,nan,nan
55108,0.49969381094,1726630452.0598383,0.00078784726793,1726630451.3905592,nan,nan
55109,0.49969136715,1726630452.7291255,0.00078786315862,1726630452.0598383,-3.072089e-05,1726630452.664142
55110,0.49969291687,1726630453.398401,0.00078785460209,1726630452.7291255,nan,nan
55111,0.49969157577,1726630454.067687,0.00078785378719,1726630453.398401,nan,nan
55112,0.49969184399,1726630454.736957,0.00078785582446,1726630454.067687,nan,nan
55113,0.49968746305,1726630455.4062066,0.0007878539036,1726630454.736957,nan,nan
55114,0.49968919158,1726630456.07546,0.00078785448568,1726630455.4062066,nan,nan
55115,0.49969783425,1726630456.744722,0.00078784843208,1726630456.07546,nan,nan
55116,0.49969530106,1726630457.4140086,0.00078785367077,1726630456.744722,nan,nan
55117,0.49969530106,1726630458.0832796,0.00078785530059,1726630457.4140086,-3.072273e-05,1726630457.4748495
55118,0.49969115853,1726630458.7525697,0.00078785291407,1726630458.0832796,nan,nan
55119,0.49969428778,1726630459.4218345,0.00078785500955,1726630458.7525697,nan,nan
55120,0.49968957901,1726630460.0910897,0.00078785407823,1726630459.4218345,nan,nan
55121,0.49969491363,1726630460.7603745,0.00078784878133,1726630460.0910897,nan,nan
55122,0.49969032407,1726630461.4296336,0.00078785646474,1726630460.7603745,nan,nan
55123,0.49968275428,1726630462.0989037,0.00078785198275,1726630461.4296336,nan,nan
55124,0.49968370795,1726630462.7681737,0.00078784255311,1726630462.0989037,-3.072002e-05,1726630462.28539
55125,0.4996830523,1726630463.4374416,0.00078784034122,1726630462.7681737,nan,nan
55126,0.49968346953,1726630464.106714,0.00078784005018,1726630463.4374416,nan,nan
55127,0.49968487024,1726630464.7759714,0.00078783818753,1726630464.106714,nan,nan
55128,0.49968746305,1726630465.4452376,0.00078783725621,1726630464.7759714,nan,nan
55129,0.49968585372,1726630466.114504,0.00078784121433,1726630465.4452376,nan,nan
55130,0.49969053268,1726630466.7837694,0.00078784162179,1726630466.114504,nan,nan
55131,0.49968618155,1726630467.4530466,0.00078784237849,1726630466.7837694,-3.072117e-05,1726630467.0867574
55132,0.49968707561,1726630468.1223094,0.000787844765,1726630467.4530466,nan,nan
55133,0.499691993,1726630468.7915869,0.00078784534708,1726630468.1223094,nan,nan
55134,0.49968793988,1726630469.460856,0.0007878470351,1726630468.7915869,nan,nan
55135,0.49968904257,1726630470.1301188,0.00078783952631,1726630469.460856,nan,nan
55136,0.49969041348,1726630470.799395,0.00078784523066,1726630470.1301188,nan,nan
55137,0.49968937039,1726630471.468668,0.00078784808284,1726630470.799395,nan,nan
55138,0.49968481064,1726630472.1379344,0.0007878440083,1726630471.468668,-3.071918e-05,1726630471.8878074
55139,0.49969217181,1726630472.8072152,0.00078784220386,1726630472.1379344,nan,nan
55140,0.49969047308,1726630473.476481,0.00078784418292,1726630472.8072152,nan,nan
55141,0.49968919158,1726630474.1457348,0.00078784296056,1726630473.476481,nan,nan
55142,0.49968576431,1726630474.8150089,0.00078784924699,1726630474.1457348,nan,nan
55143,0.49969083071,1726630475.484277,0.00078784313519,1726630474.8150089,nan,nan
55144,0.49969026446,1726630476.1535382,0.0007878417382,1726630475.484277,nan,nan
55145,0.49968513846,1726630476.8227978,0.00078784523066,1726630476.1535382,-3.071775e-05,1726630476.688347
55146,0.49968951941,1726630477.4920595,0.00078784750076,1726630476.8227978,nan,nan
55147,0.49968749285,1726630478.161324,0.00078784557991,1726630477.4920595,nan,nan
55148,0.49968481064,1726630478.830594,0.00078784499783,1726630478.161324,nan,nan
55149,0.49968522787,1726630479.4998558,0.00078784319339,1726630478.830594,nan,nan
55150,0.49968728423,1726630480.1691139,0.00078784296056,1726630479.4998558,nan,nan
55151,0.49968871474,1726630480.8383777,0.00078784557991,1726630480.1691139,nan,nan
55152,0.49969011545,1726630481.5076349,0.00078784429934,1726630480.8383777,-3.071445e-05,1726630481.4989173
55153,0.49969661236,1726630482.1769009,0.0007878508768,1726630481.5076349,nan,nan
55154,0.49969530106,1726630482.846183,0.00078785372898,1726630482.1769009,nan,nan
55155,0.49969899654,1726630483.515452,0.00078785914229,1726630482.846183,nan,nan
55156,0.49969127774,1726630484.184744,0.00078785169171,1726630483.515452,nan,nan
55157,0.499691993,1726630484.8540127,0.00078785512596,1726630484.184744,nan,nan
55158,0.49968776107,1726630485.5232801,0.00078785675578,1726630484.8540127,nan,nan
55159,0.49969062209,1726630486.192539,0.00078784569632,1726630485.5232801,nan,nan
55160,0.49968680739,1726630486.8618102,0.00078784866491,1726630486.192539,-3.071869e-05,1726630486.309061
55161,0.49968543649,1726630487.531077,0.00078785553342,1726630486.8618102,nan,nan
55162,0.4996856153,1726630488.20033,0.00078784307698,1726630487.531077,nan,nan
55163,0.49968698621,1726630488.8695896,0.00078783748904,1726630488.20033,nan,nan
55164,0.49969264865,1726630489.5388644,0.00078784843208,1726630488.8695896,nan,nan
55165,0.49968585372,1726630490.208124,0.0007878516335,1726630489.5388644,nan,nan
55166,0.49968063831,1726630490.877402,0.0007878363831,1726630490.208124,nan,nan
55167,0.49969238043,1726630491.5466855,0.00078783766367,1726630490.877402,-3.071537e-05,1726630491.1193018
55168,0.49969571829,1726630492.2159655,0.00078784365905,1726630491.5466855,nan,nan
55169,0.49968740344,1726630492.8852243,0.00078786123777,1726630492.2159655,nan,nan
55170,0.49968183041,1726630493.554486,0.00078785151709,1726630492.8852243,nan,nan
55171,0.49968609214,1726630494.223756,0.00078784622019,1726630493.554486,nan,nan
55172,0.49968707561,1726630494.893021,0.00078784092329,1726630494.223756,nan,nan
55173,0.49969136715,1726630495.5622845,0.00078784482321,1726630494.893021,nan,nan
55174,0.49968776107,1726630496.231542,0.00078784895595,1726630495.5622845,-3.071315e-05,1726630495.929568
55175,0.49968919158,1726630496.9008133,0.00078784913057,1726630496.231542,nan,nan
55176,0.49968835711,1726630497.5700786,0.00078784377547,1726630496.9008133,nan,nan
55177,0.49968725443,1726630498.2393374,0.00078784377547,1726630497.5700786,nan,nan
55178,0.49968585372,1726630498.908602,0.00078785099322,1726630498.2393374,nan,nan
55179,0.49968746305,1726630499.5778701,0.00078784330981,1726630498.908602,nan,nan
55180,0.49968978763,1726630500.2471385,0.00078784226207,1726630499.5778701,nan,nan
55181,0.49969169497,1726630500.9164233,0.00078783952631,1726630500.2471385,-3.071267e-05,1726630500.7304397
55182,0.49969258904,1726630501.5856953,0.00078784156358,1726630500.9164233,nan,nan
55183,0.499694556,1726630502.2549732,0.00078785291407,1726630501.5856953,nan,nan
55184,0.49969312549,1726630502.92426,0.00078786275117,1726630502.2549732,nan,nan
55185,0.49969702959,1726630503.5935378,0.00078785629012,1726630502.92426,nan,nan
55186,0.49969613552,1726630504.2628114,0.00078786292579,1726630503.5935378,nan,nan
55187,0.49969777465,1726630504.9320893,0.00078786839731,1726630504.2628114,nan,nan
55188,0.49969565868,1726630505.6013706,0.00078786158701,1726630504.9320893,-3.07108e-05,1726630505.5310628
55189,0.49969395995,1726630506.2706585,0.0007878592005,1726630505.6013706,nan,nan
55190,0.49969175458,1726630506.9399273,0.0007878607139,1726630506.2706585,nan,nan
55191,0.49969226122,1726630507.6092007,0.0007878530887,1726630506.9399273,nan,nan
55192,0.49968513846,1726630508.2784572,0.00078785151709,1726630507.6092007,nan,nan
55193,0.49969613552,1726630508.9477236,0.00078785204096,1726630508.2784572,nan,nan
55194,0.49969509244,1726630509.6169968,0.00078785361256,1726630508.9477236,nan,nan
55195,0.49968898296,1726630510.2862623,0.00078785489313,1726630509.6169968,nan,nan
55196,0.49968189001,1726630510.955517,0.00078785599908,1726630510.2862623,-3.071164e-05,1726630510.3409078
55197,0.4996919632,1726630511.6248,0.0007878508186,1726630510.955517,nan,nan
55198,0.49969321489,1726630512.2940922,0.00078784127254,1726630511.6248,nan,nan
55199,0.49968966842,1726630512.9633644,0.00078785722144,1726630512.2940922,nan,nan
55200,0.49969252944,1726630513.6326382,0.00078784947982,1726630512.9633644,nan,nan
55201,0.49968984723,1726630514.3018973,0.00078784744255,1726630513.6326382,nan,nan
55202,0.49968338013,1726630514.971174,0.00078784750076,1726630514.3018973,nan,nan
55203,0.49968782067,1726630515.6404357,0.0007878394099,1726630514.971174,-3.071426e-05,1726630515.1512296
55204,0.49968466163,1726630516.3097017,0.00078784395009,1726630515.6404357,nan,nan
55205,0.4996869266,1726630516.9789546,0.00078784179641,1726630516.3097017,nan,nan
55206,0.4996906817,1726630517.648226,0.0007878531469,1726630516.9789546,nan,nan
55207,0.49968537688,1726630518.317498,0.00078784232028,1726630517.648226,nan,nan
55208,0.49968275428,1726630518.9867558,0.00078784191282,1726630518.317498,nan,nan
55209,0.49968788028,1726630519.6560292,0.0007878356846,1726630518.9867558,nan,nan
55210,0.49968650937,1726630520.3252873,0.00078783981735,1726630519.6560292,-3.070824e-05,1726630519.9614384
55211,0.49968951941,1726630520.9945405,0.0007878477918,1726630520.3252873,nan,nan
55212,0.49969348311,1726630521.6638303,0.00078784971265,1726630520.9945405,nan,nan
55213,0.49968612194,1726630522.3330896,0.00078785518417,1726630521.6638303,nan,nan
55214,0.49969080091,1726630523.002343,0.00078784959624,1726630522.3330896,nan,nan
55215,0.49968808889,1726630523.6716115,0.00078785017831,1726630523.002343,nan,nan
55216,0.4996881485,1726630524.3408694,0.00078784715151,1726630523.6716115,nan,nan
55217,0.49969217181,1726630525.010147,0.00078784750076,1726630524.3408694,-3.071177e-05,1726630524.76301
55218,0.49969270825,1726630525.679434,0.00078784982907,1726630525.010147,nan,nan
55219,0.4996959269,1726630526.34872,0.00078785611549,1726630525.679434,nan,nan
55220,0.49969819188,1726630527.0179906,0.00078786141239,1726630526.34872,nan,nan
55221,0.49969661236,1726630527.6872652,0.0007878667675,1726630527.0179906,nan,nan
55222,0.49969306588,1726630528.3565521,0.00078786787344,1726630527.6872652,nan,nan
55223,0.49969401956,1726630529.0258365,0.00078786094673,1726630528.3565521,nan,nan
55224,0.49969559908,1726630529.6951177,0.00078786385711,1726630529.0258365,-3.071515e-05,1726630529.5634198
55225,0.49969893694,1726630530.3643982,0.00078785925871,1726630529.6951177,nan,nan
55226,0.49970212579,1726630531.033666,0.0007878622273,1726630530.3643982,nan,nan
55227,0.49970111251,1726630531.7029402,0.00078786769882,1726630531.033666,nan,nan
55228,0.49969741702,1726630532.372219,0.00078786641825,1726630531.7029402,nan,nan
55229,0.49970200658,1726630533.0414798,0.00078786053928,1726630532.372219,nan,nan
55230,0.49969702959,1726630533.7107494,0.0007878683391,1726630533.0414798,nan,nan
55231,0.4997035563,1726630534.3800232,0.00078786665108,1726630533.7107494,-3.071243e-05,1726630534.3645422
55232,0.49969524145,1726630535.0493035,0.00078786670929,1726630534.3800232,nan,nan
55233,0.49969741702,1726630535.7185807,0.0007878607139,1726630535.0493035,nan,nan
55234,0.49969932437,1726630536.3878546,0.00078786478844,1726630535.7185807,nan,nan
55235,0.49969571829,1726630537.0571363,0.00078786286758,1726630536.3878546,nan,nan
55236,0.49969768524,1726630537.7264087,0.00078785658116,1726630537.0571363,nan,nan
55237,0.49969413877,1726630538.3956888,0.00078786403174,1726630537.7264087,nan,nan
55238,0.49969223142,1726630539.064975,0.00078786083031,1726630538.3956888,nan,nan
55239,0.49969851971,1726630539.7342548,0.00078785582446,1726630539.064975,-3.071379e-05,1726630539.1748397
55240,0.49969571829,1726630540.4035244,0.00078785984078,1726630539.7342548,nan,nan
55241,0.49969878793,1726630541.0728052,0.00078785372898,1726630540.4035244,nan,nan
55242,0.49969342351,1726630541.7420912,0.00078785931692,1726630541.0728052,nan,nan
55243,0.49969062209,1726630542.4113677,0.00078785879305,1726630541.7420912,nan,nan
55244,0.49969142675,1726630543.0806255,0.00078784866491,1726630542.4113677,nan,nan
55245,0.49968725443,1726630543.7498944,0.00078785046935,1726630543.0806255,nan,nan
55246,0.49968227744,1726630544.419169,0.00078783981735,1726630543.7498944,-3.071447e-05,1726630543.985365
55247,0.49968570471,1726630545.0884376,0.0007878378965,1726630544.419169,nan,nan
55248,0.49968290329,1726630545.7577157,0.00078784185462,1726630545.0884376,nan,nan
55249,0.49967780709,1726630546.4269803,0.0007878386532,1726630545.7577157,nan,nan
55250,0.49968251586,1726630547.0962393,0.00078783015488,1726630546.4269803,nan,nan
55251,0.49967840314,1726630547.7655015,0.00078783620847,1726630547.0962393,nan,nan
55252,0.49968078732,1726630548.4347627,0.00078782922355,1726630547.7655015,nan,nan
55253,0.4996829927,1726630549.1040192,0.00078783510253,1726630548.4347627,-3.071078e-05,1726630548.7960181
55254,0.49968650937,1726630549.773282,0.00078783364734,1726630549.1040192,nan,nan
55255,0.49969169497,1726630550.442568,0.00078784301877,1726630549.773282,nan,nan
55256,0.49968898296,1726630551.1118286,0.00078785762889,1726630550.442568,nan,nan
55257,0.49968793988,1726630551.7810857,0.0007878515753,1726630551.1118286,nan,nan
55258,0.49969106913,1726630552.4503646,0.00078784691868,1726630551.7810857,nan,nan
55259,0.49969285727,1726630553.1196346,0.0007878462784,1726630552.4503646,nan,nan
55260,0.49969083071,1726630553.788909,0.00078785140067,1726630553.1196346,-3.071002e-05,1726630553.5978448
55261,0.4996882081,1726630554.4581578,0.00078785372898,1726630553.788909,nan,nan
55262,0.49969094992,1726630555.127418,0.00078785209917,1726630554.4581578,nan,nan
55263,0.4996894598,1726630555.7966707,0.00078784691868,1726630555.127418,nan,nan
55264,0.49968761206,1726630556.465924,0.00078785355436,1726630555.7966707,nan,nan
55265,0.49968776107,1726630557.1351826,0.00078784878133,1726630556.465924,nan,nan
55266,0.49968993664,1726630557.8044343,0.00078784849029,1726630557.1351826,nan,nan
55267,0.49968871474,1726630558.473688,0.00078785198275,1726630557.8044343,-3.071095e-05,1726630558.3986547
55268,0.49969503284,1726630559.1429784,0.00078785326332,1726630558.473688,nan,nan
55269,0.49969422817,1726630559.8122714,0.00078785739606,1726630559.1429784,nan,nan
55270,0.49969503284,1726630560.4815469,0.00078785757069,1726630559.8122714,nan,nan
55271,0.49969959259,1726630561.1508174,0.00078786734957,1726630560.4815469,nan,nan
55272,0.49969911575,1726630561.8200836,0.000787866069,1726630561.1508174,nan,nan
55273,0.49969375134,1726630562.4893816,0.00078787282109,1726630561.8200836,nan,nan
55274,0.49969443679,1726630563.158668,0.00078785658116,1726630562.4893816,nan,nan
55275,0.49969661236,1726630563.827932,0.00078785716323,1726630563.158668,-3.071052e-05,1726630563.2090595
55276,0.499699682,1726630564.497201,0.0007878713659,1726630563.827932,nan,nan
55277,0.49969911575,1726630565.1664767,0.00078786641825,1726630564.497201,nan,nan
55278,0.49969863892,1726630565.8357515,0.00078786764061,1726630565.1664767,nan,nan
55279,0.49969995022,1726630566.505035,0.00078786560334,1726630565.8357515,nan,nan
55280,0.49969020486,1726630567.174288,0.00078786170343,1726630566.505035,nan,nan
55281,0.49968844652,1726630567.8435483,0.00078785250662,1726630567.174288,nan,nan
55282,0.49969130754,1726630568.51282,0.00078785256483,1726630567.8435483,-3.071109e-05,1726630568.0195255
55283,0.49969509244,1726630569.1820905,0.00078785186633,1726630568.51282,nan,nan
55284,0.49969381094,1726630569.8513606,0.00078785262303,1726630569.1820905,nan,nan
55285,0.4996970892,1726630570.52063,0.00078785256483,1726630569.8513606,nan,nan
55286,0.49969354272,1726630571.1899006,0.00078785471851,1726630570.52063,nan,nan
55287,0.49969264865,1726630571.8591745,0.00078785425285,1726630571.1899006,nan,nan
55288,0.49969318509,1726630572.528454,0.00078785250662,1726630571.8591745,nan,nan
55289,0.4996920526,1726630573.1977108,0.00078784726793,1726630572.528454,-3.071355e-05,1726630572.8299675
55290,0.49968910217,1726630573.8669598,0.00078784942161,1726630573.1977108,nan,nan
55291,0.49969354272,1726630574.5362287,0.00078785454389,1726630573.8669598,nan,nan
55292,0.49969559908,1726630575.205518,0.0007878539036,1726630574.5362287,nan,nan
55293,0.4996906817,1726630575.874766,0.00078785727965,1726630575.205518,nan,nan
55294,0.49969148636,1726630576.5440543,0.0007878539036,1726630575.874766,nan,nan
55295,0.49969735742,1726630577.2133386,0.00078784569632,1726630576.5440543,nan,nan
55296,0.49969604611,1726630577.882625,0.00078785978258,1726630577.2133386,-3.071115e-05,1726630577.6309905
55297,0.49969935417,1726630578.551907,0.00078785978258,1726630577.882625,nan,nan
55298,0.49969673157,1726630579.2211814,0.00078786123777,1726630578.551907,nan,nan
55299,0.49969533086,1726630579.8904681,0.0007878668257,1726630579.2211814,nan,nan
55300,0.49970266223,1726630580.5597444,0.00078785762889,1726630579.8904681,nan,nan
55301,0.49970242381,1726630581.2290285,0.00078786484664,1726630580.5597444,nan,nan
55302,0.49970000982,1726630581.8983002,0.00078786275117,1726630581.2290285,nan,nan
55303,0.49969628453,1726630582.5675848,0.00078786636004,1726630581.8983002,-3.070814e-05,1726630582.4416208
55304,0.49969682097,1726630583.2368684,0.00078785786172,1726630582.5675848,nan,nan
55305,0.49969556928,1726630583.9061499,0.0007878584438,1726630583.2368684,nan,nan
55306,0.49969556928,1726630584.5754256,0.00078785262303,1726630583.9061499,nan,nan
55307,0.49969607592,1726630585.2447133,0.00078785349615,1726630584.5754256,nan,nan
55308,0.49968263507,1726630585.9139733,0.00078785791993,1726630585.2447133,nan,nan
55309,0.49968087673,1726630586.583235,0.00078785151709,1726630585.9139733,nan,nan
